fitness: [[-9.65140930e+02  4.72342377e+02]
 [-4.94133186e+01  4.51487335e+02]
 [ 2.41094406e+02  4.79148926e+02]
 [-7.46404358e+02  4.65581451e+02]
 [-1.53541187e+03  5.11916016e+02]
 [-1.35483716e+03  4.79096863e+02]
 [-1.56209412e+03  5.04223755e+02]
 [-1.26803564e+03  4.91510040e+02]
 [-1.31853790e+01  4.53322479e+02]
 [ 1.47188248e+02  4.98425507e+02]
 [-1.63947217e+03  5.02743805e+02]
 [-5.21988953e+02  4.60295197e+02]
 [-1.27686951e+02  4.67287506e+02]
 [-9.16612244e+02  4.79016327e+02]
 [-8.09655212e+02  4.65581970e+02]
 [-1.14434227e+02  4.59438049e+02]
 [ 6.19259796e+01  4.86873596e+02]
 [-3.06825470e+02  4.51747589e+02]
 [-1.42691406e+03  4.94647705e+02]
 [-7.63317993e+02  4.61483124e+02]
 [-1.34878613e+03  5.01310577e+02]
 [-5.33023643e+01  4.92714630e+02]
 [-1.07205420e+03  4.85203522e+02]
 [-7.05508667e+02  4.63860779e+02]
 [-1.25308643e+03  4.95193359e+02]
 [-1.29957007e+03  5.04762360e+02]
 [-1.23686475e+03  4.94820770e+02]
 [-7.22609924e+02  4.68085205e+02]
 [-2.15372711e+02  4.78004364e+02]
 [-6.24948669e+02  4.68288513e+02]
 [-6.46636597e+02  4.61894409e+02]
 [-2.14949173e+02  4.56595642e+02]
 [-5.81886749e+01  4.89750305e+02]
 [ 3.27137871e+01  4.67554108e+02]
 [-1.84528641e+02  5.03559265e+02]
 [-7.38858826e+02  4.71397583e+02]
 [-3.60788330e+02  4.58101959e+02]
 [-1.33256335e+03  4.88997589e+02]
 [-5.10052414e+01  4.94934235e+02]
 [-5.48205933e+02  4.59636719e+02]
 [-8.71341797e+02  4.82681122e+02]
 [-1.42934607e+03  5.09207581e+02]
 [-6.88502197e+02  4.58800903e+02]
 [-1.34607590e+02  4.52385803e+02]
 [-6.16936768e+02  4.61534729e+02]
 [-1.41399260e+01  4.85923950e+02]
 [ 1.20721367e+02  4.57226044e+02]
 [-1.59627234e+03  4.99026398e+02]
 [-8.71016602e+02  4.64483887e+02]
 [-7.92447998e+02  4.60463409e+02]
 [-4.82854881e+01  4.80129974e+02]
 [-4.42498230e+02  4.84188263e+02]
 [-6.46111755e+02  4.64568542e+02]
 [ 1.95991731e+00  4.74140503e+02]
 [-1.08274927e+03  4.92858948e+02]
 [-1.36290207e+02  4.77924866e+02]
 [-1.01583122e+02  4.65238312e+02]
 [-1.65969543e+03  5.04080750e+02]
 [-1.36256360e+03  5.01022430e+02]
 [-1.13359283e+02  4.93995544e+02]
 [-5.41759216e+02  5.02096436e+02]
 [ 1.77146530e+02  5.02604065e+02]
 [ 8.68688431e+01  4.89571747e+02]
 [-2.57767853e+02  4.54233154e+02]
 [-8.12699707e+02  4.60616425e+02]
 [-1.85498462e+03  5.07280518e+02]
 [ 1.33014507e+01  4.94442017e+02]
 [-7.78664017e+01  4.70648743e+02]
 [-2.61820431e+01  4.51488800e+02]
 [-4.08942610e-01  5.03366821e+02]
 [-1.35958740e+03  4.89298004e+02]
 [-1.35018054e+03  5.02223236e+02]
 [-3.44023224e+02  4.89131561e+02]
 [-9.43573853e+02  4.72094513e+02]
 [-8.23070240e+00  4.71665131e+02]
 [-7.80013977e+02  4.78170441e+02]
 [-3.18217529e+02  4.81024994e+02]
 [-1.62658356e+02  4.95456177e+02]
 [-7.44962280e+02  4.64700989e+02]
 [-6.16755920e+02  4.61577301e+02]
 [ 2.10020523e+02  4.64281006e+02]
 [ 3.38274550e+00  4.78156616e+02]
 [-9.68915100e+02  4.79950623e+02]
 [-2.97325348e+02  4.58131744e+02]
 [-1.38164392e+03  4.96459412e+02]
 [-5.47073669e+02  4.60987518e+02]
 [ 3.31237984e+01  4.88720795e+02]
 [-8.23603394e+02  4.65329163e+02]
 [ 1.13111145e+02  4.91236755e+02]
 [-1.26987146e+03  4.82611511e+02]
 [-1.00840599e+02  4.75310913e+02]
 [-1.56826978e+03  5.07735535e+02]
 [-2.41349316e+01  4.80545685e+02]
 [ 1.07070831e+02  4.66463043e+02]
 [-4.35796478e+02  4.80256287e+02]
 [-7.72721130e+02  4.61216980e+02]
 [-2.01328369e+02  4.93410339e+02]
 [ 4.19831352e+01  4.84124664e+02]
 [-6.97305237e+02  4.63189484e+02]
 [-1.36643262e+03  4.90372589e+02]
 [-5.33750122e+02  4.59580719e+02]
 [-2.64909027e+02  5.38554443e+02]
 [-6.69236389e+02  4.92130920e+02]
 [-1.76377060e+02  4.85068298e+02]
 [ 6.62716341e+00  5.02076447e+02]
 [-9.83447205e+02  4.76307922e+02]
 [ 3.86057930e+01  4.96476959e+02]
 [ 3.78751602e+01  4.84545410e+02]
 [-2.63157288e+02  4.98981018e+02]
 [-7.41534729e+02  4.58166504e+02]
 [-1.91202148e+02  4.77187073e+02]
 [-5.94618652e+02  4.64149567e+02]
 [-1.24192993e+03  4.93245697e+02]
 [-1.80219452e+02  4.63170776e+02]
 [-1.10499237e+02  5.06742310e+02]
 [-5.55712158e+02  4.64989227e+02]
 [-5.04981659e+02  4.86235352e+02]
 [-8.37500244e+02  4.71968292e+02]
 [-1.08343430e+02  4.98986694e+02]
 [-1.53278235e+03  5.07234741e+02]
 [ 8.67608490e+01  4.98377716e+02]
 [-2.32389393e+01  4.93453705e+02]
 [ 1.60344833e+02  4.70047577e+02]
 [-8.23613403e+02  4.68338348e+02]
 [-6.06882324e+02  4.63444580e+02]
 [-5.26522888e+02  4.63184601e+02]
 [-3.53544281e+02  4.60268555e+02]
 [-6.83753174e+02  4.69229950e+02]
 [-7.23474609e+02  4.62401794e+02]
 [-6.05149414e+02  4.67409790e+02]
 [ 5.40912209e+01  4.99784882e+02]
 [-1.27757947e+03  4.82991211e+02]
 [-1.02265796e+03  4.70160767e+02]
 [-2.48216629e+01  4.84546509e+02]
 [-3.60972443e+02  5.02123383e+02]
 [-1.07697913e+03  4.91661743e+02]
 [-6.07717468e+02  4.70222900e+02]
 [ 4.09801960e+00  4.71519562e+02]
 [-4.51444397e+02  4.59340942e+02]
 [ 1.27679501e+01  4.72671967e+02]
 [ 2.31219009e+02  4.79907379e+02]
 [-1.04231641e+03  4.80941467e+02]
 [-4.02963562e+01  4.79197357e+02]
 [ 8.04050980e+01  4.85052216e+02]
 [-1.55368591e+02  4.86776550e+02]
 [-5.41116089e+02  4.65832947e+02]
 [-1.42899933e+02  4.91506836e+02]
 [-9.07968750e+02  4.75824524e+02]
 [ 6.17620087e+01  4.74333435e+02]
 [-2.00496338e+02  4.60628510e+02]
 [-1.61254288e+02  4.73762146e+02]
 [-9.49725281e+02  4.62078979e+02]
 [-2.40628166e+01  4.84834686e+02]
 [-7.47417297e+02  4.68924072e+02]
 [-1.54172134e+02  4.95025818e+02]
 [-2.03331726e+02  4.89937103e+02]
 [-8.02573242e+01  4.96361115e+02]
 [-1.00144562e+02  4.85004791e+02]
 [-7.49766785e+02  4.57041077e+02]
 [-1.00610529e+03  4.66609650e+02]
 [-4.93025391e+02  4.81258026e+02]
 [-9.94234741e+02  4.91914642e+02]
 [-3.15808010e+01  4.89019684e+02]
 [ 1.85772949e+02  4.89285828e+02]
 [ 3.29906799e+02  4.89959259e+02]
 [-6.30191223e+02  4.95428223e+02]
 [-9.10727882e+00  4.82213409e+02]
 [-5.59724998e+01  4.94331116e+02]
 [-7.17747116e+00  5.02263641e+02]
 [-2.19602646e+02  4.86184998e+02]
 [-1.61154053e+02  4.90445984e+02]
 [-4.81121597e+01  4.90159790e+02]
 [ 7.96079636e+00  4.81854980e+02]
 [ 1.48471024e+02  4.91093536e+02]
 [ 2.01875515e+01  4.96763824e+02]
 [-2.35534088e+02  4.84687073e+02]
 [-2.59576660e+02  4.79435486e+02]
 [-2.56868866e+02  4.87267517e+02]
 [ 2.57104168e+01  4.81195312e+02]
 [-1.30693811e+03  4.82842743e+02]
 [-1.51586694e+03  4.94246094e+02]
 [-1.25929405e+02  4.94680420e+02]
 [-9.39144043e+02  4.65788177e+02]
 [ 1.80498642e+02  4.83936920e+02]
 [-4.56398193e+02  4.76404694e+02]
 [-1.20386255e+03  4.88778473e+02]
 [-3.98341370e+02  4.89009155e+02]
 [-1.12896960e+03  4.84716156e+02]
 [-8.82737610e+02  4.83693939e+02]
 [-4.95016022e+01  4.98281433e+02]
 [-1.24906958e+03  4.88305786e+02]
 [-1.64245020e+03  5.04610992e+02]
 [-4.28410454e+01  4.87352692e+02]
 [-8.41196472e+02  4.78801056e+02]
 [-5.05253632e+02  4.91256897e+02]
 [ 8.78119583e+01  4.76254883e+02]
 [ 9.17094574e+01  4.94291290e+02]
 [-5.60908966e+01  5.01466736e+02]
 [-1.31052261e+02  4.78076263e+02]
 [ 5.98941708e+00  5.07443604e+02]
 [-1.00661720e+02  4.92370270e+02]
 [ 9.34505386e+01  4.86512421e+02]
 [-5.71422302e+02  4.68833801e+02]
 [ 1.84686584e+02  4.76041870e+02]
 [-4.62448120e+01  4.74621002e+02]
 [-8.06714294e+02  4.72103119e+02]
 [-7.03396835e+01  5.01855835e+02]
 [-2.35068161e+02  4.88073822e+02]
 [-2.49765076e+02  4.87689056e+02]
 [-6.65898315e+02  4.59107330e+02]
 [-1.56017334e+02  4.88440308e+02]
 [-9.01608704e+02  4.86940765e+02]
 [-5.76113342e+02  4.79578491e+02]
 [-4.91227020e+02  4.93478058e+02]
 [-9.48679733e+01  4.83894470e+02]
 [-8.74113647e+02  4.74850983e+02]
 [ 1.21889467e+01  4.80996765e+02]
 [-7.42465149e+02  4.68542664e+02]
 [ 1.54115067e+01  4.88037354e+02]
 [-1.33311401e+03  5.08677002e+02]
 [ 1.70960960e+01  4.79515961e+02]
 [-3.10578430e+02  4.92883118e+02]
 [-2.06199570e+01  5.06109406e+02]
 [-1.08606592e+03  4.94855042e+02]
 [-9.04307190e+02  4.67975189e+02]
 [-8.48046143e+02  4.76889557e+02]
 [-8.68505798e+02  4.62265289e+02]
 [-8.00102600e+02  4.85842041e+02]
 [-7.85069885e+02  4.58871674e+02]
 [-1.06946008e+03  4.77306213e+02]
 [ 1.91747330e+02  4.89073456e+02]
 [-8.36845825e+02  4.69499207e+02]
 [-1.33268896e+03  4.92349426e+02]
 [-1.26889984e+02  4.90765411e+02]
 [ 7.68138027e+00  4.78798096e+02]
 [-9.84512939e+02  4.67835266e+02]
 [ 9.24683456e+01  4.74611816e+02]
 [ 5.96874352e+01  4.83094330e+02]
 [ 2.05167130e+02  4.67046600e+02]
 [-5.24683289e+02  4.90004913e+02]
 [-3.71724739e+01  4.81816925e+02]
 [ 3.12701817e+01  4.71652435e+02]
 [-1.72024307e+02  4.92767059e+02]
 [ 3.84839134e+01  4.82316193e+02]
 [ 1.20323471e+02  4.91262085e+02]
 [-1.04454358e+03  4.79724457e+02]
 [-1.21978893e+01  4.87734070e+02]
 [-1.00082245e+03  4.69190887e+02]
 [ 1.30825638e+02  4.92103546e+02]
 [-4.47330811e+02  4.61443176e+02]
 [-4.85223427e+01  4.96087219e+02]
 [-3.17891754e+02  4.63295502e+02]
 [-7.47246323e+01  4.84092041e+02]
 [-8.06277893e+02  4.78613342e+02]
 [ 1.42952713e+02  4.90377686e+02]
 [-7.12730896e+02  5.04131378e+02]
 [ 2.47161713e+02  4.86274078e+02]
 [ 2.04762917e+01  4.83187408e+02]
 [ 2.30635086e+02  4.72554810e+02]
 [-1.07304761e+03  4.91711792e+02]
 [-4.76690025e+01  4.90331543e+02]
 [-1.10246753e+03  4.96226501e+02]
 [ 4.57114410e+01  4.92457123e+02]
 [-6.87914200e+01  4.87843201e+02]
 [-1.06766113e+02  4.85808655e+02]
 [-2.17256195e+02  4.90477844e+02]
 [ 5.93852768e+01  4.87354767e+02]
 [ 8.30392838e+01  4.82322327e+02]
 [-2.12950802e+01  4.89761444e+02]
 [-2.65971165e+01  4.84755005e+02]
 [-5.77535324e+01  5.06158875e+02]
 [ 1.57198029e+02  4.79671234e+02]
 [-6.53082809e+01  4.96850342e+02]
 [ 1.33444229e+02  4.92005554e+02]
 [-5.65757019e+02  4.85486450e+02]
 [ 1.84651184e+02  5.04814209e+02]
 [-1.82290115e+02  4.65339813e+02]
 [ 1.39849976e+02  4.72922028e+02]
 [ 1.45904358e+02  4.80395721e+02]
 [-9.48830017e+02  4.77137817e+02]
 [-1.41662012e+03  4.99430725e+02]
 [-1.19812027e+02  4.76065094e+02]
 [-1.43596948e+03  5.04161346e+02]
 [-2.86985199e+02  4.83003937e+02]
 [ 4.84316368e+01  5.06100800e+02]
 [-1.08886621e+03  4.90014496e+02]
 [-1.44390198e+03  4.93535828e+02]
 [ 4.31692696e+01  4.66418304e+02]
 [-6.37888611e+02  4.71978119e+02]
 [ 5.44885750e+01  4.79796722e+02]
 [-1.46995337e+03  4.96166138e+02]
 [-1.38322900e+03  4.98348877e+02]
 [ 5.77139435e+01  4.94554688e+02]
 [-8.61345886e+02  4.70914337e+02]
 [ 3.20390930e+01  4.95429779e+02]
 [ 8.18283386e+01  4.91788696e+02]
 [ 4.16718994e+02  4.82894257e+02]
 [ 2.16078568e+02  4.84009186e+02]
 [-8.39284210e+01  4.93761444e+02]
 [ 6.42897491e+01  4.83733429e+02]
 [-6.48620987e+01  4.93631195e+02]], non_dominated_rank: [ 3 13  9  5 28  6  6  9  6 29  1  3  3  2  5 10  0  3 18  1  7  5  5  3
  6 18  5  2  4  2 27 29 28 10  2  7  7  0 17 15 17 21 33  4  6  1  9 16
 22  5 20  5  1 15  4  2  1  4 17  5  0 15  3 25 16  4 24 21  2  6  1  2
 12 21  3  7 23 14  2 14 15  4  5 15  1  8  3  9  3  0  0  5  5  4  0  0
  2  1  5  0  0 22  4  3  0  2  4  3 32  1  7 13  5  3  7 24  0  1  3  5
 25  4  5  5  6  6  5 14  8  6  4 22 14 24  6  3  1 27  6  6  6  3  2  7
 21  7  0  1  1 17 14  7 16  6 15 13  0  4 24 13 33 26  1  1  0 28 14  1
 30  0  5 16  3 15  8 15 23  4  8 13 17  4  4  3  8 24  2 27  1 15  2 18
 15 14  2 22 23  5  0  6 18 10 18 30  3 30 22 18  2 14 10  5 10 25 11 13
  5 25  3 31 26 16  3  9 10  7  6  4 10 31  2  0 19 16  6  9 16  6 17 23
  3 17 25 19 12 23  4 18  8 14  0 20  5 23 21 26 18  1  0 13  8 22 27 29
 11 19 26 29 18 22 23 19 28 29 17 14 18 20  1  0 24  1 25 13  4 15  3  6
 28  3  1 20  8 14 19 27 28 16 31 24 26 11 20 16  6 27 20 19  4 21  6 11
 15 17  5 19  5 23  7 19 17 30  7  2  7  1  9  1  1 27  3  1 23 18  1 19
 23 16 13 18 17 22 22 28  2 22  1 29  9 28 11 18  8 27 10 27 21 18  7 24
  7 26 20 19 21 24 23 23 19 28 20 27 29 12 34 12 18 21  4  2 15  4 16 31
  5  0 14  8 20  1  3 29  4 29 26 24 26 25 24 25]
