fitness: [[-8.25280334e+02  4.71279358e+02]
 [-1.20374231e+03  4.95727356e+02]
 [-9.93617065e+02  5.11299255e+02]
 [ 3.61520195e+01  4.82305237e+02]
 [-9.33459229e+02  4.89262695e+02]
 [-1.18942574e+02  4.91976532e+02]
 [-5.68829346e+02  5.07104309e+02]
 [-6.41434631e+02  4.61379578e+02]
 [ 3.68099499e+00  4.56850006e+02]
 [ 1.34970490e+02  4.80268005e+02]
 [ 6.64551163e+01  4.81219574e+02]
 [-3.70099068e+01  4.57226440e+02]
 [-1.17521680e+03  4.95609131e+02]
 [-3.15289879e+01  4.86384216e+02]
 [-1.28849146e+03  5.00147400e+02]
 [-9.59165649e+02  4.71941620e+02]
 [-1.13912073e+03  5.00023132e+02]
 [-4.90842682e+02  4.64184418e+02]
 [-5.58249390e+02  4.64169189e+02]
 [-3.04496307e+02  4.60389465e+02]
 [-7.85991394e+02  4.62410492e+02]
 [ 1.59107101e+02  4.74459747e+02]
 [ 9.74837303e+00  4.78051117e+02]
 [ 7.53813782e+01  4.74500092e+02]
 [ 2.76401787e+01  4.56183716e+02]
 [-7.48911926e+02  4.75719238e+02]
 [ 2.11688175e+01  4.52418518e+02]
 [ 1.59670286e+01  4.94545135e+02]
 [ 9.78457870e+01  4.74098358e+02]
 [-1.13063928e+03  4.87351868e+02]
 [-7.69164734e+02  4.73689484e+02]
 [-5.11453247e+01  4.62218811e+02]
 [-9.23811157e+02  4.86751251e+02]
 [-1.56073816e+03  4.98766174e+02]
 [-2.21018333e+01  5.00385834e+02]
 [-1.07157654e+03  4.68111755e+02]
 [-1.13161279e+03  4.86716461e+02]
 [-5.91090271e+02  4.65588898e+02]
 [-1.68843231e+02  4.54754944e+02]
 [-9.29759583e+02  4.76066010e+02]
 [-8.64839096e+01  4.80810364e+02]
 [-2.06343353e+02  4.58409363e+02]
 [-7.33500610e+02  4.60566589e+02]
 [-6.79919006e+02  4.57309143e+02]
 [-4.21017380e+01  4.51405914e+02]
 [ 1.23284538e+02  4.82550293e+02]
 [-4.81603607e+02  4.60115051e+02]
 [-5.07231720e+02  4.61614014e+02]
 [-9.02530029e+02  4.71802734e+02]
 [-7.97102203e+01  4.55733612e+02]
 [-7.68267334e+02  4.65884857e+02]
 [-7.63960571e+02  4.64129150e+02]
 [-4.85658203e+02  4.62507355e+02]
 [ 3.85990181e+01  4.65982422e+02]
 [-1.16032397e+03  5.00874084e+02]
 [-5.94431396e+02  4.59185944e+02]
 [-9.44084717e+02  4.66222290e+02]
 [-6.61712708e+02  4.61341431e+02]
 [ 4.64456482e+01  4.91395172e+02]
 [-7.08811829e+02  4.61365295e+02]
 [-1.18995667e+03  4.98381561e+02]
 [-5.76037842e+02  4.67421661e+02]
 [-1.19967688e+03  4.85927155e+02]
 [-7.82002502e+02  4.72161957e+02]
 [-7.29137756e+02  4.74786957e+02]
 [ 9.10658493e+01  4.64586853e+02]
 [-7.87038818e+02  4.80720764e+02]
 [-7.76092911e+01  4.77535492e+02]
 [-1.50723474e+03  5.01586639e+02]
 [ 1.00777924e+02  4.84145264e+02]
 [-9.74876160e+02  4.75781281e+02]
 [-2.62174957e+02  4.68469604e+02]
 [-3.61334351e+02  4.64432831e+02]
 [ 2.58402271e+01  4.84318451e+02]
 [-2.68412666e+01  4.92578949e+02]
 [ 9.11198349e+01  5.09500549e+02]
 [ 1.55766571e+02  4.94297821e+02]
 [-8.91700439e+02  4.92160706e+02]
 [ 3.34228760e+02  5.12794434e+02]
 [-5.87265625e+01  4.76260956e+02]
 [-9.52212830e+02  4.78005829e+02]
 [ 1.24872749e+02  4.84235107e+02]
 [-7.18294617e+02  4.67674988e+02]
 [-7.71362183e+02  4.82944489e+02]
 [-7.80119019e+02  4.92414398e+02]
 [-7.10036316e+02  4.72941711e+02]
 [ 1.86793137e+02  4.82831635e+02]
 [-2.18608032e+02  4.80199005e+02]
 [-5.44041748e+02  4.72752838e+02]
 [-8.70983215e+02  4.89201263e+02]
 [-9.49964722e+02  4.77792206e+02]
 [-4.11886101e+01  4.84770020e+02]
 [-5.44104248e+02  4.67542816e+02]
 [ 1.72733192e+01  4.87877991e+02]
 [-2.71159424e+02  4.82779236e+02]
 [ 1.36198944e+02  4.80213715e+02]
 [-4.76203674e+02  4.62172913e+02]
 [-3.17751923e+01  4.98421844e+02]
 [-3.59302765e+02  5.00792725e+02]
 [-7.05995300e+02  4.67095581e+02]
 [-2.55469112e+01  4.79264923e+02]
 [-5.87677002e+02  4.65682465e+02]
 [ 2.21016434e+02  4.93029205e+02]
 [-5.44492126e+02  4.77291504e+02]
 [-6.69214050e+02  4.59473236e+02]
 [-1.00948132e+03  4.97485413e+02]
 [-5.93514633e+01  4.90392181e+02]
 [-1.26030884e+03  4.94397308e+02]
 [-9.57004089e+02  4.98238983e+02]
 [-9.55554565e+02  4.91216797e+02]
 [-1.27267723e+02  4.84294006e+02]
 [-8.30419006e+02  4.76685364e+02]
 [-8.23551331e+02  4.80170471e+02]
 [-1.14013391e+03  4.83689667e+02]
 [ 2.43688726e+00  4.77451660e+02]
 [-8.18241455e+02  4.59656311e+02]
 [ 1.66338257e+02  4.99133881e+02]
 [-8.99353577e+02  4.64002716e+02]
 [ 7.66212692e+01  4.91501007e+02]
 [-2.53855820e+01  4.89645264e+02]
 [-2.35948105e+02  4.90287537e+02]
 [-6.79971130e+02  4.87649811e+02]
 [-7.30788818e+02  4.73945038e+02]
 [ 1.48472427e+02  4.76884094e+02]
 [-1.55674988e+02  4.78544464e+02]
 [-5.89503956e+00  4.94729858e+02]
 [-1.77194626e+02  4.89925720e+02]
 [-5.01629066e+01  5.03392517e+02]
 [-1.51595520e+02  4.77466583e+02]
 [ 1.58329330e+02  4.89472260e+02]
 [-4.37576790e+01  4.84465088e+02]
 [ 6.12623367e+01  4.94838409e+02]
 [-1.38222153e+02  4.94744812e+02]
 [-6.74796082e+02  4.72685364e+02]
 [-9.77689514e+02  4.90236023e+02]
 [-4.02394165e+02  5.12787231e+02]
 [-7.53315491e+02  4.76561493e+02]
 [-3.43657593e+02  4.63476715e+02]
 [-7.18619507e+02  4.62547638e+02]
 [-9.00224365e+02  4.70511047e+02]
 [-6.79161499e+02  4.67287689e+02]
 [ 8.70499649e+01  4.84885223e+02]
 [-9.49994431e+01  4.91233795e+02]
 [ 1.99022263e+02  4.94927490e+02]
 [-8.65224792e+02  4.75941711e+02]
 [ 9.72032471e+01  5.01376495e+02]
 [-9.03425293e+02  4.90843292e+02]
 [-3.01304382e+02  4.48863434e+02]
 [-3.23245331e+02  4.92092682e+02]
 [-8.65345276e+02  4.75553802e+02]
 [-3.28864250e+01  4.71929108e+02]
 [-2.25493240e+02  5.00485413e+02]
 [-7.29468689e+02  4.76402802e+02]
 [-1.41861169e+03  4.94777649e+02]
 [-4.38139458e+01  4.82261475e+02]
 [ 7.03756905e+00  4.92664551e+02]
 [-3.54141632e+02  5.00959747e+02]
 [ 1.00633678e+01  4.51040375e+02]
 [-1.00553076e+03  4.94716156e+02]
 [ 1.79179688e+01  4.90369385e+02]
 [ 1.26916748e+02  4.71939636e+02]
 [-1.24153122e+02  4.88053986e+02]
 [-1.52173050e+02  4.49948761e+02]
 [ 7.48300858e+01  4.91567352e+02]
 [ 4.65201294e+02  4.85184662e+02]
 [ 2.60208397e+01  5.00404327e+02]
 [-9.68848816e+02  4.95248047e+02]
 [ 3.13484783e+01  4.87153687e+02]
 [-1.09487280e+03  5.00581329e+02]
 [ 1.06088133e+01  5.05778168e+02]
 [-8.91417480e+02  4.65481049e+02]
 [-8.19527466e+02  4.73439240e+02]
 [-1.15272375e+03  4.84537689e+02]
 [ 5.85355644e+01  4.99298553e+02]
 [-2.32774307e+02  4.93346039e+02]
 [ 3.42574768e+02  4.88620636e+02]
 [-9.03641815e+01  4.84296387e+02]
 [-1.01024390e+03  4.90129669e+02]
 [ 1.15780251e+02  5.03191925e+02]
 [ 4.89077415e+01  4.87362244e+02]
 [-5.67639709e+02  4.70872681e+02]
 [-1.71485100e+01  4.88120453e+02]
 [-1.01225842e+03  4.83294891e+02]
 [-1.37630054e+03  4.90713684e+02]
 [-4.50289642e+02  4.69260559e+02]
 [-5.74935547e+02  4.68962311e+02]
 [-7.10173368e+00  4.92470062e+02]
 [-3.73806648e+01  4.98156708e+02]
 [-9.00537842e+02  4.72473297e+02]
 [-1.01121021e+03  4.82163788e+02]
 [-5.64804077e+02  4.73798035e+02]
 [ 7.93413544e+01  5.02935852e+02]
 [-8.85142212e+02  4.83983398e+02]
 [ 6.70492401e+01  4.77077454e+02]
 [-6.53574768e+02  4.67022125e+02]
 [-1.85977478e+02  4.71727234e+02]
 [-3.26591461e+02  4.69986359e+02]
 [-4.49601555e+01  4.80543854e+02]
 [ 2.40529327e+02  4.99445343e+02]
 [-1.19163623e+03  4.83816528e+02]
 [-2.02177219e+01  4.97395447e+02]
 [-4.75758240e+02  4.56573120e+02]
 [ 1.02404808e+02  5.01720825e+02]
 [-9.33340881e+02  4.65245941e+02]
 [-6.30543335e+02  4.67407776e+02]
 [-1.11593420e+03  4.87614502e+02]
 [-1.20590080e+02  4.92696075e+02]
 [-5.52483215e+02  4.64190002e+02]
 [-1.15899011e+03  5.00284729e+02]
 [-9.94058105e+02  4.91088684e+02]
 [-4.99433327e+01  4.67329224e+02]
 [-6.18768250e+02  4.67890167e+02]
 [-9.54327148e+02  4.84186584e+02]
 [-1.13179736e+03  4.91026459e+02]
 [ 8.15509262e+01  4.78180756e+02]
 [-9.31159668e+02  4.68655151e+02]
 [ 6.40682907e+01  4.84597961e+02]
 [-7.00836975e+02  4.68220062e+02]
 [-1.44431503e+02  4.91350647e+02]
 [-1.62669525e+02  5.00244263e+02]
 [ 1.55323715e+02  4.86068115e+02]
 [-1.10759119e+03  4.77865173e+02]
 [-8.82897156e+02  4.85949188e+02]
 [-1.09491187e+03  4.92805023e+02]
 [-7.93091431e+02  4.95870026e+02]
 [-3.37925385e+02  4.75940094e+02]
 [ 8.21994629e+01  4.88611237e+02]
 [-1.42667496e+02  4.65244324e+02]
 [ 1.38354294e+02  4.98558960e+02]
 [ 1.07035011e+02  4.92451935e+02]
 [ 1.14507195e+02  5.01057922e+02]
 [ 9.63709717e+01  4.86137054e+02]
 [-3.21125366e+02  4.88553436e+02]
 [-8.63878296e+02  4.66087982e+02]
 [-1.07406409e+03  4.89011871e+02]
 [ 7.79252863e+00  4.89713226e+02]
 [-8.64487183e+02  4.82996643e+02]
 [-1.03987756e+03  4.65688263e+02]
 [-8.82384033e+02  4.62946198e+02]
 [-1.22967480e+03  4.92673920e+02]
 [-8.30409851e+02  4.63850128e+02]
 [ 5.72572250e+01  4.97029480e+02]
 [-2.24064346e+02  4.92277344e+02]
 [-9.58849869e+01  4.95375519e+02]
 [-1.08807532e+03  4.83018494e+02]
 [-1.48879089e+02  4.99275970e+02]
 [-6.20742310e+02  4.59973145e+02]
 [-7.08136368e+01  4.51654724e+02]
 [ 1.58761581e+02  4.70137115e+02]
 [-9.73502380e+02  4.88663513e+02]
 [ 5.84980507e+01  4.90481415e+02]
 [-6.24296387e+02  4.91281525e+02]
 [-6.67199219e+02  4.63570526e+02]
 [-1.50258191e+03  4.95184845e+02]
 [ 1.35022339e+02  5.00407257e+02]
 [-8.41972656e+01  4.81472504e+02]
 [ 1.76731232e+02  4.93845764e+02]
 [-2.57154816e+02  4.52021545e+02]
 [-8.73803955e+02  4.77227722e+02]
 [-2.58990135e+01  4.84968262e+02]
 [ 3.14041843e+01  4.79415314e+02]
 [ 1.89369003e+02  4.81249481e+02]
 [-9.87099762e+01  4.55587158e+02]
 [-4.24423523e+01  4.73300751e+02]
 [-6.28315353e+01  5.10127502e+02]
 [ 1.84030426e+02  4.91103241e+02]], non_dominated_rank: [ 5  5  4  4  6 24 10 27  4  0 13  5  3  1 19  0  3 27  0  7  5 20 19  5
  3  3  4 17 27  3  7 30  2  6 26  9  6  3 15  2 20 23 19  2  4  1 24  4
  3  3 17  1  0 17  6  4 31 35 18  0  0  1  6 22  5 15  5  6  2  6  1  1
  7  2  2  5  2  3 14 16 16  0  4 12 24 27  2  5  5  6  3 24  6 17 26  6
 17  1 21  1  8  2  6 12  6 19  3 20  4  4  8 32 18 30  3  0  4 16 27  3
  8  1  8 12 10  3 20 25  0 23  4  2 27 11  1  3  8 23  6 22 14  5  7 23
 23  7  3 23  3  1  6  9  8  5  3 19 21 18  7  9  3 27 18  3  8  8  5  0
 28  0  2  8  2  3 18  2  3  0  2 25  4  6  4  5  5  5  7 12  6  1  1  4
 28  4  4 11  0  7 10 11 10 17  1 24  1 14 10 22 24 32 31  9 35 18  2 26
  8 11 11  9 26 17 14  9  2 22 12 25 17 23  7 27 17  8 19  9 31 15  1  7
 21  1  9  8 19  8  9  0 20  1 32  1 29 24 18 12  9 20 16 26 19 26 16 29
 21 29 21 10  7 17  9  8  4  3  9 25 21 33  7 31  8  0 16  6 16 20 10  0
 20 26 18  2  7 27 17 20  1 29 28 29  8 25  7 29  2  6  1 30 19 29 20  6
 33 26 13 24  3  0 13 12 25 26  5  2 14 31  7 20  8 15 14 19 34  0 26  0
 32  1 10  4 22  9  6  7 12 11  4  2 22  2 24  9 20 20 27  1  8  5 10 15
 28 11 31 30 31 26 16  3  5 26  8  0  0  1  2 29 19 25  2 20  3  2 16  5
 28 13  6  0 31 19 31  1  7 23 22 24  4 16 26 30]
