fitness: [[-8.48681763e+02  4.71553833e+02]
 [-1.03707451e+02  4.76238037e+02]
 [-9.26563843e+02  4.69092896e+02]
 [-1.26597705e+03  4.97789795e+02]
 [-1.39310864e+03  4.92291229e+02]
 [-2.24389328e+02  4.77809662e+02]
 [-4.95514412e+01  4.83508789e+02]
 [-6.27413635e+02  4.56570190e+02]
 [-6.84879333e+02  4.57185089e+02]
 [-3.29091919e+02  4.87445862e+02]
 [ 7.64225149e+00  4.74754517e+02]
 [-3.78524353e+02  4.89922974e+02]
 [-2.74410614e+02  4.98552399e+02]
 [-2.54873505e+02  4.75434875e+02]
 [-3.93862579e+02  4.94397522e+02]
 [ 3.39081818e+02  5.01488190e+02]
 [ 9.70316010e+01  4.83616608e+02]
 [ 1.39041519e+02  4.90566589e+02]
 [ 7.87187195e+01  4.71717773e+02]
 [-2.19022522e+01  4.81363342e+02]
 [-8.45406677e+02  4.75908752e+02]
 [ 4.89834625e+02  5.04764801e+02]
 [-1.37617712e+03  4.93876373e+02]
 [ 3.48405640e+02  4.91999451e+02]
 [-7.21275330e+02  4.62639709e+02]
 [ 1.99835567e+01  4.80579224e+02]
 [-1.17326744e+02  4.94652191e+02]
 [ 8.74931564e+01  4.91408203e+02]
 [-9.75337067e+01  4.92286438e+02]
 [-1.34723975e+03  4.93722931e+02]
 [-2.15201813e+02  4.78208801e+02]
 [ 1.15249756e+02  4.91970428e+02]
 [-7.82594528e+01  5.00199951e+02]
 [-6.99630859e+02  4.94105347e+02]
 [ 3.71171646e+01  4.97061676e+02]
 [ 1.74767227e+02  4.83940338e+02]
 [-2.12159149e+02  4.79808411e+02]
 [-8.72182068e+02  4.77665588e+02]
 [ 2.04293579e+02  5.03976135e+02]
 [-6.70268097e+01  4.82801910e+02]
 [-1.06069617e+03  4.73330261e+02]
 [-7.43028946e+01  4.78461426e+02]
 [-1.37519373e+03  5.03452515e+02]
 [-1.18470447e+03  4.93914429e+02]
 [-5.99056519e+02  4.70285339e+02]
 [-1.12558578e+02  4.92891968e+02]
 [-1.21290637e+03  4.86301208e+02]
 [-1.20509338e+03  4.90366638e+02]
 [ 9.01738739e+01  4.88474091e+02]
 [-7.03927917e+02  4.63409698e+02]
 [ 6.04074783e+01  4.89239075e+02]
 [-7.16055420e+02  4.62120728e+02]
 [-3.25046936e+02  5.06490326e+02]
 [-1.63014331e+03  5.03653870e+02]
 [-8.03763977e+02  4.79673401e+02]
 [ 3.80492287e+01  4.88634857e+02]
 [-4.95485413e+02  4.93981903e+02]
 [-6.38838501e+01  4.81711853e+02]
 [-6.82925873e+01  4.94840729e+02]
 [-2.17682266e+02  4.80941040e+02]
 [-7.27644531e+02  4.68092499e+02]
 [-8.16780624e+01  4.81429779e+02]
 [-7.89454224e+02  4.63059235e+02]
 [-4.71079987e+02  4.82981079e+02]
 [-1.57052307e+03  5.09343597e+02]
 [-6.47123657e+02  4.59438507e+02]
 [-2.05971191e+02  4.90973877e+02]
 [-9.83599609e+02  4.92456055e+02]
 [-2.63086731e+02  4.84804657e+02]
 [-6.98039978e+02  4.65643738e+02]
 [-7.33236267e+02  4.66378662e+02]
 [-2.28623932e+02  5.04209137e+02]
 [ 7.41710968e+01  4.91814697e+02]
 [-9.18718140e+02  4.84657074e+02]
 [-1.06370251e+03  4.87568695e+02]
 [-7.48421173e+01  5.09753967e+02]
 [-9.77917542e+02  4.81286011e+02]
 [ 1.45036942e+02  5.00409393e+02]
 [ 1.98356064e+02  4.81718353e+02]
 [-1.28083289e+03  4.85604706e+02]
 [-3.22562561e+02  4.66315247e+02]
 [ 3.96849747e+01  4.79901184e+02]
 [-2.41651505e+02  4.62760193e+02]
 [-8.07230072e+01  4.76427338e+02]
 [-8.32510681e+02  4.74661224e+02]
 [-1.39814102e+02  4.93209412e+02]
 [-1.66628052e+02  5.01960754e+02]
 [-9.59229919e+02  4.69713867e+02]
 [-1.67662674e+02  5.00045044e+02]
 [-9.34081909e+02  4.70342316e+02]
 [-1.30633936e+03  4.91462738e+02]
 [-4.33568787e+02  4.59793732e+02]
 [-7.72343384e+02  4.65284027e+02]
 [ 3.76315575e+01  4.89359558e+02]
 [-6.52685486e+02  4.61874451e+02]
 [ 6.16059685e+01  4.98886658e+02]
 [-4.79509644e+02  4.68996521e+02]
 [-1.20039040e+02  4.97301300e+02]
 [-3.39622894e+02  4.57624359e+02]
 [-1.46191162e+02  5.29984192e+02]
 [-8.07224060e+02  4.64320984e+02]
 [ 1.70212250e+02  4.95354340e+02]
 [-2.20310150e+02  4.64252655e+02]
 [-8.49441589e+02  4.68216187e+02]
 [-1.40394458e+03  4.98090240e+02]
 [ 3.29543571e+01  4.88174927e+02]
 [ 2.38768158e+01  5.05126099e+02]
 [-5.90209839e+02  4.68316071e+02]
 [-1.44084558e+03  4.92502747e+02]
 [-6.28542725e+02  4.71978485e+02]
 [-1.07524414e+02  5.05468994e+02]
 [ 5.85224876e+01  5.00004608e+02]
 [ 7.03398514e+01  4.94824554e+02]
 [-3.56085625e+01  4.82637054e+02]
 [-4.22956619e+01  4.76520752e+02]
 [ 2.57999786e+02  4.84438721e+02]], non_dominated_rank: [ 6  0 15 24 18 12  4  3  3  6  3  0 13  0  3 25  1 11  3  4  1  0 10  7
 12 17  2  3 17  2  6  7  2  0  2  2 17  1  0  3  4  7  3 20  0 26  1 14
  2  3  2  5  2 15 14  1 24  4  1  4  3  1 28  5  3 17  0  0  0  4 24  9
  3  3 22 18  4  5  5  4  5  1  0  0 13  0 12 30 26  6 26 20  6 28  3  3
  1  5 25  6  4  0  4  6  4  6 14 14 11  1  3  2  6  4  3  0 11 30  0 25
 10 11 19  5 15  4 12 26 25  4  4  8  2  5  5  3  5 10 22  1 19 13  5  6
  2  1  6  8 19  2  3 18 13  0  1  1 13 23  3  9 24  3  2  1  1  7 24  2
  0  8 29  2  1 17 14 20 15  0  5  2  1 11 33 22 20  0  0  0  4  5 22 27
  6  0 16  3  0  1 24 19 24 18 28 23  6 24  7 23  7 25 20 14 29  4 21 19
 30 15 14 21  4  9 22 20  8 21  8  4  7 27 11  5 13  2 23 11 23  3 10 25
 23 22 29 23  5 18  1  3  6  8 21  9 22  5 13 23 18 10  5 23  2 32 22  7
 12 25  7  4 11 14 22 10 17  7  4 10  9 24  2 16  6 18  5 15 13 15  4  7
  1 15 20  2  1 15 15 16 19 14 16 32 23 27 15 19  7 33  3 29  5 20 21 27
 20  3 16 28 24 11 25 24 17  6 32 19  0 18  7  5 10 20  2  4 25  6 26  5
 19  3 10 24 15 19 22 16  8 18  3 14  4  4 18  6 16  7  7 20 27  5  4 25
  4 31 21  0 12 19 10 16  7 20 21  2 20  3  3  6  5 24  7 27 12 21  4 23
  4 30 11  3  5 23 27 10  1 10 23 27 27 21 17 25]
