fitness: [[-7.00195007e+02  4.58421906e+02]
 [-7.41182739e+02  4.92563232e+02]
 [-7.06846924e+02  4.76324127e+02]
 [-1.81115780e+01  4.87614166e+02]
 [-7.62837524e+02  4.72859314e+02]
 [-2.87030243e+02  5.05781891e+02]
 [-7.74079651e+02  4.86384369e+02]
 [ 8.02361694e+02  5.08876099e+02]
 [ 3.38381462e+01  4.97034821e+02]
 [-1.21479895e+03  4.85467529e+02]
 [-9.17561096e+02  4.92043060e+02]
 [-5.13735840e+02  4.70171021e+02]
 [-2.92884735e+02  4.86698730e+02]
 [-2.42410164e+01  4.86794922e+02]
 [ 2.11129837e+02  4.83579132e+02]
 [-9.32735901e+02  4.77998230e+02]
 [-5.06642303e+01  4.87961578e+02]
 [-1.85769367e+01  4.89370026e+02]
 [-6.52820496e+02  5.10500732e+02]
 [-9.45923096e+02  4.70178619e+02]
 [ 1.20633759e+02  4.87351135e+02]
 [-4.77838097e+01  4.78790710e+02]
 [-9.79263763e+01  4.88709991e+02]
 [ 7.39055710e+01  4.91439972e+02]
 [-7.80361694e+02  4.63467834e+02]
 [ 1.51875267e+01  4.78452240e+02]
 [-5.12748840e+02  4.82212402e+02]
 [-3.48217529e+02  4.65766418e+02]
 [-6.98111938e+02  4.85179596e+02]
 [ 1.29064667e+02  4.95145996e+02]
 [-2.86087708e+02  4.62451050e+02]
 [-5.48586548e+02  4.74709778e+02]
 [ 1.47661524e+01  4.92309540e+02]
 [-1.44067700e+03  4.89141571e+02]
 [-8.71267273e+02  4.80759094e+02]
 [-4.54573425e+02  4.60801025e+02]
 [ 2.03539238e+01  4.75093262e+02]
 [-9.67700989e+02  4.72348572e+02]
 [-1.19343262e+02  4.89247803e+02]
 [-5.40287048e+02  4.56815186e+02]
 [-3.57771263e+01  4.93309753e+02]
 [ 1.74702988e+02  4.94982208e+02]], non_dominated_rank: [ 1  0 23  3  5 14 24 10  1  3  2  0  2  6  2  4  5  1  1  2  3  5 14  1
 29  6 12 11  3  8  9  3  7  5  4  0  1  0  1 18 15  5  1 27  5  2  6 25
  6 22  2  6  0  1  3 35 22  2  0 30 11 26  5  1 10  3  4 13  7  0 11 18
  1  0  2  2  8  9 36 33 24  2  2  0  7  4 21  1  5  6  3 24 20  0  0  2
 20  1  5  5  0  4 13  4  6  2 14 22  2 16 28  1 15  3 21 20  1 23 26  8
  4  5  4  4  3 23  4 24  6  2  4  8  4  4  3  2 15  0  1 27 22 33 33  2
  6  3 20  7  7  3  3  3  4 19  8  3  7  4 12  4 33  4 23  7  4  9  9 19
 25 23  7  3  0  1 24  3 22 13 12  8  5  4  3 15 32  1  3 16  2 34 19  2
  7  0  5  4 22 13  4 19 18 12  3  2 26  5 26 15 16 35 21 21 32 28  2  2
 16  4 20  6 17  5 28  8  6  7 36 13 19  5 15 16 15  8 23 20  1  5 19 24
 34  4 20 11 23  5 18 19 12 18 26 22  6 26 21 17 17 27 11 15 10 26 10 12
  1 19 20  9  3  3 30 25 27  3 24 30 16  7 22 15 23 36  5 29  8  4  1 19
  3  8 28  1  2 21 28  0 35  1 29 23 20 28  8  6 32  2 21 19 28 14 21 20
 16 30  5  4 21 19 17 18 33  2 22 11  0  7 23 15 23  6 26 24 15  3 25 27
  9  6 22 32 29 12 28  8 14 14 18  9  3 17 26 27  5 11 29 21 28 21  6 12
  9 25  6 22 11 37 31  1  9 11 19 24 27  5 24 25 15  3 29 19 22 31  4 20
 15 10 11 34  8 14 28  0  7  6 17  3 22  2 25 34]
