fitness: [[-5.86827637e+02  4.70986298e+02]
 [ 2.71233058e+00  4.95241516e+02]
 [ 1.16941696e+02  5.09932404e+02]
 [ 1.11242523e+02  5.02202118e+02]
 [-7.00299744e+02  4.83209320e+02]
 [-8.38419739e+02  4.87237976e+02]
 [ 6.29481697e+00  5.19074951e+02]
 [ 1.29455963e+02  4.85469635e+02]
 [-2.33525257e+01  4.79258698e+02]
 [-3.53260437e+02  4.80465393e+02]
 [-3.43958244e+01  4.86333588e+02]
 [-9.53676224e+01  4.94439941e+02]
 [ 1.40609083e+01  4.91003235e+02]
 [ 3.67075729e+01  4.88615570e+02]
 [-3.43976898e+02  4.80782806e+02]
 [ 8.32493515e+01  5.08097443e+02]
 [-8.33928986e+01  5.05583954e+02]
 [-6.28614319e+02  4.72125336e+02]
 [-7.91881042e+02  5.02207550e+02]
 [ 6.37782669e+01  4.74685089e+02]
 [ 6.90968323e+01  5.02835663e+02]
 [-1.10070337e+03  4.99600800e+02]
 [ 9.69360886e+01  4.97156799e+02]
 [ 3.12226257e+01  5.01563416e+02]
 [-8.43007202e+02  4.84096222e+02]
 [-2.68147949e+02  4.87547150e+02]
 [-4.63931549e+02  4.72028809e+02]
 [-9.12002258e+02  4.78563049e+02]
 [-6.87787704e+01  5.14656738e+02]
 [ 5.71238480e+01  4.95054871e+02]
 [ 5.04505081e+01  4.89469574e+02]
 [-1.85670578e+00  4.82082733e+02]
 [-8.23665649e+02  4.72816437e+02]
 [-7.83802307e+02  4.74296539e+02]
 [ 1.17006752e+02  4.79961792e+02]
 [-4.14849434e+01  4.83366821e+02]
 [ 1.34713776e+02  4.62131470e+02]
 [ 1.95573940e+01  4.92339355e+02]
 [-4.12393570e+01  4.92817047e+02]
 [ 2.45887543e+02  4.98009735e+02]
 [-4.42853851e+02  5.10617584e+02]
 [-4.69757172e+02  4.64791687e+02]
 [ 1.32666950e+01  4.88772247e+02]
 [-7.56690445e+01  4.99089478e+02]
 [ 2.56203098e+01  4.83581696e+02]
 [-7.93063477e+02  5.06062408e+02]
 [-5.12641663e+02  4.78160339e+02]
 [ 9.31081085e+01  4.92539246e+02]
 [-2.14191238e+02  4.69438324e+02]
 [-2.51221573e+02  4.78435089e+02]
 [ 1.43257999e+01  4.93331177e+02]
 [ 1.51360992e+02  4.74000977e+02]
 [ 4.97258072e+01  4.82065155e+02]
 [-1.05520561e+02  5.06397491e+02]
 [ 1.18311737e+02  4.77761353e+02]
 [ 1.34345398e+02  4.89333191e+02]
 [ 4.22523727e+01  4.95995941e+02]
 [-2.91730621e+02  4.77480896e+02]
 [-9.14346130e+02  4.79806000e+02]
 [-1.11023938e+03  5.04993225e+02]
 [-3.01979401e+02  4.97041199e+02]
 [ 6.10272217e+01  4.75860077e+02]
 [-4.49508698e+02  4.83940247e+02]
 [-4.27719025e+02  4.68843750e+02]
 [-6.26613098e+02  4.85396118e+02]
 [-4.72204376e+02  4.79656433e+02]
 [-1.93986053e+02  4.82138153e+02]
 [-8.98983917e+01  4.74521454e+02]
 [ 9.99172745e+01  4.95749756e+02]
 [-4.13566071e+02  4.76426758e+02]
 [ 4.96869278e+00  4.99218658e+02]
 [-8.54392151e+02  4.78878265e+02]
 [-7.13578613e+02  4.99504913e+02]
 [-6.84318909e+02  4.99476288e+02]
 [-9.86486450e+02  4.84737854e+02]
 [ 2.07703903e+02  4.87447205e+02]
 [-4.40799316e+02  4.66695465e+02]
 [-6.49720825e+02  4.69271484e+02]
 [-8.81660843e+01  4.99766022e+02]
 [-7.22227478e+01  4.99948120e+02]
 [-6.61079712e+02  4.76475616e+02]
 [ 9.46339264e+01  4.87266327e+02]
 [-6.32114868e+02  4.66973389e+02]
 [-2.49124928e+01  4.84885071e+02]
 [-1.55340624e+01  4.82174866e+02]
 [ 2.94621429e+02  4.85688171e+02]
 [-7.77394638e+01  4.84576141e+02]
 [-1.52693588e+02  4.82297058e+02]
 [-1.22227592e+02  4.97852905e+02]
 [-1.10926074e+03  4.92565643e+02]
 [-3.45335144e+02  4.86184662e+02]
 [-7.46070007e+02  4.91259247e+02]
 [-5.69103577e+02  4.68078339e+02]
 [-6.96040894e+02  4.74941162e+02]
 [-4.19860016e+02  4.69155273e+02]
 [-1.10377222e+03  4.91402863e+02]
 [-7.15993286e+02  4.74785461e+02]
 [-4.34304718e+02  4.89608948e+02]
 [-1.19031030e+03  4.98673828e+02]
 [-9.57993408e+02  4.94361267e+02]
 [ 9.02516632e+01  4.86793854e+02]
 [ 1.25434065e+01  4.94596588e+02]
 [ 1.06273514e+02  4.85584381e+02]
 [ 5.53887444e+01  4.70639038e+02]
 [-8.41723511e+02  4.85144867e+02]
 [-9.56946472e+02  4.90264191e+02]
 [-3.58481598e+02  5.13655212e+02]
 [ 2.36751129e+02  4.87124115e+02]
 [ 1.12043655e+02  4.80411133e+02]
 [-7.41844971e+02  4.93649994e+02]
 [-2.23679260e+02  5.05517212e+02]
 [ 1.05720932e+02  4.98281891e+02]
 [-1.26527548e+01  5.02093964e+02]
 [ 1.64307617e+02  4.93472778e+02]
 [-7.29844543e+02  4.75346283e+02]
 [-4.27538605e+01  4.84612762e+02]
 [-1.02193054e+02  4.87710999e+02]
 [-2.29041107e+02  4.74002686e+02]
 [-1.11145654e+03  4.95643860e+02]
 [ 8.91096268e+01  4.85449036e+02]
 [ 1.44259811e+02  4.83362305e+02]
 [-1.02259283e+03  4.94883240e+02]
 [ 6.51064920e+00  4.97181854e+02]
 [-7.97101364e+01  4.88529297e+02]
 [-9.89214600e+02  4.91397339e+02]
 [ 7.04493103e+01  5.01967010e+02]
 [ 1.99544296e+01  4.89381866e+02]
 [-6.60158569e+02  4.84166931e+02]
 [ 1.57575882e+02  5.01952606e+02]
 [ 5.75234337e+01  4.93051636e+02]
 [ 1.32759750e+02  4.82121979e+02]
 [ 2.47115082e+02  4.90394409e+02]
 [-1.09841443e+03  4.78472534e+02]
 [-2.99851807e+02  4.81611969e+02]
 [ 5.29507523e+01  4.88178833e+02]
 [ 2.46251633e+02  5.02561554e+02]
 [-1.28288513e+02  4.58078461e+02]
 [-9.47178364e+00  4.96802032e+02]
 [-3.90899139e+02  4.72839294e+02]
 [ 1.38083496e+02  4.97411163e+02]
 [ 9.04438019e+01  4.95894623e+02]
 [-6.70276062e+02  4.64755402e+02]
 [ 5.67989006e+01  4.94877350e+02]
 [-1.59904083e+02  5.11291168e+02]
 [-1.13877220e+01  4.94587952e+02]
 [-6.23716003e+02  4.79462982e+02]
 [-1.04420789e+03  5.04756866e+02]
 [ 5.48450699e+01  4.98940582e+02]], non_dominated_rank: [ 6  9  9  4  2 16  9  2  4  1 14  3 19  2 17 28  2  2 20  7 23  1  3  0
  7  3 10  7  2  3  1 14 22 10 19  5 10  7  4 18  2 20  4 24 19  2 18  0
  4 25  9  3 14 27 11  2 23  0  2 35 20  5  6  7 17 15  9  3  4 20  0 25
 21 24 14 12  8 19  5 24  0  2 26  6 19 29  2  5 18  1 12  4  0 27 23 15
  6  1  1  8  5  0 10 16  5  2 17  2 18  6  5  6  7  9  5  2  1  1  0 18
  7  3 11  0  4  1 21  3  8  5 25  7  7 35 22  4  0  6 23  5  3 14  1  3
 13  5 11 26  2 13 20  4  8  3  0  6  0 21  1 17 12 32  6 16  5  4  2  7
 28 22  6  1  0  3  6  2  4 10  8  5 23  1  2  3 34  4 13  3  3  4  1  1
  1 12  1  5  1  7  4  7  9 19 14 21 19 25 29 22 17 22  3  4 15  7  9  4
 22 16 20 10 23  0  8  0 18 13  0 20 32 11 26 17  8 24  2 28 16 13 28 17
 18  0 13 17 16  0  1 15  8  5 10  2 16 26 35 34  6  6 29 24 16 13 21 21
 26 24 14 32 24  5 10 14 31  3 32 29  4 16  8  1 25 30 26 18  0  2 17 19
  4 27 24 34 14  1 24 23 20 10 11 28  7 12 27 15 18 22 16 26 28 11  2  4
 16 14 13  5  8 12 16 12 31 10 27  2 10 11  1 26  3  3 23 24  5 25  2 21
 18 25 19 17 21  1 14  8  3  4  6  1  3 14  1  6 24 26 24  9  5  3 18 25
 17  9 19 33 27 29  3 20 20 11  2 23 21  3 27 21  3 31 25  7 34 28 19 28
  0 15 24 35  1 26 10 33 31  0 29 20 25  9  6 29]
