fitness: [[-6.98077576e+02  4.71102051e+02]
 [-1.01245453e+03  4.80934448e+02]
 [-5.75732841e+01  5.04846344e+02]
 [-6.23918190e+01  5.02496552e+02]
 [-7.32359192e+02  4.69083344e+02]
 [ 2.01082443e+02  5.05416626e+02]
 [-6.66179352e+01  4.92757507e+02]
 [ 1.22860222e+02  4.93586609e+02]
 [ 1.46954250e+01  4.52267517e+02]
 [ 2.40901535e+02  4.74552490e+02]
 [-1.27985344e+02  4.80579193e+02]
 [-9.51959534e+02  4.97254700e+02]
 [-9.82782410e+02  4.88980957e+02]
 [ 2.79823273e+02  4.85189606e+02]
 [ 1.38656906e+02  4.84302795e+02]
 [-2.19948624e+02  4.93327148e+02]
 [ 5.58973427e+01  4.98492432e+02]
 [ 1.37719742e+02  4.92514557e+02]
 [-6.20868683e+01  4.91037506e+02]
 [ 1.67568939e+02  4.98938446e+02]
 [-1.52765167e+02  4.90310333e+02]
 [-5.78152954e+02  4.78012756e+02]
 [-1.12913379e+03  4.90972290e+02]
 [-3.53847168e+02  4.94075745e+02]
 [-7.93711792e+02  4.72393402e+02]
 [-6.60411255e+02  4.61242798e+02]
 [-3.49554047e+02  4.70559326e+02]
 [ 2.51357594e+01  4.76797394e+02]
 [-9.01730530e+02  4.76666504e+02]
 [ 9.82456131e+01  4.81841583e+02]
 [ 1.64092846e+01  5.02849457e+02]
 [ 1.02834997e+01  4.80836548e+02]
 [-1.34209521e+03  4.86331482e+02]
 [-7.61768066e+02  4.66645630e+02]
 [ 1.52943283e+02  5.01189331e+02]
 [-4.38664886e+02  4.65012024e+02]
 [-2.46064453e+02  4.64805695e+02]
 [-3.72758606e+02  4.50607300e+02]
 [-6.28983212e+00  4.79437439e+02]
 [ 2.67435837e+01  4.58291992e+02]
 [ 2.66380863e+01  4.94996216e+02]
 [-8.91365051e+02  4.80792206e+02]
 [-9.86281555e+02  4.74179718e+02]
 [-9.52293579e+02  4.88114960e+02]
 [-8.00059448e+02  4.73255524e+02]
 [-5.89862244e+02  4.64476715e+02]
 [-8.97913452e+02  4.81577545e+02]
 [-8.97264404e+02  4.75575500e+02]
 [-8.85117798e+02  4.74028961e+02]
 [-6.29547358e-01  4.82942261e+02]
 [-6.86507080e+02  4.72197937e+02]
 [ 1.32065918e+02  4.94886627e+02]
 [-7.38087585e+02  4.73174774e+02]
 [-7.73645508e+02  4.74024231e+02]
 [-1.08149048e+03  4.90231140e+02]
 [-3.07100250e+02  4.86818054e+02]
 [-4.02776520e+02  4.78485535e+02]
 [-3.15879242e+02  4.91215088e+02]
 [-6.24389404e+02  4.66875366e+02]
 [ 3.23060089e+02  4.92775391e+02]
 [-1.21307080e+03  4.89827454e+02]
 [-1.47908264e+02  5.10349030e+02]
 [-1.12239661e+03  4.81138397e+02]
 [-1.04703735e+03  4.92323425e+02]
 [-9.50356603e-01  4.86348206e+02]
 [-2.27700317e+02  4.77643524e+02]
 [-5.12686272e+01  4.82247467e+02]
 [-7.34249573e+02  4.75270447e+02]
 [-2.44788849e+02  4.91471710e+02]
 [-3.79581970e+02  4.99400269e+02]
 [-5.33902512e+01  4.83898010e+02]
 [-1.14125049e+03  4.99792175e+02]
 [-3.20094849e+02  4.92561676e+02]
 [-1.89495063e+00  4.97645020e+02]
 [-7.36079224e+02  4.69727264e+02]
 [ 1.30192764e+02  4.92722290e+02]
 [ 4.32420540e+01  4.76462860e+02]
 [ 1.33859146e+02  4.97604645e+02]
 [-3.15415192e+01  4.90020996e+02]
 [-1.62262527e+02  4.72096466e+02]
 [ 2.26267204e+01  4.73873444e+02]
 [-1.43105759e+02  4.91536041e+02]
 [ 2.40604839e+01  4.87732819e+02]
 [ 1.21687078e+01  5.13560425e+02]
 [-7.05811462e+02  4.79957001e+02]
 [ 1.38991074e+02  4.76493073e+02]
 [ 2.63488889e+00  4.82521484e+02]
 [-6.82301819e+02  4.74240051e+02]
 [-4.37033356e+02  4.63323456e+02]
 [-1.80159416e+01  4.90557281e+02]
 [-1.06914085e+02  4.91727570e+02]
 [-1.47826004e+02  4.90408051e+02]
 [-1.05801941e+03  4.92721130e+02]
 [ 6.75574799e+01  4.82421021e+02]
 [-2.49806854e+02  4.93236908e+02]
 [ 2.84872559e+02  4.93485962e+02]
 [ 4.66089325e+01  5.00484039e+02]
 [-1.20851172e+03  4.92584412e+02]
 [-3.19333496e+02  4.77977692e+02]
 [-3.49682983e+02  4.83036285e+02]
 [-1.00463470e+03  4.76441895e+02]
 [-7.15334045e+02  4.61419647e+02]
 [ 4.35293182e+02  4.85362793e+02]
 [-5.53231468e+01  4.92951996e+02]
 [-1.14102222e+03  4.89661072e+02]
 [-8.38097305e+01  5.01010315e+02]
 [ 6.43098221e+01  4.92227112e+02]
 [ 1.30172394e+02  5.03097076e+02]
 [-3.89616661e+01  4.54707733e+02]
 [-5.28562195e+02  4.63363129e+02]
 [ 1.24465866e+02  4.89128693e+02]
 [-6.74023315e+02  4.74665710e+02]
 [-3.71921661e+02  4.71122253e+02]
 [-4.22856873e+02  5.00902008e+02]
 [-8.13727722e+01  4.84653381e+02]
 [-2.87123505e+02  4.81089935e+02]
 [ 2.43154678e+01  4.95494720e+02]
 [-3.09572632e+02  4.88012604e+02]
 [-1.43492798e+02  4.74424561e+02]
 [ 1.17605820e+02  4.81528046e+02]
 [-1.38337341e+02  4.82189514e+02]
 [-7.11259338e+02  4.66194275e+02]
 [-7.74398132e+02  4.66696381e+02]
 [ 1.24396744e+02  4.91412689e+02]
 [-8.30118958e+02  4.88098480e+02]
 [-5.82645752e+02  4.61250031e+02]
 [-6.64677063e+02  4.73966156e+02]
 [-5.92848633e+02  4.66545837e+02]
 [-8.73548462e+02  4.69638885e+02]
 [ 3.02912659e+02  4.90734161e+02]
 [-9.78530045e+01  4.70158173e+02]
 [-2.15101257e+02  4.87958374e+02]
 [-1.50181177e+03  4.92957214e+02]
 [-1.09852148e+03  4.83721161e+02]
 [-3.25677917e+02  4.78417633e+02]
 [-6.80203674e+02  4.75411194e+02]
 [-3.29827057e+02  4.86842438e+02]
 [-2.67215271e+02  4.49588531e+02]
 [ 1.57102895e+00  4.67993591e+02]
 [-1.78767380e+02  4.54091370e+02]
 [-2.56355988e+02  5.04584442e+02]
 [-3.54421173e+02  4.73042358e+02]
 [-1.21535449e+03  4.83132294e+02]
 [-5.29747253e+02  4.83389313e+02]
 [-6.51663879e+02  4.72462128e+02]
 [-7.21978760e+02  4.66974670e+02]
 [-1.21921606e+03  4.87457489e+02]
 [-1.47580640e+03  4.91305573e+02]
 [-9.90604324e+01  4.94189453e+02]
 [ 1.09458153e+02  4.86963074e+02]
 [-7.16278320e+02  4.66585968e+02]
 [-8.40840759e+01  4.88586029e+02]
 [-3.48925262e+02  4.81381104e+02]
 [-9.82791321e+02  4.85472900e+02]
 [-8.51164062e+02  4.72235321e+02]
 [ 1.52268158e+02  4.92239502e+02]
 [ 4.47253685e+01  4.83546173e+02]
 [-5.87205139e+02  4.90274109e+02]
 [-5.02278717e+02  4.87694763e+02]
 [-9.91723022e+01  4.92494293e+02]
 [-6.97163635e+02  4.65165802e+02]
 [ 1.14108719e+02  4.85677338e+02]
 [-8.46051025e+02  4.69276306e+02]
 [-9.21948914e+02  4.84971069e+02]
 [ 1.75707993e+02  4.90280426e+02]
 [ 1.07538055e+02  4.77984497e+02]
 [-3.74948349e+01  5.03841736e+02]
 [-7.86922302e+02  4.75544525e+02]
 [-2.40291153e+02  4.77133087e+02]
 [-9.90287704e+01  4.86313141e+02]
 [ 4.04934959e+01  4.95310577e+02]
 [-7.28412415e+02  4.71916595e+02]
 [-1.46880600e+02  4.86455933e+02]], non_dominated_rank: [ 8  4  1  3 16  5  1  3  7  7  5  0 24  5 24  2  4 20  1  1  5  1  1  0
  9  6 11  6 27 22 21  3  9 33 11  2 33  8 11 20 31 32 12 24 31 23  5  2
  8  8 23  4  5 18  2  2 19 19  7 27  0 22  1  6  3  2  8  2  3  4  4 25
  1  0  2 10  4  7  8 24 22 15  3  5  9 14 13  3 18  3 27  5 12  5  6 19
  3  2 17 22 26  2 22 17  0  8  5  5  4  6  4  2  6  0  4 22  5  2 11 14
  2  1  2 19 24  1  4  2 25  4  1  2 17 21  6  1  3 29  1  7  7  3 28  3
  3  4 28 31  9  1  3 23  2  2  7  4 16 25  1  9 22  1 18  6  7  7  1  6
  0  2  8  7  3  0  3 20  0 17  6 20 23 24  3  4  1  2  3  6  6  2  2 28
 32 15  0 21  2  4  1 20 28  9 16 26 20 18 18 29 27 25 16  3 17 31  2  0
 16 28  9 18 20 17 29 28  6 21 20 12  2 30 29  6 34 26 29  3 17 18  9  8
 28 25 20 31 28 23 32 21 13  6 19  5  2 10 17  4 22 30 20  1  4 32  7  8
  0 19  8 29  5  1  8  5  5  5  4  3 21  9 30  7  7  6 16 14 17  5 32  4
 22  1  8 23 16 20  8 19 19 20  6 18 29  6 28 17 31 23 11 15 23 25 31  9
 18 21 10  5 24 24 22  8 22 19 31 31  5 15 15  1  1 29 27  5 28 27 32  5
  4 27 11 10 17 21 16 28 17 15 23 19  4  4 27  9  3 10  5  2 31 11 19  0
  4 14 11 16  1 11  3 21 13  0 14 10  5  3  0 26 26  4 22 15  7  4 29 22
 14 15 25  4 25  3  6 30 18 30  6 15 21 30  8 21]
