fitness: [[-6.13707825e+02  4.52764618e+02]
 [-1.40966174e+03  5.02286072e+02]
 [-1.29809863e+03  4.97368256e+02]
 [-1.98636230e+02  4.68051086e+02]
 [-9.70616821e+02  4.88994659e+02]
 [-7.01053162e+02  4.63889893e+02]
 [-4.89962799e+02  4.56510742e+02]
 [-7.83593872e+02  4.63302063e+02]
 [-1.15781360e+03  4.91675690e+02]
 [-1.04905908e+03  4.77230621e+02]
 [-6.83458740e+02  4.63750641e+02]
 [-7.81156921e+02  4.65529022e+02]
 [-1.42260718e+03  4.95527740e+02]
 [-1.20477380e+03  4.81033569e+02]
 [-1.01330994e+02  4.64171753e+02]
 [-1.42858179e+03  4.95386688e+02]
 [-2.41598373e+02  4.54234528e+02]
 [-4.85280029e+02  4.57717804e+02]
 [-4.31313293e+02  4.59315247e+02]
 [ 3.69637680e+00  4.87254852e+02]
 [-4.24328888e+02  4.63015717e+02]
 [-8.19680359e+02  4.63194611e+02]
 [-6.62438354e+02  4.62788025e+02]
 [-1.49026025e+03  5.09615753e+02]
 [-5.18847168e+02  4.57419617e+02]
 [ 1.25109112e+00  4.57235291e+02]
 [-6.00466805e+01  4.74830475e+02]
 [-1.83404816e+02  4.55565674e+02]
 [ 1.49292801e+02  4.93259125e+02]
 [-5.54165161e+02  4.61585266e+02]
 [-1.37843823e+03  4.92098511e+02]
 [-1.11543103e+03  4.82863739e+02]
 [-7.06701355e+02  4.60675507e+02]
 [-7.44433105e+02  4.75392700e+02]
 [-9.20338013e+02  4.92854431e+02]
 [-1.29381580e+03  4.93116547e+02]
 [ 6.38328400e+01  4.64281647e+02]
 [-1.40581763e+03  5.04356476e+02]
 [ 8.00408936e+01  4.91789764e+02]
 [-3.15608643e+02  4.51171021e+02]
 [-4.53707031e+02  4.56291016e+02]
 [-9.37557434e+02  4.66439240e+02]
 [-3.39538391e+02  4.49856750e+02]
 [-8.51978943e+02  4.62288910e+02]
 [-2.03270538e+02  4.60159912e+02]
 [ 1.20393272e+02  5.08825043e+02]
 [ 1.74482224e+02  4.84027069e+02]
 [ 5.04616547e+00  4.67276184e+02]
 [-1.80605811e+03  4.99054138e+02]
 [-8.13825195e+02  4.69203979e+02]
 [-6.82122437e+02  4.65143616e+02]
 [-7.88981506e+02  4.56254303e+02]
 [ 1.74921982e+02  4.70444458e+02]
 [-1.57282825e+03  5.04445862e+02]
 [-7.62310730e+02  4.61905762e+02]
 [ 4.81895355e+02  4.70726837e+02]
 [-9.07220093e+02  4.72663818e+02]
 [-1.15028343e+02  4.66684235e+02]
 [-7.02214050e+02  4.66740479e+02]
 [-1.42789697e+03  4.91523804e+02]
 [-1.07817480e+03  4.74793274e+02]
 [-1.51711194e+03  4.92935883e+02]
 [-7.99972717e+02  4.62176483e+02]
 [ 2.80586624e+01  4.85150116e+02]
 [-1.20223621e+03  4.95945770e+02]
 [-1.67785535e+03  4.99419281e+02]
 [ 1.98112047e+00  4.69740997e+02]
 [ 7.44776077e+01  4.99613525e+02]
 [ 1.42671219e+02  4.88427307e+02]
 [-5.27196472e+02  4.80911926e+02]
 [-5.15577459e+00  4.61990021e+02]
 [-7.56809387e+02  4.56380310e+02]
 [-7.51906250e+02  4.53336273e+02]
 [-2.20807719e+00  4.51565887e+02]
 [-8.65078491e+02  4.68510193e+02]
 [-4.00793823e+02  4.59337585e+02]
 [-1.57679663e+03  4.94530884e+02]
 [-1.31900940e+03  4.89149933e+02]
 [-7.55952759e+02  4.59598511e+02]
 [-5.94032898e+02  4.55588013e+02]
 [ 3.63584328e+01  4.72001068e+02]
 [-7.17367493e+02  4.59474426e+02]
 [ 8.62271042e+01  4.76062195e+02]
 [-1.32102344e+03  4.91652313e+02]
 [ 3.84931335e+01  4.74868958e+02]
 [-2.23036255e+02  4.48507568e+02]
 [-4.74095032e+02  5.01413086e+02]
 [-2.48212616e+02  4.74300201e+02]
 [-1.89042435e+02  4.54163696e+02]
 [-1.25601599e+03  4.81861877e+02]
 [-1.19325073e+03  5.05196259e+02]
 [-1.43700806e+03  4.98926056e+02]
 [-1.09600720e+03  4.88669647e+02]
 [-1.28620215e+03  4.92660919e+02]
 [-1.44566138e+03  5.02584473e+02]
 [-5.11128273e+01  4.54402771e+02]
 [-1.24916528e+03  4.89616364e+02]
 [-7.37859802e+02  4.59180939e+02]
 [-9.01177673e+01  4.74524475e+02]
 [-3.91276917e+02  4.62482025e+02]
 [-1.33533154e+03  5.09177307e+02]
 [-8.78082703e+02  4.84010620e+02]
 [-8.08809082e+02  4.74755066e+02]
 [-1.05107080e+03  4.87738220e+02]
 [ 2.79817841e+02  4.82511353e+02]
 [-1.28661023e+03  4.89617279e+02]
 [ 1.99596939e+02  4.63490875e+02]
 [ 1.42277420e+02  4.92286255e+02]
 [-7.23544250e+02  4.62097748e+02]
 [-5.20812927e+02  4.59711945e+02]
 [ 1.28288589e+02  4.79656219e+02]
 [-4.67752419e+01  4.83175140e+02]
 [-9.72067993e+02  4.88621094e+02]
 [-7.61334656e+02  4.86357697e+02]
 [-6.67667847e+02  4.56173920e+02]
 [-2.16521347e+02  4.74824310e+02]
 [-7.10149170e+02  4.66211517e+02]
 [ 2.84748230e+01  4.87064331e+02]
 [-6.73971863e+02  4.73368744e+02]
 [-8.73900330e+02  4.79905579e+02]
 [-1.10917530e+01  4.84415375e+02]
 [-3.80411255e+02  4.84275970e+02]
 [-1.43222336e+02  4.58616302e+02]
 [-8.07025940e+02  4.65604065e+02]
 [-4.41875763e+01  4.72868622e+02]
 [-1.20334656e+03  4.91074677e+02]
 [-9.61272507e+01  4.90678253e+02]
 [-1.60594177e+02  4.76970306e+02]
 [-1.54725510e+02  4.84769073e+02]
 [ 2.10820038e+02  4.89041992e+02]
 [-7.12017975e+01  4.93151001e+02]
 [-1.90819107e+02  4.90776825e+02]
 [-1.06902820e+03  4.86066101e+02]
 [ 5.93714447e+01  4.84360291e+02]
 [-6.74092712e+02  4.73103943e+02]
 [-2.97061157e+02  4.83284424e+02]
 [ 8.92194901e+01  4.72425323e+02]
 [-6.39624748e+01  4.87522125e+02]
 [-3.81537318e+00  4.85639099e+02]
 [-1.28144275e+03  4.92277344e+02]
 [-1.23192148e+01  4.80597504e+02]
 [ 5.38648033e+01  4.75374298e+02]
 [-6.62336670e+02  4.61223541e+02]
 [-5.99234741e+02  4.74301147e+02]
 [ 8.61550751e+01  4.71702148e+02]
 [ 1.70518158e+02  5.02668396e+02]
 [-4.52301300e+02  4.62989166e+02]
 [-9.41092773e+02  4.76548187e+02]
 [-7.49915283e+02  4.60524506e+02]
 [-8.99745117e+02  4.85433685e+02]
 [-1.41894275e+03  4.97316803e+02]
 [-1.45375452e+03  4.90651978e+02]
 [-6.65810913e+02  4.88274811e+02]
 [-1.20040283e+02  4.89517151e+02]
 [ 2.31600037e+02  5.01697357e+02]
 [-6.52798035e+02  4.69912140e+02]
 [-4.10939522e+01  4.87341675e+02]
 [ 1.35380135e+01  5.08293091e+02]
 [-4.41594658e+01  4.89639282e+02]
 [-7.28660461e+02  4.69203766e+02]
 [ 1.51077698e+02  4.81106628e+02]
 [ 6.45885773e+01  4.82937805e+02]
 [-1.00222394e+03  4.67864044e+02]
 [-7.26276733e+02  4.72003479e+02]
 [-8.00243855e+00  4.86655151e+02]
 [-1.61030945e+02  4.86600281e+02]
 [-2.34976364e+02  4.77333008e+02]
 [-1.05858603e+01  4.93308472e+02]
 [-3.12332397e+02  4.67264984e+02]
 [-2.74450397e+01  4.92020660e+02]
 [-1.09132056e+03  4.97889404e+02]
 [ 1.39492249e+00  4.91720032e+02]
 [-8.52165527e+02  4.58521179e+02]
 [-9.48770264e+02  4.86000275e+02]
 [ 1.76755539e+02  4.92427948e+02]
 [-1.04214600e+03  4.80439026e+02]
 [-6.40528625e+02  4.64528503e+02]
 [-1.45755566e+03  5.11015808e+02]
 [-1.02040613e+03  4.82963776e+02]
 [ 5.32792053e+01  4.84534180e+02]
 [-4.81886505e+02  4.94618744e+02]
 [-7.43932800e+02  4.67656586e+02]
 [-8.30201416e+02  4.64741394e+02]
 [-1.07272156e+03  4.68032776e+02]
 [-3.31079681e+02  4.89525818e+02]
 [-3.36996735e+02  5.12495789e+02]
 [-4.33856903e+02  4.85965363e+02]
 [-9.26043701e+02  4.81904602e+02]
 [-1.21990637e+03  4.90006134e+02]
 [-7.32765503e+02  4.61544098e+02]
 [ 5.75805044e+00  4.77064117e+02]
 [-7.26474670e+02  4.85247406e+02]
 [-1.10523987e+03  4.81774353e+02]
 [-9.30711182e+02  4.81335052e+02]
 [-1.11139087e+03  4.93341858e+02]
 [-7.72017700e+02  4.71267059e+02]
 [-3.22376953e+02  4.99492950e+02]
 [-9.55413635e+02  4.86595123e+02]
 [-1.48955505e+02  4.99162781e+02]
 [ 1.02367592e+02  4.86769135e+02]
 [-9.32684326e+01  4.96563660e+02]
 [-2.35425522e+02  4.77664581e+02]
 [-1.22415942e+03  4.87523621e+02]
 [-1.16531891e+02  5.02339966e+02]
 [-2.12990360e+01  4.82516663e+02]
 [-8.80524158e+00  4.83588379e+02]
 [-7.99719238e+02  4.59360016e+02]
 [-9.12523438e+02  4.61290283e+02]
 [ 1.54783844e+02  5.02289032e+02]
 [-1.08116211e+02  4.73751801e+02]
 [ 5.08746529e+01  4.87954498e+02]
 [-3.27319000e+02  4.85723602e+02]
 [-9.22454834e+02  4.81759003e+02]
 [-8.66944702e+02  4.80063904e+02]
 [ 1.19718620e+02  4.64846527e+02]
 [-4.40660431e+02  4.96493164e+02]
 [-6.10009521e+02  4.64458435e+02]
 [-4.90614227e+02  4.99658875e+02]
 [-9.46770630e+02  4.73776947e+02]
 [-3.22784729e+02  4.93847809e+02]
 [-2.71594849e+01  4.99985413e+02]
 [-1.56397995e+02  4.90014587e+02]
 [-3.45785408e+01  4.49717804e+02]
 [-3.52589233e+02  4.64326080e+02]
 [ 2.38923615e+02  4.85203857e+02]
 [-5.25689148e+02  4.66152374e+02]
 [ 1.31908585e+02  4.98787323e+02]
 [-4.37179146e+01  4.91765564e+02]
 [-4.05230446e+01  4.95844849e+02]
 [ 1.36818924e+02  4.79221893e+02]
 [-6.07155518e+02  4.65494476e+02]
 [-1.46237602e+01  4.95100830e+02]
 [-1.03342969e+03  4.90747314e+02]
 [-2.30367641e+01  5.00200653e+02]
 [-1.00479053e+03  4.82427338e+02]
 [-5.92584467e+00  4.86381592e+02]
 [-6.83929016e+02  4.70796356e+02]
 [ 2.86391239e+01  4.89308929e+02]
 [ 3.56939392e+01  4.69672272e+02]
 [-1.00546613e+03  4.87980347e+02]
 [ 6.79264450e+01  4.85152008e+02]
 [-9.40756454e+01  5.03123108e+02]
 [-9.39510742e+02  4.81587341e+02]
 [-5.45223633e+02  4.73293701e+02]
 [-2.98958588e+01  4.93566681e+02]
 [ 1.08549095e+02  4.61228607e+02]
 [-1.08985486e+03  4.80168488e+02]
 [-9.57495789e+02  4.70456177e+02]
 [-6.50044312e+02  4.61347900e+02]
 [-1.07627861e+02  4.76780975e+02]
 [-8.46264526e+02  4.68390289e+02]
 [-1.27820361e+03  4.84966797e+02]
 [-1.10490552e+03  4.81615631e+02]
 [ 1.65085201e+01  4.86321198e+02]
 [ 8.85966187e+01  4.83048370e+02]
 [-9.70613953e+02  4.82728546e+02]
 [-2.86188736e+01  5.04825745e+02]
 [-5.15263100e+01  4.88847778e+02]
 [-3.34630737e+02  4.87067017e+02]
 [-9.53457153e+02  4.76690765e+02]
 [ 2.33782059e+02  4.89335358e+02]
 [ 9.45644073e+01  4.82629700e+02]
 [-7.34567505e+02  4.80388397e+02]
 [-5.04314148e+02  4.82659027e+02]
 [ 5.75823555e+01  4.83804474e+02]
 [ 1.01287453e+02  4.70898956e+02]
 [-9.20483643e+02  4.72844269e+02]
 [-4.15871857e+02  4.84042572e+02]
 [-1.00766077e+03  4.85344299e+02]
 [ 7.28274155e+01  4.99109711e+02]
 [-1.39865625e+03  4.92276245e+02]
 [ 1.42212509e+02  4.83091980e+02]
 [ 1.26985260e+02  4.70636902e+02]
 [-1.33911792e+03  4.98070526e+02]
 [-5.01088531e+02  4.83021576e+02]
 [-8.05153748e+02  4.66735840e+02]
 [-1.14910413e+03  4.89537567e+02]
 [-1.00461609e+03  4.82693085e+02]
 [-7.71784180e+02  4.73718323e+02]
 [-2.78989363e+00  5.04361023e+02]
 [-2.20468178e+01  5.01793030e+02]
 [-9.98366028e+02  4.72353241e+02]
 [-4.58410400e+02  4.62466827e+02]
 [-3.97514862e+02  4.61278290e+02]
 [-9.88217735e+00  4.81388794e+02]
 [ 1.91471085e+02  5.14861572e+02]
 [-1.36576004e+01  4.82703064e+02]
 [-6.84478638e+02  4.63980957e+02]
 [-1.41914331e+03  4.89963776e+02]
 [-4.41487640e+02  4.60990204e+02]
 [-1.74580688e+02  4.82314606e+02]
 [-1.19374951e+03  4.91073486e+02]
 [-2.04607372e+01  4.68924957e+02]
 [-9.93698669e+02  4.76915100e+02]
 [-1.01341107e+03  4.80658997e+02]
 [-7.47566040e+02  4.76726196e+02]
 [ 5.51070595e+01  4.92468475e+02]
 [-1.52089554e+02  4.77676392e+02]
 [ 1.96392441e+02  4.71926025e+02]
 [ 8.48900909e+01  4.87538666e+02]
 [-1.14758091e+01  5.06564056e+02]
 [ 9.25789490e+01  4.77632385e+02]
 [-1.30125940e+03  4.84751282e+02]
 [-1.01444031e+02  4.85339478e+02]
 [-3.85592102e+02  4.72252899e+02]
 [-3.36874664e+02  5.08721771e+02]
 [-5.79398560e+02  4.64840515e+02]
 [-6.64336060e+02  4.56099487e+02]
 [ 6.36941376e+01  4.69018066e+02]
 [ 3.22065887e+01  4.96400177e+02]], non_dominated_rank: [ 0  6  1 23 10  5  3  1  1 16 28 28 25 21  4 23 28  2  8  5 10  4 13  9
  3  5  3  4  2  3  0  2  4 15 29  4  5 15  5  7 18 23  4  8 29  6 19 32
 30 16 18  6  3 25  7  6  3 30  4  4 11  1  4 14  0  1 22 10  2  3  5 15
 26  2  3  1  4 20  4  6  1  5  1 31  9  0 18  6  4 30 25  4  4 15  8  7
  3  4  5  2  7  5  2  0 13  1  2  4  5 25 12  3  7  5  3  5 18  3 30  9
  2  1  5  9  9  3 14  6 27  1  3  0  0  2  7 32 26 16  0  4  9  0 19  3
  2 20  3 15 10  1  0  0  2 24  5  1 17 30 28 15 11  1  0  2  2  6  0  1
  2  1 18  3 21  2 19  0 19 15  2  0  7  1  4  3  3  3  2  2 17 11  7  8
  5  3 26  2 14 29  5  6 24 20  7  9  1 16  9 25 13  5 22 19  5  4 17  4
 23 17 20 29 24 22  2 24 12 18 19 22 23  3 19 20  7 14 18 33 11  4  3  8
  3  0 14 22 32 11 23 31 24  7 25 22  1  8 24 21 16 27 14 26  7 25  0  8
 30  3  9  6  4 24 18  6  3  0 21 20 18  6  3  4 19 11  1  5  6  7 23  8
 23 27 24 16  2 24 20 22  1  0 32 16 26 20  6  6 15 19  9 18  3 22 27 22
  1 13 27 11 31 25 26 23 10 27  5 28  5 24 11 26 17  6 25 25  5 13 26  8
  0  2  8 17  3  1  1 24 23  7 27 23 20  3 30 23 10 16 23 19  3 18  5 29
  2 25 19  4 17  5  3  6  8 30 29  2 10  8 20 34 21  8  0  7 17  4 16  3
  4  9 27 18 20 27 30 22  0 21 13 20 10  1 17 28]
