fitness: [[-7.53973450e+02  4.59543945e+02]
 [ 5.18983994e+01  4.56211365e+02]
 [-1.61680249e+03  5.01404175e+02]
 [-4.72648743e+02  4.61429565e+02]
 [-6.22824036e+02  4.55096375e+02]
 [-9.24748352e+02  4.80916870e+02]
 [-1.21220312e+03  4.90848724e+02]
 [-1.93180511e+02  4.61705872e+02]
 [-4.74647522e+02  4.56336304e+02]
 [ 1.10626717e+02  4.83698242e+02]
 [ 8.26250076e+01  4.77290771e+02]
 [-9.69336182e+02  4.84096802e+02]
 [-4.25167389e+02  4.54132172e+02]
 [-6.36012878e+02  4.54730438e+02]
 [-1.01929590e+03  4.85240906e+02]
 [ 1.06220367e+02  4.90867676e+02]
 [-9.21069336e+02  4.75239929e+02]
 [-1.74425806e+03  5.10438812e+02]
 [-1.08147668e+03  4.85621338e+02]
 [-6.03966980e+02  4.62908722e+02]
 [-9.21920288e+02  4.63572998e+02]
 [-4.74284088e+02  4.60740417e+02]
 [ 4.06371574e+01  4.92220581e+02]
 [-1.21574615e+02  4.79781891e+02]
 [-1.13474194e+03  4.83446106e+02]
 [ 3.61458015e+01  4.75192719e+02]
 [-6.64125610e+02  4.64687683e+02]
 [-1.36362927e+03  5.10436127e+02]
 [-1.10513098e+03  4.73306366e+02]
 [-1.48586902e+03  4.95303680e+02]
 [-9.56983337e+02  4.85396454e+02]
 [ 2.34436607e+01  4.65487457e+02]
 [-3.38935089e+02  4.76454254e+02]
 [ 1.51333132e+01  4.54664520e+02]
 [-1.67281714e+03  5.09978729e+02]
 [-2.00470123e+02  4.57186035e+02]
 [-1.54637500e+03  5.08348877e+02]
 [-1.54809485e+03  5.05747833e+02]
 [-5.67858154e+02  4.55408356e+02]
 [-3.95545959e+02  4.97263733e+02]
 [-3.44113739e+02  4.73642151e+02]
 [-1.41616699e+03  4.93073914e+02]
 [-1.17746140e+02  4.85564636e+02]
 [-1.66212051e+02  4.86098572e+02]
 [-1.28517896e+03  4.98141266e+02]
 [-3.01404572e+02  4.97106232e+02]
 [-3.13277649e+02  4.54379059e+02]
 [ 3.91690826e+01  4.48395721e+02]
 [-1.48517029e+03  4.99915344e+02]
 [-4.83579521e+01  4.91901733e+02]
 [-1.36845779e+02  4.83838501e+02]
 [-6.46589994e+00  4.61923248e+02]
 [ 1.28813477e+02  4.84495270e+02]
 [-1.19723711e+01  4.90374969e+02]
 [-1.41563062e+03  5.10722321e+02]
 [-5.68335152e+01  5.00988159e+02]
 [-9.23737946e+01  4.82463959e+02]
 [ 9.18074493e+01  4.74436951e+02]
 [-1.09141823e+02  5.02951080e+02]
 [-1.45474777e+02  4.82181763e+02]
 [-6.81241638e+02  4.65016602e+02]
 [-7.35328613e+02  4.75819061e+02]
 [-3.32327606e+02  4.94552826e+02]
 [-5.19476990e+02  4.80762573e+02]
 [ 1.58140254e+00  4.56484589e+02]
 [-1.09534729e+03  4.82658356e+02]
 [ 1.94338242e+02  4.86841522e+02]
 [-6.84668396e+02  4.77278503e+02]
 [ 8.18463135e+01  4.92107025e+02]
 [ 1.26549177e+01  5.01914185e+02]
 [ 8.03945770e+01  4.58278564e+02]
 [ 1.18951164e+02  4.94845001e+02]
 [-2.24208736e+01  4.80927216e+02]
 [-9.14352905e+02  4.70259979e+02]
 [-6.79201660e+02  4.88480438e+02]
 [ 3.80444412e+01  4.78049469e+02]
 [-7.07907593e+02  4.66321808e+02]
 [ 2.71378803e+00  4.86442566e+02]
 [ 1.45055437e+01  4.56039978e+02]
 [-4.53957977e+01  4.90720978e+02]
 [-8.49799988e+02  4.73329102e+02]
 [-1.38491064e+03  4.97651917e+02]
 [ 5.43471146e+01  4.82919739e+02]
 [ 5.96215019e+01  4.87067474e+02]
 [ 9.76719894e+01  4.80935486e+02]
 [ 4.12004425e+02  4.90544464e+02]
 [-7.22206787e+02  4.64376373e+02]
 [ 6.18510864e+02  5.59995728e+02]
 [-1.92104691e+02  4.91434113e+02]
 [-4.04642059e+02  4.64103241e+02]
 [-1.65414441e+03  5.05609589e+02]
 [-1.41046021e+02  4.89488068e+02]
 [-9.56222778e+02  4.80515289e+02]
 [-8.21325195e+02  4.67214142e+02]
 [ 2.42741318e+01  4.91432617e+02]
 [-7.63521957e+00  4.88696991e+02]
 [-3.30412506e+02  4.85300537e+02]
 [-9.00967590e+02  4.76780884e+02]
 [-6.11569153e+02  4.65729340e+02]
 [ 1.06620644e+02  4.94898254e+02]
 [-9.78416199e+02  4.75406067e+02]
 [-7.40076538e+02  4.60541260e+02]
 [-6.80316467e+02  4.63379395e+02]
 [-7.57457153e+02  4.64475983e+02]
 [ 4.25795031e+00  4.86533752e+02]
 [-6.54753296e+02  4.69901703e+02]
 [-1.91729946e+01  4.72040070e+02]
 [-9.75170612e+00  5.04786011e+02]
 [-8.94885864e+02  4.62701904e+02]
 [-1.18621681e+02  4.80405975e+02]
 [-8.99232849e+02  4.71366425e+02]
 [ 1.36738953e+02  4.79963684e+02]
 [ 3.24970627e+01  4.96454193e+02]
 [-5.73948425e+02  4.58372620e+02]
 [-1.65616196e+02  5.07192474e+02]
 [ 1.16874184e+02  4.79837585e+02]
 [-1.21332922e+03  4.95096344e+02]
 [-6.52690811e+01  4.76247467e+02]
 [-1.01037903e+03  4.78200775e+02]
 [-1.66101904e+03  4.99064758e+02]
 [-6.88633545e+02  5.03414093e+02]
 [-4.74236237e+02  4.96422516e+02]
 [ 2.63074646e+02  4.85032013e+02]
 [ 1.35856018e+02  4.87906067e+02]
 [-2.75207947e+02  4.96727692e+02]
 [ 1.12242111e+02  4.95692566e+02]
 [-6.21486267e+02  4.82053741e+02]
 [-8.27488174e+01  4.66484680e+02]
 [-2.40077637e+02  5.08443146e+02]
 [-8.32089355e+02  4.58088013e+02]
 [ 1.96043682e+01  4.82476410e+02]
 [-4.18326843e+02  4.66535065e+02]
 [-3.93066096e+00  4.93394073e+02]
 [-2.22001114e+02  4.90457458e+02]
 [-1.44685059e+03  4.97100006e+02]
 [-7.87978394e+02  4.71572388e+02]
 [-7.76375732e+02  4.70122192e+02]
 [-4.62894104e+02  4.76557220e+02]
 [-2.76094189e+01  4.94034790e+02]
 [-2.56622192e+02  4.77091675e+02]
 [ 1.46125469e+01  4.88334564e+02]
 [ 5.43722801e+01  4.93416656e+02]
 [-5.60009521e+02  4.60586304e+02]
 [ 7.62347336e+01  4.76027679e+02]
 [-7.08765991e+02  4.61767120e+02]
 [ 5.68434830e+01  4.91072540e+02]
 [ 3.50551720e+01  4.95225281e+02]
 [-6.28850952e+02  4.69582642e+02]
 [-5.64103813e+01  4.94910522e+02]
 [-6.09781647e+01  4.89259888e+02]
 [-2.26098671e+01  4.90141693e+02]
 [-4.73429321e+02  4.59459137e+02]
 [-4.76928467e+02  4.94410736e+02]
 [ 1.40081421e+02  4.90701508e+02]
 [-1.51011877e+03  4.94974823e+02]
 [ 5.25510216e+01  4.81650269e+02]
 [ 1.78422455e+02  4.93483826e+02]
 [-4.49749359e+02  4.94170837e+02]
 [-3.62243744e+02  5.04137390e+02]
 [-4.91817017e+02  4.95605957e+02]
 [-8.61125610e+02  4.72166321e+02]
 [-9.29676270e+02  4.79309570e+02]
 [ 5.75662956e+01  4.84851685e+02]
 [-8.62469055e+02  4.76879181e+02]
 [-2.50080585e+01  4.52561462e+02]
 [-1.12947144e+03  4.93705933e+02]
 [ 3.33720215e+02  5.02439758e+02]
 [ 4.04077820e+02  4.97031281e+02]
 [ 4.10504570e+01  4.99089111e+02]
 [-2.01949951e+02  5.03085449e+02]
 [-2.99676422e+02  4.52357147e+02]
 [-4.03230255e+02  4.84781067e+02]
 [ 1.09742485e+02  4.86019531e+02]
 [-6.79854858e+02  4.69963898e+02]
 [-5.14943743e+00  4.86309174e+02]
 [ 2.85879898e+01  4.96489410e+02]
 [-1.18660229e+03  4.80740997e+02]
 [-1.49210037e+02  4.81615723e+02]
 [-1.29915115e+02  4.56887695e+02]
 [-9.93191299e+01  4.93337067e+02]
 [-8.86068176e+02  4.81665009e+02]
 [-8.26685791e+02  4.69166046e+02]
 [-2.32982712e+01  4.89759583e+02]
 [-2.41439743e+02  4.95571014e+02]
 [-3.08674438e+02  5.10373657e+02]
 [-6.00634694e-01  5.05646820e+02]
 [-2.09846710e+02  4.69086334e+02]
 [-6.37085609e+01  4.82578156e+02]
 [-8.81435852e+01  4.89689209e+02]
 [-9.14363098e+02  4.85553070e+02]
 [-1.29779138e+03  5.05403168e+02]
 [-1.00571967e+03  4.94853851e+02]
 [-1.05133095e+02  4.77101288e+02]
 [-5.77667542e+02  4.62554077e+02]
 [ 1.20247292e+02  4.91047791e+02]
 [-5.94701881e+01  4.91577057e+02]
 [-3.89804047e+02  4.85091278e+02]
 [-5.57340393e+02  4.64371338e+02]
 [-7.55637268e+02  4.62369446e+02]
 [ 2.65728180e+02  4.70358002e+02]
 [-1.64571423e+03  4.97211700e+02]
 [-8.07445190e+02  4.64492218e+02]
 [-6.72761536e+02  4.54060242e+02]
 [-7.95798706e+02  4.68751526e+02]
 [ 1.92877396e+02  4.87108795e+02]
 [-9.59394226e+02  4.80773468e+02]
 [ 8.30901566e+01  4.76001160e+02]
 [ 2.59120941e+02  4.86796600e+02]
 [-8.37122070e+02  4.67488525e+02]
 [ 1.32930695e+02  5.03551025e+02]
 [-8.50760498e+02  4.81753815e+02]
 [-1.19919834e+01  4.81243744e+02]
 [-1.35159576e+02  4.89285095e+02]
 [-7.05748535e+02  4.59875397e+02]
 [-7.38322601e+01  4.95220032e+02]
 [ 1.38816910e+02  5.06984528e+02]
 [-8.56855286e+02  4.59658295e+02]
 [ 4.93456345e+01  4.86134888e+02]
 [-9.21780334e+02  4.81993713e+02]
 [-5.96978394e+02  4.90870239e+02]
 [ 3.57586288e+01  4.79499176e+02]
 [-3.07904510e+02  4.87116882e+02]
 [ 1.55333771e+02  4.82206177e+02]
 [-3.74527069e+02  4.70476959e+02]
 [ 1.21436701e+01  4.86376953e+02]
 [ 3.10721649e+02  4.89949066e+02]
 [-3.48761139e+02  4.93616089e+02]
 [-4.28361359e+02  4.55959930e+02]
 [ 1.68273529e+02  5.03903900e+02]
 [-6.34113586e+02  4.57447479e+02]
 [-1.41602722e+02  4.81139374e+02]
 [-1.42653381e+03  4.91295593e+02]
 [ 7.11201324e+01  4.76793335e+02]
 [-1.65267929e+02  4.93450806e+02]
 [-1.01780072e+03  4.73579498e+02]
 [-9.42372253e+02  4.81253693e+02]
 [-1.19841101e+03  4.87567505e+02]
 [-1.16475183e+03  5.10528473e+02]
 [ 3.30831985e+01  4.86880432e+02]
 [-3.53260193e+02  4.93384979e+02]
 [ 9.68641129e+01  4.96026550e+02]
 [ 9.54686050e+01  4.88456299e+02]
 [-5.31877258e+02  4.60076904e+02]
 [-2.31118088e+01  5.02752258e+02]
 [-7.72093658e+01  4.60800018e+02]
 [-2.64167137e+01  4.91183014e+02]
 [ 9.20137711e+01  4.80206146e+02]
 [-9.84065552e+02  4.63734772e+02]
 [ 4.32150192e+01  4.79209259e+02]
 [-9.19351273e+01  4.82525116e+02]
 [-9.32675629e+01  4.80261383e+02]], non_dominated_rank: [ 3  4  6  2  5 14  3  7  1  5 14  3 22  4  3 26  2  8 13  4 22  3  1  6
 27 26  5 13  1  4  5 18 32  2  2  2  1  3  1 19 11  2 18  0 17  6  6  6
  7 12  1  4  2  7  7  0 21  3  5 22 24 11 34  3 28 21  9  2  6 11  3  0
  5 15  2  0  2  2  4  0 28 22 20  3 17 10  4  0  5  6  3  6 11  6  7  7
 21 28  0  1 21  8  4  9 23 23  1  4  2 12 25  3  0 18 18  2  9 25 16 29
  6 24 10  2  3  1 19  0  4 20  1  8  3 27  5  4 19  3 11  2  3  2  0 32
  4  4  5  8 14  8  6  2  8  2  5  1  9  4 25 18  4  1  1  4 29  3  0  3
  7  0  7 28 17  2 16  8  6  0  1  5 13 15  4  1  6  5  4  3 16 14  1 20
 17  4 18  2  0  3 24 19 10 26 26  7 24 19 16 21 18  8  7 17 12  6  2 27
  8 28 28  8 30 20  2 10 18  6 24  5 24  5  3 23 27 21 31  5 35 19 10  2
 19  4  2 27 23 16  4 10 30  2  4  7  4 25 10 14 27  0 18  3 21 29  5 21
 20  3 15  2  1  8 15 27 29 19 31 12 13 20  0 22 11 27 18  2  5  5 12 25
 16 26 29  6 17  5 27 29 10 24 22 25  6 14 30  0 22 31 14 17 14  4  4 24
  6  2  4 33 32 30 20  1 13 26  9 23 28  0 17  6 22  6  4 24 19 18 28 13
 21 22  7  5  5 17  7 30 23 14  9  3 14  1  3  0  4 28  4 17 27  2 33  7
 21 20  4 23 34  0 23  6 13 18 17 23 13 24 30 16  4 34  2 17  0 17 20  1
  5  1  7 26 15 30 28  6 26  9 25 20  0 19 20 18]
