fitness: [[-4.98736633e+02  4.63095795e+02]
 [ 1.03285194e+02  5.02991425e+02]
 [-8.83267639e+02  4.99877991e+02]
 [-2.70668526e+01  4.55781219e+02]
 [-1.05354993e+03  4.76927917e+02]
 [-6.78938828e+01  5.07397339e+02]
 [ 3.44302216e+02  4.88761536e+02]
 [-5.67076599e+02  4.65639801e+02]
 [ 5.33196678e+01  4.93124084e+02]
 [ 4.36382675e+01  4.93298798e+02]
 [-9.12186966e+01  4.82640991e+02]
 [-1.83483627e+02  4.93246155e+02]
 [ 6.16697922e+01  5.00352966e+02]
 [-7.47717590e+02  4.60585022e+02]
 [-1.03994171e+02  4.95959351e+02]
 [-6.76037354e+02  4.65436188e+02]
 [-7.15156189e+02  4.77754822e+02]
 [ 1.45833237e+02  4.88924347e+02]
 [-8.98775452e+02  4.86108673e+02]
 [-9.48473358e+01  4.84343781e+02]
 [-6.04258308e+01  5.04624146e+02]
 [-7.92498230e+02  4.72780090e+02]
 [-7.54810791e+02  4.79940460e+02]
 [ 1.84924805e+02  4.92410889e+02]
 [-2.51732651e+02  4.87367126e+02]
 [-1.34958801e+02  4.78274200e+02]
 [-1.39628625e+03  4.94287506e+02]
 [-4.35867195e+01  4.91343994e+02]
 [-1.15003772e+03  4.94548157e+02]
 [ 4.07249451e+01  4.83064087e+02]
 [-4.01121941e+01  4.92061768e+02]
 [-3.07755127e+01  4.86023010e+02]
 [ 1.33978897e+02  4.87651276e+02]
 [-1.93806427e+02  4.60474518e+02]
 [-8.39999268e+02  4.76737549e+02]
 [-9.30582397e+02  4.81612701e+02]
 [-1.85563858e+02  4.81354828e+02]
 [-8.87081451e+01  4.83470093e+02]
 [-4.59684509e+02  4.82166168e+02]
 [-3.72753052e+02  4.84949707e+02]
 [-3.05794556e+02  4.67432922e+02]
 [ 1.02562912e+02  5.09302765e+02]
 [-7.70198608e+02  4.79544708e+02]
 [ 1.56447464e+02  4.98231049e+02]
 [-9.22720520e+02  4.74054779e+02]
 [ 2.54857178e+01  4.81748077e+02]
 [-9.06533569e+02  4.96094635e+02]
 [ 3.47730751e+01  4.75187805e+02]
 [ 7.44008560e+01  4.83994385e+02]
 [-1.05071936e+03  4.88698212e+02]
 [-1.37610339e+03  4.89371429e+02]
 [-1.04199219e+03  4.85910553e+02]
 [-1.26709827e+03  5.00539124e+02]
 [-7.10047058e+02  4.67782715e+02]
 [ 1.53398422e+02  4.88111542e+02]
 [-2.19113846e+02  4.79887817e+02]
 [-2.37935989e+02  4.69227020e+02]
 [-9.33225159e+02  4.73447571e+02]
 [-1.33018631e+02  4.91266724e+02]
 [-1.69589264e+02  4.94344116e+02]
 [-5.81991272e+02  4.78082275e+02]
 [-1.03065991e+00  5.04204346e+02]
 [-1.39622284e+02  4.93873505e+02]
 [-4.45961227e+01  4.88118774e+02]
 [ 3.86350616e+02  4.94347504e+02]
 [ 2.16676605e+02  5.00225616e+02]
 [-3.05742004e+02  4.91804474e+02]
 [-1.10169556e+03  4.88174225e+02]
 [-8.27696899e+02  4.84561951e+02]
 [ 1.87379166e+02  4.72538696e+02]
 [-6.88041931e+02  4.58202759e+02]
 [-6.71505859e+02  4.67095367e+02]
 [ 1.06358337e+02  4.74300049e+02]
 [-5.60650879e+02  4.65024597e+02]
 [ 1.00675461e+02  4.99018036e+02]
 [-1.78271576e+02  4.93480042e+02]
 [-1.59409399e+03  5.05310455e+02]
 [-1.47254848e+01  5.04844635e+02]
 [ 3.20822083e+02  5.14413757e+02]
 [-1.11819873e+03  4.99185303e+02]
 [ 5.41592407e+01  4.61921234e+02]
 [-7.35089172e+02  4.73677887e+02]
 [-1.20569756e+02  4.87268219e+02]
 [-7.67124512e+02  4.57808868e+02]
 [-3.57471395e+00  4.89073639e+02]
 [-8.05785156e+02  4.71139343e+02]
 [-8.41098511e+02  4.62937103e+02]
 [ 1.31253647e+02  4.79094177e+02]
 [ 1.59215851e+02  5.07083618e+02]
 [-5.53208923e+02  4.85672882e+02]
 [-6.27291321e+02  4.85996765e+02]
 [-1.09296838e+03  4.84549500e+02]
 [ 2.61542175e+02  4.93873169e+02]
 [-5.80003281e+01  4.97738495e+02]
 [ 2.70271179e+02  4.88706085e+02]], non_dominated_rank: [11 28  8  1  7  0  5  5 22 15  3 14  0 23  3 22 30  5 24  0  5  1  1  6
  7 31  9  2 25  9  8  2 12  0 12  4  2  0  1  2  6  3  6 29  0  4  4  6
  3  4 19  1  6 20 20  0 33  0  5  3  4  3 20  7 11  6 12 13  3  8 31  2
  0  0 25  3  8  7 23 20 21 10 24  8  3  1  4  3  2 11 23  0 19  3  5 21
  8 15  4  1 33  2  0 25  1  5  4  2  9 21 13 25 23  0  4  2  3  1  0  3
  1 12  1  3  0  1  1  7  3  9 32 11 19 25  1  0 12  7  3 20  4  1 27  3
 24  1  7  3 30  4  5  3  2 25  1  9  2 20  8  1  4 28  0 27  2 19  8  1
  5  3  6  3 22 26 10  5  2  4  4 23 11 26 21  2 31 12  3  1 21 23  5  1
  9  1 18  6  3  2  0 27 26 26  4  7  4 13 19  4  6  7 24 18  6 20 11 21
 27 24  1 20  5  7 24  2 22 32 15  2 27 32 24  3 27  7 19 16 20 25 10  3
  5 30 27 14 32  2 19  5 21  9 20  2 28 25  8  7 11 34  3 21  4  6  8 25
 34  0 33 28 29 29 27 30  0  1 20  4  3 27  4 29 16  7 29 34  0  7  7 21
  6 32 11  2 26 25  2 31 10 12 22 23 17 24  1  2  9  7 33 11  4  0 27 31
 13 28 29 21 21 32  4 24  9 10 30  8 21 27  6  9 31 18 18  2 26  5 23 27
 23 28  7  5  4 19 22 16 17 15 33  8 32  3 22 10 20 25  6  0  4  4  8 29
 18 17  2 21 23 12 28 23 24 34 33 18  5  6 19  2 10 22 12 30 22  1 28 36
  8  9  7 20  1 26  5  2 24 35 15 12  3 33 26 30]
