fitness: [[-3.50927551e+02  4.80749451e+02]
 [-7.05530090e+02  4.68740417e+02]
 [ 3.04262733e+01  4.80465729e+02]
 [-6.42290497e+01  4.52683075e+02]
 [-1.07202917e+03  4.84541779e+02]
 [-1.50182874e+03  5.04135315e+02]
 [-6.69111633e+02  4.65312958e+02]
 [ 2.68656898e+00  4.77939850e+02]
 [-2.10831924e+02  4.88326111e+02]
 [ 6.28753738e+01  4.72996277e+02]
 [-1.42056726e+03  4.91142395e+02]
 [-1.67711563e+02  4.96814331e+02]
 [-1.15385571e+03  5.05259216e+02]
 [-6.85205917e+01  4.76093201e+02]
 [-6.33595886e+01  4.80060028e+02]
 [-4.04944191e+01  4.84205688e+02]
 [-1.04576978e+03  4.88629517e+02]
 [-1.06806335e+03  5.00612183e+02]
 [ 3.37779846e+01  4.55677887e+02]
 [-2.04997253e+02  4.65664581e+02]
 [-6.87786499e+02  4.64862885e+02]
 [-1.51600403e+03  5.04685120e+02]
 [-1.56792053e+03  4.95870392e+02]
 [-2.26654072e+01  4.89462799e+02]
 [-1.36870471e+03  5.04094696e+02]
 [-6.19347290e+02  4.60902313e+02]
 [ 7.09766722e+00  4.56441498e+02]
 [-5.44233284e+01  4.58835266e+02]
 [-7.34908264e+02  4.64588013e+02]
 [-2.39765143e+00  4.51530060e+02]
 [-1.17785278e+03  4.97846252e+02]
 [-4.70050903e+02  4.61497406e+02]
 [-1.70180832e+02  4.60991821e+02]
 [-1.32824387e+02  4.68938416e+02]
 [-6.61591248e+02  4.61959015e+02]
 [-1.47483105e+03  5.04437286e+02]
 [-7.56555786e+01  4.95354736e+02]
 [-9.40034256e+01  4.89132019e+02]
 [-1.15836145e+03  4.89336090e+02]
 [-6.34207031e+02  4.65334961e+02]
 [-5.49096313e+02  4.59825165e+02]
 [-1.44749915e+03  4.98687225e+02]
 [-6.27533150e+01  5.00461670e+02]
 [-1.12701172e+03  4.87988647e+02]
 [ 7.10365677e+01  4.94763245e+02]
 [-3.17247009e+02  4.93647430e+02]
 [ 1.01442871e+02  4.78351257e+02]
 [-7.00107544e+02  4.64318329e+02]
 [-8.23964294e+02  4.76540802e+02]
 [ 3.35308777e+02  4.84500092e+02]
 [-1.31802454e+03  4.98787750e+02]
 [-2.77212250e+02  4.60414490e+02]
 [ 5.84771461e+01  4.75760986e+02]
 [ 1.30592308e+01  5.03091919e+02]
 [-1.18111792e+03  4.87349487e+02]
 [-1.23172083e+03  4.92485504e+02]
 [-6.49039734e+02  4.56789917e+02]
 [-8.17487488e+01  4.51724670e+02]
 [-6.55750977e+02  4.60976990e+02]
 [-5.83162170e+02  4.66625000e+02]
 [-7.11528137e+02  4.58924286e+02]
 [-7.14453857e+02  4.63226044e+02]
 [-6.09715700e+00  4.56813538e+02]
 [-6.03225830e+02  4.83945343e+02]
 [-1.51396545e+03  4.91819855e+02]
 [-1.53682251e+03  4.93361389e+02]
 [-1.11866260e+03  4.81165863e+02]
 [-9.52267639e+02  4.68127472e+02]
 [-4.90446434e+01  4.56914673e+02]
 [-1.02589185e+03  4.68149017e+02]
 [ 2.75530914e+02  4.79555756e+02]
 [-8.33176453e+02  4.64858276e+02]
 [ 4.51133385e+01  4.75058899e+02]
 [-7.00541260e+02  4.61478394e+02]
 [-1.00272705e+03  4.73833130e+02]
 [-1.28970383e+02  4.88136597e+02]
 [ 1.96716904e+02  4.78425446e+02]
 [ 4.62519646e+01  4.82329498e+02]
 [ 2.03030033e+01  4.89319397e+02]
 [ 6.11447868e+01  4.85149750e+02]
 [-5.19393250e+02  4.59143585e+02]
 [-4.18444397e+02  5.50019470e+02]
 [-8.76596558e+02  4.75899170e+02]
 [ 1.06357908e+01  4.77128906e+02]
 [-1.52097845e+01  4.96129333e+02]
 [ 2.62553711e+02  4.94642609e+02]
 [-4.16793915e+02  4.61540588e+02]
 [-1.12126270e+03  4.93357056e+02]
 [-8.42390503e+02  4.80265045e+02]
 [-9.79803101e+02  4.70941193e+02]
 [-7.57112732e+02  4.75150879e+02]
 [-1.31653552e+03  5.03539185e+02]
 [-1.17625900e+02  4.78556641e+02]
 [-9.96966064e+02  4.83947479e+02]
 [-1.00150897e+03  4.83572113e+02]
 [-8.01138306e+02  4.96527588e+02]
 [ 6.70444412e+01  4.86764465e+02]
 [-1.42913293e+03  5.00847595e+02]
 [-2.09406250e+02  5.15336609e+02]
 [ 1.73297531e+02  4.92188507e+02]
 [-6.64940674e+02  4.61863617e+02]
 [-6.96667252e+01  4.77056641e+02]
 [ 7.83927765e+01  4.97841034e+02]
 [-7.50614502e+02  4.74855408e+02]
 [-1.03519434e+03  4.76925903e+02]
 [-1.80687958e+02  4.80482269e+02]
 [-6.89194641e+02  4.63122498e+02]
 [ 1.16927788e+02  4.96440399e+02]
 [-1.65636511e+03  4.99089996e+02]
 [-9.42446613e+00  5.01627625e+02]
 [-8.11358093e+02  4.74405334e+02]
 [ 7.91818924e+01  4.80972260e+02]
 [-2.85635614e+00  4.88439758e+02]
 [ 4.77834587e+01  4.83590057e+02]
 [-1.54832825e+03  4.94571594e+02]
 [-8.15997864e+02  4.84200165e+02]
 [-8.80702148e+02  4.83090942e+02]
 [ 1.66851883e+02  5.05146881e+02]
 [-6.92223022e+02  4.75766571e+02]
 [-5.72254822e+02  4.66954010e+02]
 [ 5.47804985e+01  4.74121948e+02]
 [-6.96617676e+02  4.82972107e+02]
 [ 2.34477634e+01  4.99611633e+02]
 [ 1.04547714e+02  5.00820435e+02]
 [-7.36323486e+02  4.67666473e+02]
 [-9.50494629e+02  4.83622589e+02]
 [-4.31779528e+00  4.70098785e+02]
 [-3.15812927e+02  4.76912598e+02]
 [-1.39280319e+02  4.99396515e+02]
 [-9.94971680e+02  4.82824249e+02]
 [ 8.08378296e+01  4.80433716e+02]
 [-8.27550171e+02  4.58745483e+02]
 [-1.63082138e+02  4.85783264e+02]
 [ 6.38656578e+01  4.85193878e+02]
 [ 1.46581192e+01  4.76117950e+02]
 [-4.09057007e+02  4.93748688e+02]
 [-1.09005139e+03  4.74596222e+02]
 [-2.45368347e+02  5.00604248e+02]
 [ 6.49975952e+02  4.73036163e+02]
 [-4.23404541e+02  4.64660889e+02]
 [-4.93545746e+02  4.69272430e+02]
 [ 4.72155571e+00  5.04018066e+02]
 [ 5.53022095e+02  4.79584198e+02]
 [-5.88773499e+02  4.60210022e+02]
 [-9.11612488e+02  4.72732849e+02]
 [-8.82098328e+02  4.80415344e+02]
 [-3.15199463e+02  4.62528290e+02]
 [-6.34466125e+02  4.65849823e+02]
 [-1.08492699e+02  4.95827850e+02]
 [-8.36736084e+02  4.75863861e+02]
 [-5.41810951e+01  4.72536041e+02]
 [ 1.35113876e+02  4.90837646e+02]
 [ 6.06881905e+01  4.91560333e+02]
 [-1.36385889e+01  4.89113037e+02]
 [ 1.66149101e+01  4.83577606e+02]
 [ 3.56499023e+02  4.89274139e+02]
 [-1.15791858e+03  4.88658966e+02]
 [ 1.29741211e+02  4.87788116e+02]
 [ 8.92997818e+01  4.85845428e+02]
 [ 1.03083099e+02  4.82475708e+02]
 [-1.48810767e+03  5.04645142e+02]
 [-7.68189209e+02  5.03601135e+02]
 [-1.38778381e+03  4.91923676e+02]
 [-7.08995789e+02  4.82133698e+02]
 [-6.47386414e+02  4.72266296e+02]
 [-3.02537704e+00  4.91427246e+02]
 [-1.10223518e+02  4.88508759e+02]
 [-7.96921204e+02  4.59434479e+02]
 [-7.62928085e+01  4.74171906e+02]
 [ 5.07454185e+01  4.82439331e+02]
 [-2.27166565e+02  5.02599457e+02]
 [-1.00355664e+03  4.90671326e+02]
 [-3.38423462e+02  4.69197052e+02]
 [ 4.89398146e+00  4.88451477e+02]
 [-7.07240143e+01  4.79463806e+02]
 [-5.27586479e+01  5.18136536e+02]
 [ 8.64892387e+00  5.07125702e+02]
 [-4.09466736e+02  4.80147827e+02]
 [ 8.60502701e+01  4.85636261e+02]
 [ 3.42850494e+01  4.89730316e+02]
 [-4.19654449e+02  4.58260864e+02]
 [-5.00299500e+02  4.84225830e+02]
 [-7.15485901e+02  4.66065155e+02]
 [-2.77278748e+02  4.96742462e+02]
 [-1.17697182e+02  5.02953339e+02]
 [-4.89559967e+02  4.92866882e+02]
 [-1.24082497e+02  4.63096985e+02]
 [-7.92773315e+02  4.80350433e+02]
 [-1.13517798e+03  4.79000824e+02]
 [-8.42339966e+02  4.84692688e+02]
 [-7.59058716e+02  4.70114655e+02]
 [-1.38030969e+03  4.84422119e+02]
 [ 2.68728123e+01  4.82261169e+02]
 [-7.77814392e+02  4.83265076e+02]
 [-1.25013135e+03  4.87330475e+02]
 [-1.51990979e+03  5.04977203e+02]
 [ 8.84512482e+01  5.23561340e+02]
 [-6.76099854e+02  4.82023285e+02]
 [ 1.36349838e+02  4.90480682e+02]
 [ 9.42216034e+01  4.81037415e+02]
 [-7.71020264e+02  4.60138214e+02]
 [-5.13310791e+02  4.99055084e+02]
 [-2.47037296e+01  4.89323914e+02]
 [-1.05980579e+03  4.73997375e+02]
 [-5.63466248e+02  4.58272858e+02]
 [ 3.24630470e+01  4.94572205e+02]
 [-7.34433044e+02  4.72029388e+02]
 [-1.40958282e+02  5.05946625e+02]
 [-1.40254895e+03  4.88121460e+02]
 [-1.93818649e+02  4.67724915e+02]
 [-6.56701477e+02  4.86123718e+02]
 [ 1.82267990e+02  5.08514252e+02]
 [-8.01913376e+01  4.66080841e+02]
 [-3.28826996e+02  4.82891510e+02]
 [-1.32013953e+03  5.00031494e+02]
 [-1.42197522e+03  5.06939392e+02]
 [-3.82162247e+01  4.74896484e+02]
 [-1.29161087e+02  4.89794006e+02]
 [-9.47781250e+02  4.85367371e+02]
 [-1.16764539e+03  4.82290131e+02]
 [-8.50634689e+01  4.85779602e+02]
 [-1.09564185e+03  4.92413452e+02]
 [-1.66892529e+01  4.88002319e+02]
 [-3.49480804e+02  4.94666107e+02]
 [-1.08480493e+03  4.85570892e+02]
 [ 1.03801506e+02  4.75877563e+02]
 [-2.91410809e+01  5.03901947e+02]
 [-4.69231781e+02  4.85705475e+02]
 [ 3.86126312e+02  4.94683411e+02]
 [-8.83295105e+02  4.83231750e+02]
 [-3.25906487e+01  4.81930237e+02]
 [-6.50662109e+02  4.56062592e+02]
 [-3.34377594e+01  5.16426636e+02]
 [ 4.54355621e+01  4.98539978e+02]
 [-1.00522223e+03  4.88965485e+02]
 [-1.24478088e+02  4.89768402e+02]
 [-7.38615601e+02  4.77983551e+02]
 [-3.57584595e+02  4.88973114e+02]
 [-3.23205688e+02  4.81560760e+02]
 [-8.78741272e+02  4.67968384e+02]
 [-8.59145081e+02  4.73882019e+02]
 [-7.73559799e+01  4.66953461e+02]
 [-1.81696148e+01  4.93814514e+02]
 [-7.68267395e+02  4.60628265e+02]
 [-6.19168640e+02  4.64745514e+02]
 [-8.14135071e+02  4.73362457e+02]
 [-6.69104980e+02  4.66854889e+02]
 [-8.48362122e+02  4.64707245e+02]
 [-3.09955144e+00  4.86227142e+02]
 [-9.55797791e+02  4.83351166e+02]
 [-3.37770004e+01  4.95155792e+02]
 [ 1.63669189e+02  4.72947540e+02]
 [-4.37606628e+02  5.07248352e+02]
 [-4.70088081e+01  4.93868713e+02]
 [ 6.95296707e+01  4.81220490e+02]
 [ 1.67990326e+02  4.97914978e+02]
 [-6.23436707e+02  4.55413300e+02]
 [-1.87656265e+02  4.87835510e+02]
 [ 1.32061584e+02  4.91164032e+02]
 [ 6.85064011e+01  4.95092712e+02]
 [-1.06363745e+03  4.80686829e+02]
 [-9.46140442e+01  4.97163788e+02]
 [-1.22969641e+03  4.95044525e+02]
 [-1.09040674e+03  4.96799438e+02]
 [-1.26090369e+03  4.89585083e+02]
 [ 8.80700275e-02  4.85870361e+02]
 [-7.11876755e+01  4.80570831e+02]
 [-2.82504883e+02  4.65069122e+02]
 [-3.23341522e+02  5.02722229e+02]
 [-3.00083046e+01  4.97052124e+02]
 [ 6.31184006e+01  4.78267700e+02]
 [-1.76609753e+03  5.07693054e+02]
 [ 8.39333191e+01  4.85130371e+02]
 [-5.61479309e+02  4.88429382e+02]
 [-6.89557409e+00  4.87756134e+02]], non_dominated_rank: [16 16  9  4 16  7 27 24 21  3  2 15 16 23  2  3  6 23  4  2  6 17 18  2
  3 14  4 16 20  6  4  1  2  4  4  3  1  8 24  0 29 32 20  5  4  2 25 35
 34  0 11  0  4  6 21  3 16  8 33  6  6 22 12  6  1 13  1  8  4  5 15  1
  2 23  7  7  5  3  6  1 35 22  4 14  2  1  6 21 24  0 29  3  2 17  0  5
  6  5  2  0 24 22  3  1 26 10  1  4  7 17  0 35  6  3  2 10 28 23  4  7
 23  6  3 20  3 10  8 22  4  3  3  9 20 18 17  1 20  8 19 20 21  6  8  5
 12  8  2  1 24  6  5  5  5  6  3  5  7  7 14  8  4 22 21  5 10  4  3 23
  5 29 18 23  7  6 27  4  6 21 28  3  3  1  3  5 11  2  6  5 12  1  1  1
  1  5  1 25  2 20  6  2 19 24 24 26 26  4 17  4 20 26 33  8  6  5  2  7
  7 18  5  4  9 28  5 22 32  7 19 30  7  2 16  7 30  1 27  6 23 24 25  1
  7  5 34  9 12 18 10 28 31  6  5 15 15 21  3 23  1 18 27 21 16  0 20 18
  9 13 28 26  4  3  4  9 10 21  5 16 31 28 24 23 31  5 30 29 26  4 10  2
  9 11 25 20  2 18 25 21  8 13 25 19 24 29 15 28 27  4 13  7 19 22 15 11
  7  0  6  5  0 23  8  2  2 31 10 31 24  3 14 23  1  3 27  7 22  1 13 11
 35 13 17  5  6 19 19  6  2 19  6 23 17  3 22 26 15 34  4 22  0 25 28  7
 20  8 16 17  3  4 14 25  4  9  5 10  1 23  4 24 17 16 23 23 33  0 18 31
 29  1 22  4  7  2 23 19 10 18 25 22  0 26 13 23]
