fitness: [[-1.31923952e+01  4.62064453e+02]
 [-3.00798798e+01  4.67139771e+02]
 [ 8.10594254e+01  4.87438049e+02]
 [-6.11692993e+02  4.77652771e+02]
 [-1.89984646e+01  4.99574829e+02]
 [-6.19355774e+02  4.73433228e+02]
 [-5.31949341e+02  4.72356628e+02]
 [ 4.74364281e+01  4.81356262e+02]
 [-7.67354614e+02  4.75729248e+02]
 [-2.61007507e+02  4.62933990e+02]
 [-7.58615601e+02  4.88624573e+02]
 [ 3.98422890e+01  5.14432190e+02]
 [-1.43846607e+01  4.86659851e+02]
 [ 1.00348106e+02  4.79997314e+02]
 [-2.80883942e+01  4.73559631e+02]
 [ 2.65767975e+02  4.77089722e+02]
 [ 3.52439575e+01  4.76889709e+02]
 [-2.35739227e+02  4.62412781e+02]
 [-7.75725098e+02  4.94262756e+02]
 [ 1.10595551e+02  4.83497162e+02]
 [-8.89387512e+02  4.87859161e+02]
 [-5.90884827e+02  4.72315582e+02]
 [-3.60012726e+02  4.93030670e+02]
 [-7.30167694e+01  4.85804688e+02]
 [ 3.89214363e+01  4.64598450e+02]
 [-4.64542969e+02  4.62953796e+02]
 [-3.27961700e+02  4.65614899e+02]
 [-2.06913376e+02  4.57387848e+02]
 [ 7.01980057e+01  4.80690643e+02]
 [-9.59608765e+02  4.74156830e+02]
 [-8.18966370e+02  4.80301300e+02]
 [-6.76850037e+02  4.82615631e+02]
 [ 1.23353386e+02  5.07451294e+02]
 [-1.19149513e+01  5.23882324e+02]
 [-2.07392216e+01  4.66515472e+02]
 [-1.02533984e+03  5.11608490e+02]
 [-6.52028580e+01  4.66335297e+02]
 [ 7.82568970e+01  4.92274811e+02]
 [-9.60464233e+02  4.86715881e+02]
 [-5.51488892e+02  4.78705139e+02]
 [ 1.57223511e+02  5.00524384e+02]
 [-3.49447662e+02  4.62111603e+02]
 [ 5.80476570e+01  4.75509766e+02]
 [-6.42324036e+02  4.79153168e+02]
 [-8.95227844e+02  4.98065491e+02]
 [-2.38818130e+02  4.62386047e+02]
 [-6.52043457e+02  4.75718750e+02]
 [-6.64939148e+02  4.77453613e+02]
 [-1.34444504e+02  4.66705627e+02]
 [ 8.87921066e+01  4.75699097e+02]
 [-2.30085278e+00  4.72517273e+02]
 [ 6.81751099e+01  4.88955170e+02]
 [ 2.29448471e+02  5.04086639e+02]
 [-1.05705223e+02  4.68140778e+02]
 [-1.50272964e+02  5.00986237e+02]
 [-1.97004150e+02  4.88760040e+02]
 [-3.96293259e+01  4.84962677e+02]
 [ 1.19538559e+02  4.65731140e+02]
 [-9.27595901e+01  5.01592743e+02]
 [ 1.33022369e+02  4.81926758e+02]
 [ 2.39072781e+01  4.88019318e+02]
 [-3.75138214e+02  4.58447327e+02]
 [-5.99406433e+02  4.95319580e+02]
 [-8.43635864e+02  4.87990265e+02]
 [-1.27490135e+02  4.60591064e+02]
 [-7.91216797e+02  4.80412415e+02]
 [-3.91603455e+02  4.61723419e+02]
 [-3.90538940e+02  4.61289276e+02]
 [-7.62842484e+01  4.79439484e+02]
 [-4.75443787e+02  4.68992401e+02]
 [ 1.50292603e+02  4.78439453e+02]
 [-7.46062561e+02  4.73375580e+02]
 [-9.72669220e+01  4.78200928e+02]
 [-1.72185173e+01  5.17015076e+02]
 [-4.95213928e+01  4.77484985e+02]
 [-1.02558640e+02  5.01710663e+02]
 [-7.20955078e+02  4.75296539e+02]
 [-3.68160736e+02  4.61979767e+02]
 [-3.00114703e+00  4.74750336e+02]
 [-1.05522667e+02  4.81703552e+02]
 [ 5.95835800e+01  4.90836060e+02]
 [-1.57614014e+02  4.65128235e+02]
 [ 1.29128357e+02  4.84384644e+02]
 [-4.20056396e+02  4.65375488e+02]
 [-1.19227913e+02  4.62476746e+02]
 [-4.21944061e+02  4.61471375e+02]
 [-1.16637283e+02  4.65868042e+02]
 [-2.00864822e+02  4.73390411e+02]
 [-2.45065117e+01  4.61251221e+02]
 [-2.41622177e+02  4.64086212e+02]
 [-3.36905060e+02  4.70255493e+02]
 [-1.61848999e+02  4.80099426e+02]
 [-8.89143921e+02  4.76698242e+02]
 [-3.28920227e+02  4.60656006e+02]
 [ 1.16690918e+02  4.67801514e+02]
 [ 1.01196640e+02  5.00824249e+02]
 [-6.87355881e+01  4.84371826e+02]
 [-6.82438293e+02  4.71311829e+02]
 [ 1.23935898e+02  4.77025391e+02]
 [-6.69434891e+01  4.73435547e+02]
 [-4.28791199e+02  4.60508759e+02]
 [-6.53447876e+02  4.95289764e+02]
 [-1.91692230e+02  5.16635864e+02]
 [-5.24167728e+00  4.68895447e+02]
 [-8.51829468e+02  4.97149048e+02]
 [-8.69400818e+02  4.81828003e+02]
 [-7.26318909e+02  4.80895813e+02]
 [ 6.89093933e+01  5.02776581e+02]
 [-4.16627380e+02  4.79068726e+02]
 [ 1.02277546e+01  5.19272766e+02]
 [-5.06635056e+01  4.74377441e+02]
 [ 1.14067831e+01  4.69658051e+02]
 [ 4.84015770e+01  4.71487518e+02]
 [ 1.44437103e+02  4.71980133e+02]
 [ 9.42289810e+01  4.63195129e+02]
 [-8.81292542e+02  5.01405457e+02]
 [ 2.98747673e+01  4.83039551e+02]
 [-2.21042435e+02  4.61740570e+02]
 [-5.88049011e+02  4.74223114e+02]
 [-2.90041565e+02  4.59707428e+02]
 [-8.38531494e+01  4.60904816e+02]
 [-4.07391396e+01  4.62381317e+02]
 [-5.25442322e+02  4.73791016e+02]
 [-5.83856445e+02  4.75028046e+02]
 [-1.40675461e+02  4.66414459e+02]
 [-9.95624634e+02  5.09395874e+02]
 [-7.46939331e+02  4.74289154e+02]
 [-8.34212830e+02  4.82445435e+02]
 [ 2.00771637e+02  4.78640991e+02]
 [-1.04329948e+02  4.93488617e+02]
 [-6.42342712e+02  4.70723114e+02]
 [ 1.07984650e+02  4.48086029e+02]
 [ 1.35359589e+02  4.93963989e+02]
 [-7.54208374e+02  4.83174072e+02]
 [-1.62436600e+02  4.88051239e+02]
 [-1.13878078e+01  4.86260101e+02]
 [ 4.11976967e+01  4.73563751e+02]
 [-7.49410706e+01  4.81893372e+02]
 [-1.27480293e+02  4.86609009e+02]
 [-9.83679565e+02  4.76784668e+02]
 [ 4.10496521e+01  4.81060394e+02]
 [ 2.16813583e+01  4.81049164e+02]
 [ 2.62094154e+01  4.78048401e+02]
 [-5.73663044e+00  4.91670197e+02]
 [ 5.26060257e+01  4.89874664e+02]
 [-5.32382202e+01  4.97079254e+02]
 [ 1.32670044e+02  4.72299683e+02]
 [-8.38227615e+01  4.74575317e+02]
 [-9.58896866e+01  4.85833038e+02]
 [-4.05225861e+02  4.82183167e+02]
 [ 1.99512619e+02  5.05752899e+02]
 [-6.80802002e+02  4.78713562e+02]
 [-5.01181183e+01  5.03475525e+02]
 [-4.15558090e+01  5.02847137e+02]
 [-2.17608749e+02  4.92090118e+02]
 [-3.31916138e+02  5.02829224e+02]
 [ 1.83565674e+01  4.88536682e+02]
 [ 6.57316360e+01  4.74932068e+02]
 [-4.19539948e+02  4.92139618e+02]
 [ 2.88664215e+02  5.02637146e+02]
 [ 1.13667021e+01  5.11750122e+02]
 [ 1.06618156e+02  4.90228271e+02]
 [ 1.43759903e+02  4.87037201e+02]
 [-5.91415825e+01  4.97576904e+02]
 [-2.61982117e+02  4.85992218e+02]
 [ 4.65463638e+01  4.98644104e+02]
 [ 6.27608719e+01  5.07467621e+02]
 [-1.35980240e+02  4.85159821e+02]
 [-6.99469604e+01  5.26653748e+02]
 [-1.33981079e+02  4.99249329e+02]
 [-8.07816162e+02  5.01175079e+02]
 [ 1.28243546e+02  5.04470612e+02]
 [-1.21303146e+02  4.80262238e+02]
 [-1.66525097e+01  4.82209930e+02]
 [ 9.99564896e+01  4.99436523e+02]
 [ 8.40484543e+01  4.94217346e+02]
 [-2.68288403e+01  4.93072021e+02]
 [ 3.59268860e+02  5.02056793e+02]
 [ 1.12554133e+00  4.82264526e+02]
 [-2.67344879e+02  4.91807434e+02]
 [ 6.52452087e+02  4.86535797e+02]
 [-1.68178635e+01  5.14966797e+02]
 [-9.20818787e+01  4.78240173e+02]
 [-5.28209656e+02  5.03105042e+02]
 [-1.63872574e+02  5.02453674e+02]
 [ 1.89528137e+02  4.79367462e+02]
 [ 9.80380821e+00  4.86082672e+02]
 [ 2.65994049e+02  5.00207123e+02]
 [ 4.47786903e+01  4.72803925e+02]
 [-2.05667175e+02  4.75976654e+02]
 [ 1.46842453e+02  4.99537384e+02]
 [-6.91337891e+02  4.88700287e+02]
 [ 9.03797607e+01  4.92339539e+02]
 [-4.06187958e+02  4.99649353e+02]
 [-1.76624771e+02  4.74501678e+02]
 [-6.69613159e+02  4.97861603e+02]
 [-5.21448242e+02  4.92088837e+02]
 [ 1.29728607e+02  4.87929199e+02]
 [-6.08985046e+02  4.75750427e+02]
 [-6.53659729e+02  4.85772308e+02]
 [-7.73554459e+01  4.99041626e+02]
 [ 8.21936340e+01  5.10086151e+02]
 [-1.18907919e+01  4.89061890e+02]
 [ 1.18224655e+02  4.66988617e+02]
 [-2.57435394e+02  5.03076416e+02]
 [ 2.73853378e+01  4.86623444e+02]
 [ 9.83419952e+01  4.97312653e+02]
 [-8.46000916e+02  4.83915924e+02]
 [-4.30545013e+02  4.95950134e+02]
 [-7.62664612e+02  5.00224152e+02]
 [-5.60823120e+02  4.79271362e+02]
 [-6.68681519e+02  5.08681183e+02]
 [-1.02863998e+02  4.86867340e+02]
 [ 1.09021111e+02  4.93161591e+02]
 [-5.07198944e+02  4.97229584e+02]
 [-5.80469177e+02  4.96836700e+02]
 [-1.09878111e+01  4.79093079e+02]
 [-6.82497253e+02  4.78570404e+02]
 [ 1.21333748e+02  5.32868286e+02]
 [-4.91817665e+01  4.81973572e+02]
 [ 2.99986720e+00  4.92789612e+02]
 [ 1.42123499e+01  4.74928406e+02]
 [-5.38814331e+02  4.81406555e+02]
 [ 3.12610382e+02  4.90548126e+02]
 [ 4.99528732e+01  4.86927704e+02]
 [ 2.84289703e+01  4.89650360e+02]
 [-3.97319550e+02  4.79993469e+02]
 [-3.40105408e+02  4.90565155e+02]
 [ 3.46231659e+02  4.84054108e+02]
 [-1.44643097e+02  4.98124023e+02]
 [-5.55369995e+02  4.73447205e+02]
 [-5.26716270e+01  5.03181305e+02]
 [ 2.31167088e+01  4.83664398e+02]
 [ 6.46965103e+01  4.91119293e+02]
 [ 2.29235825e+02  4.84660187e+02]
 [ 1.40327444e+01  4.83237488e+02]
 [ 6.96281195e+00  4.97606628e+02]
 [ 1.87065735e+01  4.85865479e+02]
 [-3.96531433e+02  4.89893219e+02]
 [-6.18227539e+02  4.80026733e+02]
 [ 1.34046967e+02  4.95029388e+02]
 [ 8.80195160e+01  4.96015137e+02]
 [ 5.95565910e+01  4.81359528e+02]
 [-4.58910704e+00  4.79350311e+02]
 [-4.94924850e+01  4.91833160e+02]
 [-6.32948456e+01  4.93538239e+02]
 [ 6.02115669e+01  4.77936157e+02]
 [ 1.13926743e+02  4.92045349e+02]
 [ 1.08104492e+02  4.95754669e+02]
 [-5.72213989e+02  4.85466736e+02]
 [ 1.90543396e+02  4.77136261e+02]
 [-4.17735199e+02  4.75926147e+02]
 [ 2.74282093e+01  4.93987762e+02]
 [ 1.54956390e+02  4.99235504e+02]
 [-3.39616974e+02  4.98462738e+02]
 [-1.49382034e+02  4.83217255e+02]
 [ 9.98221970e+01  4.95663391e+02]
 [ 4.62386131e+01  4.79207916e+02]
 [-6.75627075e+02  4.83558960e+02]
 [-1.63648300e+01  4.77350281e+02]
 [-1.19758240e+03  5.92579407e+02]
 [ 2.44122429e+01  4.90108551e+02]
 [-4.05976532e+02  4.83108643e+02]
 [ 1.21899712e+02  4.87303040e+02]
 [ 7.50430984e+01  4.84537811e+02]
 [-2.09506134e+02  4.94177307e+02]
 [-5.41377335e+01  4.82226410e+02]
 [-5.32422924e+00  4.85639984e+02]
 [-3.81672325e+01  5.19442566e+02]
 [-3.63287628e+02  4.84404114e+02]
 [-3.30441437e+02  4.93524506e+02]
 [ 1.72864716e+02  4.83274353e+02]
 [ 6.62690582e+01  4.84509857e+02]
 [-2.91974850e+01  4.96181396e+02]
 [-1.70617935e+02  4.94614227e+02]
 [ 1.59177036e+01  4.86761963e+02]
 [ 4.39301720e+01  4.85423004e+02]
 [ 1.52463058e+02  4.91109009e+02]
 [-1.16539642e+02  4.87445953e+02]
 [-3.62887665e+02  4.94226105e+02]
 [ 1.22536209e+02  4.94802368e+02]
 [ 2.89186462e+02  5.07111755e+02]
 [ 4.12480621e+02  4.98068176e+02]
 [-6.03104744e+01  4.98301514e+02]
 [ 7.40875397e+01  4.77214172e+02]
 [-2.58832779e+01  4.84410400e+02]
 [-4.07360352e+02  5.05734192e+02]
 [ 1.04749992e+02  4.87940674e+02]
 [ 1.71768005e+02  4.82458221e+02]
 [-1.81216476e+02  4.95583557e+02]
 [ 1.56940903e+02  4.86880280e+02]
 [-6.87627380e+02  4.89642273e+02]
 [-1.77076874e+02  4.73553619e+02]
 [ 8.32628632e+00  4.83041199e+02]
 [-4.82562622e+02  4.87106506e+02]
 [ 1.42805586e+01  4.91240723e+02]
 [-3.16347961e+02  4.78977875e+02]
 [ 2.50803261e+01  4.96909851e+02]
 [-8.86315186e+02  4.76419342e+02]
 [-6.24019348e+02  4.85115326e+02]
 [-1.67419022e+02  4.95225311e+02]
 [ 2.07605988e+02  5.00042511e+02]
 [ 7.82651138e+01  4.89349182e+02]
 [-7.88277969e+01  4.96140961e+02]
 [ 5.61455727e+00  4.80992004e+02]
 [ 1.67107887e+01  4.76389862e+02]
 [ 8.84345093e+01  4.96076447e+02]
 [-7.74131531e+02  4.89571259e+02]
 [ 3.86718216e+01  4.89948395e+02]
 [-6.32231140e+02  4.74552551e+02]
 [-7.53181091e+02  4.74756378e+02]
 [-3.81127197e+02  4.79343994e+02]
 [-3.28701935e+02  4.98093292e+02]
 [ 2.30115707e+02  5.21191040e+02]
 [-1.14472847e+02  4.87959290e+02]
 [-1.81055786e+02  4.72882233e+02]
 [ 1.03667511e+02  4.86976166e+02]
 [-4.56221771e+02  4.74643188e+02]
 [ 9.83048477e+01  4.98544800e+02]
 [-8.78748840e+02  4.79304443e+02]
 [-2.78904152e+01  4.80539703e+02]
 [ 5.41833839e+01  4.85344818e+02]
 [-8.04821594e+02  4.80583099e+02]
 [-1.51649460e+02  4.86177032e+02]
 [ 1.66039474e+02  4.72840668e+02]
 [ 1.93019676e+01  4.75348999e+02]
 [-6.07521172e+01  4.90255402e+02]
 [ 2.20504208e+01  4.86135376e+02]
 [ 6.61319733e+01  4.85529572e+02]
 [-2.36186523e+02  4.94241943e+02]
 [-5.96448914e+02  4.71803894e+02]
 [-6.62241161e-01  4.80644562e+02]
 [ 2.15337009e+01  4.90186920e+02]
 [-1.23875015e+02  4.81053925e+02]], non_dominated_rank: [ 8  2  4 18  9  8 25 14 14  3 14 20 16 13 12  6  4  2 23  8  2  4  5 31
  6 18 28 10  4  1  1  1  9  5  4 15 15 19 13 27 14  0  1  3  5 13  3  8
 10 10 26 27  0 15  0  6  2  2 12  6 10  3  7  2 17 12 21 12 28  6 23  2
  3 24  1  6  6 29 19 21 14 22 18  7  6 26  2  2 13 17  9  1  6  0 21  0
  3  7 38 26 12  0 11 31  1  8 38  5 18  7  2  6  4  5 11 20 14 28 39 12
 20 14 18 11 22 26 26  1 11  5  5  4  3  2 15  1 22  0 13 25 15 22  3  4
 15 14 29  9 27  3  8  2 10  9  7  7  6 12  1  2 13 37 17  0 21 13  1 10
 19 13  4  3  5 31  9 26 14 14 15 17 10  4 23  4  3  2  6  7  4  4 10  0
  1  4 23 18  0  0 34  5 14 19 16 16 15  0 23 22 18 21 28 22 17 13 16 11
 39  6 24 23 16 15 25 17 12 40 26 30 29 22 13 29 30 14 23 21  7 38 13 18
 36 32 20 40 21 15 30 25 14 13 20 23 23 39 15  9 37  7 32 14 11  9 11 30
  5  9 22 32 20 13 16 26 35  4 12  7  8 10 16 33 13 12 18  5 38 17 22 16
  9 31 27 27 11 13 29 20  3 23 24 30 29 23 23 24 12  8 35 33 25 19 19 19
 19 31 34 10 22  6 28 36 14 13 33 19  8 16  0 27 11 29 27 17 17 19 25 12
 14 28 26 22 18 24 25 31 16 13 34 41 36 22 20 18 14 29 27 19 29  8 10 22
 11 24  9 28  1  9 19 38 29 21 21 17 34  6 28  3  1 10 15 40 17  9 28  5
 35  2 16 25  4 14 18 17 18 25 26 16  1 20 26 13]
