fitness: [[-9.84038513e+02  4.79332031e+02]
 [-1.02960350e+02  4.55432495e+02]
 [-6.46050476e+02  4.66532349e+02]
 [ 1.70749908e+02  4.97593506e+02]
 [-9.24303345e+02  4.73480957e+02]
 [ 1.89825058e+01  4.75391785e+02]
 [-8.11683960e+02  4.61742340e+02]
 [-7.65813049e+02  4.68649902e+02]
 [-6.88023926e+02  4.59200897e+02]
 [-8.52209839e+02  4.63519440e+02]
 [-8.29818237e+02  4.72803619e+02]
 [-1.71924548e+03  5.09257355e+02]
 [-6.49195618e+02  4.63917267e+02]
 [-4.41635399e+01  4.91259308e+02]
 [-1.53550317e+03  4.99875946e+02]
 [-4.84882477e+02  4.56883301e+02]
 [-1.08151276e+02  4.55100677e+02]
 [-1.27491870e+03  4.93238220e+02]
 [-9.57297058e+02  4.91218964e+02]
 [-3.32587547e+01  4.99059998e+02]
 [-1.42510120e+03  4.94369812e+02]
 [-1.27115784e+03  4.92158997e+02]
 [-6.04839844e+02  4.62612701e+02]
 [-1.70596008e+03  5.09056732e+02]
 [-5.99307739e+02  4.59917297e+02]
 [-9.17270996e+02  4.80413452e+02]
 [-7.24975662e+01  4.75753082e+02]
 [-5.69946167e+02  4.59148926e+02]
 [ 1.08636086e+02  5.02816345e+02]
 [-1.44451880e+03  4.93910828e+02]
 [-1.37944019e+03  5.00903900e+02]
 [-9.59712524e+02  4.89621490e+02]
 [-1.02959680e+03  4.69807922e+02]
 [ 1.08518829e+02  4.97844818e+02]
 [-4.64988861e+02  4.58399261e+02]
 [-6.78997009e+02  4.63868469e+02]
 [-1.33204298e+01  4.55501068e+02]
 [-1.56961609e+03  4.99110687e+02]
 [-4.11884613e+01  4.90186401e+02]
 [-5.74255310e+02  4.62368317e+02]
 [-3.99216278e+02  4.58937286e+02]
 [-7.92117859e+02  4.58413879e+02]
 [ 6.81934433e+01  4.71592072e+02]
 [ 1.79058792e+02  4.87146118e+02]
 [-8.28164551e+02  4.81336456e+02]
 [-1.75438989e+03  5.07659241e+02]
 [-5.29749634e+02  4.59418549e+02]
 [-8.17530823e+02  4.57655914e+02]
 [-1.16997543e+02  4.67444305e+02]
 [ 5.02901192e+01  4.58898132e+02]
 [-1.05423599e+02  4.72883636e+02]
 [-8.53145569e+02  4.68155670e+02]
 [-1.51057263e+03  5.00476807e+02]
 [-4.26209450e+01  4.56587372e+02]
 [-4.90579834e+01  4.76793182e+02]
 [-4.47113617e+02  4.57612213e+02]
 [-3.16361465e+01  4.56714539e+02]
 [-1.45970618e+03  4.94612213e+02]
 [-8.71503784e+02  4.80844513e+02]
 [-1.10773083e+03  4.78958130e+02]
 [-3.46795034e+00  4.79780487e+02]
 [-1.55292908e+03  5.03587067e+02]
 [-4.09763374e+01  4.71190491e+02]
 [ 3.59774818e+01  4.77394135e+02]
 [-7.54478821e+02  4.57001831e+02]
 [-6.51408875e+02  4.61434509e+02]
 [-3.38277618e+02  4.55557861e+02]
 [-1.40433868e+02  4.87924713e+02]
 [-1.64356594e+01  4.97488007e+02]
 [-8.03721619e+02  4.67810669e+02]
 [-1.59851746e+02  4.66484619e+02]
 [-1.36569458e+03  5.00844727e+02]
 [ 2.55829117e+02  4.63135345e+02]
 [ 7.89336090e+01  5.03591400e+02]
 [ 5.55659447e+01  4.73404541e+02]
 [ 8.28293896e+00  4.84165131e+02]
 [-9.53606720e+01  4.74469025e+02]
 [-1.08387726e+02  4.75896912e+02]
 [-2.58176239e+02  4.49950378e+02]
 [-1.18639990e+03  4.88869202e+02]
 [-1.25441650e+03  4.91563660e+02]
 [-1.28875635e+03  4.87546692e+02]
 [-1.13880029e+03  4.84782715e+02]
 [-1.11213879e+03  4.90827545e+02]
 [-8.64134705e+02  4.62380432e+02]
 [-9.67563293e+02  4.87806458e+02]
 [-1.18140027e+03  4.85975433e+02]
 [-9.78964661e+02  4.68523865e+02]
 [-1.36983911e+03  4.87390869e+02]
 [-5.51047729e+02  4.58175598e+02]
 [-1.59498901e+03  5.02885712e+02]
 [-6.81144714e+02  4.67166168e+02]
 [-2.14596771e+02  4.94093872e+02]
 [-6.61500793e+02  4.61474731e+02]
 [-1.31580786e+03  5.11960510e+02]
 [-1.29538452e+03  4.90237000e+02]
 [-1.18422009e+03  4.83237732e+02]
 [-1.43401379e+03  4.93583466e+02]
 [-8.93121765e+02  4.70241089e+02]
 [-9.21819031e+02  4.66528473e+02]
 [-8.67890015e+02  4.63527740e+02]
 [ 1.99322357e+01  4.94830688e+02]
 [-5.95140457e+01  4.84642273e+02]
 [-1.04311829e+03  4.85331390e+02]
 [-8.36300476e+02  4.84506226e+02]
 [-1.08061267e+03  4.93575256e+02]
 [ 2.44127846e+01  4.55591217e+02]
 [-3.10561371e+02  4.51837402e+02]
 [-1.36077466e+03  4.95544739e+02]
 [-9.49004288e+01  5.00559937e+02]
 [ 1.05276833e+02  4.93307404e+02]
 [ 7.29324520e-01  4.61338989e+02]
 [-9.92661499e+02  4.88835541e+02]
 [-2.25849060e+02  4.51669342e+02]
 [-1.39048596e+03  4.92719452e+02]
 [-1.47008484e+03  5.04351440e+02]
 [-8.36212830e+02  4.68931915e+02]
 [-3.77596832e+02  4.67877838e+02]
 [ 2.53253494e+02  4.82261505e+02]
 [-1.40133728e+03  5.04137085e+02]
 [-5.50351624e+02  4.65489655e+02]
 [-5.61889038e+02  4.58077057e+02]
 [-8.87903931e+02  4.71153473e+02]
 [ 5.24077988e+01  4.87768066e+02]
 [-1.18781958e+03  4.98617371e+02]
 [-1.32903210e+03  4.92594452e+02]
 [-1.19933337e+03  4.99342316e+02]
 [-1.40700195e+02  4.88921082e+02]
 [-1.52912610e+03  5.05358704e+02]
 [-9.42514420e+01  4.96729797e+02]
 [-5.71909729e+02  4.62736420e+02]
 [-1.55266327e+02  4.79449341e+02]
 [ 7.27527161e+01  4.92405151e+02]
 [-2.13556320e+02  4.80839081e+02]
 [ 3.76282883e+01  4.79177032e+02]
 [-9.52415955e+02  5.10614075e+02]
 [-8.87196655e+02  4.69434113e+02]
 [-1.11235999e+03  4.96112671e+02]
 [-4.81711540e+01  4.84565216e+02]
 [-1.07801501e+03  4.94427673e+02]
 [-6.35205322e+02  4.85288483e+02]
 [-1.70179169e+02  4.88530121e+02]
 [-9.90814453e+02  4.89189270e+02]
 [-9.69266846e+02  4.63659424e+02]
 [-9.11878784e+02  4.83992828e+02]
 [-9.71104797e+02  4.80366821e+02]
 [ 3.36573425e+02  4.79809418e+02]
 [-1.58715973e+02  5.00256012e+02]
 [-1.93399506e+02  4.96967377e+02]
 [-8.82780090e+02  4.72490784e+02]
 [-4.21650818e+02  4.88567657e+02]
 [ 2.00948119e+00  4.71815186e+02]
 [-9.08480713e+02  4.85534485e+02]
 [-1.09331812e+03  4.78797638e+02]
 [-4.82220459e+02  4.87707458e+02]
 [-8.79329014e+00  4.87977875e+02]
 [-8.86649475e+02  4.84933777e+02]
 [-4.56694946e+01  4.91547424e+02]
 [ 1.40878616e+02  4.98256073e+02]
 [-6.98707153e+02  4.68798370e+02]
 [-8.97003723e+02  4.64750458e+02]
 [-1.06964880e+03  4.88912476e+02]
 [-6.93414001e+02  4.63501953e+02]
 [-1.11108838e+03  4.95257629e+02]
 [-5.88027161e+02  4.63942841e+02]
 [-6.17442383e+02  4.99540192e+02]
 [-6.03954651e+02  4.96070221e+02]
 [ 9.46396103e+01  4.88363312e+02]
 [ 4.58517609e+01  5.00626587e+02]
 [ 1.73395615e+01  4.99286499e+02]
 [-6.98384338e+02  4.58845276e+02]
 [-5.02092468e+02  4.72058716e+02]
 [-7.41118835e+02  4.61839020e+02]
 [ 3.89380341e+01  4.51723358e+02]
 [-6.83694305e+01  4.75281097e+02]
 [-5.09900330e+02  4.71740906e+02]
 [ 1.89112961e+02  5.00431122e+02]
 [-7.80246399e+02  4.77718140e+02]
 [ 1.46011673e+02  4.78239136e+02]
 [ 4.62566328e+00  4.80381165e+02]
 [ 1.29881470e+02  4.76417328e+02]
 [-1.43190262e+02  4.71646210e+02]
 [ 5.28194695e+01  4.79583954e+02]
 [-5.13955811e+02  4.58268311e+02]
 [ 2.86135731e+01  4.69501282e+02]
 [-5.62435181e+02  4.61823578e+02]
 [-5.61891541e+02  4.73883820e+02]
 [-1.33600000e+03  4.88766724e+02]
 [-6.39799744e+02  4.79655914e+02]
 [ 2.16333084e+02  4.79244843e+02]
 [ 4.64789581e+00  5.05372009e+02]
 [-5.43847778e+02  4.85437988e+02]
 [-1.25657910e+03  4.92506287e+02]
 [ 5.49219370e+00  4.97817627e+02]
 [-8.63835144e+02  4.71709869e+02]
 [-6.14878723e+02  4.73294617e+02]
 [ 5.80998573e+01  4.91026184e+02]
 [-8.11054535e+01  4.96027191e+02]
 [-1.33534668e+03  4.95871399e+02]
 [-8.06415955e+02  4.61834686e+02]
 [-9.35201111e+02  4.86390045e+02]
 [-3.73879242e+02  4.91066254e+02]
 [-1.95546417e+02  4.77146332e+02]
 [-8.50686584e+02  4.74140411e+02]
 [ 5.67479477e+01  4.98899323e+02]
 [ 1.51600647e+02  4.80308411e+02]
 [ 4.85665207e+01  4.80669800e+02]
 [ 5.43336220e+01  4.72882294e+02]
 [ 1.11715454e+02  4.77277405e+02]
 [-9.31057983e+02  4.81672760e+02]
 [-2.01291626e+02  4.82783447e+02]
 [-9.66270691e+02  4.85267120e+02]
 [-4.25092285e+02  4.60657959e+02]
 [ 2.48350479e+02  4.99910034e+02]
 [-1.28368103e+02  4.84627533e+02]
 [ 1.42247467e+02  4.84752075e+02]
 [-1.39015283e+03  5.00152527e+02]
 [-9.97334595e+02  4.82111328e+02]
 [ 4.60477081e+02  4.83524414e+02]
 [-3.57511292e+01  4.92305756e+02]
 [ 7.94514847e+01  5.22938110e+02]
 [-1.53248535e+03  5.10085510e+02]
 [ 6.54899454e+00  4.71599579e+02]
 [-7.40449066e+01  4.78270569e+02]
 [-5.20142273e+02  4.69438873e+02]
 [-9.94037903e+02  4.66996094e+02]
 [-2.86227753e+02  4.99910095e+02]
 [ 2.17117691e+01  4.92434998e+02]
 [-1.38879297e+03  4.96053955e+02]
 [ 1.35507841e+01  4.87337738e+02]
 [-3.47325287e+02  4.61624695e+02]
 [-3.42413727e+02  4.71177917e+02]
 [ 4.98088760e+01  4.89248962e+02]
 [-9.89962387e+01  4.90296143e+02]
 [ 4.20848961e+01  4.97053162e+02]
 [ 1.52928787e+02  5.09136749e+02]
 [-1.31311316e+03  4.94042725e+02]
 [-7.95444336e+02  4.73946106e+02]
 [-1.26842918e+01  5.00580658e+02]
 [-1.66209436e+03  4.98398865e+02]
 [-1.22713770e+03  4.96311188e+02]
 [ 9.09108429e+01  5.08956848e+02]
 [-6.53791870e+02  4.74379547e+02]
 [-5.57830994e+02  4.64492340e+02]
 [-1.23728796e+03  4.88470154e+02]
 [-7.76562866e+02  4.96095764e+02]
 [-1.69734131e+02  4.93447052e+02]
 [-5.04070854e+01  4.74752075e+02]
 [-9.51113052e+01  5.08986206e+02]
 [-7.79528381e+02  4.68344025e+02]
 [ 6.59217148e+01  4.97345245e+02]
 [-1.65204483e+02  4.87373016e+02]
 [-1.19330066e+03  4.92708099e+02]
 [-9.66724304e+02  4.70628540e+02]
 [-6.18580742e+01  5.04185211e+02]
 [ 8.45126572e+01  4.96290009e+02]
 [-8.39587646e+02  4.56829254e+02]
 [ 4.28275414e+01  4.97595490e+02]
 [ 1.23068115e+02  4.82112427e+02]
 [-1.35785767e+03  5.03259216e+02]
 [-6.45585266e+02  4.58152374e+02]
 [-3.18383026e+02  4.77179230e+02]
 [-9.64763306e+02  4.83677582e+02]
 [-1.29001514e+03  4.97928650e+02]
 [-8.51847900e+02  4.63460297e+02]
 [-2.03292679e+02  4.79767395e+02]
 [ 1.39180771e+02  4.74966461e+02]
 [-2.80523163e+02  4.82641785e+02]
 [-1.66014282e+02  4.71854431e+02]
 [ 3.81679511e+00  4.89658600e+02]
 [-5.83338623e+02  4.50534698e+02]
 [-8.26948730e+02  4.68079865e+02]
 [-6.57795654e+02  4.65163788e+02]
 [ 1.66454315e+01  4.52729401e+02]
 [-7.42099121e+02  4.67971954e+02]
 [-6.26204109e+01  4.77103241e+02]
 [-4.03630951e+02  4.96160858e+02]
 [-1.27275671e+03  5.00163147e+02]
 [-1.71661663e+01  4.96486115e+02]
 [-5.29333229e+01  4.69111053e+02]
 [ 3.55299683e+01  4.82491730e+02]
 [-1.11315417e+03  4.84062408e+02]
 [-6.40471191e+01  4.84467499e+02]
 [-5.56804077e+02  4.58206879e+02]
 [-1.88063431e+01  5.08789062e+02]
 [-8.75254822e+02  4.63560089e+02]
 [-2.34005096e+02  4.63416412e+02]
 [-9.41296631e+02  4.83259857e+02]
 [-8.29538696e+02  4.72469818e+02]
 [ 3.49666321e+02  4.90251404e+02]
 [ 1.30992462e+02  4.90745819e+02]
 [ 1.61420624e+02  4.87751617e+02]
 [-2.68407013e+02  4.66475128e+02]
 [-7.60604630e+01  4.85165741e+02]
 [-8.88193054e+02  4.79741730e+02]
 [-7.43156250e+02  4.57378174e+02]
 [ 1.19059349e+02  5.13223816e+02]
 [-1.63672791e+03  5.02314087e+02]
 [-1.50462439e+03  4.95361053e+02]
 [-9.39017517e+02  4.85381256e+02]
 [-1.42281189e+03  4.94411407e+02]
 [ 2.80694084e+01  4.77126862e+02]
 [-9.92185120e+02  4.72589752e+02]
 [-8.34012451e+02  4.77543030e+02]
 [ 5.95365753e+01  4.89353088e+02]
 [ 2.09543747e+02  5.00159882e+02]
 [-3.86513184e+02  4.82005737e+02]
 [-3.80092102e+02  5.00661743e+02]
 [ 1.01223267e+02  5.18886658e+02]
 [-9.94103088e+02  4.73368683e+02]
 [-7.70546143e+02  4.64137482e+02]
 [-3.25636200e+02  4.68724457e+02]
 [-7.03891052e+02  4.59692932e+02]
 [-2.70353794e+01  4.91735626e+02]
 [-1.23127026e+03  4.92124146e+02]
 [-4.28691673e+01  4.92080597e+02]
 [-1.45154114e+03  5.02071777e+02]
 [-1.17295764e+03  4.89245850e+02]
 [-2.95703816e+00  4.91307770e+02]
 [-1.82968216e+02  4.94223816e+02]
 [-1.76960266e+02  4.77537842e+02]
 [-1.17278345e+03  4.90765411e+02]
 [-2.41410004e+02  5.11445892e+02]], non_dominated_rank: [ 3  8  7  3 31 12  2  0  3 22  8  5  4  6 12  2  5  5  4 17 28  3 12  4
  8  3 15  0  8  3 21  2  1  4  0 23  6  4  6  1 21  2 34 11  4 18  8  3
  2 16  3  5  0 27  4 20 21 11  4 23  1  3  1 19 15  4  8  0  6  6 22  1
  2  1 10 13 21  6  4  9 32  4 22  2  6  5  2  6  1  8 23  2  1  3  4  8
 26  2  4  7  1  7  5 20  5 32  1  6  7  0 31  6  7  5  1 23  8  7  2 18
 30  9  0  7  1 14  7 18  3  3  5 21  3  6  1  8  0 22  4 17 24  1  6  1
 20 27  4 13  6 11 31 20 24 19 18  0  3  4  1  1  6  1  5  1  2  0  4  3
  7 19  6  8  3  0  1  3  2  2 26 22  2  9  7  6  1  4 23 30 10  5  1  1
  5  4 14 28  5 11  3  4 27  8  3  8 20  5 23  9 19 29 17 25  9  3  7 22
  8 11 19  6  1  6  4 27 21 20  5 17 18  7  0 16 24  8 23 32  7  2  4  6
  7  9 12 12 28 30 29  4 14  4  2 20 13 33  8 25 23 23 17 26  5 17  9 11
  2 10 26 29 12  5 28  5 10 28 23  5  3  7 18 17  6 29 27 26 19 24  5 18
  5  9 33 20 29  5  1 29 25 32  5 18 20 12  1 19 26  4 25 10 15 27 22 27
 33  4  7 28  0  6 32  9 10  2 10 20 20 23  5 29 19  6  3 24 30  0 28 27
  7  3 16  5  7  2 17 21 17 17 25  0  3  8  2  5 21 18  8 26 16 24  1 21
  4 27  2 11  5  6 31 29 30 12 21  7  2 33  2  1  6  3 23  2  7 28 33 15
 19 33  1  4 15  4 24  5 24  4  4 25 20 18  5 20]
