fitness: [[-5.74065979e+02  4.65754059e+02]
 [ 1.13223267e+02  4.86053009e+02]
 [-5.65869789e+01  4.80011475e+02]
 [-1.17635400e+03  5.00862000e+02]
 [-4.06219940e+02  4.58376068e+02]
 [-1.21121082e+03  4.98956482e+02]
 [-1.89421188e+02  4.63970795e+02]
 [-7.43862366e+02  4.85107727e+02]
 [ 1.01348114e+02  4.91619934e+02]
 [-1.63795125e+00  4.97860992e+02]
 [ 7.82774963e+01  4.77530457e+02]
 [ 3.10573395e+02  4.71469391e+02]
 [-6.84900522e+00  4.65423492e+02]
 [-6.93499023e+02  4.73048065e+02]
 [-5.10873077e+02  4.84688812e+02]
 [ 1.96420120e+02  4.85402985e+02]
 [-2.42758026e+02  5.07361237e+02]
 [-1.79320633e+02  4.69992432e+02]
 [-1.08403125e+03  5.06740295e+02]
 [ 4.02130356e+01  4.67277100e+02]
 [-1.43354019e+02  4.61744934e+02]
 [-8.50954529e+02  4.90153015e+02]
 [-1.35035181e+03  5.06710388e+02]
 [-1.10784924e+03  4.89554199e+02]
 [-4.78510010e+02  4.68983948e+02]
 [-7.83939453e+02  4.71263947e+02]
 [-6.16542297e+02  4.66092743e+02]
 [-6.43358383e+01  4.70686584e+02]
 [ 1.22628241e+01  4.70885468e+02]
 [-6.57019714e+02  4.69474823e+02]
 [-2.18086929e+01  4.73293365e+02]
 [ 9.97811127e+01  4.85252350e+02]
 [ 4.95630760e+01  4.74009155e+02]
 [-5.93332031e+02  4.90252838e+02]
 [-7.35993271e+01  4.80833893e+02]
 [ 7.84455719e+01  4.94657318e+02]
 [-6.06190918e+02  4.73163910e+02]
 [-1.20245911e+03  5.08830261e+02]
 [-3.13716370e+02  4.78174316e+02]
 [-1.20883728e+03  4.93431885e+02]
 [-8.93319031e+02  4.74408936e+02]
 [-6.52113953e+02  4.69664093e+02]
 [ 9.40364456e+01  4.92682281e+02]
 [-1.40683853e+02  4.86043335e+02]
 [-5.71123413e+02  4.71386139e+02]
 [-1.00596069e+03  5.04048401e+02]
 [ 7.86915741e+01  4.84646851e+02]
 [-7.37145203e+02  4.68784668e+02]
 [-1.33480591e+03  5.14975342e+02]
 [-6.57157654e+02  4.73824738e+02]
 [-8.52244629e+02  4.65964264e+02]
 [-2.31138809e+02  4.85350769e+02]
 [-1.16012439e+03  4.98190491e+02]
 [-1.12253027e+03  5.04136536e+02]
 [-5.82958618e+02  4.66296295e+02]
 [-4.61145477e+02  4.78451416e+02]
 [ 1.11348701e+02  5.10253387e+02]
 [ 8.59913158e+00  4.71648712e+02]
 [ 2.05411549e+01  4.85008606e+02]
 [-3.03991489e+01  4.86168793e+02]
 [-5.10585785e+02  4.71591888e+02]
 [-1.15098976e+02  4.92675110e+02]
 [-6.09683594e+02  4.65953156e+02]
 [-1.20443628e+03  5.02182922e+02]
 [ 6.55237198e+01  4.95901581e+02]
 [ 3.51746155e+02  4.77797455e+02]
 [-9.45498718e+02  4.82427185e+02]
 [ 9.20016022e+01  4.95165985e+02]
 [-1.77028473e+02  4.92941528e+02]
 [-2.71167053e+02  4.62139008e+02]
 [-1.84494308e+02  4.78727966e+02]
 [ 6.96917801e+01  4.84840637e+02]
 [ 2.71958828e+01  4.82062225e+02]
 [ 4.51600456e+01  4.94676331e+02]
 [-1.81769028e+02  4.94379547e+02]
 [-9.24726624e+02  4.83053894e+02]
 [ 4.42637024e+01  4.92938110e+02]
 [ 3.62341785e+00  4.95848694e+02]
 [-1.37978348e+02  4.91301514e+02]
 [-1.23970695e+02  4.84631073e+02]
 [-5.64120636e+01  4.80582062e+02]
 [-5.96352905e+02  4.77421295e+02]
 [-1.29700684e+03  5.11395020e+02]
 [ 4.30027283e+02  4.92704376e+02]
 [ 2.32012970e+02  4.94774231e+02]
 [ 3.09795929e+02  4.89167969e+02]
 [-9.46551743e+01  4.78997131e+02]
 [-9.71159241e+02  4.93066071e+02]
 [-1.35912732e+03  5.07876190e+02]
 [-1.50155096e+01  4.95478149e+02]
 [-9.58628845e+01  4.90452057e+02]
 [-3.26544647e+01  4.79607880e+02]
 [-2.23859959e+01  4.80468964e+02]
 [ 1.05209091e+02  5.11830811e+02]
 [ 1.43167404e+02  5.00126404e+02]
 [-1.64181946e+02  4.97350739e+02]
 [-6.69383118e+02  4.74612640e+02]
 [-1.00260846e+03  4.84868744e+02]
 [-4.84076355e+02  4.85544861e+02]
 [-1.27893042e+03  5.09992828e+02]
 [-1.14376074e+03  5.05491272e+02]
 [-9.67338135e+02  4.86789276e+02]
 [ 1.06314796e+02  4.92694336e+02]
 [-8.82417664e+02  4.80360077e+02]
 [-1.12160242e+03  5.06269745e+02]
 [-4.81631592e+02  4.69340668e+02]
 [-1.74925934e+02  4.90180420e+02]
 [-2.72990326e+02  4.81698029e+02]
 [-8.40259781e+01  4.82562286e+02]
 [-2.00149048e+02  5.00340576e+02]
 [-1.37087479e+02  4.97946228e+02]
 [-1.16456175e+01  4.88621185e+02]
 [-1.53760635e+02  5.03458832e+02]
 [ 4.35783272e+01  4.72141205e+02]
 [-1.00413916e+03  4.94909882e+02]
 [-7.39410782e+01  4.81572632e+02]
 [-1.32798737e+02  4.89907104e+02]
 [-5.35828796e+02  4.68211304e+02]
 [ 1.53946182e+02  4.93547852e+02]
 [ 5.05235176e+01  4.88489258e+02]
 [-6.84878662e+02  4.78166718e+02]
 [-5.67701340e+01  4.86418732e+02]
 [-5.18678345e+02  4.69722290e+02]
 [ 3.43905830e+01  4.69165680e+02]
 [-5.87582764e+02  4.76642914e+02]
 [ 1.92981739e+01  4.97940582e+02]
 [-1.19018410e+02  4.97306580e+02]
 [-7.33157776e+02  4.79858093e+02]
 [-4.06331749e+01  4.77991211e+02]
 [-5.05910217e+02  4.77583710e+02]
 [ 8.27340546e+01  4.79386230e+02]
 [-4.20444946e+02  4.81804993e+02]
 [-4.03639526e+02  4.87088928e+02]
 [-2.97833691e+01  4.83594818e+02]
 [-1.55964737e+02  4.98217438e+02]
 [-2.49989151e+02  4.86171661e+02]
 [-7.62468689e+02  4.78281738e+02]
 [ 1.75673447e+02  4.72275696e+02]
 [-1.37773117e+02  4.99024536e+02]
 [-5.53864624e+02  4.76516846e+02]
 [-1.10362938e+02  4.94532135e+02]
 [-2.25302765e+02  5.01343933e+02]
 [ 1.97160049e+02  4.78424652e+02]
 [-2.52069645e+01  4.79539825e+02]
 [-1.12352551e+03  5.02043274e+02]
 [ 2.65602398e+01  4.86385223e+02]
 [-2.32989521e+01  4.87785767e+02]
 [-5.87526817e+01  4.91590393e+02]
 [ 1.07576340e+02  4.89178925e+02]
 [ 3.60801811e+01  4.88023438e+02]
 [-3.06944244e+02  5.17820129e+02]
 [-1.15936487e+03  5.04701172e+02]
 [-1.85101967e+01  5.03067657e+02]
 [ 1.24630348e+02  4.93112762e+02]
 [-6.18104980e+02  4.67964661e+02]
 [-2.48617325e+01  4.88810150e+02]
 [-2.51649002e+02  4.97016479e+02]
 [-4.26128174e+02  4.75572906e+02]
 [-1.62863037e+02  4.84276398e+02]
 [ 1.56655426e+02  4.90030975e+02]
 [-7.16382141e+02  4.99064606e+02]
 [ 8.81168137e+01  4.93060425e+02]
 [-3.26690369e+02  4.69333344e+02]
 [-1.32547888e+03  5.11490387e+02]
 [-1.20966846e+03  4.94407684e+02]
 [-2.22126587e+02  4.92585938e+02]
 [-9.72640015e+02  4.80481842e+02]
 [-3.15973434e+01  5.05009308e+02]
 [-9.78544922e+02  5.03600006e+02]
 [-5.78073502e+01  4.58842072e+02]
 [-6.92097168e+02  4.97797699e+02]
 [ 1.20976362e+01  4.92617706e+02]
 [-5.34356308e+01  4.98465271e+02]
 [ 4.60812874e+01  4.99738525e+02]
 [-1.85780731e+02  4.87988068e+02]
 [-1.63818069e+02  4.80403473e+02]
 [-5.83063782e+02  4.79214722e+02]
 [ 3.50077332e+02  4.93974609e+02]
 [-7.57552872e+01  4.81906342e+02]
 [-1.09044250e+03  5.04349274e+02]
 [-2.91583805e+01  5.14318481e+02]
 [-1.04264099e+03  5.02548431e+02]
 [-2.75445465e+02  5.06437927e+02]
 [ 8.28124924e+01  4.90002075e+02]
 [ 2.74118958e+01  4.92647308e+02]
 [ 1.29411087e+01  4.81855743e+02]
 [-1.98389145e+02  4.79155151e+02]
 [-4.33673126e+02  4.80548218e+02]
 [-1.41666370e+03  5.06376648e+02]
 [ 3.12710800e+01  4.84565735e+02]
 [ 4.99693298e+00  4.89072723e+02]
 [-8.47556992e+01  4.90265198e+02]
 [ 1.70302594e+00  4.90623840e+02]
 [-1.15721077e+02  4.90193176e+02]
 [-1.10923698e+02  4.88100891e+02]
 [ 9.76381760e+01  4.80642639e+02]
 [-6.53481384e+02  4.68068512e+02]
 [-6.78776428e+02  4.78156799e+02]
 [-7.93329849e+01  4.82609467e+02]
 [-1.41197156e+03  5.11352844e+02]
 [-6.85261047e+02  4.90707092e+02]
 [-7.74238770e+02  5.06657471e+02]
 [-7.14918060e+01  4.86430847e+02]
 [-8.83299011e+02  4.81101715e+02]
 [-1.05027271e+03  4.92400391e+02]
 [ 1.51789459e+02  4.96396301e+02]
 [ 6.97826920e+01  4.88258667e+02]
 [-4.81443405e+01  4.98497345e+02]
 [-4.20925560e+01  4.76893127e+02]
 [ 2.07804966e+00  5.02846802e+02]
 [ 1.24230904e+02  4.81855011e+02]
 [-2.58796654e+01  4.80967316e+02]
 [ 5.39235573e+01  4.84177704e+02]
 [-5.79021179e+02  4.79249878e+02]
 [-5.96089661e+02  4.81850433e+02]
 [-8.19661621e+02  4.90591125e+02]
 [-6.40223145e+02  4.98944489e+02]
 [-5.24560364e+02  4.72736603e+02]
 [-8.18833351e+00  4.82018066e+02]
 [ 2.35167114e+02  4.93132294e+02]
 [-6.14312317e+02  4.64758179e+02]
 [ 1.37805618e+02  4.79004333e+02]
 [ 1.58436569e+02  4.72212677e+02]
 [-2.20485031e+02  4.90025848e+02]
 [-8.76719360e+02  4.98542633e+02]
 [ 1.24239510e+02  4.84010437e+02]
 [ 3.80001144e+01  5.09359100e+02]
 [-6.30263489e+02  4.79123138e+02]
 [-6.43631348e+02  4.88196289e+02]
 [ 8.21010590e+01  4.86154877e+02]
 [-7.04729538e+01  4.77032684e+02]
 [-6.22349304e+02  5.08578766e+02]
 [ 8.28867111e+01  4.82811707e+02]
 [ 9.71153564e+01  4.97157104e+02]
 [ 1.32919434e+02  4.94514893e+02]
 [ 5.84443741e+01  4.85639771e+02]
 [-1.03079883e+03  4.93996490e+02]
 [ 5.68189049e+01  5.15463318e+02]
 [-6.26137939e+02  4.95111298e+02]
 [-2.54995789e+02  4.90365021e+02]
 [-2.56400738e+01  4.86555267e+02]
 [ 1.75352615e+02  5.12828003e+02]
 [-1.97642242e+02  4.87903320e+02]
 [-5.77131104e+02  5.03404572e+02]
 [-1.31595984e+03  4.99712250e+02]
 [-4.87866631e+01  4.95241852e+02]
 [ 2.05085892e+02  4.95697449e+02]
 [ 3.95745392e+02  4.88540466e+02]
 [ 1.38426056e+02  4.78128296e+02]
 [-6.45359985e+02  5.07050659e+02]
 [ 6.49888382e+01  4.92183075e+02]
 [-1.01619135e+03  5.15102539e+02]
 [ 2.46546875e+02  4.98457825e+02]
 [ 1.81405315e+01  4.85177643e+02]], non_dominated_rank: [ 1  3  2  5  6  1  5  2  3  4 19  3 20 14 16  9  3  1  9  4  7  0 13  0
 20  1 29  5  3  8  4  3  2  8  1  3 11 27  5  6  6  3  2  0  4  2  0  4
 18  7  8 12 12  2  1 14 12 17 26  0  4  2  6 23  8  6  2  2  2  0 11 18
  4  0  3  2 10 29  3  5  3  0 12  1  7  1  4  2  2 15  0  2  6  0 17  4
 21  9  4 16 14 10  5 11 21 12  6  5  0  8 15 15  4  8  6 14  4 24  6  4
  5  5  7  4 14  1  5  2 22 23 25  5  5  2  8  5 29  5  4 13  8 15  3  3
 11  5  0 23 15  3  1  1  6  5 25 24 15 12  8  4 11 23 18  8  8  9  4  6
  1  0  6  1  1  9 10  4 12 22 13  9 15 26  6  3 12  1  1  5 25 16  7  7
 21  1  2  5  0 14  4  6  2 11 29 10 19 18  8 20  1  2 27 16  2 27 19  4
 13 21 19 26 19  3 25 24 19 16 16  7  3 28 29 25 14  3  1 23 20 15 16 29
 29 20  5  1 12  3  6  3 26  3  7  6 18 13 15 19 21 21 22 11  4 15 18  4
 28 22  5 17  6  9  8 25 20  6 14 10 16 13 14 17 21 15  4 13 22  9 21 18
 17 15  5 20 20 21 25 21 15  5 24 27  3 20 17 11 15 26  9 26  7  2  1 18
  1 24  7  4  9 23 22 27 17 14  9 29 15  7 25  6 16 23 24 18 13 12  0 20
 22 20 22 19 18 17  2  5 16  1  8  9 17  3  2 29 22 23 13 25 18 17 20 10
  8  7 10  9 18 28  0 16 12 16  6 21 26  7  7 22 13 11 20 28 28 21  3 28
  9 16 19 30 16 12  0 22 29 25 16 10 23  9 30 19]
