fitness: [[-1.11091846e+03  4.82728363e+02]
 [-4.92625153e+02  4.67843750e+02]
 [-7.09159851e+02  4.59909271e+02]
 [ 8.76434402e+01  4.78362854e+02]
 [ 1.14457924e+02  4.83857025e+02]
 [ 4.64989891e+01  4.53108673e+02]
 [-1.34087720e+03  4.90920044e+02]
 [-1.25309644e+03  5.01501495e+02]
 [-1.44772791e+03  4.97233246e+02]
 [-1.56135889e+03  5.00572510e+02]
 [ 4.57787399e+01  4.88092499e+02]
 [-1.24893701e+03  5.00082764e+02]
 [-8.18992737e+02  4.65597992e+02]
 [-4.07963715e+02  4.54225067e+02]
 [-1.70888513e+03  4.99505188e+02]
 [-3.56771927e+01  4.51038696e+02]
 [-1.17548096e+02  4.79231598e+02]
 [-8.82158691e+02  4.81625458e+02]
 [-6.04564819e+02  4.60960297e+02]
 [-4.25334015e+02  4.63480988e+02]
 [-1.02587756e+03  4.82638458e+02]
 [-3.66291962e+01  4.86243591e+02]
 [-1.18926892e+03  4.85116180e+02]
 [-1.11403796e+03  4.78605560e+02]
 [-8.84413696e+02  4.67826874e+02]
 [-7.51664307e+02  4.64737030e+02]
 [-7.53601685e+01  4.78916077e+02]
 [-8.82478821e+02  4.81085510e+02]
 [-4.31702881e+01  4.54220093e+02]
 [-1.06175256e+03  5.07856903e+02]
 [-8.05779297e+02  4.81781586e+02]
 [-1.45948743e+03  5.00463898e+02]
 [-2.63610138e+02  4.95413849e+02]
 [-6.15550415e+02  4.54568420e+02]
 [-1.49278638e+03  5.00983582e+02]
 [-7.91149780e+02  4.63106110e+02]
 [-1.43307715e+03  4.91430267e+02]
 [-6.60490356e+02  4.69780243e+02]
 [-8.06103882e+02  4.65232269e+02]
 [ 5.98571053e+01  4.82729706e+02]
 [ 6.39207497e+01  4.78168518e+02]
 [-1.45670776e+02  4.79504791e+02]
 [ 6.06189156e+01  4.88028778e+02]
 [-3.26009216e+01  4.55128540e+02]
 [-1.43301807e+03  5.00401337e+02]
 [-1.36399634e+03  5.08310944e+02]
 [-7.77332214e+02  4.64890106e+02]
 [-1.13269615e+02  4.74655029e+02]
 [-8.93948486e+02  4.71551300e+02]
 [-1.45144653e+03  4.96051208e+02]
 [-1.12517761e+03  4.83042908e+02]
 [-1.17847462e+01  4.78460205e+02]
 [-9.75644165e+02  4.67868530e+02]
 [-1.70200195e+01  4.67220520e+02]
 [ 8.45548859e+01  4.63990753e+02]
 [-8.00155640e+02  4.63262207e+02]
 [-5.40734375e+02  4.62552673e+02]
 [ 6.40036163e+01  4.94122559e+02]
 [-6.98858643e+01  4.72519989e+02]
 [-1.31084741e+03  4.96460571e+02]
 [-9.26364014e+02  4.63317474e+02]
 [-7.39675232e+02  4.59806915e+02]
 [-7.65272095e+02  4.73936981e+02]
 [-6.87601074e+02  4.58026367e+02]
 [ 2.05459686e+02  4.78224335e+02]
 [-6.23462524e+02  4.63816650e+02]
 [-2.75623535e+02  4.55852142e+02]
 [-6.56501709e+02  4.65386261e+02]
 [-4.55739594e+02  4.52265533e+02]
 [-1.34613623e+03  4.99210632e+02]
 [-1.42923438e+03  5.11483612e+02]
 [-6.97085510e+02  4.62143311e+02]
 [-1.28916492e+03  4.86490051e+02]
 [-7.21193970e+02  4.81410858e+02]
 [-2.40134842e+02  4.56320984e+02]
 [-9.99796387e+02  4.89013794e+02]
 [-7.48077393e+02  4.79088348e+02]
 [-7.27595825e+02  4.70706909e+02]
 [-7.37620300e+02  4.62978088e+02]
 [-1.50097522e+03  5.05129608e+02]
 [-4.57197571e+01  4.76259705e+02]
 [ 9.49362564e+01  4.76930115e+02]
 [-4.00208008e+02  4.55900818e+02]
 [-7.13217957e+02  4.62841919e+02]
 [ 4.97445564e+01  4.88035828e+02]
 [-1.79926624e+03  5.14751709e+02]
 [-6.16025696e+01  4.72887207e+02]
 [ 3.90859947e+01  4.51189636e+02]
 [-6.45681702e+02  4.62006897e+02]
 [-1.37190149e+03  4.89918457e+02]
 [-3.95091324e+01  4.55383118e+02]
 [-1.05781702e+03  4.83436920e+02]
 [-1.20276868e+03  4.99824677e+02]
 [-4.77368927e+02  4.79825317e+02]
 [-2.01246216e+02  4.53819092e+02]
 [-7.94858093e+02  4.61193115e+02]
 [-1.26123077e+02  4.91945404e+02]
 [-1.29057080e+03  4.84034332e+02]
 [-4.40554428e+01  5.01295624e+02]
 [-1.03149658e+03  4.85495453e+02]
 [-8.19562134e+02  4.71413269e+02]
 [ 6.12430420e+01  4.63339661e+02]
 [-6.10359070e+02  4.64580170e+02]
 [ 1.56365448e+02  4.93374695e+02]
 [-1.36480664e+03  4.96191681e+02]
 [-8.40942749e+02  4.60171387e+02]
 [ 1.71101639e+02  4.79694550e+02]
 [-7.05656189e+02  4.66208191e+02]
 [ 1.27312744e+00  4.88542664e+02]
 [-7.71152771e+02  4.68476715e+02]
 [-1.06525208e+03  4.74415344e+02]
 [ 7.48263626e+01  5.05714508e+02]
 [-2.18795563e+02  4.80627014e+02]
 [ 2.39533901e+00  4.87069153e+02]
 [-7.02050232e+02  4.89384827e+02]
 [-1.00634564e+03  4.84889313e+02]
 [-7.05350586e+02  4.81781433e+02]
 [ 4.42244768e+00  4.85394653e+02]
 [-4.62106285e+01  4.84171387e+02]
 [ 1.74927765e+02  4.96220703e+02]
 [ 8.14226379e+01  5.01063446e+02]
 [-7.83000549e+02  4.64097290e+02]
 [-1.03449356e+02  4.91651337e+02]
 [-6.60572815e+02  4.67441162e+02]
 [-1.76902908e+02  4.84060211e+02]
 [-2.72780247e+01  4.83628967e+02]
 [-5.38698654e+01  4.95449951e+02]
 [-9.32404419e+02  4.93505127e+02]
 [-6.24849510e+01  5.05600647e+02]
 [-8.71312866e+01  4.85406372e+02]
 [ 9.33185730e+01  4.80911530e+02]
 [ 9.63210907e+01  4.81499146e+02]
 [-6.92719055e+02  4.61198608e+02]
 [-1.15661719e+03  4.91257324e+02]
 [-9.23458740e+02  4.69354248e+02]
 [-3.00561646e+02  4.86932861e+02]
 [-1.60531570e+02  4.89372375e+02]
 [-6.65538269e+02  4.61754272e+02]
 [-3.19976196e+02  4.90353210e+02]
 [-1.52182220e+02  4.85646606e+02]
 [ 1.09455017e+02  5.01001801e+02]
 [-7.49555176e+02  4.61207428e+02]
 [-8.54930786e+02  4.74959503e+02]
 [-1.30219101e+02  5.00684784e+02]
 [-2.68971272e+01  4.89446655e+02]
 [-4.05104485e+01  4.73777130e+02]
 [-8.10520386e+02  4.81768097e+02]
 [-1.36580696e+01  4.79013855e+02]
 [ 8.10865631e+01  4.98630951e+02]
 [ 3.09372787e+01  4.84563568e+02]
 [ 1.25463730e+02  4.76694275e+02]
 [ 1.50649124e+02  4.99394379e+02]
 [-1.19807202e+03  4.93657043e+02]
 [ 3.68211250e+01  4.87286957e+02]
 [-3.70089844e+02  4.78119537e+02]
 [-3.17685699e+01  4.86527924e+02]
 [ 7.47587509e+01  4.90346008e+02]
 [-6.37556702e+02  4.71679504e+02]
 [ 1.41840073e+02  4.94970825e+02]
 [-1.62299408e+02  4.80315552e+02]
 [-7.56896301e+02  4.62171173e+02]
 [ 2.68441906e+01  4.87102692e+02]
 [-2.71931885e+02  5.07225952e+02]
 [-1.87891089e+03  5.04881805e+02]
 [-8.66386597e+02  4.70576111e+02]
 [ 6.01782761e+01  4.91782166e+02]
 [-1.66328079e+02  4.89616608e+02]
 [-1.46420618e+03  4.95162292e+02]
 [-8.12346191e+02  4.76200104e+02]
 [ 1.84738255e+01  4.74432800e+02]
 [-8.03670715e+02  4.79284790e+02]
 [-1.03004021e+02  4.73435852e+02]
 [-4.07238373e+02  4.83477966e+02]
 [ 1.09088913e+02  4.84571869e+02]
 [ 1.31114395e+02  4.86669586e+02]
 [-1.54508276e+03  5.06649292e+02]
 [-7.12170944e+01  4.76002167e+02]
 [-8.64822388e+02  4.95287506e+02]
 [ 3.17212891e+02  4.97034760e+02]
 [-1.04918237e+03  4.79697174e+02]
 [ 1.19765427e+02  4.89516541e+02]
 [-2.27576263e+02  4.82881927e+02]
 [-6.82956787e+02  4.58186371e+02]
 [-1.23464632e+01  4.81464966e+02]
 [ 5.48267031e+00  5.03132172e+02]
 [-5.26364479e+01  4.78557007e+02]
 [ 1.07421188e+02  4.91024597e+02]
 [-7.68400513e+02  4.75034058e+02]
 [-1.05613892e+03  4.89782318e+02]
 [-1.41817734e+02  4.83629303e+02]
 [-1.71864410e+02  4.81380737e+02]
 [-1.03056470e+03  5.01058258e+02]
 [ 1.14165016e+02  4.90355621e+02]
 [ 4.47390823e+01  4.92508392e+02]
 [-1.04610725e+02  4.69866058e+02]
 [-1.24069572e+02  4.73545807e+02]
 [ 7.46096268e+01  5.01060577e+02]
 [-1.10259595e+03  4.98252197e+02]
 [-6.32171814e+02  4.56753693e+02]
 [ 1.89346649e+02  4.98602386e+02]
 [-1.68638870e+02  4.79614227e+02]
 [-6.32544899e+01  4.81234009e+02]
 [ 1.62238663e+02  4.73569946e+02]
 [-1.40286658e+03  5.11927399e+02]
 [ 2.88416252e+01  4.88606506e+02]
 [-1.51549042e+02  4.76060394e+02]
 [-1.80939392e+02  4.94888855e+02]
 [ 7.13544312e+01  4.96050049e+02]
 [-4.33847656e+02  4.88817230e+02]
 [-1.33630713e+03  4.93306335e+02]
 [-8.59006470e+02  4.72015839e+02]
 [-8.02416992e+01  4.76180542e+02]
 [-1.92057373e+02  5.09595856e+02]
 [ 9.92718792e+00  4.95878082e+02]
 [-7.68244873e+02  4.65809875e+02]
 [-1.08442078e+03  4.77315430e+02]
 [-1.05142688e+03  4.89668243e+02]
 [-1.14896263e+02  4.84522369e+02]
 [ 1.07269850e+01  4.88805328e+02]
 [-2.33963089e+02  4.74235474e+02]
 [-2.80061626e+01  4.93438934e+02]
 [-8.79094177e+02  4.69169281e+02]
 [ 1.18830971e+02  4.91009399e+02]
 [-9.14941650e+02  4.76342590e+02]
 [-1.70382881e+01  4.73892609e+02]
 [-3.98578583e+02  4.80734253e+02]
 [ 3.32262421e+01  4.84798950e+02]
 [-3.65523102e+02  4.73005402e+02]
 [-1.56852386e+02  4.89871704e+02]
 [-5.06787252e+00  4.87518280e+02]
 [-3.33313484e+01  5.10245331e+02]
 [ 2.21009033e+02  4.94148010e+02]
 [-9.09071533e+02  4.85997131e+02]
 [-7.64226257e+02  4.74227692e+02]
 [-8.46633789e+02  4.68436218e+02]
 [-4.97205811e+02  4.87358337e+02]
 [-2.42103683e+02  4.98200653e+02]
 [-5.37099365e+02  4.62460968e+02]
 [ 5.00777006e+00  4.95650665e+02]
 [-6.72032623e+01  4.73881897e+02]
 [-2.37399368e+02  4.85387085e+02]
 [-9.80631226e+02  4.89860382e+02]
 [-9.31350464e+02  4.73287140e+02]
 [-1.55360214e+02  4.86441742e+02]
 [-8.04360352e+01  4.86056763e+02]
 [ 9.77909546e+01  4.92121674e+02]
 [-1.27163477e+03  4.92965790e+02]
 [ 1.13569603e+02  4.86084198e+02]
 [-1.96651077e+02  4.79305450e+02]
 [ 1.40401621e+01  4.96272308e+02]
 [-4.81990844e-01  4.86999023e+02]
 [ 1.49732834e+02  4.88472748e+02]
 [-1.02734094e+03  4.91714813e+02]
 [ 8.50213852e+01  4.91479431e+02]
 [-4.85565453e+01  4.72067505e+02]
 [-3.69680359e+02  4.81999023e+02]
 [-7.26830505e+02  5.01704132e+02]
 [-9.71507324e+02  4.76959869e+02]
 [ 1.55148132e+02  5.03457916e+02]
 [ 2.15658054e+01  4.96001312e+02]
 [-9.98315491e+02  4.80694733e+02]
 [ 4.17210236e+01  5.01545563e+02]
 [ 1.36402390e+02  4.80045593e+02]
 [-7.98818970e+02  4.85236664e+02]
 [-7.73942871e+02  4.67172760e+02]
 [-7.70534134e+01  4.71169403e+02]
 [ 6.34049873e+01  5.01505920e+02]
 [-7.77738800e+01  4.89886810e+02]
 [-7.59092224e+02  4.65251312e+02]
 [-2.77725952e+02  4.97347137e+02]
 [ 1.31310898e+02  4.79454865e+02]
 [-1.06439575e+02  4.93256104e+02]
 [-8.09837341e+01  4.93448273e+02]
 [ 1.28371229e+01  4.72080444e+02]
 [ 3.01214081e+02  4.87520691e+02]
 [-1.51646741e+03  5.05745178e+02]
 [-3.16921616e+01  4.92186615e+02]
 [-8.22043396e+02  4.88259491e+02]
 [ 1.68736404e+02  5.01462646e+02]
 [-8.28519470e+02  4.66971466e+02]
 [-2.31589451e+01  4.88297180e+02]
 [-4.19461548e+02  4.91303436e+02]
 [-6.87009094e+02  4.65734283e+02]
 [-2.28477707e+02  4.77828094e+02]
 [-3.14511597e+02  4.84428680e+02]
 [ 9.38489227e+01  4.99930237e+02]
 [-1.76486244e+01  4.81057495e+02]
 [-5.97742981e+02  4.61847992e+02]
 [-2.37731812e+02  4.84343658e+02]
 [-4.36839874e+02  4.74086853e+02]
 [ 1.40369034e+01  4.79937164e+02]
 [-1.20990930e+03  4.90925018e+02]
 [ 3.25075340e+01  4.81658447e+02]
 [ 8.81489944e+01  5.00781464e+02]
 [-1.05679321e+03  4.88855988e+02]
 [ 1.42304169e+02  4.92412689e+02]
 [ 2.47360062e+02  4.84976166e+02]
 [-1.03867908e+03  4.77705353e+02]
 [-7.92246704e+02  4.77747040e+02]
 [ 2.34659653e+01  4.73398621e+02]
 [-1.63383850e+02  4.81732758e+02]
 [ 1.17071625e+02  4.83881805e+02]
 [-2.93955078e+01  4.90369537e+02]
 [-1.55964746e+03  4.99901123e+02]
 [ 1.31579626e+00  4.98248016e+02]
 [-4.34538841e+01  4.89728210e+02]
 [-1.24787582e+02  4.76472168e+02]
 [ 1.47459351e+02  4.91218201e+02]], non_dominated_rank: [ 1  7  0 23  0  5  4  2  1 17  4  7  0 11  6  9  6  3  4  1  2 24 20 20
 19  0 17  4  3  3  7 28  0  6  2  8 23  5 19 21  5  3  3  5 23  2  2  4
 19  8  1  1  8  1  5  3  2  5  4  5  8  2  2  3 29  0  1  1  4 14  6  2
 31 11 10  1  4  3 11 22  1 10  5  0  3  2  1  6  0  2 13  1 21 10  2 20
 24  3  2  7  2  2 28  7  2  1  0  1 16  5  5  9  2 22  2  0  2  5 16  4
  2  8  9  2 17  0  3  3  1 10  2 21 19 16 28  3  3  5  5 14  3  1  1 18
  0 12 11  2  7 30 14  5  1  1  9  1 22  6  3  7  0  3  6  4  1 12  4  5
 11  8  4  3 16 20  3  4 28  1 15  2  5  1  3  2  7 12  1  2 20  0 24  3
  5  8  7 34  2  1 24  8 25  7  0 33 15 25 14  3 13 20 19 35 33  4 20  9
 16 19 23  7 23 20 21 22  3  5  2 16 18  4 16 18 34  3  6 21 24 16  8 18
 32 20 20 34  5 27 13 23 30 11 33 17  3 26 18  0  4 29 17  0  7 18  8 13
 14 23 26  3 15  8 36  1 30 15  2 19 27 16 31  8  5 18 16  8 31 28 12 13
 32  7  1 36 16 18 17  7 27 14 18 31 15  3  5 15 19 27  6  0  5 19 26 13
 25  3 32  3 17 13 21 12 19 24 25 35  4 10  3 14 18  7 26 15 16  6  1 18
 21 32  3 24 15 28 24 29  6 31 14 14 12  2 35 28  2 29 23 10  6 13 30 22
  6 17 22 21 22 15 28  3 24  8 35  2 24 16  8 14 15 33 18  6 15 12 19  4
 20 33  4 33 26  1  8 16 17 25 24  1 26 22 15 33]
