fitness: [[-2.38422760e+02  4.77793854e+02]
 [-1.05007530e+02  4.65508026e+02]
 [ 1.30087852e+01  4.92855133e+02]
 [-2.25840521e+00  4.93477356e+02]
 [-8.15690857e+02  4.79447235e+02]
 [-5.64648193e+02  4.74192078e+02]
 [-2.86745392e+02  4.88101868e+02]
 [-6.34782104e+02  4.76154205e+02]
 [ 1.46036158e+01  4.93292694e+02]
 [ 5.34944649e+01  4.80886566e+02]
 [-7.55911682e+02  4.73198578e+02]
 [-1.46386646e+03  5.08006592e+02]
 [ 5.24004364e+00  4.65047333e+02]
 [-4.34912292e+02  4.69218231e+02]
 [-2.48415649e+02  4.63375366e+02]
 [-1.13194446e+03  5.09490112e+02]
 [-1.81331039e+02  4.79838409e+02]
 [-9.05736694e+01  4.87481323e+02]
 [-5.76501770e+01  4.80455078e+02]
 [ 4.62240372e+01  4.71177704e+02]
 [-1.22932138e+01  4.60154327e+02]
 [-7.74767639e+02  4.80440399e+02]
 [ 7.88134003e+01  4.82002045e+02]
 [-1.09723999e+03  5.13137268e+02]
 [-9.08303757e+01  4.89256134e+02]
 [ 2.90809570e+02  4.93342438e+02]
 [-9.17821045e+02  4.95123352e+02]
 [-7.09085510e+02  4.75739502e+02]
 [-4.59995483e+02  4.61322540e+02]
 [-1.01432983e+02  4.79903229e+02]
 [-1.02003006e+02  4.65023743e+02]
 [-1.72259583e+02  4.84450653e+02]
 [-6.52260620e+02  4.72282593e+02]
 [-6.80830444e+02  4.69946411e+02]
 [-3.65375214e+01  4.84620819e+02]
 [-5.48461304e+02  4.75508270e+02]
 [-4.49562836e+02  4.98636017e+02]
 [-5.61723938e+02  4.72611572e+02]
 [-9.94952026e+02  4.93742371e+02]
 [-8.77162094e+01  5.01105865e+02]
 [-2.54506393e+02  4.52871002e+02]
 [-2.08458664e+02  4.58758911e+02]
 [-4.91025467e+01  4.86296661e+02]
 [-2.14493546e+02  4.94168579e+02]
 [ 5.54567642e+01  4.63112640e+02]
 [-1.00780804e+03  4.88365051e+02]
 [ 7.45069275e+01  4.77418457e+02]
 [ 3.92239799e+01  4.69837158e+02]
 [-6.36386536e+02  4.75036682e+02]
 [-8.38095154e+02  4.95980469e+02]
 [-6.30976257e+02  4.79909210e+02]
 [-7.42939453e+02  4.79771942e+02]
 [ 7.88080645e+00  4.62493866e+02]
 [ 2.67052795e+02  4.93910217e+02]
 [-1.10186475e+03  5.07604279e+02]
 [-8.68192688e+02  4.96710114e+02]
 [ 6.91495819e+01  4.75765076e+02]
 [-9.21476212e+01  4.66059845e+02]
 [ 4.12859344e+00  4.92136169e+02]
 [ 6.04389153e+01  4.89083923e+02]
 [-6.54239624e+02  4.79136627e+02]
 [-3.37956543e+02  4.57782257e+02]
 [-1.22850464e+03  5.07301117e+02]
 [-1.13628735e+03  5.06404694e+02]
 [-3.84885712e+02  4.64958740e+02]
 [-6.13103821e+02  4.85267792e+02]
 [ 4.73203888e+01  4.86360809e+02]
 [-6.25493286e+02  4.74580292e+02]
 [-1.87621124e+02  4.89974121e+02]
 [-1.17556323e+03  5.09886475e+02]
 [-4.72262390e+02  4.74147156e+02]
 [-7.10014343e+02  4.71375793e+02]
 [-7.63355637e+01  4.92395691e+02]
 [-1.68025040e+02  4.96905823e+02]
 [-6.98753418e+02  4.93508881e+02]
 [-8.01919189e+02  4.82032074e+02]
 [-7.65151672e+02  4.72987244e+02]
 [-2.20868973e+02  4.75358429e+02]
 [ 7.76918716e+01  4.97163147e+02]
 [-1.92522751e+02  4.85092285e+02]
 [-7.63393616e+02  4.79629120e+02]
 [-7.54456421e+02  4.74646271e+02]
 [-2.20328522e+01  4.79774323e+02]
 [-5.33341675e+02  4.85137726e+02]
 [-8.76607056e+02  4.76129364e+02]
 [-3.29114227e+01  4.87707550e+02]
 [-1.81348694e+02  4.80031738e+02]
 [-5.88761841e+02  4.69504974e+02]
 [ 1.40742844e+02  4.77480469e+02]
 [-1.98630028e+01  4.79649841e+02]
 [ 3.07699472e-01  4.87794373e+02]
 [-5.40036201e+01  4.78927246e+02]
 [-9.88136978e+01  4.60678955e+02]
 [-2.12345901e+02  4.90516846e+02]
 [-4.96190186e+02  4.89491638e+02]
 [-4.12170837e+02  4.85129059e+02]
 [-1.81647705e+02  4.65419464e+02]
 [-7.04829956e+02  4.88394714e+02]
 [-2.61458549e+01  4.83419220e+02]
 [-3.76338043e+01  4.89281586e+02]
 [-5.09177246e+02  4.93509613e+02]
 [-1.47819916e+02  4.77076172e+02]
 [-1.53946045e+02  4.89807251e+02]
 [-7.28008240e+02  4.78481445e+02]
 [-3.00021637e+02  4.90914764e+02]
 [ 1.10858757e+02  4.62831818e+02]
 [-1.19471832e+02  4.83280029e+02]
 [-9.57354431e+01  4.97262817e+02]
 [-4.43336426e+02  4.96910889e+02]
 [ 1.74533417e+02  4.81055206e+02]
 [-7.47171631e+02  4.81916290e+02]
 [-2.62120209e+02  4.63892365e+02]
 [-5.93357582e+01  4.85416718e+02]
 [ 1.18783386e+02  4.82131653e+02]
 [-8.27511475e+02  4.76970428e+02]
 [ 9.26081696e+01  4.80090485e+02]
 [-9.56050964e+02  4.94791199e+02]
 [-9.89399624e+00  4.89632477e+02]
 [ 1.33854706e+02  4.75013306e+02]
 [ 1.07608521e+02  5.09457123e+02]
 [ 2.98847942e+01  4.74794525e+02]
 [-1.72084213e+02  4.79084442e+02]
 [-4.28308777e+02  4.76599426e+02]
 [-4.98731384e+02  4.77232697e+02]
 [ 1.05844261e+02  4.87380829e+02]
 [-3.04640839e+02  4.77108551e+02]
 [-1.37848251e+02  4.92669861e+02]
 [-3.82728529e+00  5.02962311e+02]
 [-3.32838135e+02  4.70266205e+02]
 [-7.47257996e+02  5.10748657e+02]
 [-5.79495483e+02  4.77761749e+02]
 [-5.72920166e+02  4.86604980e+02]
 [ 4.02046108e+00  4.78345093e+02]
 [ 6.42682600e+00  4.75727112e+02]
 [-7.63953369e+02  4.84923218e+02]
 [ 1.56724396e+02  4.83241425e+02]
 [ 1.01027840e+02  5.08100861e+02]
 [-7.51958862e+02  5.05032166e+02]
 [-7.64620361e+02  4.81254669e+02]
 [ 1.05373726e+02  4.92496582e+02]
 [-4.73337936e+01  4.94464874e+02]
 [ 5.62735252e+01  4.77538879e+02]
 [-1.16876507e+01  4.85404877e+02]
 [-8.04970886e+02  4.89142822e+02]
 [-7.64893112e+01  4.86127838e+02]
 [-4.33862267e+01  4.86508728e+02]
 [ 7.59943104e+00  5.03732117e+02]
 [ 1.47049923e+01  5.12996948e+02]
 [-2.49386780e+02  4.92808197e+02]
 [-5.91252808e+02  5.14927612e+02]
 [-5.04785400e+02  4.87135529e+02]
 [-7.25474670e+02  4.84852722e+02]
 [ 9.63916550e+01  4.85248474e+02]
 [-8.92479553e+02  5.03225037e+02]
 [-8.05993530e+02  4.73531708e+02]
 [-5.92770386e+02  4.77736847e+02]
 [-1.09505493e+03  5.03561615e+02]
 [ 3.23792534e+01  5.03410767e+02]
 [-4.37883453e+02  4.93171814e+02]
 [ 2.37612488e+02  4.74758728e+02]
 [-6.37529480e+02  4.97538452e+02]
 [-6.97935486e+02  4.98092194e+02]
 [ 6.17691040e+00  4.95805481e+02]
 [-6.29346733e+01  4.77660034e+02]
 [-6.56925110e+02  4.75095032e+02]
 [-7.20046768e+01  5.06730682e+02]
 [-3.05541321e+02  4.59916687e+02]
 [-5.48890930e+02  4.92545776e+02]
 [ 6.94041729e+00  4.75407104e+02]
 [-7.41216492e+02  4.75183014e+02]
 [-1.51514540e+01  4.72700317e+02]
 [-6.55948242e+02  4.72660065e+02]
 [-2.55966522e+02  4.76656891e+02]
 [-1.32712173e+01  4.86884766e+02]
 [-8.99610168e+02  5.01222229e+02]
 [-4.44180847e+02  4.93801453e+02]
 [-7.92825989e+02  4.79154572e+02]
 [ 5.79414940e+01  4.69773468e+02]
 [-2.95254181e+02  4.95425507e+02]
 [-1.53787069e+01  4.98817047e+02]
 [-6.45399048e+02  4.76230103e+02]
 [-8.50958557e+02  5.01461945e+02]
 [ 7.82633667e+01  4.85252563e+02]
 [-6.37934227e+01  4.82571167e+02]
 [-8.05445984e+02  4.79818542e+02]
 [ 8.20046387e+01  4.89166107e+02]
 [ 1.75448761e+02  4.82863800e+02]
 [-5.40568359e+02  4.75867462e+02]
 [-1.67457809e+01  4.88316315e+02]
 [-2.91250214e+02  4.86680054e+02]
 [ 6.12230606e+01  4.70218872e+02]
 [-3.12696533e+02  4.87030426e+02]
 [-3.45230621e+02  4.63273315e+02]
 [ 1.91935776e+02  4.86856476e+02]
 [ 9.94665375e+01  4.83595062e+02]
 [-5.62266846e+02  4.91546967e+02]
 [-5.22949707e+02  4.62102570e+02]
 [-7.63629272e+02  4.90749878e+02]
 [-4.10877953e+01  5.02181732e+02]
 [-6.21116714e+01  4.79959412e+02]
 [ 2.06976967e+01  4.90527863e+02]
 [-2.80665985e+02  4.66375641e+02]
 [ 3.20075928e+02  4.89999786e+02]
 [-7.10913452e+02  5.02357269e+02]
 [ 1.49522446e+02  4.90508179e+02]
 [-2.49961365e+02  4.62483429e+02]
 [ 1.08648674e+02  4.94479889e+02]
 [-2.64104214e+01  4.81303558e+02]
 [-2.72788239e+02  4.96327026e+02]
 [-5.07093933e+02  5.08288696e+02]
 [-6.22825500e+02  4.81065186e+02]
 [-3.66237610e+02  4.63376526e+02]
 [ 7.53088913e+01  4.97916718e+02]
 [-5.23083740e+02  4.97598511e+02]
 [-6.64132385e+02  4.76401093e+02]
 [-3.10595703e+02  4.82340515e+02]
 [-7.19598145e+02  4.83550995e+02]
 [ 5.03126488e+01  4.92217926e+02]
 [ 4.02554398e+01  5.01991547e+02]
 [-2.57455841e+02  4.98233337e+02]
 [-6.95700745e+02  4.97727905e+02]
 [ 1.06520874e+02  4.86023651e+02]
 [-2.54341965e+02  4.66561859e+02]
 [-5.98495117e+02  5.07254059e+02]
 [ 1.66195480e+02  5.00233307e+02]
 [-5.78708130e+02  4.93716125e+02]
 [-5.24273926e+02  4.88892456e+02]
 [ 3.85339203e+01  4.72502472e+02]
 [-4.27983521e+02  4.76430481e+02]
 [ 1.47707733e+02  4.89960571e+02]
 [-7.15439453e+02  4.76478668e+02]
 [-1.20481216e+02  4.92319702e+02]
 [-1.34068848e+02  4.90107544e+02]
 [-8.10792160e+00  5.00683197e+02]
 [-9.07647705e+02  5.06962128e+02]
 [ 3.33316612e+01  4.86341919e+02]
 [ 1.41334763e+02  4.80955872e+02]
 [-5.03288155e+01  4.78829834e+02]
 [-7.53246643e+02  4.78603760e+02]
 [ 1.30868607e+02  4.96458893e+02]
 [-6.91660385e+01  4.99411713e+02]
 [ 1.43011887e+02  4.85990356e+02]
 [-1.19364815e+02  5.01963257e+02]
 [-3.50765991e+02  4.84202789e+02]
 [ 4.74306526e+01  4.86616028e+02]
 [ 1.03355377e+02  4.64410919e+02]
 [ 8.27797012e+01  4.70165131e+02]
 [-2.88758030e+01  5.04831207e+02]
 [ 1.85604507e+02  5.00603943e+02]
 [ 6.09706879e+01  5.13181152e+02]
 [-8.98431580e+02  4.89392670e+02]
 [-8.16312378e+02  4.96317963e+02]
 [-3.15926952e+01  4.86538788e+02]
 [-1.01371863e+03  5.01787506e+02]
 [-7.74243103e+02  4.80746063e+02]
 [-9.97508301e+02  4.77780426e+02]
 [-7.13102295e+02  4.95947998e+02]
 [-1.07327560e+02  4.95755005e+02]
 [-7.21901474e+01  4.75205688e+02]
 [ 1.93582611e+02  4.71763702e+02]
 [-3.18624439e+01  4.98681335e+02]
 [-7.43228149e+02  4.98879608e+02]
 [ 1.43250519e+02  4.96530823e+02]
 [ 3.00514526e+02  5.06489807e+02]
 [-6.55831055e+02  4.77317749e+02]
 [ 1.26203224e+02  4.97003601e+02]
 [-1.51949966e+02  4.62563965e+02]
 [-8.73697998e+02  4.95616394e+02]
 [-2.03362625e+02  4.92962250e+02]
 [-6.53958984e+02  4.82329163e+02]
 [ 1.77827652e+02  4.86351501e+02]], non_dominated_rank: [10  6  4  0  5  0  5  2  1  5  4 14  1 17  1  8  4  9 10 14 24 14  7 11
  6 16  0 21 16  8  9 22  4  4  3  5 16 14 18 13  5  2  1  1  7 10  7  1
 17  3  9  3 12  7 15  9  0 18  2 21 10  1  1 20  3 19  3  5 23 21  5  3
 17 16  9  1  3  6  2 13  2 12  7  0 26  2  0 11  1  4  2  3 14  4 11 22
 22  1 19  1 18 11  1 16 24 13 13  2 10  9  4  2 18  7 22  7  1  4  8  4
  6 25 17 14 21 18 13  2  1  3  7 23 22  2  3 16  5 24 15  1  0  7  2  4
  4 11 17 14 11  3  4 17  5 17 27  3  4  0 12  6 13  2  1 15  5 18  3  1
 23  0  2 16 20  8  0 15 10  3  5  9  5  6 27  4  5 13  8 22 22  8  0  1
  2  2 12 19  3 17  3  5  0 21 21 10  4  0  6 25 13  4  2 13 12  0 18 12
  1 16 13 21 12  3 17 16 12  6  9 16 19 17 10 17  4 17  7 13 22 19 18  7
  3 15 18  1 16  2 21 14 29 12 11  8  7 21  9 19 26  3 10  9 14 12 12  7
 19 28  9  6 25 22 13 17  4 14 17 27 28 19 14 15  8 18  5  0  8  0 27 17
 14 12 11 23 11  3 24  1 16 12  3 10  2  9 20  4 18  3 10 19 24  5  6 18
 14  3 23 19  6 19 15 11 15  2 21 18 15  0  8 24 13 22  4 25 10 25  3 26
 15 20 19 10  2 26 17  5 11  8 23 26 21 11 19  5 13 29 14 15 11  7 24  4
 20 18 25  4 18 17 12  3 27 23 19 23 12 20  9 11 25 30 29  2  6 18  0  5
  0  9 21  9 12 23  9 28 31  7 27  4  4 20  9 20]
