fitness: [[-1.27376160e+03  4.99166504e+02]
 13  2 21  7 15 16  9 11  4  5  0  2 16  6  4 14  4  1 14  4  6  8  2  8
 17  1  7  1  3  1 15 11  2 13  1  3  2 10  3 17  6  7  9  8  5  5  1  6
  2  1 11 13  0  2 13  1  1  6  1  4  4  0  1  0  8  3  9 12  3  5  2  4
  2  3  6  5 11  7  1 11  2  2  3  2  4  0  5  4 21  5  5  5 27 28  1  9
 13  2 22  0 21  3  2  2  4 11  5  7  9 21 22  0  5  2 14  4  0  9  4 16
 14 16  6  8 20  7 30  0  8  5  7  3  0  4  6  3  5 26  1  4 22 13 11  4
  2 18  7  3  5 13  2  1  3 21  3 14  1 14 19 16 10 12 16  8  9  3  0 15
  6 16 31 17  4 16  7 24 18 14 18  3  8 17  4  4 29  7 17 14 20  1  9 15
  5  3 14 12  6  4 23  4 18 25  6 27 17  1  1 19  3 25 10 17 21 11  2 17
  4 25 19  4  2 25  2  0 13  7  1 23 21 11 21 13  5  0 12 24  5  6 17 17
 10 15 10  6  7 24 11 18 13 10 12  9  0 21  8 31  8 17 19 13 22 24 13  7
 17  1  4 14 10 26 30 26 12 14  9 20 25 19 18  4  2 29  7  1 15  1 11 17
 24  8  3 18  4 10 17 26  3  4 14 13 23 20  2 18 20  3  4 18  5 27 23 12
 19 24  1 19  1 20 19  7  4 15  1 12  6  3 20 18 28 16 12 30 15  8  2 12
  4 12 21 19  2 13 27  5  3 20  6 15 20  6 29  2]
