fitness: [[-3.77994659e+02  4.59977234e+02]
 [ 5.70069237e+01  4.85128204e+02]
 [ 7.04925079e+01  4.91954102e+02]
 [-1.20341934e+02  5.03036896e+02]
 [-1.41125452e+03  4.96275391e+02]
 [-7.34831970e+02  4.62523682e+02]
 [-6.74347778e+02  4.57539978e+02]
 [-5.81148987e+02  4.63091370e+02]
 [-9.74918442e+01  4.51359802e+02]
 [-1.29657666e+03  4.90291321e+02]
 [ 2.81277752e+01  4.67923248e+02]
 [-1.40592117e+02  4.59395355e+02]
 [ 1.52414780e+02  4.82202026e+02]
 [ 6.37867470e+01  4.95187164e+02]
 [-4.86395020e+02  4.63093323e+02]
 [-6.35154762e+01  4.54231140e+02]
 [ 1.00249081e+01  4.83333099e+02]
 [-5.38285675e+01  4.73692078e+02]
 [ 1.21394073e+02  4.50896393e+02]
 [-4.64928711e+02  4.55027374e+02]
 [-5.70817505e+02  4.62309418e+02]
 [-2.02153946e+02  4.89180511e+02]
 [-6.94760559e+02  4.70326263e+02]
 [-1.30335315e+03  4.96343231e+02]
 [-4.18889221e+02  4.57555939e+02]
 [-6.76429138e+01  5.01295044e+02]
 [ 2.64771099e+01  4.67867096e+02]
 [-1.09013489e+03  4.90197906e+02]
 [-1.51832593e+03  4.97784180e+02]
 [-3.22377815e+01  4.51487427e+02]
 [ 1.45691538e+01  4.65247742e+02]
 [-1.13164307e+03  4.83805206e+02]
 [-1.47408801e+03  5.02818451e+02]
 [ 1.92734741e+02  4.97359558e+02]
 [-6.92555908e+02  4.60503418e+02]
 [-6.79074860e+00  4.58021332e+02]
 [-6.75834534e+02  4.59228455e+02]
 [-5.38252747e+02  4.70219604e+02]
 [-1.52675317e+03  4.97922729e+02]
 [-1.12076538e+03  4.74984802e+02]
 [-1.34454431e+03  5.11847443e+02]
 [ 8.86067772e+00  4.92178802e+02]
 [ 1.67343750e+01  4.66870087e+02]
 [-3.53414764e+02  4.58335114e+02]
 [-9.52831909e+02  4.86479218e+02]
 [-8.96186218e+02  4.92732086e+02]
 [-6.88327209e+02  4.63398315e+02]
 [-1.04051099e+03  4.85917908e+02]
 [ 2.55834961e+00  4.83542511e+02]
 [-6.68838654e+01  4.83073700e+02]
 [-7.99612671e+02  4.58384583e+02]
 [-7.01424805e+02  4.89801453e+02]
 [-6.76602478e+01  4.55690826e+02]
 [-1.15164709e+03  4.83435577e+02]
 [-5.16685730e+02  4.57011566e+02]
 [-5.16917480e+02  4.60035431e+02]
 [-2.14235382e+02  4.79687256e+02]
 [-9.14243698e+01  4.55174713e+02]
 [-1.73668054e+03  5.01427429e+02]
 [-9.72524597e+02  4.76134583e+02]
 [-1.47510666e+02  4.80904938e+02]
 [ 4.66625404e+01  4.87229004e+02]
 [ 1.02374016e+02  4.61684723e+02]
 [-4.93329651e+02  4.66685150e+02]
 [-1.65799402e+03  4.88789490e+02]
 [-4.27282410e+01  4.54763763e+02]
 [-1.38426550e+03  4.84831696e+02]
 [-1.26421310e+02  4.61124664e+02]
 [ 1.44688751e+02  4.84388824e+02]
 [ 1.41596924e+02  4.65530243e+02]
 [-5.75433044e+02  4.61512421e+02]
 [-1.83796692e+02  4.56060486e+02]
 [-9.63219116e+02  4.81446777e+02]
 [ 1.29791077e+02  4.95734497e+02]
 [-7.29981506e+02  4.59336212e+02]
 [-1.44977234e+02  4.83876556e+02]
 [ 1.59955307e+02  4.91666260e+02]
 [-5.06316833e+02  4.60229309e+02]
 [-6.83774963e+02  4.55348907e+02]
 [-5.50425598e+02  4.57088593e+02]
 [-1.57185144e+03  5.05588074e+02]
 [-2.62063080e+02  4.70983368e+02]
 [-1.09736694e+03  4.88993408e+02]
 [-5.67408386e+02  4.81052338e+02]
 [-6.53657288e+02  4.55816711e+02]
 [-8.16463684e+02  4.65482880e+02]
 [-6.50449280e+02  4.71429047e+02]
 [-5.72871643e+02  4.56955597e+02]
 [-5.31679443e+02  4.60845215e+02]
 [-5.36655823e+02  4.60477692e+02]
 [-9.53148071e+02  4.68874115e+02]
 [-1.27474194e+03  4.96625732e+02]
 [-1.44934045e+03  4.98826233e+02]
 [-6.78181274e+02  4.55895508e+02]
 [-1.25993347e+03  4.96059235e+02]
 [-7.82159058e+02  4.62298645e+02]
 [-9.55832947e+02  4.76692444e+02]
 [ 4.76844826e+01  4.70023560e+02]
 [ 3.58023796e+01  4.83360229e+02]
 [-5.34963799e+01  4.79515656e+02]
 [-1.23450305e+03  4.82551239e+02]
 [ 2.66883911e+02  4.97958282e+02]
 [-7.29444336e+02  4.65741211e+02]
 [ 6.36379776e+01  4.54134674e+02]
 [-1.37276282e+03  4.93722290e+02]
 [ 1.04556015e+02  4.77058167e+02]
 [-1.28371902e+02  4.50645111e+02]
 [-7.52917664e+02  4.65141479e+02]
 [-2.94785522e+02  4.99137360e+02]
 [-1.47072303e+00  4.92494110e+02]
 [-8.73794556e+02  4.79802307e+02]
 [-5.10979156e+02  4.76203796e+02]
 [-1.11872643e+02  4.62799988e+02]
 [-9.16621948e+02  4.91254211e+02]
 [-7.57347778e+02  4.70377930e+02]
 [ 2.74426636e+02  4.72196533e+02]
 [-7.88017090e+02  4.59997253e+02]
 [-8.91457397e+02  4.71968292e+02]
 [-6.46729614e+02  4.66980988e+02]
 [-5.43727600e+02  4.85123810e+02]
 [-6.08318604e+02  4.62351898e+02]
 [ 1.17329628e+02  4.93562653e+02]
 [ 1.10287685e+01  4.91316528e+02]
 [-4.04689713e+01  4.77932587e+02]
 [ 8.78960953e+01  4.97495209e+02]
 [-7.58546066e+01  4.67348572e+02]
 [-1.24211877e+03  5.00777252e+02]
 [-1.09643303e+02  4.84075745e+02]
 [ 1.58743668e+02  4.96622406e+02]
 [-1.30380310e+02  4.77715118e+02]
 [-9.66048401e+02  4.79424408e+02]
 [-1.01696808e+03  4.80923157e+02]
 [ 5.87021866e+01  4.95169067e+02]
 [-1.43266769e+02  5.00148987e+02]
 [-9.31718674e+01  4.79867828e+02]
 [-1.03293713e+03  4.92631866e+02]
 [ 9.70804214e+01  4.88161377e+02]
 [-8.20173584e+02  4.65953735e+02]
 [-1.39333301e+03  5.02467529e+02]
 [-1.05411987e+03  4.86593414e+02]
 [-5.71844910e+02  4.73073425e+02]
 [ 1.69724686e+02  5.05141479e+02]
 [-1.17455286e+03  4.92638733e+02]
 [-4.77422943e+01  5.06264130e+02]
 [ 1.28880737e+02  4.86410919e+02]
 [ 4.73493378e+02  4.95468689e+02]
 [ 8.85761719e+01  4.86009064e+02]
 [-2.53190536e+01  4.95848267e+02]
 [ 7.68211975e+01  5.01918274e+02]
 [-3.21225471e+01  4.72138458e+02]
 [ 1.38457214e+02  4.90089386e+02]
 [ 1.95083961e+01  4.92941620e+02]
 [-6.94337280e+02  4.61798828e+02]
 [ 5.25282707e+01  4.79430267e+02]
 [-1.01706012e+03  4.83276886e+02]
 [-2.75522675e+02  4.87126312e+02]
 [-2.33062607e+02  4.99215118e+02]
 [ 1.14451157e+02  4.71357849e+02]
 [-2.70305290e+01  4.72568024e+02]
 [-3.46959259e+02  4.87159637e+02]
 [-4.09114166e+02  4.81104584e+02]
 [ 1.73750534e+01  4.83370483e+02]
 [-1.05789406e+02  4.81725952e+02]
 [-3.37489960e+02  4.90798950e+02]
 [ 5.23791695e+01  4.85428406e+02]
 [-2.97060852e+02  5.01171814e+02]
 [-1.47813000e+03  5.03357208e+02]
 [-1.39939294e+03  4.93547211e+02]
 [-4.15841980e+01  4.80937622e+02]
 [ 1.74148361e+02  4.94246155e+02]
 [-1.27332263e+03  4.96965424e+02]
 [ 3.30674164e+02  4.88283447e+02]
 [-2.20587875e+02  4.81738007e+02]
 [ 5.87080345e+01  4.76159424e+02]
 [-1.70618835e+02  4.76260986e+02]
 [-3.73557739e+02  4.54033020e+02]
 [-6.56478149e+02  4.74276917e+02]
 [-3.08111023e+02  4.74710022e+02]
 [-1.12105811e+03  4.85312378e+02]
 [-1.47339951e+02  4.89169464e+02]
 [-5.85987778e+01  4.78493774e+02]
 [ 5.44286423e+01  4.97811005e+02]
 [-1.37576355e+03  4.92987854e+02]
 [-5.74248848e+01  4.99160858e+02]
 [-1.12643480e+01  4.83242340e+02]
 [-6.35084167e+02  4.59461426e+02]
 [ 4.10279045e+01  4.90420502e+02]
 [-3.03265781e+01  4.90035583e+02]
 [-1.20967531e+00  4.79957092e+02]
 [-9.59295776e+02  4.70162506e+02]
 [-9.81195190e+02  4.61626709e+02]
 [-4.21623344e+01  4.94020447e+02]
 [-5.34895264e+02  4.64225891e+02]
 [-1.04657547e+02  4.86537506e+02]
 [ 1.19597836e+01  4.81330719e+02]
 [-1.64482315e+02  4.79482422e+02]
 [ 6.60759201e+01  4.92907593e+02]
 [-8.32886963e+01  4.88527740e+02]
 [-1.55173645e+03  4.97814453e+02]
 [-3.23070602e+01  4.83294189e+02]
 [-1.39213586e+03  4.82768768e+02]
 [ 5.32113152e+01  4.71705719e+02]
 [ 2.82206535e+01  4.96515350e+02]
 [-1.00997528e+03  4.90602753e+02]
 [ 2.69021759e+02  5.11655121e+02]
 [-1.55119415e+02  5.02371216e+02]
 [ 8.94001389e+00  4.96846313e+02]
 [ 3.30945473e+01  4.65335632e+02]
 [-2.04648621e+02  4.63070343e+02]
 [-6.36119347e+01  4.82211731e+02]
 [-9.65576904e+02  4.84250641e+02]
 [-1.11526306e+03  4.86537933e+02]
 [-7.05643188e+02  4.68809082e+02]
 [-1.42070923e+03  4.93029816e+02]
 [-5.15559204e+02  4.63398499e+02]
 [ 4.82072411e+01  4.99273529e+02]
 [-3.04399376e+01  4.65149658e+02]
 [-9.35584778e+02  4.77783295e+02]
 [-7.18454712e+02  4.61197540e+02]
 [-9.10644836e+02  4.86608032e+02]
 [-1.13517273e+02  4.74301392e+02]
 [ 1.59528534e+02  4.91432587e+02]
 [ 2.67214264e+02  4.86536072e+02]
 [ 3.60489960e+01  4.89697144e+02]
 [-1.51982498e+02  4.94561981e+02]
 [-2.69384766e+02  4.63475494e+02]
 [-7.86945862e+02  4.60704285e+02]
 [-4.76073883e+02  4.85249847e+02]
 [ 4.71889648e+01  4.95002960e+02]
 [ 1.68342529e+02  5.04611633e+02]
 [-1.13913672e+03  4.88097595e+02]
 [-1.04201147e+03  4.82913940e+02]
 [ 2.15162521e+02  5.13661377e+02]
 [ 1.08904358e+02  4.93185516e+02]
 [ 7.32530670e+01  4.94554260e+02]
 [-6.90059998e+02  4.73069580e+02]
 [-2.82004669e+02  4.99981506e+02]
 [-6.76664307e+02  4.57574768e+02]
 [-8.50837158e+02  4.98987732e+02]
 [-2.55376785e+02  4.83090057e+02]
 [-1.10275806e+03  4.85265594e+02]
 [ 2.53324234e+02  4.86974976e+02]
 [-7.42208557e+02  4.67753052e+02]
 [-1.72415436e+02  4.89469269e+02]
 [-2.38148392e+02  4.87960846e+02]
 [-1.10833618e+02  4.92680908e+02]
 [-1.59895355e+02  4.99214874e+02]
 [ 1.31817032e+02  4.75536438e+02]
 [-8.12354584e+01  4.84356384e+02]
 [ 4.71810913e+01  4.91451508e+02]
 [-7.19826126e+01  4.84058838e+02]
 [-4.52892990e+01  4.82812317e+02]
 [-2.89960510e+02  4.61241821e+02]
 [-2.71779510e+02  4.91724121e+02]
 [-1.35977649e+03  4.94416290e+02]
 [-2.78579617e+01  5.17126770e+02]
 [-3.98035049e+01  4.85130127e+02]
 [-1.08920532e+02  4.91276764e+02]
 [-8.86168396e+02  4.78113861e+02]
 [-7.31733215e+02  4.73204163e+02]
 [-2.91738617e+02  4.89692932e+02]
 [ 8.99473953e+01  4.92923157e+02]
 [-2.21874786e+02  4.94787842e+02]
 [-1.12415451e+02  4.93639984e+02]
 [-5.92298412e+00  4.73082336e+02]
 [-9.51780319e+01  4.89156616e+02]
 [-1.56493860e+03  5.03282013e+02]
 [-1.56587915e+03  4.97853088e+02]
 [ 1.97724289e+02  4.75767487e+02]
 [ 4.94987221e+01  4.99614624e+02]
 [-1.40712720e+03  4.99184601e+02]
 [-5.57655701e+02  4.93654694e+02]
 [ 2.39419098e+02  4.81109711e+02]
 [-2.06154541e+02  4.99339874e+02]
 [-4.57429810e+01  4.87831512e+02]
 [ 4.54521904e+01  4.58534637e+02]
 [-5.01537231e+02  4.60739410e+02]
 [-4.73729767e+02  4.92407715e+02]
 [-9.90598511e+02  4.77715698e+02]
 [-1.21204053e+03  4.88145660e+02]
 [ 1.17714882e+02  4.86276978e+02]
 [ 1.11907967e+02  4.83983002e+02]
 [-1.08398779e+03  4.86937836e+02]
 [-2.73917480e+02  4.72486633e+02]
 [ 4.82859230e+01  4.73157043e+02]
 [-6.43683655e+02  4.54761902e+02]
 [-4.09551483e+02  4.93708099e+02]
 [-3.27470398e+02  4.74444031e+02]
 [-4.92867554e+02  4.87259796e+02]
 [-6.40246582e+02  4.65584930e+02]
 [-2.04523331e+02  4.68505341e+02]
 [ 1.83454056e+01  4.70982025e+02]
 [-7.07732300e+02  5.06156036e+02]
 [ 3.29485893e+01  4.76301025e+02]
 [ 1.00371254e+02  4.84350708e+02]
 [-5.83641724e+02  4.93716431e+02]
 [-2.96823006e+01  5.01207764e+02]
 [ 1.44393646e+02  4.98590393e+02]
 [-1.55437964e+03  5.14971924e+02]
 [-3.60182800e+02  4.91277557e+02]
 [-3.46328308e+02  4.75916351e+02]
 [-1.47774551e+02  4.85385620e+02]
 [-3.22214246e+00  4.83134369e+02]
 [-1.46634912e+03  5.02207184e+02]
 [ 5.45571404e+01  4.91755249e+02]
 [ 1.26425911e+02  4.89248016e+02]
 [ 9.16464043e+00  4.79690979e+02]], non_dominated_rank: [ 7 33 23 18  1  4  4  2 12  0  5 13  2  3 21  0  5 17 21  0 16  4  3  0
 10  8  2  8 20  2 19  3  0 13  6  8  5  9  1 19  2 12  8  4  3  5  4  2
 26 10  0 22  1 25  4  4 19  4 14  5  1 18 22  6 17 15  2  5  5  8 16  3
 24  6  4  7  6  4 16  5  2  2 20  9  0  6  8 20  1  7  0  6 22  4 24 28
 22  2  4  3  7  1  2 17  8 23 29  9  2 22 13  2  2  7 18  9  5  5 22 16
  6  1  2 13  2  3 34  2  7  4  9  2  0  7 23 15  7  6  9  5  4 22 19  0
  9  4  1  4  6 14  3  0  2 16 24 10 10  0  3  1  9 25 15  6  4  5 32  1
 17 30  7  1  4  1 12  5 13  2  3 10  3  7  6  3  6  3  2  5  3  3 18 23
 18  0 35  6  3  3 21  0  5 18 23  6 13 10  8  6 20  1  4  7 14  6 31 23
 16 30 12  8 18 33 15  4  1 28 21 16  7 26  3  6  5 11 35  4 23 27 33 25
 23 30 13 28 24  4 20  3 16 19 19 14 16 14 23 17 17 24 18  4  2 19 32  7
 29 15 20 14  1 11 13  3 18 17 28  2 21 21  5 25 22 19  2  0 21  9 19 20
 15 28 20  1 21  0 19 25  7 36 21 24 14 10 19  5  4  8  1  9 28 12  4  3
  7 13 29 28 24 20 11  2 15 27 34  3  2 36 30 29 10 19  3 10 15  3 28  7
 19 17 20 20 21 19 26 19 20  9 18  4 24 21 20  5  8 17 29 19 20 15 20  2
  1 22 29  5 14 24 20 20  8  8 16  3  3 26 24  5 11 19  1 17 12 15  6 12
 16 11 18 24 13 23 33  3 16 13 16 21  3 27 27 19]
