fitness: [[-5.67752380e+02  4.59731659e+02]
 [-1.06089211e+02  4.57539215e+02]
 [-2.84636688e+02  4.53423676e+02]
 [ 8.65840912e+01  4.92966797e+02]
 [-5.10884155e+02  4.58587524e+02]
 [-9.15642334e+02  4.74202850e+02]
 [-7.45196899e+02  4.79764862e+02]
 [-3.17816376e+02  4.51995270e+02]
 [-1.69394348e+03  5.04811127e+02]
 [-5.43072266e+02  4.92554291e+02]
 [ 1.67409607e+02  4.98841553e+02]
 [ 1.93898544e+02  4.90577789e+02]
 [ 1.69225327e+02  4.77031616e+02]
 [ 4.03825798e+01  4.84766174e+02]
 [-1.06800671e+03  4.99116180e+02]
 [ 1.34685257e+02  4.87333679e+02]
 [-1.01847150e+03  4.77494720e+02]
 [-9.34091675e+02  4.67242493e+02]
 [-1.06821826e+03  4.80830139e+02]
 [-4.96580994e+02  4.58596527e+02]
 [ 1.22552841e+02  4.82264801e+02]
 [-1.17633325e+03  4.88431000e+02]
 [-7.70390686e+02  4.74197174e+02]
 [ 1.81225758e+01  4.75431488e+02]
 [ 2.37598297e+02  4.84077667e+02]
 [-9.06395111e+01  4.71272430e+02]
 [-8.28445862e+02  4.70112061e+02]
 [-6.72802185e+02  4.60455109e+02]
 [-8.44800659e+02  4.62188751e+02]
 [-2.91457428e+02  4.57860626e+02]
 [-5.31098145e+02  4.60919495e+02]
 [-1.33375134e+03  4.90288757e+02]
 [-1.39287073e+03  4.96013977e+02]
 [-9.33218750e+02  4.72961090e+02]
 [ 1.05606865e+02  4.83833771e+02]
 [-1.60701794e+03  5.05037262e+02]
 [-9.04962036e+02  4.70918640e+02]
 [-1.34228345e+03  5.01578979e+02]
 [-2.77987396e+02  4.58092255e+02]
 [-2.57884460e+02  4.90206543e+02]
 [-1.51817041e+03  5.03433655e+02]
 [-6.54930420e+02  4.62572327e+02]
 [-9.39066528e+02  4.58309265e+02]
 [-4.15642967e+01  4.96811768e+02]
 [ 3.93826714e+01  4.58866852e+02]
 [-4.13096344e+02  4.58895752e+02]
 [-1.40672644e+03  4.91495361e+02]
 [-7.38896851e+02  4.62862305e+02]
 [-6.72165527e+02  4.61891296e+02]
 [-5.37140131e+00  4.68974335e+02]
 [-1.45263831e+03  4.89310120e+02]
 [-1.23984863e+03  4.90704712e+02]
 [-2.93531494e+02  4.96786407e+02]
 [-6.14563171e+02  4.61619263e+02]
 [ 1.01224289e+02  4.68657227e+02]
 [-7.03617493e+02  4.61676697e+02]
 [-1.19031628e+03  4.94435059e+02]
 [-5.62323181e+02  4.64835144e+02]
 [-6.02218285e+01  4.81191162e+02]
 [-6.34401184e+02  4.53490845e+02]
 [-8.93126160e+02  4.67580597e+02]
 [-1.25722327e+03  4.90828278e+02]
 [-6.54167236e+02  4.60235931e+02]
 [-2.24465008e+01  4.67979065e+02]
 [-1.35528235e+03  5.01507477e+02]
 [-1.10863745e+03  4.86616852e+02]
 [ 5.59324913e+01  4.86361023e+02]
 [-9.99548645e+02  4.90862274e+02]
 [-1.00332966e+01  4.92047760e+02]
 [-8.40710938e+02  4.67554474e+02]
 [-5.73755981e+02  4.89365234e+02]
 [-1.24588513e+03  4.86490295e+02]
 [-5.90493225e+02  4.58330627e+02]
 [-3.29488495e+02  4.87651489e+02]
 [-9.02789383e+01  4.87201935e+02]
 [-8.04177170e+01  4.80169098e+02]
 [-1.20441272e+03  4.83540985e+02]
 [-9.02991150e+02  4.70910339e+02]
 [-5.58442810e+02  4.60678986e+02]
 [-7.40390442e+02  4.61039917e+02]
 [-6.00756470e+02  4.59257141e+02]
 [-2.42733047e+02  4.70158356e+02]
 [-7.99641724e+02  4.60501038e+02]
 [ 3.43341293e+01  4.59363037e+02]
 [-9.04278259e+02  4.59532745e+02]
 [ 1.26587349e+02  4.69713531e+02]
 [-1.16465991e+03  4.89372375e+02]
 [-2.77439423e+02  4.62272491e+02]
 [-1.38137854e+03  4.84199371e+02]
 [-2.92183228e+01  4.74145538e+02]
 [-1.35746802e+03  4.96724182e+02]
 [ 6.42275467e+01  4.62041504e+02]
 [-1.54052148e+03  4.87397034e+02]
 [-6.98422852e+02  4.84275360e+02]
 [-5.60978577e+02  4.59108276e+02]
 [-4.91207886e+02  4.59807617e+02]
 [-9.51178207e+01  4.80501221e+02]
 [-8.57270935e+02  4.69851074e+02]
 [-4.65123863e+01  4.71075287e+02]
 [ 2.49859467e+01  5.10596222e+02]
 [-4.22957062e+02  4.88753387e+02]
 [ 4.13026924e+01  5.10845215e+02]
 [-8.23654541e+02  4.82969727e+02]
 [-1.53202356e+03  5.09831848e+02]
 [ 1.01084900e+01  4.82123169e+02]
 [-9.64041328e+00  4.83331451e+02]
 [ 5.80877037e+01  4.91809601e+02]
 [ 3.23342865e+02  4.76980774e+02]
 [-1.28052271e+03  4.92297577e+02]
 [-5.70574799e+01  4.86134613e+02]
 [-6.74340057e+01  4.79466339e+02]
 [ 3.42871976e+00  4.72099457e+02]
 [ 2.93817825e+01  4.88981781e+02]
 [-2.09597031e+02  4.70678314e+02]
 [-8.43674866e+02  4.71546814e+02]
 [-1.05290613e+03  4.76258240e+02]
 [ 1.29736588e+02  5.01013153e+02]
 [-5.71526855e+02  4.66894653e+02]
 [-7.33241638e+02  4.68369507e+02]
 [-1.06621680e+03  4.80997986e+02]
 [-1.05951721e+03  4.71481049e+02]
 [-5.14954850e-02  4.77830292e+02]
 [-8.80097412e+02  4.73063171e+02]
 [ 3.21854340e+02  5.06558380e+02]
 [-4.40683594e+01  5.05521057e+02]
 [-3.96848267e+02  5.09865295e+02]
 [-1.65236206e+02  4.76122955e+02]
 [-4.76319000e+02  4.83580170e+02]
 [ 1.08333023e+02  4.86674866e+02]
 [ 4.74286003e+01  4.95501190e+02]
 [-1.06124866e+03  4.86246063e+02]
 [-5.70743225e+02  4.73102264e+02]
 [-6.03384171e+01  4.93630402e+02]
 [ 1.98155609e+02  4.88904114e+02]
 [ 1.13244686e+01  4.76134247e+02]
 [ 1.35859711e+02  4.99212219e+02]
 [-6.18028198e+02  4.61053528e+02]
 [-1.95770111e+02  4.96033813e+02]
 [ 8.31758347e+01  4.95523285e+02]
 [-6.92103333e+02  4.61433136e+02]
 [-2.26493393e+02  4.84158142e+02]
 [-8.30901566e+01  5.09653625e+02]
 [-9.51929382e+02  4.89358734e+02]
 [-1.03913745e+03  5.02768738e+02]
 [-5.89334755e+01  4.75647369e+02]
 [-3.88645142e+02  4.64028137e+02]
 [-8.21235413e+02  4.87865112e+02]
 [-1.47223328e+02  4.95296692e+02]
 [ 9.38622665e+01  5.06979034e+02]
 [-7.44286438e+02  4.60404694e+02]
 [-2.24708618e+02  4.92999481e+02]
 [-7.89169373e+02  4.74989227e+02]
 [-4.60042145e+02  4.81890045e+02]
 [ 1.63185745e+02  4.99433624e+02]
 [-7.36776978e+02  4.74756348e+02]
 [-1.48372131e+03  5.12259033e+02]
 [-4.82519501e+02  4.96391815e+02]
 [ 5.87560425e+01  4.95897278e+02]
 [-1.42273657e+03  4.93000610e+02]
 [-2.36631500e+02  4.88523712e+02]
 [-2.97771210e+02  4.56489258e+02]
 [-4.11172342e+00  4.80159912e+02]
 [-4.18612335e+02  4.83169891e+02]
 [-5.20198441e+01  4.95055878e+02]
 [-1.05070618e+03  4.94877533e+02]
 [ 1.29274918e+02  4.67716339e+02]
 [-1.01306689e+03  4.84605316e+02]
 [-1.01721924e+03  4.84926392e+02]
 [-1.05935266e+03  4.87882599e+02]
 [ 1.33199463e+02  4.87005859e+02]
 [-5.17048073e+01  5.15583374e+02]
 [-6.65841370e+02  4.60088440e+02]
 [-9.25375900e+01  4.79131256e+02]
 [ 1.66576385e+01  4.99213440e+02]
 [-3.70001770e+02  5.01824524e+02]
 [-3.26088501e+02  4.84354797e+02]
 [-4.19412354e+02  4.79895813e+02]
 [-1.23051587e+03  4.96110626e+02]
 [-1.36153000e+02  5.04527924e+02]
 [ 2.43522247e+02  4.86390015e+02]
 [-3.24098572e+02  4.88643829e+02]
 [-1.92192184e+02  4.75746765e+02]
 [-3.10623417e+01  4.92625854e+02]
 [ 2.78117340e+02  4.95369476e+02]
 [-1.43777905e+03  5.04911774e+02]
 [-4.00705292e+02  4.94381409e+02]
 [-7.20092773e+02  4.65248779e+02]
 [-1.46379227e+02  4.95067291e+02]
 [-1.07057898e+03  4.92265656e+02]
 [ 1.73381546e+02  4.73414612e+02]
 [-5.20238098e+02  4.65981689e+02]
 [-1.82747055e+02  4.85777313e+02]
 [ 2.84684658e+01  4.86199188e+02]
 [-6.40545471e+02  4.68407898e+02]
 [-9.55698853e+01  4.71096313e+02]
 [-1.16423804e+03  4.88037292e+02]
 [-1.44625830e+03  5.02262177e+02]
 [-3.69737701e+02  4.93491638e+02]
 [ 2.43489151e+01  4.87119995e+02]
 [ 1.15473412e+02  4.78484344e+02]
 [-3.11272583e+02  4.69462402e+02]
 [-4.18740051e+02  4.77331085e+02]
 [-7.02921570e+02  5.02767426e+02]
 [-1.05910913e+03  4.93470062e+02]
 [ 1.24140648e+02  4.94839081e+02]
 [ 8.78429031e+01  4.92322632e+02]
 [ 2.35206261e+01  4.73697693e+02]
 [-6.13995132e+01  4.92302368e+02]
 [-6.03292847e+02  4.70248627e+02]
 [ 1.66955856e+02  4.95083679e+02]
 [ 6.43544617e+01  4.89711914e+02]
 [-4.11813782e+02  4.87445709e+02]
 [-2.17857456e+01  4.92409119e+02]
 [-9.68003540e+01  4.62279938e+02]
 [-7.16057678e+02  4.62082397e+02]
 [-1.20369873e+03  4.89856140e+02]
 [ 1.75584316e+00  4.89901947e+02]
 [-1.00785931e+03  4.92769012e+02]
 [-8.28710205e+02  4.72254456e+02]
 [-1.49531958e+03  5.06661438e+02]
 [-8.30852844e+02  4.65889038e+02]
 [-1.40274620e+01  4.92533997e+02]
 [-9.52390686e+02  4.88650848e+02]
 [-5.47049046e+00  4.81805664e+02]
 [ 4.30398987e+02  4.87526123e+02]
 [ 3.70843697e+01  4.65201447e+02]
 [ 1.34232773e+02  4.91387939e+02]
 [ 1.22261978e+02  4.98898590e+02]
 [-4.78854858e+02  4.66721558e+02]
 [-1.60632629e+02  4.79350647e+02]
 [-5.99756165e+02  4.68524384e+02]
 [-5.92499329e+02  4.74650513e+02]
 [-1.62352161e+01  4.92951202e+02]
 [ 1.40667639e+01  4.73247284e+02]
 [-5.28928833e+01  4.82754974e+02]
 [-1.50046661e+02  4.99557037e+02]
 [-1.02108618e+03  4.86026825e+02]
 [-8.50083923e+01  4.71281891e+02]
 [-3.50770340e+01  4.90375488e+02]
 [-7.63074890e+02  4.57226746e+02]
 [ 1.19601051e+02  4.77613708e+02]
 [ 1.07742233e+02  4.82775146e+02]
 [-2.59206657e+01  4.96442902e+02]
 [-7.06228271e+02  4.62322723e+02]
 [-1.05937248e+02  4.95751892e+02]
 [-6.83873169e+02  4.70459778e+02]
 [-1.12023596e+03  4.89286713e+02]
 [-5.13412933e+01  4.81523926e+02]
 [-3.33330994e+02  4.85914032e+02]
 [-4.46511505e+02  4.57895050e+02]
 [ 3.21687737e+01  5.10991577e+02]
 [-5.21845703e+02  4.60623566e+02]
 [-1.92741791e+02  4.83928070e+02]
 [-9.12306213e+01  4.96611786e+02]
 [-9.59150330e+02  4.90572998e+02]
 [-1.25016882e+03  4.90855194e+02]
 [ 1.72972305e+02  5.03362000e+02]
 [-1.47928116e+02  4.88206299e+02]
 [-6.60653137e+02  4.63366821e+02]
 [ 1.34442978e+02  4.91936310e+02]
 [-7.36750671e+02  4.56521973e+02]
 [ 2.10005325e+02  4.84251984e+02]
 [-4.83226135e+02  4.60641479e+02]
 [ 1.04000368e+01  4.68993988e+02]
 [-1.06788135e+03  4.91241882e+02]
 [ 1.22154823e+02  4.79565247e+02]
 [-2.20941345e+02  4.95235657e+02]
 [-6.03430481e+02  4.77105164e+02]
 [-4.67273560e+02  4.64126099e+02]
 [-1.86291748e+02  4.93718323e+02]
 [-2.76759216e+02  4.91500458e+02]
 [-9.74164246e+02  4.78982025e+02]
 [ 1.90909897e+02  4.93447235e+02]
 [ 9.23303509e+00  4.85913208e+02]
 [ 9.70556107e+01  5.14954163e+02]
 [ 4.99991722e+01  4.98458923e+02]
 [ 3.40089378e+01  4.76893616e+02]
 [-1.08106604e+03  4.83465149e+02]
 [-1.07964371e+02  4.89540649e+02]
 [-7.89889832e+01  4.96032654e+02]
 [-4.06327606e+02  4.88481567e+02]
 [ 1.47032639e+02  4.91893280e+02]
 [ 5.61471138e+01  4.89628326e+02]
 [ 1.64087555e+02  4.99030670e+02]
 [-1.35321887e+03  5.02530518e+02]
 [-5.36370773e+01  4.78530212e+02]
 [-8.20578979e+02  4.81961853e+02]
 [ 3.87177811e+01  4.89670349e+02]
 [-8.51510071e+02  4.68029297e+02]
 [ 7.59525681e+00  4.87909241e+02]
 [-7.32761475e+02  4.80154327e+02]
 [ 5.64485359e+01  4.83872162e+02]
 [ 4.21600685e+01  4.88595947e+02]
 [-5.64453552e+02  4.59303345e+02]
 [ 1.46863220e+02  4.83225342e+02]
 [-1.24268372e+03  4.82831848e+02]
 [-1.42938599e+03  4.92937256e+02]
 [ 1.01349007e+02  4.96798950e+02]], non_dominated_rank: [ 3  5  0  8  2  0 20  1 17 16 14  4 31  1  6  7  0 31  6  2  1  4  2  7
  1 22  5  3 11  4  2 24  0 18 22  4  3  1 23  4  2  8 20  6 14  7  5  6
  1 22  5 22  2  1 26 25  6  9 21  4  8  2  4  9  7 10  3  3  8  3  5 26
  5 18 16  4  1  0  4 24 22 23  2  1  5  3  9  6 12  3  5  1  8  0  6  5
 11  5  6 25  1  4  3  6  3 30  3  3  9  2  1 14 33 31 24 26  7 30  2  1
  2  4 26  3  7 22 28 18  5  3  2  4  6  2  4  2 27  2  2  8  5 18  2  7
  0 25  7  5  2  4  5 14  1  4 18  5 15  4  6 10 21  0  3  3  3 13  7  3
 27  6 26  3 13  2  2 16 20 20  1  2  5  3  1 14  2  7  1 17  4  9  0 20
  5  9  0 11  3  5 19  4 17 28 14 29  7  3 24 23 29 24  3 23 20 20 26 15
  5  1 33 10  6  3  0 21  4 36 25 18 17 13 28 28  4 11 23 31 21 33  4 21
 30  4 15 25  7  9 20  9  8 21 32  2 19  7 13 34  8  4 15 30  3 17  3 22
 14 24  8 13  4  4  5 29 26  2 18 27 18 15 13  6 24 29 17 16 25 33  4 17
  5 21  6 22 11 17 25  9 17  3  3 17 25 24 13 13 11  7 31 30 22 21 10 32
 29 15 25 10  4  4 24  7  6  3  3 26  6 23 31 11 30 32 12 18 10 11 26 21
 22 23  5 19 24  0 24 25 26  5 22  8  4 22 15  4 29  6 16 23  6  4 35 19
  8 31  0 28  7 15  5 25 20 10 10 20 18  3 32 24 33 29 23  1 20 23 16 31
 28 33  8 21  7 27  4 24 10 26 27  3 27  0  2 31]
