fitness: [[-3.03387360e+02  4.77020264e+02]
 [-7.61156006e+02  4.76964783e+02]
 [-1.39035852e+03  5.08901306e+02]
 [-5.28704285e+02  4.59330627e+02]
 [-2.33927917e+01  4.69122986e+02]
 [-1.44511609e+03  4.98295654e+02]
 [-7.02796860e+01  4.72467072e+02]
 [ 5.97052155e+01  4.81196747e+02]
 [ 9.07575073e+01  4.83650513e+02]
 [-1.91578064e+02  4.52020599e+02]
 [-6.27408943e+01  4.89492554e+02]
 [-6.06843079e+02  4.59098541e+02]
 [ 1.47672281e+01  4.70758301e+02]
 [-8.71280945e+02  4.60153931e+02]
 [-7.46796936e+02  4.66418121e+02]
 [-7.93369446e+02  4.72204681e+02]
 [ 3.02119160e+01  4.56765686e+02]
 [-6.21034546e+02  4.59537842e+02]
 [-6.88800232e+02  4.61151825e+02]
 [-9.21272583e+02  4.81102966e+02]
 [-2.49404739e+02  4.51386810e+02]
 [-5.76036621e+02  5.09486969e+02]
 [-6.56364014e+02  4.63458099e+02]
 [-2.40926468e+02  4.53263458e+02]
 [-1.87106567e+03  5.03519226e+02]
 [-1.29395569e+03  4.97803772e+02]
 [ 1.31613922e+02  4.88730713e+02]
 [-5.75838501e+02  4.62252380e+02]
 [-1.54944434e+03  5.10729492e+02]
 [-7.90385986e+02  4.59968201e+02]
 [-1.92310074e+02  4.84061737e+02]
 [-2.83424225e+02  4.94598999e+02]
 [-1.59255359e+03  5.09229919e+02]
 [-1.42662561e+03  4.97467590e+02]
 [-7.08301758e+02  4.64345154e+02]
 [ 5.64047546e+01  4.65114136e+02]
 [ 7.91019726e+00  4.74468109e+02]
 [-1.61203076e+03  4.94532654e+02]
 [-1.15088159e+03  4.81486267e+02]
 [-4.29042664e+02  4.58926849e+02]
 [-4.98931824e+02  4.64543182e+02]
 [-8.04580872e+02  4.61605408e+02]
 [ 4.34671555e+01  4.93873840e+02]
 [-3.97998932e+02  4.51605530e+02]
 [ 2.27951889e+02  4.73404449e+02]
 [-1.71004065e+03  5.01291077e+02]
 [ 1.46240044e+01  4.79597015e+02]
 [-1.26827563e+03  4.86825043e+02]
 [-1.27077380e+03  4.97446899e+02]
 [ 1.23687279e+02  4.78586182e+02]
 [-7.21650330e+02  4.68542725e+02]
 [-1.28575317e+03  4.91449951e+02]
 [-7.26089020e+01  4.62825104e+02]
 [ 1.18482529e+02  4.49841736e+02]
 [-6.85143921e+02  4.76355042e+02]
 [-1.14613623e+03  4.68759766e+02]
 [-9.60475586e+02  4.71060181e+02]
 [-5.50022156e+02  4.55833008e+02]
 [-7.05459518e+01  4.71333984e+02]
 [-3.42648071e+02  4.92870361e+02]
 [-6.09898193e+02  4.57660126e+02]
 [-5.89986633e+02  4.57968140e+02]
 [-7.73707336e+02  4.64553833e+02]
 [ 1.80727341e+02  4.81798584e+02]
 [-1.08055322e+03  4.81880493e+02]
 [-6.54018250e+02  4.59418030e+02]
 [-8.55301086e+02  4.69761139e+02]
 [-1.47870850e+02  4.54744507e+02]
 [-1.17097510e+03  4.94492310e+02]
 [ 6.44882812e+01  5.02260742e+02]
 [-6.44144104e+02  4.63297791e+02]
 [-1.10457532e+03  4.82695160e+02]
 [-1.98354607e+01  4.83497925e+02]
 [-1.58438062e+03  5.00000000e+02]
 [-1.01664569e+03  4.79959778e+02]
 [-7.75501648e+02  4.68753723e+02]
 [-2.52618923e+01  4.93348053e+02]
 [-2.83574127e+02  4.71754883e+02]
 [-1.33914636e+03  4.94763763e+02]
 [-5.01883202e+01  4.87295471e+02]
 [-6.28964294e+02  4.53940887e+02]
 [-8.17479431e+02  4.66288422e+02]
 [-1.57142990e+02  4.91291077e+02]
 [-5.67672119e+01  4.56637115e+02]
 [-1.18588391e+03  4.98718353e+02]
 [-1.52672937e+03  5.07854004e+02]
 [-9.52233521e+02  4.58309784e+02]
 [-4.76504593e+01  4.56939270e+02]
 [-6.94739014e+02  4.61943787e+02]
 [-8.93657349e+02  4.88897614e+02]
 [ 1.04782089e+02  4.84863342e+02]
 [-9.23732910e+01  4.95464417e+02]
 [-4.52694061e+02  4.59008209e+02]
 [-9.29908325e+02  4.79373871e+02]
 [-4.96646118e+02  4.61977264e+02]
 [-1.25778894e+03  4.93051575e+02]
 [-1.52752222e+03  5.04477875e+02]
 [-8.46464172e+02  4.65543640e+02]
 [ 1.09755913e+02  4.75960022e+02]
 [-4.47628906e+02  4.82121704e+02]
 [-1.09848840e+03  4.90573456e+02]
 [-9.64167114e+02  4.68785919e+02]
 [-9.58542526e-01  4.91008759e+02]
 [ 5.87848206e+01  4.94485504e+02]
 [-6.65469299e+02  4.57084747e+02]
 [-2.94967682e+02  4.90059845e+02]
 [-1.19503625e+03  4.83435913e+02]
 [-8.76671692e+02  4.84948242e+02]
 [ 3.35204201e+01  4.53969147e+02]
 [-1.82806511e+01  4.64754944e+02]
 [-7.17568115e+02  4.63049438e+02]
 [ 7.33932419e+01  4.90059784e+02]
 [-1.19917358e+02  4.95028015e+02]
 [-1.06020203e+03  4.78666443e+02]
 [-1.37666724e+03  5.04179565e+02]
 [ 4.85982590e+01  4.86194519e+02]
 [-7.10220825e+02  4.66355927e+02]
 [ 1.08800421e+01  4.74636627e+02]
 [-1.12148193e+02  4.53292877e+02]
 [ 2.16170975e+02  4.75475586e+02]
 [-5.58087646e+02  4.59438904e+02]
 [-7.22483276e+02  4.56127777e+02]
 [-4.04317551e+01  4.86758118e+02]
 [-4.01542625e+01  4.77632385e+02]
 [-7.25578995e+01  4.61444183e+02]
 [ 8.58677292e+01  4.86908905e+02]
 [ 2.00918388e+01  4.76516937e+02]
 [-6.41434082e+02  4.92432861e+02]
 [ 2.47748367e+02  5.04314026e+02]
 [-1.39038281e+03  5.00754944e+02]
 [-1.12753650e+03  4.97411926e+02]
 [-3.41147034e+02  4.66837341e+02]
 [-4.34310364e+02  4.82730591e+02]
 [-1.60305420e+03  4.99926392e+02]
 [-7.26434875e+02  4.69636353e+02]
 [-5.77139526e+02  4.63552002e+02]
 [-8.25769272e+01  4.94497681e+02]
 [-6.76078677e-01  4.69669495e+02]
 [-5.17956390e+01  4.56028839e+02]
 [-1.20728325e+02  4.74514771e+02]
 [-8.26806519e+02  4.71493073e+02]
 [-3.04284882e+02  4.61038452e+02]
 [-6.07069153e+02  4.62780792e+02]
 [-8.28883728e+02  4.57789612e+02]
 [-6.95365417e+02  4.80513641e+02]
 [-1.33799772e+01  4.85278442e+02]
 [ 1.11853264e+02  4.81391083e+02]
 [ 1.72893753e+02  4.86795502e+02]
 [ 7.82609558e+01  4.74148682e+02]
 [-5.77713623e+01  4.80196167e+02]
 [ 1.59220398e+02  5.01899475e+02]
 [-8.46705551e+01  4.82828247e+02]
 [-1.34653564e+03  4.94199646e+02]
 [-8.26435669e+02  4.63268616e+02]
 [-8.24588318e+01  4.72352051e+02]
 [-1.29580261e+02  4.99727692e+02]
 [-3.12855957e+02  4.75888000e+02]
 [-1.77230728e+02  4.87784790e+02]
 [-7.49769897e+02  4.76970520e+02]
 [ 3.69740562e+01  5.00900391e+02]
 [-8.59253418e+02  4.70460388e+02]
 [ 1.99661530e+02  4.79628662e+02]
 [-3.92598145e+02  4.86025391e+02]
 [-2.55727890e+02  4.68687042e+02]
 [-6.82290039e+01  4.86345184e+02]
 [-1.16069839e+02  4.92366943e+02]
 [-6.95773087e+01  4.71677643e+02]
 [-1.10720190e+03  4.85205475e+02]
 [-8.33203064e+02  4.60449341e+02]
 [ 1.30796921e+02  4.98492859e+02]
 [ 8.49725800e+01  4.96945404e+02]
 [ 1.76858932e+02  4.96026245e+02]
 [ 1.89382004e+02  4.78217651e+02]
 [-1.18345520e+03  4.86216431e+02]
 [-3.78744888e+01  4.93172333e+02]
 [ 1.91141083e+02  4.76261780e+02]
 [-1.13038098e+03  4.81174866e+02]
 [-6.44113617e+01  4.82199860e+02]
 [-1.35712488e+03  4.92365448e+02]
 [-1.40082605e+03  4.92997192e+02]
 [-9.56844910e+02  4.68149689e+02]
 [ 2.41925858e+02  4.86884521e+02]
 [ 4.74904755e+02  5.08166840e+02]
 [-5.10131531e+02  4.65137817e+02]
 [ 4.94681396e+01  4.88815094e+02]
 [-1.83643837e+01  4.91650513e+02]
 [-6.61254044e+01  4.83318420e+02]
 [ 5.59381306e-01  4.94469299e+02]
 [-6.73947754e+01  4.86550171e+02]
 [ 6.67243423e+01  4.84861237e+02]
 [-1.08677132e+02  5.01590820e+02]
 [ 1.58060942e+01  4.99056274e+02]
 [-2.94688782e+02  5.05450623e+02]
 [-7.56131897e+02  4.64858459e+02]
 [ 9.07049789e+01  4.96032379e+02]
 [-3.53516769e+01  5.12026245e+02]
 [-1.09600433e+02  4.93565704e+02]
 [ 6.17268276e+00  4.85805603e+02]
 [-7.71049133e+02  4.57671387e+02]
 [-7.96635132e+01  4.94180481e+02]
 [-7.80406952e+01  4.77111115e+02]
 [ 7.65682755e+01  4.96488098e+02]
 [ 1.27034477e+02  4.82990814e+02]
 [-4.36221771e+02  4.74571808e+02]
 [-2.89071922e+01  4.92483551e+02]
 [-8.93717041e+02  4.74441956e+02]
 [-7.98747559e+02  4.79976898e+02]
 [-1.76080475e+02  5.00018433e+02]
 [ 5.75297213e+00  4.76181610e+02]
 [ 1.01077629e+02  5.09154999e+02]
 [-3.10868511e+01  4.83159515e+02]
 [ 1.96212463e+02  4.87347565e+02]
 [ 1.90197983e+02  4.88340332e+02]
 [-1.09917862e+02  4.86992950e+02]
 [ 5.68839355e+02  4.89614258e+02]
 [-1.26789062e+03  4.92510925e+02]
 [ 1.10288506e+02  4.84976471e+02]
 [-2.98260212e-01  4.76442505e+02]
 [-3.96649750e+02  4.64459381e+02]
 [-4.08684769e+01  4.81439514e+02]
 [-8.39364502e+02  4.66139954e+02]
 [-9.98115295e+02  4.85817352e+02]
 [-8.02059265e+02  4.60860352e+02]
 [-5.21957397e+02  4.92976440e+02]
 [ 6.19770851e+01  5.03576050e+02]
 [-8.79044495e+02  4.67150055e+02]
 [-4.03884888e+02  4.76164276e+02]
 [-2.02686203e+02  5.15753174e+02]
 [-4.51196228e+02  4.64671112e+02]
 [-3.87829620e+02  4.83834015e+02]
 [-1.31091870e+03  4.89315887e+02]
 [ 5.11468840e+00  4.94248108e+02]
 [ 1.40110077e+02  4.72543884e+02]
 [-7.93689392e+02  4.79002563e+02]
 [ 2.80379700e+02  4.81818878e+02]
 [-3.59641113e+02  4.81762360e+02]
 [-1.12272095e+03  4.85758209e+02]
 [-7.80506592e+02  4.66750153e+02]
 [-9.62071381e+01  4.78120850e+02]
 [-4.85313080e+02  5.03694183e+02]
 [-7.72122070e+02  4.70210175e+02]
 [-6.98703186e+02  4.67566864e+02]
 [-7.69259155e+02  4.65125519e+02]
 [-8.98932373e+02  4.66418304e+02]
 [-8.20394470e+02  4.68568726e+02]
 [ 3.48667999e+02  4.87115143e+02]
 [-2.55515022e+01  4.82853394e+02]
 [ 1.90925003e+02  4.80012238e+02]
 [-1.03839417e+02  4.90730713e+02]
 [ 1.70853162e+00  5.00714508e+02]
 [ 1.64561371e+02  4.75965790e+02]
 [ 2.25273758e+02  5.00391327e+02]
 [-1.32780200e+03  4.93030548e+02]
 [ 1.00827194e+02  4.63111084e+02]
 [ 6.86220551e+01  4.86259003e+02]
 [-8.86616669e+01  4.91122986e+02]
 [-2.07916397e+02  4.92201294e+02]
 [ 1.25934464e+02  4.67172577e+02]
 [-1.21910913e+03  4.86994568e+02]
 [ 7.03212280e+01  4.91752014e+02]
 [-7.58766846e+02  4.74682465e+02]
 [ 7.63596573e+01  4.89088776e+02]
 [-9.48968445e+02  4.71005310e+02]
 [-7.67293091e+02  4.66953003e+02]
 [ 1.04687401e+02  4.98093903e+02]
 [ 2.72028198e+02  4.91714722e+02]
 [-3.44451202e+02  4.90851929e+02]
 [-5.57835449e+02  4.71934570e+02]
 [-3.88076233e+02  4.65084351e+02]
 [-2.48988018e+01  4.97625732e+02]
 [-5.04572105e+01  4.69939880e+02]
 [ 9.68332672e+00  4.95495575e+02]
 [-8.32693481e+01  4.92595947e+02]
 [-5.60614014e+02  4.70512390e+02]
 [ 3.46336899e+01  4.81700562e+02]
 [-3.62730011e+02  4.95014679e+02]
 [-6.79991821e+02  4.73881012e+02]
 [-1.86998820e+00  5.00470856e+02]
 [-1.42116711e+03  5.01929657e+02]
 [-1.33003516e+03  4.90593018e+02]
 [-1.05866455e+03  4.81376587e+02]
 [-5.75727356e+02  4.91828247e+02]
 [-2.34841385e+02  4.78445923e+02]
 [-1.04013110e+03  4.76958862e+02]
 [ 1.92548389e+01  4.68567444e+02]
 [ 3.33010864e+01  4.94892914e+02]
 [-1.87274075e+01  5.05200623e+02]
 [ 1.28005402e+02  4.95372864e+02]
 [ 8.62176132e+01  5.03334381e+02]
 [ 1.18724014e+02  4.90952545e+02]
 [ 5.25126762e+01  4.90662598e+02]
 [ 1.33843475e+02  4.93239258e+02]
 [-1.27162148e+02  4.63685577e+02]
 [-1.45307083e+02  4.79136078e+02]
 [-9.78856125e+01  4.75346527e+02]
 [-4.23565186e+02  5.00226990e+02]
 [ 1.15340897e+02  4.79127228e+02]
 [-5.92583679e+02  4.93892975e+02]
 [-6.32292358e+02  4.63529663e+02]
 [-6.36425667e+01  4.86970367e+02]
 [-3.19248230e+02  4.89903595e+02]
 [-1.25197945e+02  4.73497162e+02]
 [ 1.19189796e+02  4.73639404e+02]
 [-1.36482559e+02  4.97047974e+02]
 [ 1.05006844e+02  4.92676971e+02]
 [-9.98461609e+02  4.76604462e+02]
 [-8.36454712e+02  4.63843658e+02]
 [-2.58437683e+02  4.97260529e+02]
 [-1.01939926e+01  4.89411285e+02]
 [ 6.73181534e+01  4.98786591e+02]
 [-3.92794983e+02  4.76837158e+02]
 [-4.22268829e+01  4.77155304e+02]
 [-6.65750366e+02  4.72128540e+02]
 [ 6.73554802e+00  4.76430145e+02]
 [-3.50225006e+02  5.05536041e+02]
 [-7.23023560e+02  4.66756927e+02]
 [-3.00532654e+02  4.92481323e+02]
 [ 1.34305740e+02  4.84500427e+02]
 [-1.16010266e+03  4.86210693e+02]
 [-3.24935547e+02  5.09253937e+02]
 [-6.90615967e+02  4.68847473e+02]
 [-1.15359912e+03  4.85459747e+02]
 [-5.33730835e+02  4.63767242e+02]
 [ 7.18224812e+00  4.72997833e+02]
 [-1.74718613e+02  5.09304657e+02]
 [-8.09738525e+02  4.74493011e+02]
 [ 6.98205109e+01  4.91436981e+02]
 [ 4.45237122e+02  4.79302917e+02]
 [-6.51486328e+02  4.55774567e+02]
 [-6.52794189e+01  4.99389893e+02]
 [-5.98829102e+02  4.89909363e+02]
 [ 5.89235535e+01  4.74251770e+02]
 [ 1.28188629e+02  4.67351410e+02]
 [-8.29436584e+02  4.76537201e+02]
 [ 2.24310165e+02  4.88414215e+02]
 [-1.07933533e+03  4.84165741e+02]
 [-1.62524377e+03  5.00721130e+02]
 [-6.13509277e+02  4.71346985e+02]
 [ 1.52104355e+02  4.93621490e+02]], non_dominated_rank: [15 18  6  5 16  1  0 17 20  4  4 18 20  8  1  0  1  2  5  3  2  3 18 26
  5  9  5  0  0  4  4 33 22  5 25  2  4  1  7 26 11  1  3 14  0  6  2 18
  0  7  5  6  7  8  0  2  4  2  5 23  3  4  8  5  4 15  1 16 23 24  2 23
  3 17  1  6  6  6  3  4  6  1 13  6  2  0  6 28  6  3  1 17 19  2  1  5
 13 18  0  1  4 10  3 26  1 20  0 21  1  6 21  8  2  8  1 10  0  2  3 15
 17  2  3  4 25  2  2  3  3  5 30  6  2 22  2  3  6 25 14  4 23  1  4 19
  4  7  4  0  5  4  9 25 23  4  5  6  4  3  2 20 12  5  1 25 28  1 18  1
  9  4 12  4 27 21  2  4 25  6 19  3 20  4  0 22 20  7 27 20 11 35  3  6
 13 13  1  7  8 23 16  4 16  5  6  6  0 10 23 24 27 18 19 34 19  3  3 15
 22 14 18  9 29  3 23 15 14 20 21 16  2  2 33 31 33 22  2 24 22  1 19  1
  1  0 28 36 10 26 24 20 26 21 24 23 28 19  5 30 26 22 24  0 23 18 30 25
 12 24  4  7 21 18 33 21 28 28 19 30  3 26 18 10 20  3  5  3 13 30  2 13
 21 11 15  1 26 19  7 26 15  4  5 18 14  7  8  5  1  4 29 21 23 20 28 21
 34  2  9 26 21 19 15  2 29  8 27  3  6 32 30 16 11 12 26 15 27 22 10 23
 16 10 27  3  1  3 12 16  2 14 27 27 31 32 28 27 31  9 17 17 14 21 12  7
 22 17 15 19 21 30  3  2 20 24 29 14 19 10 19 17  7 18 26  2 18  9  2  9
 17 22  6 28 23  0 24 11 18 16  5 29  3  0 10 32]
