fitness: [[-7.24634277e+02  4.73423706e+02]
 [-1.57233948e+03  4.99533203e+02]
 [-1.34075378e+03  5.07945343e+02]
 [-1.38202100e+03  4.96463257e+02]
 [-1.49561853e+03  5.01607452e+02]
 [-2.21237900e+02  4.48193329e+02]
 [-1.73681908e+01  4.79346069e+02]
 [-5.67776550e+02  4.66726074e+02]
 [-6.40646362e+02  4.65618622e+02]
 [-2.15594040e+02  4.91819641e+02]
 [-1.06506091e+03  4.94670135e+02]
 [ 9.10164566e+01  4.91710175e+02]
 [-1.48293188e+03  5.01337891e+02]
 [-1.26560901e+03  4.88211487e+02]
 [ 3.04782658e+01  4.73538300e+02]
 [-7.70037537e+02  4.68978363e+02]
 [-8.01612732e+02  4.59484436e+02]
 [-1.61173657e+03  4.98048553e+02]
 [-1.40932532e+03  5.02977661e+02]
 [-3.14024658e+02  4.61965149e+02]
 [-6.52108704e+02  4.62767700e+02]
 [-8.84386414e+02  4.67247681e+02]
 [-5.07186554e+02  4.61159424e+02]
 [-2.42114395e+02  4.52126038e+02]
 [ 5.26810760e+01  4.55253632e+02]
 [-1.01059332e+03  4.79560974e+02]
 [-8.94313293e+02  4.82053986e+02]
 [-6.77041016e+02  4.55657135e+02]
 [-1.28891418e+03  4.87475159e+02]
 [-1.01549683e+03  4.83042816e+02]
 [-2.63296204e+02  4.48374207e+02]
 [ 3.20276398e+02  4.89487701e+02]
 [-1.92805713e+03  5.05685364e+02]
 [ 3.53295422e+00  4.54898865e+02]
 [-6.50106873e+02  4.63137238e+02]
 [-1.38320593e+03  5.11169159e+02]
 [-7.84340454e+02  4.64164276e+02]
 [-2.81236328e+02  4.67761047e+02]
 [-6.43769653e+02  4.57183624e+02]
 [-1.00881354e+03  4.87530792e+02]
 [-9.96431824e+02  4.72275299e+02]
 [-3.34262604e+02  4.54844849e+02]
 [ 1.05012741e+02  4.78588928e+02]
 [ 1.57188889e+02  4.71486969e+02]
 [ 1.72188217e+02  4.82220245e+02]
 [-5.18966370e+01  4.56541840e+02]
 [-8.39842590e+02  4.78457336e+02]
 [-2.84787917e+00  4.87107239e+02]
 [-9.89831604e+02  4.90782654e+02]
 [ 8.56183319e+01  5.03153412e+02]
 [-8.88027344e+01  4.94987335e+02]
 [-8.75508270e+01  4.51755463e+02]
 [ 1.84298279e+02  4.77037537e+02]
 [-7.59830627e+02  4.63452271e+02]
 [-1.67681470e+03  5.04584625e+02]
 [-7.43789001e+02  4.61319946e+02]
 [-2.36352570e+02  4.64193970e+02]
 [-3.67024231e+02  4.49933258e+02]
 [-1.20919922e+03  4.90502899e+02]
 [-2.94438232e+02  4.93321747e+02]
 [ 1.68556015e+02  4.93318024e+02]
 [-1.11313928e+03  4.84416748e+02]
 [-6.04383240e+02  4.72641815e+02]
 [-6.87604126e+02  4.70049042e+02]
 [ 9.03004532e+01  4.79279816e+02]
 [-1.00694019e+03  4.85178528e+02]
 [-4.26596466e+02  4.59677887e+02]
 [-1.41048621e+03  4.95074249e+02]
 [-8.26035217e+02  4.82210571e+02]
 [-9.12120117e+02  4.70324524e+02]
 [-8.29748352e+02  4.65947418e+02]
 [-9.15964050e+01  4.91209167e+02]
 [-5.33195007e+02  4.83862823e+02]
 [-8.51697815e+02  4.68426147e+02]
 [-8.80713867e+02  4.74395752e+02]
 [ 3.88075562e+01  4.91558197e+02]
 [ 2.02398209e+02  4.83098389e+02]
 [-8.63953054e-01  4.93578461e+02]
 [-1.27717407e+02  4.86806335e+02]
 [-1.33156433e+03  4.88878906e+02]
 [-2.64919891e+02  4.87984222e+02]
 [-1.15912949e+02  4.98887573e+02]
 [-2.46159897e+02  4.86162903e+02]
 [-2.96809479e+02  4.78054199e+02]
 [ 1.15571297e+02  4.72552734e+02]
 [ 1.47074005e+02  4.75105804e+02]
 [-5.75891541e+02  4.73244324e+02]
 [-1.13238208e+03  4.88585968e+02]
 [-4.65316589e+02  5.04049194e+02]
 [-7.71707886e+02  4.66241821e+02]
 [-1.08333240e+03  4.85764709e+02]
 [-6.81152466e+02  4.68915161e+02]
 [-5.41680412e+01  4.92175446e+02]
 [-3.35683197e+02  4.68440887e+02]
 [-7.03501740e+01  4.80531067e+02]
 [ 5.32829933e+01  4.89338654e+02]
 [-1.25307581e+03  4.92128448e+02]
 [ 1.30163562e+00  4.84183655e+02]
 [-1.20305151e+03  4.86408447e+02]
 [-1.26229114e+03  4.94855377e+02]
 [ 3.57931595e+01  5.13085815e+02]
 [-9.20782104e+02  4.87533173e+02]
 [ 1.80944611e+02  4.75547607e+02]
 [-1.38113846e+02  4.82661560e+02]
 [-7.77493103e+02  4.53532379e+02]
 [-1.43730927e+01  4.99942596e+02]
 [-3.96918213e+02  4.59539062e+02]
 [-5.98677307e+02  4.57362305e+02]
 [-7.86597534e+02  4.70809814e+02]
 [-6.28560608e+02  4.65757874e+02]
 [-4.09902466e+02  4.96686646e+02]
 [-4.13055611e+01  4.65658478e+02]
 [-1.13040820e+03  4.86836121e+02]
 [-2.92909889e+01  5.02053253e+02]
 [-1.43675745e+03  4.98893463e+02]
 [-5.63951721e+02  4.63073944e+02]
 [ 1.14261047e+02  4.98740356e+02]
 [ 8.53114243e+01  4.77201202e+02]
 [ 9.24057102e+00  4.93465210e+02]
 [ 1.93947098e+02  4.81503174e+02]
 [-2.22934769e+02  4.98262177e+02]
 [-8.15722473e+02  4.72699249e+02]
 [-1.39062607e+02  4.65257721e+02]
 [ 1.41728851e+02  4.73754547e+02]
 [ 1.36046432e+02  4.92972961e+02]
 [-6.03481140e+02  4.62644348e+02]
 [ 3.23648804e+02  4.67903625e+02]
 [-9.74887878e+02  4.91076202e+02]
 [-5.86101318e+02  4.70562317e+02]
 [ 3.48080711e+01  4.85974091e+02]
 [-6.27233982e+00  4.97040222e+02]
 [-1.10749023e+03  4.94223511e+02]
 [-3.20243683e+02  4.84993073e+02]
 [-6.74259033e+02  4.65828278e+02]
 [ 9.97221680e+01  4.80662903e+02]
 [ 6.88949890e+01  4.96549744e+02]
 [-2.38750473e+02  4.90248779e+02]
 [ 3.04780235e+01  4.74139130e+02]
 [ 1.82195984e+02  4.70125488e+02]
 [-1.09700378e+03  4.80835266e+02]
 [-1.16815100e+03  4.94577087e+02]
 [-9.73153931e+02  4.64036407e+02]
 [-2.74058037e+01  4.73963684e+02]
 [-9.21638794e+02  4.86538757e+02]
 [-1.21415710e+03  4.99158722e+02]
 [-1.79067184e+02  4.92791260e+02]
 [-5.30381714e+02  4.85008179e+02]
 [-1.28502090e+02  5.00281433e+02]
 [-4.49696747e+02  4.94937744e+02]
 [-9.68502625e+02  4.79568756e+02]
 [-1.01525964e+03  4.75987946e+02]
 [-2.83875397e+02  4.76863678e+02]
 [-2.00152023e+02  4.55111084e+02]
 [-4.56816467e+02  4.92650085e+02]
 [-2.34337578e+01  4.89669312e+02]
 [-8.72332859e+00  4.89534271e+02]
 [-5.84364243e+01  4.81056671e+02]
 [ 3.32247658e+01  4.81935242e+02]
 [-7.15423523e+02  4.61889099e+02]
 [-5.61754341e+01  4.78196625e+02]
 [-2.17756348e+01  4.83035797e+02]
 [-2.81560455e+02  4.92701172e+02]
 [-8.75896362e+02  4.68230499e+02]
 [-2.56334114e+01  5.00408203e+02]
 [-8.50074707e+02  4.84619781e+02]
 [-1.08860031e+02  4.86185181e+02]
 [-1.07277580e+02  4.96605469e+02]
 [ 1.41440750e+02  5.02647095e+02]
 [ 3.92110100e+01  4.91291473e+02]
 [-9.59793945e+02  4.71353027e+02]
 [-8.60528381e+02  4.75001221e+02]
 [ 9.01287766e+01  4.85955292e+02]
 [ 1.50105782e+01  4.91696777e+02]
 [-6.51619141e+02  4.66928528e+02]
 [-7.60354858e+02  4.64445190e+02]
 [-2.41477448e+02  4.97368866e+02]
 [-1.82879593e+02  4.79463745e+02]
 [-3.41594925e+01  4.83612915e+02]
 [ 1.52785217e+02  4.85150116e+02]
 [-1.33526526e+03  4.95643860e+02]
 [ 6.62743912e+01  5.02916412e+02]
 [ 8.24337006e+01  4.92664429e+02]
 [-1.43466614e+02  4.83370148e+02]
 [ 8.72775841e+00  4.83249542e+02]
 [-3.11574890e+02  4.88299072e+02]
 [-2.90559052e+02  4.84032959e+02]
 [-6.21598633e+02  4.66559174e+02]
 [-1.43333667e+03  4.91392639e+02]
 [-1.50044586e+02  4.81761627e+02]
 [-1.23866125e+03  4.99019043e+02]
 [-1.11357751e+03  4.99328827e+02]
 [-8.15721313e+02  4.64939117e+02]
 [-1.20606453e+02  5.01819489e+02]
 [-1.04019312e+03  4.89540894e+02]
 [-5.28034851e+02  5.00464661e+02]
 [ 4.99149475e+01  4.94499359e+02]
 [-2.08626083e+02  4.72803375e+02]
 [ 1.08802986e+02  4.84332977e+02]
 [-8.01723511e+02  4.61037384e+02]
 [-9.59245850e+02  4.93379150e+02]
 [ 1.11078949e+02  5.00794189e+02]
 [-1.18640417e+03  4.87881683e+02]
 [-9.18437622e+02  4.67583801e+02]
 [ 9.73655472e+01  4.84902618e+02]
 [-4.09315338e+02  4.56415802e+02]
 [ 1.73710957e+01  4.92986420e+02]
 [-6.83387939e+02  4.56875031e+02]
 [-5.48605347e+02  4.56141296e+02]
 [ 1.60608398e+02  4.67338898e+02]
 [-7.19419556e+02  4.76954529e+02]
 [-4.95150185e+01  4.99349701e+02]
 [-1.11522278e+03  4.91044617e+02]
 [-8.90126282e+02  4.83202789e+02]
 [-1.97795578e+02  4.92289368e+02]
 [-1.25142236e+03  4.93578522e+02]
 [-5.58582031e+02  4.66312256e+02]
 [-4.43600311e+02  4.76676514e+02]
 [-8.07637863e+01  4.79540253e+02]
 [ 1.12111771e+02  4.92577515e+02]
 [ 5.46234703e+01  4.81628418e+02]
 [-1.29736038e+02  4.97284515e+02]
 [-5.50936890e+02  4.63928253e+02]
 [-6.72551819e+02  4.58021484e+02]
 [ 3.25610847e+01  4.81069244e+02]
 [ 7.06245193e+01  4.89610565e+02]
 [-1.30727271e+03  4.99886139e+02]
 [-1.30184174e+02  5.05431519e+02]
 [-6.99179443e+02  4.64677795e+02]
 [-8.50094910e+02  4.90334229e+02]
 [-1.33903732e+02  4.87918182e+02]
 [ 1.45953171e+02  4.95537689e+02]
 [-7.11958740e+02  4.84075470e+02]
 [ 1.02295822e+02  4.78784027e+02]
 [-1.16668677e+03  4.89825989e+02]
 [ 6.82625504e+01  4.83538605e+02]
 [-2.35447636e+01  4.84999695e+02]
 [-1.16693947e+02  4.85524384e+02]
 [ 3.75508766e+01  4.90409973e+02]
 [-2.58486755e+02  4.83921265e+02]
 [-8.70683838e+02  4.72527740e+02]
 [-1.41397449e+03  4.96199921e+02]
 [-8.50483093e+02  4.84541473e+02]
 [ 4.44512024e+01  4.98791626e+02]
 [-1.46445886e+03  5.08872070e+02]
 [-9.33732849e+02  4.87615234e+02]
 [-3.78792969e+02  4.85395691e+02]
 [-3.87339508e+02  4.68948395e+02]
 [-3.55643768e+02  4.88079010e+02]
 [ 1.82082199e+02  4.83250092e+02]
 [-9.54078613e+02  4.74417511e+02]
 [-2.04894302e+02  4.76517853e+02]
 [-5.49561920e+01  4.75091217e+02]
 [-2.69447357e+02  4.53695618e+02]
 [ 1.10847607e+01  4.93059296e+02]
 [-1.85281570e+02  4.80285645e+02]
 [-2.85554718e+02  4.91194031e+02]
 [ 2.42224411e+02  5.01416962e+02]
 [-2.90342255e+02  4.93328827e+02]
 [-9.43003052e+02  4.66723053e+02]
 [ 1.95787392e+01  4.88351135e+02]
 [-2.23803436e+02  4.89775360e+02]
 [-1.05964676e+02  5.09915680e+02]
 [-7.82713135e+02  4.62586548e+02]
 [ 4.56566124e+01  4.97029968e+02]
 [-7.59483337e+02  4.76526459e+02]
 [-5.61617126e+01  4.91448669e+02]
 [ 2.16957062e+02  5.02920929e+02]
 [ 9.73299255e+01  4.88050201e+02]
 [-4.01151123e+02  4.88856110e+02]], non_dominated_rank: [ 9  2  4 15  4  6  2 11  3  6  6 29  1 14 26  3 22 19  7  1  2 19 26  4
  3  4  0  5  5  1 22  1 26  2  6 23  4  4  1  1  8  3  2 29  1 15 29  1
  2 13 18 21  0  6  6 16  8 20 11  3  4  3  8 24  5  1  5  7  2  8 24  2
  5  1 31  1  6  2  9 18  5  2 13  2  4  7  9  6  6  0  4  5  0 10  8 27
 30  6  0  0 10  5  1  6  7 19  4  4 24 11 10  0  0  5 18 14  2  4  8  1
 29 29  3  3 26  2  5  1 14  5  4 16  1  5  3  3  0 17 11  8 20  9 26  3
  2 15  7  1  0  4  9  6  3  8  2  5  2  5  1  0  3  0 27  0  3  7  6  3
 12  2  4  0  2 19 15 23  5  8 22  5 31 25  2 19  4  0  2 10  0  3 18 29
  1 11  9 18  4  7  2 10  4  4 21 13  5  5 25 24 24 19  1 16 25 17 14 15
 17 12  3 16  5  2  8 23 12 18 24  3 21  0  3 30  7 18 18  0 28  7  3  7
  9 17 12  2 28  1  7 28 17 24 22 21  6 11 16 28  6 14  6 11 22 27  7 14
  8 19 27 19 16 14  1  5  0 15  6  6 22 14 25 16  3  1 15  4 15 22 22 19
 21  4 16 20 19  4 28  8 20 24 30 25  2  6 24 23  9  4 20 16 20 25  3 30
 26 18 21 17 15 10  1 17  5  7  3 26  4 15 26 14 24  1  7 29  1  3 24  3
 24  1  2 13 10 27  5  6 21  4 10 13 17 27 22 24  8  3 20 25  4 25  6  8
 19 30 11 19  3 23 21 19 24 16  5  2  7 28  5  6 15 12 16 24  3 15 16  2
 24 16 18 32 19  2 23 19 27  2 27  9 22 32 25 15]
