fitness: [[-2.62873459e+01  4.82129272e+02]
 [-4.28558868e+02  4.52583221e+02]
 [-6.68012817e+02  4.68073029e+02]
 [-8.92019409e+02  4.63659698e+02]
 [-9.76426758e+02  4.88280609e+02]
 [-1.62915955e+03  5.08063446e+02]
 [-8.37618896e+02  4.57220856e+02]
 [-6.10976379e+02  4.55400391e+02]
 [-3.40128326e+01  4.75911316e+02]
 [-1.61376251e+02  4.69897095e+02]
 [-7.25209106e+02  4.70060608e+02]
 [-9.37700989e+02  4.67013092e+02]
 [ 3.13184595e+00  4.62559937e+02]
 [-1.28780603e+03  4.84155579e+02]
 [-7.48679443e+02  4.59419983e+02]
 [ 2.58591766e+01  4.89832336e+02]
 [-5.63789734e+02  4.58550140e+02]
 [-6.25454712e+02  4.57981750e+02]
 [-1.14975269e+03  5.00523529e+02]
 [-7.29219299e+02  4.59636780e+02]
 [-7.61016541e+02  4.61431183e+02]
 [-7.94516525e+01  4.97369843e+02]
 [-6.10797729e+02  4.63291870e+02]
 [-1.32308441e+02  4.63734467e+02]
 [-5.02372711e+02  4.65666840e+02]
 [-1.27209448e+03  4.90342133e+02]
 [ 2.00567932e+01  4.54231415e+02]
 [-5.55293762e+02  4.57758789e+02]
 [-1.89836746e+02  4.58381104e+02]
 [-3.22243591e+02  4.51421265e+02]
 [-7.97853210e+02  4.71411011e+02]
 [-6.98112976e+02  4.60964691e+02]
 [-4.70155191e+00  4.55435181e+02]
 [-6.23904457e+01  4.74480011e+02]
 [-1.59467969e+03  5.06050629e+02]
 [-1.37902087e+03  5.00112244e+02]
 [-1.30185535e+03  5.03274506e+02]
 [-7.78165207e+01  4.86356873e+02]
 [-1.22253662e+03  4.92479584e+02]
 [-8.80121582e+02  4.85201752e+02]
 [-1.41646594e+03  4.96490906e+02]
 [-1.42015405e+03  5.11743835e+02]
 [ 4.13814507e+01  4.83947144e+02]
 [-8.55860901e+02  4.86912262e+02]
 [-5.89858154e+02  4.63120087e+02]
 [-8.19111023e+01  4.87550720e+02]
 [-5.12233948e+02  4.63514954e+02]
 [ 8.63157120e+01  4.87558044e+02]
 [-1.18100049e+03  4.83388824e+02]
 [-1.00284082e+03  4.71183197e+02]
 [-4.00627136e+01  4.52936188e+02]
 [-6.66660095e+02  4.65527283e+02]
 [-1.01112070e+01  4.57551239e+02]
 [-1.66984167e+03  5.10538177e+02]
 [-1.43499109e+03  4.94973846e+02]
 [-1.12762598e+03  4.80539825e+02]
 [-1.48829773e+03  4.99077759e+02]
 [-9.19224976e+02  4.78286163e+02]
 [-1.73265295e+03  5.01190979e+02]
 [-6.94782227e+02  4.64987366e+02]
 [-8.45048096e+02  4.80346039e+02]
 [-4.69288818e+02  4.55311798e+02]
 [-1.04427368e+03  4.81158813e+02]
 [-1.52598282e+02  4.56956879e+02]
 [-1.71699028e+01  4.58070068e+02]
 [-6.24250679e+01  5.02506500e+02]
 [ 4.18160820e+01  4.89849060e+02]
 [ 6.12674179e+01  4.78550110e+02]
 [-1.30775330e+03  4.95620087e+02]
 [-1.53989819e+03  5.04540680e+02]
 [-6.08759949e+02  4.68168793e+02]
 [-1.50629834e+03  5.01456421e+02]
 [ 1.43806427e+02  4.80933899e+02]
 [-1.77420032e+03  5.08505341e+02]
 [-1.15048553e+02  4.95276917e+02]
 [-1.50185211e+02  4.80730286e+02]
 [-7.78939636e+02  4.72467834e+02]
 [-4.18584671e+01  4.71958160e+02]
 [-1.43738245e+03  5.05579193e+02]
 [-6.86037231e+02  4.59158417e+02]
 [-4.32775299e+02  4.82738434e+02]
 [ 5.73527412e+01  4.80544434e+02]
 [ 2.48328751e+02  4.89987823e+02]
 [-6.30795471e+02  4.57927429e+02]
 [-8.11684326e+02  4.70840729e+02]
 [-1.18056226e+03  4.86561676e+02]
 [-6.31297607e+02  4.57213348e+02]
 [-5.15962181e+01  4.94170502e+02]
 [ 3.73017159e+01  4.75568451e+02]
 [-1.44585474e+03  4.98246307e+02]
 [-9.59341187e+02  4.86492310e+02]
 [-6.53776917e+02  4.61046143e+02]
 [-7.83959778e+02  4.69030365e+02]
 [-7.21696167e+01  4.66210144e+02]
 [ 9.04608002e+01  4.92211823e+02]
 [-1.10169751e+03  4.87425354e+02]
 [-1.11871814e+03  4.78654358e+02]
 [-1.80091748e+03  5.10284210e+02]
 [-1.00503217e+03  4.67844971e+02]
 [-7.84494019e+02  4.69532898e+02]
 [-5.67083191e+02  4.61201691e+02]
 [ 1.20041855e+02  4.96612305e+02]
 [-5.01540894e+02  4.62441772e+02]
 [-1.03356592e+03  4.79420166e+02]
 [-9.54824463e+02  4.69377747e+02]
 [-9.19900635e+02  4.77855591e+02]
 [-1.01079414e+02  4.93172424e+02]
 [-1.40012903e+03  5.15053955e+02]
 [-1.97313736e+02  4.52551544e+02]
 [ 5.62807922e+01  4.73015686e+02]
 [ 1.24115982e+01  4.52721222e+02]
 [-9.00003784e+02  4.70054474e+02]
 [-1.09592786e+03  4.81840546e+02]
 [-8.74385010e+02  4.77798126e+02]
 [ 3.24928192e+02  5.02286285e+02]
 [-9.03473999e+02  4.70307068e+02]
 [ 6.59668961e+01  4.79891724e+02]
 [-1.19961353e+03  5.02015228e+02]
 [-1.72800476e+03  5.02445862e+02]
 [-1.58601758e+03  5.04623352e+02]
 [ 4.53272667e+01  4.51999176e+02]
 [ 6.18795586e+01  4.93203735e+02]
 [-7.19745178e+02  4.62924225e+02]
 [-4.35611877e+02  4.71088959e+02]
 [-5.15863953e+02  4.62985199e+02]
 [-4.39087830e+02  4.64415894e+02]
 [ 5.31916952e+00  4.92078003e+02]
 [-1.54726807e+03  4.97334076e+02]
 [-2.97158600e+02  4.94661041e+02]
 [-4.35234039e+02  5.06668854e+02]
 [-1.02789221e+03  4.81068573e+02]
 [-3.93455048e+02  4.60419891e+02]
 [ 4.01046295e+02  4.96176422e+02]
 [ 4.32497482e+01  4.97918640e+02]
 [-8.27457886e+01  4.94030579e+02]
 [ 1.00953575e+02  4.90635132e+02]
 [-1.09428711e+03  4.86011841e+02]
 [-4.24806458e+02  4.90095795e+02]
 [-8.60613632e+01  4.89925415e+02]
 [-2.70858917e+02  5.02576965e+02]
 [-8.20584030e+01  4.98761444e+02]
 [-3.46913727e+02  4.90921051e+02]
 [-2.81231003e+01  4.94763794e+02]
 [-8.44213379e+02  4.71820984e+02]
 [-7.71340149e+02  4.81600586e+02]
 [-1.00504828e+03  4.82457794e+02]
 [ 9.08525085e+00  4.96350220e+02]
 [ 9.91683273e+01  4.81496979e+02]
 [-1.10469739e+03  4.89901154e+02]
 [-3.40230408e+02  4.97980225e+02]
 [-1.00782416e+03  4.80312256e+02]
 [-9.21227539e+02  4.81711823e+02]
 [ 2.82228661e+01  4.92225006e+02]
 [-5.17528015e+02  4.80548920e+02]
 [-2.36976471e+01  4.75082886e+02]
 [-9.14327942e+02  4.73576660e+02]
 [-4.09143860e+02  4.79686615e+02]
 [-5.78187317e+02  4.73517090e+02]
 [-8.76096680e+02  4.81298309e+02]
 [-1.38951111e+03  4.97678253e+02]
 [ 9.19257832e+00  4.81897675e+02]
 [-4.18415283e+02  5.03435120e+02]
 [-9.61217773e+02  4.85984894e+02]
 [-5.97990234e+02  4.74657440e+02]
 [-1.71423981e+02  4.88422760e+02]
 [ 4.94348755e+02  4.83740601e+02]
 [-7.59660645e+02  4.73662506e+02]
 [-1.23502075e+03  4.84551788e+02]
 [ 4.63106155e+01  4.86387451e+02]
 [ 5.05052414e+01  4.95736816e+02]
 [-2.74478973e+02  4.90065887e+02]
 [ 3.23813133e+01  5.02956268e+02]
 [-4.07332611e+02  4.62249115e+02]
 [ 2.06983738e+01  4.82266541e+02]
 [ 1.16979933e+01  4.82580414e+02]
 [-6.90175232e+02  4.64936523e+02]
 [-1.14522546e+03  4.94926910e+02]
 [-1.09457019e+03  5.01578125e+02]
 [ 3.61854019e+01  4.59468719e+02]
 [-3.85239944e+01  4.86677490e+02]
 [-1.05198572e+03  4.86526672e+02]
 [-1.66887146e+02  4.97765045e+02]
 [ 6.20413666e+01  4.93550354e+02]
 [-8.31533569e+02  4.69069489e+02]
 [ 4.32970276e+01  4.91531677e+02]
 [-5.42002010e+00  5.00643341e+02]
 [-9.46013718e+01  4.82097870e+02]
 [-5.41721153e+00  4.82923492e+02]
 [-4.88414215e+02  4.60353485e+02]
 [-8.29799927e+02  4.67015564e+02]
 [-9.91256561e+01  4.93618927e+02]
 [-8.86248596e+02  4.75754852e+02]
 [-7.42945068e+02  4.53624390e+02]
 [-1.03429785e+03  4.85187256e+02]
 [-4.12272797e+02  4.97422363e+02]
 [ 2.39678894e+02  4.78191071e+02]
 [-4.41764160e+02  4.68388153e+02]
 [ 1.74835220e+02  4.87858917e+02]
 [-1.60927353e+02  4.93048248e+02]
 [ 2.71273773e+02  4.89769135e+02]
 [ 2.88799042e+02  5.02380615e+02]
 [ 2.70836010e+01  4.84882202e+02]
 [-1.11828235e+03  4.82759460e+02]
 [-3.38739746e+02  4.92225861e+02]
 [-6.14707886e+02  4.72655853e+02]
 [-7.22980774e+02  4.57578064e+02]
 [ 2.42028408e+01  4.79199310e+02]
 [-3.05910309e+02  4.81414978e+02]
 [-1.11994678e+03  4.89503082e+02]
 [-2.45597641e+02  4.86499237e+02]
 [-6.42280334e+02  4.69705383e+02]
 [-2.49621224e+00  4.83769043e+02]
 [ 9.31658936e+00  5.05657776e+02]
 [-2.94375000e+01  4.87229858e+02]
 [-1.04956091e+03  4.83211884e+02]
 [-1.83993797e+01  5.03396027e+02]
 [-9.93267822e+02  4.74476654e+02]
 [-2.31468613e+02  4.87312103e+02]
 [-1.56668884e+02  5.20112671e+02]
 [-7.40888290e+01  4.87765717e+02]
 [-1.18111816e+03  4.90705719e+02]
 [-7.00977661e+02  4.63154480e+02]
 [ 9.38553467e+01  4.98885437e+02]
 [-2.10924561e+02  4.81662109e+02]
 [-4.14704437e+02  4.63753235e+02]
 [ 6.87001038e+01  4.90297760e+02]
 [ 1.60904751e+01  4.76402100e+02]
 [-1.63012817e+03  4.92721039e+02]
 [-4.76661530e+02  4.94692963e+02]
 [ 6.43843222e+00  4.91385498e+02]
 [-8.54688293e+02  4.89453949e+02]
 [-7.10878479e+02  4.61836639e+02]
 [ 3.58242798e+01  4.91758606e+02]
 [ 3.73569226e+00  4.90429688e+02]
 [-7.63970184e+01  5.05749268e+02]
 [-1.69867611e+01  4.85588654e+02]
 [-8.07499329e+02  4.80448822e+02]
 [-2.30475037e+02  4.91219635e+02]
 [-1.29337204e+02  4.84809204e+02]
 [ 1.42783875e+02  4.93038818e+02]
 [-4.45938110e+01  4.94472839e+02]
 [ 3.99688988e+01  4.99940796e+02]
 [ 9.94254227e+01  4.94643524e+02]
 [-1.28622485e+03  4.93432068e+02]
 [-1.23088147e+03  4.89214996e+02]
 [-8.49912781e+02  4.69861969e+02]
 [-2.51156845e+02  4.86360352e+02]
 [-1.46608992e+01  4.83385071e+02]
 [-7.01290161e+02  4.77773560e+02]
 [-1.18952103e+02  4.78272095e+02]
 [-1.01280981e+03  4.73200470e+02]
 [-1.07567883e+03  4.91828552e+02]
 [-2.78216419e+01  4.93117249e+02]
 [-1.90525391e+02  5.02127350e+02]
 [-6.19421043e+01  5.00659302e+02]
 [-9.57295776e+02  4.89187622e+02]
 [-8.50946960e+02  4.79277283e+02]
 [-8.91159424e+02  4.75460236e+02]
 [-1.06532422e+03  4.78750732e+02]
 [-1.66666833e+03  5.04022247e+02]
 [-8.20671387e+02  4.68242096e+02]
 [ 1.27444382e+01  5.05643036e+02]
 [-8.04330078e+02  4.62607483e+02]
 [-1.30333630e+03  4.93502655e+02]
 [-5.60138550e+02  4.83779022e+02]
 [-2.17727646e+02  4.79544434e+02]
 [-1.35221680e+03  5.03601227e+02]
 [-5.79787537e+02  4.71105011e+02]
 [-1.11949268e+03  4.92535614e+02]
 [ 9.43822265e-01  4.86300781e+02]
 [-3.47745239e+02  4.88739716e+02]
 [-4.29724922e+01  4.73890869e+02]
 [-8.17583435e+02  4.77841522e+02]
 [ 1.64056274e+02  4.86147308e+02]
 [ 4.57597427e+01  4.88518829e+02]
 [-4.51941284e+02  4.62984161e+02]
 [-1.15302307e+03  4.91454926e+02]
 [-1.12692883e+03  5.00671387e+02]
 [ 7.50401378e-01  4.57320068e+02]
 [ 1.17097301e+01  4.98990601e+02]
 [-8.30534546e+02  4.89502625e+02]
 [-2.34246597e+01  4.72943237e+02]
 [-2.55968628e+02  4.80871124e+02]
 [-1.07947437e+03  4.91103363e+02]
 [-1.84317123e+02  4.92159180e+02]
 [ 6.81450348e+01  4.77838013e+02]
 [ 7.30271072e+01  4.89231018e+02]
 [-2.04185669e+02  4.91603424e+02]
 [-5.38826782e+02  4.65417175e+02]
 [-7.56827393e+02  4.63082062e+02]
 [-1.50005524e+02  4.82321808e+02]
 [-9.27209290e+02  4.82863953e+02]
 [-7.28221375e+02  4.82929321e+02]
 [-1.05550000e+03  4.93789062e+02]
 [-6.56721375e+02  4.92432251e+02]
 [ 8.10507736e+01  4.91560181e+02]
 [-8.61899536e+02  4.68073517e+02]
 [-4.38325165e+02  4.90946106e+02]
 [ 6.76792002e+00  4.93968048e+02]
 [ 4.30168190e+01  4.89946777e+02]
 [ 4.83727150e+01  4.97784607e+02]
 [ 1.73221130e+02  4.89663208e+02]
 [-8.07677673e+02  4.74538635e+02]
 [ 1.96528473e+01  5.00986633e+02]
 [-7.54451843e+02  4.72727142e+02]
 [-5.83230042e+02  4.61560181e+02]
 [-8.91400433e+00  4.75745453e+02]
 [ 1.20701134e+02  5.05444946e+02]
 [-1.13307056e+03  4.89002930e+02]
 [ 5.11889687e+01  4.95644562e+02]
 [-6.55245667e+02  4.64926727e+02]
 [-3.44435158e+01  4.91282867e+02]
 [ 1.15675247e+02  4.78799408e+02]
 [ 9.47574387e+01  4.95986328e+02]
 [-1.11324060e+03  4.94503754e+02]
 [ 9.08519363e+01  4.68415192e+02]
 [-6.81843994e+02  4.66835449e+02]
 [-1.78500259e+02  4.87365356e+02]
 [ 1.20819382e+02  5.08605774e+02]
 [-6.41913300e+01  4.79836487e+02]
 [-1.26583191e+03  5.04087646e+02]
 [-1.05409937e+03  4.68324951e+02]
 [-1.43811026e+01  4.98679077e+02]
 [ 5.98529282e+01  4.71971497e+02]
 [-1.11316199e+03  4.90200378e+02]
 [-1.69910645e+02  4.75470154e+02]], non_dominated_rank: [18 30  8 10  2  2  1  2  3 16  2  0  1  4  8 13  2  4  4  6 16  2  3 19
  8  3  7  0  4  0 22  6  4 10  5  0  1 19 26  4 20  5  1  1 35 20  5  2
  8  5 21  5 10  1  2  0  7 23  3 27 22  6  5  1 19  3 17 15 10 28 22  4
  0  6  3  0 10  0  6  3  0  1 15 13  5  0 10  0  2 23  4  3  6  3  1 27
  8 11 11  1  3  3  4  0  5  5  3 14  3  4  5 19  4  7  2  5 21  8  8 21
 10 24  1  1  2  9  4  2  1  1  2  4  0  8  8  1  3  3  4 28 24 18  3  3
 11  2 20  0 24 15  6 14  4  3 15 19 26  2  4  4  1 27 16  2  7  6  4 12
 28  5  1  0  0  4  7 33  9  3  1  3 24  6  1 16  2  2  2  6 34  2 19  6
  1  3  1 28  5 13  9 11 24  1 19 17  4  6 33 32 26 27  4 16 22 20 27 17
 29  4 10  5 31 20  7 18  4  5 25 14 15  3 14 13  6  3 18 17  6 13 21 21
  7  2 23 31 17 34  9 20 19  8  6  9  5 20  5 23 29  3 26 31 17 19  5  2
 25  5  0  5 17 19 12 25 23 26 34 21  2 18 12  1 18 15  6 18 11 20 32 21
  3 30  2 19 24 22  4  7 33 16 11 26 17  0 15 24  9  6 25 23 28 19  9 20
 18 29 28 33 30  2  3  3 17 19  8 15  1  9 24 22 28  8  7  4  2  2  3 33
  1  2 14 14  5 12  7 21 16 14  7 23 23 10  5  7  4 32 10 15 15  8 22 18
 24 21  9  2 17  6 11 10 12 27  2 16 26 25 32 25  5 33  7  7 16 36  5 31
  8 23 19 32  8 13  9 20 37 16  6  0 30 15  7 14]
