fitness: [[-1.46995837e+03  5.03025848e+02]
 [-1.14792038e+02  4.87707794e+02]
 [-5.85242920e+02  4.65928375e+02]
 [-1.39643481e+03  5.02133484e+02]
 [-5.60952637e+02  4.57719177e+02]
 [ 1.59586044e+02  4.89434113e+02]
 [-2.73959442e+02  4.49505798e+02]
 [-1.34022620e+03  4.92192474e+02]
 [-8.52621094e+02  4.61078217e+02]
 [ 1.21344482e+02  4.78394928e+02]
 [-1.00566449e+03  4.85226196e+02]
 [-7.73061890e+02  4.63004303e+02]
 [-3.04365021e+02  4.92420837e+02]
 [-9.55068054e+02  4.86529053e+02]
 [ 5.63204803e+01  5.00405212e+02]
 [ 1.55617599e+01  5.03741913e+02]
 [-8.23024231e+02  4.81258270e+02]
 [ 2.74853577e+02  4.72394867e+02]
 [-6.38937500e+02  4.61059723e+02]
 [-1.10119133e+02  4.59614349e+02]
 [ 6.23705215e+01  4.93586700e+02]
 [-1.06907788e+03  4.70350372e+02]
 [-1.36341968e+03  4.99109192e+02]
 [-1.28800488e+03  4.94842560e+02]
 [-1.64395166e+03  5.05497955e+02]
 [ 9.66353455e+01  4.55046509e+02]
 [-2.72332642e+02  4.58635956e+02]
 [-1.19096423e+03  4.94849243e+02]
 [ 1.99365219e+02  4.98197205e+02]
 [-7.13225525e+02  4.57462097e+02]
 [-4.45088615e+01  4.75684998e+02]
 [-1.19505493e+03  4.89364044e+02]
 [-1.45413550e+03  4.89938782e+02]
 [-6.60805481e+02  4.58679474e+02]
 [ 8.30420837e+01  4.79700378e+02]
 [-3.37175903e+02  4.54249054e+02]
 [-6.30948120e+02  4.63743408e+02]
 [-1.16869331e+02  4.83017670e+02]
 [-1.29352039e+03  4.86735199e+02]
 [-5.65258484e+02  4.80178741e+02]
 [-1.30852161e+03  5.01353546e+02]
 [-4.39331055e+01  4.76092316e+02]
 [-7.52539917e+02  4.67244659e+02]
 [-6.37727539e+02  4.70960968e+02]
 [-1.58929663e+03  5.09946167e+02]
 [-1.12727991e+03  4.84709686e+02]
 [-6.19477661e+02  4.54960724e+02]
 [-8.75935486e+02  4.64157990e+02]
 [-1.85874634e+02  4.52985779e+02]
 [ 1.06596100e+02  4.90744202e+02]
 [-7.20794617e+02  4.61846802e+02]
 [-1.78939377e+02  4.56548248e+02]
 [-4.39429321e+02  4.79098145e+02]
 [-1.31759131e+03  4.91980591e+02]
 [-2.69990356e+02  4.83489288e+02]
 [-1.44012646e+03  4.94140930e+02]
 [-8.13762268e+02  4.59686310e+02]
 [-3.39644226e+02  4.93515869e+02]
 [-5.95865723e+02  4.62634033e+02]
 [-7.48004578e+02  4.65805542e+02]
 [-1.01833270e+03  5.00210114e+02]
 [-1.36440381e+03  4.99548096e+02]
 [-7.17132797e+01  4.84133301e+02]
 [-6.94712143e+01  4.80988708e+02]
 [-5.54535950e+02  4.62256256e+02]
 [-1.08288586e+03  4.84826538e+02]
 [-9.97312988e+02  4.70769745e+02]
 [ 2.30228073e+02  4.96163879e+02]
 [-2.59461121e+02  5.15119080e+02]
 [-1.11913403e+03  4.88041321e+02]
 [-7.84339417e+02  4.66377930e+02]
 [ 5.15928421e+01  4.82900604e+02]
 [ 6.22824383e+00  4.88357117e+02]
 [ 2.74453979e+02  5.23514648e+02]
 [-8.59939148e+02  4.75487274e+02]
 [ 1.68427856e+02  4.82009338e+02]
 [-8.77333313e+02  4.68394928e+02]
 [-2.98851135e+02  4.83040314e+02]
 [-9.29006348e+02  4.88800537e+02]
 [-4.32720566e+01  4.85773621e+02]
 [-2.34999268e+02  4.84677582e+02]
 [-1.82013199e+02  4.80821320e+02]
 [-6.54626160e+02  4.52550995e+02]
 [ 1.15114784e+02  4.95054932e+02]
 [-8.59673950e+02  4.72608002e+02]
 [-4.17963135e+02  4.63825134e+02]
 [ 1.24308197e+02  4.93480194e+02]
 [-6.43743744e+01  4.85620483e+02]
 [-4.46368439e+02  4.66918579e+02]
 [-1.50802017e+02  4.80199860e+02]
 [-6.19887772e+01  5.04764679e+02]
 [-6.73128113e+02  4.64384613e+02]
 [-3.12900635e+02  4.77114410e+02]
 [-2.29402695e+02  4.94917908e+02]
 [-2.04989700e+01  4.74088959e+02]
 [-2.12922058e+01  4.90435394e+02]
 [-3.29228699e+02  5.13047485e+02]
 [-3.62895851e+01  4.77199585e+02]
 [-7.55826843e+02  4.71147186e+02]
 [-1.57248352e+02  4.80957764e+02]
 [ 6.98459396e+01  4.91734314e+02]
 [-6.00315247e+02  4.57645325e+02]
 [-2.77380791e+01  4.87562134e+02]
 [-1.61849048e+03  4.98048889e+02]
 [ 2.76953846e-01  4.83000153e+02]
 [-7.48649170e+02  4.88519501e+02]
 [-7.80134766e+02  4.79684113e+02]
 [-1.21554535e+02  4.98000671e+02]
 [-2.96915436e+01  4.73826172e+02]
 [-5.63417358e+02  4.72546722e+02]
 [ 5.76294708e+01  4.99077362e+02]
 [-5.27634277e+02  4.99851807e+02]
 [-1.41499481e+02  4.90011749e+02]
 [-1.29219452e+02  4.93255615e+02]
 [-1.22563147e+03  4.99799042e+02]
 [-7.95060486e+02  4.71761322e+02]
 [-1.02271118e+02  4.86319824e+02]
 [-2.18533173e+02  4.86779358e+02]
 [-6.48829285e+02  4.67137665e+02]
 [-5.20670593e+02  4.64050781e+02]
 [-1.09391711e+03  4.81599579e+02]
 [-9.36282288e+02  4.76747711e+02]
 [-9.41021667e+02  4.67601929e+02]
 [ 8.20532990e+01  4.82864441e+02]
 [-1.51506866e+02  4.68346191e+02]
 [-1.38588599e+03  5.03792572e+02]
 [-9.49894958e+02  4.79186249e+02]
 [-1.13539417e+03  4.85152191e+02]
 [ 8.64651489e+01  5.01242706e+02]
 [-1.40302780e+02  4.90962830e+02]
 [-8.62524963e+02  4.63007599e+02]
 [-8.18221130e+02  4.68790436e+02]
 [-1.21608679e+03  5.00197754e+02]
 [-9.94674927e+02  4.92303558e+02]
 [-9.03910751e+01  4.85246948e+02]
 [-6.46465874e+00  4.80359589e+02]
 [-5.91851379e+02  4.82081360e+02]
 [-3.47504883e+02  4.70956390e+02]
 [-8.00427002e+02  4.64084442e+02]
 [-5.95691589e+02  4.61214294e+02]
 [-3.97924133e+02  4.90612946e+02]
 [ 3.81311302e+01  4.83694885e+02]
 [ 9.72459488e+01  4.87792847e+02]
 [ 1.17406189e+02  4.86048248e+02]
 [-8.77097321e+01  4.95233978e+02]
 [-7.69454346e+02  4.56115662e+02]
 [ 2.43110519e+02  4.93071960e+02]
 [-9.63753967e+02  4.76215363e+02]
 [-7.23443176e+02  4.62853668e+02]
 [ 1.96812988e+02  4.84952698e+02]
 [-1.05532617e+03  4.75199371e+02]
 [-4.91064667e+02  4.97487610e+02]
 [-3.10434845e+02  4.84411682e+02]
 [ 8.19980927e+01  4.99876404e+02]
 [-4.18404633e+02  4.67939117e+02]
 [-7.12578888e+01  4.97676025e+02]
 [-8.15105408e+02  4.75465027e+02]
 [-2.71639221e+02  5.04891449e+02]
 [-8.29016968e+02  4.69651550e+02]
 [-5.98867432e+02  4.90748993e+02]
 [-5.75425476e+02  4.85013092e+02]
 [-2.48851948e+01  4.95074249e+02]
 [ 1.48474836e+00  4.93782043e+02]
 [-6.40636353e+02  4.88811157e+02]
 [-6.23535828e+02  4.57725525e+02]
 [-1.20110046e+03  4.83496735e+02]
 [-1.50159521e+03  4.96689331e+02]
 [-9.94492645e+01  4.91742096e+02]
 [-3.42099792e+02  4.92278625e+02]
 [-5.55037720e+02  4.82497589e+02]
 [-3.86939606e+02  4.63475525e+02]
 [ 1.85040314e+02  4.95794281e+02]
 [-1.15218590e+02  4.80751984e+02]
 [ 4.70062866e+01  4.92244690e+02]
 [-9.62252930e+02  4.96055298e+02]
 [ 5.01727486e+01  4.81916199e+02]
 [-8.13321594e+02  4.67520508e+02]
 [-8.77505981e+02  4.75166779e+02]
 [-1.31581445e+03  4.83123932e+02]
 [-2.23199692e+01  4.86761108e+02]
 [-1.92811371e+02  4.94887512e+02]
 [-1.59117645e+02  4.97763214e+02]
 [-7.02755432e+02  4.58068665e+02]
 [-1.02919525e+02  4.82947968e+02]
 [-1.11899353e+03  4.70152771e+02]
 [-8.37084290e+02  4.68861572e+02]
 [ 7.96920319e+01  4.91818542e+02]
 [-1.50307236e+02  5.03911957e+02]
 [-1.63181381e+02  4.77234619e+02]
 [-8.44003296e+02  4.78973846e+02]
 [ 6.54600449e+01  5.12508362e+02]
 [-9.48442810e+02  4.65406525e+02]
 [ 1.79266052e+01  4.70114197e+02]
 [ 6.64001160e+01  4.85362091e+02]
 [-2.62803650e+02  4.90925568e+02]
 [ 3.63099243e+02  4.76198700e+02]
 [ 1.29972656e+02  4.94938965e+02]
 [-7.66335068e+01  4.90515778e+02]
 [-9.37581360e+02  4.77660950e+02]
 [-1.98784008e+01  4.97844879e+02]
 [ 2.10671120e+01  4.87525635e+02]
 [-5.73109314e+02  4.56019043e+02]
 [ 7.49726105e+01  4.87086212e+02]
 [-1.20049622e+03  4.99393646e+02]
 [-3.93573341e+01  4.83055969e+02]
 [ 2.21181625e+02  4.67287476e+02]
 [-1.03159009e+03  4.80836273e+02]
 [-1.84077206e+01  4.95241577e+02]
 [ 1.21371544e+02  4.83881073e+02]
 [-1.09120947e+03  4.85414886e+02]
 [-1.65671349e+01  4.85596436e+02]
 [ 8.17470169e+01  4.85120483e+02]
 [-1.97665848e+02  4.84764008e+02]
 [-3.43653839e+02  4.92656616e+02]
 [-4.96083588e+02  4.64597900e+02]
 [-6.48314392e+02  4.59199799e+02]
 [ 2.75144623e+02  5.02303070e+02]
 [-1.59016281e+02  4.71416779e+02]
 [-7.67137146e+02  4.71259064e+02]
 [-5.70761902e+02  4.62626617e+02]
 [-6.46651550e+02  4.60611298e+02]
 [-8.16968628e+02  4.75710815e+02]
 [-4.98798279e+02  4.59683838e+02]
 [-2.86740540e+02  4.74019958e+02]
 [-8.75531616e+02  5.03514740e+02]
 [-1.12705469e+03  4.96142456e+02]
 [-7.61436462e+02  4.70946594e+02]
 [-9.17182678e+02  4.81768616e+02]
 [-3.86020584e+01  4.92766205e+02]
 [-1.73255081e+02  5.03359161e+02]
 [-1.39175342e+03  5.01430634e+02]
 [-7.30048096e+02  4.73428711e+02]
 [-7.76474670e+02  4.63390594e+02]
 [-5.03876282e+02  4.69313965e+02]
 [-5.46811646e+02  4.65944672e+02]
 [-2.43617661e+02  4.86082947e+02]
 [-3.78114227e+02  5.00597260e+02]
 [-8.08501160e+02  4.67050476e+02]
 [-1.07794690e+03  4.82480042e+02]
 [-1.11460645e+03  4.85458069e+02]
 [ 2.17210007e+01  4.97670380e+02]
 [ 3.42251053e+01  4.86087921e+02]
 [ 1.14745550e+01  4.85029266e+02]
 [ 2.07537491e+02  5.07053345e+02]
 [ 1.14306297e+01  4.95162964e+02]
 [-3.55351471e+02  4.59813660e+02]
 [-3.80814400e+01  4.98909088e+02]
 [-9.12653137e+02  4.79627045e+02]
 [-7.47322021e+02  4.77925018e+02]
 [-3.06575562e+02  4.91964081e+02]
 [-7.86006775e+02  4.65102966e+02]
 [ 2.87455101e+01  4.88451904e+02]
 [-1.93397995e+02  4.81762543e+02]
 [-5.14746887e+02  4.97820862e+02]
 [-6.93973633e+02  4.69800262e+02]
 [-6.52097473e+01  5.13535767e+02]
 [-9.28398865e+02  4.82588654e+02]
 [ 1.53033081e+02  4.83665863e+02]
 [-1.33130798e+03  4.93989227e+02]
 [-2.83511169e+02  4.79689453e+02]
 [-2.85903625e+01  4.99136993e+02]
 [-7.95316162e+01  4.96473877e+02]
 [ 1.44180237e+02  4.71816467e+02]
 [ 4.80446577e+00  4.97263580e+02]], non_dominated_rank: [ 3  2  2  5  3  9  0  1  5  5  3  0  1  7  4  6 17  3  0  1 15  2  0  5
 17  1 20 26  0  2  2  7 10 23  4  3 10 10 17  6  9 16 11  2 17 10  6 29
 18 21  1 11  7 20  6 18  3 10 14  3  9  3 28  8  4  2  5  2  3  1  1  5
  3 22  2  4  2 22 22  1 10 23  3  7  7 21  0  3  6  0  1 13  4  5 23  4
  2  8  3  4  0  7 34 18 32 26 21  4  2 12  7 14 18  6  2 11  9 20  2  3
  2  2 23 18 25  2  5  0  1 21 17  3 32  0  2 16  6 22 10  3  5 28  0  3
  0 21  5  3 19  6 31 31  9 20  8  8 29  2  3  5  0  4  7  6 34  2 18  3
  0  5 22  3  9 21  1 12  6 19  7  9  2  2  2  2  2 28  4  6 15  3 19  1
  1 18  9  6  9  3 22 21 10  4  3 35 21  3  6 23 26 36  7 24  3 17  7 24
 20 19  0 30  5 12 30 23 13 19 29  7 16 21 19 26 19 20  8 20 28  4 25  0
 22 10  9 25 18 12 31 14 22 24  7  6 22 21  8 11  2  5  2 24 15  4  5  2
 33 23  2  4  8  6 22 21 12 15  3  9 16 23 27 25 25  1 30  4  4 26  3 14
 17 32 14 28  7 20  5 12 13 27 27 11  4  1  1 24 17 13 12 33 20 28  8 22
  5  6  0 25 22 23  4 21  1  4 29 24 17  8 32  1 17 24 20 22 31 23  6 29
 26  4 26  7 22 15  4 28 25  3 23 24 21 17 12  6 36 16  7 10  7  8  8 16
 11  7  7  7 26 23  3  9  3 13 11 20 17  5  3  3 30 25 23 35 28  9 29  7
  9 18  5 27 19 14  8 29  7 25  4 17 30 27 19 29]
