fitness: [[-3.34656647e+02  4.57863190e+02]
 [-1.16712097e+03  4.81852753e+02]
 [-1.98714874e+02  4.52412903e+02]
 [-3.00289276e+02  4.50142212e+02]
 [-7.32811584e+02  4.74314301e+02]
 [-8.15452209e+02  4.63619019e+02]
 [ 7.75609818e+01  4.73691040e+02]
 [-4.09144379e+02  4.58151215e+02]
 [-6.63022949e+02  4.53452393e+02]
 [-4.43864708e+01  4.89545807e+02]
 [-7.37017517e+02  4.63789764e+02]
 [-6.22735718e+02  4.70515533e+02]
 [-5.86630127e+02  4.58657623e+02]
 [-1.05906213e+03  4.69191711e+02]
 [-6.00318611e-01  4.96496368e+02]
 [-8.37893433e+02  4.79012329e+02]
 [-6.97744812e+02  4.58795197e+02]
 [-7.71533997e+02  4.80540771e+02]
 [ 2.03693771e+02  4.80474091e+02]
 [-4.76961365e+01  4.54191101e+02]
 [-7.88132858e+01  4.75970459e+02]
 [-5.11425056e+01  4.72958618e+02]
 [-8.40006348e+02  4.56653442e+02]
 [-7.30053894e+02  4.80817749e+02]
 [-6.70779968e+02  4.73439178e+02]
 [-1.48300524e+01  4.84865692e+02]
 [-3.73934570e+02  4.53160706e+02]
 [-4.47283020e+02  4.83633575e+02]
 [-7.05199768e+02  4.79206818e+02]
 [-4.25851250e+01  4.93094971e+02]
 [-8.78025635e+02  4.59140564e+02]
 [-3.09975006e+02  4.54152374e+02]
 [-8.23072449e+02  4.66904633e+02]
 [-4.13303642e+01  4.54709076e+02]
 [-8.02113953e+02  4.63930023e+02]
 [-1.16511060e+03  4.95814911e+02]
 [-9.95485962e+02  4.90550079e+02]
 [-5.79469971e+02  4.57296631e+02]
 [-8.21330017e+02  4.56076019e+02]
 [-8.99385147e+01  4.80568359e+02]
 [-1.32989822e+02  4.80298248e+02]
 [ 5.60259857e+01  4.56879303e+02]
 [-7.87849731e+02  4.64130859e+02]
 [-5.69199646e+02  4.71782257e+02]
 [-5.92933289e+02  4.64214539e+02]
 [-1.27005676e+03  4.86671478e+02]
 [ 1.45371445e+02  4.98990906e+02]
 [ 1.48193237e+02  4.72531189e+02]
 [-1.27579178e+02  4.85350037e+02]
 [-9.06808594e+02  4.83624664e+02]
 [-5.28873718e+02  4.62449066e+02]
 [-7.77631302e+01  4.55260956e+02]
 [ 1.08245764e+01  4.72200439e+02]
 [-1.84205246e+02  4.53331879e+02]
 [-3.61153259e+01  4.73824432e+02]
 [-1.14153618e+02  4.89224060e+02]
 [-7.70568970e+02  4.63176605e+02]
 [-1.13868164e+03  4.88744995e+02]
 [ 5.93609047e+01  4.99028320e+02]
 [-2.89770874e+02  4.87039215e+02]
 [-5.82032166e+02  4.59504181e+02]
 [-8.33777313e+01  4.79019165e+02]
 [-1.45632492e+02  4.98720062e+02]
 [-1.73390625e+03  5.15121521e+02]
 [-9.14289001e+02  4.73462646e+02]
 [-8.22644287e+02  4.56804169e+02]
 [-1.37202063e+03  4.92700043e+02]
 [-2.09138763e+02  4.50395050e+02]
 [-7.39677246e+02  4.58029449e+02]
 [-6.69081116e+02  4.74072662e+02]
 [-6.16983521e+02  4.60977875e+02]
 [-1.15428625e+03  4.88106323e+02]
 [-9.46438980e+01  4.76798340e+02]
 [ 7.38340759e+01  4.96133392e+02]
 [-5.18282532e+02  4.61949432e+02]
 [-1.26878259e+03  4.98217468e+02]
 [-1.69580338e+02  4.55730896e+02]
 [-7.26121643e+02  4.62058685e+02]
 [-7.75020065e+01  4.88876373e+02]
 [-1.28091248e+03  4.97988861e+02]
 [ 2.47626381e+01  4.79691223e+02]
 [-2.11039703e+02  4.68816711e+02]
 [-6.71215332e+02  4.69457672e+02]
 [ 2.39417839e+01  4.68299225e+02]
 [ 7.11553268e+01  5.04567230e+02]
 [-2.89406738e+02  4.62159637e+02]
 [-5.84761262e-01  4.83491394e+02]
 [-1.27607422e+03  4.93825806e+02]
 [ 1.90296356e+02  5.04966095e+02]
 [-2.00353271e+02  4.96221954e+02]
 [-2.70912537e+02  4.99007782e+02]
 [-2.37121140e+02  4.86339294e+02]
 [-6.41649109e+02  4.74582458e+02]
 [-4.65185333e+02  4.57263000e+02]
 [ 2.17374695e+02  4.84434052e+02]
 [-8.19773926e+02  4.62182251e+02]
 [ 6.59982061e+00  4.89296112e+02]
 [-9.73787048e+02  4.63828094e+02]
 [-7.03000244e+02  4.72501740e+02]
 [-8.71368408e+00  4.88412720e+02]
 [-1.18925221e-01  4.96357483e+02]
 [-3.48135834e+02  4.77488495e+02]
 [-2.97072327e+02  4.88622955e+02]
 [-1.08217126e+03  4.88546570e+02]
 [ 1.05111145e+02  4.85701294e+02]
 [-4.05990524e+01  4.72055023e+02]
 [-3.32097168e+01  4.83996704e+02]
 [-3.49267059e+02  4.94793518e+02]
 [-5.67058411e+02  4.60943909e+02]
 [ 3.70971031e+01  4.63691010e+02]
 [-1.09504785e+03  4.86027985e+02]
 [ 7.30070038e+01  5.05089050e+02]
 [-7.60908203e+02  4.70696808e+02]
 [-8.26068542e+02  4.69406036e+02]
 [-1.04053735e+03  4.90812897e+02]
 [ 6.83255615e+01  4.75609955e+02]
 [-7.09704773e+02  4.73938568e+02]
 [-8.34850708e+02  4.84213654e+02]
 [-9.49401306e+02  4.76402344e+02]
 [-9.88628052e+02  4.81049072e+02]
 [-7.15238403e+02  4.60661133e+02]
 [-3.87178497e+01  4.94533051e+02]
 [-1.22570686e+02  5.06680237e+02]
 [-1.66762848e+01  4.95308929e+02]
 [-1.93509808e+01  5.06610748e+02]
 [ 9.56260681e+01  4.99510529e+02]
 [ 6.15430117e+00  4.91699738e+02]
 [ 1.47535095e+02  4.76107635e+02]
 [-9.67716675e+02  4.86551666e+02]
 [-3.90280670e+02  4.72302002e+02]
 [-5.88500305e+02  4.68739624e+02]
 [-6.25593445e+02  4.61100616e+02]
 [ 2.83001595e+01  4.77587646e+02]
 [-2.01279999e+02  4.99228210e+02]
 [-7.95763794e+02  4.89799408e+02]
 [-9.31630554e+01  4.89896484e+02]
 [ 1.49546570e+02  4.89849365e+02]
 [-9.53081848e+02  4.68828796e+02]
 [-1.36681564e+02  4.83109772e+02]
 [-5.21581055e+02  5.02501892e+02]
 [-1.39061926e+03  4.93641357e+02]
 [-5.85789795e+02  4.70740662e+02]
 [-4.82004517e+02  5.42146912e+02]
 [-2.99482605e+02  5.00989197e+02]
 [-1.28375293e+03  4.98413483e+02]
 [-8.21377808e+02  4.67705261e+02]
 [-1.14729395e+03  4.87649597e+02]
 [-1.05321021e+03  4.88135773e+02]
 [-3.91271027e+02  4.90353424e+02]
 [-1.46291000e+02  4.79559845e+02]
 [-9.07897644e+01  4.86743256e+02]
 [-8.42843811e+02  4.75947571e+02]
 [ 4.31320496e+01  4.83121857e+02]
 [-7.55835205e+02  4.60005920e+02]
 [-1.41378250e+02  4.80599365e+02]
 [ 5.79574966e+01  4.92829987e+02]
 [ 1.04872948e+02  4.93671204e+02]
 [-5.64579834e+02  5.00511169e+02]
 [ 1.66954956e+02  4.71888336e+02]
 [-9.51939697e+02  4.67740997e+02]
 [-6.91683197e+01  4.82696869e+02]
 [-1.61292973e+01  4.87359070e+02]
 [-9.62849792e+02  4.87780090e+02]
 [-1.46722336e+01  4.89340851e+02]
 [ 3.66973352e+00  4.88009705e+02]
 [-2.36114609e+02  4.91625824e+02]
 [-9.94825012e+02  4.87731171e+02]
 [ 2.63199188e+02  4.80382019e+02]
 [-8.14979187e+02  4.83953705e+02]
 [-1.85884644e+02  4.87717712e+02]
 [-8.81768570e+01  4.81092834e+02]
 [-2.20501823e+01  4.70929443e+02]
 [ 2.74967773e+02  4.72939484e+02]
 [-7.38228531e+01  4.84437439e+02]
 [-1.69681877e-01  5.02826569e+02]
 [-7.60147095e+02  4.67563049e+02]
 [-5.10723389e+02  4.66820435e+02]
 [ 3.22076752e+02  4.92064453e+02]
 [-3.11010342e+01  4.97191681e+02]
 [-1.23952686e+03  5.04455688e+02]
 [ 7.68380737e+00  4.92053375e+02]
 [-6.20272339e+02  4.59749664e+02]
 [-7.15759705e+02  4.77189758e+02]
 [-4.62648254e+02  4.80347839e+02]
 [ 2.30898071e+02  4.86948242e+02]
 [-5.16354065e+02  4.62253418e+02]
 [ 1.21508133e+02  4.92604401e+02]
 [-1.23188647e+03  4.86489258e+02]
 [ 1.29298370e+02  4.90164642e+02]
 [-9.45569153e+01  4.87812927e+02]
 [ 9.59057331e+00  4.82999695e+02]
 [-6.79241867e+01  4.99454865e+02]
 [-1.02187329e+03  4.77856842e+02]
 [-7.80415466e+02  4.64390472e+02]
 [-1.79110718e+02  5.13594604e+02]
 [-7.77209717e+02  4.64079102e+02]
 [-1.20088511e+01  4.87737274e+02]
 [-7.66816223e+02  4.65124817e+02]
 [-6.15549744e+02  4.59157196e+02]
 [-2.49634552e+02  4.94116638e+02]
 [ 1.65451273e-01  4.94037811e+02]
 [-2.96639069e+02  5.07456360e+02]
 [ 5.39315071e+01  4.74539978e+02]
 [-8.65343384e+02  4.63896606e+02]
 [-7.12114639e+01  5.01891144e+02]
 [ 1.27671738e+02  4.93681671e+02]
 [-6.64413986e+01  4.90781281e+02]
 [-4.62500267e+01  4.66593994e+02]
 [-4.65601501e+02  4.69392944e+02]
 [ 1.69949341e+02  4.82931519e+02]
 [-7.63133057e+02  4.77839050e+02]
 [-4.02039551e+02  4.97279480e+02]
 [-5.80387451e+02  4.66545197e+02]
 [-7.47084229e+02  4.80851715e+02]
 [-1.46716724e+03  5.10342316e+02]
 [ 5.88593369e+01  4.79469452e+02]
 [-7.53675476e+02  4.70035095e+02]
 [ 1.06448975e+02  4.71785553e+02]
 [-1.10582312e+03  4.80762756e+02]
 [-1.03354150e+03  4.89292236e+02]
 [-8.45827393e+02  4.56675018e+02]
 [-1.00463879e+03  4.80946228e+02]
 [ 1.55156509e+02  5.01039856e+02]
 [-6.58651352e+01  4.92367828e+02]
 [-3.67279358e+01  4.86196960e+02]
 [-2.50654434e+02  4.91852417e+02]
 [ 4.91583407e-01  4.77721558e+02]
 [ 2.94940979e+02  5.04497467e+02]
 [-1.23740417e+03  5.01783142e+02]
 [ 1.53345291e+02  4.89409546e+02]
 [-1.17281250e+03  4.82041992e+02]
 [-1.55038208e+02  4.72338989e+02]
 [-5.08961868e+01  4.89254761e+02]
 [-4.48389801e+02  5.05241455e+02]
 [-5.81849060e+02  4.66994141e+02]
 [ 6.76051254e+01  4.80527191e+02]
 [-6.39242554e+01  4.68255066e+02]
 [-9.70259460e+02  4.76405060e+02]
 [-2.47427231e+02  4.92037140e+02]
 [-4.13995094e+01  4.60859955e+02]
 [-1.40898340e+03  5.02887238e+02]
 [-9.95615417e+02  4.85902191e+02]
 [-3.09109772e+02  4.89509430e+02]
 [-5.27310486e+02  4.89865387e+02]
 [-8.42199097e+02  4.80267365e+02]
 [-1.00116602e+03  4.81589600e+02]
 [-9.73326111e+02  4.89718170e+02]
 [-7.83644836e+02  4.71232727e+02]
 [-7.60624695e+02  4.74056000e+02]
 [-8.56451355e+02  4.95392487e+02]
 [-9.21808548e+01  4.98816742e+02]
 [-7.71952087e+02  4.90788727e+02]
 [-5.37911186e+01  4.93131134e+02]
 [-5.77646362e+02  4.62911041e+02]
 [-3.32225983e+02  4.92908966e+02]
 [ 9.43441808e-01  4.72764221e+02]
 [-1.45640259e+02  4.73882599e+02]
 [ 1.23921432e+02  5.03629578e+02]
 [ 1.15295624e+02  5.02609528e+02]
 [-9.82431946e+02  4.69511444e+02]
 [ 7.32460642e+00  4.84086304e+02]
 [-6.56450043e+01  4.88463074e+02]
 [-1.92789383e+02  4.76347412e+02]
 [ 1.29457626e+02  4.93042633e+02]
 [-1.33842468e+03  4.99327667e+02]
 [-9.57740498e+00  4.80954712e+02]
 [-9.09069824e+02  4.68183105e+02]
 [ 9.81950607e+01  5.02701294e+02]
 [-9.76397034e+02  4.82885712e+02]
 [ 2.34364044e+02  4.55657532e+02]
 [-8.96563873e+01  4.88070465e+02]
 [-1.00302136e+03  4.73238342e+02]
 [-2.76407433e+01  4.93656860e+02]
 [ 3.06131248e+01  4.84887207e+02]
 [ 6.14910698e+01  4.91244995e+02]
 [-9.75402893e+02  4.67060059e+02]
 [-7.14421997e+02  4.60211243e+02]
 [ 9.47012253e+01  4.88007294e+02]], non_dominated_rank: [ 3  1  1  6  8  7  3  5 25 23  2  2  3  3  5 33 26  2 12  6  4 16 20 31
  6  5 24 28  9 26 24  3  7 25 15  5 11  0 23  3 26  2 35 18  4 11  9 26
 15  3 10 11 18 15  0  2  9  1 15  1  5 12  0 16  9 30  3 22  2  5 19 23
  2  1 22  1 12  1 12 18  4  1  8  6 18  7  6  8 17  8  4  1  3 27  9  9
  4  9  3  2 15  0  2  3  9 19 11 17  0  5  0  2  2  3  4  1 13  7  6  1
  0  4  1  1  2  0 10  3 21  3  0 25  6 12  5  0 29  5  3  7 27  4 18 17
  0 12 12 23  0 16 12 26  0  2  2  5  4  4  7  2  0 19 18  6  5 14  9  0
 32 19 20  8 10  4 17  3 18 21  4  4 30 17  6 19 22  1  3  1  0  1  2 13
  8  3 18 30  9  4  4  6 23  3 21 14 10 16 32 10 22  2 34 21 19 17 14  2
 28  2 27  0 11 25 29 16 17  4 25 16 22 18  8 14  3 33  8  4  5 22 11  9
  4  5  5 27 23 28 29 31 27 24  7 15 10  7 21 21 10 22 28  1 19 17  0 13
 18 19  3  3  3  4 17 17 21  4 23  4 18 29 30 16 19  1 21 23  8 25 25 18
  7 27  9 18 20 16 20 21 30  8 11 30 28  5 28  5 11 15 29 10 29  1 28 21
 22 24  3  6 22  5 24  7  4 20 28 20 21  1 24 31 24 14 12 27  8 17 10 10
  3 22  9 18  1  5  0  4 33 25 22 19 19 34  5 28  1 16 24 18 10 23 14  3
 20  8  3  6 17 16  6  5  8  6  9 10 23 11 26  9 18 18 17 33 32  1 23 23
 16 30  3 20  2 32  6  6 22  2 27 24 28  0  5 25]
