fitness: [[-1.41312122e+03  5.09181488e+02]
 [-1.53309094e+03  4.94027710e+02]
 [-9.10773499e+02  4.68141449e+02]
 [-7.48759747e+00  4.86412781e+02]
 [-1.15479236e+03  4.86505646e+02]
 [-1.49748975e+03  4.91991547e+02]
 [-7.80400696e+02  4.77710785e+02]
 [-1.46302661e+03  4.96038086e+02]
 [-1.35462616e+02  4.52249329e+02]
 [ 1.43047623e+02  4.79871521e+02]
 [ 3.12966213e+01  4.57417297e+02]
 [-2.34850189e+02  4.50175079e+02]
 [-3.44293854e+02  5.08666351e+02]
 [-4.95207947e+02  4.64726440e+02]
 [-3.90261047e+02  4.60637848e+02]
 [-3.76396942e+01  4.82885742e+02]
 [-2.09449768e+02  4.75436523e+02]
 [-5.06481873e+02  4.60182587e+02]
 [-9.28543030e+02  4.79331451e+02]
 [-6.65744019e+02  4.58018707e+02]
 [-1.16741162e+03  4.93691498e+02]
 [-9.03536804e+02  4.73925201e+02]
 [-7.05799438e+02  4.58588013e+02]
 [-7.88956238e+02  4.63437653e+02]
 [-2.65659821e+02  4.74241333e+02]
 [ 3.83537140e+01  4.55387634e+02]
 [-6.58978455e+02  4.58558655e+02]
 [-5.96707947e+02  4.67649933e+02]
 [-1.40312549e+03  4.88952332e+02]
 [-1.59930334e+03  5.01134247e+02]
 [-5.00089836e+01  4.89985718e+02]
 [-5.95049011e+02  4.64465820e+02]
 [-1.66911194e+03  5.07888855e+02]
 [-2.31360977e+02  4.71467590e+02]
 [-1.26431177e+03  4.97519470e+02]
 [-3.59421631e+02  4.56492004e+02]
 [-1.31742529e+03  4.98103638e+02]
 [-1.43885315e+03  5.00261688e+02]
 [-1.41848083e+03  5.06548889e+02]
 [ 3.86685753e+01  4.64569092e+02]
 [-1.23864490e+03  4.84553955e+02]
 [-8.20652405e+02  4.79304077e+02]
 [-9.74620544e+02  4.76498230e+02]
 [-1.20432837e+03  4.89247253e+02]
 [-1.06025989e+03  4.86795258e+02]
 [-1.22683533e+03  4.88822021e+02]
 [-1.17658958e+02  4.58789886e+02]
 [-9.98713867e+02  4.66800110e+02]
 [ 1.70358749e+02  5.08545197e+02]
 [-1.04935095e+03  4.87013458e+02]
 [ 1.36201859e+02  4.91071075e+02]
 [-5.03802643e+02  4.59723633e+02]
 [ 1.84819717e+02  4.71832153e+02]
 [ 1.78469353e+01  4.54487518e+02]
 [-6.30095764e+02  4.63816132e+02]
 [-1.14543884e+03  4.95439484e+02]
 [-2.93960228e+01  4.67657410e+02]
 [-1.13390955e+03  4.83144714e+02]
 [-1.03165970e+02  4.74035889e+02]
 [-7.57031982e+02  4.60159149e+02]
 [-4.87748566e+02  4.62573730e+02]
 [ 4.22302485e+00  4.93421234e+02]
 [-1.64304370e+03  5.11689911e+02]
 [-5.42444214e+02  4.57824615e+02]
 [-8.35280457e+02  4.59230133e+02]
 [-4.84689331e+02  4.59061676e+02]
 [-1.13247597e+02  4.95624084e+02]
 [ 6.96622238e+01  4.83870605e+02]
 [-8.90138428e+02  4.66493805e+02]
 [-4.54464684e+01  4.53775818e+02]
 [-1.30931555e+03  4.95581940e+02]
 [-1.14195544e+03  4.87602448e+02]
 [-5.80113953e+02  4.64443512e+02]
 [-2.78765430e+01  4.68392151e+02]
 [-1.47637036e+03  4.91815155e+02]
 [ 1.59715302e+02  4.82362640e+02]
 [-1.16173352e+03  4.87091034e+02]
 [-8.32373352e+02  4.61582825e+02]
 [-6.68951233e+02  4.60808075e+02]
 [ 9.99289215e-01  4.53818970e+02]
 [ 1.55831390e+02  4.62154724e+02]
 [-6.19524292e+02  4.59211731e+02]
 [-8.44611145e+02  4.63529633e+02]
 [-9.01976929e+02  4.83361145e+02]
 [-7.65168884e+02  4.58273895e+02]
 [-1.37198279e+03  5.02204224e+02]
 [-7.41564392e+02  4.64288635e+02]
 [-1.30549792e+03  4.99116547e+02]
 [ 1.22972260e+02  4.62747803e+02]
 [-1.35960815e+02  4.55048492e+02]
 [-1.27236487e+03  5.00182098e+02]
 [-1.08152763e+02  4.95236237e+02]
 [-1.01778412e+03  4.88183289e+02]
 [ 2.56378422e+01  4.90276215e+02]
 [-1.44728113e+03  4.98354736e+02]
 [ 6.34152718e+01  4.73541260e+02]
 [-1.42088037e+03  4.97213989e+02]
 [-7.42059814e+02  4.70640289e+02]
 [-1.36515344e+03  4.94664948e+02]
 [-4.75164062e+02  4.61036438e+02]
 [ 1.86511993e+02  4.62336121e+02]
 [-3.38200867e+02  4.52685181e+02]
 [-1.16285474e+03  4.89939178e+02]
 [-1.12222298e+02  4.68167358e+02]
 [-2.21231766e+01  4.75844727e+02]
 [-9.18678162e+02  4.65781738e+02]
 [-1.18487720e+03  4.86001282e+02]
 [-1.56241821e+03  4.99689148e+02]
 [-6.22997131e+02  4.56292389e+02]
 [ 4.33787918e+00  4.74557434e+02]
 [-5.79625122e+02  4.63482483e+02]
 [-9.18380127e+02  4.63705353e+02]
 [-2.12311417e+02  4.95362335e+02]
 [-1.42734106e+03  4.95638580e+02]
 [-5.56871216e+02  4.58125122e+02]
 [-1.15885010e+03  4.90446198e+02]
 [-1.15034515e+02  4.53167114e+02]
 [ 1.11109749e+02  4.83421661e+02]
 [-9.45385193e+02  4.82878296e+02]
 [-6.71379211e+02  4.75040375e+02]
 [-3.38955933e+02  4.60118896e+02]
 [-2.75340851e+02  4.46810730e+02]
 [-2.28586884e+02  4.76938843e+02]
 [ 1.96969872e+01  4.83930908e+02]
 [-1.00903748e+03  4.64661713e+02]
 [ 7.93301544e+01  4.54192596e+02]
 [-4.69100304e+01  4.66524872e+02]
 [-9.21347717e+02  4.73541473e+02]
 [-6.76753784e+02  4.65522522e+02]
 [-1.36956140e+03  4.87059906e+02]
 [-8.09083252e+02  4.79735443e+02]
 [-4.04110222e+01  4.86297119e+02]
 [-3.92467346e+01  4.73157043e+02]
 [-1.54231409e+03  5.00537842e+02]
 [-1.43472498e+03  4.92901825e+02]
 [-7.37612438e+00  4.92282593e+02]
 [ 1.02050789e+02  4.72228180e+02]
 [-5.37698784e+01  4.53382141e+02]
 [-6.29921204e+02  4.62680450e+02]
 [-1.31205762e+03  5.10164215e+02]
 [-6.34474121e+02  4.92833862e+02]
 [-1.41254517e+02  4.79688904e+02]
 [-1.40219727e+03  4.95680817e+02]
 [ 1.54969421e+02  4.78418335e+02]
 [-4.58213158e+01  5.02411346e+02]
 [ 2.37593060e+01  4.87705811e+02]
 [-9.67941284e+02  4.88335693e+02]
 [ 1.84566666e+02  4.95485748e+02]
 [-6.98865051e+01  4.77423157e+02]
 [-8.37182983e+02  4.54966064e+02]
 [ 5.70750656e+01  5.11308289e+02]
 [-7.18353271e+02  4.78976624e+02]
 [-5.11515930e+02  4.57008911e+02]
 [-7.14770630e+02  4.64593903e+02]
 [-4.40039307e+02  4.59107758e+02]
 [-9.04981323e+02  4.76533905e+02]
 [ 3.23128448e+02  5.03260193e+02]
 [ 1.34644653e+02  4.98784180e+02]
 [ 4.93565292e+01  4.83266846e+02]
 [-5.02166992e+02  4.89576447e+02]
 [-6.42686035e+02  4.61186157e+02]
 [-1.05956494e+03  4.97315796e+02]
 [-6.25471680e+02  4.77134827e+02]
 [-9.68443451e+01  4.88922119e+02]
 [-1.11889030e+02  4.85492737e+02]
 [ 2.44136490e+02  4.88790863e+02]
 [-9.75311462e+02  4.75828125e+02]
 [-4.83876038e+01  5.02342194e+02]
 [-7.15070068e+02  4.78554749e+02]
 [ 3.37018242e+01  4.90059692e+02]
 [-1.94478836e+02  4.87485840e+02]
 [ 2.75586609e+02  5.02852844e+02]
 [-2.00842880e+02  4.87469513e+02]
 [-7.99200989e+02  4.72619873e+02]
 [-1.05143945e+03  4.65057831e+02]
 [-1.35672287e+02  4.79028564e+02]
 [-1.24736214e+02  4.52575104e+02]
 [ 4.82721329e+01  4.80275208e+02]
 [-9.36816711e+01  4.93186737e+02]
 [ 2.63214691e+02  4.85713745e+02]
 [-5.29452667e+01  4.96247192e+02]
 [-1.63587357e+02  4.71915070e+02]
 [-8.05536743e+02  4.81211212e+02]
 [ 6.54237137e+01  4.81772552e+02]
 [ 1.76698074e+01  4.98583740e+02]
 [-1.62182480e+02  4.86262146e+02]
 [-1.16657227e+03  4.85884857e+02]
 [-4.03231277e+01  4.77308868e+02]
 [-1.19453516e+03  4.87061523e+02]
 [-2.15581268e+02  4.87274261e+02]
 [ 2.17253021e+02  4.67685669e+02]
 [-9.44947388e+02  4.63197937e+02]
 [-6.18527100e+02  4.56854858e+02]
 [-7.51962769e+02  4.68189880e+02]
 [-2.32326996e+02  4.79144531e+02]
 [-3.27275208e+02  4.92935730e+02]
 [-5.39526825e+01  4.86612579e+02]
 [ 4.39958649e+01  4.88550873e+02]
 [ 1.74044323e+01  4.84821442e+02]
 [-4.62706116e+02  5.04291412e+02]
 [-1.10554736e+03  4.84978973e+02]
 [-1.10389069e+02  4.92319580e+02]
 [-7.49709351e+02  4.62713257e+02]
 [-6.54615723e+02  4.67786499e+02]
 [-2.59366058e+02  4.92996948e+02]
 [-5.51081482e+02  4.60118378e+02]
 [ 1.05495201e+02  4.82918488e+02]
 [-1.09126233e+03  4.79822662e+02]
 [-3.77794373e+02  4.82013092e+02]
 [-1.02395819e+03  4.71412384e+02]
 [-1.24325537e+03  4.99245117e+02]
 [-6.72722290e+02  4.70704163e+02]
 [ 5.45305977e+01  4.88184113e+02]
 [ 5.21695566e+00  4.87600433e+02]
 [-9.67190735e+02  4.62221405e+02]
 [-1.20454980e+03  4.98234100e+02]
 [ 3.35409515e+02  4.94674438e+02]
 [-7.89363670e+00  4.96372925e+02]
 [-7.08224915e+02  4.74251251e+02]
 [-1.07557361e+03  4.93870392e+02]
 [-7.23975037e+02  4.64615021e+02]
 [-1.55001846e+02  4.99493134e+02]
 [-7.24412170e+02  4.72270569e+02]
 [ 8.02846985e+01  4.81677155e+02]
 [ 1.48473633e+02  4.89623047e+02]
 [ 1.26458458e+02  4.97541260e+02]
 [-3.26349518e+02  4.90230835e+02]
 [-9.04157867e+01  5.31533691e+02]
 [-6.74891052e+01  4.93319397e+02]
 [-7.30442200e+02  4.73041199e+02]
 [-7.87085205e+02  4.69018829e+02]
 [ 1.14054878e+02  4.91778412e+02]
 [ 9.63072205e+01  4.98859283e+02]
 [-1.55763635e+03  5.12363770e+02]
 [-6.23017883e+02  4.65933716e+02]
 [ 1.19105583e+02  4.78376526e+02]
 [ 3.34060593e+01  4.84801056e+02]
 [-2.31318176e+02  4.52781860e+02]
 [-7.24239136e+02  4.69877655e+02]
 [-1.30573657e+03  4.93417999e+02]
 [-1.08096228e+03  4.93651520e+02]
 [-4.67017326e+01  4.97423676e+02]
 [-7.91252075e+02  4.62371155e+02]
 [ 5.52338409e+01  4.83634460e+02]
 [ 1.25463692e+02  4.86827698e+02]
 [-3.46710938e+02  4.92799591e+02]
 [-7.29875549e+02  4.68206085e+02]
 [ 1.18041122e+02  4.86078125e+02]
 [ 3.78649048e+02  5.25304260e+02]
 [-6.31849243e+02  4.59126587e+02]
 [-3.67054825e+01  4.74736481e+02]
 [-8.25890961e+01  4.63204346e+02]
 [-1.02035608e+03  4.85752014e+02]
 [-1.04324048e+03  4.87694550e+02]
 [-7.11408081e+02  4.55837128e+02]
 [-6.41469849e+02  4.57020447e+02]
 [ 4.49504318e+01  4.81913544e+02]
 [ 5.50127029e+01  4.92910004e+02]
 [-3.00088062e+01  4.79654724e+02]
 [-4.32395264e+02  4.97924011e+02]
 [-7.61404297e+02  4.65695435e+02]
 [-1.32218140e+03  4.86311737e+02]
 [-6.37052673e+02  4.58870026e+02]
 [ 5.48931236e+01  4.96175629e+02]
 [-4.12539001e+02  4.92219574e+02]
 [ 4.18184166e+01  5.03294159e+02]
 [-5.56886963e+02  4.66528137e+02]
 [ 1.60244705e+02  4.95363464e+02]
 [-9.63732727e+02  4.78895752e+02]
 [-6.65662537e+01  5.00711914e+02]
 [ 8.01665115e+01  4.82397400e+02]
 [ 7.84866714e+01  4.92229706e+02]
 [-6.12422752e+01  5.02132568e+02]
 [-7.09082214e+02  4.84838196e+02]
 [-1.06669910e+03  4.87226501e+02]
 [-1.19986243e+03  4.92176910e+02]
 [-1.76808487e+02  4.49194214e+02]
 [-7.58257690e+02  4.72910339e+02]
 [ 1.23998772e+02  5.02413727e+02]
 [ 6.68791962e+01  5.09142700e+02]
 [-7.66277618e+01  4.99081604e+02]
 [-3.15601177e+01  4.95135315e+02]
 [-1.36713928e+03  4.97839783e+02]
 [ 2.60408142e+02  4.80467529e+02]
 [-1.98741394e+02  4.83485535e+02]
 [ 1.17479713e+02  4.90665344e+02]
 [-1.04676843e+03  4.76945435e+02]
 [-5.20615112e+02  4.64064514e+02]
 [-1.39407812e+03  5.01712799e+02]
 [-2.14080124e+01  4.75633545e+02]
 [-7.43605225e+02  4.74807190e+02]
 [ 1.71049896e+02  4.73719269e+02]
 [-5.54137451e+02  4.60973206e+02]
 [-7.60399231e+02  4.69939941e+02]
 [-1.09604317e+02  4.97034851e+02]
 [-1.32772949e+02  4.84559235e+02]
 [-9.04357910e+01  5.13467285e+02]
 [-2.06823608e+02  4.98052704e+02]
 [-6.75042725e+02  5.13421875e+02]
 [-3.28106537e+01  4.97985077e+02]
 [-8.18523926e+02  4.71492126e+02]
 [-4.88821075e+02  4.96756683e+02]
 [-7.08478821e+02  4.60083618e+02]
 [-8.29362732e+02  4.69999603e+02]
 [-2.00742371e+02  4.80775574e+02]
 [-6.87949951e+02  4.62029999e+02]
 [ 1.44060669e+02  4.72374695e+02]
 [-1.42926636e+03  4.93091064e+02]
 [-9.99148712e+01  4.97836792e+02]
 [-8.89039978e+02  4.61757446e+02]
 [-4.10371918e+02  4.95565552e+02]
 [ 2.28245636e+02  4.68622986e+02]
 [ 1.54769928e+02  4.88629913e+02]
 [-1.68287476e+02  4.91393036e+02]
 [ 5.28246231e+01  4.62316284e+02]
 [-1.21356091e+03  4.91609680e+02]
 [ 2.60737427e+02  4.94970795e+02]
 [-1.51819016e+02  4.90700897e+02]
 [-9.33656677e+02  4.83489471e+02]
 [-1.54016650e+03  5.00871796e+02]
 [-5.56019531e+02  4.60319092e+02]
 [-4.70584198e+02  4.83386597e+02]
 [-1.00274133e+03  4.85697479e+02]
 [-3.00892914e+02  4.88538971e+02]
 [ 5.30928612e+01  4.82270233e+02]
 [ 4.63700962e+00  4.83426727e+02]
 [-3.26382782e+02  4.87119110e+02]
 [-9.82654190e+01  4.94699219e+02]
 [-7.61669159e+01  4.89945038e+02]
 [-8.25563843e+02  4.87369476e+02]], non_dominated_rank: [ 7  7 16 16  4  8  3 29 16  7  8  4  1  4  8 19  2  1 17  3  3  4 10 10
  4  0  9  3 15 20 14  6 20  7 10  2  4  8  0 10  6 12 18  5  9  3  0 25
  5 11  6 21 12  0  7 17  4  0  9  8 15  4 29  0 28 18 25  1 19  1 31  0
  3 20  2  0  8  1  2 19  9  1 16 12  9 19 14  8  6  2  4  4  2  5 13  9
  3 11  0  0 22 10  0 13  6  3  7  3  6 12  0  6  4  2  3  1  6  1 30  4
 28  7 17  8  9  5 14  1 15  2 10 24  1  5  1  6 19 24  3  6  4  3 10 15
  0 23  2  2  5  7 11  6  2  7  1  7  6  8 13  3  9 20  6 23  2 16  5  8
  3  9 12  1  3 13 17  2  1  0  2 16 10  2 18  3  5  4  4 25  6 11  8  0
 14 21  0  9 13  3  8  0  7 19 15  1  1 23 16  5  9  8 12 15  4 19 26 22
  7 30 17  0 28 10  4  7  7  5 33 29 22 13  7  7 12 20 18 30  3 25 10 23
 17 32 16  7  0 15  3 19 21 26 23 14  8 21 26 17  1 17  1 15 16  1  3  7
 14 16 19 23 21 15  2 19  4  9 17  7 24  0 13  1  9 10 23 21  0  8 31 24
 10  6  7 20  9 21 28 28 15 23 22  9  6 26 27  2 10 18 22  2  9  3  5 24
  3 23 27 15  8 26 34  5 16 11  3  5  1  2 21 24 18 15  6  0  4 25 14 27
 11 29  5 23 23 25 24 11  3  3  1  8 28 28 22 23  6 21 16 26  1 11  6 17
  9 18  8  7 20 17 22 19 12 25  6 14  2  5 15  4 17  2 21  0 15 17 28 18
 11  2 31 18  7  2  7 13  3 15 22 20 14 20 21 10]
