fitness: [[-1.30661499e+03  4.86944519e+02]
 [ 3.57822876e+01  4.71118805e+02]
 [-1.28090063e+03  4.88912933e+02]
 [ 2.87571678e+01  4.73231476e+02]
 [-8.93165833e+02  4.62994598e+02]
 [-9.57263107e+01  4.87685425e+02]
 [-1.02593237e+03  4.87290619e+02]
 [-6.98309517e+00  4.78042023e+02]
 [-1.51193420e+03  4.99030304e+02]
 [-4.13145409e+01  4.54536438e+02]
 [-1.52043066e+01  4.90967438e+02]
 [ 4.61324234e+01  4.78034607e+02]
 [ 3.31903152e+01  4.78554474e+02]
 [-1.00037819e+02  4.67389374e+02]
 [-7.02614380e+02  4.76714203e+02]
 [ 2.73195648e+02  4.62802887e+02]
 [-1.37258069e+03  4.95703522e+02]
 [-4.74609192e+02  4.58293030e+02]
 [-1.37915649e+03  4.94710693e+02]
 [-5.32554260e+02  4.92739105e+02]
 [-1.47707596e+02  4.61468597e+02]
 [-6.76925781e+02  4.58207489e+02]
 [-8.81651917e+02  4.67095642e+02]
 [-1.21659436e+03  4.93535309e+02]
 [-5.08601332e+00  4.65224823e+02]
 [-1.49995398e+03  4.88187347e+02]
 [ 3.03992645e+02  4.78938965e+02]
 [-4.84487274e+02  4.61837341e+02]
 [-4.32215271e+02  4.56216431e+02]
 [-1.02338336e+03  4.87218262e+02]
 [-3.91248749e+02  4.55685089e+02]
 [-1.73523972e+02  5.05705536e+02]
 [ 1.20479805e+02  4.77818878e+02]
 [-1.07615271e+03  4.88854919e+02]
 [-5.55912964e+02  4.61291077e+02]
 [-1.34857559e+02  4.91924896e+02]
 [-1.79248401e+03  5.12992004e+02]
 [-9.11830933e+02  4.98191406e+02]
 [-7.49634888e+02  4.58972412e+02]
 [-1.41419861e+03  4.98843536e+02]
 [-2.05067841e+02  4.94915253e+02]
 [-2.30278656e+02  4.89477783e+02]
 [-1.55770215e+03  4.89689789e+02]
 [-8.46220398e+02  4.81234314e+02]
 [-7.92057724e+01  4.92255524e+02]
 [-9.31159210e+01  4.77972198e+02]
 [-1.05237061e+03  4.75154419e+02]
 [-1.16605811e+03  4.96636627e+02]
 [-5.93495865e+01  4.54295807e+02]
 [-7.20878906e+02  4.72937317e+02]
 [-3.56834030e+01  4.51999786e+02]
 [-1.40093335e+03  5.09793457e+02]
 [-1.70900177e+02  4.82764435e+02]
 [-1.23616223e+03  4.87372253e+02]
 [-1.03434937e+03  4.82869080e+02]
 [-9.64458191e+02  4.75421539e+02]
 [-1.65858447e+03  5.01842896e+02]
 [ 2.28405960e+02  4.82838959e+02]
 [-1.31393875e+02  4.79339142e+02]
 [-4.13460693e+01  4.99783356e+02]
 [-1.41252808e+03  4.94799255e+02]
 [-5.57409546e+02  4.62090332e+02]
 [-1.31342773e+03  5.01365692e+02]
 [-8.00500549e+02  4.59297913e+02]
 [-8.95336609e+02  4.66420715e+02]
 [ 3.01012249e+01  4.62249176e+02]
 [-3.05932102e+01  4.87264343e+02]
 [-1.05413477e+03  4.81401550e+02]
 [-9.42449036e+02  4.71853760e+02]
 [-2.14928932e+01  4.86958588e+02]
 [-4.93237122e+02  4.47099731e+02]
 [-6.05875061e+02  4.56146667e+02]
 [-2.89828094e+02  4.62067352e+02]
 [ 1.77697266e+02  4.72500244e+02]
 [-4.66756531e+02  4.58917755e+02]
 [-1.96630859e+02  4.57066864e+02]
 [-1.50550989e+03  4.93352112e+02]
 [-1.56782068e+03  4.97606140e+02]
 [-8.19603210e+02  4.64794403e+02]
 [-7.90858032e+02  4.61445496e+02]
 [-6.13967957e+02  4.63769287e+02]
 [-7.58908936e+02  4.80681519e+02]
 [-2.51583805e+01  4.75765686e+02]
 [-5.95981384e+02  4.63109497e+02]
 [-1.52820715e+03  5.03231964e+02]
 [-8.38166138e+02  4.62252960e+02]
 [ 3.30594559e+01  5.08274139e+02]
 [-6.34902649e+02  4.55012665e+02]
 [-1.07319971e+03  4.80598999e+02]
 [-1.09751318e+03  4.82118530e+02]
 [ 4.13356895e+01  4.57748749e+02]
 [-6.29494019e+02  4.60062195e+02]
 [-6.56656555e+02  4.62000671e+02]
 [-6.78738586e+02  4.69003723e+02]
 [-1.07372852e+03  4.90017853e+02]
 [-1.00488876e+02  4.87194336e+02]
 [-3.15490875e+02  4.54932404e+02]
 [-6.36941284e+02  4.57181824e+02]
 [-7.24737915e+02  4.59560455e+02]
 [-8.89729500e+00  4.68127075e+02]
 [-1.29273694e+03  4.95517670e+02]
 [-3.33726349e+02  4.65099274e+02]
 [-1.44060144e+03  5.04157990e+02]
 [-1.03123291e+03  4.88056213e+02]
 [-1.63369763e+03  5.00067322e+02]
 [-7.85478699e+02  4.55526917e+02]
 [-8.65288391e+02  4.67757416e+02]
 [-1.13785507e+02  4.62942688e+02]
 [-1.57141858e+03  4.99043823e+02]
 [-9.77197388e+02  4.69743530e+02]
 [-3.79501465e+02  4.59031311e+02]
 [ 2.14241501e+02  4.86945770e+02]
 [-7.26238037e+02  4.61125488e+02]
 [-1.21503992e+03  4.90770355e+02]
 [-7.58741516e+02  4.59560089e+02]
 [-8.76295044e+02  4.72086182e+02]
 [ 3.70474670e+02  4.74554291e+02]
 [-2.53160019e+02  4.84517914e+02]
 [-3.39020050e+02  4.60546509e+02]
 [ 1.56307739e+03  5.37904785e+02]
 [ 4.22814226e+00  4.83497040e+02]
 [ 1.22661407e+02  4.88725891e+02]
 [ 7.64474792e+01  4.90261139e+02]
 [-7.73189087e+02  4.69636475e+02]
 [-7.50767822e+01  4.89074066e+02]
 [-2.95274780e+02  4.84861267e+02]
 [-6.40362305e+02  4.64101227e+02]
 [-9.32427368e+02  4.74701904e+02]
 [-1.34537979e+02  4.82382721e+02]
 [-1.68494232e+02  4.85989044e+02]
 [-1.19071106e+02  4.76659058e+02]
 [ 6.65411682e+01  4.76387543e+02]
 [ 1.54882309e+02  4.87524200e+02]
 [ 1.16625481e+02  4.95724609e+02]
 [-1.19808032e+03  4.93598267e+02]
 [ 6.64781189e+01  4.90260315e+02]
 [-7.19112061e+02  4.65609589e+02]
 [-1.52129379e+02  4.63087555e+02]
 [-8.43003906e+02  4.83482239e+02]
 [ 5.67376213e+01  4.97296783e+02]
 [ 7.59903107e+01  5.00326721e+02]
 [-8.33381226e+02  4.71472626e+02]
 [-1.19892798e+03  4.96630249e+02]
 [ 2.04675126e+00  5.08554413e+02]
 [-1.01242767e+03  4.74456512e+02]
 [-2.64822426e+01  4.84367615e+02]
 [-1.23113367e+03  4.91774658e+02]
 [-3.79376740e+02  4.61280579e+02]
 [-1.42172607e+03  4.98153015e+02]
 [-6.33128784e+02  4.78975647e+02]
 [ 2.51376057e+01  4.76415100e+02]
 [-5.68124313e+01  4.67311920e+02]
 [-3.42781769e+02  4.92625946e+02]
 [-2.67145386e+02  4.91515198e+02]
 [ 4.32930641e+01  4.92546417e+02]
 [-7.36942810e+02  4.79070892e+02]
 [-8.09248352e+02  4.71690399e+02]
 [-1.30144287e+02  4.85827759e+02]
 [-1.47132556e+03  4.93449768e+02]
 [-9.59513977e+02  4.84939148e+02]
 [-1.26217786e+03  4.85611267e+02]
 [ 1.16911865e+02  4.86982666e+02]
 [-2.06202068e+01  5.07418854e+02]
 [-1.45536304e+03  5.00393158e+02]
 [-6.68842285e+02  4.61510559e+02]
 [-8.87946777e+01  4.92648865e+02]
 [-5.39489441e+02  4.80921661e+02]
 [-3.27080566e+02  4.82345978e+02]
 [ 4.92486916e+01  4.77065338e+02]
 [-5.39594971e+02  4.59772919e+02]
 [-6.29590210e+02  4.88314972e+02]
 [-1.02493420e+03  4.71766815e+02]
 [ 2.61931946e+02  4.94936096e+02]
 [-5.90947495e+01  5.14666260e+02]
 [-9.19120255e+01  4.91361633e+02]
 [ 1.10046013e+02  4.74672516e+02]
 [ 6.88658600e+01  4.75955322e+02]
 [-4.26242065e+02  4.57402496e+02]
 [-1.23966333e+03  4.89762360e+02]
 [-6.65995850e+02  4.60444122e+02]
 [-5.30648155e+01  4.92000610e+02]
 [-1.15543591e+03  4.94097229e+02]
 [-6.32128639e+01  4.96980682e+02]
 [-3.07989838e+02  4.68123291e+02]
 [-1.10003040e+03  4.80225006e+02]
 [ 4.90778828e+00  4.72544434e+02]
 [-1.12507666e+03  4.81676819e+02]
 [-1.25573779e+03  4.97676392e+02]
 [-2.88674500e+02  4.97060547e+02]
 [ 4.70547485e+01  4.86461853e+02]
 [ 5.27132530e+01  4.90237823e+02]
 [-6.52602844e+01  4.85568329e+02]
 [-9.32781006e+02  4.83100067e+02]
 [-5.37092773e+02  4.56317627e+02]
 [-9.59560364e+02  4.82571045e+02]
 [-3.87488983e+02  4.94396027e+02]
 [ 2.39643421e+01  4.89892975e+02]
 [-1.32107825e+03  4.93919617e+02]
 [-8.13437866e+02  4.88615417e+02]
 [-8.66493958e+02  4.84142395e+02]
 [-6.97780273e+02  4.61963837e+02]
 [-1.10229988e+02  4.78660553e+02]
 [-8.80495850e+02  4.84329834e+02]
 [-2.92160156e+02  4.86607147e+02]
 [-2.40834103e+01  4.94170654e+02]
 [-1.01864746e+03  4.81067230e+02]
 [-7.14823547e+02  4.74514618e+02]
 [-3.17577553e+00  4.92261810e+02]
 [-4.00902901e+01  4.83670197e+02]
 [ 3.23393440e+01  4.81529297e+02]
 [-5.78915453e+00  4.87890686e+02]
 [-2.63948944e+02  4.63638123e+02]
 [ 1.51146973e+02  4.73576843e+02]
 [-1.20830042e+03  4.77428864e+02]
 [-1.42859253e+03  4.95457977e+02]
 [-8.83093994e+02  4.73337006e+02]
 [-4.92990494e+01  4.91501251e+02]
 [ 1.57714981e+02  4.90699127e+02]
 [-1.75568253e+02  4.68942780e+02]
 [ 1.03791008e+02  4.86264984e+02]
 [-5.48996582e+02  5.03731995e+02]
 [-1.37213974e+02  4.75713104e+02]
 [-1.29291964e+01  4.95519592e+02]
 [-7.08917969e+02  4.88627869e+02]
 [-4.75753937e+01  4.71513580e+02]
 [-9.69176025e+02  4.89530334e+02]
 [-4.55662231e+02  4.65114258e+02]
 [-7.67333313e+02  4.71710297e+02]
 [ 7.31237717e+01  4.92248718e+02]
 [ 1.52660782e+02  4.82672333e+02]
 [-1.57994232e+02  4.92529785e+02]
 [ 4.87912788e+01  4.77390900e+02]
 [-1.50376263e+01  4.80437195e+02]
 [-9.44971979e-01  4.98008575e+02]
 [-8.95481018e+02  4.76932098e+02]
 [ 1.63866638e+02  4.81522583e+02]
 [-3.03509033e+02  4.78408051e+02]
 [-5.97612671e+02  4.54205139e+02]
 [-6.31206604e+02  4.69332336e+02]
 [-8.59944763e+01  4.81692047e+02]
 [-5.25840942e+02  4.83362122e+02]
 [-9.84695190e+02  4.89485748e+02]
 [-1.57467981e+03  4.94366241e+02]
 [-7.22774887e+01  4.87780487e+02]
 [-2.15323200e+01  4.75572754e+02]
 [-5.12239799e+01  4.98660004e+02]
 [-5.39244385e+02  4.66840546e+02]
 [ 2.38599640e+02  4.72799652e+02]
 [-1.33613940e+03  4.90103149e+02]
 [-1.00637872e+03  4.85900208e+02]
 [ 2.64344849e+02  4.92645233e+02]
 [-4.31099335e+02  4.59451233e+02]
 [ 1.37881897e+02  4.97865723e+02]
 [-1.58219070e+02  4.84124756e+02]
 [-5.69414825e+01  4.97381317e+02]
 [-1.18855652e+03  4.90519073e+02]
 [-5.61112671e+02  4.74789429e+02]
 [ 8.09767532e+01  4.87274872e+02]
 [-8.72728210e+02  4.80473785e+02]
 [-1.00102850e+03  4.92969055e+02]
 [-6.37331909e+02  4.72214752e+02]
 [ 1.75442017e+02  4.86717804e+02]
 [ 1.68908310e+01  4.90714905e+02]
 [-1.22433020e+03  4.87559143e+02]
 [-1.21629858e+03  4.96133270e+02]
 [-1.01202118e+02  4.81454407e+02]
 [-8.67359192e+02  4.75847015e+02]
 [-4.52217987e+02  4.84197266e+02]
 [-5.57105591e+02  5.01331177e+02]
 [-9.94504211e+02  4.76638641e+02]
 [-6.59221802e+02  4.70652466e+02]
 [-1.92194107e+02  4.65917328e+02]
 [ 7.02948380e+01  4.73890228e+02]
 [-7.43229675e+01  4.89411163e+02]
 [ 2.09739746e+02  4.93112518e+02]
 [-6.35492363e+01  4.97710205e+02]
 [-8.88504486e+01  4.83201813e+02]
 [-1.72555344e+02  4.56321777e+02]
 [-7.18748718e+02  4.69756104e+02]
 [-1.41003174e+03  5.00523285e+02]
 [-2.94817200e+01  4.83909851e+02]
 [-1.47248071e+03  5.00531219e+02]
 [ 1.59609390e+02  4.88124359e+02]
 [-7.34453918e+02  4.64694214e+02]
 [-9.15463135e+02  4.75256470e+02]
 [ 2.12559357e+02  4.72870209e+02]
 [-9.47029297e+02  4.79224609e+02]
 [ 4.02265167e+01  4.86234131e+02]
 [-5.38196411e+02  4.84941101e+02]
 [ 7.46498108e+01  5.05022736e+02]
 [-5.94374573e+02  4.89017609e+02]
 [ 1.10086449e+02  4.98073151e+02]
 [-9.35895447e+02  4.75645935e+02]
 [-7.07415771e+02  4.63928253e+02]
 [-8.29631470e+02  4.76047394e+02]
 [-1.16811536e+03  4.91444397e+02]
 [ 8.58697968e+01  4.97845703e+02]
 [-7.54298767e+02  4.66716583e+02]
 [-8.21360657e+02  4.76857819e+02]
 [-1.04493481e+03  4.93523163e+02]
 [-5.86065735e+02  4.72994629e+02]
 [-1.30929604e+01  4.89994537e+02]
 [-9.13823120e+02  4.69644409e+02]
 [ 2.75542206e+02  4.97858337e+02]
 [ 1.22881264e+02  4.96038788e+02]
 [-8.56070007e+02  4.85525787e+02]
 [-9.26298706e+02  4.64393066e+02]
 [-3.78918052e+00  4.82002960e+02]
 [-4.56173172e+01  4.70094208e+02]
 [ 2.16087112e+02  4.95769501e+02]
 [-8.21455078e+01  4.93800781e+02]
 [-1.48108679e+03  4.99110077e+02]
 [ 8.15379639e+01  4.86272797e+02]
 [-1.29592334e+03  5.00897430e+02]
 [-3.60011993e+02  4.90331726e+02]
 [-5.51898071e+02  4.64393585e+02]
 [-8.29147720e+01  4.89680389e+02]], non_dominated_rank: [ 0  3  5  4  2  8  6  4  0 20  4 29 16  3  6  6  2 17 15  3 33  1  2 12
 20 18  3  2  4  8  1  3  5 15  5  0  7 18  5  5  4  8 31  1  5  8  4  7
 10  4  2 21  6  5  1  6  5 28  1 24 14  1  6 17 22  5 23 13  1  7  4  1
  3  2  0  2  1  1 10  7  1 21 18  5 16  1 18  0 21  5 19  2  5 26 21 20
 14  9 12  4  6  3 15 10  3  2  4 13  0 23  9  5  5  4 21 22  4  6 20  1
  8  2  5 20 19  0  7 23 18  0  7  4  7  1  7 15  1  4  3  1 24 17 28  3
  7  7  1  1 11 23  3  2 25  0  4 10 18  7  7  1  1  1  2  9  8 18  9  3
  0 30  3  2  2  8  5  6  6  5 20  3  3  3 15  4 12  6  5  0  1  3 11  1
  1  8 28  3  3  2  3 21 16  9 35 22 28 30  4 22 16  8  3 17 17 17 19 28
 31  5 29  5 11  8 29 31  4  6 30  2 24  3  9  4 11 19 14 17 18 28  8  5
 18  2  6  0 27 29  5  5 23 13 14 21  6 12  1 33 26 22 20 19  7  2  5 24
  6 25 13  1 17  1  7 18 26 28 21  5  5  4 16 27  3  9  7  4 18  6 17 25
  3  8 27 21 20 26 11 19  0  3  3 24 31 14 26 15 16 27 10 15  7 12  6 30
 23 20 21 19 28  5 23 14  2  9 20 14  6  0 22 18 27 12 19  1  5 32  8 33
 16 26  3 12 27  6  7  9 27 27  2  5 19  5 15 14  3  7 13 19 23 32 25 20
  6  6  6 23  5 29  3  4 19  4 25 14 31 13 32  4  4  6  4 31  5  7  6 11
 26  1 34 32  8  0 21 15 33 24  3 26  7 16 11 22]
