fitness: [[-4.06578026e+01  4.84115631e+02]
 [ 2.33765976e+02  4.81033051e+02]
 [-5.57660400e+02  4.62718292e+02]
 [-1.10643286e+03  4.95910889e+02]
 [ 2.02632637e+01  4.80430969e+02]
 [-9.75109558e+02  4.80970612e+02]
 [ 1.17442047e+02  4.72092102e+02]
 [ 4.11450005e+01  4.76875549e+02]
 [ 7.79807816e+01  4.95411102e+02]
 [ 3.04340393e+02  4.87796936e+02]
 [ 2.51472626e+01  4.69583191e+02]
 [-7.51394714e+02  4.71097809e+02]
 [ 5.18533478e+01  5.10417877e+02]
 [-7.51439697e+02  4.69835114e+02]
 [-8.86635315e+02  4.92254761e+02]
 [-9.47589539e+02  4.64074554e+02]
 [ 5.32006187e+01  4.95170563e+02]
 [-1.20126575e+03  4.94867004e+02]
 [-4.38486824e+01  4.81580597e+02]
 [-7.45196777e+02  4.82149261e+02]
 [-9.47061539e+01  4.88005280e+02]
 [-2.71888672e+02  4.85796814e+02]
 [-1.04607620e+02  4.65112671e+02]
 [-3.90559814e+02  4.58112457e+02]
 [-6.69436188e+01  4.90270782e+02]
 [ 1.50651138e+02  4.82982117e+02]
 [-6.39772339e+02  4.62345825e+02]
 [ 9.48988495e+01  4.85177277e+02]
 [-7.28932251e+02  4.69028503e+02]
 [-1.26355725e+03  4.91805176e+02]
 [-6.20369034e+01  4.91035004e+02]], non_dominated_rank: [18  3  4  4 30  5  3 24  4 23 12  3  8  7  2  4  8  7  4  7  3 22  5  3
  5  4 20  1 15 16  0 17  4 23  1  5  2  1  2  8  6  9  9 21  2  2  1  6
 31 14  4  6  3  1  2  0  3  0  2  3  3  7  2 18 20  7  1 10 16 14 11  1
  1  0 19  1  8 12  5  0  2  2  5 12  7  0  3 13 15  2  1 20 33 15  3 17
 22  5 14 10 20  4  0  5  3  6 16 34  6 12  1 30 24  7  0  4 19  6 16 18
  0  9 20  5 29  7  2  3 25  8  1  7 17  3  2  4  3  4 22 23 10 24  8 16
  4  2  1 23  1  2  3  1  6 17  2  1 13  5  1 13 15 19  2  4 17  3 13  2
  5 19  5 18 25  4  2  0 19  5  2 16  2 11  1  3  4  2  3  7  1 22  3  5
  4  4 36  6  2  5  3  8 16  5 35  8 13  3 18 36 19 14 14 39  9 10 23 11
  5 24 26 16 27 26  0 23 30 11  7 16 19  6  8 18 16  7 12 19  4  0 20  8
 32 14 16 13 15  8 14 15 19 23 26 31 18 36 19 28 28 24  4 21  1 37 12 21
 20  2  7 35 24  2 20  9  4 31  7  8 34 18 26 13  2 17  4  2  5 18 14 20
  3 38  9 33  6 20  3  3 22  5 10 29 34  4 15  7 19  4 15 13 28 26 22 30
 13 14 25  1  8 21 18 27 32 20  2 12 15  4  4 11 25  4  3 18 16  1 11 25
  3  0 22  6 22 21 27 27 26  1 17 24 25 37 11 14 18 12 15 35 17 19  6 25
  6 34 26 14 13  5  8 29 21  1 24  7  6 17  5 17 17 33 26 15  7 32  6  9
  0 32  5 17  8 19 15 11  4 21 24  5 22  7  2 22]
