fitness: [[-1.43327100e+03  4.97983368e+02]
 [-1.00926910e+03  4.77440765e+02]
 [-4.41112823e+01  4.52912109e+02]
 [-6.81893372e+02  4.58639130e+02]
 [-8.96893555e+02  4.67541443e+02]
 [-9.41407898e+02  4.72048431e+02]
 [-7.01140381e+02  4.63705658e+02]
 [-5.79759033e+02  4.58623840e+02]
 [-5.17727905e+02  4.79384644e+02]
 [-6.35666077e+02  4.60521118e+02]
 [-1.06951782e+03  4.94792908e+02]
 [-1.42009045e+03  5.00194183e+02]
 [ 4.67049294e+01  4.53887115e+02]
 [-1.36528699e+03  4.94720795e+02]
 [-1.34781750e+03  4.99580383e+02]
 [-8.21720032e+02  4.65667877e+02]
 [-5.50051636e+02  4.58781067e+02]
 [-1.60230701e+03  5.05171875e+02]
 [-4.71434692e+02  4.56479889e+02]
 [-1.62568066e+03  5.10475220e+02]
 [-6.96720276e+02  4.55352234e+02]
 [ 2.54110861e+00  4.85975616e+02]
 [-6.15110901e+02  4.92370026e+02]
 [-2.89800995e+02  4.71930145e+02]
 [-1.10422852e+03  4.82038513e+02]
 [ 9.13664532e+00  4.81025696e+02]
 [-1.26817560e+01  4.75988342e+02]
 [-1.46582043e+03  4.88160004e+02]
 [ 2.89673004e+01  4.52593781e+02]
 [-7.06701803e+00  4.84151855e+02]
 [-1.13546545e+03  4.95511505e+02]
 [-8.74748596e+02  4.79379700e+02]
 [ 5.50422897e+01  4.53565063e+02]
 [-9.91495056e+02  4.62405060e+02]
 [-5.79698486e+02  4.66653412e+02]
 [-6.38059814e+02  4.68238251e+02]
 [-1.93118088e+02  5.06740845e+02]
 [-7.77093933e+02  4.64669678e+02]
 [-3.89354187e+02  4.62846954e+02]
 [-1.06360840e+03  4.82705322e+02]
 [-1.16904529e+03  4.84056580e+02]
 [-8.04629456e+02  4.66893616e+02]
 [-1.67054468e+03  5.10163208e+02]
 [-4.28931976e+02  4.60235931e+02]
 [-1.94873314e+01  4.53043854e+02]
 [-1.49496655e+03  5.06965729e+02]
 [-1.03803845e+03  4.69888947e+02]
 [-1.35530969e+03  4.91610016e+02]
 [-5.72503601e+02  4.59182800e+02]
 [-4.66889618e+02  4.58123657e+02]
 [ 6.69492950e+01  4.97586975e+02]
 [ 9.62619781e+00  4.73049530e+02]
 [-7.28749237e+01  4.51799713e+02]
 [-1.11431189e+03  4.90116486e+02]
 [-8.04534058e+02  4.63278839e+02]
 [-1.47846509e+03  4.90251343e+02]
 [-6.61518005e+02  4.57743164e+02]
 [ 1.58124268e+02  4.81322906e+02]
 [-5.68870239e+02  4.65823517e+02]
 [ 3.95593529e+01  4.73898651e+02]
 [-6.78445435e+02  4.56245056e+02]
 [ 2.99124680e+01  4.75660126e+02]
 [-1.48629196e+02  4.65050903e+02]
 [-1.34599109e+03  5.03940613e+02]
 [-1.30169983e+03  4.82493378e+02]
 [-1.06049337e+01  4.80478760e+02]
 [-1.00740564e+03  4.75907562e+02]
 [-6.36269653e+02  4.64019348e+02]
 [-1.21259204e+03  4.95657867e+02]
 [-1.10824829e+03  4.85500122e+02]
 [-4.89993134e+01  4.72003632e+02]
 [-1.03468494e+03  4.85062958e+02]
 [-6.21599792e+02  5.02635834e+02]
 [-9.06775574e+02  4.66735901e+02]
 [-1.10072656e+03  4.68189911e+02]
 [-3.61473022e+02  4.60308807e+02]
 [-5.13453712e+01  4.79189301e+02]
 [-4.37524445e+02  4.58429596e+02]
 [-4.29615021e+02  4.93201080e+02]
 [-8.01726456e+01  5.01672394e+02]
 [-9.45437683e+02  4.80612000e+02]
 [-7.92994751e+02  4.88012665e+02]
 [ 7.30342178e+01  4.95035553e+02]
 [-9.90595932e+01  4.50550262e+02]
 [ 7.30591660e+01  4.77425842e+02]
 [-1.22804321e+03  4.90388123e+02]
 [-1.57570776e+03  5.01031616e+02]
 [-1.69433060e+02  4.55290649e+02]
 [-1.57273853e+03  5.02228241e+02]
 [-7.57508362e+02  4.61910736e+02]
 [-1.38732568e+03  4.96923431e+02]
 [ 4.45874100e+01  4.88358795e+02]
 [-1.13691017e+02  4.79352081e+02]
 [-7.98517029e+02  4.71761383e+02]
 [ 6.56631012e+01  4.50955505e+02]
 [-5.20250511e+01  4.82293518e+02]
 [-6.79918945e+02  4.59417877e+02]
 [-5.71767578e+02  4.58837250e+02]
 [ 1.72415009e+02  4.80925049e+02]
 [-1.35190869e+03  4.90857025e+02]
 [-7.79759949e+02  4.58558777e+02]
 [-7.33737061e+02  4.61260345e+02]
 [-6.92436096e+02  4.64635834e+02]
 [ 1.27261497e+02  4.98525360e+02]
 [-8.83406128e+02  4.82143646e+02]
 [-2.37808273e+02  4.83744324e+02]
 [ 2.61361389e+02  5.07043640e+02]
 [-1.42003906e+03  4.98670593e+02]
 [ 3.30083389e+01  4.76065918e+02]
 [ 1.88037506e+02  4.91647675e+02]
 [-6.65341187e+02  4.66358582e+02]
 [ 2.52808289e+02  4.91185974e+02]
 [-8.43259094e+02  4.84320923e+02]
 [ 2.27658325e+02  4.96449615e+02]
 [-3.70853662e+00  4.78769684e+02]
 [-1.00429028e+03  4.93211761e+02]
 [-6.72784973e+02  4.67207855e+02]
 [-2.04463928e+02  4.99873657e+02]
 [ 1.81825027e+02  4.91268768e+02]
 [ 1.32581863e+02  4.79072815e+02]
 [ 6.06275330e+01  4.98906708e+02]
 [-1.49748886e+02  4.81842102e+02]
 [-1.28148132e+02  5.03525604e+02]
 [-6.93202209e+02  4.65695465e+02]
 [-9.15518677e+02  4.71845001e+02]
 [-1.02444763e+03  4.76526581e+02]
 [-8.31581688e+00  4.87844055e+02]
 [-8.76058502e+01  4.98902496e+02]
 [-6.90328857e+02  4.63470612e+02]
 [-2.57886719e+02  4.63894836e+02]
 [-1.55913910e+02  4.89418732e+02]
 [-1.06303764e+02  4.95505066e+02]
 [-6.42032654e+02  4.92042145e+02]
 [-9.48776367e+02  4.82173523e+02]
 [-5.08249451e+02  4.66545349e+02]
 [-6.19004822e+02  4.68225159e+02]
 [ 1.63898258e+01  4.99495605e+02]
 [-1.96995209e+02  4.79907501e+02]
 [-9.88654480e+02  4.92447205e+02]
 [-3.02513103e+01  4.90313293e+02]
 [-7.86513306e+02  4.67646271e+02]
 [-1.15143318e+01  4.92346619e+02]
 [-7.33076599e+02  4.57935577e+02]
 [ 6.93368759e+01  4.83602692e+02]
 [-8.78888855e+02  4.86282837e+02]
 [-5.97091614e+02  4.97990784e+02]
 [ 6.86326325e-01  4.71138947e+02]
 [ 1.88959427e+01  4.87055725e+02]
 [-9.86638489e+02  4.84707672e+02]
 [-7.07771072e+01  4.92850098e+02]
 [-5.95874481e+01  4.75285248e+02]
 [-1.31656631e+02  4.67095276e+02]
 [-1.30893250e+03  4.98219849e+02]
 [ 2.32219143e+01  4.97226990e+02]
 [-7.31396240e+02  4.68889648e+02]
 [-4.26797523e+01  4.98599060e+02]
 [-2.01278931e+02  4.99113129e+02]
 [ 3.66576080e+02  4.81851990e+02]
 [-7.46072205e+02  4.67339874e+02]
 [-7.62607239e+02  4.69037079e+02]
 [ 1.14383865e+02  4.91712311e+02]
 [-7.30777283e+02  4.63110779e+02]
 [-8.37413940e+02  4.78299683e+02]
 [-8.38898560e+02  4.64037140e+02]
 [-1.63985062e+01  4.84034546e+02]
 [-9.08219910e+02  4.89783478e+02]
 [-6.82023193e+02  4.88253632e+02]
 [ 2.47921570e+02  4.91178131e+02]
 [-5.22029724e+02  4.71563263e+02]
 [ 7.45454483e+01  4.85893280e+02]
 [-1.75380762e+03  5.00895447e+02]
 [-5.01631989e+02  4.63627686e+02]
 [-1.22250818e+03  4.87712921e+02]
 [-6.17071716e+02  4.56583221e+02]
 [ 1.55161850e+02  4.82532318e+02]
 [-1.30109802e+02  4.97355438e+02]
 [ 3.38592834e+02  4.82258545e+02]
 [-1.22492725e+03  4.85577698e+02]
 [-6.18259827e+02  4.58095551e+02]
 [-7.44986038e+01  4.89212921e+02]
 [-2.22296326e+02  4.82252960e+02]
 [ 9.50828323e+01  4.71090240e+02]
 [-7.40343994e+02  4.68979523e+02]
 [-7.61664352e+01  4.89414276e+02]
 [-9.68003998e+01  4.51869568e+02]
 [ 3.75557823e+01  4.93235077e+02]
 [-7.27088379e+02  4.68501556e+02]
 [ 7.55150681e+01  4.94213959e+02]
 [-6.86768677e+02  4.67111359e+02]
 [ 7.15767975e+01  4.81383118e+02]
 [-2.97746246e+02  4.83315491e+02]
 [-6.10047180e+02  4.69420288e+02]
 [-1.17268164e+03  4.92069458e+02]
 [ 1.79722233e+01  4.84672729e+02]
 [-6.30482666e+02  4.67262756e+02]
 [ 4.69507217e+01  4.82388611e+02]
 [ 1.18164841e+02  4.86686646e+02]
 [ 8.74302444e+01  4.90857605e+02]
 [-6.95585815e+02  4.76197083e+02]
 [ 1.96371136e+01  4.98169922e+02]
 [-5.53289366e+00  4.77256317e+02]
 [-5.08213165e+02  4.59708984e+02]
 [-5.76328979e+02  4.65033478e+02]
 [ 1.03681152e+02  4.91213409e+02]
 [-7.46207825e+02  4.61923218e+02]
 [ 6.89905472e+01  4.87462006e+02]
 [-1.32837311e+02  5.03596985e+02]
 [-1.46720837e+03  4.95695862e+02]
 [ 6.80210648e+01  4.88618927e+02]
 [ 8.41423721e+01  4.88143127e+02]
 [-1.05056482e+03  4.84497559e+02]
 [ 7.19539566e+01  4.97104126e+02]
 [-7.35104980e+02  4.73347626e+02]
 [-1.43336746e+02  4.96645752e+02]
 [-2.92449646e+02  4.89435944e+02]
 [-9.20891113e+02  4.84614502e+02]
 [-6.25867310e+02  4.60193329e+02]
 [-2.07146988e+01  4.87338196e+02]
 [-5.95065186e+02  4.97366425e+02]
 [-6.44623642e+01  4.94662506e+02]
 [-2.80069550e+02  5.00621796e+02]
 [-2.02271759e+02  4.96186249e+02]
 [ 2.05818272e+01  4.82246979e+02]
 [-5.01852448e+02  4.63397675e+02]
 [-1.05937708e+03  4.81065521e+02]
 [-1.44715347e+02  4.81072266e+02]
 [-2.75500717e+01  4.83944244e+02]
 [-2.54897761e+00  5.07206726e+02]
 [-6.77832642e+02  4.62000305e+02]
 [-8.60546753e+02  4.83160706e+02]
 [ 6.58086243e+01  4.84300323e+02]
 [ 1.31221756e+02  4.83919037e+02]
 [-2.17093018e+02  4.83479370e+02]
 [-7.93088455e+01  4.69055908e+02]
 [-5.94752808e+02  4.63941528e+02]
 [-9.84929199e+02  4.83609070e+02]
 [ 5.91402817e+01  4.78225525e+02]
 [-7.44605896e+02  4.86280579e+02]
 [-7.39048584e+02  4.64915588e+02]
 [ 4.52384758e+01  4.76148804e+02]
 [-5.48378784e+02  4.63119171e+02]
 [ 1.54506485e+02  4.89248352e+02]
 [-7.75237183e+02  4.80342316e+02]
 [-4.01614523e+00  4.61958069e+02]
 [-9.42440002e+02  4.80670044e+02]
 [-7.31263428e+02  4.64612549e+02]
 [-1.41353699e+03  4.85020813e+02]
 [-1.64744354e+02  4.92826996e+02]
 [-9.29728149e+02  4.73663300e+02]
 [ 1.31822281e+02  4.86353241e+02]
 [ 1.97053261e+01  4.79646881e+02]
 [-8.82507202e+02  4.64398010e+02]
 [-1.15028259e+03  4.97865875e+02]
 [ 5.47821083e+01  4.92539825e+02]
 [-1.35076501e+03  4.96119598e+02]
 [ 2.73747387e+01  4.89473358e+02]
 [ 3.77545834e+00  4.75128265e+02]
 [-8.80100479e+01  4.77933746e+02]
 [-6.47675232e+02  4.68153442e+02]
 [-1.04841382e+03  4.79990936e+02]
 [ 6.96313095e+01  4.83998993e+02]
 [-7.73609436e+02  4.80595917e+02]
 [-8.33891846e+02  4.80863495e+02]
 [-8.17908325e+02  4.81611725e+02]
 [-2.37575169e+01  4.96362610e+02]
 [-1.11850940e+03  4.87766296e+02]
 [-1.46943726e+03  4.96764465e+02]
 [ 5.37105865e+01  4.76175720e+02]
 [-5.29651428e+02  4.77297119e+02]
 [-2.90863647e+02  4.86428955e+02]
 [-1.46962793e+03  4.99844696e+02]
 [-5.61957153e+02  4.59378326e+02]
 [-8.93310364e+02  4.80823547e+02]
 [-6.55039673e+02  4.57384949e+02]
 [-2.67227840e+00  4.76748260e+02]
 [-5.06265991e+02  4.92332336e+02]
 [-4.78919830e+01  4.91044434e+02]
 [-6.97907043e+02  4.66395355e+02]
 [-4.37352657e+00  4.57942535e+02]
 [ 7.62082443e+01  4.78695740e+02]
 [ 1.05248718e+01  4.83483887e+02]
 [-1.66454742e+02  4.89624390e+02]
 [-6.63570801e+02  4.67561737e+02]
 [ 1.30823700e+02  5.00476715e+02]
 [-1.47659653e+02  4.52626495e+02]
 [-8.30202560e+01  4.82326141e+02]
 [-4.20668549e+02  4.61464294e+02]
 [ 2.52006111e+01  4.84020386e+02]
 [-8.90951416e+02  4.80274719e+02]
 [-2.78640533e+02  4.76592621e+02]
 [-3.86169739e+02  4.86817474e+02]
 [-9.31049622e+02  4.82785126e+02]
 [-1.10624280e+03  4.87673126e+02]
 [-8.84663147e+02  4.67626678e+02]
 [-9.41415833e+02  4.85494324e+02]
 [ 1.91734200e+01  4.79959259e+02]
 [-2.97299683e+02  5.23277649e+02]
 [-1.66251755e+01  4.96279602e+02]
 [-9.49040527e+02  4.83824097e+02]
 [ 2.32544651e+01  4.98807007e+02]
 [ 1.40671825e+00  4.90019501e+02]], non_dominated_rank: [ 3 33  5 30 36 28 18  1  6 24  0  5  6 19 10  0 12 16  4  2  1  0 25  0
 22  8 31 16 20  5  2  7  1  1  4  2  2 28  9  3  3  8  2  9 23  4  7  1
  0 22 11 18  3 30  3  2  9  3 10  3  1 12  6  2  8  7  8  3 15  9  8 35
  5  4  4  3 30  4 23  3 19  3 29 25  1  7 15  7  7  5  3 23 13 23  5  1
  4  5 17  2  3  2  1  2  2  5  5 14  4  5  4  4  2  5  2  6  3  3  5  0
 24 14 14  0 21 18  0  2 22  4  4  4  0  9 11 21  3 11  2  1  3  4  9  3
  4  1  1  6  5 28 19  1  4  2  0  2 28 10 20  1 21 14  6  0 19  2  6  4
  2 17  4 14  1  0 10 18  6 16 24  4 11 28  0 25  1  2  4  3  2  3 26 17
  5  1 19  2  6 28  1  0  2  6 33  7 17 36  4 22 33  7 33 10 34 20  5  8
 19 32 27 28 18 23  6  2  2 22 23  5 13 19 21 13  4 11 11 25 17  5 21  4
 23  0 26  8 15 18 25  4 21 17 15  6 26  5 23 20 29  4  5 32  4  4  1 21
  8 12 32 13 28  1 12  2  2 28 22 29  1  4 20 17 18  5 20  1 27  5 29  7
 26 16 12  3 23  9 24 29 30  7 26 19  8  9 31  3 27 22  1 27 29  3 28  6
 21 17  7  6 21 15 22 18 19 22 11  1 18 20 25  4  8 26 27 18 16  8  4 25
 11  4 23  9 30  6 11  5  4  0 20  3 29 21  1  6 27  3 26 19 16 10  2 27
  7  7  8 23  3  2 24 13 17  3  7  6  2 19 15 21  6  6 26 22 19  9 34  1
 19 10 23  4 15 16  6  3  3  6 21 17 23  5 27 24]
