fitness: [[-1.34006750e+03  5.02614044e+02]
 [-1.12253577e+03  4.94577728e+02]
 [-4.63987946e+02  4.53320496e+02]
 [ 2.55961647e+01  4.93709656e+02]
 [-7.87015198e+02  4.60482391e+02]
 [-6.39192017e+02  4.62076904e+02]
 [ 5.23543978e+00  4.91014435e+02]
 [-9.16218750e+02  4.76819458e+02]
 [-6.59106201e+02  4.58521088e+02]
 [-8.86942688e+02  4.79866333e+02]
 [-8.36269958e+02  4.59418793e+02]
 [-6.25239441e+02  4.61476013e+02]
 [ 6.82610474e+01  4.76158478e+02]
 [-7.68752136e+02  4.59784241e+02]
 [-1.73781784e+02  4.51536530e+02]
 [-3.13956787e+02  4.93286407e+02]
 [-1.15389026e+03  4.83950073e+02]
 [-1.09100073e+03  4.84814026e+02]
 [-1.67708032e+03  5.04150024e+02]
 [ 1.37953125e+02  4.74371490e+02]
 [ 5.61448097e+01  4.82650696e+02]
 [ 1.27052505e+02  4.81517334e+02]
 [-1.13135632e+03  4.84120575e+02]
 [-1.38840442e+03  4.94671173e+02]
 [-3.76896454e+02  4.80381439e+02]
 [-1.08718738e+03  4.88613312e+02]
 [-1.47206372e+03  4.93092957e+02]
 [-1.01359912e+03  4.85908722e+02]
 [-9.75312622e+02  4.83287842e+02]
 [-7.13857178e+02  4.67122681e+02]
 [-1.81930599e+01  4.86096130e+02]
 [-1.82276886e+02  4.50810455e+02]
 [-9.42812500e+02  4.67802582e+02]
 [-4.84391113e+02  4.66035492e+02]
 [ 2.98049126e+01  4.89277710e+02]
 [ 8.29535370e+01  4.82318146e+02]
 [-5.83627052e+01  4.81357941e+02]
 [-3.53184021e+02  4.55231689e+02]
 [-8.29533081e+02  4.68750885e+02]
 [-1.07106384e+03  4.81747162e+02]
 [-7.26784790e+02  4.88552063e+02]
 [-1.43084335e+02  4.88260681e+02]
 [-7.97335327e+02  4.61275299e+02]
 [-7.31795776e+02  4.97867981e+02]
 [-1.58335889e+03  5.06127228e+02]
 [-8.03217651e+02  4.61283081e+02]
 [ 8.51806259e+01  4.81091095e+02]
 [ 1.27436310e+02  5.01890594e+02]
 [ 2.22832870e+02  4.85683533e+02]
 [-9.67198303e+02  4.74586517e+02]
 [-8.90740662e+02  4.68036499e+02]
 [-1.23115747e+03  4.89009399e+02]
 [-2.58086884e+02  4.50911316e+02]
 [-5.40696323e-01  4.69782043e+02]
 [-5.39279724e+02  4.62034241e+02]
 [-1.16637805e+03  4.98060608e+02]
 [ 4.20115318e+01  4.55119232e+02]
 [-2.74226562e+02  4.52599182e+02]
 [-1.00683144e+02  4.65571045e+02]
 [-6.95933838e+02  4.71069733e+02]
 [-1.06013159e+03  4.75008148e+02]
 [-1.86149406e+01  4.79015259e+02]
 [-1.02810974e+03  4.60653717e+02]
 [ 7.74283218e+01  4.72577850e+02]
 [-1.28163733e+03  4.84054230e+02]
 [ 1.67884033e+02  4.80888214e+02]
 [-1.32275903e+03  4.96088898e+02]
 [-6.49937561e+02  4.66948456e+02]
 [-5.70792847e+02  4.61388000e+02]
 [-3.47281303e+01  4.95522614e+02]
 [ 9.53535156e+01  4.59891602e+02]
 [-1.11073254e+03  5.11391266e+02]
 [ 7.80937653e+01  4.94003479e+02]
 [-8.61193726e+02  4.64608124e+02]
 [-3.13299377e+02  4.54856262e+02]
 [-4.19904877e+02  4.66592163e+02]
 [-7.18886169e+02  4.61112457e+02]
 [-1.20164355e+03  4.82363861e+02]
 [-3.66147499e+01  4.80254822e+02]
 [-7.82740417e+02  4.63087036e+02]
 [-5.46983459e+02  4.62488922e+02]
 [-2.49516418e+02  4.65148560e+02]
 [ 5.62906914e+01  4.75052063e+02]
 [-7.25170776e+02  4.59886932e+02]
 [-4.89164009e+01  4.82233246e+02]
 [-8.62408447e+02  4.65080750e+02]
 [-1.17931221e+02  4.76561523e+02]
 [ 8.87895660e+01  4.96922943e+02]
 [ 1.88924057e+02  4.85651123e+02]
 [-3.97446594e+02  4.74133820e+02]
 [ 8.24254456e+01  4.78022614e+02]
 [-1.09656616e+03  4.88331177e+02]
 [ 6.25295258e+01  4.74178223e+02]
 [ 1.67231796e+02  5.01049622e+02]
 [-3.66025085e+02  4.64048737e+02]
 [-9.83015930e+02  4.78363373e+02]
 [-7.84546265e+02  4.63406250e+02]
 [ 1.48999653e+01  4.54966156e+02]
 [-1.16040173e+03  4.86711487e+02]
 [-2.82058929e+02  4.51440247e+02]
 [-1.31811145e+03  4.99244598e+02]
 [-2.46795593e+02  4.52850098e+02]
 [-8.05816223e+02  4.84847290e+02]
 [-7.44832886e+02  4.68574402e+02]
 [-8.47740540e+02  4.85681244e+02]
 [-6.02950806e+02  4.59888367e+02]
 [-1.15256873e+03  4.90770782e+02]
 [-6.76649048e+02  4.59787048e+02]
 [-7.23147659e+01  4.50662354e+02]
 [-5.33955811e+02  4.62489624e+02]
 [-1.26774902e+03  4.83597382e+02]
 [-1.76129265e+01  4.84538727e+02]
 [ 2.76981945e+01  4.54069519e+02]
 [-7.46914978e+02  4.67509338e+02]
 [-2.62451385e+02  4.53865692e+02]
 [-5.14985847e+00  4.86830322e+02]
 [-2.14244461e+01  4.68330017e+02]
 [-4.05568352e+01  4.81205627e+02]
 [ 1.51284348e+02  4.98918030e+02]
 [-5.05201578e+00  4.92510468e+02]
 [-9.28319946e+02  4.71883362e+02]
 [-8.12428406e+02  4.67905365e+02]
 [-1.16004810e+03  4.84372131e+02]
 [-7.33575317e+02  4.71019379e+02]
 [-1.93367188e+02  4.84267853e+02]
 [ 3.83222046e+01  4.88179382e+02]
 [ 2.98776031e+02  4.97325806e+02]
 [-6.70009277e+02  4.81465485e+02]
 [-8.75133484e+02  4.74360931e+02]
 [-2.42485275e+02  4.83991943e+02]
 [-8.94465759e+02  4.74762817e+02]
 [-9.14515686e+02  4.76361786e+02]
 [-6.39577827e+01  5.09657776e+02]
 [-1.54058640e+02  5.26735413e+02]
 [-9.83559570e+02  4.69640747e+02]
 [ 9.18245850e+01  4.90995636e+02]
 [-7.78577026e+02  4.83874359e+02]
 [-1.09861214e+02  4.93953339e+02]
 [ 1.71194565e+02  5.03216827e+02]
 [-2.77861481e+02  4.91732147e+02]
 [-8.30580425e+00  4.84316132e+02]
 [ 9.11696930e+01  4.95216736e+02]
 [ 3.19986023e+02  4.96973267e+02]
 [-1.43324142e+02  5.02125458e+02]
 [-7.27079590e+02  4.60333710e+02]
 [-1.01941370e+03  4.76068542e+02]
 [-1.26469446e+03  4.91048798e+02]
 [ 1.03332855e+02  4.84858551e+02]
 [ 1.16701653e+02  4.96750671e+02]
 [-2.80451050e+02  4.61943024e+02]
 [-6.67054199e+02  4.89239807e+02]
 [ 8.33865814e+01  4.73257477e+02]
 [-1.63663849e+02  5.01811584e+02]
 [-1.34079453e+02  4.96953888e+02]
 [ 2.11345169e+02  5.18560364e+02]
 [-1.91023071e+02  4.99907837e+02]
 [ 1.36442938e+01  4.75590271e+02]
 [-1.13438623e+03  4.96168335e+02]
 [ 1.02060097e+02  4.93788849e+02]
 [-6.70519287e+02  4.84043060e+02]
 [-7.50852173e+02  4.64683624e+02]
 [-4.72300507e+02  4.62849396e+02]
 [-9.50753784e+01  4.62889130e+02]
 [-7.27672913e+02  4.69235138e+02]
 [ 1.22589790e+02  4.73408234e+02]
 [-7.44776855e+02  4.66068481e+02]
 [ 2.06246719e+02  5.06329010e+02]
 [ 3.41184998e+01  5.01711456e+02]
 [ 5.76006165e+01  4.85267212e+02]
 [ 7.67529755e+01  4.89468964e+02]
 [-3.52947384e-01  4.67974182e+02]
 [-1.06036414e+03  4.88935791e+02]
 [-7.16060486e+02  4.68000031e+02]
 [-1.07758228e+03  4.79893738e+02]
 [-7.67695190e+02  4.69563171e+02]
 [-1.22539954e+03  4.95464294e+02]
 [ 8.03525925e+01  4.80641998e+02]
 [ 1.74550953e+01  4.84844025e+02]
 [-3.70186844e+01  4.87855682e+02]
 [ 9.55818367e+00  4.81513092e+02]
 [-9.43385780e-01  4.86289825e+02]
 [-1.37700699e+02  4.82487854e+02]
 [-8.41353943e+02  4.63279785e+02]
 [ 2.12066208e+02  4.77517212e+02]
 [-5.04902130e+02  4.65839386e+02]
 [-5.26195107e+01  4.94483826e+02]
 [-8.52795334e+01  4.85851135e+02]
 [-1.59320023e+02  4.83498474e+02]
 [ 1.74704056e+02  5.03222961e+02]
 [-5.07609985e+02  4.61516663e+02]
 [-4.59749420e+02  5.06481628e+02]
 [-1.17582756e+02  5.02003418e+02]
 [-9.60169067e+01  4.86991699e+02]
 [-5.69722595e+02  4.78181091e+02]
 [-1.07494743e+02  4.82228027e+02]
 [-4.33393517e+01  4.89465271e+02]
 [-9.04812073e+02  4.88569427e+02]
 [-1.04087479e+02  4.68957581e+02]
 [-2.24703670e+00  4.90260406e+02]
 [ 3.37438164e+01  4.89309509e+02]
 [ 1.16966171e+02  5.03871216e+02]
 [-5.47920570e+01  4.72602844e+02]
 [-1.74322021e+02  4.57236267e+02]
 [ 1.77738419e+01  5.00073090e+02]
 [-1.85963547e+02  4.93277130e+02]
 [ 2.12422409e+02  4.89620544e+02]
 [-1.87707596e+02  4.98932861e+02]
 [ 7.16984253e+02  4.92465332e+02]
 [-4.73401794e+02  4.72751221e+02]
 [-5.69897881e+01  4.89177277e+02]
 [-1.15949731e+03  4.84962036e+02]
 [-1.05102493e+02  4.69416534e+02]
 [ 1.14216896e+02  4.76843445e+02]
 [-9.19645447e+02  4.87002350e+02]
 [-5.72193909e+02  4.65552856e+02]
 [-4.67358818e+01  4.97547241e+02]
 [ 8.41028595e+01  4.95570221e+02]
 [-5.19987450e+01  4.99065796e+02]
 [-2.30811798e+02  4.87968811e+02]
 [-1.77742355e+02  4.87240204e+02]
 [-7.67898804e+02  4.80884460e+02]
 [-7.35067017e+02  4.65418060e+02]
 [-1.05944641e+03  4.79484497e+02]
 [-4.98934967e+02  4.59584869e+02]
 [-2.71473145e+02  4.87192841e+02]
 [ 1.02990921e+02  4.85951508e+02]
 [ 9.32959213e+01  4.76774445e+02]
 [ 3.96977501e+01  4.73268066e+02]
 [-7.04208679e+02  4.66312073e+02]
 [-3.43883850e+02  4.72490723e+02]
 [-1.22568677e+03  4.97072418e+02]
 [-8.25363770e+02  4.73135376e+02]
 [-8.05488706e-01  4.78126923e+02]
 [-4.08926630e+00  4.69978882e+02]
 [-4.64456329e+01  4.69612640e+02]
 [-3.35103485e+02  4.94375549e+02]
 [-2.94887054e+02  4.86482788e+02]
 [-4.28492554e+02  5.04020386e+02]
 [-1.04635223e+02  4.66325562e+02]
 [ 5.77565346e+01  4.86097382e+02]
 [-8.68790340e+00  4.74520386e+02]
 [ 1.97728455e+02  4.82257660e+02]
 [ 8.39465790e+01  5.05312531e+02]
 [-3.69336578e+02  4.92082733e+02]
 [-6.75029968e+02  4.62574585e+02]
 [-7.41073486e+02  4.72302704e+02]
 [-9.23357605e+02  4.75993286e+02]
 [ 1.29968155e+02  5.03189667e+02]
 [-2.92864594e+02  4.85165436e+02]
 [-2.91938354e+02  4.60159912e+02]
 [-1.02423828e+03  4.83514740e+02]
 [-3.16445255e+01  5.05089447e+02]
 [ 3.00473461e+01  4.68993805e+02]
 [ 1.29213943e+02  4.89111542e+02]
 [ 2.93743591e+02  4.93502472e+02]
 [-3.12667419e+02  4.97611481e+02]
 [-5.44516335e+01  4.95534149e+02]
 [-6.39699402e+02  4.63726471e+02]
 [-4.18802734e+02  4.88610870e+02]
 [-8.29859802e+02  4.79493835e+02]
 [-7.23210144e+02  4.60840912e+02]
 [-5.70082642e+02  4.73542084e+02]
 [-8.29448608e+02  4.63025635e+02]
 [-5.74727295e+02  4.85470886e+02]
 [-2.02920029e+02  4.91342041e+02]
 [-6.55646423e+02  4.61647980e+02]
 [-2.50036667e+02  4.88994476e+02]
 [-1.47154160e+02  4.91289032e+02]
 [-3.67395813e+02  4.99900421e+02]
 [-1.47554459e+02  4.78194092e+02]
 [-4.85314270e+02  4.84221680e+02]
 [-9.89426514e+02  4.78108704e+02]
 [-1.28055371e+03  4.97829102e+02]
 [-8.56531494e+02  4.80390137e+02]
 [-1.07768005e+03  4.83661865e+02]
 [-1.01355658e+03  4.88582611e+02]
 [ 8.46804199e+01  4.73977905e+02]
 [-2.06021094e+00  4.99470306e+02]
 [-4.03081116e+02  4.99837250e+02]
 [ 2.31035400e+02  4.88112732e+02]
 [-1.96056641e+02  4.91714508e+02]
 [ 6.80547028e+01  4.78699036e+02]
 [-1.00824689e+03  4.76756622e+02]
 [-4.50341339e+02  5.00795441e+02]
 [-5.85493652e+02  4.62901611e+02]
 [-3.80438507e+02  4.80570374e+02]
 [-8.26831131e+01  5.14917603e+02]
 [ 2.31700764e+01  4.93544159e+02]
 [-1.48102661e+02  4.81807922e+02]
 [-1.21952393e+03  4.93006805e+02]
 [ 1.50827866e+02  4.96808197e+02]
 [-8.80359436e+02  4.79126526e+02]
 [-2.01242981e+02  4.94504913e+02]
 [-9.96268555e+02  4.83322266e+02]
 [-1.66835983e+02  4.96053375e+02]
 [ 6.67249298e+01  4.86180267e+02]
 [-8.62251160e+02  4.72778961e+02]
 [-3.91065948e+02  4.66413940e+02]
 [-6.40933533e+01  4.73671967e+02]
 [-1.50445724e+02  4.91687347e+02]
 [-1.06375618e+02  4.89852631e+02]
 [-1.80981979e+02  4.97841064e+02]
 [-2.68287659e+02  4.53192505e+02]
 [-3.07844620e+01  4.86435425e+02]
 [-9.18446426e+01  4.84143433e+02]
 [-3.69629242e+02  4.97509338e+02]
 [ 1.65155472e+02  4.75126434e+02]
 [-3.38445015e+01  4.86422028e+02]
 [-1.35230017e+03  4.93546539e+02]
 [ 2.52001434e+02  5.20460938e+02]
 [-1.04341931e+03  4.85573944e+02]
 [ 1.31449493e+02  4.85554138e+02]
 [ 1.42839111e+02  4.80953491e+02]
 [-1.03274414e+03  4.92604034e+02]
 [-1.15469995e+03  4.77357544e+02]], non_dominated_rank: [ 2  2 17  3 18  8  5  9  1  9  0  4  5  0  4 22  2 26  2 24 10 16  2  1
 30 29  2  9 26 19 21 19  5  8  8 19  3 24 18  1  2  1 26 21  4  4  6  6
  3 15 21  4  2 16  0  5 30  2  1  7  7 17  1 17  0  0 20  6  6 27  4  2
  5 20  0  4  9  6  0  9  1  2 19  2  9 17  4  0 27  3  8 25  5  2  6  1
  7 21  3  2 18  1  3  0 22 22 24  2  1 16  5  0  5  5  7 21  1  1 13 24
 23 18  2  3  2  9 20  3  9  1  3 23 31 28  2  2  1  1 17  8  4  6  2 14
  9  0 18  0 19  0 25  2 10  7 25 10  6 28  1  2 14  6  0 19  4  9 13 20
  4 19  1 16 30 27 15 22  3 20 33 12  4  4  5  1  1  3  3  8  7  8  5  3
  4  1 10  0 20  5  6  4 23 16 18 32 24  3  3  1  8 18 24 32 10  5 17  5
  5 26 25  1 27  8 23 34 18 20 29 32 25  4  1  1 25 30  9 11 20 24 24 37
 22 19  4 28 10  5 11 12  8 21  6 36 28 23 26 16  6  7  1  5  2 22 21 22
 20 22 18  1 24 12 24 20 17 35  8 15 25 19 13 18 22  8 15 24 25 31 16  7
 27 22 29 22 30 14 21  2 15 23  7 11 25 29 25 19 19  8  6  1  4 18 25 22
 19  8 15  3  5 19 17 16 18 17 16 14 24 18 26 29 17  7  8  4 32 17  6  3
 27 18 28 31 19 24  8 15  7  5 12  2 11 20  7 19 20 18 16 14  3  3  7  2
  7 21 26 16 29 21 21  2 15 10 16 26 26 17  2 31  6 21  3 23 25  4 14 16
 21 21 23  3 22 19 17 23 21  1 38  4 26 24  7  0]
