fitness: [[-1.25005054e+03  5.01825775e+02]
 [ 8.50079269e+01  4.84222321e+02]
 [ 2.67411137e+01  4.88253754e+02]
 [-2.86314728e+02  4.96621033e+02]
 [-1.02856982e+03  4.82529755e+02]
 [ 1.61029739e+02  4.88292847e+02]
 [ 3.49995079e+01  4.74445374e+02]
 [ 2.37384677e+00  5.07809814e+02]
 [ 2.39159256e+02  4.86785309e+02]
 [-1.20735095e+03  4.87423004e+02]
 [-9.24484741e+02  4.81156738e+02]
 [-1.29001755e+02  4.88132477e+02]
 [-3.21322327e+02  4.87058105e+02]
 [-1.16783386e+03  4.98174896e+02]
 [-3.42953835e+01  4.84387848e+02]
 [-3.06908508e+02  4.92260101e+02]
 [-3.17666840e+02  4.87591522e+02]
 [-4.42980682e+02  5.12361938e+02]
 [-9.64362122e+02  4.81408997e+02]
 [-8.03513306e+02  4.71590973e+02]
 [ 1.02122383e+01  4.84581451e+02]
 [-1.37806253e+01  4.87477173e+02]
 [-9.85606384e+02  4.76696045e+02]
 [-7.22135071e+02  4.82400330e+02]
 [ 4.80408936e+01  4.88474182e+02]
 [-9.52087219e+02  4.82146759e+02]
 [ 1.60752441e+02  4.95123535e+02]
 [ 1.11222595e+02  4.94682098e+02]
 [-4.06903572e+01  4.95583099e+02]
 [ 1.91715103e+02  4.90472931e+02]
 [ 3.08476295e+01  4.76359253e+02]
 [-1.93680969e+02  4.97268768e+02]
 [ 2.08389023e+02  4.99810211e+02]
 [ 1.96546097e+02  4.80588531e+02]
 [-6.69484375e+02  4.82877869e+02]
 [-1.04577136e+03  4.98036041e+02]
 [-1.10492847e+03  4.90612457e+02]
 [-3.99142761e+01  4.91981140e+02]
 [-5.09029694e+01  5.03896881e+02]
 [-4.84626007e+01  4.75168060e+02]
 [-6.00315308e+02  4.96901367e+02]
 [ 5.00294876e+01  4.70426788e+02]
 [ 5.36815796e+01  4.77152222e+02]
 [ 8.61003458e-01  5.04289429e+02]
 [ 1.35123489e+02  4.90499390e+02]
 [ 1.52351242e+02  4.87789062e+02]
 [-1.14012244e+03  4.82505310e+02]
 [-5.97974487e+02  4.66802612e+02]
 [-9.21063156e+01  4.80197327e+02]
 [ 2.65930145e+02  4.87902435e+02]
 [-6.67019226e+02  4.69057556e+02]
 [-1.80721741e+02  4.73233856e+02]
 [-2.88072845e+02  4.90754761e+02]
 [-5.28102478e+02  4.78196472e+02]
 [ 7.13972549e+01  4.94190002e+02]
 [-8.55689026e+02  4.91859192e+02]
 [-8.29870178e+02  4.65459686e+02]
 [-1.57760910e+02  5.02485809e+02]
 [-1.27069446e+03  4.93186798e+02]
 [-2.51072220e+02  4.90594849e+02]
 [-1.14546013e+02  4.88630035e+02]
 [-1.12709131e+03  4.84151276e+02]
 [-1.13595679e+03  4.91466064e+02]
 [ 3.25901070e+01  5.09490387e+02]
 [ 1.65179230e+02  4.76040070e+02]
 [ 2.35356827e+02  4.83346100e+02]
 [-1.42258408e+02  4.98753326e+02]
 [ 1.07470482e+02  5.06099701e+02]
 [-9.21999146e+02  4.79979431e+02]
 [-2.08161240e+02  4.81387665e+02]
 [ 6.21921921e+01  4.76083405e+02]
 [ 9.31928482e+01  4.85669128e+02]
 [-2.99783325e+02  4.86350433e+02]
 [-6.67885986e+02  4.71808350e+02]
 [ 2.48264542e+02  4.85808929e+02]
 [-1.09029900e+02  4.98645477e+02]
 [-1.04658167e+03  4.89821991e+02]
 [ 1.27993439e+02  5.02512787e+02]
 [ 1.27690605e+02  4.92401184e+02]
 [ 6.61672668e+01  4.83200256e+02]
 [-1.04034448e+03  4.84759705e+02]
 [-7.51345642e+02  4.73136139e+02]
 [ 2.02960007e+02  4.79783752e+02]
 [-7.03807129e+02  4.82352814e+02]
 [ 2.11786026e+02  4.86800262e+02]
 [-4.39266586e+01  4.85223511e+02]
 [-1.97183075e+02  5.03986176e+02]
 [ 1.83931534e+02  4.80613373e+02]
 [-8.12111877e+02  4.65243866e+02]
 [-7.83469116e+02  4.63750336e+02]
 [-6.05762672e+01  4.93277893e+02]
 [-4.11399841e+02  4.63132568e+02]
 [-4.45485504e+02  4.63773010e+02]
 [-9.50419739e+02  4.70560364e+02]
 [ 2.67741699e+02  4.87665802e+02]
 [ 1.37761581e+02  4.91907013e+02]
 [-1.38003284e+03  4.99429260e+02]
 [ 1.31410583e+02  4.80108612e+02]
 [-3.54396362e+01  4.89049927e+02]
 [ 2.23074615e+02  4.87503601e+02]
 [-3.77970947e+02  4.97963928e+02]
 [-2.03245697e+02  4.92395264e+02]
 [-4.75976074e+02  4.82325867e+02]
 [ 1.27184591e+01  5.04342041e+02]
 [-9.64632019e+02  4.82535278e+02]
 [-4.21514740e+01  4.83364471e+02]
 [ 1.54120743e+02  4.85441376e+02]
 [-1.59152878e+02  4.85686371e+02]
 [-1.75480286e+02  5.21571777e+02]
 [-6.62466614e+02  4.66998718e+02]
 [-8.88627258e+02  4.88283020e+02]
 [-1.03306213e+03  4.94132599e+02]
 [-2.92718567e+02  4.83837769e+02]
 [-8.62495361e+02  4.69017883e+02]
 [-3.36132355e+01  4.82882172e+02]
 [-8.89411850e+01  4.86450104e+02]
 [-2.53037613e+02  4.93470123e+02]
 [-1.17989952e+02  4.84030731e+02]
 [ 6.19534950e+01  4.79174500e+02]
 [-9.73703491e+02  4.73672180e+02]
 [-4.57713074e+02  5.24957092e+02]
 [-5.67545624e+01  4.92473846e+02]
 [-2.47220566e+02  4.68596893e+02]
 [-2.68559418e+02  4.85423492e+02]
 [-1.76561264e+02  4.70940613e+02]
 [-8.29107544e+02  4.63153046e+02]
 [ 2.91275954e+00  4.79624207e+02]
 [ 9.83220062e+01  4.97986511e+02]
 [-3.54235321e+02  4.90199127e+02]
 [ 5.73296967e+01  5.01927612e+02]
 [-7.06677246e+01  4.98218201e+02]
 [-5.12750931e+01  4.82506958e+02]
 [ 2.84637775e+01  4.94400757e+02]
 [-1.43094406e+02  4.77064026e+02]
 [-3.14946381e+02  4.89400543e+02]
 [-9.77704224e+02  4.70181183e+02]
 [-8.53434265e+02  4.81365784e+02]
 [-8.07116776e+01  4.86996979e+02]
 [-6.63938721e+02  4.90180908e+02]
 [-4.79823090e+02  5.00280457e+02]
 [-1.79767952e+01  4.72079468e+02]
 [-1.28133313e+03  4.88009857e+02]
 [ 1.31779816e+02  4.89932983e+02]
 [-2.16821270e+01  4.96419189e+02]
 [ 2.93975128e+02  4.90091797e+02]
 [ 1.36640274e+02  4.88186249e+02]
 [-1.41642139e+03  4.96981567e+02]
 [-7.55027283e+02  4.62656006e+02]
 [ 4.43149147e+01  4.92635315e+02]
 [ 1.24938583e+02  4.76501923e+02]
 [-1.24965295e+03  4.91229828e+02]
 [-1.37653168e+02  4.76694458e+02]
 [-3.20305977e+01  4.81600647e+02]
 [-1.88216919e+02  4.79548828e+02]
 [ 1.17733658e+02  4.94241730e+02]
 [-1.20879211e+03  4.97152130e+02]
 [-6.89112854e+02  4.61444275e+02]
 [-4.02301056e+02  4.88289795e+02]
 [-8.53248352e+02  4.72706207e+02]
 [ 1.58442139e+02  4.85564484e+02]
 [-3.12072235e+02  4.91964966e+02]
 [-1.24711829e+03  4.86950775e+02]
 [-8.70701599e+02  4.96603485e+02]
 [-1.44825783e+01  4.95378510e+02]
 [-1.10604279e+02  4.92422516e+02]
 [-4.97399506e+02  4.94940948e+02]
 [-1.91484497e+02  4.87256989e+02]
 [ 3.15688305e+01  4.87434296e+02]
 [-6.84529175e+02  4.83192200e+02]
 [ 1.40139713e+01  4.85359833e+02]
 [-2.17595856e+02  4.85973206e+02]
 [-2.93018494e+02  4.95947754e+02]
 [-8.18692551e+01  4.97126465e+02]
 [-4.17902466e+02  4.67066742e+02]
 [-1.75590042e+02  4.95328857e+02]
 [ 3.67721977e+01  4.92105988e+02]
 [-5.30061584e+02  4.75617218e+02]
 [-1.02244269e+03  4.84530823e+02]
 [ 5.68862267e+01  4.73363159e+02]
 [ 1.30093109e+02  4.96122498e+02]
 [-9.09534363e+02  4.71937073e+02]
 [-6.27076416e+02  4.65682861e+02]
 [-1.78482025e+02  5.16254700e+02]
 [ 5.38122902e+01  4.73674652e+02]], non_dominated_rank: [ 5  0  8  6 15  1  6 20  1  5  5 34  1  5 24 26  1  2  4 22 18  6  5  3
  1 10 11  4 28  7  6  9  7  3  1  2 10  6  7  8 34 24  0  4 26  2  3 19
 21 29 19  0 19  2  1 20 16  2  3  3 18  0  4 12  9 28  9  0  8  0 29 19
  1  2  3 23  1  7  2  4 18  1 19  3  4 10  4  0  3 17  0  9  4  4  3 16
  9  0  4  1 21  9  5 16 17  6  3  6  2  0 16 17  4 26  7 15  3  6  8 22
  4  0  0 23 24  6 20  1 20  2 24  1 10  4  0 19  2 21  7  6  6  3 27  2
  0  1 11  4  2  4  6 10 14  7  4  3 18  1 16  4  1  4 30 24  3  1  3  6
  5  7 28 23  1  0 19 27 21 22  3  6  7 17 19  0  5  0  1 11  1  1  1  7
  8  3  5  6 15  2  0  3 32 21 29 22  4 12 17  7  6  3 14 14  4 22 31 19
 21 25 25 19  2 29 17 28 29  2  4 20 13  4 21 17 14 16  4  4 22 22  2 11
 26  5 31 29 24 32 19 20 33 24 12  8  5 23 25 17 14 16 20 27 29 28  0  7
 18 31  6 15 16 11 28  7  0 21  2 16 21  1  4 29 20 26 21 31  4 15 19 27
 13  6 29 23  5 31 28 23  2  6 22 11 29 20 20 25  1  2 23  6  8  2 31 30
  2 23 22 30 15 19 12 28  4 20 27 17 22  5  6  6 13  1 20 19 18 18 21  2
 16 23 13 14 15  0 20 30 14 29 24 19 26 17 15  1  6 20 13 15 16  1 28 25
 32 28  0  2 27 20  2 17 19 15 29  3  1 13  5 28 16  0  8 25 22 14 16 25
 12 23 15 18 23 10 20 26 10  3 17 30  3  6 21 18]
