fitness: [[-9.33521606e+02  4.81607452e+02]
 [-7.63671387e+02  4.63540649e+02]
 [-6.68858826e+02  4.60344849e+02]
 [-9.31437927e+02  4.70303131e+02]
 [ 1.95775700e+01  4.83137573e+02]
 [-8.48245422e+02  4.63399078e+02]
 [ 1.31303940e+01  4.87366547e+02]
 [ 1.71364632e+01  4.52469360e+02]
 [-8.65311951e+02  4.65551819e+02]
 [-1.27005481e+03  4.91091003e+02]
 [-1.45535657e+03  5.04860596e+02]
 [ 1.37399933e+02  4.81363617e+02]
 [-7.51668625e+01  4.98076935e+02]
 [-2.78406982e+02  4.56187347e+02]
 [-7.25586243e+02  4.64504791e+02]
 [ 1.23280060e+02  4.80645477e+02]
 [-6.46560974e+02  4.59111298e+02]
 [-8.01531067e+01  4.51347443e+02]
 [-6.07366638e+02  4.56089111e+02]
 [-1.32064429e+03  5.04381104e+02]
 [-1.68984631e+03  5.03842957e+02]
 [-1.88451660e+02  4.83243286e+02]
 [ 3.27369324e+02  4.91860596e+02]
 [-1.00671411e+03  4.84229095e+02]
 [-1.00168964e+03  4.82015594e+02]
 [-9.81219543e+02  4.78402679e+02]
 [ 5.73113747e+01  4.74650146e+02]
 [-1.06975073e+03  4.60637207e+02]
 [ 1.05917793e+02  4.82840454e+02]
 [ 5.48932343e+01  4.54985107e+02]
 [-5.74654114e+02  4.58392548e+02]
 [-5.31909485e+02  4.73415955e+02]
 [-9.00613464e+02  4.61339203e+02]
 [-6.28163513e+02  4.56485809e+02]
 [-5.14507385e+02  4.58464142e+02]
 [-5.33888367e+02  4.78467133e+02]
 [-1.35111621e+03  4.87662872e+02]
 [-2.01212807e+01  4.81507294e+02]
 [ 4.64672737e+01  4.58450867e+02]
 [-3.26192902e+02  4.68111816e+02]
 [-7.91294006e+02  4.76542816e+02]
 [-6.79293762e+02  4.57120636e+02]
 [-5.70547729e+02  4.60661377e+02]
 [ 9.05115509e+01  4.64238647e+02]
 [ 1.71788788e+01  4.68248444e+02]
 [ 1.60674454e+02  4.89644257e+02]
 [-1.40122986e+03  4.94224457e+02]
 [-9.25060364e+02  4.64814392e+02]
 [-1.17351550e+03  4.89212280e+02]
 [-1.18305573e+02  4.76069580e+02]
 [-2.62975037e+02  4.54973633e+02]
 [-6.87497131e+02  4.80488770e+02]
 [ 2.16569576e+01  4.95616394e+02]
 [-6.51167236e+02  4.62877747e+02]
 [-7.00837097e+02  4.86638367e+02]
 [-8.45789948e+01  4.82443604e+02]
 [-1.27471143e+03  5.00668213e+02]
 [ 2.40819489e+02  4.72268890e+02]
 [-3.12043060e+02  4.54916870e+02]
 [-1.35211523e+03  4.93169708e+02]
 [ 6.38054581e+01  5.01461517e+02]
 [-9.33011475e+02  4.63463867e+02]
 [ 4.56286507e+01  4.81844788e+02]
 [-7.02032837e+02  4.58735474e+02]
 [-1.72829346e+03  5.06606903e+02]
 [-1.09042725e+03  4.79688812e+02]
 [-9.94652710e+01  4.94056305e+02]
 [ 5.60816536e+01  4.60094116e+02]
 [-1.33732471e+03  4.95775391e+02]
 [ 8.25152740e+01  4.54556274e+02]
 [ 1.25965607e+02  4.88500214e+02]
 [-9.95665894e+02  4.82073029e+02]
 [-1.55961963e+03  5.00917969e+02]
 [-5.06562164e+02  4.62772186e+02]
 [-8.63736206e+02  4.77594604e+02]
 [-1.07593115e+03  4.93966309e+02]
 [-1.29265564e+03  4.93100830e+02]
 [-1.38096771e+02  4.85591492e+02]
 [ 1.05005074e+02  4.69401123e+02]
 [-1.43965540e+03  4.97015045e+02]
 [-1.53574036e+03  5.06716278e+02]
 [-1.29276453e+03  4.90087494e+02]
 [-9.81929550e+01  4.82056854e+02]
 [-3.78518158e+02  4.54902466e+02]
 [ 5.31512794e+01  4.75560364e+02]
 [-1.01207361e+03  4.73921051e+02]
 [-9.15422546e+02  4.66513062e+02]
 [-4.48590927e+01  5.00822968e+02]
 [-1.30128833e+03  4.95063843e+02]
 [-1.46996567e+02  4.52347748e+02]
 [-1.54084668e+03  4.99610260e+02]
 [-1.41545398e+03  4.92925232e+02]
 [-1.32781970e+03  4.81111725e+02]
 [-8.19753845e+02  4.57857391e+02]
 [-1.89692169e+02  4.49910858e+02]
 [-6.53980103e+02  4.69780457e+02]
 [-1.28905685e+02  5.05364899e+02]
 [ 2.97994507e+02  4.99264893e+02]
 [-6.77473694e+02  4.57009918e+02]
 [-8.85879028e+02  4.80729797e+02]
 [-1.05903723e+03  4.75980835e+02]
 [-1.28134583e+03  4.86191162e+02]
 [-1.05590408e+02  4.59139343e+02]
 [-1.18169556e+03  4.92914856e+02]
 [-4.91430473e+01  4.79526337e+02]
 [-1.02443469e+03  4.86296082e+02]
 [-7.97380310e+02  4.59874817e+02]
 [-1.30266248e+03  4.91920654e+02]
 [ 2.25780167e+02  4.82408600e+02]
 [ 1.43847244e+02  5.00319305e+02]
 [-4.41069450e+01  4.51732727e+02]
 [-8.89680969e+02  4.82259033e+02]
 [-3.04675568e+02  4.55603149e+02]
 [-4.78728790e+02  4.58725128e+02]
 [-1.51088364e+02  4.72093201e+02]
 [-6.15709106e+02  4.78918060e+02]
 [-8.05566589e+02  4.69660095e+02]
 [ 4.19323959e+01  4.88162354e+02]
 [-5.49239136e+02  4.63518677e+02]
 [-1.87305618e+02  4.52161713e+02]
 [ 3.21163392e+00  4.74476166e+02]
 [-4.22553925e+02  4.50978607e+02]
 [-1.49884204e+03  4.94538788e+02]
 [-8.64240234e+02  4.59053162e+02]
 [ 8.20159302e+01  4.81843597e+02]
 [-9.48934387e+02  4.80866241e+02]
 [-8.32625122e+02  4.57552521e+02]
 [ 2.75043060e+02  4.68519348e+02]
 [-7.44811096e+02  4.59151428e+02]
 [-9.42558289e+02  4.85001251e+02]
 [-7.61383057e+02  4.66764984e+02]
 [ 6.52010345e+01  4.85684967e+02]
 [-1.14552844e+03  4.86101166e+02]
 [ 9.55889206e+01  4.81595428e+02]
 [-1.24624084e+03  4.99909363e+02]
 [-1.25112891e+03  4.90036285e+02]
 [-4.40534485e+02  4.52653503e+02]
 [-1.05214685e+03  4.81504272e+02]
 [-6.24104126e+02  4.67318695e+02]
 [-2.74001713e+01  4.58006653e+02]
 [-6.59463501e+01  4.91726562e+02]
 [-1.56474939e+03  5.04032135e+02]
 [-3.16624695e+02  4.69106232e+02]
 [-7.60077148e+02  4.62599274e+02]
 [ 4.92180014e+00  4.81023590e+02]
 [ 1.00246162e+01  4.84385986e+02]
 [ 1.80102783e+02  4.81044495e+02]
 [-8.30859451e+01  4.92759521e+02]
 [-9.55374837e-01  4.99120392e+02]
 [ 3.74511871e+01  4.81223022e+02]
 [-2.93403339e+01  4.80994202e+02]
 [-1.47205139e+02  4.66402740e+02]
 [-3.58499756e+01  4.82978424e+02]
 [-8.14554138e+01  5.04682281e+02]
 [-9.62837036e+02  4.69902466e+02]
 [-5.99077271e+02  4.60715302e+02]
 [-1.26998863e+02  4.84869415e+02]
 [ 3.44476166e+01  4.91368042e+02]
 [-1.18115796e+03  4.84017487e+02]
 [ 1.81447739e+02  4.89085663e+02]
 [ 1.03335884e+02  4.96552124e+02]
 [ 1.41584976e+02  4.89555725e+02]
 [-1.78229126e+02  4.72549774e+02]
 [-9.87857788e+02  4.85686462e+02]
 [-6.52956482e+02  4.68186157e+02]
 [-1.39836975e+03  4.97715515e+02]
 [-1.40013657e+01  5.02872589e+02]
 [ 9.56718674e+01  4.83158661e+02]
 [-8.68477249e+01  5.02912659e+02]
 [-5.64560425e+02  4.71929474e+02]
 [-5.07504669e+02  4.92016418e+02]
 [-5.87223145e+02  4.76205078e+02]
 [-6.24066772e+01  4.78393677e+02]
 [-1.65490771e+03  4.94449188e+02]
 [ 2.42872955e+02  4.99371033e+02]
 [-5.80866333e+02  4.86444794e+02]
 [-6.22536682e+02  4.75483704e+02]
 [-3.65883362e+02  4.90612030e+02]
 [-7.37420166e+02  4.59773987e+02]
 [-7.03043884e+02  4.58731415e+02]
 [-6.96817017e+02  4.72403748e+02]
 [-7.92516785e+02  4.67347473e+02]
 [ 4.37409859e+01  4.67389282e+02]
 [-1.31812598e+03  4.95903381e+02]
 [-1.04029932e+03  4.89199005e+02]
 [ 3.05896667e+02  4.92196899e+02]
 [-1.00061436e+01  5.01899841e+02]
 [ 4.63749199e+01  4.87000366e+02]
 [-3.72079086e+00  4.85851318e+02]
 [-1.09277539e+03  4.89219360e+02]
 [-3.11648254e+01  5.05258575e+02]
 [-1.33648071e+03  5.07999054e+02]
 [-1.08289783e+03  4.82343475e+02]
 [-1.23383003e+02  4.78263611e+02]
 [-1.27369519e+03  4.91643829e+02]
 [-3.92690857e+02  4.90712402e+02]
 [-1.01674768e+03  4.79218597e+02]
 [-2.03644516e+02  4.96452576e+02]
 [-5.92719727e+02  4.60073975e+02]
 [ 1.99581261e+01  4.83942566e+02]
 [-9.24345642e+02  4.72810760e+02]
 [-7.42779770e+01  5.03248901e+02]
 [-1.26909839e+03  5.04892914e+02]
 [-9.35061340e+02  4.81187378e+02]
 [-5.15347168e+02  4.58087341e+02]
 [ 1.06142731e+02  4.92111115e+02]
 [ 2.66887474e+01  4.84483002e+02]
 [-1.01767145e+03  4.82813354e+02]
 [-1.11203278e+02  4.72882996e+02]
 [-8.99079514e+01  5.18188721e+02]
 [-1.01673865e+03  4.82568756e+02]
 [-6.40316711e+02  4.59119812e+02]
 [ 2.95984528e+02  4.88292725e+02]
 [-5.32738266e+01  4.90112610e+02]
 [-3.46639130e+02  4.98936035e+02]
 [-1.07591809e+03  4.74985138e+02]
 [-1.04724963e+03  4.93040283e+02]
 [-1.48881543e+03  5.01531891e+02]
 [-7.46268860e+02  4.74428040e+02]
 [-1.18895706e+02  4.97263306e+02]
 [-1.17652588e+03  4.81942871e+02]
 [-6.24471863e+02  4.86592255e+02]
 [-1.16458472e+03  5.01742737e+02]
 [ 2.85121899e+01  5.00671570e+02]
 [ 8.76936340e+01  4.83255829e+02]
 [-8.05880493e+02  4.76114136e+02]
 [-7.18698547e+02  4.65054504e+02]
 [-7.29199646e+02  4.59901581e+02]
 [-7.23220276e+02  4.60641083e+02]
 [-5.14776001e+02  4.62968567e+02]
 [-1.72143875e+02  4.90682190e+02]
 [-7.81648315e+02  4.87396729e+02]
 [ 1.13738155e+01  4.78282959e+02]
 [-4.58481903e+02  4.86945129e+02]
 [-8.37020264e+02  4.73427277e+02]
 [-3.54814545e+02  4.87730804e+02]
 [-9.51143250e+02  4.72496307e+02]
 [-5.52202911e+01  4.79563995e+02]
 [-3.22730789e+01  4.94040100e+02]
 [-1.91167084e+02  4.86756256e+02]
 [-1.42076767e+02  4.83309296e+02]
 [-1.36920667e+03  4.96924316e+02]
 [-6.73144043e+02  4.64718842e+02]
 [-1.24318640e+03  4.85552521e+02]
 [-3.91941650e+02  4.91423004e+02]
 [-1.00907921e+02  4.75403046e+02]
 [ 6.82858276e+02  5.17818298e+02]
 [-4.91336426e+02  4.89171936e+02]
 [-2.47944687e+02  4.87600952e+02]
 [-3.29243393e+01  4.92709534e+02]
 [ 7.72399368e+01  4.94599548e+02]
 [-7.02969543e+02  4.66654999e+02]
 [-6.49752655e+01  4.88181519e+02]
 [ 1.48709076e+02  4.89887390e+02]
 [-1.00946558e+03  4.59696411e+02]
 [-1.10756421e+03  4.85125702e+02]
 [ 1.42252029e+02  4.77634491e+02]
 [-1.23145691e+02  4.80981171e+02]
 [-5.25054871e+02  4.65056519e+02]
 [-4.87365601e+02  4.92563965e+02]
 [ 1.16854334e+01  4.85126984e+02]
 [-1.48124023e+03  4.98256104e+02]
 [ 3.36946335e+01  4.99157745e+02]
 [-8.85471558e+02  4.81699554e+02]
 [-4.46481285e+01  4.62880188e+02]
 [-6.60112000e+02  4.80714874e+02]
 [ 7.30642624e+01  4.84476593e+02]
 [ 5.54001665e+00  4.70155243e+02]
 [ 1.62225113e+02  4.92344116e+02]
 [-8.82235840e+02  4.74626221e+02]
 [ 1.25110369e+01  4.74132507e+02]
 [-6.42641296e+02  4.69269958e+02]
 [-7.46900330e+01  4.91123291e+02]
 [-1.54604126e+03  4.99703308e+02]
 [-3.68553352e+01  5.01594208e+02]
 [ 9.93535538e+01  5.03599854e+02]
 [-8.24762451e+02  4.68856537e+02]
 [ 2.29293274e+02  4.96137878e+02]
 [-6.93096313e+02  4.62936615e+02]
 [-3.56581512e+02  4.77593018e+02]
 [-9.00328735e+02  4.78959198e+02]
 [-6.59401611e+02  4.60079193e+02]
 [ 2.98666443e+02  4.95253113e+02]
 [-1.51589136e+03  4.94595398e+02]
 [-6.38663452e+02  4.74217590e+02]
 [-1.28918335e+02  4.97530823e+02]
 [-2.48421402e+01  4.96912079e+02]
 [-1.13900002e+02  4.93319153e+02]
 [-1.14339709e+00  4.81622528e+02]
 [-1.02722290e+03  4.77265656e+02]
 [-2.83959869e+02  4.98377350e+02]
 [-1.20306360e+03  4.90994202e+02]
 [-6.33656982e+02  4.67999146e+02]
 [ 3.25560822e+02  4.87350128e+02]
 [-1.33501329e+01  4.94343384e+02]
 [-7.70728970e+00  4.81571686e+02]
 [-1.48498999e+03  5.04555939e+02]
 [ 7.74997330e+01  4.93652893e+02]
 [-7.99724426e+02  4.65194855e+02]
 [ 1.98831070e+02  4.88636169e+02]
 [-1.15866992e+03  4.80832336e+02]
 [-1.11530714e+01  4.94546234e+02]
 [-1.00393768e+03  4.97984314e+02]
 [-7.42038940e+02  4.64845612e+02]
 [-3.80399261e+02  4.60777435e+02]
 [-1.05896683e+02  4.91813568e+02]
 [ 8.82829208e+01  4.76702942e+02]
 [-7.29977417e+02  4.70081726e+02]
 [-8.73216248e+01  4.80098633e+02]
 [-1.98380585e+02  4.79889923e+02]
 [-4.98290527e+02  4.72214752e+02]
 [-7.04845215e+02  4.62229340e+02]
 [ 1.25647423e+02  5.00749329e+02]
 [-5.40760437e+02  5.00879395e+02]
 [-1.45695496e+02  4.80130524e+02]
 [-7.74493530e+02  4.76078857e+02]
 [-1.26367969e+03  4.92354370e+02]
 [-1.25456824e+03  4.93025848e+02]
 [-5.99798340e+02  4.74963593e+02]
 [-9.02134628e+01  4.85492920e+02]
 [-1.10913318e+03  4.94601654e+02]
 [-1.39600800e+02  4.97226990e+02]
 [-1.64807214e+03  4.96101440e+02]
 [-3.02895477e+02  4.86624176e+02]
 [ 1.62468018e+02  4.88099152e+02]
 [-4.82222717e+02  4.75196533e+02]
 [-9.17686157e+02  4.67008972e+02]
 [-1.08291443e+02  4.61231995e+02]
 [-2.50507324e+02  4.82304932e+02]
 [-1.66978714e+02  4.61488586e+02]
 [-1.07763283e+02  4.84266052e+02]
 [-9.61580627e+02  4.87391632e+02]
 [ 7.44915009e+01  5.04652405e+02]
 [-5.30790833e+02  4.86801453e+02]
 [-1.33870886e+03  4.90020569e+02]
 [ 7.68975601e+01  4.79010071e+02]
 [ 8.29969940e+01  4.71463867e+02]
 [-2.76270199e+01  4.82019897e+02]
 [-3.21481171e+02  4.97408142e+02]
 [-2.22586029e+02  4.97575104e+02]], non_dominated_rank: [ 6 21 18 19 20  1  2  1 18 27  2  0 32  5 22 17  4 16  0 15 20  5  8 24
 18  8  1 14  6 12  2  3  1  1 31 32  8  7  1 19  7 20  0  2 28  4 20  4
  9  0  2 31  6  5 30  3  2  0  2  3  3  4  5  2 23  3 25  3  3  3  5 22
 24  5  5 20  5  1  1  4  1 16 30  5  4  3 17  0 24  5  3 12  1  1  4 14
  0 20  8 11  7  1  8 12 13 29  1  2  2 14  4  9 28  8  8 19  4 16  3  1
 30  1 23  3  0  0 23  9  2  4 27  5  2  9  6  6  3 18 14  2  3  2 18  2
 17  1  3 25  3  2  2  0  0  1  0  9 24 33  1  5  1  1  7  5 18  3  2  2
 24 31  2  7  4  5 13 13  5 26  9  1 16  0  1  0 23  4  0 14  2  6  5 26
  2 22  6  2  0  2  9  7 23  2 12  4 20 23 21 23 28 21 19 11 20 25  1  7
 18 26  1 28 30 28 13  6  9  3 27 24 24 11 16 13 17  0 33 14 12 17  3  2
  8  5 13  3  3 30 28 26 22  3 27  6  2 15  3 17  3 21  7 24  3 25  6  5
  2 29 25  3 14 25  4  6 28 21 19  0  6  3  6 23  1 12  7 29 24  6  6  4
  5  9 21  8 17 16  5 17  2 18 25 16 17  2  8  1 18 15 34 16 17 24 29  7
 20 29  0  2 19 17 10 17 24  2 29  7 11 10 25 13 30  5 16 10 22  2 26 31
  4 31  7 14  4  5 31  1 11 23 26 22 22  2 20  3  9 27 26 21  4 29  4 28
  0 27  7  5  9 22 18  6 16 15 12  6 31 15 16  6  4  5 12 19  6 22  1 15
 27 13  3 10 15 10 18  7 31 15  1 19 15 20 19 20]
