fitness: [[-2.50956383e+01  4.81191772e+02]
 [-1.19743982e+03  5.01851044e+02]
 [-4.20509857e+02  4.56420624e+02]
 [-8.49032349e+02  4.70915100e+02]
 [-9.34481323e+02  4.83729797e+02]
 [-2.63432007e+02  4.65616302e+02]
 [-7.65964111e+02  4.68241943e+02]
 [-9.99871704e+02  4.80524475e+02]
 [-1.49704834e+02  4.88313354e+02]
 [-7.25973877e+02  4.67681519e+02]
 [ 5.84129829e+01  5.02511841e+02]
 [-1.44297821e+02  4.85113983e+02]
 [-1.16529395e+03  4.83017029e+02]
 [-6.56220825e+02  4.63131744e+02]
 [-1.14584509e+03  4.85493439e+02]
 [-8.17370667e+02  4.67028290e+02]
 [ 9.21850815e+01  4.65336945e+02]
 [ 4.41708412e+01  4.91658020e+02]
 [-7.78402039e+02  4.65624634e+02]
 [-1.04303210e+03  4.77088165e+02]
 [-3.24370178e+02  4.58007202e+02]
 [ 7.36890030e+01  4.54540649e+02]
 [-5.23957581e+02  4.63218292e+02]
 [-8.81046295e+01  4.55280975e+02]
 [-5.71934631e+02  4.65439758e+02]
 [-1.16383081e+03  4.97489746e+02]
 [ 1.17436882e+02  4.71780304e+02]
 [-2.09143768e+02  4.96283569e+02]
 [-1.25240466e+03  4.99693542e+02]
 [-1.27666357e+03  4.99055603e+02]
 [ 9.55836639e+01  4.99102173e+02]
 [-3.94923630e+01  4.95272522e+02]
 [ 1.44756027e+02  4.98065918e+02]
 [-2.69413319e+01  4.81037567e+02]
 [ 1.33658722e+02  4.98697876e+02]
 [ 2.69689728e+02  4.77177917e+02]
 [-8.65265503e+01  5.07931152e+02]
 [-3.16322021e+02  4.91360229e+02]
 [-7.29540955e+02  4.61249176e+02]
 [-1.07441455e+03  4.77502563e+02]
 [-8.19412598e+02  4.69846130e+02]
 [ 3.39768372e+01  4.75962738e+02]
 [-8.51975174e+01  4.87113434e+02]
 [-1.07633667e+03  4.87320679e+02]
 [-5.69812073e+02  4.61616852e+02]
 [-1.03519482e+03  4.90845825e+02]
 [-2.39744995e+02  4.61467194e+02]
 [-7.90940323e+01  4.91207642e+02]
 [-5.04813843e+02  4.74869751e+02]
 [-8.89953735e+02  4.77553162e+02]
 [-1.12359534e+03  4.98526276e+02]
 [ 4.13144455e+01  4.94611572e+02]
 [ 3.08080414e+02  4.99014557e+02]
 [ 9.42514648e+01  4.96264526e+02]
 [-3.40755066e+02  4.94128662e+02]
 [ 7.39510803e+01  4.88445435e+02]
 [-8.43976379e+02  4.70278656e+02]
 [-2.38718357e+01  5.07498535e+02]
 [-1.06988220e+03  4.85055878e+02]
 [-1.35603906e+03  5.04066254e+02]
 [-6.91806030e+02  4.92037720e+02]
 [-1.27945093e+03  4.97709503e+02]
 [-1.00169940e+03  4.82595276e+02]
 [-5.95266541e+02  4.70957031e+02]
 [-8.89355316e+01  4.88722595e+02]
 [ 4.61042404e+01  4.89331177e+02]
 [-1.27725940e+03  4.89968018e+02]
 [-1.01312994e+03  4.84937378e+02]
 [-8.89202209e+02  4.79176971e+02]
 [-6.42194702e+02  4.61473846e+02]
 [-9.10334534e+02  4.81165222e+02]
 [-5.66107559e+01  4.90775604e+02]
 [-5.76577576e+02  4.91789886e+02]
 [-8.42330139e+02  4.69269836e+02]
 [-8.26655655e+01  5.20607849e+02]
 [ 1.66872208e+02  5.01064880e+02]
 [-7.47832642e+02  4.63273102e+02]
 [-1.41975793e+03  4.87132904e+02]
 [-9.87319946e+02  4.85261963e+02]
 [ 1.13750969e+02  4.73658081e+02]
 [ 9.54617920e+01  4.88971588e+02]
 [ 1.49649857e+02  5.05589478e+02]
 [-7.89253922e+01  4.99340118e+02]
 [-6.66684021e+02  4.62619354e+02]
 [-1.46144381e+01  4.82460785e+02]
 [-2.81334290e+02  4.75791534e+02]
 [ 2.38842072e+02  4.79950684e+02]
 [-1.55418625e+02  4.84049835e+02]
 [ 1.77426147e+02  4.97761261e+02]
 [-2.15559280e+02  4.82256409e+02]
 [-5.26877625e+02  4.87208313e+02]
 [-8.20202820e+02  4.67522675e+02]
 [-2.21612625e+02  4.99961182e+02]
 [-9.22607666e+02  4.86656433e+02]
 [-1.87364594e+02  4.94762726e+02]
 [-6.65478592e+01  4.72688965e+02]
 [-1.09733796e+00  4.81410706e+02]
 [-1.05257935e+03  4.76185150e+02]
 [ 1.38905930e+02  4.78624664e+02]
 [-2.46196381e+02  4.65382446e+02]
 [-3.43015575e+00  5.04324371e+02]
 [-8.23058533e+02  4.77450867e+02]
 [-1.74796402e+02  4.89226929e+02]
 [-4.79710297e+02  4.63588165e+02]
 [-7.81103027e+02  4.68651672e+02]
 [ 2.20589504e+01  4.97708862e+02]
 [ 1.89213104e+02  4.97123016e+02]
 [-9.92984802e+02  4.68239838e+02]
 [-6.62020935e+02  4.69619690e+02]
 [ 2.21710922e+02  4.97217987e+02]
 [-4.60531349e+01  4.54362091e+02]
 [-7.68134277e+02  4.98673370e+02]
 [-6.29173927e+01  4.85228424e+02]
 [-1.25069116e+03  4.79314819e+02]
 [-1.23165063e+03  4.96299713e+02]
 [-1.36838550e+03  5.04120941e+02]
 [ 8.47356033e+01  4.99937988e+02]
 [-8.96161682e+02  4.71464935e+02]
 [-1.50127783e+01  4.83665405e+02]
 [ 1.42679077e+02  4.81944214e+02]
 [-7.06195984e+01  4.79987579e+02]
 [-5.41460938e+02  4.72555664e+02]
 [-3.26962318e+01  4.84264893e+02]
 [-5.21966187e+02  4.73081024e+02]
 [-6.94823364e+02  4.76065887e+02]
 [-1.23572668e+03  4.94786652e+02]
 [-3.51062866e+02  4.85309814e+02]
 [ 8.90279007e+01  4.86792114e+02]
 [ 1.17799664e+00  4.79554657e+02]
 [ 2.17499069e+02  4.87673157e+02]
 [-1.64023605e+02  5.00442352e+02]
 [-4.67826366e+00  4.94733673e+02]
 [ 9.74042740e+01  4.83934906e+02]
 [ 2.88654823e+01  5.03432373e+02]
 [ 1.27934074e+02  4.95056519e+02]
 [-5.47435974e+02  4.90753937e+02]
 [-5.03360062e+01  4.86209015e+02]
 [ 1.30459457e+02  4.96740570e+02]
 [-7.55866455e+02  4.66484528e+02]
 [-7.04389038e+02  4.82653290e+02]
 [-6.61255432e+02  4.61605347e+02]
 [-8.07522583e+01  4.93870667e+02]
 [ 2.72277889e+01  4.84242889e+02]
 [-1.25862219e+03  4.90953430e+02]
 [-5.56947021e+02  4.60030396e+02]
 [-1.04751392e+03  4.85590240e+02]
 [-6.39520142e+02  4.74762909e+02]
 [-6.67450562e+01  4.71551025e+02]
 [-1.20186104e+02  4.88782074e+02]
 [-1.08616003e+03  4.80412598e+02]
 [-5.63046082e+02  4.71018372e+02]
 [-5.55673401e+02  4.87325867e+02]
 [ 1.56281845e+02  5.05708527e+02]
 [-2.87213959e+02  4.98149231e+02]
 [-1.92312714e+02  4.83321411e+02]
 [ 5.93836641e+00  4.92503296e+02]
 [-7.47401611e+02  4.79915833e+02]
 [-1.90226776e+02  4.85075623e+02]
 [-8.84733032e+02  4.80528229e+02]
 [-1.14784802e+03  4.97696777e+02]
 [-6.79178543e+01  4.96833008e+02]
 [-9.64267151e+02  4.84192200e+02]
 [-7.65799133e+02  4.62731476e+02]
 [-7.86916260e+02  4.86367065e+02]
 [ 4.38599062e+00  5.14382568e+02]
 [-1.04070724e+02  4.97220215e+02]
 [-1.08563562e+03  4.80125366e+02]
 [-6.84675720e+02  4.70385284e+02]
 [-1.01782843e+03  5.02641754e+02]
 [-1.07874390e+03  4.94068085e+02]
 [-1.02244550e+03  4.75297913e+02]
 [ 1.26458107e+02  4.97438416e+02]
 [-1.83950558e+01  4.69439789e+02]
 [-1.17548926e+03  4.83009277e+02]
 [ 5.13996086e+01  4.72916138e+02]
 [ 1.76482677e+01  4.86779999e+02]
 [-4.24600525e+02  4.57415436e+02]
 [-7.32251770e+02  4.74659576e+02]
 [-1.24148450e+03  4.97745026e+02]
 [-6.95613159e+02  4.98020599e+02]
 [-1.40248032e+02  4.88906586e+02]
 [-1.65156372e+02  4.76359589e+02]
 [ 1.05844414e+02  4.95219360e+02]
 [-6.36227234e+02  4.64887299e+02]
 [-2.98381470e+02  4.80552307e+02]
 [-2.18896286e+02  5.01954437e+02]
 [-3.70967438e+02  4.85394623e+02]
 [-1.52663374e+01  4.82294464e+02]
 [ 1.86511536e+02  4.84490234e+02]
 [-3.79620323e+01  4.94375671e+02]
 [-1.85763412e+02  4.98673920e+02]
 [-8.55642212e+02  4.69414795e+02]
 [ 1.57415352e+01  4.96212036e+02]
 [-5.18040710e+02  4.80682617e+02]
 [-1.34165552e+03  5.00555817e+02]
 [-9.41837597e+00  5.02046295e+02]
 [-8.54099808e+01  4.87768799e+02]
 [-1.14673926e+03  4.84524506e+02]
 [-1.89092789e+02  4.82166321e+02]
 [-6.87182999e+00  4.87761902e+02]
 [-3.49519470e+02  4.98654938e+02]
 [-5.63654968e+02  4.67502655e+02]
 [ 2.35705833e+01  4.97815735e+02]
 [-5.95284668e+02  4.61817993e+02]
 [-5.64433838e+02  4.61312927e+02]
 [-6.22717438e+01  4.86494202e+02]
 [ 8.70445709e+01  4.99110962e+02]
 [-7.08991394e+02  4.66013947e+02]
 [-1.19934900e+03  4.89889587e+02]
 [ 3.41747904e+00  4.96332245e+02]
 [ 6.48183899e+01  4.59511505e+02]
 [-4.12799377e+02  4.85502686e+02]
 [-4.80322662e+02  4.91790344e+02]
 [-9.76509094e+02  4.78269348e+02]
 [-1.31292200e+03  4.88391235e+02]
 [-9.73043884e+02  4.89802307e+02]
 [-5.03390564e+02  4.70427216e+02]
 [-7.26024780e+02  4.66370300e+02]
 [-8.01934052e+00  4.86757324e+02]
 [ 1.64978607e+02  4.75456543e+02]
 [ 2.05169250e+02  4.78677490e+02]
 [-7.24816956e+02  4.87736267e+02]
 [ 6.62768841e+00  4.96609924e+02]
 [-1.10026465e+03  4.88052643e+02]
 [-1.02918481e+03  4.73186768e+02]
 [-1.21263904e+03  4.96922028e+02]
 [-3.55838127e+01  4.80220093e+02]
 [-4.63369446e+02  4.95238464e+02]
 [-9.89823059e+02  4.86719696e+02]
 [ 2.03590302e+02  5.10017853e+02]
 [ 6.45580673e+01  4.75563416e+02]
 [ 7.37710724e+01  4.85894806e+02]], non_dominated_rank: [22 10  3  2  1 14  2  5  1  0  7  1 19 16 29  0  3  0  3 11  8  1 30  2
 17 16  8  2  8 29 12  3  2  4  5  2 23 34 13 20  1 17 33 26 19 10  5 13
 18  8 19 10  7  2 22  4  7 26 26 10 32  4 34  5  5 10 23  2  1  5  9  1
 21  4 13  5  3  5  3  4  1  2 20  1  2 17  2 10  1  4  6  2 28  1  5 12
 13 23  5  6  7  4  2 21 17  6  6  7  5 10  0  9  0  2  7  6  3  3 16  9
  8 33  3  1 35  9 19  2  3  2  5 27  6 25  0  3  1 11 14 26 18 34  6  7
  1  0  3  9  7 38  1 18 18 19  7 10  4  1  8  1 10  2 24 19  0 22 20  0
 27  8  0  5  5 12  6  3 20  6 34 20  3  5  5  3 12 28  2  1  3  5  9  4
  8  7 15 19  6  5 33 25 34 21 34 20 24 18  2  0  6 18 21  8  5  9  5 23
 15  4  9 29 37 31 18 29  5 27  5  4 12  4  3 11 21 28  2  5  5  4  5 23
 14  4 25 35  3  0  6 17 31 36 24  4 25 16 23 19 35 17 14  4 21  8 20 15
 23  0 20 12 29  7 20 10  5 31 35  1  9 36  4 11 21  0  5  3 33  3 25 24
 19 13 21 14 10  4 16 30 19 31 22 28 26 33 32 15 22 33  3 10  4 23 26  3
  3  6 13 14 21  1 12 14 37 20 18 28  9 19  6  8 24  6  2  9 30 23  1  9
 11  8  1 33 13  2 16 27  2  8  5 12 21 17 32  6 16 22 16 24 27 25 21  4
 29 15  4 27 21  4 18 27 18  9 32  6  4 22 33  4  2 29  6 16 16  3  1  9
 11  4 26 19 22 11 30  7  0  6 20 17  8 39 18 28]
