fitness: [[-6.15500122e+02  4.61115814e+02]
 [-6.99967896e+02  4.61735413e+02]
 [-8.82118759e+01  4.77783752e+02]
 [-9.46183411e+02  4.85255615e+02]
 [ 2.87975845e+01  4.59501129e+02]
 [-8.05122009e+02  4.61618317e+02]
 [-1.03348633e+03  4.62834198e+02]
 [ 1.20675621e+02  4.69198120e+02]
 [-2.42122269e+02  4.91290894e+02]
 [-1.19508873e+02  4.53322571e+02]
 [ 3.44511681e+01  4.55696442e+02]
 [-2.71777863e+02  4.57516174e+02]
 [-2.14378769e+02  4.53357056e+02]
 [ 1.68011284e+00  4.68607452e+02]
 [-6.13353394e+02  4.52085876e+02]
 [-1.40845325e+03  5.03593323e+02]
 [ 3.64617462e+01  4.87863464e+02]
 [-2.27798767e+02  4.50512482e+02]
 [-5.40378662e+02  4.56856323e+02]
 [-1.63258325e+03  5.08360840e+02]
 [-1.21505615e+03  4.88697540e+02]
 [-8.89494751e+02  4.61653320e+02]
 [ 1.31932297e+02  4.74771606e+02]
 [-7.17958801e+02  4.60616547e+02]
 [-7.55566040e+02  4.62694672e+02]
 [-7.70402588e+02  4.62420715e+02]
 [ 1.20067501e+01  4.78521851e+02]
 [-1.50706445e+03  5.10946106e+02]
 [ 6.89478149e+01  4.70690033e+02]
 [ 4.39311371e+01  4.98509186e+02]
 [-1.52170056e+03  4.95710419e+02]
 [-7.05526794e+02  4.61971893e+02]
 [ 5.03936157e+01  4.89686523e+02]
 [ 9.41712570e+01  4.74493988e+02]
 [ 3.06130428e+01  4.97715332e+02]
 [ 1.39277832e+02  5.09269165e+02]
 [-2.32428772e+02  4.76053131e+02]
 [-6.70059052e+01  4.74127472e+02]
 [-1.21593530e+03  4.89955902e+02]
 [-4.04600563e+01  4.79256439e+02]
 [ 1.25880013e+01  4.90035736e+02]
 [-3.43347565e+02  4.69415131e+02]
 [-1.14708496e+03  4.88842102e+02]
 [-7.50518494e+02  4.67390869e+02]
 [ 1.53505768e+02  4.94353302e+02]
 [-1.42622241e+03  4.97033997e+02]
 [-1.35677993e+00  4.83191406e+02]
 [ 2.97515850e+01  4.94202728e+02]
 [-6.98514160e+02  5.04010193e+02]
 [-1.06781958e+03  4.84397186e+02]
 [-2.68504639e+02  4.80418518e+02]
 [-8.90384140e+01  4.97366058e+02]
 [ 5.14118462e+01  5.01711212e+02]
 [-6.54877258e+02  4.66563599e+02]
 [-1.21964124e+03  4.84887848e+02]
 [-1.66095810e+02  4.94035645e+02]
 [-1.35934496e+01  5.00579803e+02]
 [ 2.88043175e+01  4.90022034e+02]
 [ 1.02031822e+02  4.79439392e+02]
 [-6.30478210e+02  4.61751648e+02]
 [-1.06218430e+02  4.81540955e+02]
 [-2.02196198e+02  4.50966583e+02]
 [-4.10145233e+02  4.87292023e+02]
 [-1.04167712e+03  4.87955994e+02]
 [-2.66746857e+02  4.91392731e+02]
 [-1.56473999e+02  4.93159058e+02]
 [ 2.06716415e+02  4.88208282e+02]
 [-1.14055701e+03  4.90984833e+02]
 [-9.73718140e+02  4.77402191e+02]
 [ 5.33597870e+01  4.85971405e+02]
 [-1.07727136e+03  4.85654419e+02]
 [-1.52423573e+01  4.88373474e+02]
 [-5.74694702e+02  4.80507812e+02]
 [-5.98345886e+02  4.68346588e+02]
 [-2.81361847e+02  4.97785126e+02]
 [-8.69242004e+02  4.54538910e+02]
 [ 7.39275131e+01  4.84031128e+02]
 [-4.38930847e+02  4.61055664e+02]
 [-1.07502350e+02  5.06101532e+02]
 [-1.22140961e+02  4.86258057e+02]
 [-4.61919632e+01  4.79340912e+02]
 [-1.08319043e+03  4.77688599e+02]
 [-7.78885727e+01  4.88809906e+02]
 [-1.05406860e+02  4.90231171e+02]
 [-4.81970062e+02  4.57556549e+02]
 [-7.27650879e+02  4.74081604e+02]
 [-1.15451672e+03  4.92064148e+02]
 [ 9.46599197e+01  4.95278107e+02]
 [-1.01287640e+03  4.86264954e+02]
 [ 1.25198784e+02  5.07994751e+02]
 [-1.38036389e+03  4.96874573e+02]
 [ 4.21175690e+01  4.81623566e+02]
 [-1.49900806e+03  5.00788422e+02]
 [-9.70945923e+02  4.88781860e+02]
 [-2.24343719e+01  4.93523621e+02]
 [ 4.43411789e+01  4.96499298e+02]
 [-9.77143860e+02  4.82447815e+02]
 [-2.52157478e+01  4.89944336e+02]
 [ 1.67677643e+02  5.07736053e+02]
 [-1.30392197e+02  4.88286804e+02]
 [-7.63580505e+02  4.60362488e+02]
 [ 1.16095612e+02  4.90284058e+02]
 [ 1.12033058e+02  4.98717194e+02]
 [ 4.17935257e+01  4.71666870e+02]
 [-9.54633972e+02  4.82786713e+02]
 [-7.23730957e+02  4.58462738e+02]
 [-3.90105682e+02  4.84335266e+02]
 [ 2.64936972e+00  4.80542755e+02]
 [-6.93617859e+02  4.66972809e+02]
 [-9.21253433e+01  4.83525299e+02]
 [-5.77213074e+02  4.64799103e+02]
 [-8.84433655e+02  4.76133575e+02]
 [ 4.12222061e+01  4.95292908e+02]
 [-3.88256134e+02  4.85856049e+02]
 [-7.51613220e+02  4.75875824e+02]
 [ 4.37078819e+01  4.98935913e+02]
 [ 3.86469574e+01  4.83787384e+02]
 [-1.50528427e+02  4.67111115e+02]
 [-7.87276245e+02  4.82110291e+02]
 [-9.83853821e+02  4.85662628e+02]
 [ 4.56627388e+01  4.86136108e+02]
 [-1.02151538e+03  4.85546539e+02]
 [-1.93293724e+01  5.03077942e+02]
 [-1.15596545e+03  4.87747253e+02]
 [-1.13501807e+03  4.91367096e+02]
 [-5.43508072e+01  4.95035126e+02]
 [-1.27853772e+03  4.95099548e+02]
 [ 1.30049881e+02  5.04213104e+02]
 [ 2.84950275e+01  5.09776398e+02]
 [-8.02913330e+02  4.64055817e+02]
 [ 1.67762589e+02  4.79186493e+02]
 [-7.24261047e+02  4.59189667e+02]
 [-3.01644226e+02  4.95499725e+02]
 [-4.36603813e+01  4.74981781e+02]
 [ 2.14871582e+02  4.86540131e+02]
 [-3.43109039e+02  4.97563812e+02]
 [ 7.01986237e+01  4.89643951e+02]
 [-4.13450546e+01  5.04778137e+02]
 [-7.99253906e+02  4.68297089e+02]
 [ 1.42991302e+02  4.89854034e+02]
 [ 1.60506729e+02  4.98045837e+02]
 [-1.13854016e+03  4.92976135e+02]
 [-5.08709625e+02  4.76801300e+02]
 [-1.49061462e+03  5.08650391e+02]
 [-4.15501160e+02  5.27071411e+02]
 [-1.41187231e+03  4.92531403e+02]
 [-4.50429420e+01  4.92652161e+02]
 [ 1.10492506e+01  4.80783569e+02]
 [ 3.35989990e+02  4.86243103e+02]
 [-5.71233093e+02  4.66085114e+02]
 [-1.06952917e+03  4.67750031e+02]
 [-8.16486263e+00  4.89453339e+02]
 [-1.93415512e+02  4.74745972e+02]
 [-9.85859558e+02  4.84183380e+02]
 [-1.25346179e+03  4.99400848e+02]
 [ 1.54852982e+02  4.85403564e+02]
 [-5.24504204e+01  4.86189484e+02]
 [-5.28042480e+02  5.09336548e+02]
 [ 3.03304272e+01  4.97821564e+02]
 [-1.01502228e+03  4.88207855e+02]
 [-1.27124878e+02  4.79838837e+02]
 [-1.66086288e+02  4.52516571e+02]
 [ 2.78196259e+01  4.92573120e+02]
 [-6.45028015e+02  4.69707123e+02]
 [-1.61120499e+02  4.91591644e+02]
 [ 7.44857101e+01  4.89867401e+02]
 [-3.65370750e+01  4.90778809e+02]
 [-7.00621338e+02  4.75486084e+02]
 [-1.35782910e+03  4.97661163e+02]
 [ 1.14937141e+02  4.87551788e+02]
 [-9.93761047e+02  4.79607422e+02]
 [ 1.25440979e+02  5.15672974e+02]
 [-3.44895020e+02  4.92392670e+02]
 [-8.74492004e+02  4.64676361e+02]
 [-3.06926594e+01  4.76193329e+02]
 [-4.84280304e+02  4.62217041e+02]
 [ 1.10596581e+02  4.82095367e+02]
 [-7.19662781e+02  4.62782745e+02]
 [ 2.03032776e+02  4.65970276e+02]
 [ 4.48472500e+00  4.73561310e+02]
 [-2.74655182e+02  4.73848816e+02]
 [-6.54075562e+02  4.71448669e+02]
 [-7.88853302e+01  4.97491669e+02]
 [-3.76867126e+02  4.99222504e+02]
 [-4.93259216e+02  4.58950104e+02]
 [-6.31375183e+02  4.74466278e+02]
 [-7.83289734e+02  4.69300262e+02]
 [-2.32533844e+02  4.85646210e+02]
 [-7.06013489e+02  4.68916992e+02]
 [ 2.11059093e+01  4.82969330e+02]
 [-1.73926013e+03  5.13770020e+02]
 [ 1.71560455e+02  4.95303802e+02]
 [-1.12920605e+03  4.82232208e+02]
 [-8.17555603e+02  4.73851257e+02]
 [-2.22438492e+02  4.92721161e+02]
 [-1.72917221e+02  4.95763428e+02]
 [-6.99599915e+02  4.77127350e+02]
 [-6.78627502e+02  5.16331543e+02]
 [ 2.30229645e+01  4.89000519e+02]
 [ 4.71569580e+02  5.01051697e+02]
 [-6.64370728e+02  4.62261078e+02]
 [ 5.72921066e+01  4.88406464e+02]
 [ 6.94063139e+00  4.85740875e+02]
 [-3.34970490e+02  4.86498291e+02]
 [-9.88913086e+02  4.89625336e+02]
 [-3.79107666e+02  4.62156555e+02]
 [ 1.50476501e+02  5.09915924e+02]
 [ 1.54819183e+02  4.80584930e+02]
 [-9.45802490e+02  4.85154022e+02]
 [-1.26689613e+02  4.80751221e+02]
 [-1.18319751e+03  4.97593323e+02]
 [-7.44469116e+02  4.63524506e+02]
 [ 1.19533195e+02  4.83509949e+02]
 [-3.69458160e+02  4.80535919e+02]
 [-6.66329224e+02  4.68240234e+02]
 [ 3.34382210e+01  4.85952026e+02]
 [ 6.45878143e+01  4.80533783e+02]
 [-1.46782440e+02  4.79249481e+02]
 [-1.00909656e+03  4.90138092e+02]
 [-1.19004834e+03  4.86450653e+02]
 [ 2.08742554e+02  4.85117767e+02]
 [-1.21311511e+03  4.92493347e+02]
 [ 9.10589523e+01  4.81666718e+02]
 [-7.56326050e+02  4.65841003e+02]
 [-7.64888306e+02  4.73130585e+02]
 [-3.64549774e+02  4.81623810e+02]
 [-9.51288452e+02  4.79392578e+02]
 [-1.86454987e+02  4.98198578e+02]
 [ 3.48341675e+02  4.95912262e+02]
 [-1.03995837e+03  4.69057922e+02]
 [-3.57012825e+01  4.85649963e+02]
 [-7.83050781e+02  4.65671021e+02]], non_dominated_rank: [ 6  3 24 14 17  2 31  6 23  5  5 18  2  3  4 21  0 15 19  5  6  8  1 15
  5 16  7  7  5  6  5  1 10 21 21  5 18  3  1  4  3  4 20  7 28 28  4  4
 15 33  2  3 13 20 20  1  8  6  4  4  3  8  1  2 19  2  4 15  6  1  0  7
  8  0  2 15  8 19 10 13  4  5  6  3  6  5  5 19  7 15  9  6 17  1 15  1
 17  5 20 23  8  3  8  2  0 14 13  1 21 24  0 18  2  5  3  5 22 14  2  7
 16 12  9  0 26  9  1  6  6  4 22  7 22  4 12  3  1  5 10 21 20 26 16  7
  2  1 17  0  4  8  2 28  6  0  1 17  9  9  2  2 15  6 10 24 10 16  8 21
  3  6 16  7  6  2  0 16 17  3  5  4  2 14  0  5 25  0  3  3  3  0 20  4
  4  3 20  5 16 28  0  6 26 19 27 33 14 15  3 18 24 12  6  7 32  3 20 26
 12  2 14 20 29  9  2 19 24 24 22  7 18  1 14  6 17 19 27  7  4 25  3 22
 12 11 18  0 24  7 21 18 18  0 20 19  4  9  6 30  5 32  2 22  1  8 23 28
  5 22 34 18  2 30 31 15  6  3 14 20  7 19 10  5 27 15  8 28 23 13  7  6
 25  4 25  5  8 22  4 32 26  3 21  3 17 16 27 17 28 23  5 29 33  8 13  5
 15  0 22 21 27 11  0 23 14  5  6 26 20 14 27  7 16  2 25 10 18 29 21 10
  4 26  4 33 16  1 18  8 24  6 11 16 13 10 21 16  4 11  6 17  9 22  2 33
  1  5 18 19 11 13 23 35  7 27 22 16  9  8 34 23  7 17  6  5 25 14  9 24
 22 15  8  3 26  4 23  6  7 15  5 19 34  2 21  5]
