fitness: [[-1.45644739e+03  5.00795990e+02]
 [ 1.09838875e+02  4.88557190e+02]
 [-8.48963379e+02  4.68949799e+02]
 [-7.91139343e+02  4.63612885e+02]
 [-5.39366882e+02  4.71265533e+02]
 [-1.34398376e+03  4.92311707e+02]
 [-1.24156410e+02  4.64576904e+02]
 [-3.20146912e+02  4.60262085e+02]
 [-1.47323450e+03  5.00451111e+02]
 [ 8.79730988e+01  4.78741852e+02]
 [-3.39859528e+02  4.66124390e+02]
 [ 6.67949142e+01  4.59501678e+02]
 [-6.73236023e+02  4.85461853e+02]
 [-1.05674597e+03  4.84943054e+02]
 [-1.07699536e+03  5.00765198e+02]
 [-1.10686554e+02  4.73010834e+02]
 [-4.54748169e+02  4.60947449e+02]
 [-8.93690857e+02  4.67849274e+02]
 [-7.21948547e+02  4.63584778e+02]
 [-4.41394897e+02  4.66408508e+02]
 [ 7.44771118e+01  4.87750214e+02]
 [-4.94880310e+02  4.89689484e+02]
 [-4.76293579e+02  4.63113068e+02]
 [-6.51617920e+02  4.62932617e+02]
 [-1.32332703e+02  4.79680054e+02]
 [-7.20656982e+02  4.62283539e+02]
 [-3.70181503e+01  4.56901123e+02]
 [ 4.31736488e+01  4.64728271e+02]
 [-1.36327286e+01  5.04533569e+02]
 [-1.24695030e+02  4.84903595e+02]
 [-7.48885803e+01  4.83494720e+02]
 [-9.68272339e+02  4.80559662e+02]
 [-1.19347961e+03  4.91451508e+02]
 [ 1.52272461e+02  4.93093506e+02]
 [ 1.58430939e+01  4.77963684e+02]
 [-9.00505554e+02  4.68505280e+02]
 [-2.98266487e+01  4.90445984e+02]
 [-8.70955933e+02  4.68720581e+02]
 [ 9.05721436e+01  4.82445984e+02]
 [-1.06871452e+01  4.54081543e+02]
 [-7.46011047e+02  4.72376282e+02]
 [-6.17734184e+01  4.53228516e+02]
 [-9.28563354e+02  4.76691559e+02]
 [-4.36091843e+01  4.73716248e+02]
 [-6.57654297e+02  4.64980743e+02]
 [-7.16481552e+01  4.95668518e+02]
 [ 7.62845945e+00  4.69946045e+02]
 [-6.49476929e+02  4.62168365e+02]
 [-1.17201758e+03  4.87079254e+02]
 [-1.55716833e+03  5.09468567e+02]
 [ 1.16581238e+02  4.82417908e+02]
 [-5.57883362e+02  4.56033722e+02]
 [-9.18765991e+02  4.78201935e+02]
 [ 1.28266022e+02  4.78831390e+02]
 [-1.51628052e+03  5.05853363e+02]
 [-2.26784897e+02  4.94354034e+02]
 [-3.57398529e+02  4.55552185e+02]
 [-6.49609497e+02  4.59182465e+02]
 [-1.44422583e+03  5.07177460e+02]
 [ 4.14341736e+01  4.82132721e+02]
 [-1.47813464e+03  5.04335938e+02]
 [-7.81137634e+02  4.60519867e+02]
 [-1.36522046e+03  4.98193970e+02]
 [-7.10505493e+02  4.63834290e+02]
 [ 1.97832699e+01  4.83534119e+02]
 [ 1.32388672e+02  4.79807556e+02]
 [-9.63830383e+02  5.05790070e+02]
 [-1.42475476e+03  4.95810028e+02]
 [ 2.09800888e+02  4.74271637e+02]
 [-2.84297424e+02  4.59849365e+02]
 [ 1.10029800e+02  4.91276062e+02]
 [-1.48058704e+03  5.13753967e+02]
 [-1.42003967e+03  5.00055450e+02]
 [-5.71590424e+01  4.75310791e+02]
 [-1.23552295e+03  4.89437805e+02]
 [-1.66377991e+03  5.01085510e+02]
 [-2.29168915e+02  4.62846497e+02]
 [-4.05076324e+02  4.63028656e+02]
 [-1.08726929e+03  4.83445099e+02]
 [-2.88468304e+01  4.77801453e+02]
 [-6.67117615e+02  4.70107178e+02]
 [-3.41691956e+02  4.52481567e+02]
 [-6.45298462e+02  4.65628906e+02]
 [-1.07939771e+03  4.86481201e+02]
 [-8.33329346e+02  4.65129150e+02]
 [ 5.17365150e+01  4.72357025e+02]
 [-7.76243042e+02  4.67144348e+02]
 [-1.02510168e+03  4.79487976e+02]
 [-9.46078735e+02  4.80279968e+02]
 [ 7.43058090e+01  5.00782318e+02]
 [-1.21941919e+03  4.94713257e+02]
 [-1.03721912e+03  4.82324677e+02]
 [-8.43959351e+02  4.62665527e+02]
 [-1.41648535e+03  4.94485168e+02]
 [ 4.02860565e+01  4.82804749e+02]
 [-7.26067566e+02  4.59098389e+02]
 [ 3.81395721e+01  4.53457214e+02]
 [-8.00398636e+01  4.86329010e+02]
 [-7.80764526e+02  4.63856323e+02]
 [-5.56568115e+02  4.66108917e+02]
 [-2.20685669e+02  4.54349457e+02]
 [ 1.48581638e+01  4.89316833e+02]
 [ 8.45951653e+00  4.64953369e+02]
 [-1.03470142e+03  4.82641113e+02]
 [-1.15378552e+03  4.84162262e+02]
 [-1.40063647e+03  5.01919189e+02]
 [-7.45079712e+02  4.67019684e+02]
 [ 1.01524368e+02  4.74780975e+02]
 [-5.65034668e+02  4.58773712e+02]
 [-7.05535278e+01  4.79925659e+02]
 [-7.70018799e+02  4.72588715e+02]
 [-2.27058334e+02  4.69080200e+02]
 [-1.24237024e+03  4.95547791e+02]
 [-3.70078506e+01  4.96505920e+02]
 [ 8.33247147e+01  4.87410858e+02]
 [-1.44765533e+02  4.53337860e+02]
 [-4.89978142e+01  4.84265137e+02]
 [-1.44252588e+03  5.09436523e+02]
 [-9.91526566e+01  4.94187622e+02]
 [-2.88612640e+02  4.69642365e+02]
 [-1.25107324e+03  4.88649109e+02]
 [-7.70000427e+02  4.61218109e+02]
 [-1.71504065e+03  5.07253632e+02]
 [-1.47267517e+03  4.97291992e+02]
 [ 1.37585220e+02  4.98094757e+02]
 [-6.75509338e+02  4.71273407e+02]
 [-1.15093262e+03  4.86640411e+02]
 [-1.39580917e+02  4.55861267e+02]
 [ 8.46767731e+01  4.51070190e+02]
 [-1.20875305e+03  4.98558563e+02]
 [-6.85656555e+02  4.61117493e+02]
 [-6.43382874e+02  4.63048279e+02]
 [-8.08503967e+02  4.75252716e+02]
 [-7.21090393e+01  4.92690247e+02]
 [-1.16500830e+03  4.86153351e+02]
 [ 8.58281326e+01  4.89359863e+02]
 [-1.38865494e+02  4.94688812e+02]
 [-9.08637573e+02  4.81361359e+02]
 [ 5.04078636e+01  4.82445312e+02]
 [ 6.18034782e+01  4.78913452e+02]
 [-7.38043396e+02  4.75005280e+02]
 [-2.05734604e+02  4.54079590e+02]
 [ 1.18650169e+02  4.80158417e+02]
 [ 2.75061493e+02  4.87891937e+02]
 [-1.57489304e+02  4.89249634e+02]
 [-7.95499878e+02  4.64035828e+02]
 [-5.96016418e+02  4.78462860e+02]
 [-3.93765472e+02  4.98036682e+02]
 [-4.93288696e+02  4.61353851e+02]
 [-1.79369965e+01  4.95878418e+02]
 [-1.93356857e+01  4.84661072e+02]
 [-3.82126427e+01  5.08411530e+02]
 [-1.32981792e-01  4.86250427e+02]
 [-3.49851044e+02  4.62627747e+02]
 [-7.81564636e+02  4.63160400e+02]
 [-1.14951709e+03  4.85605988e+02]
 [ 2.52884079e+02  4.91357117e+02]
 [ 4.50262680e+01  4.93849884e+02]
 [-8.69148483e+01  4.87695984e+02]
 [-1.26691394e+03  4.89352966e+02]
 [ 3.66087646e+01  4.98048218e+02]
 [-1.01717303e+03  4.78970703e+02]
 [-8.47928406e+02  4.75223877e+02]
 [-1.38052780e+02  4.94876862e+02]
 [-1.05117896e+03  4.86025513e+02]
 [-1.14090833e+03  4.79932800e+02]
 [-8.88805359e+02  4.64256378e+02]
 [-2.25243359e+01  4.85446381e+02]
 [-1.86548874e+02  4.92931000e+02]
 [-1.22654736e+03  4.98814575e+02]
 [ 2.90570164e+01  4.87842407e+02]
 [ 2.09840164e+02  5.02191772e+02]
 [-1.13199512e+03  4.90842163e+02]
 [-7.04353210e+02  4.72636932e+02]
 [ 2.10159531e+01  4.87188141e+02]
 [-1.10011673e+02  4.92254547e+02]
 [-6.27360291e+02  4.72193604e+02]
 [ 2.10877476e+01  4.78709320e+02]
 [-6.53187408e+01  4.86822418e+02]
 [-8.63898315e+02  4.85182068e+02]
 [-9.09151001e+02  4.83188995e+02]
 [-5.23880371e+02  4.64757446e+02]
 [-1.02465771e+03  4.71321991e+02]
 [-6.09978821e+02  5.06429596e+02]
 [ 4.52225065e+00  4.74362854e+02]
 [-1.16027173e+03  4.87885376e+02]
 [ 8.40047150e+01  4.94093353e+02]
 [-3.97885651e+02  4.71071228e+02]
 [-8.55744751e+02  4.79038300e+02]
 [-1.00757568e+03  4.82481567e+02]
 [ 1.37549423e+02  4.64241882e+02]
 [-3.75656464e+02  4.76324615e+02]
 [-1.44827673e+03  5.01059113e+02]
 [-7.82662659e+02  4.61315765e+02]
 [-9.93765625e+02  4.90565826e+02]
 [-7.01473145e+02  4.88123444e+02]
 [ 2.40134735e+01  4.91279266e+02]
 [ 1.02672523e+02  4.77595581e+02]
 [-7.97370361e+02  4.63807739e+02]
 [-1.08866724e+03  4.90254211e+02]
 [-1.15943825e+02  4.90993408e+02]
 [-6.77314575e+02  4.78720398e+02]
 [-5.59550171e+02  4.96209930e+02]
 [-1.22798621e+03  4.81597107e+02]
 [-9.63154053e+02  4.73649292e+02]
 [ 1.66230606e+02  5.21984070e+02]
 [-2.50950394e+02  4.83483215e+02]
 [-9.06689835e+01  4.89381012e+02]
 [-1.10933472e+03  4.90519806e+02]
 [ 3.83397675e+01  4.78059357e+02]
 [ 1.68132339e+02  4.79741577e+02]
 [-1.69989648e+03  5.02025238e+02]
 [ 9.03495102e+01  4.73651428e+02]
 [-4.90658236e+00  4.84062988e+02]
 [ 1.50392456e+02  4.73307404e+02]
 [-1.89904800e+02  4.91638885e+02]
 [ 9.17086334e+01  4.96123627e+02]
 [ 7.84308395e+01  4.77801056e+02]
 [-4.37598038e+01  4.81793640e+02]
 [ 4.05276337e+01  4.69130981e+02]
 [-6.90031128e+01  4.86608215e+02]
 [-9.53593872e+02  4.89269592e+02]
 [-8.40743530e+02  4.70094269e+02]
 [-1.70381870e+01  5.01310181e+02]
 [-7.75742859e+02  4.64989380e+02]
 [-4.37298645e+02  4.71012207e+02]
 [-1.21969897e+03  5.03903076e+02]
 [-8.94752502e+02  4.84319275e+02]
 [-1.34785254e+03  4.98524536e+02]
 [-1.49744324e+02  4.91768677e+02]
 [-3.32685059e+02  4.87938660e+02]
 [-9.82631760e+01  4.83657104e+02]
 [-1.26365857e+03  4.81719757e+02]
 [-8.76647400e+02  4.97792053e+02]
 [-1.37646985e+03  5.05820282e+02]
 [-7.91526108e+01  5.02730225e+02]
 [ 1.78855011e+02  4.78048828e+02]
 [-7.99101440e+02  4.81887726e+02]
 [-5.30036469e+01  4.84942657e+02]
 [-6.67027588e+01  5.06911591e+02]
 [-9.38106628e+02  4.76438721e+02]
 [-2.21998596e+02  4.55038025e+02]
 [ 6.43823013e+01  4.81236084e+02]
 [ 1.31566162e+02  4.83535980e+02]
 [ 6.43422394e+01  4.91918243e+02]
 [-9.08103638e+02  4.77007843e+02]
 [-9.39736816e+02  4.81320404e+02]
 [-1.00560425e+02  4.82895508e+02]
 [-1.05136340e+03  4.80131714e+02]
 [-3.07217197e+01  4.81309937e+02]
 [ 1.29632233e+02  5.06784637e+02]
 [-3.45963379e+02  4.84738281e+02]
 [-3.10360077e+02  5.03452942e+02]
 [-1.16927551e+03  4.87627960e+02]
 [-7.19373108e+02  4.69634216e+02]
 [-1.18693262e+03  4.91446777e+02]
 [-6.47430038e+00  4.86781158e+02]
 [ 4.41002007e+01  4.99460938e+02]
 [ 4.28033142e+01  4.88065308e+02]
 [-1.52543457e+02  4.69376770e+02]
 [-2.62592964e+01  5.01234406e+02]
 [-5.87067871e+02  4.71814819e+02]
 [-7.61918518e+02  4.88275757e+02]
 [-3.89834564e+02  4.83414886e+02]
 [-1.11612158e+03  4.82551361e+02]
 [-1.07509619e+03  4.83981232e+02]
 [-5.52057861e+02  4.61381958e+02]
 [-2.09707703e+02  5.03385681e+02]
 [-8.18300858e+01  4.91625824e+02]
 [-8.11626160e+02  4.84339600e+02]
 [-1.09213181e+02  4.89906982e+02]
 [-5.69931145e+01  4.94048340e+02]
 [-7.20149963e+02  4.62954041e+02]
 [-6.76437805e+02  4.70843658e+02]
 [-3.54399841e+02  4.93370575e+02]
 [ 6.43555927e+00  4.98619843e+02]
 [-1.27201062e+03  4.81259827e+02]
 [-1.66033813e+02  4.69584900e+02]
 [ 1.50061508e+02  4.74360077e+02]
 [-7.55140747e+02  4.83137146e+02]
 [-1.27836243e+03  4.91317383e+02]
 [-7.43894592e+02  4.58478516e+02]
 [-9.60956848e+02  4.87608429e+02]
 [ 5.44248505e+01  4.88990112e+02]
 [ 1.52972076e+02  4.77754669e+02]
 [-9.16228699e+02  4.78388977e+02]
 [ 3.63009567e+01  4.94959381e+02]
 [-1.38001923e+02  4.91769531e+02]
 [-5.76503784e+02  4.71625885e+02]
 [-7.25952820e+02  4.70908417e+02]
 [-6.79351074e+02  4.56390045e+02]
 [-2.82149353e+02  4.90119171e+02]
 [-7.99570862e+02  4.78628479e+02]
 [-5.88340149e+02  4.60302094e+02]
 [-5.00217163e+02  4.72353333e+02]
 [ 1.28698034e+01  4.70357666e+02]
 [-1.01412888e+02  4.76764923e+02]
 [ 3.55215073e+01  4.84818390e+02]
 [-6.88434082e+02  4.65172302e+02]
 [-6.37125305e+02  4.66926361e+02]
 [-1.51187576e+02  4.76057037e+02]
 [-4.25419891e+02  4.84260803e+02]
 [-1.04634387e+03  4.81981537e+02]
 [ 8.60741653e+01  4.91337769e+02]
 [-8.46500854e+02  4.74864746e+02]
 [ 6.98832417e+00  4.88473816e+02]
 [-3.07775116e+02  4.77206329e+02]
 [ 3.65575142e+01  4.79592224e+02]
 [-1.06810376e+03  4.95872925e+02]
 [ 2.69582733e+02  4.94876709e+02]
 [-2.11736893e+02  4.88485535e+02]
 [-1.46921008e+03  5.06939423e+02]
 [ 2.26052109e+02  4.83134705e+02]
 [ 1.42721802e+02  4.88915894e+02]
 [-1.73037857e+02  5.09781219e+02]
 [-1.24010567e+02  4.77048828e+02]
 [-1.41687775e+02  5.00923370e+02]
 [-7.35417175e+01  4.85904236e+02]
 [-3.00779236e+02  4.90656555e+02]
 [-8.93258484e+02  4.71958893e+02]
 [-2.28394394e+02  4.84242188e+02]
 [-4.70877075e+02  4.75979889e+02]
 [-6.81034729e+02  4.63417664e+02]
 [-2.55406113e+01  5.08120850e+02]
 [-1.04515442e+03  4.74819977e+02]
 [-1.09507715e+03  4.79573639e+02]
 [-2.35088928e+02  4.76250702e+02]
 [-1.19002795e+03  5.03094604e+02]
 [-1.18779773e+03  4.88873260e+02]
 [ 2.21466156e+02  4.89068115e+02]
 [-3.77110382e+02  5.06519226e+02]
 [ 1.07381844e+02  4.92009399e+02]], non_dominated_rank: [ 1 22  3  0  1 11  2  7  1  6  2  2 10  4 24 15 19  2 12 23  2  1 15  2
  9  6  2  1 13 10  1  0  0  0  0  6  6 26  0 13  8  2  0  3  7  4 29  1
  0 29 22  3  3 26 19 15  5  9 16  1 24 14 23  4  6 24  4  5 20 25  3  2
 10  0  9  4  0 20  9  5 11  5  7 13  4  1  3  9 24 12  7  5 15  2  4 10
 27 17 17  3  5 28 18  1 21  2 23  2  6  1  3 14  5 23 13  5  3  2 22  0
  4 21  2 17  0  2  4 21  2  0  2  4 19 22  9  1 17  3 26  3  2 14  4  0
  8  7  3 15  8  0  6  4  2 15  5  1  3 28  5  3  1  1 21  1  3 18  3  7
  2 23 10  4  2  3  6 18  1 16  6 11  4 24 24  1 18  5 22 11  3  1  0  0
 29  9  4  3  1  6  3  6  5 22  3 25 20  6 22 20  7  1 21 25 18  3 11 14
  4 24 19 25 20  7  2  3 28 25 18  2 26  1  4 21  7  0  0 19 19  5 22 30
  6  9 21 21 10 19 20  8  6  7  0 12 17  5 27 11  6  4 10 13  2  0  8 10
 24 19  2  6 19 10 12  1  1 30 15 19  6 19 22  0 16 18 16 18 28 18 17 12
 19  9  4 26  4 10  6  7  3 19 15 17  1 10  4 23 21  7 18 24  2  2 21 24
 25  4  4 16  1 17 29 14 16  4  7  5 20 27 23 12 25 10  9 13  2  4  4 18
 20  8 19 23  3  8 14 25  0 12 17  8  2  0  8 24 20  5 25 20 10  8  0 16
  6  3 11 14 14 20  5  7 13 13  2 26  4 21 14 20  7 30 17  3 24 26 20 14
 21 18 16  2 16 12  4 26  0  0 13  7  4 27 15 27]
