fitness: [[-1.16617151e+03  4.86766205e+02]
 [ 7.90218277e+01  4.95673462e+02]
 [-1.30412588e+01  4.81743011e+02]
 [ 2.36099777e+02  4.75768738e+02]
 [-1.13246106e+03  4.86525269e+02]
 [-1.09971606e+03  5.02968842e+02]
 [-7.29096680e+02  4.60275574e+02]
 [-8.75982300e+02  4.77821350e+02]
 [ 4.79340839e+00  4.70475403e+02]
 [-9.41845703e+02  4.69939514e+02]
 [-7.48984802e+02  4.64192169e+02]
 [-1.01081703e+02  4.52033722e+02]
 [-1.58976562e+03  5.07121796e+02]
 [-2.33905411e+02  4.59000061e+02]
 [ 6.97262115e+01  4.87538361e+02]
 [-5.91078918e+02  4.63247437e+02]
 [-1.27987045e+02  4.53589020e+02]
 [ 1.36395370e+02  5.01755493e+02]
 [-5.14744385e+02  4.88357391e+02]
 [-8.08883301e+02  4.66848633e+02]
 [-4.20364502e+02  4.63979462e+02]
 [-1.12062683e+03  5.01026306e+02]
 [-6.03082886e+02  4.55950836e+02]
 [-1.35306311e+03  4.90015411e+02]
 [-6.98340088e+02  4.73888245e+02]
 [-1.16371863e+03  4.86967072e+02]
 [-7.74290710e+02  4.57445984e+02]
 [-4.38395111e+02  4.54825073e+02]
 [-8.17127014e+02  4.59196899e+02]
 [-1.00028180e+03  4.78896973e+02]
 [-1.56516235e+03  5.08078094e+02]
 [ 2.22752686e+01  4.54800751e+02]
 [-1.24939001e+03  4.90606812e+02]
 [-5.94340088e+02  4.59263947e+02]
 [-1.50247522e+03  4.96060974e+02]
 [ 2.47881531e+02  4.97025543e+02]
 [-1.32065430e+03  4.89226776e+02]
 [-9.41499451e+02  4.70282928e+02]
 [-1.07012012e+03  4.72220551e+02]
 [-1.53026624e+03  5.11137482e+02]
 [-3.98111603e+02  4.56316956e+02]
 [-4.83980988e+02  4.59682983e+02]
 [-9.14206543e+01  4.74343109e+02]
 [-1.42720398e+02  4.52035370e+02]
 [ 7.25082321e+01  4.62710114e+02]
 [-9.09877625e+02  4.75475861e+02]
 [-1.61778625e+02  4.85634064e+02]
 [-1.25525427e+03  4.91936920e+02]
 [-3.46506165e+02  4.61686920e+02]
 [ 1.27511276e+02  4.86229340e+02]
 [-9.78746643e+02  4.95107544e+02]
 [-1.99702530e+02  4.92084473e+02]
 [-8.06703857e+02  4.72844788e+02]
 [-9.24894287e+02  4.85084015e+02]
 [ 2.61941872e+01  4.56916229e+02]
 [-2.49072475e+01  4.90101440e+02]
 [ 1.53814411e+01  4.78862732e+02]
 [-4.90520844e+02  4.60307983e+02]
 [ 1.52867165e+01  4.69103149e+02]
 [-8.68373779e+02  4.76883881e+02]
 [ 1.17948685e+02  4.86685760e+02]
 [-7.38990936e+01  4.79412079e+02]
 [ 8.91586380e+01  4.90144684e+02]
 [-1.72332718e+02  4.70818390e+02]
 [-1.06471545e+03  4.81179382e+02]
 [-1.53308332e+00  4.77334503e+02]
 [ 9.22271881e+01  4.95326355e+02]
 [-8.91863647e+02  4.86670471e+02]
 [ 4.31557846e+00  4.56543579e+02]
 [-6.06305115e+02  4.54012573e+02]
 [-1.26129797e+03  4.82822815e+02]
 [-1.11685706e+03  4.88260803e+02]
 [ 2.11801132e+02  4.75211823e+02]
 [-6.32246216e+02  4.68171600e+02]
 [-1.17684583e+03  4.84473846e+02]
 [-1.69783228e+03  4.92548401e+02]
 [-5.81622696e+01  4.76690948e+02]
 [-8.85139465e+02  4.62467224e+02]
 [-1.44735291e+03  5.01143646e+02]
 [-7.90283569e+02  4.68212402e+02]
 [-7.82097473e+02  4.76962830e+02]
 [-1.99092117e+02  4.58120209e+02]
 [-6.15657288e+02  4.62307617e+02]
 [-1.67887598e+03  4.99501312e+02]
 [-1.01629944e+03  4.79699921e+02]
 [ 2.53553715e+01  4.79612640e+02]
 [-3.46253723e+02  4.54134369e+02]
 [-6.30551819e+02  4.58147186e+02]
 [-7.06539917e+01  4.69165955e+02]
 [ 7.93880692e+01  4.63395966e+02]
 [-6.40814758e+02  4.81657074e+02]
 [-9.09823608e+02  4.76527771e+02]
 [-9.51610168e+02  4.74336548e+02]
 [-5.16198921e+00  4.96357941e+02]
 [-1.47438269e+03  5.02353180e+02]
 [-2.02158691e+02  4.97881592e+02]
 [-9.39568176e+01  4.61101105e+02]
 [-9.37994690e+02  4.99908508e+02]
 [-6.76272217e+02  4.60981659e+02]
 [-2.92410736e+02  4.61240601e+02]
 [ 6.04608917e+01  4.71492981e+02]
 [-1.41509473e+03  5.10718231e+02]
 [-6.90834106e+02  4.64914917e+02]
 [ 3.34932213e+01  4.74086792e+02]
 [ 2.23696346e+01  4.83479156e+02]
 [-1.70647302e+03  5.04249878e+02]
 [ 7.18265381e+01  4.62470551e+02]
 [-1.15967346e+03  4.93315826e+02]
 [-8.58666870e+02  4.81019653e+02]
 [-6.51307678e+02  4.58457764e+02]
 [ 1.60019501e+02  4.81027771e+02]
 [-4.99070404e+02  4.65322144e+02]
 [-6.11358032e+02  4.62448395e+02]
 [-5.96256897e+02  4.59557831e+02]
 [-5.13563477e+02  4.52194702e+02]
 [-9.10164566e+01  4.78584778e+02]
 [-1.08590637e+03  4.86964417e+02]
 [-5.19326660e+02  4.58879059e+02]
 [-3.50322083e+02  4.71986755e+02]
 [ 1.20535173e+01  4.78119293e+02]
 [-3.38160744e+01  4.87701538e+02]
 [-6.47505737e+02  4.56559937e+02]
 [-6.39157593e+02  4.57810944e+02]
 [-2.83998470e+01  4.55948730e+02]
 [ 4.97607269e+01  4.55663879e+02]
 [-1.57209998e+03  4.98612854e+02]
 [-3.82799927e+02  4.92517731e+02]
 [-8.33506470e+01  4.55112640e+02]
 [ 3.00590790e+02  4.78545380e+02]
 [ 1.02764145e+02  4.93440247e+02]
 [-4.14590820e+02  4.90393616e+02]
 [ 2.23400345e+01  4.92965637e+02]
 [-7.72448975e+02  4.74762909e+02]
 [ 5.67154007e+01  4.57555847e+02]
 [-1.32603748e+03  4.97075592e+02]
 [-1.60668549e+02  4.54611450e+02]
 [ 5.42919922e+02  4.82251953e+02]
 [-3.93687836e+02  4.98076355e+02]
 [-7.21779175e+02  4.89062988e+02]
 [-1.00815100e+03  4.87561340e+02]
 [-1.72511612e+02  4.94227661e+02]
 [ 8.85753937e+01  4.80361908e+02]
 [ 8.61557693e+01  4.85089783e+02]
 [ 3.33343544e+01  4.97652069e+02]
 [ 3.88169769e+02  4.74684570e+02]
 [ 1.13004242e+02  4.74978119e+02]
 [ 1.64380814e+02  4.73748199e+02]
 [ 2.11325165e+02  4.78181030e+02]
 [-1.71447021e+02  4.74862152e+02]
 [ 2.62671490e+01  4.85690002e+02]
 [-2.08928970e+02  4.92257690e+02]
 [-8.28671875e+02  4.70938721e+02]
 [ 4.34575310e+01  4.79540588e+02]
 [-9.04122192e+02  4.83074036e+02]
 [ 3.47231293e+01  4.75152618e+02]
 [ 1.27196198e+02  4.82560486e+02]
 [-1.56476746e+03  5.09410187e+02]
 [-1.98677406e+01  5.02118805e+02]
 [-9.13171448e+02  4.74394684e+02]
 [-1.52812781e+03  4.93242279e+02]
 [-1.56361666e+01  5.04498810e+02]
 [-7.28710449e+02  4.61745056e+02]
 [ 5.19651222e+01  4.94295135e+02]
 [-6.31321167e+02  4.68376648e+02]
 [-7.60041733e+01  4.83835205e+02]
 [ 1.68226028e+02  4.94332397e+02]
 [-1.44884491e+02  5.03390198e+02]
 [-7.05069519e+02  4.76326141e+02]
 [-1.06450635e+03  4.77250092e+02]
 [-7.99696274e+01  4.77310394e+02]
 [-7.02341553e+02  4.72104431e+02]
 [-5.28413086e+02  4.62965515e+02]
 [-1.38441479e+03  4.96346222e+02]
 [ 1.06219917e+02  4.74891571e+02]
 [-5.11911591e+02  4.78989227e+02]
 [-1.17458763e+02  4.76725189e+02]
 [ 7.41909790e+01  4.81450043e+02]
 [-1.28723438e+03  5.00065674e+02]
 [ 5.37484627e+01  4.82954529e+02]
 [-2.73860607e+01  4.88992126e+02]
 [-2.57860229e+02  5.05018738e+02]
 [ 1.15038017e+02  4.77296753e+02]
 [-1.37198071e+03  4.97434143e+02]
 [-3.76297424e+02  4.63654633e+02]
 [ 4.96681738e+00  4.87662598e+02]
 [-1.35868469e+03  4.85288544e+02]
 [-7.81248713e+00  4.87996338e+02]
 [ 1.07711212e+02  5.03505493e+02]
 [ 1.32810257e+02  4.73578461e+02]
 [ 1.37450485e+02  4.93631409e+02]
 [ 6.97664261e+01  4.70240021e+02]
 [ 3.01769333e+01  4.73935150e+02]
 [-4.16076935e+02  4.63845825e+02]
 [-1.42826431e+02  4.91848999e+02]
 [-8.75739502e+02  4.81570648e+02]
 [-5.29833862e+02  4.89776703e+02]
 [-7.83087585e+02  4.63752930e+02]
 [-6.22867554e+02  4.59790192e+02]
 [ 8.05324402e+01  4.86634552e+02]
 [-6.25540527e+02  4.83941254e+02]
 [-1.14208008e+03  4.88291382e+02]
 [-3.50348358e+02  5.05902832e+02]
 [-2.45195328e+02  4.90696930e+02]
 [-1.31569910e+03  4.90746277e+02]
 [ 1.81366364e+02  4.97863770e+02]
 [-6.26130859e+02  4.69480713e+02]
 [-1.38051270e+03  4.95569672e+02]
 [-3.53940468e+01  4.93489349e+02]
 [-1.02274384e+03  4.87420532e+02]
 [-5.51324585e+02  5.04547913e+02]
 [-5.79052979e+02  4.71108704e+02]
 [-3.17365509e+02  5.00020203e+02]
 [ 9.16540909e+01  4.76473877e+02]
 [-2.81963287e+02  4.93846954e+02]
 [ 4.68179741e+01  4.61063385e+02]
 [ 2.51483459e+01  4.83979767e+02]
 [-5.61936768e+02  4.66855804e+02]
 [-1.09445972e+03  4.78053741e+02]
 [-3.13426304e+01  5.01702148e+02]
 [ 4.18748291e+02  4.94049561e+02]
 [-1.73538551e+01  4.87518921e+02]
 [-6.36783508e+02  4.64272980e+02]
 [ 4.80098381e+01  4.96724243e+02]
 [-2.12434280e+02  4.76614655e+02]
 [ 2.78905273e+02  5.00181671e+02]
 [-4.93676697e+02  4.55561462e+02]
 [-7.40363525e+02  4.76692047e+02]
 [-2.84150452e+02  4.92320190e+02]
 [-1.43079803e+02  4.98462982e+02]
 [-1.06275916e+03  4.67296204e+02]
 [-4.80374451e+01  4.76488739e+02]
 [ 3.13244659e+02  4.88909882e+02]
 [ 1.83964920e+02  4.81237488e+02]
 [ 1.17523659e+02  4.93539185e+02]
 [-1.68166992e+02  4.90910950e+02]
 [-2.83538788e+02  4.80287720e+02]
 [-9.69925476e+02  4.78069519e+02]
 [-1.18212354e+03  4.92623016e+02]
 [-8.33644592e+02  4.66492920e+02]
 [ 4.46030197e+01  4.88454681e+02]
 [ 2.42004456e+02  4.96628143e+02]
 [-5.90927048e+01  5.03374725e+02]
 [-2.91192436e+00  4.94269653e+02]
 [ 2.34633980e+01  5.01333740e+02]
 [-4.99838448e+00  4.72682465e+02]
 [-5.04357033e+01  4.80589355e+02]
 [ 9.04770432e+01  4.83195038e+02]
 [-4.32822647e+01  5.01768005e+02]
 [-2.23901932e+02  5.01272400e+02]
 [-3.95148895e+02  4.89444275e+02]
 [-9.20510178e+01  4.92367432e+02]
 [-1.00525732e+03  4.86231476e+02]
 [-1.40666946e+02  4.88252411e+02]
 [-6.20046143e+02  4.71667206e+02]
 [-1.03982568e+00  4.86707489e+02]
 [ 7.22094574e+01  5.13538330e+02]
 [-1.47532739e+03  5.02910553e+02]
 [ 7.15106735e+01  4.93101959e+02]
 [-7.42812561e+02  4.77324280e+02]
 [-1.39268726e+03  5.05028809e+02]
 [-8.09828491e+01  4.93678925e+02]
 [-9.72719299e+02  4.83685669e+02]
 [ 6.94283905e+01  4.72873413e+02]
 [-1.09738245e+03  4.89274933e+02]
 [ 2.24546509e+02  4.95811340e+02]
 [ 1.11909622e+02  4.91405243e+02]
 [ 1.33344336e+01  4.80399933e+02]
 [-7.64734253e+02  4.80716919e+02]
 [-5.73744202e+02  4.66585541e+02]
 [ 1.55085236e+02  4.91495789e+02]
 [-2.74385895e+02  4.85817352e+02]
 [-8.47700012e+02  4.78198853e+02]
 [-5.67526367e+02  4.63348358e+02]
 [ 3.50404266e+02  4.95092926e+02]
 [-3.20098839e+01  4.87392487e+02]
 [-1.66526077e+02  4.72614166e+02]
 [-3.30989532e+01  4.72708069e+02]
 [-1.06853381e+03  4.74020477e+02]
 [ 2.73756924e+01  4.88308411e+02]
 [-1.89693127e+01  4.70268250e+02]
 [-7.47149887e+01  4.98237671e+02]
 [ 7.92983017e+01  4.89228088e+02]
 [-1.40309717e+03  4.93182587e+02]
 [-9.22198914e+02  4.62631592e+02]
 [ 7.76401460e-01  4.99142639e+02]
 [-6.98243713e+02  4.63963867e+02]
 [-1.32118210e+02  4.83081848e+02]
 [-9.78888626e+01  4.81957001e+02]
 [-5.17128296e+02  5.00287842e+02]
 [ 1.12270874e+02  4.87718842e+02]
 [ 2.64220085e+01  4.87804535e+02]
 [-1.31274933e+02  4.89978302e+02]
 [-6.27548523e+02  4.58804749e+02]
 [-5.00346298e+01  4.92085052e+02]
 [-6.53086487e+02  4.61605713e+02]
 [-1.41361725e+02  4.88620636e+02]
 [-9.11828613e+02  4.73086731e+02]
 [-1.01252094e+03  4.61285950e+02]
 [ 9.97483540e+00  4.81521667e+02]
 [ 2.38766479e+01  4.95496948e+02]
 [-1.25247571e+03  4.92735748e+02]
 [-6.26617493e+02  4.98451202e+02]
 [ 1.35464144e+01  4.91315521e+02]
 [-1.38450806e+03  4.96991516e+02]
 [ 1.86716938e+01  4.83021790e+02]
 [-3.73936737e+02  4.57541382e+02]
 [-1.46282153e+03  4.97523285e+02]
 [-1.97516586e+02  4.90858551e+02]
 [-9.14995178e+02  4.86880127e+02]
 [-2.23935547e+01  4.88050995e+02]
 [-8.32571350e+02  4.77650208e+02]
 [-1.85759293e+02  4.83294983e+02]
 [-1.25759453e+02  4.94389923e+02]
 [-5.10276794e+02  5.07533020e+02]
 [ 6.44514618e+01  4.88418091e+02]
 [-1.03061562e+01  4.98589020e+02]
 [-8.01104065e+02  4.81760345e+02]
 [ 1.20945992e+02  4.90168671e+02]
 [-2.70091461e+02  4.87717926e+02]
 [ 1.02215332e+02  4.97418304e+02]
 [ 1.26312103e+02  4.81230713e+02]
 [-1.05827393e+03  4.97600586e+02]
 [-4.47901855e+02  4.93230682e+02]
 [-6.20617867e+01  5.13928467e+02]
 [-8.00223770e+01  4.84607758e+02]
 [ 3.24103775e+01  4.65203613e+02]
 [-8.19651855e+02  4.78639160e+02]
 [ 4.35214844e+02  5.06453674e+02]
 [ 3.93284393e+02  4.75513031e+02]
 [-7.96364136e+02  4.64032623e+02]
 [ 1.08329987e+02  5.06580719e+02]
 [ 7.32621155e+01  4.89059082e+02]
 [-1.00218910e+02  4.81762238e+02]
 [-3.21630707e+01  4.93647247e+02]
 [-6.73698425e+02  5.00217560e+02]
 [-2.44880539e+02  4.79194824e+02]
 [-8.96516052e+02  4.66903412e+02]
 [-1.12687939e+03  4.96843811e+02]
 [-7.52073792e+02  4.64674438e+02]
 [ 2.80925846e+01  4.82352661e+02]], non_dominated_rank: [ 2  0  0  5 27 14 11  3  3  4 18 14  3 36  2  2 20  6 30 12 12  1  2  1
 14  0  0 18  3 15 12  2  6  2 12 17  1 15 14  4 13  1  6  6  7  6  0  3
  3  8 13  2 31 13 17  8  5 13  5  5  0 28 18 22  2  8  2  7 16  2  5  0
  2  6 24  8  2 33 13  5 10  7  2  1  8  3  1  2  1  3  3  4  2  5  2 36
  1  3  0  5  3  6 14  0 10  5 15  3  7 25  7 17  7  5  7 20 19  6 13  7
 25 16 29 11  2 17 30  8  6  1  0  4 21  8  1  0 15  2  4  6  9  5  6  1
  3 20  2  3 13 11 11  6  2 23  4 18  7  8  3  7 17  5  7 18 21  0  9  5
  8  2 23 10  7  5  0 15  3  5 12 18 18  1  2  5  5  1 15  4 23 30 14 22
  8  8  4  3 25 16 11  5 18 22 23 26 21 20 20 22 13 23 17  5 21  7 19 24
  4 24  4  1 25  3 27  9 17 33 20  9  2 15  7  8  3 19 12 14 22  5 22 19
 19 21  4 10 20  0 20 33 19 32 14 17 10 19  8 13  4  5 24 12  4 17 16  2
 34 10  3 21  4 13 11 18 20 16  8 22 10  1 23 33 19  7 27 13 37  2  9 15
 19  0 15 27 24 31 18 13  3  4  4 26 35 23 23 25 16 17 23 23 19 14 20  4
 16 11 19 28  4 27 10  5 21  4 18  5 34 30 19 10  9 31 14  8  9 34 18 13
 14  1 25 15 22 28  1  2 24  6 15 16 14 25 24 17  4 20  4 16  4  0 19 24
  4 12 21  3 20  4  3 17  6 19  8 14 20 15 26 23 10 30 15 32 23  7 15 23
 17 12  9 38 22  4 34 27 15 22 12 13  3  6  5 21]
