fitness: [[-1.42797705e+03  4.94174805e+02]
 [ 1.09734535e+02  4.72400116e+02]
 [-1.15199341e+02  4.77179962e+02]
 [-6.75495056e+02  4.70031342e+02]
 [-9.41165405e+02  4.67697113e+02]
 [-6.21414146e+01  4.53617828e+02]
 [-1.08758911e+03  4.84537109e+02]
 [-1.78893097e+02  4.62571503e+02]
 [-1.12027075e+03  4.82709839e+02]
 [-5.97780380e+01  4.53094635e+02]
 [-1.01567650e+02  4.63854767e+02]
 [ 1.24611107e+02  4.81677032e+02]
 [-2.02009842e+02  4.99087646e+02]
 [-1.78258942e+02  4.84719543e+02]
 [-1.45816650e+03  5.07653595e+02]
 [-8.52469177e+02  4.76410583e+02]
 [-6.31209351e+02  4.68640106e+02]
 [-1.13860222e+02  4.53855286e+02]
 [-8.07463562e+02  4.59832550e+02]
 [ 1.62167450e+02  4.96731995e+02]
 [-3.43531189e+02  4.68904053e+02]
 [ 1.52965012e+02  4.74003540e+02]
 [-8.66546753e+02  4.64329193e+02]
 [-7.44373962e+02  4.61132202e+02]
 [-1.04472510e+03  4.92371613e+02]
 [-3.69810913e+02  4.90471985e+02]
 [-2.78001495e+02  4.88099030e+02]
 [-3.59970673e+02  4.56127350e+02]
 [ 5.91633072e+01  4.81978760e+02]
 [-8.73207092e+02  4.86110199e+02]
 [ 1.40606583e+02  4.84728790e+02]
 [ 2.84479141e+01  4.83064240e+02]
 [-1.46166870e+03  4.94918854e+02]
 [-6.89087463e+02  4.77281250e+02]
 [-1.16858691e+03  4.86037628e+02]
 [-1.62197662e+02  4.72076752e+02]
 [ 1.38975571e+02  4.95995911e+02]
 [-1.50944165e+03  5.01023315e+02]
 [ 3.46865768e+01  4.85038879e+02]
 [ 2.11381821e+02  4.92349060e+02]
 [-9.73882629e+02  4.66973328e+02]
 [-3.67218704e+01  4.95026489e+02]
 [-8.55402466e+02  4.72449951e+02]
 [ 1.63592987e+02  4.98532166e+02]
 [-7.16512085e+02  4.68107361e+02]
 [-4.48502502e+02  4.88512238e+02]
 [-8.63499512e+02  4.72255066e+02]
 [-6.06155762e+02  4.65012329e+02]
 [-8.36744751e+02  4.84214935e+02]
 [-1.10371973e+03  4.88958740e+02]
 [-4.24671539e+02  4.63767303e+02]
 [-9.20148392e+01  4.78781525e+02]
 [-9.33573364e+02  4.69594879e+02]
 [-3.09396027e+02  4.79770599e+02]
 [ 3.80591202e+01  5.11500641e+02]
 [-1.25079456e+03  4.96700043e+02]
 [ 1.34995560e+02  4.99995789e+02]
 [ 6.46376266e+01  4.95696716e+02]
 [-6.15096069e+02  4.74430389e+02]
 [-8.02939331e+02  4.74734528e+02]
 [-1.11093628e+03  4.96823792e+02]
 [ 4.55156326e+01  5.01642700e+02]
 [-1.07324753e+02  5.04136627e+02]
 [-1.30762115e+02  4.76127136e+02]
 [-4.43543335e+02  4.94449860e+02]
 [-3.33067596e+02  4.84475677e+02]
 [-1.37807129e+02  4.68299683e+02]
 [-4.82202179e+02  4.79344299e+02]
 [ 1.83630676e+02  4.92225952e+02]
 [-9.24565277e+01  5.01501831e+02]
 [-5.37754272e+02  4.72172028e+02]
 [-1.25347185e+01  4.84446869e+02]
 [-8.67180176e+02  4.73681122e+02]
 [-5.31215515e+02  4.99949493e+02]
 [ 5.09773026e+01  4.93644958e+02]
 [-4.77933014e+02  4.69415222e+02]
 [-1.15803596e+02  4.82436829e+02]
 [-7.99314392e+02  4.73700684e+02]
 [-9.83223389e+02  4.80088104e+02]
 [ 3.93509789e+01  5.37393066e+02]
 [ 1.02355644e+02  5.02652618e+02]
 [-1.14307495e+03  4.90065399e+02]
 [-1.51426834e+02  4.69702118e+02]
 [-9.78489502e+02  4.85273132e+02]
 [ 2.05231571e+00  4.69078583e+02]
 [-4.77551498e+01  4.89320496e+02]
 [-9.46405762e+02  4.65721924e+02]
 [ 9.51076584e+01  4.73855804e+02]
 [ 8.93642273e+01  4.76974792e+02]
 [ 3.75918694e+01  4.95901581e+02]
 [-2.35384293e+02  4.98748138e+02]
 [-8.69298523e+02  5.00234741e+02]
 [ 2.06236313e+02  4.92466370e+02]
 [-1.41020538e+02  4.75778595e+02]
 [-5.81410599e+01  4.87726013e+02]
 [-1.10294434e+03  4.85622833e+02]
 [-8.71743713e+02  4.74867462e+02]
 [-1.16873375e+02  4.68856262e+02]
 [ 2.50600845e+02  5.15655762e+02]
 [ 4.33493080e+01  4.89865692e+02]
 [ 7.18854294e+01  4.90719940e+02]
 [ 1.34119492e+02  4.92268707e+02]
 [ 1.45881348e+02  5.02694427e+02]
 [-1.44485449e+03  4.84809143e+02]
 [-4.30078613e+02  4.68409882e+02]
 [ 8.02451477e+01  4.88290375e+02]
 [ 1.21417923e+02  4.78716614e+02]
 [-1.14652115e+02  4.81215363e+02]
 [-7.92918396e+02  4.71679108e+02]
 [-1.75794067e+02  4.79643219e+02]
 [-9.70293884e+02  4.80839325e+02]
 [ 5.04053421e+01  4.77554291e+02]
 [-7.36180603e+02  4.68117615e+02]
 [ 2.03981400e+02  4.92444336e+02]
 [-6.78160767e+02  4.65760590e+02]
 [ 1.77147446e+02  4.97197510e+02]
 [-5.19615051e+02  4.68824524e+02]
 [ 1.61127884e+02  4.72484589e+02]
 [-1.90131851e+02  4.91263397e+02]
 [-1.03617322e+03  4.94089661e+02]
 [-8.77106689e+02  4.80763214e+02]
 [-3.45730896e+02  4.80444580e+02]
 [-8.64424683e+02  4.66801239e+02]
 [-6.83466553e+02  4.61313599e+02]
 [-6.19184082e+02  4.66898438e+02]
 [-1.90743179e+02  5.00096008e+02]
 [ 8.86573105e+01  4.84885925e+02]
 [ 3.81218796e+01  4.55601990e+02]
 [ 9.47460709e+01  5.01371582e+02]
 [-8.68351929e+02  4.81325287e+02]
 [ 9.63302231e+01  4.83920837e+02]
 [ 1.99002747e+02  4.99559143e+02]
 [-1.26797327e+03  4.86959900e+02]
 [-1.12044812e+03  4.84793427e+02]
 [-1.24329480e+03  4.92423065e+02]
 [ 3.77303238e+01  4.98312073e+02]
 [ 2.58527802e+02  4.85243896e+02]
 [-5.43584290e+02  4.90040253e+02]
 [-1.23950281e+03  4.90455841e+02]
 [ 1.40511948e+02  4.79996307e+02]
 [-7.83245056e+02  4.62912750e+02]
 [-1.46702118e+02  4.73629272e+02]
 [-7.40594666e+02  4.56641815e+02]
 [ 3.93577728e+01  4.88939423e+02]
 [-3.46477020e+02  4.83286346e+02]
 [-8.87341187e+02  4.70779327e+02]
 [-9.36449707e+02  4.59649261e+02]
 [-6.17213623e+02  4.60331604e+02]
 [-1.08708643e+03  4.94494293e+02]
 [-8.51490662e+02  4.79510956e+02]
 [-5.33902283e+02  4.62431458e+02]
 [ 2.69582703e+02  4.81607513e+02]
 [-1.12813245e+03  4.83737793e+02]
 [ 5.05205688e+02  4.90040405e+02]
 [ 9.12225418e+01  4.93841400e+02]
 [-1.27476562e+03  4.97197479e+02]
 [ 2.97559853e+01  4.77476685e+02]
 [ 2.32993332e+02  4.93639801e+02]
 [-6.97658081e+02  4.68041901e+02]
 [-1.07112048e+03  4.85781342e+02]
 [-1.34802466e+03  4.97296906e+02]
 [ 8.37760544e+00  5.01349976e+02]
 [ 1.79289413e+02  4.89360443e+02]
 [-1.42028473e+02  4.84878296e+02]
 [ 2.85520763e+01  4.95052887e+02]
 [ 1.71190948e+02  4.96123688e+02]
 [-1.77244385e+02  5.05300079e+02]
 [-7.68378296e+01  4.84440155e+02]
 [ 1.45859161e+02  4.90888000e+02]
 [ 7.40868073e+01  4.87969055e+02]
 [-1.03877380e+03  4.79440186e+02]
 [ 1.33899475e+02  4.85622070e+02]
 [-1.18808850e+03  4.94048035e+02]
 [-2.72770786e+01  4.73903809e+02]
 [-3.16578979e+02  4.84519440e+02]
 [-8.24104187e+02  4.87549103e+02]
 [-7.91363144e+01  4.89997864e+02]
 [-6.45017151e+02  4.71890472e+02]
 [-6.34759277e+02  4.69959015e+02]
 [ 4.94260941e+01  4.98109039e+02]
 [ 3.54476953e+00  4.63525330e+02]
 [-1.08269897e+03  4.96286560e+02]
 [-9.79406189e+02  4.65962585e+02]
 [-1.16517993e+03  4.88424438e+02]
 [ 7.67542114e+01  4.78673126e+02]
 [ 1.08231102e+02  4.91148285e+02]
 [-8.79914551e+02  4.83554565e+02]
 [ 8.41833954e+01  4.83316467e+02]
 [ 8.48850479e+01  4.77235687e+02]
 [ 3.34021454e+01  4.90807770e+02]
 [-6.28721809e+01  4.96412354e+02]
 [-9.08858093e+02  4.75179382e+02]
 [ 1.97698044e+02  4.96013458e+02]
 [-2.05249451e+02  4.96014740e+02]
 [ 1.25014486e+01  4.79405212e+02]
 [ 7.01607208e+01  4.70606354e+02]
 [-6.14104858e+02  4.68028717e+02]
 [ 6.36712341e+01  5.03613434e+02]
 [-8.71863632e+01  4.83390717e+02]
 [ 1.52603378e+02  4.83317444e+02]
 [-7.94470215e+02  4.70563141e+02]
 [-3.17219116e+02  4.79942413e+02]
 [ 3.06311245e+01  4.88297394e+02]
 [-7.83337036e+02  4.70065887e+02]
 [-8.11810669e+02  4.74658112e+02]
 [ 2.75081116e+02  4.89695984e+02]
 [-3.66137428e+01  4.85464661e+02]
 [ 1.04198959e+02  5.07654999e+02]
 [-8.59020203e+02  4.67390411e+02]
 [ 1.98289673e+02  4.84295013e+02]
 [-6.92719910e+02  4.75599457e+02]
 [-4.28263885e+02  4.95368256e+02]
 [-4.98148438e+02  4.67447998e+02]
 [-3.37726212e+01  4.95076721e+02]
 [-8.33418457e+02  4.81565247e+02]
 [ 8.55750046e+01  4.84444275e+02]
 [-8.02403076e+02  4.73741394e+02]
 [-4.24488556e+02  4.89554230e+02]
 [-1.20265942e+01  4.88642731e+02]
 [-1.13755090e+03  5.01297729e+02]
 [-1.42324829e+03  4.95689819e+02]
 [-5.84234848e+01  4.84269409e+02]], non_dominated_rank: [ 2  4 12  2  2 17  5 13  1 20  0 31  6  0 18 37 22  3  3  2  8  8  0  7
  9  0 22  0  7  3 15 11 28  2  6  1  5 33 16 23  3  3 22  0  8  3 27 33
  6  3  2 16  5  1  8 15  8  5 14  4  3  4  2 22 16  0  4  2 36  0 30 10
  6  5 10  3  2  1  1  1  2  4  7  1  4  5  1  4  7  2 12 25 19 11 11  0
 21 13 14 16  2 20  3  2 21  0  5 10  1  4 22 19  2  2 13  7  3  0 29  2
  4 18  1  3  2  1  4 20 21  5  7  5  5  3  6  8 10  6 13  6 21  5  3  1
 19  8 14  4  9  4 17 34  6  1 15  3 17  6  3 23 26  8  0 14 26  4 20  2
 17 20  5 23  0  5  1  5  6  2  5 19 18  8  3  5  2  7  1  4  8 24 21 19
  2  9  8  5  1 34 12 21  2  2  6 17 19  1 23  8 26 23  1 13  1 14 33  0
 25 34  2 26  8 35  6 15  7  6 11  4  7 19  4 15 31  5 33 30 11 11  6 31
 23 17 16 17 12 14 33 23 11 24  7 15 29 12 18 10  3 32 32  3 13  4 14 25
  1 19 21 29 20  9 35 16 24  3  6 13 37 28 29 32 34  0 11 28 23 19  7 15
  4 21  6 34  7 35 11 20 20  7  7 15  3  4  8 22 26  6 31  8 25 36  1  2
  2 30 27 14  2 24  3 15  1 27 16  5  0  4  5 10  6 25  1 32 30  5 20 36
  7  4  5 29 30 20 28 34 23 23 32 27  1 27  3 16 18 12 23  9  9 30  8  6
  1  2 22 31  7 24 21 28 24  6 34 20 21 18  9 32 22 25  6 15 26  6 10 31
 24 34  4 26 12 17  9 27 11 25 10 16 26  7  3 23]
