fitness: [[-8.00775024e+02  4.67634827e+02]
 [-1.41749011e+03  4.97891754e+02]
 [ 1.00004234e+02  4.80981323e+02]
 [-6.74598999e+02  4.79442780e+02]
 [-1.00248206e+03  4.69602112e+02]
 [-1.07897241e+03  4.67899261e+02]
 [-1.02615759e+03  4.98223328e+02]
 [ 1.10715752e+02  4.69942993e+02]
 [-1.07786450e+03  4.90021790e+02]
 [-6.44916809e+02  4.60894592e+02]
 [-9.61876648e+02  4.69886597e+02]
 [-1.05211014e+02  4.68801575e+02]
 [-1.08140735e+03  4.85443237e+02]
 [-1.57841934e+02  4.94340057e+02]
 [-7.30025406e+01  4.87415649e+02]
 [ 8.06325760e+01  4.65229919e+02]
 [-6.88276855e+02  4.62626678e+02]
 [-9.55872070e+02  4.67121796e+02]
 [-1.74283943e+01  4.74378693e+02]
 [-1.23630005e+03  4.95232605e+02]
 [-3.47837372e+02  4.69555206e+02]
 [-1.03832565e+02  4.97611053e+02]
 [-9.45486546e+00  4.83470856e+02]
 [ 4.71592865e+01  5.01265533e+02]
 [-8.99239990e+02  4.71459869e+02]
 [-9.62054810e+02  4.95883026e+02]
 [-1.66544434e+02  4.86853882e+02]
 [ 5.68641510e+01  4.75216705e+02]
 [-8.72563416e+02  4.67492401e+02]
 [-3.49569763e+02  4.62026123e+02]
 [-9.83986938e+02  4.80493256e+02]
 [-8.27479797e+02  4.76960999e+02]
 [ 5.64745617e+00  4.80490875e+02]
 [-9.86143265e+01  4.89021515e+02]
 [-1.43425671e+03  4.93830872e+02]
 [-1.40270166e+03  4.96680145e+02]
 [-8.47647095e+01  4.87961395e+02]
 [-1.20460999e+03  4.88173584e+02]
 [-1.45198206e+03  5.06579590e+02]
 [-9.71454834e+02  4.69202209e+02]
 [-4.60416779e+02  4.65893829e+02]
 [-8.94043427e+01  4.81798615e+02]
 [-2.52533096e+02  4.61331238e+02]
 [-2.19326706e+02  4.89403198e+02]
 [-6.88277893e+02  4.60262177e+02]
 [-3.33122597e+01  4.90089752e+02]
 [-1.16140100e+03  4.93167114e+02]
 [-3.69614868e+02  4.69555389e+02]
 [-1.21015930e+03  4.95734039e+02]
 [-6.52345947e+02  4.69743683e+02]
 [ 1.34586105e+02  4.77125854e+02]
 [-1.00653326e+03  4.75905701e+02]
 [-5.67299744e+02  4.59680511e+02]
 [-1.41247949e+03  4.99061340e+02]
 [-3.33050934e+02  4.64574127e+02]
 [-1.24149731e+03  4.96165497e+02]
 [-8.71192932e+02  4.77249329e+02]
 [ 1.23834648e+01  4.78225555e+02]
 [-7.40490234e+02  4.81801697e+02]
 [-6.56126160e+02  4.61410339e+02]
 [-1.26549414e+03  4.86802368e+02]
 [-1.63911209e+02  4.60466400e+02]
 [-7.44095154e+01  4.83674866e+02]
 [-1.35207959e+03  5.01484314e+02]
 [-2.01666951e-01  4.92335846e+02]
 [ 1.19784935e+02  4.96577789e+02]
 [-1.35760254e+03  4.95799500e+02]
 [-6.45540344e+02  4.63848328e+02]
 [-9.06094238e+02  4.79718231e+02]
 [ 6.73606110e+01  4.84135834e+02]
 [-5.13590881e+02  4.59112091e+02]
 [-1.01251929e+03  4.86391571e+02]
 [ 1.17599442e+02  4.92354858e+02]
 [-6.48850647e+02  4.76500793e+02]
 [-6.33838074e+02  4.70325867e+02]
 [-6.65883057e+02  4.65535583e+02]
 [-1.35522205e+03  5.00400330e+02]
 [-1.68179588e+01  4.67528748e+02]
 [-9.87002136e+02  4.96934418e+02]
 [-8.56048035e+02  4.68958801e+02]
 [-8.70095825e+02  4.72064545e+02]
 [-1.16886120e+01  4.69360077e+02]
 [ 2.21424622e+02  4.72559784e+02]
 [-6.53991516e+02  4.61522034e+02]
 [-6.83307190e+02  4.62044373e+02]
 [ 7.64619522e+01  4.86504395e+02]
 [-9.70018860e+02  4.91069153e+02]
 [-9.26927002e+02  4.97233948e+02]
 [ 3.09289608e+01  4.74958923e+02]
 [-9.06211731e+02  4.87446320e+02]
 [-3.61842194e+02  4.62143768e+02]
 [-6.72821533e+02  4.67931946e+02]
 [-1.22312207e+03  5.00812775e+02]
 [-1.40593109e+02  4.79739410e+02]
 [-1.17270813e+03  5.02131775e+02]
 [-9.06855225e+02  4.63874451e+02]
 [-6.68365662e+02  4.65272278e+02]
 [ 4.75584602e+00  4.80315094e+02]
 [-5.79790222e+02  4.62851624e+02]
 [-9.99356506e+02  4.83587280e+02]
 [-8.82462952e+02  4.70147003e+02]
 [ 4.66392326e+01  4.80253906e+02]
 [-4.95707001e+02  4.67429901e+02]
 [-5.87525757e+02  4.59390350e+02]
 [-1.03229126e+03  4.98699341e+02]
 [-6.82080933e+02  4.63533112e+02]
 [-6.95649536e+02  4.65134216e+02]
 [-5.04548889e+02  4.73515839e+02]
 [-9.39023315e+02  4.82266998e+02]
 [-7.80800415e+02  4.86039093e+02]
 [-3.35165039e+02  4.86382782e+02]
 [ 3.13255405e+01  4.93537872e+02]
 [ 3.40363007e+01  4.78991364e+02]
 [-8.20320190e+02  4.66245361e+02]
 [-6.29786560e+02  4.69822357e+02]
 [-3.06723572e+02  4.94612732e+02]
 [-6.24666382e+02  4.68324615e+02]
 [-6.10149780e+02  4.69204590e+02]
 [ 5.98369560e+01  4.96644104e+02]
 [ 4.38284492e+01  4.88834564e+02]
 [-9.80374622e+00  4.77480164e+02]
 [-1.08028442e+03  4.83690399e+02]
 [-1.17771777e+03  5.01655151e+02]
 [ 2.14620041e+02  4.82300659e+02]
 [-9.52268433e+02  4.73856293e+02]
 [-5.75311035e+02  4.99299927e+02]
 [-1.25430737e+03  5.00504333e+02]
 [-1.50145779e+01  4.89457001e+02]
 [-6.67186157e+02  4.70698883e+02]
 [-6.94310242e+02  4.72734589e+02]
 [-1.51740860e+02  4.78753876e+02]
 [-7.73362732e+02  4.77834625e+02]
 [ 2.75314178e+02  5.02613525e+02]
 [-1.14130859e+02  4.91177887e+02]
 [-9.34226440e+02  4.78630798e+02]
 [ 9.85344543e+01  4.88806152e+02]
 [-3.17310123e+01  5.06949982e+02]
 [-4.92742584e+02  4.78925842e+02]
 [ 5.81156006e+01  4.92389252e+02]
 [-8.88712769e+02  4.68668091e+02]
 [-1.34220740e+03  4.98175171e+02]
 [-8.44168640e+02  4.72098145e+02]
 [-6.77974426e+02  4.73552887e+02]
 [-1.04908398e+03  4.85664398e+02]
 [-3.92853088e+01  4.99100098e+02]
 [-2.19781513e+01  4.71856232e+02]
 [-9.03042664e+02  4.65063019e+02]
 [-1.01725909e+03  4.79236328e+02]
 [ 1.59063782e+02  4.77511597e+02]
 [ 2.40183624e+02  4.68539429e+02]
 [ 2.73733948e+02  4.74215088e+02]
 [-1.33483838e+03  5.10358215e+02]
 [-8.84556396e+02  4.81283661e+02]
 [-1.02103325e+02  4.89171356e+02]
 [ 1.65557495e+02  4.82790741e+02]
 [-8.50318848e+02  4.80803986e+02]
 [-7.39044476e+00  4.85105682e+02]
 [ 8.77486649e+01  4.96322754e+02]
 [-3.29430122e+01  4.91137543e+02]
 [-8.41752747e+02  4.64904419e+02]
 [-1.28561157e+02  4.91194244e+02]
 [-4.72587952e+02  4.64340759e+02]
 [-9.38870316e+01  4.82670410e+02]
 [-1.80402496e+02  4.90601562e+02]
 [-1.57549683e+02  4.94319397e+02]
 [-4.95832794e+02  4.79462860e+02]
 [-3.55931702e+02  4.71456665e+02]
 [-8.94241943e+02  4.85489838e+02]
 [-6.96686707e+02  4.85329193e+02]
 [ 7.87818146e+01  5.07004791e+02]
 [ 5.96356277e+01  4.79993469e+02]
 [-4.87876190e+02  4.87854431e+02]
 [-4.89355255e+02  4.87403015e+02]
 [ 4.88973770e+01  4.88302551e+02]
 [ 1.20584099e+02  4.88082794e+02]
 [ 1.54429672e+02  4.95722595e+02]
 [ 8.73761139e+01  4.97131592e+02]
 [-5.43838379e+02  4.66203430e+02]
 [-7.20133972e+02  4.82127594e+02]
 [ 2.02387741e+02  4.80835083e+02]
 [-6.13198914e+02  4.63569580e+02]
 [-1.00473578e+03  4.78828125e+02]
 [-1.48522537e+02  4.86007141e+02]
 [-6.90958801e+02  4.74876892e+02]
 [-6.66075378e+02  4.74504211e+02]
 [-3.53032410e+02  4.80649963e+02]
 [ 5.38148155e+01  4.84854370e+02]
 [-1.15615051e+03  4.86923706e+02]
 [-7.48647827e+02  4.67656494e+02]
 [ 5.50381699e+01  4.73125854e+02]
 [ 2.36526833e+01  4.85777466e+02]
 [-8.27733688e+01  5.08373444e+02]
 [-1.36722107e+03  4.92266357e+02]
 [ 1.95885117e+02  4.73501648e+02]
 [-7.08297607e+02  4.71392578e+02]
 [-3.49428040e+02  4.75182281e+02]
 [-4.47964478e+01  4.88043884e+02]
 [-8.99265503e+02  4.87436371e+02]
 [ 5.12887061e-01  4.92587738e+02]
 [-7.55512695e+02  4.75940399e+02]
 [-5.43741577e+02  4.64277222e+02]
 [-8.20996582e+02  4.63062897e+02]
 [-9.66414612e+02  4.88603210e+02]
 [-6.28905701e+02  4.62818726e+02]
 [-6.53600311e+01  4.80136078e+02]
 [-2.15898895e+02  4.97126495e+02]
 [-9.89578308e+02  4.90851501e+02]
 [-8.00022156e+02  4.74742188e+02]
 [-7.04193848e+02  4.73983704e+02]
 [-1.33971533e+03  5.09774078e+02]
 [-8.83396179e+02  4.91492950e+02]
 [ 1.12261333e+01  4.98371063e+02]
 [-2.36923962e+01  4.93950104e+02]
 [-9.31882751e+02  4.83924072e+02]
 [-5.38303894e+02  4.60597809e+02]
 [ 1.16036644e+02  4.86456207e+02]
 [-9.57175232e+02  4.78071594e+02]
 [-5.45001099e+02  4.62874542e+02]
 [-1.81102722e+02  5.01345764e+02]
 [ 1.55909395e+01  4.88563385e+02]
 [-2.42809219e+01  4.87785828e+02]
 [-1.04519910e+03  4.89686005e+02]
 [-1.37134875e+03  5.06062653e+02]
 [-5.43285522e+02  4.85983185e+02]
 [-6.23029480e+02  4.61567871e+02]
 [-1.12206348e+03  5.00603577e+02]
 [-1.29202075e+03  4.91763519e+02]
 [-1.04924536e+03  4.85517426e+02]
 [-6.23044617e+02  4.59004120e+02]
 [-9.66076233e+02  4.88189392e+02]
 [-1.14543007e+02  4.96336578e+02]
 [-7.75515381e+02  4.81576324e+02]
 [ 2.15710602e+02  4.97982391e+02]
 [-2.83568707e+01  4.82037567e+02]
 [-9.30405884e+02  4.80703766e+02]
 [ 1.07303780e+02  4.88645721e+02]
 [-8.77143955e+00  4.90286438e+02]
 [-6.07237244e+02  4.69348999e+02]
 [ 7.42397232e+01  4.93286591e+02]
 [-8.77384399e+02  4.79476807e+02]
 [-1.22025220e+03  5.04743103e+02]
 [-7.93825439e+02  4.69646149e+02]
 [-9.12448914e+02  4.83058472e+02]
 [-6.65402283e+02  4.68715057e+02]
 [ 1.24732498e+02  4.90454712e+02]
 [-7.63515991e+02  4.83284271e+02]
 [-5.75936340e+02  4.61509277e+02]
 [-7.94546753e+02  4.70679230e+02]
 [ 1.70283035e+02  4.79274994e+02]
 [ 7.58317337e+01  4.85214966e+02]
 [-3.37022781e+01  4.88998413e+02]
 [-7.80733887e+02  4.71136322e+02]
 [-7.38750549e+02  4.83478271e+02]
 [-5.33748894e+01  4.95218323e+02]
 [ 1.76880356e+02  4.89197205e+02]
 [-1.00697400e+03  4.85826294e+02]
 [-1.13361023e+02  4.99678192e+02]
 [ 6.89929047e+01  4.95144928e+02]
 [ 6.66307831e+01  4.69888184e+02]
 [-7.79252991e+02  4.61870483e+02]
 [-3.28908372e+00  4.93673615e+02]
 [-7.23687561e+02  4.79889435e+02]
 [ 7.94231720e+01  4.78903564e+02]
 [-4.31353363e+02  4.74704865e+02]
 [-1.05787927e+03  4.77513763e+02]
 [-1.77342567e+01  4.84385406e+02]
 [-8.24129822e+02  4.72347229e+02]
 [-1.05393103e+03  4.87768463e+02]
 [-4.43258972e+02  4.90535278e+02]
 [-5.50869507e+02  4.85271790e+02]
 [ 7.59679489e+01  4.98264099e+02]
 [ 4.23280106e+01  4.87839600e+02]
 [-7.96537842e+02  4.69181549e+02]
 [ 2.26013927e+01  4.92497406e+02]
 [-3.09891911e+01  4.92161438e+02]
 [ 5.12341156e+01  4.95503967e+02]
 [ 3.14245052e+01  4.79796234e+02]
 [-1.42257645e+02  4.77403992e+02]
 [-1.12158997e+03  4.84649048e+02]
 [-5.84440308e+01  4.96630280e+02]
 [-1.75498230e+02  4.85659302e+02]
 [-4.18173492e+02  4.78675232e+02]
 [ 1.13087128e+02  4.94162201e+02]
 [-9.30458679e+02  4.82900787e+02]
 [-9.51131531e+02  4.82579163e+02]
 [-5.45347473e+02  4.84763580e+02]
 [-2.05652008e+02  4.84634583e+02]
 [-5.34631531e+02  4.71504700e+02]
 [-5.47342468e+02  4.76234161e+02]
 [-2.17706879e+02  4.94387543e+02]
 [ 2.67037511e+00  5.01499176e+02]
 [-8.28132019e+01  4.93364258e+02]
 [-6.61358276e+02  4.70653839e+02]
 [-5.63172852e+02  4.63959045e+02]
 [-8.37858154e+02  4.67509766e+02]
 [ 4.23191795e+01  4.80395508e+02]
 [-9.62012253e+01  4.88035309e+02]
 [-9.08338196e+02  4.89483948e+02]
 [-1.81366539e+01  4.85617950e+02]
 [-9.57383911e+02  4.85351624e+02]
 [-5.88182129e+02  4.72603821e+02]
 [-1.33213867e+03  4.99155670e+02]
 [-1.29853162e+03  4.97451447e+02]
 [-6.54790588e+02  4.61706573e+02]
 [-1.70767838e+02  4.92813049e+02]
 [-1.04769116e+03  4.80476593e+02]
 [-1.10624951e+03  4.96100342e+02]], non_dominated_rank: [ 6 17 24  3  5  1  4 18  3  0  8 16  7  6  9 22 15 13 24  2 34 15 24 10
  6  5  7 14 14  6  4 10  0  7  2 14  0 28  5  5  7  3  0 12 10 21 22  3
 15 11 19  2 12  6 12  4  6  4  1  0  1  1  5  4 15  5  4  9  1 23  9  0
  9 10  0  7  0 13  5 29  2 33 15 29 10  2  2  2 30 37  8 26  5 10  1 22
 13  1  0  6 15  3  2  2 10  1 23 21 10  2  0 15  2 12 25 21 31  4  8 20
 17  4  6  3  8 21 21  0  1 21  1  0  1  9 19  6 20  1 24  2 12  3 10 18
  1  2  2  9  3  5 18 12  2  0  4 20  4 27 33  2  4  6 22  1  4 28 14 11
  5  3 10  7  6  5 13 16  3  2 24  7  9 16  8  6  8  6 18  8  1  4 20  5
  3  4 20  8  1  6  3  3 13  5 11 18 30 19  4 11 21  9 10 32 25 17  0  7
 23  3 16  5 24  9 11 17 11 36 22  5 26 27 16 28  3  3  7 12  3 26 14  2
  2 19 11 17  6  7 21 23  7 22 32 25  2 22  8 19 21 23 16 13  8 14 34 20
 19 18 25 26 32 33  7 13 22  5  2 20 12 13 17 22  1  7 15 23 26  1 16 10
 15 22  8 28 11  7  1  6  4 19 23  6 10 11  5  9 29 27  6  4 25  3  6 24
 23 22  4  3 17  4  6  1  2  0  5 24 11 35 20  6 26 25 11 29  6  7  8  7
  9 27 12  3  8 20 23 23  9 13 24 27  4 25 31 14  1 27 12 19 14  1 21  8
  2 20 16 33 24  7 28 26 31 19 16  0 25 19 16 31  6  4 16 18 12 14 21 30
 23 10  6  5 21 21  8 21  4 12  4  3  3 22  2  5]
