fitness: [[-1.19250647e+03  4.86927826e+02]
 [ 1.79184387e+02  4.70321198e+02]
 [-6.20645463e-01  4.78636414e+02]
 [ 2.50121628e+02  4.80674225e+02]
 [-1.74541797e+03  5.09994446e+02]
 [-9.45572693e+02  4.64901215e+02]
 [-6.12768250e+02  4.63400696e+02]
 [-5.31524780e+02  4.54770630e+02]
 [ 2.24406647e+02  4.96832703e+02]
 [-7.98863220e+01  4.92055908e+02]
 [-8.28344055e+02  4.63023224e+02]
 [-1.56691443e+03  5.03168762e+02]
 [-6.69498962e+02  4.57388367e+02]
 [-1.42646326e+03  5.00256409e+02]
 [-8.11266541e+02  4.62185638e+02]
 [-1.18147827e+03  4.94566284e+02]
 [-9.98029480e+02  4.72004547e+02]
 [-1.89413956e+02  4.53797852e+02]
 [-1.88722794e+02  4.52587585e+02]
 [-1.64140396e+02  4.56017822e+02]
 [-4.27644745e+02  4.66489960e+02]
 [-7.97578003e+02  4.71003906e+02]
 [-1.23566638e+03  4.90825317e+02]
 [ 6.50620193e+01  4.73473663e+02]
 [-7.34112671e+02  4.67904968e+02]
 [-1.51181824e+03  5.02583191e+02]
 [-1.62172714e+02  5.02043213e+02]
 [-7.08676331e+02  4.67320129e+02]
 [-1.24311877e+03  4.90970856e+02]
 [-1.49457227e+03  4.94349670e+02]
 [ 3.70050850e+01  4.56362274e+02]
 [-9.81358093e+02  4.79826447e+02]
 [-8.57420593e+02  4.62738129e+02]
 [-6.44544189e+02  4.56672028e+02]
 [-2.99151703e+02  4.55979584e+02]
 [-4.86690765e+02  4.55834381e+02]
 [-9.59809113e+00  4.61614929e+02]
 [-1.05748059e+03  4.83205170e+02]
 [-1.31399854e+03  4.91518951e+02]
 [ 2.39546112e+02  5.06400787e+02]
 [-5.86113953e+02  4.64237610e+02]
 [-4.96015015e+02  4.56959930e+02]
 [-8.20713135e+02  4.91429382e+02]
 [-9.50378967e+02  4.61252441e+02]
 [-1.77130866e+00  4.71436066e+02]
 [-4.86395569e+02  4.59757996e+02]
 [-9.28949463e+02  4.72000702e+02]
 [-3.04518681e+01  4.78625061e+02]
 [-1.48486877e+03  4.95469208e+02]
 [-6.77065186e+02  4.56541992e+02]
 [-8.60691284e+02  4.67417297e+02]
 [-1.17869789e+02  4.54948090e+02]
 [ 6.88377533e+01  4.63360352e+02]
 [-1.12632217e+02  4.56352783e+02]
 [-1.37957654e+03  5.07092346e+02]
 [-1.10389575e+03  4.86490021e+02]
 [-6.08888367e+02  4.73834808e+02]
 [-4.32570000e+01  4.51332214e+02]
 [-1.36242200e+03  4.89913208e+02]
 [-1.67937390e+03  5.00027588e+02]
 [-2.77650665e+02  4.52322174e+02]
 [ 3.13964577e+01  4.92551819e+02]
 [-1.53758163e+02  4.54264282e+02]
 [ 1.19066139e+02  4.75910492e+02]
 [-1.49473560e+03  5.12015503e+02]
 [-2.89015167e+02  4.69273315e+02]
 [ 6.58617935e+01  4.81263855e+02]
 [-1.02789124e+03  4.77420380e+02]
 [-8.62212524e+02  4.68361908e+02]
 [-6.37734299e+01  4.67436096e+02]
 [-1.03332495e+03  4.84430237e+02]
 [-1.47848975e+03  5.01880829e+02]
 [ 5.07680969e+01  4.97100769e+02]
 [-1.57083301e+03  5.00238403e+02]
 [-7.64430664e+02  4.64851532e+02]
 [-1.02526453e+03  4.78281525e+02]
 [-5.40885681e+02  4.58105255e+02]
 [-8.23891296e+02  4.90559235e+02]
 [ 7.03087616e+01  4.88534851e+02]
 [-1.35920813e+03  4.95362701e+02]
 [-1.03077002e+03  4.60020813e+02]
 [-9.54474068e+00  4.52392761e+02]
 [-1.01481323e+03  4.80927643e+02]
 [ 1.53896500e+02  4.75754639e+02]
 [ 6.19492149e+01  4.85443146e+02]
 [-4.68766663e+02  4.63306213e+02]
 [-6.93087524e+02  4.64422729e+02]
 [ 1.46355392e+02  4.62108032e+02]
 [-1.25403833e+03  4.94612366e+02]
 [-1.31686853e+03  4.88516815e+02]
 [-1.24858179e+03  4.86624878e+02]
 [-4.88707733e+02  4.58312347e+02]
 [-1.12932274e+02  4.56387543e+02]
 [-6.51844177e+02  4.55712341e+02]
 [ 1.20328232e+02  4.82480774e+02]
 [-3.81731171e+02  4.81436920e+02]
 [ 2.55887165e+01  4.80927612e+02]
 [-1.01296997e+03  4.80542999e+02]
 [-1.03521875e+03  4.90452637e+02]
 [-5.83611572e+02  4.61578400e+02]
 [-1.08554785e+03  4.71341949e+02]
 [-3.48134766e+02  4.52131592e+02]
 [-7.64666138e+02  4.60823639e+02]
 [-9.56647400e+02  4.82076660e+02]
 [-8.53774414e+02  4.62231445e+02]
 [-1.54603796e+03  4.98195007e+02]
 [-5.37985657e+02  4.58599304e+02]
 [-8.01405518e+02  4.69492218e+02]
 [-5.99261536e+02  4.58144165e+02]
 [-8.55060913e+02  4.70351562e+02]
 [-7.38865128e+01  4.76046967e+02]
 [-5.47515869e+02  4.57806641e+02]
 [ 1.73235455e+01  4.51418152e+02]
 [-3.10127045e+02  4.52970795e+02]
 [-1.19648071e+03  4.92002747e+02]
 [-7.09019836e+02  4.71841400e+02]
 [-1.05442896e+03  4.70964478e+02]
 [-6.24829041e+02  4.60278625e+02]
 [ 1.47501633e+02  4.83658508e+02]
 [-7.34895447e+02  4.78541229e+02]
 [ 9.17696228e+01  4.89212524e+02]
 [ 1.59360016e+02  4.86785156e+02]
 [ 1.92956657e+01  5.00552826e+02]
 [-1.55282412e+01  4.96710876e+02]
 [ 1.47662918e+02  5.01640503e+02]
 [-8.22535950e+02  4.60421295e+02]
 [-3.32050934e+02  4.85961243e+02]
 [-1.65715729e+02  4.79305756e+02]
 [-3.05627167e+02  4.69032867e+02]
 [-1.75964734e+03  5.03675720e+02]
 [ 1.11013107e+02  4.88711212e+02]
 [-4.61470001e+02  4.76241119e+02]
 [-6.99594116e+02  4.89354919e+02]
 [-1.19922375e+03  4.81005554e+02]
 [-8.74240723e+02  4.72447296e+02]
 [-1.14507581e+03  4.83088593e+02]
 [ 6.34061012e+01  4.92125916e+02]
 [-5.30259460e+02  4.91858978e+02]
 [-1.18103882e+03  4.92825623e+02]
 [-9.07204041e+02  4.79001465e+02]
 [ 6.12736740e+01  4.84945007e+02]
 [ 1.12763474e+02  4.72759460e+02]
 [ 6.24606667e+01  4.95691589e+02]
 [-1.32574780e+03  4.93483215e+02]
 [-2.37606049e+01  5.02451508e+02]
 [-6.09074280e+02  4.97661926e+02]
 [-1.08114709e+03  4.89681824e+02]
 [-1.67582849e+03  5.09572052e+02]
 [-7.28985413e+02  4.79968414e+02]
 [-6.78811768e+02  4.56162354e+02]
 [-7.01017883e+02  4.69591248e+02]
 [-8.74274521e+01  4.98485840e+02]
 [-1.23107617e+03  4.99473663e+02]
 [-1.29376990e+03  5.00460693e+02]
 [ 7.79881859e+00  4.71755676e+02]
 [-3.06366364e+02  4.87901947e+02]
 [ 8.03076630e+01  4.72864990e+02]
 [-2.40185760e+02  4.79350220e+02]
 [-4.20409622e+01  4.92240997e+02]
 [-6.05612854e+02  4.67177399e+02]
 [-3.95699707e+02  4.98781219e+02]
 [-1.05586633e+03  4.86767700e+02]
 [-4.29262146e+02  4.89681702e+02]
 [-1.52567566e+03  5.05003357e+02]
 [ 5.01409836e+01  4.91311981e+02]
 [-1.16242615e+03  4.92824432e+02]
 [ 4.79517403e+01  4.94557587e+02]
 [-1.73877869e+02  4.82676392e+02]
 [-3.25433929e+02  4.85249176e+02]
 [-8.46418823e+02  4.73013123e+02]
 [-4.22234039e+01  4.75133270e+02]
 [-2.52401749e+02  4.82334229e+02]
 [-3.25012422e+00  4.82590149e+02]
 [-4.04736359e+02  4.92289429e+02]
 [-1.01625677e+03  4.83232666e+02]
 [-2.51331161e+02  4.86914459e+02]
 [-4.44578266e+00  4.78897949e+02]
 [ 7.08213120e+01  4.90603241e+02]
 [-5.07091446e+01  4.87522766e+02]
 [-6.89132156e+01  4.68690216e+02]
 [ 1.48022430e+02  5.04454407e+02]
 [ 4.34624405e+01  5.03147156e+02]
 [-2.78141174e+02  4.60370026e+02]
 [-6.81983154e+02  4.60648712e+02]
 [-1.50579102e+02  5.12450378e+02]
 [-6.39334473e+02  4.70374481e+02]
 [ 1.86899033e+02  4.86342621e+02]
 [-8.39410095e+02  4.85936554e+02]
 [-4.42820251e+02  4.86839111e+02]
 [-7.64833130e+02  4.77363129e+02]
 [-2.59464478e+02  4.90893951e+02]
 [ 5.90711441e+01  4.98201263e+02]
 [ 9.63582458e+01  5.09630585e+02]
 [ 4.21281242e+01  4.82231049e+02]
 [ 4.42838478e+01  4.76474823e+02]
 [-7.83004822e+02  4.77383362e+02]
 [-2.65542267e+02  4.90982849e+02]
 [-1.91775711e+02  4.91187256e+02]
 [ 2.03332581e+02  4.83880707e+02]
 [ 1.61827377e+02  4.82752747e+02]
 [-1.37542206e+02  4.89242828e+02]
 [-6.96751709e+02  4.66637451e+02]
 [-1.48519478e+01  4.90652069e+02]
 [ 1.12047737e+02  4.82990906e+02]
 [-4.77434265e+02  4.60277252e+02]
 [ 1.76828278e+02  4.64056610e+02]
 [-6.35168945e+02  4.68429749e+02]
 [ 3.21202240e+02  4.79051483e+02]
 [ 9.39743729e+01  5.22019592e+02]
 [ 1.95592407e+02  4.79998352e+02]
 [-1.41026550e+03  4.96422363e+02]
 [-5.78764526e+02  4.60046326e+02]
 [-3.09977020e+02  4.86471222e+02]
 [-1.27460228e+02  4.88727814e+02]
 [-7.60696106e+01  4.79497253e+02]
 [-9.46160767e+02  4.80214783e+02]
 [-8.67932068e+02  4.74275421e+02]
 [ 5.99111977e+01  4.80981415e+02]
 [-2.34232883e+01  4.94424011e+02]
 [-7.10007935e+02  4.80797516e+02]
 [ 1.37486496e+02  4.97311798e+02]
 [ 2.26095779e+02  4.82692902e+02]
 [ 1.46919678e+02  4.90622375e+02]
 [-1.22192291e+02  4.89020630e+02]
 [-8.03849869e+01  4.95701294e+02]
 [ 1.99787125e+02  4.68865723e+02]
 [-1.88923828e+02  4.99273804e+02]
 [-1.86768433e+02  5.07529266e+02]
 [-6.87004333e+02  4.82257599e+02]
 [-1.59421545e+03  5.02639954e+02]
 [-4.27093506e+02  4.88596527e+02]
 [-4.31796295e+02  4.84921509e+02]
 [-2.11686539e+02  4.88236877e+02]
 [-8.05755066e+02  4.69891083e+02]
 [-7.45108704e+02  4.65302612e+02]
 [-1.03868848e+03  4.86212189e+02]
 [ 2.47536758e+02  4.89431244e+02]
 [ 1.31218231e+02  4.85250671e+02]
 [-5.14331604e+02  4.66986816e+02]
 [-9.10808777e+02  4.73233765e+02]
 [ 1.64740028e+01  4.80110565e+02]
 [ 2.66721487e+00  4.83485565e+02]
 [ 2.43794079e+01  4.86366852e+02]
 [-7.07617615e+02  4.68000214e+02]
 [-6.53480453e+01  4.80773865e+02]
 [ 1.38526123e+02  4.82391541e+02]
 [-1.67681848e+03  4.98043121e+02]
 [-1.49218103e+03  5.01931152e+02]
 [-9.01615234e+02  4.78178467e+02]
 [-6.10895813e+02  4.67819946e+02]
 [-1.25104932e+03  4.93537842e+02]
 [ 6.19553375e+01  4.87434143e+02]
 [-1.53845850e+03  4.93393616e+02]
 [-1.65682056e+03  5.01398499e+02]
 [-7.10938416e+02  4.98754669e+02]
 [-1.00596704e+01  4.80817169e+02]
 [-3.62561760e+01  4.75767578e+02]
 [-1.04681976e+02  5.03907928e+02]
 [ 2.16287212e+01  4.90435364e+02]
 [-9.80311218e+02  4.90512726e+02]
 [-6.09592773e+02  4.98884521e+02]
 [-1.30872961e+03  4.92598511e+02]
 [-1.59316833e+02  4.96309631e+02]
 [-1.31091675e+03  4.93664948e+02]
 [-2.01032372e+01  4.96091949e+02]
 [ 7.51249647e+00  4.74859619e+02]
 [ 8.77470245e+01  4.86619537e+02]
 [-7.68663931e+00  4.80832916e+02]
 [-3.14993408e+02  4.77966919e+02]
 [-2.69593296e+01  4.70814484e+02]
 [-1.22557239e+03  4.88344025e+02]
 [ 9.11003780e+00  4.89362976e+02]
 [-1.70104675e+02  4.76747498e+02]
 [-2.17080612e+02  4.82757935e+02]
 [-8.96253845e+02  4.86776276e+02]
 [-8.00603943e+01  4.90656982e+02]
 [ 7.24896469e+01  4.73478943e+02]
 [-7.85012146e+02  4.74572357e+02]
 [ 7.98887329e+01  4.83256195e+02]
 [ 1.19570419e+02  4.85120483e+02]
 [ 1.52794403e+02  4.82484619e+02]
 [ 3.92985001e+01  4.80174133e+02]
 [-7.77717102e+02  4.57606873e+02]
 [-5.71340149e+02  4.62337433e+02]
 [-6.80857620e+01  4.65454712e+02]
 [-1.15665308e+03  4.79038086e+02]
 [-1.05573631e+02  5.11691406e+02]
 [-1.00276379e+03  4.85278809e+02]
 [-1.78003052e+02  4.76005981e+02]
 [-5.97801514e+02  4.69993408e+02]
 [ 9.27025452e+02  5.36981140e+02]
 [-5.63576698e+01  5.00178070e+02]
 [-6.12224770e+01  4.95800232e+02]
 [-3.17085999e+02  4.81466888e+02]
 [ 3.97483292e+01  4.97699158e+02]
 [-6.81050781e+02  4.67559448e+02]
 [ 6.34756517e+00  4.77179626e+02]
 [ 1.29317612e+02  4.85842438e+02]
 [-1.95027771e+02  5.12299011e+02]
 [-4.65106506e+02  4.87471039e+02]
 [-5.59679382e+02  5.06017303e+02]
 [-4.92629700e+02  4.63074585e+02]
 [ 3.76923599e+01  4.86736053e+02]
 [-1.70376709e+02  4.69140991e+02]
 [-5.29441345e+02  4.58108551e+02]
 [-6.14399719e+02  4.60594513e+02]
 [-9.29284912e+02  4.70282318e+02]
 [ 1.12175529e+02  4.84139404e+02]
 [ 7.07401886e+01  4.88671783e+02]
 [ 3.32912079e+02  4.67743073e+02]
 [-1.44054529e+03  5.11689545e+02]
 [-8.89665894e+02  4.80087280e+02]
 [-4.20083527e+02  4.95082886e+02]
 [ 1.40826965e+02  4.86335571e+02]
 [ 9.59712143e+01  4.95116302e+02]
 [-1.33425000e+03  4.94054810e+02]
 [-1.16176367e+03  4.96412323e+02]
 [ 5.50007782e+01  4.85162384e+02]], non_dominated_rank: [ 1  6 30 14 11 15  1  2  0 12  8  8 13  6  2  5  4  7 31 17  5 14  0  3
 19  2 30 19  2  5  9 14  1  7  1  3 21  3  1 25  2 24 15  0 21 12  8  0
 30 13  0 32  1  3 29  7  3 17  7  5  5  5  4 18  6  3 18  2  5 21  5 29
 21 24  4  4 19  2 17 25 22 11  7 15 18 21  1  2  5  0 32 22  3  3  2  4
  2  4  1  3  2  4 11  5  1 17  6  3 21  6  1  1  7  3  2  2  2  1 11  2
  1 34  6  3 11  1 15  8  4 17  2  1  3  5 13  6  6  2 10  0  0  0  1 26
  4 19  5 13 23  1  3 13  3  3 28  1  4  2  4 10 26  2  0  2  3 19 24 10
  4 13  3  0  0  6  6  0 24 13 21  3  4  5  0  0  2  4  2  1  5  4  3  4
 15  3  1  1  2  7  0  3 25 10 28 29 27 26 32  1 15 16 12  0 28 11 13  0
  5  1 27 14  3  6 23 17 28  1 25 14  3  1 11  0  8 21  6  5 16 17 17 14
 23  7 17  3 15  4 26  3 27 16 15  6 15 15 21 16  3 17 18 28 20 12 33 28
 10  2 22  9 29  9 14  9 18 29 31 22 17  9 18 19 27 26 19  6 22 24  9 14
  9 20 30 20  4  4 16 19 17  4  6 22 24 12 31 26 29 20 21 15 20 21 13  2
 15 14 18  4  5  3 30 27  8  5 19 22 23  7 18 24  0  3  6  8  3 25  0  1
 12 19 16 22 25  5 14  2 20  2 25 16 26 20 12 14  1 23 15 16  7 21 18  8
 24 26 25 20  0  6 12  0 22  4 14 10 35 24 23 14 27  7 17 27 20 14 15  8
 24 13  5  4  3 25 27 15  6  7 16 28 30  1  5 23]
