fitness: [[-1.46662805e+03  5.02768341e+02]
 [ 5.00190773e+01  5.41565063e+02]
 [ 2.12006550e+01  4.89335327e+02]
 [-3.08574127e+02  4.94499756e+02]
 [-3.43132904e+02  4.81643005e+02]
 [ 1.97216415e+02  5.13737671e+02]
 [-7.57449585e+02  4.86980988e+02]
 [ 5.32510300e+01  4.94257629e+02]
 [-3.29735870e+02  4.81582031e+02]], non_dominated_rank: [ 2  2  5 16 11 14  2 33 18  1  1 32 13  1  4 20  4  3  3 10  0  4 31  6
  7 10  4  7  5  6 17  2 21  9 22 20  3  2  1  5  4 13 23  6  6 19 27  3
  4  0  4  8  2 15  2  0  0  4  7  4 15  3 13  4 11  6  7  2  9  6 29  3
  4 19 10 16  7  4  2  5 16 12 20 19  2  1  7  4  1 23  5  2  0  1  1  7
  3  7  2  3  2  6  4  6  5  1  7  9  8 21  2  3 11 25  3  8  2  0  4  5
  2  2  0  2 27  1 20  9 12  4  3  6  8  4 18  0 22  6 10 10  3  5  3 19
  8  6 18  8  8 14  1 25  3  8  9  5  4  7  7  5  5  5  4  1 20 29  5  6
 20  4  4  9  1  3 18  2 13  7  1 14 11  8  4  4  1  6  5  9 20  7  6 10
  3  6  2  5 20  3  5  6 13 12 14  5 16 18 22  8 13  3 33  5 30 16  5  2
 31 14 10  1 18 13  7  0 18 27 19 17 24 14  6 28  4  0 25 18 15 17  6 18
 21 21 14  7  0 22  0 15 17  3 23  3  5 21  6 12 17 18  4 18 14  3 14 30
  3  5  0 22  4  4  7 14 18 17 16 14 16 12 27 19 15 15 13  4 20 13 22  4
 13  8 18 15 23 28 24 25 24 16 15 21 23 20 18  7 11 26 26  9 24  7 21  5
 20 25  6  5 20 19  2  2 22 10 17  7 16 18 21 24 22 15  6 17  5  6 23 23
 22 23  7 12 11 23 13  1  5 16 14 25 28 17 20  4  8 12  8  8 25 19  4 17
 15  9 18 32  9 12  9 21  9  7  2 15 24 19 27 21 26 29 29 24 13 25  6  3
 15 12 17  4 22  3 22  8 30 21 19 12 33 10 24 12]
