fitness: [[-1.87708542e+02  4.75340240e+02]
 [-6.22218933e+02  4.53490936e+02]
 [-6.40129150e+02  4.66336853e+02]
 [-8.00643860e+02  4.60179565e+02]
 [-6.53470154e+02  4.59150696e+02]
 [-1.27375061e+03  4.98755646e+02]
 [-1.11870049e+02  4.81912048e+02]
 [-1.20684985e+03  4.75123840e+02]
 [-1.43872424e+03  4.98884735e+02]
 [ 9.45223713e+00  4.88116119e+02]
 [-6.62764771e+02  4.56941650e+02]
 [-4.44804611e+01  4.60587006e+02]
 [-4.80983925e+00  4.56189301e+02]
 [-1.03931116e+03  5.03994019e+02]
 [-1.13175726e+01  4.88901093e+02]
 [-1.28678271e+03  4.84566071e+02]
 [-8.67715454e+02  4.63339081e+02]
 [ 1.04965363e+02  4.65181152e+02]
 [-8.01696228e+02  4.62776886e+02]
 [-6.91989868e+02  4.59939301e+02]
 [-3.54045105e+02  4.58750885e+02]
 [ 6.23024712e+01  4.69266022e+02]
 [-7.68235535e+02  4.60262909e+02]
 [-1.37498901e+03  4.90830963e+02]
 [-4.44182190e+02  4.67871948e+02]
 [-8.82726746e+02  4.79735840e+02]
 [-3.93478363e+02  4.57691101e+02]
 [-2.24844925e+02  4.54360413e+02]
 [-8.85412537e+02  4.70192017e+02]
 [-7.48206360e+02  4.57653259e+02]
 [-2.98054626e+02  4.95544769e+02]
 [-1.75889294e+03  5.04818329e+02]
 [-1.11976604e+01  5.06075623e+02]
 [-1.26714941e+03  4.96880432e+02]
 [ 3.29688072e+01  4.70004639e+02]
 [-1.36508398e+03  4.94563416e+02]
 [-1.08308728e+03  4.96614044e+02]
 [-1.00693347e+03  4.87534515e+02]
 [-1.51023359e+01  4.73330933e+02]
 [-8.73240113e-01  4.54726440e+02]
 [-6.53717041e+02  4.66480530e+02]
 [-7.54202881e+02  4.54531647e+02]
 [-6.70597229e+02  4.60226532e+02]
 [-8.98058929e+01  4.74305908e+02]
 [-1.42692139e+03  5.00740051e+02]
 [ 1.24070900e+02  5.00505371e+02]
 [-8.02362122e+02  4.59539764e+02]
 [-9.34496521e+02  4.87692871e+02]
 [-1.46713013e+03  5.06707794e+02]
 [-5.05238342e+02  4.58726410e+02]
 [-6.01156738e+02  4.57869446e+02]
 [-9.77030212e+02  4.81343018e+02]
 [-1.18851904e+03  4.86328308e+02]
 [ 1.30341278e+02  4.86588013e+02]
 [ 1.40946747e+02  4.90948761e+02]
 [-5.35329294e+00  4.56627014e+02]
 [ 1.71606400e+02  4.72182648e+02]
 [-2.06043488e+02  4.92250458e+02]
 [-1.45661646e+03  4.90215027e+02]
 [-2.48781677e+02  4.58797546e+02]
 [ 4.23909836e+01  4.70306305e+02]
 [ 1.07534920e+02  4.88420685e+02]
 [-5.64232117e+02  4.65429352e+02]
 [-4.13559845e+02  4.78587830e+02]
 [-8.98535156e+01  4.87017792e+02]
 [-8.53633881e+01  4.87338501e+02]
 [-1.14518066e+03  4.86188141e+02]
 [-5.51196533e+02  4.59247894e+02]
 [-2.28513672e+02  4.64441711e+02]
 [-1.36363785e+02  4.95377777e+02]
 [-3.08735447e+01  5.01655914e+02]
 [-1.98263130e+01  4.69963867e+02]
 [-1.65506630e+01  4.89131897e+02]
 [-9.62537842e+02  4.67357361e+02]
 [-7.75220490e+01  4.89148926e+02]
 [-9.50098999e+02  4.84429230e+02]
 [-1.01305487e+03  4.77427979e+02]
 [-7.46634903e+01  4.96713898e+02]
 [-7.67188904e+02  4.62947571e+02]
 [-5.13782104e+02  5.10474823e+02]
 [-1.08120532e+03  4.82561066e+02]
 [-1.14285986e+03  4.82159698e+02]
 [-1.88802353e+02  4.75962585e+02]
 [ 1.31760696e+02  4.89384491e+02]
 [-6.87627563e+02  4.59423096e+02]
 [-7.35105610e+00  4.99518524e+02]
 [ 2.10814407e+02  4.74521912e+02]
 [-1.61864700e+02  4.94265076e+02]
 [-2.27973747e+01  4.89506195e+02]
 [-7.89505066e+02  4.86992004e+02]
 [-1.01691272e+03  4.82279999e+02]
 [ 6.27570839e+01  4.84253113e+02]
 [ 9.03698425e+01  4.99349060e+02]
 [ 8.30047798e+00  4.93032074e+02]
 [-1.40672559e+03  4.99669159e+02]
 [-1.27576416e+03  4.90791290e+02]
 [-6.08404388e+01  4.71746887e+02]
 [-7.71345282e+00  4.78988861e+02]
 [ 2.33356266e+01  4.88004059e+02]
 [-1.05726929e+03  4.74713867e+02]
 [-3.19074463e+02  5.13136292e+02]
 [ 1.34448395e+02  4.81369019e+02]
 [-6.28509827e+02  4.68422302e+02]
 [-1.01935858e+03  4.81591736e+02]
 [ 6.23109779e+01  4.93053558e+02]
 [-3.78749046e+01  4.94185974e+02]
 [-8.18546204e+02  4.71837769e+02]
 [-7.35247925e+02  4.76767120e+02]
 [-1.10067421e+02  4.60328156e+02]
 [-7.23856201e+02  4.61224823e+02]
 [-1.00580246e+02  4.69660919e+02]
 [-5.28881912e+01  4.89021088e+02]
 [-7.75812134e+02  4.68940765e+02]
 [ 2.98059387e+02  4.84009674e+02]
 [-9.80125977e+02  4.78196411e+02]
 [-8.42239319e+02  4.85836792e+02]
 [ 3.08516331e+01  4.84743744e+02]
 [ 3.15038357e+01  4.72509491e+02]
 [-4.93398972e+01  5.06184448e+02]
 [ 7.68841476e+01  4.96591858e+02]
 [ 1.13869629e+02  4.94726471e+02]
 [-6.95877380e+02  4.62398163e+02]
 [-5.33253662e+02  4.61388824e+02]
 [-1.26278662e+03  5.02075012e+02]
 [-1.31780243e+01  4.83017181e+02]
 [-8.42814148e+02  4.65720886e+02]
 [ 5.18651611e+02  4.98307434e+02]
 [-9.24846268e+00  4.81128204e+02]
 [-1.40162354e+03  4.96682648e+02]
 [-4.95323273e+02  4.95547974e+02]
 [ 4.44032249e+01  4.89236145e+02]
 [-9.72633118e+02  4.88352875e+02]
 [-1.15346352e+02  5.06852509e+02]
 [-3.23771362e+02  4.94175079e+02]
 [-1.11621716e+03  4.93252289e+02]
 [-6.62472168e+02  4.60965729e+02]
 [ 1.68750122e+02  4.91435089e+02]
 [ 3.21781082e+01  4.94982422e+02]
 [-2.42036331e+02  4.96488525e+02]
 [-6.54723511e+02  4.55253204e+02]
 [-1.12487988e+03  4.81523438e+02]
 [-1.31635889e+03  4.97836700e+02]
 [ 8.66192322e+01  4.86745514e+02]
 [-3.01364563e+02  4.53878418e+02]
 [-4.28165802e+02  5.05736176e+02]
 [-1.50384018e+02  4.83324127e+02]
 [-2.28363800e+00  4.83429749e+02]
 [-1.00209509e+03  4.88088196e+02]
 [-7.39063660e+02  4.65399078e+02]
 [ 1.79888229e+02  4.80506531e+02]
 [-8.67811890e+02  4.64392426e+02]
 [-2.18601562e+02  4.96668335e+02]
 [-1.19283423e+03  4.79246246e+02]
 [-4.03996506e+01  4.87059906e+02]
 [ 4.96515388e+01  4.87417419e+02]
 [-1.50561914e+03  4.94538452e+02]
 [-3.37723511e+02  4.89872284e+02]
 [-4.58179871e+02  4.93807312e+02]
 [-6.21143494e+02  4.69598633e+02]
 [-7.37218262e+02  4.72056671e+02]
 [-1.08972815e+03  4.87446686e+02]
 [-3.94331696e+02  4.87349396e+02]
 [-5.80499756e+02  4.63597107e+02]
 [-1.30762073e+03  4.89825531e+02]
 [-3.01547943e+02  5.00095886e+02]
 [ 1.16999825e+02  4.92314667e+02]
 [-7.12562195e+02  4.65652496e+02]
 [-8.81019775e+02  4.62774811e+02]
 [-7.26161926e+02  4.64151154e+02]
 [-1.62747040e+02  4.72382385e+02]
 [-8.48922272e+01  4.82107941e+02]
 [ 1.29285660e+02  4.85727661e+02]
 [ 8.32276077e+01  4.90916687e+02]
 [-1.03342261e+03  4.69153046e+02]
 [ 3.53074760e+01  4.79274139e+02]
 [-4.49317322e+02  4.68212128e+02]
 [-5.43604858e+02  4.77069336e+02]
 [-4.81250458e+01  4.76445770e+02]
 [-5.11727478e+02  4.59739014e+02]
 [-3.35104218e+02  4.93959534e+02]
 [-4.21673981e+02  4.62067017e+02]
 [ 2.12836594e+02  4.73274445e+02]
 [-4.32524780e+02  5.05102234e+02]
 [-2.25863380e+01  4.89293823e+02]
 [-4.76656219e+02  4.54602448e+02]
 [-1.74481735e+02  4.94133759e+02]
 [-5.23578796e+02  4.88813477e+02]
 [-4.74592476e+01  4.84444641e+02]
 [-6.63697720e+00  4.82077881e+02]
 [-1.05516626e+03  4.83016113e+02]
 [-1.53570099e+02  4.83602386e+02]
 [ 5.82004089e+01  4.82242767e+02]
 [-3.36681747e+01  4.75126282e+02]
 [-2.39829407e+02  5.01418640e+02]
 [-1.12931885e+03  4.84980957e+02]
 [-1.39401306e+03  4.96605835e+02]
 [ 3.62088051e+01  4.83494873e+02]
 [-3.71949188e+02  5.03882935e+02]
 [ 4.37734314e+02  4.98276428e+02]
 [-1.48282336e+03  5.02760986e+02]
 [ 1.92673721e+02  4.94857178e+02]
 [ 6.34359398e+01  5.06149445e+02]
 [-3.86801331e+02  4.54859009e+02]
 [-8.59612122e+02  4.71739197e+02]
 [ 2.72707253e+01  4.91461273e+02]
 [ 7.83086929e+01  4.80100983e+02]
 [-4.15961517e+02  4.63301727e+02]
 [-7.62738464e+02  4.68287903e+02]
 [-7.27576477e+02  4.61573486e+02]
 [-7.74352844e+02  4.65765686e+02]
 [ 1.17427406e+02  4.91194000e+02]
 [-1.16674528e+01  5.09392853e+02]
 [-6.00791382e+02  4.70505188e+02]
 [ 1.31336212e+02  4.77973236e+02]
 [-1.03105859e+03  4.85167267e+02]
 [-1.19670935e+03  5.00716187e+02]
 [-1.39309326e+02  4.92827240e+02]
 [-5.75262222e+01  4.80675171e+02]
 [-1.28203049e+02  4.74158508e+02]
 [ 3.81409097e+00  4.90293671e+02]
 [-5.48209717e+02  4.93829285e+02]
 [-5.32425964e+02  4.60873352e+02]
 [-6.02946289e+02  4.57860229e+02]
 [-7.62218201e+02  4.73524933e+02]
 [-6.61556015e+01  4.92415771e+02]
 [-8.50868896e+02  4.85626984e+02]
 [ 1.53143295e+02  4.91740723e+02]
 [ 2.01231888e+02  4.93921143e+02]
 [ 1.55796585e+02  4.62214874e+02]
 [ 1.61749458e+00  4.86148773e+02]
 [-2.75443115e+02  4.84184662e+02]
 [-7.58435974e+02  4.71105621e+02]
 [ 2.25610748e+02  4.77488831e+02]
 [-5.22969177e+02  4.96237946e+02]
 [-9.29905884e+02  4.82060822e+02]
 [-5.62229065e+02  4.68314484e+02]
 [-1.02995163e+02  4.99784760e+02]
 [ 2.12205368e+02  4.96680359e+02]
 [ 8.18448257e+01  4.92664368e+02]
 [-5.92476318e+02  4.63768036e+02]
 [-9.09193604e+02  4.71745422e+02]
 [-6.23876892e+02  4.66517670e+02]
 [-3.45577301e+02  4.91094727e+02]
 [-2.55955765e+02  4.56522095e+02]
 [-4.85787849e+01  4.95323303e+02]
 [ 5.33920746e+01  4.84907227e+02]
 [-5.20709763e+01  4.93120636e+02]
 [-7.09622070e+02  4.67146118e+02]
 [-7.97124512e+02  4.68925598e+02]
 [-8.95109711e+01  4.84500671e+02]
 [-4.91205292e+02  4.65190948e+02]
 [ 1.54618591e+02  4.82566956e+02]
 [-1.07058167e+03  4.73370697e+02]
 [-6.79021530e+01  4.96683380e+02]
 [-1.17318878e+02  4.84556854e+02]
 [-1.26808020e+03  4.91528076e+02]
 [ 1.73666306e+02  4.93364227e+02]], non_dominated_rank: [16  0 15 10 29  4  7  5  2  4 24  2 24 19  0  7 21  5  4 23  3  3  0  4
  5  7  8 12 25 26  6  6  5  1 14 25 10  3  1 29 18 29  3  2 19  2  8  7
  2 17  3  5  6  2  6  1  3 24  3  2 22  0  3  4  6  3  8 24  4 32  5  2
  6  1 26  3  2  3  3 27  0 20 10  0  2  5  1  3 22  7  1  8  0 25  3 24
  9  9 20 23  3 31  6  1  2  3  6  5  1  1  0  2 13  6 11 11  7 26 25  1
  7 31 23  9  4  1 18  6  6 26  7  6  4 33  7  4  6 22  0 24  6 20 22  7
  0 11  2  3  5 19  0  2 28  2 11  5  9 24  1  2 14  2  3  8 15  3  1 13
  4  4  3  2  1 21  0 29  5 16  2  8  7 17  4 10  0  4 19  3 33  1  8  3
  7  5  4  3 29 31  5 18 20  0  9 17 29 11 16 21 22  4  6 13 23 28 15 24
  1 23  7  2 25  5 18  3  2 16 30  3 28 20 22 24 10  5 27 32 29  3  3 15
 23 28  1 21 26 12  4 30 26  5  9 10  4 14 23  6 28  3  9 26 17 27 31 32
  5  9  6 23  3 37 23  1 17 29  9 25 20  6  5 32 30 22  1  2  4 28  2 19
 17 25  8  6 26  2 23  1 23 28  0 18 17 13  8  5 17  8  1 21 31  7  0  6
 16 20 28 30  0 24 13 15 21  8 19 11 19 18 24  1 21 16 22 24  4 17 25 21
 23  3  1 26 18 36  2 34 31  2  3 29 25 12  6  4  4 31 29 14 23  6  6 21
 20 17 28 15  9  4  7 24  8 32 34 12 27 17  7 25 17  5 13 25 35 30  8  2
 12 18  3 26 27 25  8  5 21 12 27  0 25 19  4 33]
