fitness: [[-1.27113464e+03  4.95745697e+02]
 [-7.67400208e+02  4.70187286e+02]
 [ 2.08420364e+02  4.94019196e+02]
 [-3.33338806e+02  4.78423981e+02]
 [ 2.40817062e+02  4.79042236e+02]
 [-1.16935326e+02  4.84730438e+02]
 [-1.80898438e+01  4.69503265e+02]
 [ 4.57798500e+01  4.92351868e+02]
 [-5.36201439e+01  4.92325653e+02]
 [-3.96103271e+02  4.99316589e+02]
 [-1.75935913e+02  4.86077820e+02]
 [-1.00847729e+03  4.87524719e+02]
 [ 1.66646500e+01  4.85304230e+02]
 [ 5.85809822e+01  4.93221008e+02]
 [ 2.28855118e+02  4.98004822e+02]
 [ 4.83452530e+01  4.78138031e+02]
 [-1.12569099e+02  4.86417419e+02]
 [-6.60500854e+02  4.71913300e+02]
 [ 1.59687866e+02  4.91154266e+02]
 [-8.09906372e+02  4.72373016e+02]
 [-8.74335480e+00  4.85599915e+02]
 [ 6.37782135e+01  4.97397369e+02]
 [-5.35836426e+02  4.58855194e+02]
 [-9.42668396e+02  4.82108276e+02]
 [ 9.26194477e+00  5.10529175e+02]
 [-2.80271759e+02  4.88960144e+02]
 [-4.26516754e+02  5.11494812e+02]
 [-6.75690063e+02  4.68654114e+02]
 [-5.04384155e+01  4.99484924e+02]
 [-7.70511322e+01  4.72475006e+02]
 [-2.64616974e+02  4.57109314e+02]
 [ 6.26914024e+01  4.87449432e+02]
 [ 2.35569859e+01  4.85809357e+02]
 [-1.48627991e+02  4.88169220e+02]
 [-3.80188721e+02  4.76584106e+02]
 [-1.17074272e+02  5.01252991e+02]
 [-8.27900574e+02  4.81545654e+02]
 [ 2.16538055e+02  4.95492676e+02]
 [ 2.98270233e+02  4.79488190e+02]
 [-6.47935104e+01  5.01093689e+02]
 [-1.00770300e+03  4.81712036e+02]
 [-6.96591370e+02  4.66610596e+02]
 [-3.29316986e+02  4.97631104e+02]
 [-1.14852185e+03  4.79045746e+02]
 [-1.01601051e+02  4.95513275e+02]
 [-1.88044662e+02  4.95196136e+02]
 [ 5.92784920e+01  4.81261139e+02]
 [-1.25372070e+03  4.84869629e+02]
 [-1.17887634e+03  5.00198761e+02]
 [-2.10692001e+02  4.94391144e+02]
 [ 4.37432861e+01  4.81735107e+02]
 [-1.12171399e+03  4.94703766e+02]
 [-1.53884552e+02  4.88180664e+02]
 [-8.37697449e+02  4.77144989e+02]
 [ 5.71914215e+01  4.95193268e+02]
 [-9.38604370e+02  4.69669220e+02]
 [-9.75303936e+00  5.00554901e+02]
 [-1.80841843e+02  4.76769714e+02]
 [ 2.16898819e+02  4.87598602e+02]
 [ 2.89292336e+01  4.75412872e+02]
 [-8.72752686e+02  4.72171448e+02]
 [ 4.69538765e+01  4.82075928e+02]
 [-6.57315613e+02  4.72140289e+02]
 [ 1.54196381e+02  4.92672852e+02]
 [ 6.97777176e+01  4.78237061e+02]
 [-5.47274963e+02  4.64490326e+02]
 [ 6.99852219e+01  4.82263000e+02]
 [ 9.48245087e+01  5.01550079e+02]
 [-8.27553253e+01  4.89872498e+02]
 [ 1.37728287e+02  4.77674011e+02]
 [-9.12867508e+01  4.62658508e+02]
 [ 1.83237930e+02  4.99694519e+02]
 [ 5.55161476e+01  4.87701355e+02]
 [-3.63465500e+01  4.78960236e+02]
 [ 3.11398987e+02  5.15281067e+02]
 [-1.00601770e+03  4.90063690e+02]
 [-1.92194271e+01  4.85131195e+02]
 [-6.39386673e+01  4.92733429e+02]
 [-9.85386230e+02  4.83580017e+02]
 [-7.16591248e+02  4.81848938e+02]
 [-1.08441870e+03  4.88255493e+02]
 [ 4.64241562e+01  4.88640106e+02]
 [-4.38430023e+02  4.99983917e+02]
 [-3.67691101e+02  4.93796661e+02]
 [ 3.99826355e+01  4.88515900e+02]
 [ 2.09578896e+01  4.75955872e+02]
 [ 6.19647141e+01  4.91836609e+02]
 [ 5.30228088e+02  4.95086090e+02]
 [ 4.73848267e+01  5.02426056e+02]
 [-1.13455383e+03  4.85706848e+02]
 [-6.87214844e+02  4.64476746e+02]
 [-1.14632129e+03  4.83425323e+02]
 [-9.32106384e+02  4.66223541e+02]
 [ 3.05070877e+01  4.73660461e+02]
 [ 2.01943787e+02  4.81111115e+02]
 [-1.06046558e+03  4.79514801e+02]
 [ 6.75345154e+01  4.90235229e+02]
 [ 7.25778122e+01  4.94024353e+02]
 [-5.88822205e+02  4.79704498e+02]
 [ 3.63280296e+01  4.75424622e+02]
 [-9.65212250e+00  4.78167419e+02]
 [-8.14870239e+02  4.73070984e+02]
 [-1.29259766e+02  5.00875397e+02]
 [-2.88314667e+02  4.84464447e+02]
 [ 3.52144547e+01  4.83772583e+02]
 [-2.38120193e+02  4.72636139e+02]
 [ 9.75619659e+01  4.87003906e+02]
 [-6.50810394e+01  4.75873291e+02]
 [-5.67980528e+00  4.84811249e+02]
 [-1.93916351e+02  4.89876129e+02]
 [-5.78125549e+02  5.03948761e+02]
 [-7.35478577e+02  4.74576782e+02]
 [-3.56379883e+02  4.74485962e+02]
 [-3.22327789e+02  4.77297546e+02]
 [-3.17769867e+02  4.82340485e+02]
 [ 5.24558716e+01  4.92024414e+02]
 [ 7.44029160e+01  4.77754944e+02]
 [-1.05619629e+03  4.80566315e+02]
 [-2.56820068e+01  4.85272552e+02]
 [-1.34751282e+03  4.88696930e+02]
 [-3.86124153e+01  4.83940002e+02]
 [ 2.60070248e+01  5.00686005e+02]
 [-6.26862061e+02  4.61505890e+02]
 [-6.79045227e+02  4.73789032e+02]
 [ 1.97569336e+02  4.85944000e+02]
 [ 8.02781448e+01  4.97445129e+02]
 [-1.87899384e+02  4.90845734e+02]
 [-7.61968262e+02  4.78615387e+02]
 [ 2.97928524e+01  4.92136841e+02]
 [-9.32727173e+02  4.91280029e+02]
 [-3.36887817e+02  4.62346588e+02]
 [ 3.37581177e+01  4.82151611e+02]
 [-3.56895935e+02  4.83038116e+02]
 [-7.59396515e+01  4.81113983e+02]
 [-1.09674646e+03  4.94073639e+02]
 [ 2.91523933e+01  4.84487305e+02]
 [-1.41255237e+03  5.04145264e+02]
 [ 5.61177373e-01  4.72549927e+02]
 [-1.72447479e+02  5.02345428e+02]
 [-2.27940048e+02  5.00566010e+02]
 [-6.88878296e+02  4.74754608e+02]], non_dominated_rank: [ 3  4  9  6  0  6 16  7  2  3  6 10  6  0  9  1 24  3  7  6 10 13  4  8
  0  1  5 11  1  1  2 20  5  0  5  4  0  0  1  2  5  3  4  4  3  2  1 18
 18 25  5  1 10  4 11  8 14  4 10 21  1  3  2  6  1  0 29  4  5 19  6  0
 14 14  2 20 32 17  5  5 16 10  5  4  3 15  4 16  2 25  9 10  2 28 13  6
 22  8 16 30  1 19  0  4  8 10  0  1 24 22  0  5  6  1  3 13  2  7 12  4
 11  7  1  2 10 23  7 13 22 16 21  2  2  6  6  2  0 11  3  7  2  4 21  5
  1  6  8  8 24  3  2  5 19  2 32 29 11  5  9 14  1  6 14  3  3  5 24  7
  3  6  1 11 12  4 15  7 32  7 13  2  4 34  7  6  0  0  4  8  1 10  1  2
 10  0  2  8  5  4  2  3  3  4  9 26 24  5  1  7 14 16  2 29  4 24  9  7
 30 20 23  3 11 13 19 18  3 23 17 12 22  9 27 34 19 18  5 16 21  6  8  2
 14 27 18 21 28 15 20 16  6 13 11  9 31 25  7 22 11  4 30 23  4 30 14 21
 17 11 26 23 14 19  8 22 28 33 19 20  8 28  4 22 29  3  6 28 17 15  7 25
 12  3 24 23 20 11 23  6 31 22 25  5  6 15  1 22 19 20  2  5 18 21  7 20
  4 28  1 26 15 26 17  2 22  9 28 20  6 23 31 22 19  9 31 24 18 35  9 21
 23  7  8  4 26 14 14 25 17 27 31 28  3  5  2  0 14 23  3 27 29 11 18 18
  4 22 16 22 12 25 15 21 18 12  6 12 14 15 27 19  4 21  0 20 27  4  7 25
 30 19  6 25 10  7 21 12 18  6 22  1 13 20 19  7]
