fitness: [[-7.04080200e+02  4.82318787e+02]
 [-1.73024399e+02  4.62427185e+02]
 [ 9.01144104e+01  4.81961975e+02]
 [-9.84086914e+02  4.92292480e+02]
 [-7.40267273e+02  4.72352478e+02]
 [-1.46759901e+01  4.90226227e+02]
 [ 2.80964298e+01  4.71564270e+02]
 [-7.73049377e+02  4.70219727e+02]
 [-1.06773003e+02  4.72123840e+02]
 [-8.13889282e+02  4.89819672e+02]
 [ 1.51702805e+02  4.88856201e+02]
 [-1.07190515e+03  5.04980652e+02]
 [-2.57191010e+02  4.58573700e+02]
 [-8.77347778e+02  4.90350983e+02]
 [ 1.94043922e+01  4.87736389e+02]
 [-1.64786453e+02  4.67405426e+02]
 [-6.99532227e+02  4.71595428e+02]
 [ 1.19809875e+02  4.73975647e+02]
 [-1.10624841e+03  4.87076508e+02]
 [-8.94039490e+02  4.95690033e+02]
 [-1.75395093e+03  5.11120697e+02]
 [ 1.25654121e+02  4.94407501e+02]
 [ 8.03134079e+01  4.79648865e+02]
 [-1.16791406e+03  4.88153992e+02]
 [-1.54921619e+03  5.10878479e+02]
 [-1.21144641e+03  5.09638092e+02]
 [ 1.11589554e+02  4.78572266e+02]
 [-1.38745697e+02  4.64802551e+02]
 [ 9.59833679e+01  5.00942139e+02]
 [-1.33399890e+03  5.06983093e+02]
 [-8.13132080e+02  4.77774200e+02]
 [-7.03758667e+02  4.75910614e+02]
 [-5.24721069e+02  4.68509521e+02]
 [-1.14125562e+03  4.89586517e+02]
 [-1.21904199e+03  4.98997742e+02]
 [-9.05274353e+01  5.07841583e+02]
 [-3.63128052e+02  4.74652222e+02]
 [-3.04461346e+01  4.83829468e+02]
 [ 4.93722763e+01  4.68783600e+02]
 [-1.89163391e+02  4.56396790e+02]
 [-9.74099426e+01  4.64192169e+02]
 [-2.90461121e+01  4.92232605e+02]
 [-8.87290405e+02  4.83108063e+02]
 [-1.36048325e+02  4.63370178e+02]
 [ 4.54342690e+01  4.86698395e+02]
 [-8.49171997e+02  4.74662781e+02]
 [-6.22772827e+02  4.69803040e+02]
 [-6.40474319e+01  4.62487122e+02]
 [-8.35472046e+02  4.71766174e+02]
 [-6.13495605e+02  4.66838379e+02]
 [-1.21625633e+02  4.84303894e+02]
 [-8.90441040e+02  4.78113892e+02]
 [-9.72261536e+02  4.91625793e+02]
 [-1.34016724e+03  5.07360474e+02]
 [-7.34567261e+02  4.82048126e+02]
 [-5.91218933e+02  4.70305298e+02]
 [-1.27971472e+03  4.95678986e+02]
 [-1.17403435e+02  4.77544128e+02]
 [ 3.59858284e+01  4.95738129e+02]
 [ 9.35392990e+01  4.82992523e+02]
 [-2.86765442e+02  4.59456421e+02]
 [-9.70545471e+02  4.79608795e+02]
 [-6.32040833e+02  4.70866028e+02]
 [-6.26020813e+02  4.93249695e+02]
 [-1.18061987e+03  5.08890625e+02]
 [-9.30429626e+02  5.09814484e+02]
 [-1.03000171e+03  5.01360901e+02]
 [-1.13036523e+03  5.05865448e+02]
 [-1.11984680e+03  5.08949463e+02]
 [ 7.86142273e+01  4.80593933e+02]
 [-1.16313196e+03  4.81536987e+02]
 [-2.09777985e+02  4.60842957e+02]
 [-8.01344055e+02  4.72428711e+02]
 [-1.95925674e+02  4.60725250e+02]
 [-4.00886917e+01  4.57831268e+02]
 [-1.30657944e+02  4.84181671e+02]
 [-6.45052002e+02  4.72065704e+02]
 [-8.33050293e+02  4.87286194e+02]
 [-8.90350098e+02  4.92533722e+02]
 [-8.34918762e+02  4.96529907e+02]
 [-3.27547791e+02  4.59903900e+02]
 [-8.97246155e+02  4.91816376e+02]
 [-1.87907852e+02  4.65507935e+02]
 [-1.11183313e+03  4.96542328e+02]
 [-1.01569080e+03  5.00136414e+02]
 [-9.28242310e+02  4.76597992e+02]
 [-8.74171143e+02  4.85232086e+02]
 [ 6.34230347e+01  4.71736359e+02]
 [-1.40085962e+03  5.14164551e+02]
 [-4.42594482e+02  4.66816284e+02]
 [-2.25837616e+02  4.87125488e+02]
 [-9.95053467e+02  5.09745728e+02]
 [-1.19920502e+02  4.84182587e+02]
 [ 8.90472794e+01  4.71945282e+02]
 [-4.15277588e+02  4.63104095e+02]
 [ 2.58078461e+02  4.94048462e+02]
 [-4.41836700e+01  4.91416016e+02]
 [-4.24866028e+02  5.02384155e+02]
 [-1.37507532e+03  5.03007385e+02]
 [-7.22403625e+02  4.63953827e+02]
 [-1.40569653e+03  5.01634186e+02]
 [-2.00547165e+02  4.89732208e+02]
 [-9.30081749e+00  4.99011719e+02]
 [-1.38671838e+03  5.09184448e+02]
 [-1.44237976e+03  5.05740814e+02]
 [-1.38817065e+03  5.05487610e+02]
 [-1.41317859e+03  5.08416779e+02]
 [-6.30908203e+02  4.74071991e+02]
 [-1.49357025e+02  4.84604309e+02]
 [-1.40199768e+02  5.03831329e+02]
 [-1.01651782e+03  4.82254364e+02]
 [-1.21067102e+03  5.07208740e+02]
 [-1.13361670e+03  5.10184052e+02]
 [-7.66455566e+02  4.67186646e+02]
 [ 6.87926636e+01  4.83421631e+02]
 [-1.23946304e+01  4.92420044e+02]
 [ 2.26721916e+01  4.93412659e+02]
 [-1.16327722e+03  5.19139038e+02]
 [-9.57297913e+02  4.89854187e+02]
 [-8.59196960e+02  4.89434418e+02]
 [-5.53445190e+02  4.72145020e+02]
 [-5.27222961e+02  4.67421997e+02]
 [-6.32867859e+02  4.70792725e+02]
 [-9.64967834e+02  4.94662415e+02]
 [-1.14964355e+02  4.86323242e+02]
 [ 1.48283524e+02  4.95198273e+02]
 [-1.04222510e+03  4.91654358e+02]
 [-8.04335327e+01  4.77145020e+02]
 [-1.83566635e+02  4.97518494e+02]
 [-9.63061707e+02  4.99981995e+02]
 [ 5.31513123e+02  5.05767120e+02]
 [-4.77417725e+02  4.99471710e+02]
 [ 9.71338558e+00  4.85880341e+02]
 [-6.39749023e+02  4.87314575e+02]
 [-5.20034447e+01  4.75249390e+02]
 [-5.64892212e+02  4.67969757e+02]
 [ 1.07493629e+02  4.69986389e+02]
 [ 1.28063927e+01  4.81965088e+02]
 [-3.47171783e+02  4.61900574e+02]
 [-4.48576775e+01  4.86418335e+02]
 [ 1.29726303e+02  4.89553741e+02]
 [-2.03612839e+02  4.64144226e+02]
 [ 2.75747559e+02  4.87892090e+02]
 [-3.15595337e+02  4.94091461e+02]
 [ 8.46899796e+01  4.80840759e+02]
 [-8.31835083e+02  4.84875549e+02]
 [ 2.35917770e+02  4.82402069e+02]
 [ 2.03128555e+02  4.88532593e+02]
 [-2.18048187e+02  4.89854614e+02]
 [-6.39047058e+02  4.78566223e+02]
 [-1.65118500e+02  4.89432709e+02]
 [-1.12730322e+03  4.99015930e+02]
 [-1.49360046e+02  4.86287506e+02]
 [-4.71224426e+02  4.95644958e+02]
 [-7.27821533e+02  4.76656128e+02]
 [-2.45227325e+02  4.87402496e+02]
 [ 8.82539444e+01  4.72651215e+02]
 [ 1.24638653e+01  4.87468384e+02]
 [-4.57022285e+01  4.92728546e+02]
 [ 5.48123398e+01  4.84653870e+02]
 [-6.15947266e+02  4.67738281e+02]
 [-8.55713562e+02  4.76775543e+02]
 [-9.75116089e+02  4.87615051e+02]
 [ 1.21470924e+02  4.99294952e+02]
 [-6.76713104e+01  4.73888672e+02]
 [ 8.56792831e+00  4.87647797e+02]
 [-1.34603784e+03  5.05268707e+02]
 [ 3.43187561e+01  4.79195374e+02]
 [ 6.24429178e+00  4.88326813e+02]
 [ 2.89744949e+01  4.99361786e+02]
 [-8.28494446e+02  4.76071869e+02]
 [-5.53933960e+02  4.85835236e+02]
 [-2.56371338e+02  4.99707367e+02]
 [-2.71742340e+02  4.79980499e+02]
 [-1.15511292e+03  5.05950684e+02]
 [-5.97693848e+02  4.77062683e+02]
 [-2.63085388e+02  4.90003021e+02]
 [ 3.11090607e+02  5.00418304e+02]
 [-2.43010345e+02  4.83637970e+02]
 [-3.94672974e+02  4.91288147e+02]
 [-1.72541779e+02  4.92273529e+02]
 [ 1.55328354e+02  4.71321564e+02]
 [-9.82876129e+01  4.84432587e+02]
 [-7.57399414e+02  4.73323242e+02]
 [-2.87000336e+02  4.66476257e+02]
 [-1.20871777e+03  5.03001648e+02]
 [-1.35696960e+02  4.66531555e+02]
 [ 6.16074600e+01  4.76009369e+02]
 [ 7.29409103e+01  4.79368835e+02]
 [-3.27061157e+02  4.73301941e+02]
 [-7.15170166e+02  4.89571472e+02]
 [-2.20979248e+02  4.84481140e+02]
 [ 9.36639099e+01  4.95275635e+02]
 [ 4.26149483e+01  4.83662018e+02]
 [-8.66461609e+02  4.98289825e+02]
 [-7.33288635e+02  4.79519684e+02]
 [-2.17032822e+02  4.88950684e+02]
 [ 2.41770889e+02  5.02156708e+02]
 [ 9.95561905e+01  4.97965332e+02]
 [-5.05175285e+01  4.95003235e+02]
 [-2.92990540e+02  4.71844910e+02]
 [-5.90634155e+00  4.95991455e+02]
 [-7.29910767e+02  4.66452728e+02]
 [-2.90158112e+02  4.58962982e+02]
 [-1.49002487e+02  4.84844391e+02]
 [-1.29963852e+02  4.84006042e+02]
 [ 7.59586319e-02  4.76795990e+02]
 [-4.78220764e+02  5.02408051e+02]
 [-1.03623228e+01  4.82308502e+02]
 [ 7.17935257e+01  4.62958557e+02]
 [-6.51885254e+02  4.63338928e+02]
 [-1.11194128e+03  4.99511597e+02]
 [ 7.53814850e+01  4.91929230e+02]
 [-2.21680252e+02  4.64473724e+02]
 [-1.30186691e+02  5.01022736e+02]
 [-6.22244507e+02  4.98036194e+02]
 [-6.08686584e+02  4.97290619e+02]
 [-2.35858383e+02  4.82394714e+02]
 [-3.17484863e+02  4.85876862e+02]
 [-4.45870819e+02  4.98564941e+02]
 [ 2.16909809e+01  4.86608734e+02]
 [-5.08071075e+02  4.69037292e+02]
 [-7.67274536e+02  4.83214172e+02]
 [-9.73273804e+02  4.86044312e+02]
 [-5.07705803e+01  4.97333832e+02]
 [ 7.72941055e+01  4.87834595e+02]
 [-1.58614771e+03  5.06132111e+02]
 [ 3.15227966e+02  5.10169830e+02]
 [ 4.51556488e+02  4.92685059e+02]
 [-6.50125122e+02  4.72172394e+02]
 [-8.97033920e+01  4.94773834e+02]
 [-6.24738274e+01  4.91757355e+02]
 [ 1.47870514e+02  4.79328217e+02]
 [-9.70662720e+02  5.05595703e+02]
 [ 5.84965324e+01  4.76839691e+02]
 [-1.00235724e+03  4.76592712e+02]
 [ 8.32050476e+01  4.82235229e+02]
 [-1.00158942e+03  4.85327362e+02]
 [-1.03394913e+02  4.53487122e+02]
 [-1.01971064e+01  4.94593048e+02]
 [ 7.69920197e+01  4.89456177e+02]
 [-3.92606232e+02  4.64045959e+02]
 [-2.37063461e+02  4.82147034e+02]
 [-3.30961517e+02  4.80457672e+02]
 [-7.62677155e+01  5.00326996e+02]
 [-9.31804077e+02  4.94447021e+02]
 [ 1.53547333e+02  4.72903351e+02]
 [ 3.89221405e+02  4.89079620e+02]
 [-3.48791870e+02  4.94005585e+02]
 [-4.98548157e+02  4.82315552e+02]
 [ 1.51183548e+02  5.01034790e+02]
 [-5.76389343e+02  4.76669708e+02]
 [ 1.61650765e+00  4.77414825e+02]
 [-9.98332520e+01  4.80024017e+02]
 [-1.16775830e+03  4.96843262e+02]
 [-2.30587940e+01  4.74863800e+02]
 [ 1.15116714e+02  4.87592896e+02]
 [-3.10405712e+01  4.83224030e+02]
 [ 2.90785095e+02  4.92266144e+02]
 [-3.15506077e+00  4.87354584e+02]
 [-7.77571350e+02  4.69524933e+02]
 [-6.71449707e+02  4.70619965e+02]
 [-1.41690308e+03  5.10373322e+02]
 [-2.16547836e+02  4.87283386e+02]
 [-2.63295929e+02  5.16373047e+02]
 [ 1.08414772e+02  5.34499634e+02]
 [-7.23217163e+02  5.04568481e+02]
 [-2.57301178e+02  5.08309723e+02]
 [ 7.58816910e+01  5.09756989e+02]
 [-2.30326176e+01  4.86965027e+02]
 [-8.61654907e+02  4.96190063e+02]
 [-1.12324060e+03  4.94249847e+02]
 [ 1.93450775e+02  4.96958435e+02]
 [-5.08513641e+02  4.95035339e+02]
 [-1.20282239e+03  5.03851685e+02]
 [-8.15251587e+02  4.94593964e+02]
 [-4.21084404e+01  4.95432343e+02]
 [ 1.71121582e+02  4.85361969e+02]
 [-9.00144958e+02  5.12329285e+02]
 [-2.87909210e+02  4.80321106e+02]
 [-1.86763809e+02  4.81702606e+02]
 [-2.75843945e+01  4.87917114e+02]
 [ 1.10117935e+02  4.93715424e+02]
 [-7.74224121e+02  5.05374695e+02]
 [-9.82222412e+02  4.78222687e+02]
 [-4.06194489e+02  4.74206451e+02]
 [-8.48723602e+01  5.04994446e+02]
 [-8.81868591e+01  4.85999908e+02]
 [ 7.30109406e+01  4.80186340e+02]
 [-5.85787354e+02  4.70578247e+02]
 [-7.33377808e+02  4.83999725e+02]
 [-8.69511475e+02  4.99213470e+02]
 [-4.42550545e+01  4.96852997e+02]
 [-4.98246155e+01  4.92431000e+02]
 [-1.34495923e+03  4.97160614e+02]
 [-3.22860077e+02  5.02084381e+02]
 [-8.91022034e+02  4.91205750e+02]
 [-4.63777122e+01  4.87510376e+02]
 [ 1.31627441e+02  4.88532318e+02]
 [-1.09545433e+02  4.95553772e+02]
 [ 3.01271992e+01  4.80597717e+02]
 [-1.41431564e+02  4.88822449e+02]
 [-4.51057495e+02  4.67425049e+02]
 [-2.40130081e+02  4.60375916e+02]
 [ 2.67885151e+01  5.07766785e+02]
 [-2.45020485e+01  4.83347595e+02]
 [-3.82699707e+02  4.85486908e+02]
 [-2.86829395e+01  4.71032257e+02]
 [ 2.52387756e+02  4.99671112e+02]
 [-2.25834579e+02  4.60387329e+02]
 [-6.55012634e+02  4.68208221e+02]
 [-1.07400574e+03  4.88584076e+02]
 [-3.25575989e+02  5.14658386e+02]
 [-1.65470810e+02  4.63253967e+02]
 [ 5.63332443e+01  4.88425781e+02]
 [-9.10917297e+02  4.88652618e+02]
 [-6.25024414e+01  4.89215149e+02]
 [-1.05863916e+03  5.10056274e+02]
 [-5.94880493e+02  4.92519592e+02]
 [-2.31577332e+02  4.93660034e+02]
 [-3.10999969e+02  4.89467346e+02]], non_dominated_rank: [ 8 18  7  3  8  6 19  4  0 13  2 23  5  3  0 11  4  3  0  7  5 10 12  3
 26 15 17 10  9  2 28  2 24  4  1  3  8  3  5 11  2  7  8  3  0  3  0  9
 21  2 27  6 20  4 14 17 23 16  4  6  9  3  7  6  2  2  6 19 13  2 15  0
 11  5  8  5  0  4 22 14  6 21  4  6 21 12  2 10  7 26  6  1  5 23  8  4
 15  1  6  0 27 18  1  1  5 16  8 27  4  3  7  4  2  2 21 10 16 11  1  9
 21  4  8 21  0  3  7  1  2 16  3  4  4  7  4  1 12 25 22  2  2  5 11  6
  9  6  5  7 19  0  5  2  5  3 15  5  6  6  8  1  5  7  4  6  1  5 13  3
  2 15  8 16 14  1 28 20 15  1  0  0 17 24  3  1  1  2  8 16 20  1  5  7
  1 17 22 24  7  4  6  6  3  4  5 18 28  3 12 18  6 32 13 19 10 13  3 13
 16  1 19 26  6 25 14 20  5 23 26 16  9 17  3 16 13  7 14 14 22 22 19  2
  2  3 29 12 22  3 16 22 25  2 11 16 12  5  9 15 31 13 12 18 15 17  5  4
  3  9 14 17  8  9 15 26 17  7  7 16 31 27 21  7 24  1  1 17 15 14 13 15
  8  0  4 25  5 20 12 12 14 13 14 20  5  5  3 21 24  0 32 28  5 19 20 17
  7 15  0 20  2  0 23 25  2 13 12 22  5 15 27 13 11 30 10 15 14  2 13 23
 15 27 21  1  3  2 16 17 28 10 16 26 20  7  3 29 12  4  8 23 23 10 12 13
 20 26 10  1  9 21 18 18  5  8  7 23 21  0 15  5 19 25 20 16 18  4  3 25
 16 12 11 30  4  2  2 16  7 24  4 19  8 11 16 14]
