fitness: [[-5.12042175e+02  4.60585052e+02]
 [ 3.96365891e+01  5.03318176e+02]
 [-1.04529504e+03  4.82191986e+02]
 [-6.39265747e+02  4.68133820e+02]
 [-8.93449280e+02  4.73840790e+02]
 [-1.14541492e+03  4.91039978e+02]
 [-3.84270721e+02  4.96438538e+02]
 [-3.52777252e+02  4.87545349e+02]
 [-1.08623499e+03  4.87221924e+02]
 [ 1.69760849e+02  4.82771179e+02]
 [-4.41326721e+02  4.69488800e+02]
 [ 4.61626625e+01  5.08013489e+02]
 [-5.38084045e+02  4.68193481e+02]
 [-3.66523987e+02  4.85360168e+02]
 [-6.07823669e+02  4.62080261e+02]
 [-1.34289001e+03  4.88322296e+02]
 [ 5.75495453e+01  4.91566498e+02]
 [-1.11673706e+03  4.77162384e+02]
 [-8.60769165e+02  4.78612183e+02]
 [-7.83607361e+02  4.69721771e+02]
 [-1.34885034e+03  4.98978516e+02]
 [ 2.46424332e+02  4.70331726e+02]
 [-9.33410339e+02  4.87296051e+02]
 [-8.76758240e+02  4.72977142e+02]
 [-2.24237228e+02  4.94977417e+02]
 [-6.77218262e+02  4.58557373e+02]
 [-6.04679138e+02  4.57222046e+02]
 [-6.90858612e+01  4.94228149e+02]
 [-7.46353149e+02  4.63147156e+02]
 [-6.34796936e+02  4.70905609e+02]
 [-1.59619949e+02  5.07182526e+02]
 [-3.94557465e+02  4.78825684e+02]
 [-1.61862289e+02  4.81675537e+02]
 [ 2.18803549e+00  4.86911530e+02]
 [-7.07290405e+02  4.75738098e+02]
 [-4.34149628e+02  4.81592651e+02]
 [-4.13602448e+02  4.98667297e+02]
 [-9.94349289e+00  4.87326630e+02]
 [-2.53739197e+02  4.90815216e+02]
 [-5.74803505e+01  4.95593567e+02]
 [-9.59104187e+02  4.73741180e+02]
 [ 1.36955353e+02  4.65745239e+02]
 [ 1.54652817e+02  4.94052399e+02]
 [ 2.13433933e+01  5.04053528e+02]
 [-1.30173233e+02  4.90513794e+02]
 [ 3.09410133e+01  4.89594177e+02]
 [-4.22544739e+02  4.85051971e+02]
 [-3.92068520e+01  4.91424744e+02]
 [-5.91623962e+02  4.66456879e+02]
 [-4.88522156e+02  4.62243469e+02]
 [-6.93951111e+02  4.73664642e+02]
 [ 2.32835083e+01  5.03745026e+02]
 [-4.55099731e+02  4.76819122e+02]
 [-1.08980762e+03  4.78547424e+02]
 [-3.78001442e+01  4.92506134e+02]
 [-3.34848602e+02  4.70598846e+02]
 [-5.67326843e+02  4.62793152e+02]
 [ 1.12854996e+01  4.97323029e+02]
 [-2.08750885e+02  4.97376587e+02]
 [ 4.74829559e+01  4.83845764e+02]
 [-1.09513623e+03  4.92725769e+02]
 [-1.03974733e+01  4.76465576e+02]
 [-7.82732483e+02  4.64539856e+02]
 [-8.85733704e+02  4.88036438e+02]
 [-1.19153767e+01  4.80170959e+02]
 [-1.09943091e+03  4.91864838e+02]
 [ 2.50567780e+02  5.01431854e+02]
 [-1.39879187e+03  4.96592804e+02]
 [-3.49657464e+00  4.76513580e+02]
 [ 1.78348495e+02  4.83302063e+02]
 [ 1.00441704e+02  4.81769104e+02]
 [-1.37724255e+03  4.93570038e+02]
 [-3.16481812e+02  5.00372894e+02]
 [-2.66734100e+02  4.85354218e+02]
 [ 9.22081146e+01  4.90172302e+02]
 [ 4.50770950e+01  4.95804535e+02]
 [-1.00499506e+03  4.83286041e+02]
 [-9.50374573e+02  4.80568726e+02]
 [-8.30771729e+02  4.78760681e+02]
 [-5.55596252e+02  4.65461823e+02]
 [-2.33477966e+02  5.00377869e+02]
 [-7.59787415e+02  4.75941315e+02]
 [ 1.05967522e+02  4.78429382e+02]
 [-7.66073486e+02  4.74686554e+02]
 [-4.72059113e+02  4.84998932e+02]
 [-3.90164917e+02  4.60375458e+02]
 [-4.43966064e+01  4.82772064e+02]
 [-1.75407364e+02  4.69796844e+02]
 [ 1.14658142e+02  4.96338593e+02]
 [-1.16946510e+02  4.81342834e+02]
 [ 3.77042351e+01  5.00378479e+02]
 [ 1.40604248e+02  4.80513092e+02]
 [-9.04635849e+01  4.87104004e+02]
 [-1.71500282e+01  4.81627838e+02]
 [-1.38301071e+02  4.91410889e+02]
 [-1.17239904e+01  4.71265533e+02]
 [ 7.04562225e+01  4.88180511e+02]
 [-1.17034753e+03  4.91182739e+02]
 [-6.79649475e+02  4.58835144e+02]
 [ 1.75772186e+02  4.91404419e+02]
 [-3.00984131e+02  4.75033783e+02]
 [ 3.03283958e+01  4.66629211e+02]
 [-6.19333069e+02  4.61023315e+02]
 [-1.09060828e+03  4.84525513e+02]
 [-1.31949475e+03  4.92606812e+02]
 [-8.59748459e+01  4.86858948e+02]
 [-5.54352966e+02  4.97538971e+02]
 [ 2.01851212e+02  4.91676117e+02]
 [-1.31702380e+03  5.05138428e+02]
 [-8.44375153e+01  4.94591095e+02]
 [-6.49395264e+02  4.65097290e+02]
 [ 7.73792572e+01  4.82749908e+02]
 [-8.05464600e+02  4.74222504e+02]
 [ 1.15646805e+02  4.75728607e+02]
 [-1.08474268e+03  4.82319580e+02]
 [-1.10590637e+03  4.83521790e+02]
 [ 3.61907616e+01  5.04385254e+02]
 [-6.82080200e+02  4.67580383e+02]
 [-1.11524548e+03  4.83586700e+02]
 [-1.06622266e+03  4.74824219e+02]
 [-4.90593170e+02  4.64689392e+02]
 [ 3.51506004e+01  4.87061523e+02]
 [-8.36854980e+02  4.85881104e+02]
 [-7.95407043e+02  4.68502899e+02]
 [-2.54595047e+02  4.90821228e+02]
 [-7.10330994e+02  4.58091125e+02]
 [-8.13597595e+02  4.60472565e+02]
 [ 9.26140404e+00  4.95463959e+02]
 [-9.16318787e+02  4.74503326e+02]
 [-1.19523242e+03  4.82323975e+02]
 [ 1.58285080e+02  4.75014160e+02]
 [-7.68213654e+01  4.80103149e+02]
 [-6.98890564e+02  4.77722321e+02]
 [ 1.28423340e+02  4.87275635e+02]
 [-6.09703125e+02  4.66717377e+02]
 [-1.01634393e+03  4.75280457e+02]
 [-1.38715988e+02  4.97760864e+02]
 [ 1.42625141e+00  4.81607941e+02]
 [-2.65211639e+02  4.68538086e+02]
 [-1.30514099e+02  5.06933929e+02]
 [-9.92880493e+02  4.81740295e+02]
 [-3.42631348e+02  4.85108063e+02]
 [ 8.63130188e+01  4.82703003e+02]
 [ 3.27189636e+01  4.92479706e+02]
 [ 7.57552109e+01  4.85501740e+02]
 [-9.07358246e+01  5.00410461e+02]], non_dominated_rank: [ 5  8  3 12  5 20 26  8 14 20 22 15 30 31  2  0 16 18 10  2  0  0  1 23
  5 17  1  0 11  1  9  1  0  5  2  1  1 17  5  4  2  2 24  4  0 15  1  4
  2 17 30  2  0  5  6 18  3 21  1  4  7  6  7  9 13 21  7  4  5 19  1  1
  2 11 10  0 11  5 11 18  2 22 25  3  3 19  7 19  1 18 22 28  0  0  3  1
  3  5  6  5  3  1  6 27 20  4 13  1 17  2  2  0 22  9 31  8  4 13  0  0
  5  3  9 23  8 12  5 13 22 10  8 13 28  2 22  1  6  3  3  7  6  4  1 25
 21 10  4  5  4 22 11 12 29  5 20  5  5  4  0  6  2 11  6  4 33  8 32  1
  3  5  4  6  3  3 16  4  3  4  2 31  3  9 10 11 17  2  6  8  2  0 23 17
  1  3  1 14  0  6 12  0 18 27  1  3  1 23 15 15 26  4  1 19 29 28 10 25
  3 32 24 17 28  8 24 16 26  3 16  2 31 19  5  5  6  6 21  9 20  3 14  3
 22 20 25 16 22 23 17 23 19  3 16  4 12 18 14 31  5  7  4  5 19 19  5 26
 14 32  9 18  6  0 29  1  9  6  3 18 11  5 23  2  2 24  4  8 26 16 17 25
  9 16 19 25 21 25  3 13 32 29 22 27 17 24  7  8  8 29 15  3 25 15  7 27
 24 23  7 20  3 12 20  6 33  1 21 27 24  1 22 19 30 30  7  8 10  8 23  9
 23  8 16  4 21 15 32 17 30 24 22 21 23 17 27  4  2 31 16 13  4  4  2 22
 15 32  6 24  6 23  7 21  4  3 30  6  3  3 10 26 13  5 21  0  0 26  4  2
 21 19 12 27  7  4 25 22 14 27  6 18 23 28 26 27]
