fitness: [[-3.33834351e+02  4.54585999e+02]
 [ 8.00120605e+02  5.18227356e+02]
 [-9.68571472e+02  4.89655090e+02]
 [-2.06317902e+02  5.00482422e+02]
 [-4.85140648e+01  4.82989502e+02]
 [-2.61142197e+01  4.66974426e+02]
 [-1.30697372e+02  4.84725708e+02]
 [-6.41837158e+02  4.78026642e+02]
 [-6.43656015e+00  5.02763550e+02]
 [-3.95359726e+01  4.87001373e+02]
 [-9.09682922e+02  4.90239716e+02]
 [ 6.07630615e+01  4.84927521e+02]
 [ 1.94516083e+02  4.90672211e+02]
 [-6.00021973e+02  5.08694946e+02]
 [-6.04969788e+01  4.94158234e+02]
 [-2.81766144e+02  4.93519867e+02]
 [-1.55024445e+02  4.87834686e+02]
 [-1.32818851e+01  4.81434357e+02]
 [-6.16390381e+02  4.67736633e+02]
 [-2.18740201e+00  4.83799591e+02]
 [-7.25654724e+02  4.69652954e+02]
 [ 7.18490601e+01  4.85483582e+02]
 [-1.03909363e+03  4.79608948e+02]
 [-1.39040869e+03  4.85810303e+02]
 [-3.14983734e+02  4.77784882e+02]
 [-1.09957910e+03  4.85704498e+02]
 [ 1.19420441e+02  4.78140167e+02]
 [-8.63195374e+02  4.64512451e+02]
 [-6.94546326e+02  4.58772552e+02]
 [ 1.58199024e+01  4.79156799e+02]
 [-1.06912697e+02  4.67709259e+02]
 [-1.34583179e+03  4.91074554e+02]
 [-8.57708923e+02  4.72800232e+02]
 [-3.58628723e+02  4.83188141e+02]
 [-3.03779816e+02  4.94299530e+02]
 [-8.27187927e+02  4.76510284e+02]
 [-1.86837631e+02  4.51443848e+02]
 [-6.85987015e+01  4.81796967e+02]
 [ 9.17756557e+00  4.70518555e+02]
 [-3.88505707e+02  4.80954071e+02]
 [-4.50009766e+01  4.84798004e+02]
 [ 8.10245895e+01  4.77619019e+02]
 [-1.12750977e+03  4.97254608e+02]
 [ 6.48477478e+01  4.91926819e+02]
 [-2.42509384e+02  4.78318573e+02]
 [ 1.04313942e+02  5.01535645e+02]
 [-9.11563965e+02  4.72057648e+02]
 [-3.20591240e+01  4.93851410e+02]
 [-2.40332626e+02  4.95827271e+02]
 [ 4.24774933e+01  4.85685211e+02]
 [ 4.74455261e+01  5.09537018e+02]
 [-2.18997269e+02  4.87772949e+02]
 [-5.81384094e+02  4.56825348e+02]
 [ 3.04780487e+02  5.06559235e+02]
 [ 8.33315048e+01  4.85482483e+02]], non_dominated_rank: [ 1  3 25 10 13  1 20  4 16  3  6  5  3 16 13 22  6  2 16 26 14  0  2  6
  2  2  7 14 14  3 25  2 32 17  3 22  0 23 11  1  2 13  1  6  2  5 12  9
  0  2 18  4  3  3 13 11  3 25  5 29  6  1  2  7  5  2  5 24  3 22  5  6
 30 15  7 10 21  5 14 14  7  3 31  6  7  4 17  4  5 10 26  3  1  6 21  0
  9 26  5 21  9  7  4  5 27 23 21 21  0 28  2  2 21 12 29  0 20  6  6 17
  7 22  2 25 12  0  3 30  5 27 14 15  2 20  1  8  0 11  3  5  1 18  3  4
  1  3 17  3 25  1 15  3  0  1  9  3  1  8 10  2  4  6  4 18 11 19  4 18
  8  5 17  8 19  0  6 15 19  7 14 11 32  4  6  4 24  1 11 18  1  6  0  2
  3  4 22 13  5  7  3 25 13 15 28  6  2 20  8 18 23 10  2  7  2 33  4 28
  4 20  7 24  5  5  2 25  3 29 24 19  3 16  6  3  0 24 18 15 30 18 31 28
  4 24 18  0 18 20 17 12 32 25 15 20 12 31 19  6 24 32 30 27 19 28 30  0
 23  9 25  3  1 22  4 27  7  4 27 29  7  3 19 34  1  1 24 15 17 30 16  3
 19 22 33  1 29 21 14 31 34  0 21 33  5 17 20  3  6 28  9 29 28  4 15  4
  7 23  9 20  8 17  2 35 16 10  2 19  4 17 20 17 12 16  5 16  5 17 10 29
 16 30 23 22 32 27 15  7 21 15 36  7 22 22 12 18 12 27 24  8 25 31 13 24
 19 19 22 10 23  7 26  1  0 14  4 21  0  1 21 12  1  3 16 18  5  1 21 15
 15 23 20  6 29 15 31  2 26 21 26 31 18  0 34 26]
