fitness: [[-1.02283081e+02  4.73825439e+02]
 [-8.16098328e+02  4.85228516e+02]
 [ 1.48603439e+02  4.62337433e+02]
 [-6.14014864e+00  4.56392822e+02]
 [-7.11753845e+02  4.64828979e+02]
 [-8.03786743e+02  4.79727417e+02]
 [-3.89391663e+02  4.99401123e+02]
 [-1.09217697e+02  4.57247955e+02]
 [ 1.19046806e+02  4.74136597e+02]
 [-3.17285492e+02  4.54300201e+02]
 [-6.13468811e+02  4.61340393e+02]
 [ 8.28455658e+01  4.69403900e+02]
 [-1.68627518e+02  4.82057068e+02]
 [-1.63339905e+03  4.95665161e+02]
 [ 2.54276695e+01  4.85850037e+02]
 [ 3.74817123e+01  4.75978638e+02]
 [-1.95735123e+02  4.65578156e+02]
 [-7.88257019e+02  4.59593719e+02]
 [ 2.72661163e+02  4.75828247e+02]
 [-6.30372742e+02  4.71269165e+02]
 [-3.70464478e+01  4.63634247e+02]
 [-1.18657788e+03  4.83377136e+02]
 [-1.40314185e+03  4.95403046e+02]
 [-8.96490326e+01  4.70380737e+02]
 [-6.80586609e+02  4.64802795e+02]
 [-1.24630762e+03  5.00192505e+02]
 [-2.33797974e+02  4.80050903e+02]
 [-7.60183838e+02  4.59162079e+02]
 [-1.67229272e+03  5.03895813e+02]
 [-6.05333679e+02  4.64662537e+02]
 [-7.28212524e+02  4.58858887e+02]
 [-1.40687988e+03  5.03086060e+02]
 [ 1.55844391e+02  4.70715088e+02]
 [-8.14292236e+02  4.77873932e+02]
 [ 3.75469661e+00  4.86474579e+02]
 [-1.01612762e+03  4.84666626e+02]
 [-1.60068726e+03  4.91525513e+02]
 [-1.46967578e+03  5.11652191e+02]
 [-1.28430878e+02  4.56047791e+02]
 [-1.13885303e+03  4.94481781e+02]
 [-5.95468933e+02  4.66119446e+02]
 [-1.13297644e+03  4.91366608e+02]
 [-9.28490906e+02  4.81717407e+02]
 [-4.13020599e+02  4.63729156e+02]
 [-1.09087708e+03  4.95594513e+02]
 [-4.31883545e+02  4.57003418e+02]
 [-9.83438293e+02  4.82740601e+02]
 [-4.01400528e+01  4.65129944e+02]
 [-1.26823401e+03  4.98889160e+02]
 [ 6.95610352e+01  4.82125793e+02]
 [-6.96596069e+02  4.65039429e+02]
 [ 7.95719147e+01  4.76287598e+02]
 [ 7.25836105e+01  5.01559235e+02]
 [-4.59032867e+02  4.89774750e+02]
 [-1.32011255e+03  4.94202972e+02]
 [-1.28679114e+03  4.89119080e+02]
 [-1.56364832e+03  5.06440765e+02]
 [-5.18952515e+02  4.64030670e+02]
 [-1.66135461e+03  5.02490845e+02]
 [-1.11893848e+03  4.80314758e+02]
 [ 1.92532455e+02  4.94380219e+02]
 [-5.30008484e+02  4.62767792e+02]
 [-1.25432812e+03  4.95256226e+02]
 [-7.53781677e+02  4.57565125e+02]
 [-1.12341821e+03  4.82251190e+02]
 [ 8.52406082e+01  4.83328827e+02]
 [-1.11919604e+03  4.81411041e+02]
 [-6.78828979e+02  4.56153656e+02]
 [-1.37094092e+03  5.06486603e+02]
 [-1.11324988e+03  4.98997528e+02]
 [-7.14824524e+01  4.74496338e+02]
 [ 2.86181068e+00  4.55763672e+02]
 [-8.37858963e+01  4.70753510e+02]
 [-1.44107635e+02  4.84353302e+02]
 [ 3.52036011e+02  4.98382019e+02]
 [ 1.33511286e+01  4.88080536e+02]
 [-8.36934052e+01  4.93808777e+02]
 [-2.72393646e+02  4.87750244e+02]
 [-2.25819378e+01  4.78049530e+02]
 [ 1.07705086e+02  4.82248657e+02]
 [ 3.64038162e+01  4.89098602e+02]
 [ 1.20425377e+02  4.77688293e+02]
 [-6.94061707e+02  4.67961365e+02]
 [-9.60269348e+02  4.79118713e+02]
 [-1.21712463e+03  4.93628937e+02]
 [-7.99030945e+02  4.56878479e+02]
 [-1.14767188e+03  4.92133667e+02]
 [-8.38998947e+01  4.69476379e+02]
 [-2.68278656e+02  4.82231171e+02]
 [-6.49512207e+02  4.68232849e+02]
 [-2.05415131e+02  5.09485901e+02]
 [-1.46106128e+03  4.94053589e+02]
 [-6.47369202e+02  4.76220551e+02]
 [-1.17038342e+03  4.90413086e+02]
 [-7.78333008e+02  4.67158997e+02]
 [-5.25634956e+01  4.93050598e+02]
 [-1.43983972e+03  4.98714783e+02]
 [-1.67642517e+02  4.93316956e+02]
 [-6.27800035e+00  4.92233154e+02]
 [-1.03741675e+03  4.83875763e+02]
 [-1.29567822e+03  4.96903900e+02]
 [-3.19969025e+02  4.77223663e+02]
 [ 5.78311424e+01  4.96855103e+02]
 [-3.34286041e+02  4.99488770e+02]
 [-2.73085144e+02  5.08234222e+02]
 [-5.82645203e+02  4.85976807e+02]
 [-7.08227173e+02  4.71490112e+02]
 [-9.69148438e+02  4.77066345e+02]
 [-2.38628502e+01  4.88756958e+02]
 [-9.29399261e+01  4.81747589e+02]
 [-2.31865616e+01  4.80930939e+02]
 [ 4.99566317e+00  4.77750214e+02]
 [-7.57076904e+02  4.58772888e+02]
 [-1.04775429e+02  4.96976044e+02]
 [-2.35330276e+02  4.79066040e+02]
 [-3.10391296e+02  4.87248108e+02]
 [ 2.24796562e+01  4.81825867e+02]
 [ 7.22691345e+01  4.72927643e+02]
 [ 6.67621493e-01  4.87358154e+02]
 [-8.71792664e+02  4.64373810e+02]
 [-6.91365967e+01  4.89996094e+02]
 [ 4.73495560e+01  4.82935730e+02]
 [-4.50319824e+02  4.92650238e+02]
 [-9.91651630e+00  4.85223358e+02]
 [ 2.91351227e+02  4.85299835e+02]
 [-7.89777374e+01  4.79310242e+02]
 [-1.20231506e+03  4.80344299e+02]
 [-7.31770691e+02  4.62485565e+02]
 [-6.09692993e+02  4.88425476e+02]
 [ 8.51033783e+01  4.69688965e+02]
 [-1.07160596e+03  4.81532501e+02]
 [-2.71296295e+02  4.80777313e+02]
 [ 1.87541332e+01  4.93998871e+02]
 [-7.35364319e+02  4.69642212e+02]
 [-8.82689972e+01  4.90945435e+02]
 [-9.91037476e+02  4.78182861e+02]
 [ 2.30831497e+02  4.71200348e+02]
 [-2.22553375e+02  4.78828613e+02]
 [-5.51851624e+02  4.86534210e+02]
 [ 9.89863358e+01  4.75051483e+02]
 [ 1.66063873e+02  4.77563293e+02]
 [-8.76665161e+02  4.63337952e+02]
 [ 1.55078033e+02  4.64572906e+02]
 [ 8.50605316e+01  4.93058533e+02]
 [-1.10036011e+03  4.84503204e+02]
 [-1.06560425e+02  4.87383545e+02]
 [-7.83046143e+02  4.66877014e+02]
 [ 2.23226929e+02  4.93881561e+02]
 [ 5.20435066e+01  4.70859741e+02]
 [-5.77926208e+02  4.58697113e+02]
 [-1.16264978e+03  4.84937744e+02]
 [ 3.43031540e+01  4.80962250e+02]
 [-7.14559875e+02  4.60335632e+02]
 [-2.23521118e+02  4.98555878e+02]
 [-1.18364478e+03  4.99637909e+02]
 [-1.22841345e+03  4.96408295e+02]
 [-4.23755035e+02  4.45238983e+02]
 [-4.48153353e+00  4.68046234e+02]
 [-2.00310638e+02  4.78665466e+02]
 [-9.71730835e+02  4.82115204e+02]
 [ 4.06403236e+01  4.78895447e+02]
 [-9.41338062e+00  4.93385406e+02]
 [-5.38801880e+02  4.83577911e+02]
 [-8.36186447e+01  4.89607574e+02]
 [-8.91348083e+02  4.80297089e+02]
 [ 9.25996246e+01  4.79562042e+02]
 [-1.56968896e+03  4.96069244e+02]
 [-7.26109253e+02  4.61889343e+02]
 [-6.64742371e+02  4.62359863e+02]
 [-1.74721924e+03  5.00392273e+02]
 [-7.70774536e+02  4.64875092e+02]
 [ 2.23505112e+02  4.88445465e+02]
 [-7.75044632e+01  4.88098145e+02]
 [-6.96421021e+02  4.77241241e+02]
 [-3.90604630e+01  4.91091797e+02]
 [ 9.71855927e+01  4.92409058e+02]
 [ 4.96753769e+01  4.82070831e+02]
 [-1.98607880e+02  4.98502808e+02]
 [-2.55786743e+02  4.90839111e+02]
 [-1.97975601e+02  4.88059631e+02]
 [ 2.26837120e+01  4.89424011e+02]
 [-1.06713489e+03  4.92991669e+02]
 [-6.88087524e+02  4.68541626e+02]
 [-7.86641052e+02  4.70822144e+02]
 [-1.29486804e+03  4.99929993e+02]
 [-6.27581726e+02  4.60214142e+02]
 [-8.27367310e+02  4.78092224e+02]
 [-9.00249195e+00  4.78479950e+02]
 [-2.87416935e+01  4.88892395e+02]
 [-1.01914854e+01  4.63823059e+02]
 [ 3.74254799e+01  4.97289337e+02]
 [-6.69980408e+02  4.70645508e+02]
 [-7.74290894e+02  4.67835449e+02]
 [-1.07220850e+03  4.83192169e+02]
 [-1.31437341e+03  4.85681793e+02]
 [ 5.88979683e+01  5.06726837e+02]
 [-1.57560181e+03  5.00135651e+02]
 [-3.61861877e+02  5.00508514e+02]
 [-1.97338623e+02  4.77724609e+02]
 [-3.01125885e+02  4.72467865e+02]
 [-8.19447205e+02  4.69124451e+02]
 [-9.70221680e+02  4.78828552e+02]
 [ 4.68201332e+01  5.02608307e+02]
 [-2.96597565e+02  5.10950012e+02]
 [ 1.11196434e+02  4.94126160e+02]
 [-1.03299782e+02  4.79292816e+02]
 [-1.02399634e+03  4.79964844e+02]
 [-5.13775818e+02  4.62883118e+02]
 [ 2.11178589e+02  4.79932312e+02]
 [ 1.12667290e+02  4.98629089e+02]
 [ 2.03601654e+02  4.96322784e+02]
 [-1.10741196e+02  4.80659393e+02]
 [-8.22557190e+02  4.62759613e+02]
 [ 2.70391815e+02  4.84693268e+02]
 [ 3.00689678e+01  5.02041534e+02]
 [ 1.86374115e+02  4.85427979e+02]
 [-2.83907890e+00  4.97854004e+02]
 [-1.74934189e+02  4.95136047e+02]
 [ 2.50139618e+02  4.95644440e+02]
 [-5.55243408e+02  4.60932343e+02]
 [ 1.87111988e+01  4.90623169e+02]
 [-1.20025311e+01  4.78199951e+02]
 [-7.04476318e+01  4.94900482e+02]
 [-4.31242645e+02  4.70766083e+02]
 [-5.85556555e+00  4.93529297e+02]
 [-1.69712036e+02  4.81075775e+02]
 [-7.61122803e+02  4.78574768e+02]
 [-9.30212646e+02  4.61717102e+02]
 [-4.11791595e+02  4.90534821e+02]
 [ 1.30263382e+02  4.79333984e+02]
 [-1.27413074e+03  4.93894775e+02]
 [-3.07208740e+02  4.97405487e+02]
 [-9.50630283e+00  4.82665833e+02]
 [-1.06489465e+03  4.79064240e+02]
 [-2.71110554e+01  5.15320251e+02]
 [-6.92882629e+02  4.63783234e+02]
 [-2.97696342e+01  4.75730377e+02]
 [ 2.88521515e+02  4.93399139e+02]
 [-1.73663605e+02  4.89563965e+02]
 [-1.50122948e+01  4.80180267e+02]
 [ 1.36098236e+02  4.84699158e+02]
 [-9.35474243e+02  4.79076324e+02]
 [-8.33791382e+02  4.80914734e+02]
 [ 5.87826462e+01  4.95767426e+02]
 [-1.03044922e+03  4.77153503e+02]
 [-3.16828064e+02  4.82185150e+02]
 [-8.24199341e+02  4.63228546e+02]
 [-8.52893219e+01  4.89266205e+02]
 [ 9.66045532e+01  4.93004730e+02]
 [-7.02758850e+02  4.60113922e+02]
 [-8.76845703e+02  4.79060150e+02]
 [ 1.77331818e+02  4.90578796e+02]
 [-4.89680542e+02  4.59101440e+02]
 [-3.13556427e+02  4.86046753e+02]
 [-1.53076599e+03  4.88847870e+02]
 [-1.23505017e+03  5.05128662e+02]
 [-2.90001770e+02  4.51186676e+02]
 [-4.62682312e+02  4.93441833e+02]
 [ 6.19063330e+00  4.93851715e+02]
 [-9.08837646e+02  4.86379242e+02]
 [-1.03928749e+02  5.01890930e+02]
 [ 3.35464706e+01  4.78146362e+02]
 [-1.52699234e+02  4.92645264e+02]
 [ 1.32223801e+02  4.80865845e+02]
 [-4.93626740e+02  4.65736176e+02]
 [-1.20321144e+02  4.98997467e+02]
 [-1.30894812e+03  5.01069031e+02]
 [-6.89404663e+02  4.64038727e+02]
 [-6.45405945e+02  4.63821106e+02]
 [-1.73825562e+03  5.03586029e+02]
 [-6.61831177e+02  4.75454559e+02]
 [-5.00386925e+01  4.85617615e+02]
 [-4.32496429e+02  5.07789917e+02]
 [-1.16651062e+03  4.86094727e+02]], non_dominated_rank: [16 21 23  6 21  3  8 19  1  6 11  3  3  5 11 27  5  4  7  4  4  4  9  4
  0 22  6  2  5  2  5  1 21  1 31 14  3  2  1 24 29 12  0  1  0 19  1 18
  1 26  1  0  5 13  3  9  0  6 22  4  3 15  3  2 11  6  6  3  3  2 20  5
  1 18 11  5  5  7  4 10  5  1  6 10  3  8  0 18  4  5  5 17  3  5  2 23
 11  9 23 28 16  1 26  6 17 23 21  1  9  4  2 23  8  5  7 31  2  5 19  2
  3 13 21 20  3  0 17  8  7  5  5  5 17  5 20  2  6 15 19  0 25 20 12  1
 21 12 12  1  2 15  8  6 17  2  2  9  3  4 17  4 23  4  0  5  4  7 10  5
  6 11  8  2  3 12  4 26  6 21 31 15  2  2  4 10  1  0 31  9  4  1  1 27
  1  0  6  8 17  4 16 20 33 25 23 19 20 27 26 22  7  4  4  0  5 13 17 10
 22  1 12  4  5 25  3 22 26  3  3 15 30 18 20 13  8  1 23 19 20 20  2 24
 16 18 24 19 23  2 24 25 16 22 30 18  0  3 13 16  2 16 29  7 22  2 19 16
 14 20 22  1 14 28  3 21  4 31 18  2  3 23  4 21  7  5  0 14 16  4 23 26
 13 23  6 24  1  4  5  0  4 31 22  9 25 28 25 21 20 20 26  7  8  4  5  5
  3 22 23 13 30 10  6  2  1 32  2 18 16 15  3  3 31 20 30 17  2 10 25 31
 32 18  1 29 30 30 28 21 32  6 26 21 24 14 27 18  7  0 16 24  3 19 22  0
 27  6 19 32 21 21 29  4  7 30  1 16  1 22 28  4  4 30  4 17  0  7  1 15
 28  7 25 21 22 25 11 23  5  7  8  1 11 21 17  2]
