fitness: [[-9.48315735e+02  4.72485260e+02]
 [-4.33417755e+02  4.70831818e+02]
 [ 2.84318451e+02  4.68093048e+02]
 [ 5.32808914e+01  4.98892273e+02]
 [ 2.93707447e+01  4.89166229e+02]
 [-3.91177643e+02  4.64027954e+02]
 [-8.70471344e+01  4.96407684e+02]
 [-7.81259705e+02  4.72393250e+02]
 [-9.66226013e+02  5.05422272e+02]
 [-5.83137878e+02  4.78648804e+02]
 [-5.97456787e+02  4.74621216e+02]
 [-7.19957825e+02  4.66503235e+02]
 [-5.52352478e+02  4.73362976e+02]
 [-8.20830444e+02  4.80234497e+02]
 [-8.44675537e+02  5.11844543e+02]
 [-8.97536560e+02  4.91420959e+02]
 [-1.84665161e+02  4.64508148e+02]
 [-4.75786591e+00  4.65018951e+02]
 [-9.86141205e+01  4.98632507e+02]
 [-4.83311310e+02  4.90288788e+02]
 [-1.35977814e+02  4.93119171e+02]
 [-1.93936340e+02  4.80391907e+02]
 [-3.41962494e+02  4.62329346e+02]
 [-8.13779602e+02  4.77542633e+02]
 [-1.01523737e+03  5.13838135e+02]
 [-4.82379639e+02  4.76232727e+02]
 [-2.00686798e+02  5.02597870e+02]
 [-9.56717529e+01  4.91026215e+02]
 [-5.25713684e+02  4.71605286e+02]
 [-3.11516968e+02  4.90860291e+02]
 [-8.07949543e+00  4.84901245e+02]
 [-9.34105988e+01  4.61790253e+02]
 [-9.59762512e+02  4.84193207e+02]
 [-4.03568420e+02  4.68912811e+02]
 [-1.13151953e+03  5.00437592e+02]
 [-2.91694427e+02  4.59353302e+02]
 [-6.35881287e+02  4.65143921e+02]
 [-6.35350403e+02  4.69008789e+02]
 [-6.54636169e+02  4.79083313e+02]
 [-4.84440552e+02  4.68090424e+02]
 [-4.93769035e+01  4.94064056e+02]
 [-7.91520081e+02  4.71268646e+02]
 [-5.00935120e+02  4.65562378e+02]
 [-1.48666016e+02  4.60177185e+02]
 [-1.49186813e+02  4.76222687e+02]
 [-5.33963562e+02  4.71785767e+02]
 [-7.57162537e+02  4.70909943e+02]
 [ 5.54758987e+01  4.95559784e+02]
 [-7.97540527e+02  4.87373810e+02]
 [ 3.92148552e+01  4.83236389e+02]
 [-3.05764008e+02  4.59121216e+02]
 [ 8.81568832e+01  4.77074554e+02]
 [-5.62352051e+02  4.69694763e+02]
 [ 9.09559860e+01  4.88714294e+02]
 [-1.14476990e+03  5.07014801e+02]
 [ 4.49765930e+01  4.80963684e+02]
 [-1.36962418e+02  4.91951660e+02]
 [-1.13849487e+03  4.81521729e+02]
 [ 9.73268967e+01  4.75399719e+02]
 [ 1.71440063e+02  4.75261108e+02]
 [ 1.12673080e+02  4.81488953e+02]
 [-8.73729248e+01  4.71824005e+02]
 [-4.24803589e+02  4.71089813e+02]
 [-6.57428711e+02  4.71073242e+02]
 [-5.78527954e+02  4.66911591e+02]
 [-5.96268616e+01  4.87332397e+02]
 [-7.56008224e+01  4.80343262e+02]
 [-1.97161880e+02  4.63343536e+02]
 [-5.81970337e+02  4.66317200e+02]
 [-7.16711060e+02  4.78044769e+02]
 [-9.92066040e+01  4.74861572e+02]
 [ 1.93303650e+02  4.83721497e+02]
 [-1.92086945e+01  4.75995880e+02]
 [ 2.83426857e+01  4.87008240e+02]
 [ 2.46050262e+01  4.61726959e+02]
 [-4.63321381e+02  4.66283630e+02]
 [-1.26486963e+03  5.22253479e+02]
 [ 1.16512077e+02  4.74323975e+02]
 [ 7.48936462e+01  4.75604919e+02]
 [-4.22133179e+02  4.69447510e+02]
 [ 6.29050827e+01  5.03579407e+02]
 [ 3.43521515e+02  4.71845856e+02]
 [-2.86435795e+01  4.81754913e+02]
 [-1.38224951e+03  5.14731384e+02]
 [-8.98688171e+02  4.70414093e+02]
 [-1.00475983e+03  4.90592072e+02]
 [ 2.33052979e+01  4.80064880e+02]
 [-6.28633362e+02  4.69610199e+02]
 [-5.89807861e+02  4.72908081e+02]
 [-1.41899731e+03  5.13583557e+02]
 [-1.17126392e+03  5.05693298e+02]
 [ 1.18982796e+02  4.92732727e+02]
 [-1.00690314e+03  4.90945831e+02]
 [-7.76523743e+02  4.84022095e+02]
 [-3.26699554e+02  4.63156158e+02]
 [ 4.11801872e+01  4.80993256e+02]
 [-1.29471130e+03  5.10728363e+02]
 [ 1.36190689e+02  4.86904114e+02]
 [ 2.80522095e+02  4.90588684e+02]
 [-9.07172607e+02  4.95567871e+02]
 [-1.35403662e+03  5.07405518e+02]
 [-1.48916870e+02  4.98131287e+02]
 [-8.90401123e+02  4.79506622e+02]
 [-1.08186475e+03  5.02934174e+02]
 [-1.33743317e+02  4.64587067e+02]
 [-9.01151123e+02  4.92986603e+02]
 [-1.16787952e+03  5.03338104e+02]
 [ 3.92756157e+01  4.68875946e+02]
 [-1.98887222e+02  4.97991333e+02]
 [-2.63603638e+02  4.62771576e+02]
 [-9.48755615e+02  5.04446686e+02]
 [-8.10925598e+02  5.00300293e+02]
 [-6.77252991e+02  4.66336761e+02]
 [-2.71280151e+02  4.85888336e+02]
 [-9.13194763e+02  4.80030182e+02]
 [-3.89963806e+02  4.69998352e+02]
 [-6.12429932e+02  4.70964722e+02]
 [-9.49926208e+02  4.73687347e+02]
 [-6.04087463e+02  4.75077728e+02]
 [-7.68669922e+02  4.72971130e+02]
 [-5.77599548e+02  4.73872498e+02]
 [-4.58662781e+02  4.70618408e+02]
 [-1.48285498e+03  5.13231812e+02]
 [-5.41650635e+02  4.69594452e+02]
 [-9.58063812e+01  4.75262604e+02]
 [-1.75040951e+01  4.69251099e+02]
 [-2.41517525e+01  4.76337738e+02]
 [-1.06199536e+03  4.89687592e+02]
 [-8.08811951e+02  5.06513733e+02]
 [-7.32290344e+02  4.92529114e+02]
 [ 4.27034760e+01  4.89680939e+02]
 [ 4.29522095e+01  4.89617004e+02]
 [-6.35436401e+02  4.98915619e+02]
 [-1.67892952e+01  5.10426544e+02]
 [-9.02588425e+01  4.79817413e+02]
 [-1.35689843e+00  4.83350677e+02]
 [-4.30869171e+02  4.82623566e+02]
 [ 4.32633013e-01  4.85884705e+02]
 [-8.51787048e+02  4.96058777e+02]
 [ 2.91452240e+02  4.93512695e+02]
 [ 1.14626894e+01  4.87078796e+02]
 [-1.22232918e+02  4.81128662e+02]
 [-4.25885590e+02  4.75513428e+02]
 [-3.78733093e+02  5.05006134e+02]
 [-5.92683777e+02  4.95763885e+02]
 [ 1.58668888e+00  4.98796906e+02]
 [ 1.28969574e+02  4.94167267e+02]
 [-1.15641785e+00  4.95006592e+02]
 [-3.25433258e+02  4.93307526e+02]
 [ 3.82404852e+00  4.93239288e+02]
 [-1.68364044e+02  4.77938629e+02]
 [-7.02415771e+01  4.90933807e+02]
 [-4.38023315e+02  4.70226654e+02]
 [-6.53655762e+02  4.91439423e+02]
 [-2.40329147e+02  4.90207245e+02]
 [-7.17412903e+02  4.73960693e+02]
 [ 5.62303276e+01  4.80675018e+02]
 [ 1.27082306e+02  4.77574982e+02]
 [-9.23803711e+01  4.94467529e+02]
 [ 2.59912079e+02  4.79736145e+02]
 [ 2.28562439e+02  4.81226654e+02]
 [ 3.56628227e+01  4.89699280e+02]
 [ 1.84715012e+02  4.90309418e+02]
 [-9.88548889e+02  5.09869537e+02]
 [-1.67786850e+02  4.94038055e+02]
 [ 1.74227020e+02  4.68978821e+02]
 [-7.10652405e+02  4.67485718e+02]
 [-8.30550079e+01  4.88475372e+02]
 [ 2.18735718e+02  4.99119720e+02]
 [-2.76153351e+02  4.96743835e+02]
 [-2.37428406e+02  5.00026733e+02]
 [-7.23464294e+02  4.81541290e+02]
 [-4.37460375e+00  5.06577667e+02]
 [-6.87261353e+02  4.89993591e+02]
 [-6.72686768e+01  4.93671783e+02]
 [-1.19727753e+02  4.86313232e+02]
 [-3.84135559e+02  4.84555908e+02]
 [-4.34372437e+02  4.88845947e+02]
 [-2.95791554e+00  4.97697449e+02]
 [ 1.53250473e+02  5.04374817e+02]
 [ 4.46207047e+01  4.72664215e+02]
 [-4.14341049e+01  4.93020081e+02]
 [-1.06289160e+03  4.97577545e+02]
 [-6.39148193e+02  4.70242859e+02]
 [ 1.92042603e+02  4.85538666e+02]
 [-3.97004974e+02  4.92316315e+02]
 [-5.96756836e+02  4.77651276e+02]
 [-7.87600647e+02  4.78156769e+02]
 [-3.82361221e+00  4.79753815e+02]
 [-2.44702835e+02  4.84989655e+02]
 [-9.04936768e+02  4.99506348e+02]
 [-2.39891937e+02  4.85666077e+02]
 [-2.11715927e+02  4.94247070e+02]
 [-4.52389954e+02  4.74738007e+02]
 [-1.22788277e+02  4.85736938e+02]
 [-3.41526978e+02  4.91176331e+02]
 [ 5.20660095e+02  4.84981049e+02]
 [ 3.10419373e+02  5.10142395e+02]
 [-6.77690353e+01  5.08081421e+02]
 [-2.17537933e+02  4.67414032e+02]
 [-2.32911331e+02  4.83487701e+02]
 [ 5.29618340e+01  4.84751190e+02]
 [ 3.56846161e+02  5.08919250e+02]
 [-3.22650879e+02  4.86246216e+02]
 [-1.04155739e+02  4.86220245e+02]
 [ 2.09314346e+01  4.89869843e+02]
 [-4.87752838e+02  4.95219391e+02]
 [-5.21975586e+02  4.75821838e+02]
 [ 1.27422264e+02  4.91515472e+02]
 [ 8.68959351e+01  5.07826721e+02]
 [-3.44499817e+02  4.97665466e+02]
 [-5.52855835e+02  4.69635345e+02]
 [ 5.34029922e+01  4.97643127e+02]
 [ 1.19229546e+02  4.78388031e+02]
 [-9.86799011e+02  4.99837677e+02]
 [-3.63844391e+02  4.77234924e+02]
 [ 8.18115311e+01  4.84163696e+02]
 [-5.68566406e+02  5.09715881e+02]
 [-7.67761353e+02  4.98441010e+02]
 [-2.15071411e+02  4.80243286e+02]
 [-2.70293217e+01  4.94422302e+02]
 [-6.11693542e+02  4.72727509e+02]
 [-4.00931396e+01  5.03965790e+02]
 [ 1.07606306e+01  4.99466827e+02]
 [-1.01676263e+03  4.97629669e+02]
 [-1.53167053e+02  4.89269592e+02]
 [ 3.74443283e+01  4.82841949e+02]
 [-6.57314636e+02  5.06148193e+02]
 [ 1.52656525e+02  4.77582947e+02]
 [ 1.15265388e+01  4.81345062e+02]
 [-4.64316940e+01  4.99615448e+02]
 [-4.78892183e+00  4.87854950e+02]
 [-4.28269989e+02  4.72956909e+02]
 [ 6.14047356e+01  4.93081421e+02]
 [-7.43173065e+01  4.95862854e+02]
 [-1.13742546e+02  4.79627625e+02]
 [-3.66648682e+02  4.87568512e+02]
 [ 1.01315735e+02  4.84269165e+02]
 [-9.12859131e+02  4.94770172e+02]
 [ 5.20633057e+02  5.06807465e+02]
 [ 3.00276070e+01  4.96781952e+02]
 [-2.02547592e+02  4.99114685e+02]
 [-8.64784546e+02  4.91954651e+02]
 [-1.24230225e+03  5.11038239e+02]
 [ 6.84843292e+01  4.88440491e+02]
 [-1.07712891e+02  4.84700348e+02]
 [-5.77923851e+01  4.78247498e+02]
 [ 1.15869957e+02  4.83099396e+02]
 [-1.85791260e+02  4.85542542e+02]
 [-4.67996796e+02  4.82595795e+02]
 [ 3.65757080e+02  5.37127563e+02]
 [-3.00293518e+02  5.14150024e+02]
 [-7.27973145e+02  4.69126953e+02]
 [ 2.08240485e+00  4.77363647e+02]
 [-6.96890808e+02  5.14434753e+02]
 [-7.58320679e+02  4.82403564e+02]
 [-1.40418564e+02  4.89642609e+02]
 [-4.20427399e+02  4.93878601e+02]
 [ 5.21768570e+01  4.85746796e+02]
 [-1.50007721e+02  4.86328766e+02]
 [-2.71215935e+01  4.86256653e+02]
 [ 2.46801468e+02  5.09598419e+02]
 [ 2.76017570e+01  4.86860413e+02]
 [-1.34845139e+02  5.01748657e+02]
 [ 6.30760498e+01  4.91555573e+02]
 [-6.83494446e+02  5.13389893e+02]
 [-6.19969727e+02  4.70367218e+02]
 [-7.34216431e+02  4.93198059e+02]
 [ 3.94059906e+02  4.86235901e+02]
 [-1.22100838e+02  4.94918976e+02]
 [ 5.98690567e+01  5.05992279e+02]
 [-8.32731750e+02  5.09309937e+02]
 [ 2.48966293e+01  4.87167450e+02]
 [-7.50811890e+02  4.79850311e+02]
 [ 8.47929096e+00  4.82238373e+02]
 [-4.17068291e+01  4.82938019e+02]
 [-1.77024460e+02  4.95679535e+02]
 [-5.40300842e+02  5.01487610e+02]
 [ 6.04312134e+01  4.93094879e+02]
 [ 9.59629440e+01  4.89428345e+02]
 [-9.50383911e+02  4.82064575e+02]
 [-8.66188278e+01  4.95593567e+02]
 [-1.10826160e+03  5.01872375e+02]
 [-7.06156921e+02  4.80745605e+02]
 [ 6.50462952e+01  4.89095581e+02]
 [ 1.00998352e+02  4.79421936e+02]
 [-4.23008606e+02  4.84322357e+02]
 [-6.81849426e+02  4.71843872e+02]
 [ 1.70422882e+02  4.73957520e+02]
 [ 1.11059484e+01  4.86944794e+02]
 [-6.85029907e+02  4.79598755e+02]
 [ 1.78294266e+02  4.84185486e+02]
 [ 2.84228668e+01  4.74355682e+02]
 [-6.47301819e+02  4.72897461e+02]
 [ 1.18411198e+01  4.94925140e+02]
 [-1.61384567e+02  4.72036316e+02]
 [-4.39640472e+02  5.01218170e+02]
 [-2.11421471e+01  4.80914978e+02]
 [ 3.12811775e+01  4.81275269e+02]
 [-7.17770935e+02  5.04687073e+02]
 [ 8.19982758e+01  5.08959839e+02]
 [-3.50065994e+01  4.75302765e+02]
 [-1.23260002e+02  4.94946167e+02]
 [ 2.35952713e+02  4.99209595e+02]
 [ 5.27507858e+01  4.95960205e+02]
 [-1.89826340e+02  5.01047546e+02]
 [-3.60037842e+02  5.07451050e+02]
 [-7.49735901e+02  4.96173615e+02]
 [ 8.07033920e+01  4.97363434e+02]
 [-4.72791931e+02  4.85874298e+02]
 [-6.33189453e+02  4.85579895e+02]
 [-5.62325562e+02  4.70958282e+02]
 [-2.46128159e+02  4.82125061e+02]
 [-2.40720413e+02  4.83114899e+02]
 [-7.57120728e+02  4.75683594e+02]
 [-8.98552170e+01  4.95974121e+02]
 [ 9.88185654e+01  4.87545746e+02]
 [-5.65387573e+02  5.00555725e+02]
 [-6.91663940e+02  4.96087677e+02]
 [-6.37039185e+00  4.88200348e+02]
 [ 6.50684204e+01  4.88204956e+02]
 [-4.66612968e+01  4.80577240e+02]
 [-1.52233200e+02  4.96603424e+02]
 [-4.46926613e+01  4.84094177e+02]
 [-9.65297485e+02  4.84119507e+02]
 [-5.43311707e+02  4.79155792e+02]
 [-5.97709717e+02  5.04405579e+02]
 [-3.26861786e+02  4.78312164e+02]
 [ 2.12648315e+01  4.74273163e+02]], non_dominated_rank: [ 0 16  9 22  4  2  3  7  4  0 11 11  0  8  0 23 22  2  6 21  7  6  6 21
  6  1 33 16  4 19  3  1  4  1  7  1  6  0  6 15  3  4 10  4  8  3 25  3
 14  8  7  3  9  4  8 25 16 17 35 28 24 28  6  6  0 24 18 24  2  3  3  2
  6 10 30 26  0 24  2  6  9  7  0  8  2  7  3  5  8 23 12 21 15  1  2  5
 10 21 20  7 17 19  5  2  4  1  2  0  2  7  3 23  1  1  3 12  7  1 29  3
 22  1 16  4 27  2 19 20  0 15 13 20  8  7  2  2 20 16  4  1  6 12 24 15
 23  5  3  3 12 15  4 31 12 18  2  0  2 18  3  7  1  1 30  2  5  2 19  1
 26 30  5  0 22  1  3  6  3  1 10 20  3  6  7  0 16  1  5  5  0  7  3  8
  5  0  3 13  8 15  1  8  7 27 27 11 27 15 19 13 20  6 31 23 16 11 16 11
 26 31 25 18 23 13 21  5 10 17  5 19 17 22 19 20 27 29  5 19 11  1 20 32
 19 20  6 27  9 22 19 15 13 25 32 11 22  3  2 26 15  8  3 17 16  6 17 19
 10 18 17 26 35 25  4 16 23 34 16 19 25 12  9 29 32 17  4 30 17  5 12 23
 13  7 14 24  6 26 27  4 18 21 10 18 19 25 21  8 29 24 14 16 24  4 34 27
 20  4  2 26 17 14 22 17 12 36 19  0 16  9  5 19 15 23 18 20 34 22 23 29
 10  4  7 27 22 31  7 24  5 20 18 20 13 29 28  1 23  2  7 26 18 14  2 12
 22  7 25 11  5 25  8 13 18 19  8 32 14 22 33 29 21 17  7 30 12  9  5 14
 15  4 23 26 12  8 21 25 17 21 18  1 10 12 13 10]
