fitness: [[-1.02224358e+02  4.62431549e+02]
 [-4.07479919e+02  4.59096954e+02]
 [-8.73331604e+02  4.75753265e+02]
 [-7.71543396e+02  4.72183380e+02]
 [-7.28634583e+02  4.65094330e+02]
 [-8.05423767e+02  4.64854919e+02]
 [ 7.47560501e+01  5.03357361e+02]
 [-8.30430725e+02  4.76876648e+02]
 [-1.15938794e+03  4.98887573e+02]
 [-1.12301477e+03  4.87305511e+02]
 [-1.59792578e+03  5.13638794e+02]
 [-8.39440552e+02  4.69872284e+02]
 [-3.15873016e+02  4.56923126e+02]
 [-2.25313568e+01  4.60325165e+02]
 [-7.96062195e+02  4.58654053e+02]
 [ 2.98542004e+01  4.75600769e+02]
 [-1.22168140e+03  4.90961700e+02]
 [-2.93428135e+01  5.05311646e+02]
 [-9.16493103e+02  4.77305023e+02]
 [ 2.67807190e+02  4.70914246e+02]
 [-1.00749310e+03  4.79961731e+02]
 [ 1.86716171e+02  4.82502960e+02]
 [-1.01070580e+02  4.81578339e+02]
 [-6.82588440e+02  4.57052338e+02]
 [-8.65840530e+01  4.94865906e+02]
 [-6.40386597e+02  4.57614563e+02]
 [-8.01476746e+02  4.63559387e+02]
 [-7.88370605e+02  4.68145660e+02]
 [-1.66261609e+03  4.98361389e+02]
 [-1.47582629e+03  4.93956451e+02]
 [ 4.38561325e+01  4.89065521e+02]
 [-1.34748132e+03  4.92849640e+02]
 [-6.96396667e+02  4.63022125e+02]
 [-7.13729980e+02  4.63339325e+02]
 [-4.99476166e+01  4.87176819e+02]
 [ 1.59067581e+02  4.85621643e+02]
 [-1.31677673e+03  4.94708099e+02]
 [-9.24216553e+02  4.85031799e+02]
 [-8.46964966e+02  4.63591217e+02]
 [-1.33266907e+03  4.86232635e+02]
 [-6.02516413e+00  4.66108276e+02]
 [-1.20592004e+03  4.94020508e+02]
 [ 5.78996773e+01  4.75390961e+02]
 [-1.07375098e+03  4.88525665e+02]
 [-6.71287598e+02  4.54280884e+02]
 [ 1.18118210e+02  4.73437988e+02]
 [-7.65183105e+02  4.70900330e+02]
 [-5.81492004e+01  4.95138428e+02]
 [-1.04414574e+02  4.53032837e+02]
 [-1.24871448e+03  4.88612396e+02]
 [-7.07515381e+02  4.62447418e+02]
 [-1.59386877e+03  5.01427795e+02]
 [-1.22996533e+03  4.94731323e+02]
 [-1.41393677e+03  5.00685547e+02]
 [-6.67577820e+02  4.68689453e+02]
 [-2.83882629e+02  4.95815765e+02]
 [-8.26917725e+01  4.77367340e+02]
 [-1.20334485e+03  4.88505707e+02]
 [ 3.04578342e+01  4.51516296e+02]
 [-8.83704285e+02  4.71004944e+02]
 [ 1.90865356e+02  4.94124268e+02]
 [-1.11044434e+03  4.87262268e+02]
 [ 1.99004776e+02  4.80640472e+02]
 [-1.66979163e+03  4.96844421e+02]
 [-6.97856384e+02  4.56427155e+02]
 [-4.95692749e+02  4.58470337e+02]
 [-5.18878670e+01  4.81749359e+02]
 [-1.32246918e+02  4.84186920e+02]
 [-1.09454199e+03  4.84654846e+02]
 [-5.91406189e+02  4.61285034e+02]
 [-8.14694519e+02  4.70525543e+02]
 [-8.24723938e+02  4.67629120e+02]
 [-9.77752991e+02  4.63104736e+02]
 [-1.18735437e+03  4.88323334e+02]
 [-4.87883453e+02  4.61394470e+02]
 [-9.07112427e+02  4.79156433e+02]
 [-2.11705307e+02  4.54849976e+02]
 [-1.50907703e+03  4.99361237e+02]
 [-6.90590698e+02  4.54996277e+02]
 [-7.72783142e+02  4.65717010e+02]
 [-4.37266083e+02  4.61455444e+02]
 [-1.02124274e+03  5.06271088e+02]
 [ 4.63642387e+01  4.79961090e+02]
 [-1.24363098e+03  4.99760376e+02]
 [-1.62635999e+03  5.08233765e+02]
 [-1.28197784e+02  4.65404816e+02]
 [-6.66113892e+02  4.60629761e+02]
 [-7.86708740e+02  4.61782410e+02]
 [-1.08502686e+02  4.54946075e+02]
 [-1.22026416e+03  4.98923126e+02]
 [-5.28620605e+02  4.56683899e+02]
 [-7.47462891e+02  4.70950775e+02]
 [ 1.23879662e+02  4.79169800e+02]
 [-1.40578992e+03  4.94860107e+02]
 [-1.41696912e+03  4.99838013e+02]
 [-4.79853485e+02  4.59439331e+02]
 [ 2.09729171e+00  4.72782806e+02]
 [-1.55698914e+02  4.52135315e+02]
 [-1.09981445e+03  4.91002563e+02]
 [-1.26706787e+03  4.91888702e+02]
 [-1.18950645e+02  4.81772003e+02]
 [-5.09020416e+02  4.65729279e+02]
 [-1.04027405e+03  4.65622345e+02]
 [-9.35864990e+02  4.75550812e+02]
 [-6.50215149e+02  4.59489746e+02]
 [-3.28966431e+02  4.91731781e+02]
 [-7.26714844e+02  4.63158142e+02]
 [-3.75032684e+02  4.63079865e+02]
 [-1.21229016e+03  4.98172791e+02]
 [ 8.83836460e+00  4.88940887e+02]
 [-7.66902527e+02  4.60919189e+02]
 [-1.33462952e+02  4.52521301e+02]
 [-1.62017468e+03  4.97244110e+02]
 [-9.43689880e+02  4.70543304e+02]
 [ 1.83637131e+02  4.95014740e+02]
 [-9.54673584e+02  4.66090515e+02]
 [ 9.02047348e+01  4.81085876e+02]
 [-1.45491516e+03  4.96861908e+02]
 [-1.19163037e+03  4.92903503e+02]
 [-8.93557068e+02  4.66380554e+02]
 [-7.71866943e+02  4.61741760e+02]
 [-1.53820947e+03  4.92480591e+02]
 [-6.58046448e+02  4.59602570e+02]
 [ 8.29301376e+01  4.83529663e+02]
 [-1.05969336e+03  4.76811279e+02]
 [ 8.47389507e+00  4.89296356e+02]
 [-7.05281189e+02  4.63612335e+02]
 [-8.16531677e+02  4.71906799e+02]
 [-3.85309052e+02  4.59612518e+02]
 [-1.34294055e+03  4.93183167e+02]
 [-2.12960251e+02  4.88168091e+02]
 [-9.99940968e+00  4.78236938e+02]
 [-1.43873022e+03  4.93370361e+02]
 [-1.08761194e+03  4.90313568e+02]
 [-3.21800903e+02  4.54298920e+02]
 [-9.14333130e+02  4.63384430e+02]
 [-2.94176064e+01  4.79282349e+02]
 [-6.66937683e+02  4.55203186e+02]
 [-3.40682098e+02  4.54328400e+02]
 [-1.23672363e+03  4.93091858e+02]
 [-1.01282385e+03  4.65508118e+02]
 [-9.22526489e+02  4.67989990e+02]
 [ 3.46095009e+01  5.00797180e+02]
 [-7.07868347e+02  4.61350342e+02]
 [-1.28523502e+01  4.90928650e+02]
 [-6.93337631e+01  4.89620575e+02]
 [-3.02230743e+02  4.78827789e+02]
 [-8.19311340e+02  4.63265106e+02]
 [-7.42753357e+02  4.57614410e+02]
 [-7.29889893e+02  4.86281494e+02]
 [-9.08591003e+02  4.64532593e+02]
 [ 4.47390594e+01  4.78423737e+02]
 [-1.09621399e+03  4.80721008e+02]
 [ 9.68335986e-01  5.15536499e+02]
 [ 2.57138386e+01  4.88223389e+02]
 [-1.48052283e+03  5.01543213e+02]
 [-3.56685257e+01  4.86168518e+02]
 [ 2.73899689e+01  4.82652740e+02]
 [-1.32591675e+03  4.91957550e+02]
 [-1.56940247e+02  4.84225159e+02]
 [-6.53688232e+02  4.63774139e+02]
 [-1.41569204e+01  4.88376801e+02]
 [-1.55929184e+02  4.95838043e+02]
 [-1.10803299e+02  4.92499695e+02]
 [-1.06524854e+03  4.77417694e+02]
 [-7.58620544e+02  4.76800507e+02]
 [-6.91256348e+02  4.59257263e+02]
 [ 1.79510361e+02  4.93426544e+02]
 [-5.46783875e+02  4.69800079e+02]
 [-5.62271790e+02  4.63505768e+02]
 [-1.02776685e+03  4.92573517e+02]
 [-9.13188599e+02  4.79465729e+02]
 [-5.32274536e+02  4.87899231e+02]
 [ 7.76603622e+01  4.72171173e+02]
 [ 1.15809425e+02  4.91016418e+02]
 [-9.27582764e+02  4.82994873e+02]
 [ 7.42019730e+01  4.83603394e+02]
 [-1.03164783e+03  4.76339874e+02]
 [-4.68644531e+02  4.87236847e+02]
 [-7.06078857e+02  4.95371460e+02]
 [-1.88687042e+02  4.79276306e+02]
 [-4.67083771e+02  4.59887329e+02]
 [-1.29579147e+02  5.03586304e+02]
 [ 2.47932205e+02  4.88153168e+02]
 [-1.23610046e+02  4.81408081e+02]
 [ 4.16152740e+02  4.95459412e+02]
 [-7.95046949e+00  4.81514862e+02]
 [ 5.45048380e+00  4.86619171e+02]
 [-4.31492882e+01  5.03918427e+02]
 [-2.82730469e+02  4.81975708e+02]
 [ 1.64377884e+02  4.86613159e+02]
 [-7.17390381e+02  4.64739502e+02]
 [-4.02381706e+01  4.75779175e+02]
 [-8.07803497e+01  4.78100037e+02]
 [-2.35037575e+01  4.88190308e+02]
 [-7.88840698e+02  4.56108154e+02]
 [-1.38169724e+02  4.58413574e+02]
 [-9.06039612e+02  4.71757812e+02]
 [-1.15404320e+02  4.74319916e+02]
 [ 3.26264262e+00  4.90540802e+02]
 [-4.25377007e+01  4.90083649e+02]
 [-2.12941635e+02  4.96188934e+02]
 [ 9.53867188e+01  4.83532776e+02]
 [ 1.86945312e+02  5.00256348e+02]
 [-1.32768799e+02  4.91570984e+02]
 [ 5.69007034e+01  4.87660156e+02]
 [ 7.81191101e+01  4.86568146e+02]
 [-4.01738968e+01  4.94815369e+02]
 [ 2.59349457e+02  4.90268738e+02]
 [-7.36558899e+02  4.67474091e+02]
 [ 9.97852707e+01  4.79319824e+02]
 [ 9.82578125e+01  4.74061188e+02]
 [-1.28258276e+03  4.97186493e+02]
 [-1.45960229e+03  4.97233368e+02]
 [-1.09002869e+03  4.88965881e+02]
 [ 7.70655537e+00  4.88603973e+02]
 [ 1.28588608e+02  4.84369232e+02]
 [-1.48178394e+03  5.05974915e+02]
 [-7.16963440e+02  4.64292786e+02]
 [-6.78425980e+01  4.77510651e+02]
 [-3.72242050e+01  5.07840607e+02]
 [ 1.24821930e+02  4.90593140e+02]
 [ 1.07525589e+02  4.97551392e+02]
 [-2.07038361e+02  4.98794067e+02]
 [ 1.47167912e+01  4.78493835e+02]
 [-9.11531921e+02  4.75148193e+02]
 [-1.20835449e+03  4.88227173e+02]
 [-1.05646069e+03  4.81493164e+02]
 [-1.47829346e+02  4.84400604e+02]
 [-1.14793335e+02  4.91518250e+02]
 [-1.38778906e+01  4.70573700e+02]
 [-1.51550159e+03  4.94262115e+02]
 [ 6.80315628e+01  4.92727295e+02]
 [-3.37532410e+02  5.00108551e+02]
 [-7.09455627e+02  4.68336578e+02]
 [-1.48610031e+02  4.86527771e+02]
 [ 1.00354706e+02  4.90415253e+02]
 [-1.90760269e+01  4.94484650e+02]
 [ 1.74575516e+02  4.91358521e+02]
 [-2.31078415e+02  4.81705139e+02]
 [ 6.80287323e+01  4.78089874e+02]
 [-3.59616882e+02  4.96468628e+02]
 [-1.45367126e+02  4.89749390e+02]
 [-5.78335083e+02  4.63717957e+02]
 [-3.37756439e+02  5.00256042e+02]
 [-6.07389099e+02  5.12651855e+02]
 [ 6.99410725e+00  4.84411713e+02]
 [-9.79834717e+02  4.79372803e+02]
 [-7.64399475e+02  4.61317932e+02]
 [-1.32264954e+03  4.87427765e+02]
 [-1.03374817e+03  4.83807800e+02]
 [-7.11393280e+01  4.85925598e+02]
 [-6.12611877e+02  4.59792816e+02]
 [ 3.18569756e+01  4.86477203e+02]
 [-4.48647652e+01  4.71425018e+02]
 [-1.47539221e+03  4.97589050e+02]
 [-2.02982239e+02  4.93606659e+02]
 [ 5.42669830e+01  4.93961243e+02]
 [-1.37180505e+03  5.00723236e+02]
 [-3.52975922e+01  4.93156219e+02]
 [-9.97698303e+02  4.68035156e+02]
 [ 2.63193817e+02  4.86281647e+02]
 [-1.84925117e+01  4.85872711e+02]
 [-7.24423035e+02  4.88344971e+02]
 [-2.83620281e+01  4.79171783e+02]
 [ 4.17016296e+02  5.20674316e+02]
 [-6.65865356e+02  4.61732880e+02]
 [-2.46496109e+02  4.86122955e+02]
 [-1.20152917e+03  4.88497498e+02]
 [-9.08835632e+02  4.84058014e+02]
 [-9.50899414e+02  4.97775330e+02]
 [-4.77232132e+01  4.73124420e+02]
 [ 3.26831635e+02  4.94710358e+02]
 [ 3.77118454e+01  4.94873047e+02]
 [ 2.10888386e+01  4.95451324e+02]
 [-9.90424194e+02  4.64419128e+02]
 [-1.91660019e+02  4.86203522e+02]
 [-1.04033118e+03  4.79756958e+02]
 [ 6.83938446e+01  5.07021759e+02]
 [ 1.02751892e+02  4.94939331e+02]
 [ 1.50046906e+02  4.93135864e+02]
 [-3.16605301e+01  4.61514221e+02]
 [ 2.53645416e+02  4.68631317e+02]
 [ 6.74554749e+01  4.77174103e+02]
 [ 1.20418158e+01  4.87531952e+02]
 [-1.15402847e+02  4.86640289e+02]
 [-2.74069397e+02  5.12230774e+02]
 [-3.33653381e+02  4.61513214e+02]
 [ 2.24967163e+02  4.86499237e+02]
 [ 1.88614975e+02  4.82993713e+02]
 [-2.32507523e+02  4.67051544e+02]
 [-1.23946155e+03  4.97259338e+02]
 [-7.40611982e+00  4.83472534e+02]
 [ 3.96814423e+02  4.98054260e+02]
 [ 3.13500042e+01  4.76533783e+02]
 [-6.97247314e+02  4.58701294e+02]
 [-7.54819870e+01  4.51541748e+02]
 [-1.10795898e+03  4.88510590e+02]
 [-2.06868927e+02  4.83572968e+02]
 [ 4.41292286e-01  4.86130554e+02]
 [ 1.18713478e+02  4.85359680e+02]
 [-6.52610826e+00  4.93077362e+02]
 [ 1.57928391e+02  4.83511261e+02]
 [-1.82198654e+02  4.91881958e+02]
 [ 5.81489716e+01  4.81268433e+02]
 [ 2.04784607e+02  5.01766235e+02]
 [-4.04837837e+01  4.92315308e+02]
 [-1.93907089e+02  5.01342010e+02]
 [-2.07886093e+02  4.82651794e+02]
 [-9.44285583e+02  4.75271545e+02]
 [-1.05400856e+02  5.08526520e+02]
 [ 1.21759125e+02  4.74298920e+02]
 [-6.02442688e+02  4.69168762e+02]
 [-7.76010193e+02  4.70504639e+02]
 [-1.22418860e+03  4.94702606e+02]
 [-5.79065247e+01  5.02350311e+02]
 [-7.20940170e+01  4.92968872e+02]
 [-9.93110596e+02  4.98905975e+02]
 [-8.81495789e+02  4.90197754e+02]
 [ 6.31969118e+00  4.80416077e+02]
 [-4.73478394e+02  4.82639984e+02]
 [-1.17604088e+02  4.65514648e+02]
 [-2.06333588e+02  4.82572571e+02]
 [ 1.28170792e+02  4.80037415e+02]
 [-2.87289581e+01  4.95840210e+02]
 [ 2.01633820e+02  4.77838318e+02]
 [-1.29933655e+03  4.84313354e+02]
 [ 1.24721146e+02  4.61259735e+02]
 [-3.29102898e+01  4.88093689e+02]
 [-1.13614655e+02  4.82331177e+02]
 [-1.22727991e+03  4.90782898e+02]
 [-1.62220996e+03  5.00165802e+02]
 [ 5.93968010e+01  4.99649323e+02]
 [ 2.56919952e+02  4.86832611e+02]
 [-5.45584839e+02  4.62981628e+02]
 [-5.46199341e+02  5.08775269e+02]
 [ 8.82605286e+01  4.90944611e+02]
 [ 5.68754578e+01  4.86551270e+02]
 [-8.05093842e+01  4.79797272e+02]
 [ 9.15767059e+01  4.90485870e+02]
 [-1.53549240e+02  4.99940063e+02]
 [ 5.07597733e+01  4.75631378e+02]], non_dominated_rank: [11  0  2  3  1  6  1  3 23  1 20  0  5 11  2  6  0 10 12  5 25  7  9 14
  1  4  0  3 13  3  7  5  1  2  9 10 21  0 20 15  2  5  7  4  4 15 15  2
 23  7 14 18  2  3  6  1 15  0  0  5  5  8  4  3 29  6  9  2  4  4  4  8
  0 15  4 24  4 15  3 24 15  2 20  3  2  6  1  2 26  3  5  4 20 26  5  5
  2  0 13  5 16  5  1 16  8 21  3  2  4  4  6  5  8 15 16  3  0  4 31  2
 23  0  1  4 19 15  1  7  5  4  0  3  8  5  3  3  1  4  9 10 21  7  3 11
  5  1  4  8  3  9 20  3  4  5 14  1  5  3 15  9  0  3  5 14  3 10  8 25
  1  2  1  2 31  1 22  3  5  3  1  1  5 23  0 25  5  5  6  4 14 18  2  6
  2  1 19  2  2  4  0  2 27  3 24 20 11  1  1 10  2 19  0 26 25  5 20 21
  3 15  7 23 17 19  0  9  4 30 10  8  7  5 12 15 28  4 23  1 13 12 12  7
 19 28 14 33 20 23 23 12 27  4 15 17 22  0  5  3 14 24 21 16 24 32 18 25
 25 23 29  5 21 16  6  3  5 24 25  5  4 17 24 28 29 17 19  4  2  1 16 18
 13  2 27 16  7 16 27 24 29 12 18 14 17  8 16 13 22  2  2  1  2 19  6 23
 13  3 16 27  6 23  1 27 21 11 19 34  6 13  3  6  8 14 32 26 26  0 15  1
 29 28 29 11 14 17 24 17 17 10 27 25 11  7 21 33 16  2  0  4 14 22 25 25
 24 16 22 33 22 18 13  2 20 17  9  7  5 22 20 10  8 20 12 12 13 22 24 18
  0  9 21 16  3  3 28 28  8 13 27 24 18 27 18 16]
