fitness: [[-5.35603577e+02  4.66823181e+02]
 [-1.23502087e+03  4.88652466e+02]
 [-6.27086975e+02  4.68716766e+02]
 [-1.30632166e+03  4.89004639e+02]
 [ 1.06909897e+02  5.01864563e+02]
 [-8.10541504e+02  4.68249451e+02]
 [-8.32968933e+02  4.77744690e+02]
 [-6.26901672e+02  4.66411530e+02]
 [-4.35465622e+00  5.06537140e+02]
 [-9.04401123e+02  4.67526215e+02]
 [ 1.85696136e+02  4.97015289e+02]
 [ 2.70329559e+02  4.70317352e+02]
 [-9.28735352e+02  4.67350494e+02]
 [ 1.40401306e+02  5.08829193e+02]
 [ 1.87566147e+02  4.98663391e+02]
 [-5.54370300e+02  4.81775970e+02]
 [-3.16158218e+01  4.82268555e+02]
 [-7.83203888e+01  4.62759247e+02]
 [-9.07334595e+01  4.85747467e+02]
 [-3.02216309e+02  4.83122589e+02]
 [-2.68857544e+02  4.90008850e+02]
 [-6.49739685e+02  4.76403564e+02]
 [-1.03941467e+03  4.80976990e+02]
 [-7.98794556e+02  4.62164917e+02]
 [-2.93791542e+01  4.99169250e+02]
 [-1.19525549e+03  4.90869110e+02]
 [ 5.07423248e+01  4.94042145e+02]
 [-6.35923584e+02  4.69436951e+02]
 [-5.35421326e+02  4.55238678e+02]
 [-8.76706696e+01  4.69850433e+02]
 [-3.04437256e+01  4.93374359e+02]
 [-2.38037521e+02  4.86776886e+02]
 [-6.41525602e+00  4.84069519e+02]
 [-4.13148682e+02  4.81547424e+02]
 [-1.31721497e+02  4.81126190e+02]
 [-5.80481140e+02  4.58815552e+02]
 [-1.42593719e+02  4.91606415e+02]
 [-2.00962753e+01  4.91375732e+02]
 [-5.49865295e+02  4.81036560e+02]
 [-1.01262360e+03  4.77991730e+02]
 [-2.47879276e+01  4.64186951e+02]
 [-2.05632980e+02  4.64904358e+02]
 [-2.23355682e+02  4.89105621e+02]
 [-8.37229843e+01  5.00281006e+02]
 [-1.44707153e+02  4.83643890e+02]
 [ 1.24598732e+02  4.99657837e+02]
 [-5.56754417e+01  4.74002197e+02]
 [-1.59161462e+03  4.96348297e+02]
 [ 3.00361977e+01  5.02495087e+02]
 [-2.66984749e+01  5.03887512e+02]], non_dominated_rank: [11 26  2 17  4  1 21  3  5 14  3  8 37  4  7  7  1  7 20  4 20 19  8  2
 19 16  6  3  2  1  3  1  8  5 28 31  1 27  0  1  5  4 16  5  2  6  0 22
 22  6 21 17 23 11  1 27  0 25  4  5  6  6 26 33  3  6  9  4 15  8 11  9
 17  7 23  0  3 30  2  5  0  2  1  7  7 19 22  2  3  5  2  1  0  4  1  7
  0  1  4 10  1 21  4  9  3 23 22  9  1 25 27 16  6  1  4  1  0  8 22  5
 20  5 14  7  0  3  3  3 17 31 15  4  2  9  3 20 28  3  2  6 23 22  7 10
  5 11  5 36  8  2 10 21  0  0  4 12  0 24  0  3 15 35  4  0  5  1 37 22
  1  6  7  8  1  0 17 18  0 16  7 23  2  4  1 10  8 31 14  3  6 24  3  6
  8 17 21  2  4 16  6  1 22 22 23 24  6 23  4 29 35  1 31 14 19  4 28 22
 22 27 18 26  7  6 24  4 16  7 18 25  4  6 15 28 25 24  9  8 22 19 23  6
  3 12 21 12 26 23 26 31 20 16 29  1  5  3 32  1 14 10 18  2 20 20 15 29
 15 29  9  6 27 16 21  6  5  2 22 13 20 11  0 35 21  2 15 27 15  4 24 24
 20  8 27  4 17 23 38 32 10  0 31 19 24 18 23 23  0 22  4 30 30  5 36  1
 22  1 26 25 36 28 17 29  3  3 11  4 25  7 27 28 22 12 31 17 23 18  4  2
 32 11 21  1 10  5 33  3 24 26 27 29 21 21 28  2  9  2 33  4  5  9 29  3
 34 19  2 36 35 12 21  9 22 17 18  8  2  2 27  4 30  8  0 15 25 19 23 15
 19  4 21 25 12  2 12 13 20 24 19 34 16  0 30 28]
