fitness: [[-1.35409326e+03  4.85483704e+02]
 [-6.36111145e+02  4.60291016e+02]
 [-2.70600006e+02  4.99746490e+02]
 [-8.47578674e+02  4.59937836e+02]
 [-8.86929932e+01  4.79450348e+02]
 [-5.51336060e+02  4.97729340e+02]
 [-7.29332275e+02  4.64118347e+02]
 [-7.92477661e+02  4.78538483e+02]
 [-7.54601257e+02  5.12069336e+02]
 [ 1.20884628e+02  4.94786255e+02]
 [ 2.00877808e+02  4.93593048e+02]
 [-2.38333893e+02  4.92551361e+02]
 [-1.72603409e+02  5.01606415e+02]
 [-1.55986853e+03  5.07928741e+02]
 [-2.42434738e+02  4.81965210e+02]
 [ 1.29919174e+02  4.94492676e+02]
 [-6.38731537e+01  4.84739563e+02]
 [-8.44047180e+02  4.61622925e+02]
 [-1.00358417e+03  4.81441010e+02]
 [-3.17486328e+02  4.92306671e+02]
 [ 3.65409012e+01  4.99530823e+02]
 [ 1.76231918e+02  4.87759399e+02]
 [ 1.50148468e+02  4.69093018e+02]
 [ 2.49521255e+02  4.82816742e+02]
 [ 1.29932404e+02  4.96034515e+02]
 [ 1.64428673e+01  4.70735687e+02]
 [-5.71328125e+02  4.66662323e+02]
 [-6.25489378e+00  4.98843964e+02]
 [ 4.64573730e+02  4.86150055e+02]
 [-1.63712708e+02  4.80265991e+02]
 [-1.17232007e+03  4.67150757e+02]
 [-2.02522690e+02  4.89838989e+02]
 [-8.33099823e+01  4.94563202e+02]
 [-7.31558167e+02  4.84956573e+02]
 [ 2.03781681e+01  4.57964508e+02]
 [-6.58452942e+02  4.60908997e+02]
 [-1.49307031e+03  4.97856537e+02]
 [ 1.06332464e+01  4.86044250e+02]
 [-1.21147571e+03  4.97850708e+02]
 [ 7.42083588e+01  4.65924225e+02]
 [-2.41684647e+01  4.77996429e+02]
 [-2.95335732e+01  4.93418579e+02]
 [-6.40750916e+02  4.64888611e+02]
 [-4.74092834e+02  5.05538483e+02]
 [ 1.75032654e+02  4.88072296e+02]
 [-8.40235901e+02  4.90681519e+02]
 [-8.44847946e+01  4.97575928e+02]
 [ 7.09552994e+01  4.69719788e+02]
 [-3.65323219e+01  4.81631042e+02]
 [-8.97576981e+01  4.83156616e+02]
 [-1.12752831e+02  4.78297302e+02]
 [-1.62616165e+02  4.92333130e+02]
 [-1.57117203e+02  4.93884979e+02]
 [-6.85789001e+02  4.71526184e+02]
 [ 9.82677269e+00  4.81291473e+02]
 [ 4.01940308e+01  4.85182007e+02]
 [-4.72584152e+00  5.04992859e+02]
 [-1.95865173e+02  4.95970154e+02]
 [-1.90889526e+02  4.85255402e+02]
 [ 6.13621140e+01  4.94996643e+02]
 [-2.57430782e+01  4.91430664e+02]
 [-5.83972046e+02  4.63622192e+02]
 [-1.69214478e+01  5.03407440e+02]
 [-8.33195496e+02  4.68153046e+02]
 [-2.07699371e+02  5.13346680e+02]
 [-5.36796997e+02  4.95665833e+02]
 [ 1.75675262e+02  4.98078003e+02]
 [-4.40925484e+01  4.82354614e+02]
 [-9.33702942e+02  4.69866699e+02]
 [-1.35191071e+02  4.91344818e+02]
 [ 1.65610840e+02  4.72109650e+02]
 [-3.67037888e+01  5.03195282e+02]
 [-5.34086304e+02  5.00759369e+02]
 [-1.39149670e+03  4.92134247e+02]
 [-1.16241859e+02  4.80308044e+02]
 [ 3.52300446e+02  4.92096771e+02]
 [-1.13593092e+01  4.97953552e+02]
 [ 4.03220701e+00  4.82521118e+02]
 [-4.00301476e+01  4.91590363e+02]
 [-6.21225708e+02  4.63244537e+02]
 [-4.20924225e+02  4.88592377e+02]
 [-5.79583252e+02  4.60711212e+02]
 [-5.66843843e+00  4.73351898e+02]
 [ 8.19058609e+01  4.74695038e+02]
 [-7.18280151e+02  4.65645020e+02]
 [-2.88537617e+01  5.01460449e+02]
 [-5.21394348e+02  4.87128113e+02]
 [-6.96007019e+02  4.68827789e+02]
 [-2.99572479e+02  4.88968048e+02]
 [-3.37875580e+02  4.58573120e+02]
 [-1.21080066e+03  4.87275757e+02]
 [ 1.67697926e+01  4.72048859e+02]
 [-1.36092773e+02  4.84580627e+02]
 [-2.33259293e+02  4.53849396e+02]
 [ 7.02541428e+01  4.62511963e+02]
 [-3.68094879e+02  4.88499268e+02]
 [-1.03286902e+03  4.88045685e+02]
 [-6.75944901e+01  5.03763245e+02]
 [-6.29324585e+02  4.74168213e+02]
 [-1.41366138e+03  4.95133850e+02]
 [ 7.10601730e+01  4.98211151e+02]
 [-7.39122498e+02  4.72510254e+02]
 [ 1.10926834e+02  4.74390900e+02]
 [-6.49087952e+02  4.58023987e+02]
 [-9.15399704e+01  4.85380981e+02]
 [-1.27363220e+03  4.97636963e+02]
 [-1.16130664e+03  4.84136261e+02]
 [-9.91304260e+02  4.89589325e+02]
 [-9.80202103e+01  4.85092163e+02]
 [-2.43396881e+02  4.78961609e+02]
 [ 7.93920593e+01  4.93873291e+02]
 [-1.13244739e+03  4.88566925e+02]
 [ 3.75084915e+01  5.14520203e+02]
 [-1.55753723e+03  4.93834961e+02]
 [ 1.23523884e+01  4.95181213e+02]
 [ 4.71776886e+01  4.85628418e+02]
 [ 1.60432510e+02  4.93539429e+02]
 [-4.65626526e+02  4.79525757e+02]
 [-1.15233508e+03  4.98182892e+02]
 [ 1.64694351e+02  4.85286285e+02]
 [-6.25974131e+00  4.80484314e+02]
 [-2.57712250e+02  4.95516998e+02]
 [ 1.75722244e+02  4.89025208e+02]
 [-1.34548157e+02  5.02735382e+02]
 [ 1.67868057e+02  4.83225708e+02]
 [ 1.77637665e+02  4.96828766e+02]
 [-1.01789001e+03  4.90626923e+02]
 [ 1.47432205e+02  4.82914764e+02]
 [-2.20363541e+01  4.87579437e+02]
 [-1.63069534e+02  4.91816315e+02]
 [-8.51703247e+02  4.62186401e+02]
 [ 1.13649834e+02  4.82607605e+02]
 [ 1.57873428e+02  4.89109833e+02]
 [-7.42685303e+02  4.72062775e+02]
 [-3.13085510e+02  4.83839569e+02]
 [-6.19292847e+02  4.66120850e+02]
 [-1.37272803e+03  4.98353455e+02]
 [ 5.76128845e+01  4.82927185e+02]
 [-1.35824780e+03  4.90951874e+02]
 [-5.77871582e+02  4.58003357e+02]
 [-4.23057404e+01  5.04678894e+02]
 [ 1.07426865e+02  4.98825073e+02]
 [-8.17534790e+02  4.56762787e+02]
 [-6.98189392e+01  5.10889862e+02]
 [ 5.43344612e+01  4.85494904e+02]
 [-1.22620581e+03  4.99124786e+02]
 [-2.78844814e+01  4.92954468e+02]
 [-1.88779175e+02  4.91683807e+02]
 [ 1.47275162e+02  4.80911011e+02]
 [-7.55264568e+00  4.78213409e+02]
 [-1.60532494e+01  4.81281708e+02]
 [-2.81133759e+02  4.87763397e+02]
 [ 2.68241608e+02  4.86738403e+02]
 [-9.68877930e+02  4.64246948e+02]
 [ 7.07279892e+01  4.70775543e+02]
 [-3.88149948e+01  4.92077515e+02]
 [-6.64908676e+01  4.67058197e+02]
 [ 1.19624222e+02  4.77892334e+02]
 [-5.24518372e+02  4.90190643e+02]
 [-1.68685398e+01  5.08006714e+02]
 [-8.45932465e+01  4.80552399e+02]
 [-4.02770081e+02  4.66518005e+02]
 [-4.04533691e+02  4.80151093e+02]
 [-6.39671875e+02  4.77499786e+02]
 [ 2.63194611e+02  4.95901245e+02]
 [ 9.38755035e+01  4.81433441e+02]
 [-3.92676430e+01  4.84158936e+02]
 [ 5.67954063e+01  4.88846710e+02]
 [-1.07836218e+03  4.87865662e+02]
 [-5.61777191e+01  4.99966278e+02]
 [-3.21700653e+02  4.94715424e+02]
 [ 1.48322952e+02  4.81112274e+02]
 [-5.77769165e+02  4.78542175e+02]
 [-5.89196411e+02  4.72948975e+02]
 [ 1.02640816e+02  5.22120300e+02]
 [ 7.58509445e+01  4.98170044e+02]
 [ 2.25347233e+01  4.89846985e+02]
 [ 1.13308769e+02  4.85776611e+02]
 [ 4.10254761e+02  4.79009918e+02]
 [-7.82107788e+02  4.64198425e+02]
 [ 4.58850365e+01  4.83330292e+02]
 [-6.87254883e+02  4.69992493e+02]
 [ 3.08569336e+02  4.91032288e+02]
 [ 2.95503578e+01  4.95742767e+02]
 [-4.81396606e+02  4.57293549e+02]
 [ 2.00081985e+02  4.93409424e+02]
 [-1.94228363e+02  4.71422180e+02]
 [-8.30368286e+02  4.84861450e+02]
 [-6.49559509e+02  4.91860046e+02]
 [ 9.20792618e+01  4.59798096e+02]
 [-7.74019043e+02  4.71230804e+02]], non_dominated_rank: [ 0 10 11 27  4  3 16  6  9  4 19  4 19  4  9  3  7  4 19 10  5  8  3  9
 26  6 22  7  0  1  7  0  8 15  9  2  5  8  7  2  3 26  5  2  4  1 28  5
  5  3 23  5  3 12  1 11  6  3  4  3 20  3  7  2 21  8 24 27  5  0  9 11
  2 22  0  0  5  2  2  8  6  2  3  3  4 20 28  3 29 30  4  1  3  1  4  3
  2  3  6 13  4  3  5 10  8 19  2 13  6 14  3  5 17  5  5  1  5  1  5  6
  5 18 12 13 15  3  1  4  5  4 28  4  1  0 24  0  6  1 14  7  0 22 22  3
 17  3  7 20  1  4 15 13  4  3  7  1  4  6 11 22 18  1  3  1  1  7 21 20
 19  2  0 30  7  2  0  6  6 16  2  0 12  2  1  6  2 28  4  8  2  2  4  3
  2 16  4  7 12  5  4  1 14 20  1  6 20  6 22 10  0 21  5 16  0 17 12  4
  6 10 27 29 17 19  5 16 27 19  1  3 15 27 26 17 25 28 17  9 26 27 16  0
 17 22  9  6  3  2 22  7 13 17 23  6 14 26  8 22 17 19 18 16 20 21  8 20
 22 27 18 17 26 21  8 25  4 18 12 29 19  2 19 19 24 13  3 17 29 25 21 21
  6 13  7 17 20  5 24 12  6 15  6  1 18 17  1 12 14  5 23  9  2 27  8 21
  3 19  6  1  6 18 15 26  3 29  0 25 23 27 12  9 25 19 16 27 22 25 29  7
 24 21 19  1 23 26  7 14  8  5 23  3  3 24 28  0 23 23  7 23 18 23 18 19
 15 27  0 18 22 13 22 12 26 18 11 13 10 31 21 20 25  3 23 15 24 11  9 30
 27 23 24 23  2 22  7 28 26  3 28 13  6 10  7  5]
