fitness: [[-1.05367114e+03  4.82123077e+02]
 [-7.41070801e+02  4.64845551e+02]
 [ 2.23860291e+02  4.96824982e+02]
 [-1.44547485e+03  4.90378662e+02]
 [-9.95158142e+02  4.67387177e+02]
 [-6.47127319e+02  4.62269043e+02]
 [-2.33809021e+02  4.53395233e+02]
 [-1.63428268e+02  4.84872559e+02]
 [ 8.62906570e+01  4.77751526e+02]
 [-4.34330353e+02  4.60154694e+02]
 [-5.20456467e+01  4.54801575e+02]
 [-1.33568811e+03  4.97707947e+02]
 [-6.05923462e+02  4.66627197e+02]
 [-1.32517358e+03  5.00978394e+02]
 [-9.09235352e+02  4.64276184e+02]
 [-2.02444382e+02  4.54920807e+02]
 [-1.04888281e+03  4.73044006e+02]
 [-6.85286438e+02  4.62195404e+02]
 [-1.21464990e+03  5.10518066e+02]
 [-5.84560242e+01  4.49605286e+02]
 [-2.11873688e+02  4.50584198e+02]
 [-5.53033936e+02  4.61390198e+02]
 [-8.63364563e+01  5.03968353e+02]
 [-3.60025970e+02  4.60011597e+02]
 [-7.38285583e+02  4.60359192e+02]
 [-7.18093079e+02  4.61217590e+02]
 [-1.06352490e+03  4.87249786e+02]
 [-8.27354675e+02  4.65822235e+02]
 [-8.30919128e+02  4.69424225e+02]
 [ 1.45622681e+02  4.69619720e+02]
 [-4.17679749e+02  4.62368652e+02]
 [-1.23970837e+03  4.83984009e+02]
 [-5.90963745e+02  4.58958588e+02]
 [ 7.43794441e+00  4.57879089e+02]
 [ 1.98400569e+00  4.75765015e+02]
 [-2.07828262e+02  4.84098480e+02]
 [-5.63321114e+01  4.91929749e+02]
 [-7.14712891e+02  4.66669678e+02]
 [-5.77630371e+02  4.65103455e+02]
 [-7.76408936e+02  4.70208771e+02]
 [-1.43132471e+03  4.95535278e+02]
 [-1.74169873e+03  5.00921570e+02]
 [-5.98430214e+01  4.56958252e+02]
 [-6.31986206e+02  4.59328705e+02]
 [-1.03267969e+03  5.04568512e+02]
 [ 7.79767303e+01  4.89640411e+02]
 [-7.66185974e+02  4.62037720e+02]
 [-7.24585449e+02  4.69950684e+02]
 [-8.31014221e+02  4.64269379e+02]
 [ 3.86938477e+01  4.74977631e+02]
 [-6.59564026e+02  4.61843964e+02]
 [-5.18606873e+02  4.58127319e+02]
 [-2.70774198e+00  4.78167358e+02]
 [ 3.36059456e+01  4.74722260e+02]
 [-1.54583081e+03  4.93910278e+02]
 [-3.58611145e+02  4.63334534e+02]
 [ 4.11489754e+01  4.74712311e+02]
 [-5.64818115e+02  4.61278534e+02]
 [ 8.82103825e+00  4.80113037e+02]
 [-6.65636841e+02  4.57758423e+02]
 [-1.80630676e+02  4.69524384e+02]
 [-7.14506760e+01  4.85905457e+02]
 [-1.11933875e+03  4.83146210e+02]
 [-7.99416748e+02  4.68456848e+02]
 [-1.08337085e+03  4.79384247e+02]
 [-3.93891640e+01  4.72852081e+02]
 [-6.31605721e+01  4.49812836e+02]
 [-1.07437268e+03  4.88289398e+02]
 [-1.23111389e+03  4.86336212e+02]
 [-4.20813713e+01  4.92246552e+02]
 [-1.34361908e+02  5.00974243e+02]
 [-7.07902832e+02  4.59433105e+02]
 [-4.14674408e+02  4.62018280e+02]
 [ 6.97141800e+01  4.52078094e+02]
 [-1.42007187e+02  4.92389587e+02]
 [-9.66183594e+02  4.77818695e+02]
 [ 1.81612549e+02  4.83389587e+02]
 [ 1.04774979e+02  4.56384186e+02]
 [-1.06273755e+03  4.87340485e+02]
 [-1.04215295e+03  4.77196808e+02]
 [ 6.15087318e+00  4.79428314e+02]
 [-4.42397003e+01  5.07945435e+02]
 [-1.05619031e+03  4.82610748e+02]
 [-8.56178711e+02  4.82797333e+02]
 [-1.30753479e+03  4.83899597e+02]
 [ 9.49996567e+01  4.65714691e+02]
 [-7.09115479e+02  4.65766235e+02]
 [ 2.37367966e+02  4.81531342e+02]
 [-7.16273254e+02  4.65091797e+02]
 [-4.79333649e+02  4.63641022e+02]
 [-1.09942664e+03  4.90803589e+02]
 [-3.97521759e+02  4.63638702e+02]
 [ 3.65128975e+01  4.75116150e+02]
 [-1.54207855e+02  4.66215332e+02]
 [-3.06098206e+02  4.54629272e+02]
 [-7.05620789e+02  4.57462646e+02]
 [-7.46305847e+02  4.64931335e+02]
 [-1.20156555e+03  4.86179138e+02]
 [-1.07130750e+03  4.90709381e+02]
 [-6.97424438e+02  4.59906006e+02]
 [-6.98923111e+01  4.49965149e+02]
 [-3.38644196e+02  5.06324768e+02]
 [-6.46707886e+02  4.64488617e+02]
 [ 5.93885651e+01  4.67865753e+02]
 [-6.51616211e+02  4.60727600e+02]
 [-1.48135345e+02  4.82085083e+02]
 [-1.45994537e+02  4.52833435e+02]
 [ 1.91997253e+02  4.67963226e+02]
 [-9.22049744e+02  4.69652649e+02]
 [-9.75095154e+02  4.75436951e+02]
 [-1.42161072e+03  4.96678223e+02]
 [-7.85187317e+02  4.60499390e+02]
 [-8.29454346e+02  4.65585419e+02]
 [-1.44320117e+03  4.98100647e+02]
 [-7.33892517e+02  4.59934021e+02]
 [-8.45984173e+00  5.02202240e+02]
 [-8.24869751e+02  4.67694794e+02]
 [-9.51110535e+02  4.88123779e+02]
 [ 4.76127863e+00  4.85371796e+02]
 [-1.00230182e+03  4.90957245e+02]
 [-1.17629822e+03  4.86673187e+02]
 [ 4.68615570e+01  4.63070862e+02]
 [-1.31263306e+03  4.98129089e+02]
 [-5.54130211e+01  4.85603455e+02]
 [-4.95812454e+01  4.56997131e+02]
 [-9.86491760e+02  4.87042816e+02]
 [-1.90634613e+02  4.52454651e+02]
 [-1.29004163e+03  4.96192627e+02]
 [-1.81271164e+02  4.92682281e+02]
 [-5.98746704e+02  4.59314240e+02]
 [-8.94434643e+00  4.83991882e+02]
 [-5.98927551e+02  4.61187744e+02]
 [-1.44116626e+03  5.05022095e+02]
 [-1.31483472e+03  4.97720337e+02]
 [-1.24966821e+03  4.90185120e+02]
 [-9.83655579e+02  4.73233459e+02]
 [-8.87828735e+02  4.87589050e+02]
 [ 2.16334677e+00  4.57775269e+02]
 [ 3.41117058e+01  4.88267242e+02]
 [-9.41190979e+02  4.66365814e+02]
 [ 6.65764847e+01  4.93601013e+02]
 [-1.25461926e+03  4.82877045e+02]
 [ 4.80974770e+01  5.01097229e+02]
 [-3.60704308e+01  4.87744629e+02]
 [ 7.81649658e+02  4.84214172e+02]
 [-8.77701233e+02  4.69109894e+02]
 [ 1.22758667e+02  4.82533081e+02]
 [-1.40594742e+02  4.99659607e+02]
 [-9.37823410e+01  5.05553009e+02]
 [-2.21363602e+02  4.88350616e+02]
 [-1.09749744e+03  4.90645721e+02]
 [-7.69832458e+02  4.65222778e+02]
 [-2.24010818e+02  4.86972137e+02]
 [-9.92284058e+02  4.84519470e+02]
 [ 1.60826752e+02  5.10369263e+02]
 [-1.06935095e+03  4.87856934e+02]
 [-1.36565491e+02  4.84260956e+02]
 [-8.61835815e+02  4.81059174e+02]
 [ 3.74594025e+02  4.87881775e+02]
 [-1.04361717e+02  5.02924286e+02]
 [-4.73197998e+02  4.86050903e+02]
 [ 1.22039253e+02  4.86971100e+02]
 [-6.92947311e+01  4.73079681e+02]
 [-7.36813660e+02  4.67358856e+02]
 [ 1.46088638e+02  4.94710266e+02]
 [-1.40784027e+02  4.93285217e+02]
 [-1.18685828e+03  4.96247314e+02]
 [-1.84557709e+02  4.95156891e+02]
 [-8.72425781e+02  4.58350372e+02]
 [-9.44106293e+01  4.88397400e+02]
 [-3.58262604e+02  4.94437195e+02]
 [ 3.89572983e+01  4.85033630e+02]
 [-9.07287415e+02  4.95270111e+02]
 [-2.37365646e+02  4.73466461e+02]
 [-8.17196960e+01  4.93231598e+02]
 [-3.62190277e+02  4.98467224e+02]
 [-4.65350586e+02  4.82566650e+02]
 [-1.00233917e+03  4.74022675e+02]
 [ 8.32412643e+01  4.89039764e+02]
 [-1.28420349e+02  4.93421539e+02]
 [-5.17856812e+02  5.04362427e+02]
 [ 1.77589172e+02  4.92195862e+02]
 [-1.25844240e+01  4.79588593e+02]
 [-1.08078613e+03  4.83791473e+02]
 [-1.17828271e+03  4.80220276e+02]
 [-1.32370203e+03  4.86045044e+02]
 [-5.81807373e+02  4.60421906e+02]
 [-6.73189316e+01  4.85318298e+02]
 [-8.63764099e+02  4.68079193e+02]
 [ 3.97954025e+01  4.67432770e+02]
 [-7.70288696e+02  4.97609711e+02]
 [-6.11551453e+02  4.62560303e+02]
 [ 6.79210663e+01  5.02729675e+02]
 [-9.37309082e+02  4.78660156e+02]
 [-5.41921509e+02  4.62714386e+02]
 [-3.86402588e+01  4.97171722e+02]
 [-9.78354874e+01  4.88120728e+02]
 [ 1.53864243e+02  4.97694580e+02]
 [-1.05004736e+03  4.79138550e+02]
 [-6.56289215e+01  4.78559448e+02]
 [ 1.39475555e+02  4.99076447e+02]
 [-8.85616760e+02  4.77892334e+02]
 [ 2.55171906e+02  4.88856781e+02]
 [ 1.15825798e+02  4.91977814e+02]
 [-1.02441943e+03  4.72583649e+02]
 [-5.39295776e+02  4.57953339e+02]
 [ 2.18827248e+01  5.10168396e+02]
 [ 1.66643028e+01  4.85514557e+02]
 [ 1.04798822e+01  4.92064789e+02]
 [-2.67983227e+01  4.85691467e+02]
 [-7.24437134e+02  4.90401917e+02]
 [-2.04355408e+02  4.85357117e+02]
 [-2.40508774e+02  4.91440521e+02]
 [ 1.13103657e+01  4.90335419e+02]
 [-1.10253259e+03  4.95372986e+02]
 [-3.32098633e+02  4.81119141e+02]
 [ 3.84246182e+00  4.79423920e+02]
 [-1.05182068e+03  4.75669525e+02]
 [ 5.13208984e+02  4.87592072e+02]
 [-8.60984070e+02  4.78612488e+02]
 [-1.85170784e+01  4.96094421e+02]
 [-8.44061255e-01  4.83382782e+02]
 [-7.38507767e+01  4.92787476e+02]
 [-4.39029694e+02  4.67683838e+02]
 [-2.26120548e+01  4.81248383e+02]
 [-1.19318146e+02  5.00075836e+02]
 [-2.63789429e+02  4.96440979e+02]
 [-7.15002258e+02  4.65695679e+02]
 [-7.01837769e+01  4.71041565e+02]
 [-8.53138550e+02  4.63457336e+02]
 [-2.60703068e+01  4.77430542e+02]
 [-1.16223206e+03  4.94147675e+02]
 [-1.25685718e+03  4.92949341e+02]
 [-8.98425522e+01  4.68991333e+02]
 [-9.62475586e+02  4.71605316e+02]
 [-9.11100311e+01  4.88192047e+02]
 [-1.04235400e+03  4.85531860e+02]
 [-1.17276978e+03  4.92341278e+02]
 [ 1.43641739e+02  5.17123901e+02]
 [-2.43276535e+02  4.85156403e+02]
 [-2.14387924e+02  4.93624237e+02]
 [-7.99132568e+02  4.72904236e+02]
 [ 3.14264526e+02  5.00186035e+02]
 [-3.14331532e+01  5.02456512e+02]
 [ 6.27051468e+01  4.75407440e+02]
 [-7.90157471e+02  4.72076019e+02]
 [ 2.09116241e+02  4.97248749e+02]
 [-2.41489090e+02  4.92805847e+02]
 [-1.90238739e+02  4.80325409e+02]
 [-4.40361671e+01  4.83505524e+02]
 [-1.05096326e+03  4.80210266e+02]
 [-7.70379761e+02  4.65710663e+02]
 [ 4.55863159e+02  5.15777405e+02]
 [-1.16001355e+03  4.94003601e+02]
 [-1.31636719e+02  4.85511597e+02]
 [-1.56043713e+03  5.02223877e+02]
 [-9.33670425e+01  4.76466370e+02]
 [-6.64282593e+02  4.67984009e+02]
 [-4.89356842e+01  4.79867340e+02]
 [-4.30027342e+00  4.92997894e+02]
 [-2.16511414e+02  4.83196655e+02]
 [ 7.11354523e+01  4.86843323e+02]
 [-5.19095726e+01  5.03738007e+02]
 [-7.74095825e+02  4.67489197e+02]
 [ 2.48350601e+01  4.99133026e+02]
 [ 4.42271179e+02  4.84021790e+02]
 [-5.54209412e+02  4.65990417e+02]
 [ 1.79548615e+02  5.06531891e+02]
 [-7.57371460e+02  4.64733490e+02]
 [-6.14080391e+01  4.83298798e+02]
 [-1.33790390e+02  4.87219940e+02]
 [ 7.83428268e+01  5.04531952e+02]
 [-1.14928979e+03  4.83351440e+02]
 [ 3.45380630e+01  4.92190918e+02]
 [ 7.32430115e+01  4.80922150e+02]
 [-1.52204163e+02  4.82947144e+02]
 [-3.12440929e+01  4.92499939e+02]
 [-7.95648315e+02  4.68859802e+02]
 [-3.68417603e+02  4.90388519e+02]
 [ 9.90462570e+01  4.83425537e+02]
 [-1.48978165e+02  5.03694794e+02]
 [ 1.04475548e+02  5.11320282e+02]
 [-1.14672394e+02  4.85083801e+02]
 [-6.18327026e+02  4.64438629e+02]
 [-7.34804810e+02  4.64071045e+02]
 [-7.38840820e+02  4.64744873e+02]
 [-2.20875183e+02  4.72854065e+02]
 [-1.48289680e+01  4.79568329e+02]
 [-9.66109192e+02  4.71231049e+02]
 [-9.25263519e+01  4.93213135e+02]
 [-7.14864655e+01  4.86210938e+02]
 [-3.44343109e+02  4.64195923e+02]
 [-8.60077362e+01  4.98463776e+02]
 [-8.83891968e+02  4.74718872e+02]
 [-9.20977173e+02  4.74292572e+02]
 [ 6.73851547e+01  4.75153595e+02]
 [-5.88534241e+02  5.03637146e+02]
 [ 1.12822237e+01  4.91110443e+02]
 [-7.68571716e+02  4.86563416e+02]
 [-6.54668427e+01  5.01780609e+02]
 [ 2.79375782e+01  4.89599091e+02]
 [-4.96370087e+02  4.77298187e+02]
 [ 1.07981171e+02  4.88947479e+02]
 [-2.12122391e+02  4.83805481e+02]
 [-8.00602173e+02  4.80420013e+02]
 [-6.34394958e+02  4.64368805e+02]
 [-7.55204086e+01  5.01836700e+02]
 [ 1.98522415e+02  4.76868774e+02]
 [-1.52170944e+02  4.78860901e+02]
 [ 7.02443542e+01  4.75580902e+02]
 [-5.80416870e+01  5.02737274e+02]
 [-4.42534561e+01  4.75193634e+02]
 [-2.37262787e+02  4.99773163e+02]
 [ 7.99793243e+01  4.90923981e+02]
 [-1.41110156e+03  5.01993317e+02]
 [-1.11861975e+03  4.82936371e+02]
 [ 2.91575348e+02  4.75280548e+02]
 [-9.51821045e+02  4.85050171e+02]
 [-4.86365448e+02  4.95753693e+02]
 [-1.47191785e+03  4.99160919e+02]
 [-5.36429634e+01  4.90874542e+02]
 [ 1.40560350e+01  4.85186188e+02]
 [ 1.09892685e+02  4.95788086e+02]
 [ 1.64460327e+02  4.66717499e+02]
 [-8.97727509e+01  4.89256409e+02]
 [ 2.59987244e+02  4.90916016e+02]
 [ 7.85514221e+01  4.85471222e+02]
 [-9.94921082e+02  4.85575378e+02]
 [-8.59152283e+02  4.82438385e+02]
 [-6.45643555e+02  4.70651398e+02]
 [-6.91264877e+01  4.96654358e+02]
 [-6.57267151e+02  4.67922424e+02]
 [-6.02698547e+02  4.74231842e+02]
 [-1.22193518e+03  4.85431702e+02]
 [-8.04598267e+02  4.70416809e+02]
 [-1.54513580e+02  5.03146545e+02]
 [-1.01972327e+03  4.83753235e+02]
 [-7.38198120e+02  4.73788818e+02]
 [ 1.46145355e+02  4.83260498e+02]
 [ 1.60435211e+02  5.06422699e+02]], non_dominated_rank: [ 1 14  4 13 12  3 10 19  7  4  7 14  4  1  7  0  4 28  4 19  3  8  2  3
 16  1  3  5 24  6  8 15  8 10  3  5  0  5  5 26 30  0  2  4  9  6  3 10
 13  4  1  5  0 20  4  4 11 12 30  4  4  4 32  0  0  5  1 16 20  5  4  3
  8  4  0  2  0  4  7  1  1  7 22  5  1  3  5  4  3 15  8  1  2  8 17 15
 22  7  8  8  1  0  5  2  9 26  2  8  2 17  4  3 18 16  0  9 16  6 21  1
 12 18  1  6  0 15  1  5  2 23 20  2  8  2 17  3 25  6  6  1 20 27  1  8
  0 13  7 23  5  9  6  9 17 12  1  0  4  3  7  3  1 15  6 14  4 14  3 15
  1  2  2  1  3  2  2 26  5  7 21  8  4  9  5 19  6  6  2  2 17  3 20  5
  3  4  1  1  7  7 24  0 26  0 27 20 27  1 23 19 22 15  6  3 14  4 34  5
 16  6 27 21 12 26 15  6 31 18  4 17  0 19 14 22  9 12 22 14 12  1 26 19
 13 30 19  2  0  0  5 18  1 13 10  6 28  4  8 24 18 32  1 16 31  4 27 29
  0  2 28 23 23 20 11 16 14 22  8 12 19  0 27  5 25 20 22 11 18 20 15  6
 14  1 17  6  1 13  2 19  3  5 32 13 16  7 33 25 18  8 32 14 13 18  1  4
 35  6 17  1 13  8 17 25 13 25 26  5 26 26  9 34  3 17 17 29  1 25 22 14
 24  7 13 23 19 30 17  7  3  4 12 18  1 20 18 10 22  4  3 18 12 23 10 24
 24 11 26 14  7  6 23 20 13 19 25 16 16 27  3  1 19  5 12  2 22 22 29 14
 21 28 23  5  7  9 23  8 10  2  6 18  2  9 24 33]
