fitness: [[-1.25113892e+03  4.84500763e+02]
 [-6.13571350e+02  4.66950348e+02]
 [-8.98485657e+02  4.68332306e+02]
 [-4.56526855e+02  4.53382996e+02]
 [-5.87714050e+02  4.57551483e+02]
 [-8.88007935e+02  4.82434265e+02]
 [-7.82936401e+01  4.51224243e+02]
 [-8.09552063e+02  4.55178192e+02]
 [-1.34577368e+03  4.93820526e+02]
 [-1.14964246e+03  4.91560089e+02]
 [ 5.73776550e+01  4.53324036e+02]
 [-7.14763184e+02  4.63154877e+02]
 [ 1.26031132e+01  4.85255737e+02]
 [-2.50049561e+02  4.93513550e+02]
 [-3.72750740e+01  4.94207581e+02]
 [-1.31559717e+03  4.95376892e+02]
 [-1.17818851e+01  4.80756653e+02]
 [-9.86428528e+02  4.84591431e+02]
 [-1.12801904e+03  4.85111237e+02]
 [ 1.74195602e+02  4.90279785e+02]
 [-8.24556702e+02  4.76374268e+02]
 [-8.11457672e+01  4.85156708e+02]
 [-1.11738428e+03  4.86356659e+02]
 [-1.94730331e+02  4.57582092e+02]
 [ 1.09625092e+02  4.87416626e+02]
 [-9.35646240e+02  4.87778992e+02]
 [-1.00296216e+03  4.76147247e+02]
 [ 4.94970665e+01  4.80580811e+02]
 [ 2.25647926e+01  4.55101990e+02]
 [-2.09153214e+02  4.78580475e+02]
 [-5.72428589e+01  4.53938690e+02]
 [-6.70947571e+02  4.65348877e+02]
 [-1.37261948e+02  4.54154022e+02]
 [-4.29045563e+02  4.77622223e+02]
 [-5.05504486e+02  4.61914703e+02]
 [ 1.45679489e+02  4.91326599e+02]
 [-1.33025366e+03  4.91564697e+02]
 [-4.28843597e+02  4.82080292e+02]
 [-1.32974402e+03  4.94308472e+02]
 [-1.21855591e+03  5.07439026e+02]
 [-9.90832275e+02  4.72533081e+02]
 [-1.13296643e+03  4.85362000e+02]
 [-4.60434143e+02  4.56265900e+02]
 [-2.72301998e+01  5.01414398e+02]
 [-1.41346924e+03  4.94616211e+02]
 [-4.54543533e+01  4.58123749e+02]
 [-4.88874390e+02  4.64013855e+02]
 [ 3.49032936e+01  4.67754517e+02]
 [-7.43812714e+01  4.57414368e+02]
 [-7.50076981e+01  4.95656738e+02]
 [-1.39870178e+03  4.98693329e+02]
 [-9.38102722e+02  4.65603271e+02]
 [-8.15748108e+02  4.57428101e+02]
 [-8.42686218e+02  4.58156952e+02]
 [-9.33746567e+01  4.90471893e+02]
 [-1.27073494e+02  4.80185516e+02]
 [ 9.91118469e+01  4.55358795e+02]
 [-1.08544202e+03  4.91579529e+02]
 [-7.72097900e+02  4.72536194e+02]
 [-8.06783020e+02  4.66553619e+02]
 [-1.20626846e+02  5.05031403e+02]
 [ 2.00133209e+01  4.76346436e+02]
 [-3.23158936e+02  4.67403870e+02]
 [-2.60463562e+02  4.59444916e+02]
 [-5.90440826e+01  5.02633881e+02]
 [-1.11810596e+03  4.69644684e+02]
 [ 9.10093002e+01  4.83342865e+02]
 [-1.58713928e+03  4.97676422e+02]
 [-6.94507507e+02  4.73984497e+02]
 [ 9.87850723e+01  4.83505585e+02]
 [-8.38850281e+02  4.80902405e+02]
 [ 8.65056076e+01  4.49425903e+02]
 [-7.64750793e+02  4.64994659e+02]
 [ 1.89139847e+02  4.85154266e+02]
 [-1.55245068e+03  4.92369080e+02]
 [ 1.02188087e+02  4.83216156e+02]
 [ 2.76728668e+01  4.80045135e+02]
 [-2.15873077e+02  4.61353638e+02]
 [-7.84219055e+02  4.61602875e+02]
 [-5.12991272e+02  4.61440399e+02]
 [ 5.11560555e+01  5.04607513e+02]
 [-7.07670593e+02  4.56202972e+02]
 [ 1.72082581e+02  4.82592926e+02]
 [-6.41552551e+02  4.57090942e+02]
 [-2.09650364e+01  4.75059814e+02]
 [-1.60180774e+03  4.97409973e+02]
 [-1.35093359e+03  4.94766113e+02]
 [-1.07104614e+03  4.81371063e+02]
 [-1.47620691e+03  4.94256683e+02]
 [ 4.60493851e+01  4.74499390e+02]
 [-8.27487976e+02  4.68393005e+02]
 [-3.02016846e+02  4.60543304e+02]
 [-9.98073059e+02  4.82903412e+02]
 [-7.20988281e+02  4.56956451e+02]
 [-5.35158630e+02  4.61722565e+02]
 [-1.09532874e+03  4.78747070e+02]
 [-1.76896899e+03  5.10930573e+02]
 [-1.05166235e+03  4.81915710e+02]
 [-1.33265305e+02  4.57971741e+02]
 [-1.58920398e+03  5.08808746e+02]
 [-9.64475952e+02  4.85718781e+02]
 [-3.11372772e+02  4.54388214e+02]
 [-6.21247253e+02  4.64357849e+02]
 [-1.09731384e+03  4.84401794e+02]
 [-4.18990021e+02  4.63846191e+02]
 [-1.59381042e+03  5.00513153e+02]
 [-1.20686658e+03  4.84788391e+02]
 [-1.06073357e+02  4.69336090e+02]
 [-4.71857681e+01  4.91417328e+02]
 [-9.44514587e+02  4.82631348e+02]
 [-6.48821030e+01  4.82350067e+02]
 [-4.52745544e+02  4.93346161e+02]
 [ 1.60726685e+02  4.80374603e+02]
 [-6.15133858e+01  4.94739502e+02]
 [-9.39030762e+01  4.92439209e+02]
 [ 2.38289905e+00  4.82163727e+02]
 [-8.01900696e+02  4.68908142e+02]
 [ 1.66400467e+02  4.98665192e+02]
 [-1.54167395e+03  5.00234131e+02]
 [-4.22608795e+02  4.71212585e+02]
 [ 4.08574127e+02  5.05895081e+02]
 [-6.11166748e+02  4.58468018e+02]
 [ 2.09027817e+02  5.01226349e+02]
 [-7.47537689e+01  4.93570465e+02]
 [-3.22998444e+02  4.83636688e+02]
 [-8.90526657e+01  4.97575012e+02]
 [-5.68513794e+01  5.05668335e+02]
 [-1.12636528e+02  4.72315857e+02]
 [-1.83631229e+01  4.80171265e+02]
 [-9.88971863e+02  4.82528351e+02]
 [-3.84553101e+02  5.01927490e+02]
 [ 1.04761017e+02  4.87637390e+02]
 [-7.22538086e+02  4.58973877e+02]
 [ 1.16748276e+02  5.08297272e+02]
 [-1.46653833e+03  4.97444397e+02]
 [-1.34143665e+03  4.97736755e+02]
 [-1.08699695e+03  4.95016754e+02]
 [ 1.46690994e+02  5.03628479e+02]
 [ 3.48030319e+01  5.01003967e+02]
 [-1.03874146e+03  4.89230896e+02]
 [-7.33092773e+02  4.66391632e+02]
 [-3.91336884e+02  4.90431366e+02]
 [-6.07726196e+02  5.00441498e+02]
 [ 4.94882698e+01  4.80926666e+02]
 [-5.24834595e+02  4.90664795e+02]
 [ 1.83698822e+02  4.93358734e+02]
 [-6.95803589e+02  4.55745209e+02]
 [-9.26404419e+02  4.79143097e+02]
 [ 1.07682152e+02  4.87714020e+02]
 [-1.07439392e+02  4.79322418e+02]
 [-5.33481789e+01  4.99679108e+02]
 [-6.67227051e+02  4.65923737e+02]
 [ 2.95844975e+01  4.83522034e+02]
 [ 9.10487366e+01  4.84166748e+02]
 [-9.28482849e+02  4.73727570e+02]
 [-1.02303583e+03  4.77681305e+02]
 [-2.67281799e+01  4.86473480e+02]
 [ 1.42680862e+02  4.86780426e+02]
 [-7.40642517e+02  4.63255585e+02]
 [-2.70269409e+02  4.53287994e+02]
 [ 1.40583313e+02  4.71881744e+02]
 [-8.29858032e+02  4.66127533e+02]
 [ 2.23751328e+02  4.89703156e+02]
 [-1.58974780e+03  4.94596710e+02]
 [ 3.61812782e+01  4.82307922e+02]
 [ 4.88133507e+01  4.80307617e+02]
 [-1.26748499e+03  4.89406067e+02]
 [-1.07975754e+02  4.91110809e+02]
 [-9.17451401e+01  4.80352814e+02]
 [-4.43242550e+00  4.91695129e+02]
 [-1.19387337e+02  4.72939514e+02]
 [-7.83922882e+01  5.00167664e+02]
 [ 6.79909744e+01  4.76184906e+02]
 [-6.09403763e+01  4.66410767e+02]
 [-1.12508618e+03  4.82544342e+02]
 [ 5.67068329e+01  4.94184509e+02]
 [-2.19793350e+02  5.00591736e+02]
 [ 1.45903397e+02  4.92676056e+02]
 [-8.23948547e+02  4.70986176e+02]
 [-9.48381195e+01  4.82356873e+02]
 [ 5.22114639e+01  4.89509064e+02]
 [-2.77283173e+02  4.94889954e+02]
 [-3.21743439e+02  4.76587616e+02]
 [ 2.77967243e+01  4.86834229e+02]
 [-7.31965942e+02  4.58459564e+02]
 [-9.49883789e+02  4.83172028e+02]
 [-2.97341217e+02  4.97235565e+02]
 [ 1.78617447e+02  4.96897949e+02]
 [-5.61740990e+01  4.87837616e+02]
 [-1.28481982e+03  4.88550446e+02]
 [ 2.52135639e+01  4.81650055e+02]
 [-8.73506042e+02  4.68121765e+02]
 [ 2.33780685e+02  4.94077484e+02]
 [-6.05421753e+02  4.87473145e+02]
 [-1.91542313e+02  4.87232330e+02]
 [-6.60435608e+02  4.65095123e+02]
 [-1.39735413e+03  5.01023621e+02]
 [ 2.14200668e+02  5.00298737e+02]
 [-1.23605492e+02  4.84930420e+02]
 [ 2.81187028e-01  4.94082367e+02]
 [ 1.09426277e+02  4.89662354e+02]
 [-3.28287628e+02  4.88575684e+02]
 [ 4.19043694e+01  5.07011902e+02]
 [-2.00370316e+02  4.95836090e+02]
 [-1.86683075e+02  4.83780060e+02]
 [-6.70749878e+02  5.00103882e+02]
 [ 1.71048508e+01  4.77293030e+02]
 [ 1.52093018e+02  4.77311737e+02]
 [-1.62725800e+02  4.86782166e+02]
 [-6.32612305e+02  4.67752380e+02]
 [-3.06553375e+02  4.90200134e+02]
 [ 1.42650101e+02  4.90507904e+02]
 [ 8.60697174e+01  4.80260834e+02]
 [ 5.15706635e+01  4.89131287e+02]
 [ 1.24101486e+02  4.89806702e+02]
 [ 1.38645315e+01  4.83379425e+02]
 [-7.63417114e+02  4.61812378e+02]
 [ 1.34276871e+02  4.98333038e+02]
 [-1.55427148e+03  5.07950562e+02]
 [-3.12611267e+02  4.94814056e+02]
 [ 1.83697281e+01  4.86364990e+02]
 [-1.23554993e+03  4.93218506e+02]
 [-2.24738358e+02  5.09373566e+02]
 [ 3.53695564e+01  4.86874603e+02]
 [ 2.19995239e+02  4.87143585e+02]
 [ 1.26842598e+02  4.85764160e+02]
 [-2.64964752e+02  4.86261932e+02]
 [ 7.50504074e+01  4.89741058e+02]
 [ 9.74105911e+01  4.76669128e+02]
 [-6.80224609e+02  4.63757172e+02]
 [ 3.75281372e+01  4.81663940e+02]
 [-2.58931580e+01  4.93948700e+02]
 [-5.40171082e+02  4.68816864e+02]
 [-9.83684692e+01  4.87545135e+02]
 [-1.59106860e+03  5.00277313e+02]
 [-1.79388000e+02  4.67591858e+02]
 [-8.90559753e+02  4.72894684e+02]
 [-2.15143681e+01  4.69153412e+02]
 [ 4.82997017e+01  4.67254456e+02]
 [-4.90826141e+02  4.66138489e+02]
 [-9.97066406e+02  4.82406219e+02]
 [-4.73265762e+01  4.72991974e+02]
 [ 2.13113785e+01  4.73975372e+02]
 [-1.09238075e+02  4.85500122e+02]
 [ 2.41203213e+01  4.87147675e+02]
 [-3.26926727e+01  4.88007385e+02]
 [-5.31819641e+02  4.59411072e+02]
 [-8.79554626e+02  4.72231873e+02]
 [-3.24206909e+02  4.93014557e+02]
 [ 2.56495850e+02  4.86477325e+02]
 [-3.66889740e+02  4.81962524e+02]
 [-8.21863281e+02  4.74347229e+02]
 [ 2.72145462e+00  4.85851227e+02]
 [-1.01353539e+02  4.79771332e+02]
 [-6.65720154e+02  4.79755615e+02]
 [-9.82805847e+02  4.80260681e+02]
 [ 9.45861893e+01  4.91471313e+02]
 [ 1.28926010e+02  4.96270264e+02]
 [-1.01543616e+03  4.79191254e+02]
 [-3.31935883e+02  4.58952118e+02]
 [-2.38276596e+02  4.96549561e+02]
 [-4.39537994e+02  4.74423920e+02]
 [ 1.28354980e+02  4.80582916e+02]
 [-1.07799902e+03  4.91448975e+02]
 [-2.49322662e+02  4.99377869e+02]
 [ 1.31308090e+02  4.83456787e+02]
 [-9.75263733e+02  4.84381470e+02]
 [ 2.69309921e+01  4.90903992e+02]
 [-2.21796661e+02  4.81220184e+02]
 [-5.95399284e+01  4.87690674e+02]
 [ 1.03830742e+02  4.86359192e+02]
 [ 1.51421890e+01  4.93193237e+02]
 [-7.20563110e+02  4.76530762e+02]
 [-6.98267334e+02  4.67381531e+02]
 [-1.24392712e+03  4.93967438e+02]
 [ 1.68309326e+02  4.88254608e+02]
 [ 6.67170593e+02  4.94394806e+02]
 [-5.58953552e+02  4.92524109e+02]
 [-8.31788635e+02  4.74397461e+02]
 [-1.36039627e+02  4.90824371e+02]
 [ 2.06856339e+02  4.86882538e+02]
 [-2.21811279e+02  4.67477142e+02]
 [ 3.05703796e+02  4.80332062e+02]
 [-6.54075699e+01  4.99689331e+02]
 [ 2.80383949e+01  4.60131104e+02]
 [-8.54419861e+02  4.79628693e+02]
 [-6.22950706e+01  4.77122681e+02]
 [-5.00328522e+02  4.85925018e+02]
 [ 2.55212723e+02  4.88819672e+02]
 [-1.21849377e+03  4.97170166e+02]
 [ 1.30148029e+01  5.02486572e+02]
 [-5.02941284e+02  4.67152435e+02]
 [-3.85386353e+02  5.02566864e+02]
 [ 1.25192757e+02  4.90817749e+02]
 [-1.80460243e+01  4.96721680e+02]
 [-9.42730957e+02  4.70478668e+02]
 [-1.57492700e+03  4.97418945e+02]
 [ 1.24495758e+02  4.87532867e+02]
 [ 5.81992188e+02  4.89178467e+02]
 [ 8.91756821e+01  4.88350189e+02]
 [-3.34816803e+02  4.92283386e+02]
 [-1.02710037e+02  4.80531372e+02]
 [-6.10920334e+01  4.92239960e+02]
 [-1.31920212e+02  4.80279510e+02]
 [ 7.04165222e+02  5.32300232e+02]
 [ 1.04188667e+02  4.84521027e+02]
 [-4.46448029e+02  4.86403809e+02]
 [-4.43895844e+02  4.90109436e+02]], non_dominated_rank: [ 0  6 18 15 18  7  2 11 10  1  6 20 24 11  1  4  1  6  6  7  3  0 10  1
  5  1  7  3  7 37  2  2  6  3  1  4  6  0 24 18  5 24  7 10  2  6  0 17
  5  4  8  1  0  4  6 16 18 21 35  2 29  0  3  8 22  0 13  3  2 10  1  2
  3  3 17  9  5  3 12 28 20  3 29 15  3 11  8 22  0  0  7 24  0 11  2  1
  5  8  1  1  2  2  2  6 22 20 25  4 20  7  2 32  8 20  3  6 28 10  4 23
  3 16  2  9  2 15  9 33  1 16  3  6  5  2  4 27  2  8 10 16  5 24  3  1
  1  0 22 17  4  4  6  3 24 19 13  8 27  1 25  1 10 26  9  0  5 28  0 25
 21 10  4  8 30  3 25  4 18  0  3  3  1 19  4  9  5  3  7  2  1  4  7  2
  9  2  9  2 10  1  1 16 24  7 20 14 23 25 23 21  5 35  2 14 38  5 36 24
 17 25 28 16 19  6 18 28  4 31  2  4  4 35 27  5  7 17 13 23 13 35  3  7
 29 17 26 10 23 26  6  3 21 29  6  1 18  2 32  0 22 22  1 22 19 25 16 26
 20 12  1 28 23 34  5 19 27 21 15 24  3  7 21 35 23  0 21  3 36 12 19  9
  4 36 19 26 30 17 30 22 18 12 19 22 19 11 18 32 22 26 31 22  5 34  3 20
 23  2 23 25 31 28 18 28 21  8 22 25 12 21  1 15  6 16 13 11  5 17 18 20
 24 24  7  4 19 29 16  7 22 18 11  6 29 33  4  7 22 14 24  4 22 26  8 25
 16 22 27 26  9  9  3 30 37 13  7 21 30 14 23 26  9  8 17 13 32  5 28 12
 18 32 26  2  1 29 33 26 18 18 23 17 39 27 14 15]
