fitness: [[-7.67794495e+02  4.69049347e+02]
 [-4.84987869e+01  4.76198975e+02]
 [ 1.04308891e+02  4.80815613e+02]
 [-1.76169281e+02  4.80168274e+02]
 [ 2.32881561e+02  4.74579132e+02]
 [-6.48010498e+02  4.75129089e+02]
 [-5.22980347e+02  4.60761475e+02]
 [-1.54011035e+03  4.91978516e+02]
 [ 1.33807159e+02  5.00566833e+02]
 [ 2.08175049e+02  4.84836945e+02]
 [-5.50702942e+02  4.67226471e+02]
 [ 1.28562881e+02  4.65662628e+02]
 [-8.42626953e+02  4.66454010e+02]
 [-5.68757812e+02  4.67775360e+02]
 [-7.09825989e+02  4.70346375e+02]
 [-7.20526733e+02  4.61401947e+02]
 [ 3.53774681e+01  4.98011292e+02]
 [-2.18703705e+02  4.94414246e+02]
 [-1.30557041e+01  4.86195465e+02]
 [-3.15414429e+02  4.83976379e+02]
 [ 5.99167328e+01  4.87614197e+02]
 [-8.09694519e+02  4.73658630e+02]
 [ 2.01041794e+02  4.93963531e+02]
 [-4.13861145e+02  4.64604431e+02]
 [-3.07149536e+02  4.64207367e+02]
 [-1.68914154e+02  4.76983917e+02]
 [-1.08386660e+01  4.80853394e+02]
 [-1.11657190e+03  4.81526764e+02]
 [-4.41371346e+01  5.57647095e+02]
 [-5.39085655e+01  4.80740936e+02]
 [-1.48038696e+02  4.78492523e+02]
 [ 7.61864319e+01  4.97832092e+02]
 [-7.31574768e+02  4.76423889e+02]
 [-3.59819946e+02  4.90559875e+02]
 [-9.23944519e+02  4.72863098e+02]
 [-9.79583801e+02  4.89264709e+02]
 [-1.25925562e+03  4.96385315e+02]
 [ 1.44107803e+02  4.82258942e+02]
 [-7.56279755e+01  4.83914520e+02]
 [-5.49984863e+02  4.69058716e+02]
 [-4.50420349e+02  4.78576385e+02]
 [-1.99423187e+02  4.78612274e+02]
 [ 1.32435471e+02  4.98545593e+02]
 [-1.36257217e+02  5.11547729e+02]
 [-1.77265110e+01  4.86785797e+02]
 [ 2.60684998e+02  4.79524414e+02]
 [ 1.79026306e+02  4.82571838e+02]
 [-3.45370422e+02  4.66095337e+02]
 [-5.36094284e+01  4.87335876e+02]
 [ 5.77794266e+01  4.76804230e+02]
 [-1.22144568e+03  4.86554504e+02]
 [-7.66485657e+02  4.81376740e+02]
 [ 2.39487823e+02  4.99478088e+02]
 [ 5.95068741e+01  4.82027527e+02]
 [-7.82292480e+02  4.58669006e+02]
 [-3.40141632e+02  4.97947571e+02]
 [-6.87345520e+02  4.60507568e+02]
 [-8.92506470e+02  4.72116852e+02]
 [-8.24886230e+02  4.68121765e+02]
 [-8.38328125e+02  4.68014526e+02]
 [-1.81882534e+01  4.88207031e+02]
 [-8.05557617e+02  4.72177338e+02]
 [-7.48629761e+02  4.58380341e+02]
 [-1.03057593e+03  4.73497070e+02]
 [-9.78621033e+02  4.88787781e+02]
 [ 8.07145920e+01  4.95669983e+02]
 [-1.18763525e+03  4.92380676e+02]
 [-6.86043777e+01  4.82051514e+02]
 [-5.64575928e+02  4.64797485e+02]
 [-1.16820483e+03  4.93406647e+02]
 [-9.57781250e+02  4.67088074e+02]
 [-2.99384247e+02  4.74196167e+02]
 [-5.91893005e+01  4.93181519e+02]
 [-4.04260406e+02  4.74654572e+02]
 [-7.38128479e+02  4.75730072e+02]
 [ 7.42990646e+01  5.01820160e+02]
 [-3.00747314e+02  4.94679962e+02]
 [ 9.51084976e+01  4.92210968e+02]
 [-9.69432007e+02  4.86719452e+02]
 [-6.79420654e+02  4.61659607e+02]
 [ 1.64981506e+02  4.86722748e+02]
 [ 1.56713837e+02  5.06849213e+02]
 [-5.31308350e+02  4.66344635e+02]
 [-1.16296033e+03  4.88002197e+02]
 [-6.55803452e+01  4.94285858e+02]
 [-7.06700745e+02  4.77062775e+02]
 [-1.12034900e+03  4.91409790e+02]
 [-6.40772247e+01  4.83395203e+02]
 [-8.03135803e+02  4.87448883e+02]
 [-9.66652161e+02  4.75050110e+02]
 [ 2.49064240e+02  4.88865448e+02]
 [-1.96950867e+02  4.81336090e+02]
 [-1.12199927e+03  4.86284241e+02]
 [-7.37912598e+02  4.63885101e+02]
 [-4.34143188e+02  4.94399597e+02]
 [-5.90548706e+02  4.67637024e+02]
 [-4.92962738e+02  4.69422760e+02]
 [-9.50431641e+02  4.86614807e+02]
 [ 2.59546337e+01  5.03602722e+02]
 [ 1.47159409e+02  4.90660980e+02]
 [-4.58108215e+02  4.90683899e+02]
 [-1.40771988e+02  4.85231659e+02]
 [ 6.08293686e+01  4.82714691e+02]
 [-9.65882996e+02  4.87683868e+02]
 [-4.63894310e+01  4.73890228e+02]
 [-9.94700195e+02  4.76817993e+02]
 [-6.95636963e+02  4.66074890e+02]
 [-1.26264661e+03  5.02169739e+02]
 [-3.70813385e+02  4.89846466e+02]
 [-1.91741608e+02  4.85416199e+02]
 [-6.07718079e+02  4.60698120e+02]
 [-5.62894287e+02  4.67177032e+02]
 [-7.74296021e+02  4.73833405e+02]
 [-7.90269470e+02  4.65552185e+02]
 [-8.49119690e+02  4.81146973e+02]
 [-8.85927673e+02  4.63976440e+02]
 [-2.42576706e+02  4.95530212e+02]
 [-2.21873978e+02  4.90989227e+02]
 [-1.46247726e+02  4.90522522e+02]
 [ 4.75871162e+01  4.90677826e+02]
 [ 2.96984921e+01  4.90100250e+02]
 [-1.31558380e+02  4.65466919e+02]
 [ 3.28565907e+00  4.94858582e+02]
 [-6.21089600e+02  4.56867981e+02]
 [-7.49540176e+01  4.87181122e+02]
 [-4.48473930e+00  4.79221130e+02]
 [ 4.34991312e+00  4.77689362e+02]
 [-1.17438989e+03  5.00842224e+02]
 [-2.12729950e+02  4.95678192e+02]
 [ 1.36955673e+02  5.01750244e+02]], non_dominated_rank: [ 7  3  1  8  6  2 19  1  1 28  5 33  0  3  3 31  5  6 15  1  4  3  1  0
  5  2  1 24 20 34  8  4 24  5 21  3  6  0  1  9 17 16  6  3  2  1 15  1
 18 16  3  6  4  0 18  3  0  4 23 19  1  8  6  4  3  2 14  6  6  0 17  7
  4 21 27  4  7 22 23  5  7 24  4 28  2  3  3 18 28  2  5  0  2 18 27 16
 12 30 10  7  2  8 31  2 26 21  0  2  1  2  3  1 24 26  3  7 17  4 22 22
 19 24  1  6 10  4 17  2  7  1  2 18  5  1  8 12  2  3  3  7  6  0  2  5
  5  0  2 10  4  3 19  6  2  1  7  2  4  2 33  7 10  1  5  2  3  3 22  7
  2 21  5 31  3  8  3  0 32  9  6 21  1  0 24 15  5  1 29  0 22  4 18 24
  2 20 14 17  3  3 32  7 21 37  5 33  3  6  9 19 29  2 31 16 30 26 27 20
 27 27 24 28  7 13 23 22 13 17 13 13 10 17 17  5  3  7  4 17  3 13  4  1
  6 14 23  9  3 26 16 29  2  9 23 21 10 13 15 12  8 34  0  1  5 19  7  2
 19 12  3 12 36 23 29 16 22 17 18 10  5  0 34 26 10 12  3  9  8  3 31 21
 25 18 26  7 32 10 10 16 20  2 27 19 17 32 11 19  2  9  3 24 21 11 14 16
 33 25 25 21 25 11 25 17  1 11 35 22  0 20  3  2  5  4 26  7  0  0  9 32
  3 19  8  4  1 14 25 14 10 32 20 30  7  4 27 36  9  2 25 12  6 20  9  1
 28 17  4  4 17  8 12  8 31 30 15 20 23  8 15  1  6  6 18 20  4  9  8  2
  5  1 21 20 22 29 28 11 28  0 22 20 18  7 23 35]
