fitness: [[-5.43440796e+02  4.67339294e+02]
 [ 2.58650513e+01  5.00362457e+02]
 [-9.75057007e+02  4.80435333e+02]
 [-1.04824133e+03  4.73882690e+02]
 [-8.52390991e+02  4.65630035e+02]
 [-1.21796423e+03  4.90540649e+02]
 [-9.18862976e+02  4.71697906e+02]
 [-8.03371399e+02  4.89618561e+02]
 [ 5.84331436e+01  4.69895264e+02]
 [-7.76514435e+01  4.59801361e+02]
 [-9.66359253e+02  4.99101440e+02]
 [-1.02928003e+03  5.00999420e+02]
 [ 1.41829491e+01  4.79741119e+02]
 [-1.03761975e+03  4.86368805e+02]
 [-1.32135193e+03  5.03355408e+02]
 [-1.17730379e+01  4.78013947e+02]
 [-8.22887024e+02  4.66014313e+02]
 [-4.99007996e+02  4.62629120e+02]
 [-7.64998108e+02  4.59433289e+02]
 [-8.10596695e+01  4.89127106e+02]
 [ 5.17868004e+01  4.83603302e+02]
 [-1.42975439e+03  5.02051147e+02]
 [-8.90551453e+02  4.69995880e+02]
 [-4.57700958e+02  4.90033752e+02]
 [-9.91613235e+01  4.86646790e+02]
 [-9.58934143e+02  4.69737885e+02]
 [-1.09455273e+03  5.03458893e+02]
 [-1.39027747e+03  4.95842529e+02]
 [ 5.18433990e+01  4.50087982e+02]
 [-6.27105774e+02  4.59869598e+02]
 [ 1.26574650e+01  4.77822327e+02]
 [ 1.76010849e+02  4.99543823e+02]
 [ 2.36557648e+02  4.72578857e+02]
 [-9.20171753e+02  4.61678558e+02]
 [-9.43185547e+02  4.75904816e+02]
 [ 7.40093689e+01  4.75978607e+02]
 [-8.06398438e+02  4.62171936e+02]
 [-4.64951569e+02  4.61831390e+02]
 [-9.48282654e+02  5.03894226e+02]
 [-1.15446167e+03  4.92193878e+02]
 [-2.03755020e+02  4.54353516e+02]
 [ 7.84274445e+01  4.71499390e+02]
 [-1.04747400e+03  4.93086212e+02]
 [-4.83611969e+02  4.57497437e+02]
 [-1.66817398e+02  4.80145844e+02]
 [-5.69082642e+02  4.75393921e+02]
 [-7.69599609e+02  4.67653625e+02]
 [-6.51594971e+02  4.64612701e+02]
 [-2.92166779e+02  4.58126190e+02]
 [-1.16055115e+03  4.87286377e+02]
 [ 8.72706299e+01  4.74231110e+02]
 [-3.20512695e+02  4.60462585e+02]
 [-1.17387732e+03  4.82459351e+02]
 [-4.05989742e+00  4.96114502e+02]
 [ 7.13140717e+01  4.81816650e+02]
 [-7.09523254e+02  4.65715424e+02]
 [-1.38337769e+03  4.99446014e+02]
 [-7.12182068e+02  4.75971008e+02]
 [-1.59043945e+03  4.97797913e+02]
 [ 2.78115997e+02  4.84130890e+02]
 [-6.83205261e+01  4.81127869e+02]
 [-8.94092407e+02  4.78790039e+02]
 [-9.23261841e+02  4.88962524e+02]
 [-1.39856970e+03  4.94072266e+02]
 [-6.44988098e+02  4.60522827e+02]
 [-7.23404358e+02  4.63624146e+02]
 [-1.05960352e+03  4.83890808e+02]
 [-6.88563477e+02  4.64084747e+02]
 [-1.16806567e+03  4.83168457e+02]
 [-7.26211304e+02  4.61822479e+02]
 [ 4.18115349e+01  4.70590698e+02]
 [-1.12671777e+03  4.86941589e+02]
 [-1.00408032e+03  4.82558289e+02]
 [-1.27684094e+03  4.90222015e+02]
 [-1.15059509e+03  4.96012085e+02]
 [-9.62969055e+02  4.71691315e+02]
 [-5.96384033e+02  4.96987366e+02]
 [-7.49302307e+02  4.82818726e+02]
 [-7.71526306e+02  4.73654419e+02]
 [-1.34617661e+02  4.82021393e+02]
 [-2.02216431e+02  4.94329468e+02]
 [-8.55839722e+02  4.61346588e+02]
 [ 6.08432732e+01  4.87971832e+02]
 [-1.39063919e+02  4.82804688e+02]
 [ 2.78862854e+02  4.77925079e+02]
 [-6.61976624e+02  4.70798126e+02]
 [-1.02868542e+03  4.89193695e+02]
 [-4.08267303e+02  4.65423401e+02]
 [ 8.16993637e+01  4.90270782e+02]
 [-1.41222302e+03  5.11730408e+02]
 [-7.14512451e+02  4.76415588e+02]
 [-6.16637573e+02  4.64797455e+02]
 [-1.35132361e+03  4.97522949e+02]
 [-8.80027649e+02  4.85863892e+02]
 [ 4.37910271e+01  4.87331360e+02]
 [-6.06435181e+02  4.69232056e+02]
 [-4.04236603e+01  4.65112335e+02]
 [-4.50431305e+02  4.78271698e+02]
 [ 1.03504730e+02  4.92495514e+02]
 [-4.57809868e+01  4.87926788e+02]
 [-2.33271439e+02  4.84482208e+02]
 [ 3.51105642e+00  4.95516266e+02]
 [-8.27219910e+02  4.63885803e+02]
 [-4.32562897e+02  4.68701904e+02]
 [-6.11797058e+02  4.74578583e+02]
 [-2.48764221e+02  4.99602966e+02]
 [-4.16464472e+00  4.99718414e+02]
 [-6.20473694e+02  4.66069977e+02]
 [-6.92488953e+02  4.81140320e+02]
 [-9.64124817e+02  4.77801239e+02]
 [-1.29369836e+03  4.83829010e+02]
 [-5.52178162e+02  4.80270996e+02]
 [ 5.24548531e+01  4.83471130e+02]
 [-6.26950806e+02  4.78723969e+02]
 [-1.09861612e+01  4.84923096e+02]
 [-1.07566382e+03  4.90330231e+02]
 [-4.43474182e+02  4.86597626e+02]
 [-1.10018335e+03  4.94221039e+02]
 [-1.18196484e+03  4.95665588e+02]
 [-1.52440674e+03  4.86484833e+02]
 [-8.03857971e+02  4.78086792e+02]
 [-5.41669556e+02  4.66489044e+02]
 [-1.01953412e+03  4.65938141e+02]
 [ 6.88113556e+01  5.07434692e+02]
 [ 3.21830200e+02  4.96540405e+02]
 [ 2.17750122e+02  5.04084229e+02]
 [-6.71595337e+02  4.93839722e+02]
 [-2.72339600e+02  4.99399323e+02]
 [ 3.32983475e+01  4.80428558e+02]
 [ 1.87583599e+01  4.91502106e+02]
 [ 2.32624149e+00  5.02115784e+02]
 [-1.10931738e+03  4.88426025e+02]
 [ 3.20834198e+02  5.06859833e+02]
 [-8.77947083e+02  4.89547180e+02]
 [-1.70318336e+01  4.93547394e+02]
 [-1.09096948e+03  4.90090485e+02]
 [-1.07226831e+03  4.77361542e+02]
 [ 1.30733833e+01  4.84179474e+02]
 [-1.24928253e+02  5.01606659e+02]
 [-3.85698090e+01  4.91442780e+02]
 [ 4.63859787e+01  4.83958557e+02]
 [ 9.19119263e+00  4.84638824e+02]
 [-4.69291458e+01  4.93806122e+02]
 [-6.69660095e+02  4.75511749e+02]
 [-1.98501053e+02  4.88021240e+02]
 [-6.36127625e+02  4.84692352e+02]
 [-1.16979080e+02  4.94218750e+02]
 [ 4.79683075e+01  4.84723785e+02]
 [-2.42929401e+01  4.83609467e+02]
 [-1.32321152e+02  4.69731659e+02]
 [-1.64862152e+02  4.95637054e+02]
 [-1.48007581e+03  4.90639221e+02]
 [-2.66566376e+02  4.92490234e+02]
 [ 2.03336716e+02  4.80462921e+02]
 [-4.98407257e+02  4.97907867e+02]
 [ 8.01594238e+01  4.87398773e+02]
 [-3.92118034e+01  4.89689453e+02]
 [-2.44634872e+02  4.63635071e+02]
 [-2.11177032e+02  4.83980652e+02]
 [-6.83690002e+02  4.68542145e+02]
 [-1.09689929e+03  4.88932220e+02]
 [ 3.83156738e+01  4.91371124e+02]
 [ 2.34397873e-01  4.81793915e+02]
 [ 1.95805832e+02  4.76136871e+02]
 [ 1.06387428e+02  4.61101471e+02]
 [ 7.33956375e+01  4.68599213e+02]
 [-1.30876990e+03  4.87018707e+02]
 [ 1.90456161e+01  4.93846741e+02]
 [ 2.57807331e+01  4.74091675e+02]
 [-8.18139771e+02  4.77790771e+02]
 [-1.16147705e+02  4.84291870e+02]
 [-9.14981262e+02  4.82624390e+02]
 [-2.55978622e+02  4.69781433e+02]
 [ 7.37413864e+01  4.90311768e+02]
 [-5.26866112e+01  5.02551056e+02]
 [-6.54648010e+02  4.60354950e+02]
 [-9.12679321e+02  4.88857025e+02]
 [ 1.84548721e+02  4.89672882e+02]
 [-9.32706299e+02  4.68515472e+02]
 [ 4.32501869e+01  4.86321960e+02]
 [ 5.47528000e+01  4.95579529e+02]
 [-7.42575317e+02  4.62408142e+02]
 [-2.09089928e+01  4.83957550e+02]
 [-6.49860168e+02  4.98529449e+02]
 [-3.69967041e+01  5.06946075e+02]
 [-9.22757202e+02  4.81350189e+02]
 [-9.84558411e+02  4.74538025e+02]
 [ 3.07137756e+02  4.86254608e+02]
 [ 1.07363007e+02  4.76027496e+02]
 [-1.28614746e+03  5.02765472e+02]
 [-8.55716125e+02  5.00830627e+02]
 [-1.08020728e+03  4.71658813e+02]
 [-1.08836047e+03  5.01189240e+02]
 [-1.25162634e+03  4.92553223e+02]
 [-6.01512329e+02  4.71586639e+02]
 [-8.93923645e+02  4.85845337e+02]
 [-7.14559204e+02  4.59687958e+02]
 [-6.20970581e+02  4.67546661e+02]
 [ 8.20672810e-02  4.84107849e+02]
 [-2.53436623e+01  4.87159180e+02]
 [-3.43242310e+02  4.92838470e+02]
 [-1.60635452e+01  4.84054382e+02]
 [-8.41317078e+02  4.79369324e+02]
 [-6.27883301e+02  4.74617676e+02]
 [-3.83425903e+02  5.01560150e+02]
 [ 1.67802734e+02  4.84745544e+02]
 [-5.76014290e+01  4.91771637e+02]
 [ 1.40020386e+02  4.85524902e+02]
 [-8.94515930e+02  4.98732056e+02]
 [-1.57313684e+03  5.03603821e+02]
 [-9.70950195e+02  4.89782806e+02]
 [-8.42918457e+02  4.78136749e+02]
 [-3.23930298e+02  5.13577881e+02]
 [-1.12473401e+03  4.80716248e+02]
 [-1.35203161e+01  4.76275208e+02]
 [-8.10416138e+02  4.90736511e+02]
 [-4.81200348e+02  4.95576935e+02]
 [-8.60070862e+02  4.78831604e+02]
 [-7.32287415e+02  4.71232147e+02]
 [-7.13618591e+02  4.70886322e+02]
 [-7.73773560e+02  4.75337738e+02]
 [-1.18049576e+02  4.78845825e+02]
 [-4.66078033e+02  4.63300812e+02]
 [-1.05262787e+02  4.78871399e+02]
 [-9.78352966e+01  5.08489532e+02]
 [ 2.26254959e+01  4.80866272e+02]
 [-2.18458313e+02  4.93063751e+02]
 [ 6.49438324e+01  4.92034973e+02]
 [-1.39337723e+02  4.89375061e+02]
 [-1.97502121e+02  4.85891052e+02]
 [ 1.51801758e+02  4.80394592e+02]
 [-5.07400055e+02  4.71726562e+02]
 [-4.70214111e+02  4.89379730e+02]
 [-8.25380554e+02  4.94369537e+02]
 [-3.95128679e+00  5.00090942e+02]
 [-1.44270447e+03  5.03834229e+02]
 [-1.13999597e+03  4.89494720e+02]
 [-3.65169769e+02  4.75408630e+02]
 [-5.54935646e+01  4.83787842e+02]
 [ 4.66436615e+01  4.84117706e+02]
 [ 1.00453003e+02  4.88535858e+02]
 [ 1.55983458e+01  4.85637360e+02]
 [-9.55996552e+01  5.02112427e+02]
 [-9.03969910e+02  4.80675476e+02]
 [-6.65191269e+01  4.88043640e+02]
 [-8.06225769e+02  4.76348816e+02]
 [-2.95107147e+02  4.80199554e+02]
 [-3.29269104e+02  4.80341583e+02]
 [ 2.91568775e+01  4.86920959e+02]
 [-8.36774780e+02  4.64301025e+02]
 [ 1.51741476e+01  4.78937164e+02]
 [-9.14851379e+02  4.80465424e+02]
 [-3.17101105e+02  5.12525330e+02]
 [-1.67700485e+02  4.85373871e+02]
 [ 4.81801338e+01  4.91166534e+02]
 [-9.40440598e+01  4.94602417e+02]
 [ 2.96718964e+02  4.80793304e+02]
 [-6.18798950e+02  4.59331451e+02]
 [-1.00774498e+02  5.03407166e+02]
 [-9.72136902e+02  4.79778046e+02]
 [-4.17511658e+02  4.67309601e+02]
 [-1.49097717e+02  4.84115448e+02]
 [ 9.99874496e+00  4.91952271e+02]
 [ 6.68861618e+01  4.85872925e+02]
 [ 3.57913513e+01  4.90247711e+02]
 [-2.61820450e+01  5.01768402e+02]
 [-8.12616882e+02  4.79521301e+02]
 [ 6.82309265e+01  4.81522217e+02]
 [-7.02286072e+02  4.87656891e+02]
 [-8.49163452e+02  4.85933899e+02]
 [-2.33711624e+02  4.99497101e+02]
 [-9.68524780e+02  4.88271790e+02]
 [-8.55884338e+02  4.81586914e+02]
 [-1.31567001e+02  4.81764099e+02]
 [ 6.19959793e+01  5.09788757e+02]
 [-4.63806458e+02  4.62939056e+02]
 [-6.41933533e+02  4.77259247e+02]
 [-5.66998100e+01  4.97428833e+02]
 [-6.32587036e+02  4.64678497e+02]], non_dominated_rank: [11  6  9  2  0  4 19 16  3  2 18  7 10  2  3 13 16  8  5  1  5  7  7  2
  3  7  9  0  5  2 15  5  4  2  6  0  2  5  5  7  7 10  3 26  2 25 32  8
 11  4 10  2 18 32 31  0  0  5 16  2 19  8  3  9  6  3  9  1 18  3  4  5
  5  8  2  0 12 27 25  2 15  8  1 16  1  3  6 22 19  5  6 13  9 28 21  9
 18  8 19 10 32 25  4  4  0  7 18  0  4  8  2  2  6 16  0 21  1 15  3 30
  6  3 28  3  1  1  4  2 10 15  4 11 11 19  4  5 17  3  6  0 21 21  3  2
 16 20  1  8  3  0  2 17 32 19  0  4 19  1  5 12  6  1 17 10  0 16 13  4
  7  1  3 18  3  0 25 22  5  4  8  0 25 19  5  6  2  3  4  3  6  1  1 16
  3  3  3  7  1 13 10  6 17 20  0 29 17 22  8  6 10 30  5  8  9  4  8 28
 11 10 14 31 21 17 25  1 13 11 19 25  9 10  3  1 14 21 10 23  7 15  7  5
  0  6 10  0 31 32 33 12 18 20 26 27  4 34  9 24  6  2 24 22 23 22 24 23
  8 19 12 21 26 20 14 21  1 17 22 15 29 22  9 17  7  5 28 20 21  5 14  1
 27 17  5 19  6 14 30 24  2  7 31  1 27 30  2 21 13 25  5  2 28 20  5 12
  0  8  4 12  7  1 10 23 22 17 22  7  9 17 27 22 27 11  1  7  5 18  1 16
 10 15  6  6  6  6 17  7 18 24 20 19 30 20 19 21 13 15 11 26  4  4 14 20
 24 30 25 23  6 21  5 16 16 26  1 19  5 18 18 29 22 23  1 23  3 11 18 26
 27 27 24  8 21 11  9 19  5  8 17 31  7  9 23  8]
