fitness: [[-1.88800568e+02  5.09011719e+02]
 [-1.49909814e+03  5.05451416e+02]
 [-1.70447510e+02  4.49894806e+02]
 [-7.79240723e+01  4.88771698e+02]
 [-2.35764511e+02  4.53651520e+02]
 [-5.28467346e+02  4.65491272e+02]
 [-9.21623917e+01  4.51955353e+02]
 [-9.54849854e+02  4.71515717e+02]
 [ 9.20684052e+01  4.86563812e+02]
 [ 1.62859894e+02  4.87399475e+02]
 [-6.16593872e+02  4.58697784e+02]
 [-1.45188562e+03  5.01507965e+02]
 [-3.41647278e+02  4.54726135e+02]
 [-9.30784363e+02  4.83888641e+02]
 [-1.63036865e+03  4.93712921e+02]
 [-3.12355011e+02  4.56739044e+02]
 [-4.63383675e+01  4.72559448e+02]
 [-1.34510391e+02  4.57140778e+02]
 [-6.46512573e+02  4.60140503e+02]
 [-9.96293701e+02  4.86973053e+02]
 [-5.87978577e+02  4.60263550e+02]
 [-1.20897278e+02  4.63658051e+02]
 [ 8.27773438e+01  4.88375305e+02]
 [-5.47986984e+01  4.55823914e+02]
 [ 5.21851301e+00  4.81135254e+02]
 [-1.37743011e+02  4.84426880e+02]
 [-1.02640149e+03  4.72519196e+02]
 [-1.11254675e+03  4.90536682e+02]
 [-4.08516296e+02  4.63425934e+02]
 [-1.14318457e+03  4.80511292e+02]
 [ 6.34327354e+01  4.58747406e+02]
 [-1.65168716e+02  4.53604828e+02]
 [ 3.35067505e+02  5.06338135e+02]
 [-1.31911865e+03  4.93392212e+02]
 [-7.78794739e+02  4.64777557e+02]
 [-8.61541504e+02  4.57572815e+02]
 [-1.00647980e+03  4.83663544e+02]
 [-1.00457718e+02  4.53299103e+02]
 [-1.15197742e+03  4.90417480e+02]
 [-1.46992859e+03  5.00864532e+02]
 [-1.17724207e+03  4.89802887e+02]
 [ 4.93478165e+01  4.50154877e+02]
 [-3.29455986e+01  4.59091400e+02]
 [-4.89708771e+02  4.60140930e+02]
 [-9.27058716e+02  4.94068787e+02]
 [-1.09045154e+03  4.77513428e+02]
 [-1.95537140e+02  4.52347687e+02]
 [-4.54757019e+02  4.97975128e+02]
 [-4.51228905e+01  4.56513702e+02]
 [-1.07394202e+03  4.90201904e+02]
 [ 1.21241407e+01  4.67057251e+02]
 [ 1.50348883e+01  4.74230774e+02]
 [-1.43578598e+02  4.99833344e+02]
 [-1.59509900e+03  4.99576996e+02]
 [-5.20408447e+02  4.57991638e+02]
 [-6.82454300e+01  4.89334595e+02]
 [-5.69026367e+02  4.59892151e+02]
 [-5.65162048e+02  4.64150452e+02]
 [-1.30969666e+02  4.59857849e+02]
 [-9.18339417e+02  4.65734070e+02]
 [-7.60405518e+02  4.65098297e+02]
 [-5.94901123e+02  4.96412567e+02]
 [-2.31349365e+02  4.56172729e+02]
 [-2.84052155e+02  4.52228516e+02]
 [ 7.20269699e+01  4.75009460e+02]
 [ 1.45281479e+02  4.73393829e+02]
 [-5.86623108e+02  4.59116699e+02]
 [-8.13144836e+02  4.66113525e+02]
 [-1.35764990e+03  4.98443604e+02]
 [-1.59876724e+02  5.06517670e+02]
 [-7.19567078e+02  4.55881989e+02]
 [-1.01909320e+03  4.79965607e+02]
 [-7.11723328e+01  4.78851379e+02]
 [ 1.14491791e+02  4.92152130e+02]
 [-9.95345001e+01  4.54433624e+02]
 [ 2.89960480e+02  4.98665009e+02]
 [-1.83730469e+02  4.57077209e+02]
 [-3.21720543e+01  4.94209564e+02]
 [-3.22516083e+02  4.48549805e+02]
 [-2.53332687e+02  4.51250549e+02]
 [-6.08533081e+02  4.62442047e+02]
 [ 2.00485306e+02  4.66010132e+02]
 [-8.83808167e+02  4.60552338e+02]
 [-2.51739788e+01  4.92675537e+02]
 [-6.54004272e+02  4.61364471e+02]
 [-5.44591919e+02  4.63876678e+02]
 [-6.70519470e+02  4.68202026e+02]
 [ 7.16555557e+01  4.58548553e+02]
 [-1.36194434e+03  4.95956512e+02]
 [-9.09971191e+02  4.79081055e+02]
 [-1.33336914e+03  4.87802673e+02]
 [ 1.37468369e+02  4.87150421e+02]
 [-6.95302979e+02  4.60087280e+02]
 [-1.40934265e+03  4.90854340e+02]
 [-2.41534714e+02  4.53937439e+02]
 [-1.06470728e+03  4.85742065e+02]
 [-9.38601562e+02  4.85864838e+02]
 [ 1.43553757e+02  4.77487335e+02]
 [-9.97151184e+01  4.91775696e+02]
 [ 6.72019100e+00  4.56432556e+02]
 [-2.79958496e+02  4.52606140e+02]
 [ 1.63519562e+02  4.97102112e+02]
 [-2.11584427e+02  4.52308777e+02]
 [-6.70759506e+01  4.92728790e+02]
 [-1.07634399e+03  4.81499786e+02]
 [-1.50409802e+03  5.00452545e+02]
 [ 5.04701813e+02  4.96567627e+02]
 [ 3.96439728e+02  4.90115479e+02]
 [ 2.94732881e+00  4.78485504e+02]
 [-1.28618210e+02  4.80262299e+02]
 [-1.16609827e+03  4.86476227e+02]
 [-6.50881409e+02  4.58552979e+02]
 [-8.54058655e+02  4.79998932e+02]
 [ 9.82127953e+00  5.01661499e+02]
 [-6.77819275e+02  5.11572266e+02]
 [ 5.32727814e+01  4.85514130e+02]
 [-5.50301941e+02  4.69473572e+02]
 [-2.94594208e+02  4.70226532e+02]
 [ 3.00268860e+01  4.79222168e+02]
 [-3.27371918e+02  4.98668091e+02]
 [ 5.45910873e+01  4.85073639e+02]
 [-9.08038818e+02  4.78215424e+02]
 [-5.49564331e+02  4.74033905e+02]
 [ 4.22439842e+01  4.92189636e+02]
 [-2.02304672e+02  4.91966919e+02]
 [-4.38795624e+01  4.83567657e+02]
 [-1.02290794e+02  4.88051788e+02]
 [ 6.10932350e+01  4.87818207e+02]
 [-7.26082336e+02  4.84888367e+02]
 [-5.34222107e+02  4.56788086e+02]
 [-1.92571533e+02  4.94284058e+02]
 [-4.47033043e+01  4.93041565e+02]
 [-9.59743652e+02  4.68586975e+02]
 [-1.30775696e+03  4.90827301e+02]
 [-8.61940552e+02  4.61406250e+02]
 [-5.64720337e+02  4.60720947e+02]
 [-3.17980080e+01  4.83535797e+02]
 [-1.39410980e+02  4.88676086e+02]
 [-9.97459473e+02  4.84509521e+02]
 [ 6.28645668e+01  4.87580139e+02]
 [-8.78706543e+02  4.74189148e+02]
 [-8.07365845e+02  4.84295074e+02]
 [-2.40477276e+01  4.88165009e+02]
 [ 1.19942070e+02  4.82459717e+02]
 [-5.96393372e+02  4.69388947e+02]
 [-8.83968018e+02  4.59808289e+02]
 [-4.77981186e+01  4.86769104e+02]
 [-1.30622571e+03  4.93563812e+02]
 [-5.12626282e+02  4.80100952e+02]
 [ 1.93421555e+01  5.03859772e+02]
 [-9.15065674e+02  4.63034912e+02]
 [-7.29177170e+01  4.86382416e+02]
 [-6.57623367e+01  4.87162445e+02]
 [-7.45994339e+01  4.83246857e+02]
 [-1.04880020e+02  4.62159424e+02]
 [-1.77191029e+01  4.91267242e+02]
 [-3.93313843e+02  4.93005737e+02]
 [-1.01997070e+03  4.75097260e+02]
 [-6.77790100e+02  4.64616058e+02]
 [-2.04331284e+02  4.84618469e+02]
 [-3.75408386e+02  4.66407593e+02]
 [-1.01132275e+03  4.94943909e+02]
 [-7.64973145e+02  4.74974243e+02]
 [-4.71238007e+02  4.93406006e+02]
 [-1.37521744e+02  4.89558411e+02]
 [-7.51388000e+02  4.64581421e+02]
 [-6.44274292e+02  4.72263275e+02]
 [ 4.13886261e+02  4.77749054e+02]
 [-2.15667313e+02  4.91564392e+02]
 [-1.16604834e+03  4.98679138e+02]
 [ 3.79227567e+00  5.00276642e+02]
 [-4.33446716e+02  4.55986969e+02]
 [-3.42520752e+02  4.89128052e+02]
 [ 1.11506630e+02  4.92909241e+02]
 [-9.24496765e+02  4.92291870e+02]
 [-1.37049707e+03  5.00556091e+02]
 [ 4.50184479e+01  4.82655029e+02]
 [-1.22499878e+03  4.88607361e+02]
 [-1.16383774e+02  4.75266022e+02]
 [-1.70928268e+01  4.95515015e+02]
 [-4.36742172e+01  5.07016296e+02]
 [ 1.57460938e+02  4.84843536e+02]
 [ 1.23432541e+02  4.84942719e+02]
 [-8.74741272e+02  4.81047272e+02]
 [-1.07068657e+02  4.79217773e+02]
 [ 1.98163208e+02  4.96806274e+02]
 [-6.77148743e+02  4.58049652e+02]
 [-9.78768005e+02  4.86969208e+02]
 [-3.66774231e+02  4.75287994e+02]
 [ 7.07697601e+01  4.66010834e+02]
 [-7.95375549e+02  4.93626404e+02]
 [-5.43785034e+02  4.68166443e+02]
 [-5.74324280e+02  4.70009735e+02]
 [ 1.49074638e+00  5.05327240e+02]
 [-7.60314758e+02  4.70594879e+02]
 [ 2.07375374e+01  4.94850739e+02]
 [ 2.28450134e+02  4.87358521e+02]
 [-2.39905579e+02  4.92140656e+02]
 [ 2.59343624e+01  4.93276093e+02]
 [-1.02192804e+03  4.83985718e+02]
 [-2.16255005e+02  4.91367401e+02]
 [ 1.95278397e+02  4.96011200e+02]
 [ 2.10102570e+02  4.79492920e+02]
 [ 5.51402740e+01  4.88321442e+02]
 [-9.13411636e+01  4.85509308e+02]
 [-9.40207153e+02  4.88522980e+02]
 [-1.23545776e+02  4.82676422e+02]
 [ 4.38775291e+01  4.84497772e+02]
 [-4.56972046e+02  4.94721436e+02]
 [-1.02222420e+02  4.74244995e+02]
 [-9.10617859e+02  4.84536438e+02]
 [-6.18522461e+02  4.57294250e+02]
 [-9.57324646e+02  4.67824371e+02]
 [ 4.22018738e+01  4.88126221e+02]
 [-3.13620087e+02  4.76347015e+02]
 [ 1.75023975e+01  4.74299896e+02]
 [-5.96073547e+02  4.76206482e+02]
 [-7.37254028e+02  4.76083130e+02]
 [ 4.66902304e+00  4.85800751e+02]
 [ 1.15923851e+02  4.90110626e+02]
 [-1.25912331e+02  4.87019684e+02]
 [-7.74654724e+02  4.73034760e+02]
 [-5.96149841e+02  4.82238403e+02]
 [-1.63796959e+01  4.83291870e+02]
 [-3.02712830e+02  4.91555084e+02]
 [ 4.13577461e+01  5.04106506e+02]
 [-3.18380920e+02  5.00152740e+02]
 [ 1.63711853e+01  4.94257019e+02]
 [-3.97675362e+01  4.74811584e+02]
 [-6.25822266e+02  4.59557922e+02]
 [ 8.34186172e+01  4.94717438e+02]
 [-4.30212402e+02  4.73605927e+02]
 [-9.57172607e+02  4.81842987e+02]
 [-1.03024223e+02  4.87022675e+02]
 [-7.04629028e+02  4.62478943e+02]
 [-6.53769775e+02  4.66308167e+02]
 [ 1.11826118e+02  4.88148987e+02]
 [ 2.06053686e+00  4.90970001e+02]
 [-7.37196716e+02  4.85343079e+02]
 [ 2.73906891e+02  4.83174316e+02]
 [-6.55404236e+02  4.85239014e+02]
 [-9.04590271e+02  4.67685181e+02]
 [ 1.45748871e+02  4.93432312e+02]
 [ 2.73430420e+02  4.98469055e+02]
 [-8.81722412e+02  4.64918579e+02]
 [-4.76890869e+02  4.62515717e+02]
 [-8.20818100e+01  4.93001801e+02]
 [-8.43339050e+02  4.84782837e+02]
 [-8.62487915e+02  4.69416626e+02]
 [-3.08767822e+02  4.88333801e+02]
 [-1.01456696e+03  4.81753510e+02]
 [ 1.23469688e+02  4.96371979e+02]
 [-4.82286530e+02  4.95597687e+02]
 [-1.59306307e+01  4.91499207e+02]
 [ 4.08443413e+01  4.82462952e+02]
 [-3.78512482e+02  5.23438416e+02]
 [ 3.50998068e+00  4.67670105e+02]
 [-5.69992737e+02  4.70469543e+02]
 [-1.02953699e+03  4.93420380e+02]
 [ 5.82283020e+01  4.80571442e+02]
 [-5.23557007e+02  4.66734589e+02]
 [-1.09306934e+03  4.95282074e+02]
 [-9.08794983e+02  4.75285400e+02]
 [-3.85650421e+02  4.82336670e+02]
 [-8.58515549e+01  4.90877319e+02]
 [-7.12772583e+02  4.60870697e+02]
 [-1.05908679e+03  4.76105225e+02]
 [-6.20018799e+02  5.00487274e+02]
 [ 3.41897964e+01  4.83056976e+02]
 [-1.15987939e+03  4.93758728e+02]
 [ 1.98030182e+02  4.92042908e+02]
 [-4.58980835e+02  4.59641846e+02]
 [-3.94457092e+01  4.76916809e+02]
 [ 9.99570312e+01  4.84127075e+02]
 [-1.76015121e+02  4.69630798e+02]
 [-7.90320251e+02  4.69840576e+02]
 [-1.34123545e+01  4.83531067e+02]
 [-8.34219177e+02  4.74877045e+02]
 [-6.68092407e+02  4.56820587e+02]
 [-1.30865005e+02  5.02673981e+02]
 [ 1.93128769e+02  5.03181885e+02]
 [-1.10348831e+02  4.86568970e+02]
 [ 1.74123230e+01  4.97368134e+02]
 [-6.26922852e+02  4.78819305e+02]
 [ 4.02580185e+01  4.96293152e+02]
 [-5.87977356e+02  4.83850098e+02]
 [-5.93441956e+02  4.57451202e+02]
 [-9.30678223e+02  4.72159912e+02]
 [-1.61096802e+02  5.03990448e+02]
 [-2.62558075e+02  5.04551025e+02]
 [-6.78221680e+02  4.85343597e+02]
 [-1.06612817e+03  4.86653961e+02]
 [-1.04853625e+03  4.93567474e+02]
 [-3.32795959e+02  4.79348572e+02]
 [-1.11068384e+03  4.87190887e+02]
 [-8.91266861e+01  5.00635498e+02]
 [ 4.22135201e+01  4.80392670e+02]
 [-2.20706787e+02  4.82835693e+02]
 [-8.10995560e+01  4.98040802e+02]
 [-1.13522095e+03  4.73965088e+02]
 [ 2.68677612e+02  4.89877930e+02]
 [ 2.02289032e+02  5.03083557e+02]
 [ 9.36480713e+01  5.11379272e+02]
 [ 6.35381985e+00  4.77603546e+02]
 [-1.70496857e+02  4.96575226e+02]], non_dominated_rank: [22 26  3  0  0  2  7  4  3 18 29 13  0  4  6 20 18  1  1  0  1 30  1  3
 20 13 22  5  7  5  5 16  3 10 21  4  7 19  1  2  9  0  0  6 17  5  3  4
  2 27  8  8  1  8  2  2  6 12 29  0 21  1  4  4  0  3  1 22  5  7  7  9
 29 25  3 24  4  1  5 12  2  5  3  4  4  0 25  4  7 10  1  7  6  2  6 17
  3  2 22  3 12  3  2 25 28  5  4  1  6  0  2 16  7  5  7  7 14 27  7 21
 18  0  5 13  0 10  5 34  2  3  0  5  5  4  3  3  3  9  9 10  1  4 17  8
  4 15 17 23  1  6 23  8  9  9  0  4 12  5  1 19 17  7  4  2 24  0  3 19
 28  6 33  6 26  0  2  6 15  1 24  4 11  8 10  1  5  1 27  3  0  3  4  7
 20 22  8  2 31  3 24  3  2 31 30 20 17  1  4  6 29 12 24 10 15 21 18 24
  5 12 26 20 21 21 25 10  2 21 25  1  2  2  9 21 19  6 25  4  7 23 24  9
  0 21  3 14 30  0 20 21 19 11 24 15  1  5 18 14  7  7 15 20  4  9 21 19
  5 28  1 16 28 10  4 23  2 16 27 26 26 26  6 17 31  3  7 15 15 11 12 10
 28  7 28 28 19 26  4 18 30 22 26 19  9 18 23 16 16  8  3  0 24 16 18 10
  8 23 28 19  6 11 21 18 31 19 27 17  5 28 14  5 20  4  6 27 24 10 25 11
  1 29 32  2 11 23  9  4 17  4 30 15 25 22 18 15 11  6 23 13  6  4 15 22
  3  1 12 22  4 30  8 19 25 15  5 22  5  2 24 32 19 28 10 29 12  4  3 23
 20 11  4  6 16  2 24 22 17 24  0 29 32 32 20 22]
