fitness: [[-1.00813916e+03  4.92377869e+02]
 [-3.62174316e+02  4.62007446e+02]
 [-4.22422821e+02  4.58839539e+02]
 [-4.80098022e+02  4.56768616e+02]
 [-7.92388733e+02  4.62399628e+02]
 [-6.64248230e+02  4.55378815e+02]
 [-9.16223083e+02  4.71655151e+02]
 [ 2.27686111e+02  4.84469879e+02]
 [-7.40308228e+02  4.78167969e+02]
 [-5.64134705e+02  4.95172180e+02]
 [-7.97024902e+02  4.60324921e+02]
 [-1.24389380e+03  4.91374207e+02]
 [-5.68981079e+02  4.59480804e+02]
 [-1.54329211e+03  5.04550140e+02]
 [ 9.39916840e+01  4.86759277e+02]
 [-6.66712097e+02  4.62257446e+02]
 [-7.68078247e+02  4.69670563e+02]
 [-5.83995483e+02  4.62743896e+02]
 [-9.69312439e+02  5.05033478e+02]
 [-5.36928162e+02  4.57851868e+02]
 [-1.29858337e+03  4.90950531e+02]
 [-5.09801117e+02  4.61295105e+02]
 [ 1.32674927e+02  4.74575073e+02]
 [-9.59727783e+02  4.72664795e+02]
 [-8.04120300e+02  5.05070618e+02]
 [-1.47789563e+03  4.93212708e+02]
 [-1.68539001e+03  5.08851868e+02]
 [-8.11591797e+02  5.03447418e+02]
 [-6.73786926e+02  4.63784546e+02]
 [-5.78958618e+02  4.66190430e+02]
 [-7.89442444e+02  4.83121338e+02]
 [-9.89776535e+01  4.55404297e+02]
 [ 2.15624166e+00  4.90575165e+02]
 [-8.84893188e+02  4.61243011e+02]
 [-9.61530518e+02  4.81026459e+02]
 [ 3.60944633e+01  4.90862213e+02]
 [-5.78732178e+02  4.61810089e+02]
 [-8.23118225e+02  4.72463013e+02]
 [ 5.13439331e+01  4.49783722e+02]
 [-1.14735571e+03  4.99151215e+02]
 [-1.62103442e+03  5.01818359e+02]
 [-7.87522827e+02  4.77565399e+02]
 [ 1.04954193e+02  4.99426392e+02]
 [-1.40796118e+03  4.95120392e+02]
 [ 3.19314117e+01  4.51902435e+02]
 [-8.01703613e+02  4.79971710e+02]
 [-1.44583057e+03  5.01019073e+02]
 [-1.43205029e+03  5.04319794e+02]
 [-7.24043579e+02  4.64347443e+02]
 [-1.68755207e+01  4.83114990e+02]
 [-1.05186511e+03  4.74972137e+02]
 [-6.95207642e+02  4.61819702e+02]
 [-1.03305347e+03  4.87150574e+02]
 [-1.22131128e+03  4.97748413e+02]
 [-9.74962036e+02  4.80999634e+02]
 [-6.69892822e+02  4.60254913e+02]
 [ 4.56038437e+01  4.67105530e+02]
 [-1.33327469e+02  4.78708466e+02]
 [ 2.96352814e+02  4.50648285e+02]
 [-1.37529077e+03  4.89487610e+02]
 [-1.70322119e+03  5.00960419e+02]
 [-9.13228210e+02  4.65307556e+02]
 [-2.94504032e+01  4.84293030e+02]
 [ 1.19207985e+02  4.85117340e+02]
 [-1.42038623e+03  4.98861206e+02]
 [-2.81501789e+01  4.93456787e+02]
 [-6.20610779e+02  4.53811707e+02]
 [-2.65449309e+00  4.77817749e+02]
 [-1.03907581e+03  4.86183136e+02]
 [-4.77866554e+00  4.57397980e+02]
 [-1.68564062e+03  4.94736908e+02]
 [ 3.01615143e+01  4.61696655e+02]
 [-6.54442444e+02  4.58762390e+02]
 [-8.74013424e+00  4.78791412e+02]
 [ 1.49430573e+02  4.99550232e+02]
 [-1.40477844e+03  4.96272491e+02]
 [-6.00861145e+02  4.59401337e+02]
 [-1.43128027e+03  5.00990997e+02]
 [-1.15538928e+03  4.91572418e+02]
 [-1.69662671e+03  4.99037567e+02]
 [-6.23491394e+02  4.62159210e+02]
 [ 3.81814156e+01  4.83435059e+02]
 [-1.16090870e+01  4.58963501e+02]
 [-1.32434253e+03  4.96621643e+02]
 [ 2.43068008e+02  4.78339386e+02]
 [-1.31438928e+03  5.01480530e+02]
 [ 1.08930595e+02  5.00289062e+02]
 [ 5.17782402e+01  4.73912811e+02]
 [-5.13568481e+02  4.97427307e+02]
 [-1.07751587e+03  4.79776917e+02]
 [-1.32336597e+03  4.95536530e+02]
 [ 4.89780731e+01  4.83271362e+02]
 [-9.79787109e+02  4.78895569e+02]
 [-6.53662033e+01  5.00433258e+02]
 [-2.66445923e+01  4.72490234e+02]
 [ 2.23305569e+01  5.01799500e+02]
 [-1.31169873e+03  5.05618835e+02]
 [-1.40845142e+03  4.93502838e+02]
 [-5.00669861e+02  4.60716980e+02]
 [-7.08444977e+01  4.76790405e+02]
 [-6.94576416e+02  4.85613556e+02]
 [-6.83332397e+02  4.68436157e+02]
 [-5.65349121e+02  4.73242981e+02]
 [ 9.71595840e+01  4.57860596e+02]
 [-1.20237244e+03  4.93908691e+02]
 [-1.07658911e+03  4.77884186e+02]
 [ 8.97205505e+01  4.95544617e+02]
 [-5.21581154e+01  4.83628265e+02]
 [ 3.22514191e+02  5.15252808e+02]
 [-4.91389236e+01  5.03831482e+02]
 [-4.09820587e+02  4.72579590e+02]
 [-8.49353455e+02  4.64372162e+02]
 [-1.06096146e+02  4.83801758e+02]
 [-7.92505443e-01  4.65746429e+02]
 [-1.02687439e+03  4.58275940e+02]
 [-9.37087830e+02  4.88268585e+02]
 [-7.46497437e+02  4.60115143e+02]
 [-7.78759705e+02  4.73653351e+02]
 [ 1.00074364e+02  4.95215363e+02]
 [ 3.61465340e+01  5.08098602e+02]
 [ 6.55216904e+01  4.95372559e+02]
 [ 9.38421860e+01  4.95403748e+02]
 [-4.96316650e+02  4.80965912e+02]
 [-7.69053772e+02  4.88782440e+02]
 [-1.07062524e+03  4.92600433e+02]
 [-1.28973584e+03  4.87482208e+02]
 [-7.80142822e+02  4.74978149e+02]
 [ 4.21836662e+01  4.78924194e+02]
 [-4.11883636e+02  4.56552856e+02]
 [-7.86196442e+01  4.90903687e+02]
 [-1.35734106e+03  5.00358154e+02]
 [-5.39355591e+02  4.54428040e+02]
 [-1.39449792e+03  5.06820984e+02]
 [-5.59503296e+02  4.86555267e+02]
 [-7.62691833e+02  4.60305695e+02]
 [-3.31818848e+02  4.85196198e+02]
 [-7.97858948e+02  4.63978119e+02]
 [ 3.10111923e+01  4.99949982e+02]
 [-1.00674171e+02  4.77204346e+02]
 [-2.10194260e+02  4.89923737e+02]
 [ 1.47133835e+02  4.96476837e+02]
 [-1.14853302e+02  4.97782166e+02]
 [-8.32773926e+02  4.82046967e+02]
 [-1.58689842e+01  4.96620361e+02]
 [-1.06601662e+02  4.89934174e+02]
 [ 1.86376362e+01  4.69148834e+02]
 [-5.39483521e+02  4.70468109e+02]
 [-1.03584351e+03  4.85688568e+02]
 [-1.74051609e+01  4.87130127e+02]
 [-7.49069336e+02  4.64332001e+02]
 [-4.00300018e+02  4.88507690e+02]
 [-5.67506371e+01  4.91247314e+02]
 [-8.26292725e+01  4.97809479e+02]
 [-7.33415222e+02  4.59838593e+02]
 [-6.81865540e+01  4.85620117e+02]
 [-5.55129822e+02  4.52678497e+02]
 [ 6.78219147e+01  4.80785126e+02]
 [-1.10837944e+02  4.94145111e+02]
 [-9.59594360e+02  4.73346741e+02]
 [ 2.90909843e+01  4.82400635e+02]
 [ 2.22890472e+02  4.96128601e+02]
 [ 1.61804306e+02  4.87647247e+02]
 [-6.92774658e+02  4.66762360e+02]
 [-9.10570129e+02  4.85542053e+02]
 [-4.34093384e+02  4.92928558e+02]
 [-2.41892136e+02  4.83220001e+02]
 [-9.85436768e+02  4.80246643e+02]
 [-9.72603760e+02  4.80863708e+02]
 [-3.69780945e+02  4.74604034e+02]
 [-6.34072449e+02  4.71575500e+02]
 [-7.06887329e+02  4.60446930e+02]
 [-9.38200989e+02  4.70490204e+02]
 [-6.21580658e+01  4.81251160e+02]
 [-8.42430725e+02  4.67235596e+02]
 [ 2.00662880e+01  4.87773773e+02]
 [-6.41766357e+02  4.66798523e+02]
 [ 7.53243332e+01  4.86046478e+02]
 [-7.25547058e+02  4.71126099e+02]
 [ 3.78461151e+01  4.93190369e+02]
 [ 1.45070847e+02  4.76070038e+02]
 [-1.10735925e+03  4.85130127e+02]
 [-1.44250956e+01  4.61760193e+02]
 [-2.62311432e+02  4.74763733e+02]
 [-1.79689198e+01  4.96847870e+02]
 [-8.53705383e+02  4.76999023e+02]
 [-4.19754105e+01  4.76798462e+02]
 [-3.81710144e+02  4.85693176e+02]
 [-1.34473602e+02  4.73810577e+02]
 [ 1.54833939e+02  4.93722137e+02]
 [-1.61638794e+03  5.05382324e+02]
 [-1.40388367e+03  5.00398102e+02]
 [-9.70777512e+01  4.87890900e+02]
 [-1.13652747e+03  4.90465057e+02]
 [ 5.03588638e+01  4.79581146e+02]
 [ 2.18180294e+01  4.79587524e+02]
 [ 6.32996216e+01  4.83344116e+02]
 [-1.29060815e+03  4.91167999e+02]
 [-1.40349243e+03  5.00213104e+02]
 [ 1.28066879e+02  4.64961823e+02]
 [-1.83153976e+02  4.89245819e+02]
 [-1.00319342e+03  4.90485016e+02]
 [-1.05986694e+03  4.83522034e+02]
 [-8.01322937e+02  4.74317505e+02]
 [-3.92646637e+02  4.60784332e+02]
 [-1.45135205e+03  5.09705750e+02]
 [-7.82671570e+02  4.67434265e+02]
 [-2.12168747e+02  4.90499268e+02]
 [ 1.22027100e+02  4.89206207e+02]
 [-7.34244156e+01  4.79329773e+02]
 [-2.88744965e+02  4.90319519e+02]
 [-8.55583069e+02  4.77686737e+02]
 [-8.91314148e+02  4.62555573e+02]
 [ 1.40671448e+02  4.82461151e+02]
 [ 6.69215775e+01  4.94647095e+02]
 [-5.29434448e+02  4.58112366e+02]
 [-1.27554797e+03  4.94379272e+02]
 [-6.87541870e+02  4.66331909e+02]
 [-9.83793823e+02  4.80260498e+02]
 [ 1.57230682e+02  4.55896912e+02]
 [ 4.16182251e+01  4.81809906e+02]
 [ 8.69958420e+01  5.15342651e+02]
 [-2.82418418e+00  4.70417145e+02]
 [-6.56655029e+02  4.85531067e+02]
 [-1.12934900e+03  4.88988281e+02]
 [-8.03002808e+02  4.74280182e+02]
 [-9.93620239e+02  4.79352905e+02]
 [-1.22744897e+03  4.92262909e+02]
 [ 1.19778717e+02  4.95801819e+02]
 [-3.24092804e+02  4.51404602e+02]
 [-1.38008545e+02  4.80603424e+02]
 [-1.45223657e+03  4.91016205e+02]
 [-6.96005371e+02  4.57822906e+02]
 [-1.70087793e+03  5.03473938e+02]
 [-5.13739075e+02  4.86521149e+02]
 [-8.69726501e+02  4.59920654e+02]
 [-6.39799461e+01  4.88349640e+02]
 [-8.88294556e+02  4.66409271e+02]
 [ 2.44922348e+02  4.82860687e+02]
 [-1.82287262e+02  4.88080170e+02]
 [ 2.73498688e+02  4.77405151e+02]
 [-1.53257996e+02  4.82431274e+02]
 [ 3.60828352e+00  4.85501434e+02]
 [-8.99460632e+02  4.71418579e+02]
 [ 1.76479141e+02  4.79157318e+02]
 [-6.17284012e+01  4.86068939e+02]
 [ 1.88578842e+02  4.95801758e+02]
 [-1.06064014e+03  4.88435181e+02]
 [-7.68340881e+02  4.70990997e+02]
 [ 4.95156364e+01  4.80663330e+02]
 [-5.29532837e+02  4.66427063e+02]
 [ 4.86594238e+02  4.84837891e+02]
 [ 1.38083084e+02  4.85104858e+02]
 [-1.19882698e+02  4.87924408e+02]
 [-1.05039246e+03  4.66394440e+02]
 [-1.12198654e+02  5.02497742e+02]
 [-6.93520630e+02  4.56899750e+02]
 [-1.05402039e+02  4.66545929e+02]
 [ 5.42190323e+01  4.89445435e+02]
 [-9.18218445e+02  4.81435272e+02]
 [-2.94943207e+02  4.78131897e+02]
 [-1.74245956e+02  4.90247192e+02]
 [-5.24223671e+01  4.92325806e+02]
 [-8.18075867e+02  4.68700653e+02]
 [-6.48825745e+02  4.62186218e+02]
 [ 1.94241928e+02  4.95192963e+02]
 [ 2.32490540e+01  4.84073914e+02]
 [-4.64012451e+02  4.70499603e+02]
 [-8.62604126e+02  4.60697296e+02]
 [ 9.40325623e+01  4.78480072e+02]
 [-1.07232812e+03  4.80705383e+02]
 [-8.22622498e+02  4.58388214e+02]
 [-1.19361499e+03  4.86885864e+02]
 [ 3.64087334e+01  4.81617737e+02]
 [-9.74475281e+02  4.82215607e+02]
 [-5.15975403e+02  5.06850220e+02]
 [-1.05630457e+03  4.92740753e+02]
 [ 1.04279541e+02  4.87614410e+02]
 [-1.07615271e+03  4.90056427e+02]
 [ 1.48261932e+02  4.81545837e+02]
 [-1.58793076e+02  5.05530945e+02]
 [-9.79613159e+02  4.89664246e+02]
 [-1.02346809e+02  4.76278381e+02]
 [-2.97842133e+02  4.90948181e+02]
 [ 6.86524963e+01  4.86320770e+02]
 [-4.39278290e+02  4.62041046e+02]
 [-2.96231903e+02  4.91091766e+02]
 [-4.27943756e+02  4.95677277e+02]], non_dominated_rank: [ 8  3  4  2  3  7  3 14  0  3  5  4  3  1  6  1  0  4  1  4  2  2  5 12
  0  5  7  3  5  0  0  1  2  1  8  1  1 16 10 15 14  1  8 19  0  4 15  5
 15  1 19  4  5 15 23  4 24 13 13 17 24  4  0  4 14 15  5  1 16  2  5  4
  5 22  9  1  4  6  2 11  5  7  5 17  4  7  5 27  0 10 15 13  6  8  5  2
 17  4 13  1  3  2  6 22  5  5 10  4  6 11 20  5  0 16  9  5  3  3  0  3
 25 10 12  2  3  5  2 26  6  7  7  9  3  1  7 16  2 11  0  2 10  7  9 10
  3 22  1  7 23  6  6  0  6  1  9 28  2  1  8  2  3  6 19  1  4  7  5  6
  3 13 15  1  0  0  2 20 25  2 22  1 18  6  5  0  9  2 18 30  3  3  2  4
  0  6 22  6  4 19  6 29 15 13  2  3 23  3 22 14 25  7  1  6 16 11  9 11
  6  5  2 26 19 32 23 12  4 17 12  0  8  2  7 27 26 25 26 12 11  6  1  9
 19  3 19  5  2  6 12  2 14  4 25 16 17 29 20  9 23 18 13 10  5 21  5 13
 20 21  2 18  0 22 19  3 21 31 28  7  9 14 15  4  6 13 10  3  2 18  5 22
  9 25  8 24 17  2  9 14 23  5 17 13 13 29  3  4 18  3 20 20 24  2  4 12
 17  8  4  8  7  5  6 17 28 17 15  5  2 23 25  4  3  8  5  4 22 27 13 11
  3  7  3  4 28  0 15  0  0  1 12  1 19  4 24 16 18 15 21  3 20 19 30  4
  7 21 10 26 25 16  0 21  0 12 24  8 14 18 21  6  6 30 21 11  2 19  3  1
  1 21  7 14  7 27  5 23 20  8 15 15 25  9 16 15]
