fitness: [[-1.24106128e+03  4.92920349e+02]
 [-5.07528381e+01  4.66478851e+02]
 [-4.78295088e+00  4.71124603e+02]
 [-5.08246948e+02  4.61029816e+02]
 [-8.23618103e+02  4.72097961e+02]
 [-3.26041382e+02  4.86941681e+02]
 [-7.64950409e+01  4.51732361e+02]
 [-3.34493980e+01  4.54477783e+02]
 [-1.10615051e+03  4.88877960e+02]
 [-3.45632515e+01  4.70411377e+02]
 [-7.18985718e+02  4.85563904e+02]
 [ 2.67907196e+02  4.99467194e+02]
 [-8.09209290e+02  4.71571930e+02]
 [-6.72549011e+02  4.68746002e+02]
 [-4.81507378e+01  4.84236176e+02]
 [-9.86127869e+02  4.73340790e+02]
 [-7.46148621e+02  4.69436340e+02]
 [-1.10332373e+03  4.80249176e+02]
 [ 3.71427185e+02  4.80330902e+02]
 [-1.02321216e+03  4.85901520e+02]
 [-8.68742371e+02  4.67202332e+02]
 [-1.00649243e+03  4.84138550e+02]
 [ 9.94169693e+01  4.78248199e+02]
 [-8.56863831e+02  4.68218536e+02]
 [-1.19628357e+02  4.96302643e+02]
 [-4.91195740e+02  4.70075806e+02]
 [-5.98838882e+01  4.66902283e+02]
 [ 7.01004333e+01  4.75833557e+02]
 [-5.65905876e+01  4.78932190e+02]
 [-1.43424927e+02  4.87982361e+02]
 [-1.79164722e+03  5.01345581e+02]
 [-7.35652649e+02  4.63442596e+02]
 [-1.17108105e+03  4.95936218e+02]
 [-7.02821838e+02  4.60534119e+02]
 [-1.06033057e+03  4.75204193e+02]
 [-1.34025476e+03  5.12903137e+02]
 [-1.56949451e+03  4.94266815e+02]
 [ 3.12653685e+00  4.70266144e+02]
 [ 2.97592506e+01  4.74538757e+02]
 [-9.55406860e+02  4.86382294e+02]
 [-9.13221130e+01  4.55248352e+02]
 [ 2.03303925e+02  5.06472839e+02]
 [-1.30497778e+03  4.94923340e+02]
 [-1.78719287e+03  5.06533997e+02]
 [-1.15986047e+03  5.10039154e+02]
 [-5.52548279e+02  4.61858093e+02]
 [ 1.06793236e+02  4.61256409e+02]
 [-6.32572250e+01  4.75069336e+02]
 [-5.96507263e+02  4.60833710e+02]
 [-9.35933533e+02  4.76840546e+02]
 [ 3.56398773e+01  4.76525421e+02]
 [ 1.70876328e+02  4.72556335e+02]
 [-1.46008667e+03  5.00990936e+02]
 [-1.74127112e+03  4.98076508e+02]
 [-1.05882764e+03  4.75421509e+02]
 [-1.54278479e+03  5.00345306e+02]
 [-3.15660736e+02  4.54792084e+02]
 [-1.67940426e+01  4.79223419e+02]
 [ 1.93496338e+02  4.64541565e+02]
 [ 4.09730568e+01  4.78730499e+02]
 [-1.63314148e+02  4.56240723e+02]
 [-1.05928979e+03  4.76477692e+02]
 [ 8.40943146e+01  4.60726074e+02]
 [-1.18335718e+03  4.90512665e+02]
 [-5.64109497e+01  4.76203033e+02]
 [ 1.44565735e+02  4.63172638e+02]
 [-4.97726345e+00  4.87733948e+02]
 [-1.37397675e+02  4.74973541e+02]
 [ 1.78114853e+02  5.00339691e+02]
 [ 2.28564072e+01  4.69422974e+02]
 [-5.66810852e+02  4.59290131e+02]
 [-1.56371490e+02  4.92402893e+02]
 [-3.17373352e+02  4.81439972e+02]
 [-8.78795013e+01  4.51207336e+02]
 [-1.65417688e+03  5.03366516e+02]
 [-5.71792297e+02  4.54373657e+02]
 [ 1.05386719e+02  5.00338379e+02]
 [-6.04406067e+02  4.61499023e+02]
 [ 2.27071518e+02  4.73876526e+02]
 [-8.46092468e+02  4.63732391e+02]
 [-8.94899368e+01  4.75478333e+02]
 [-3.21713409e+02  4.57298187e+02]
 [-1.39273877e+03  4.88651550e+02]
 [-4.84196320e+02  4.54596130e+02]
 [ 6.62619209e+00  4.57942169e+02]
 [-1.53842078e+03  4.89469543e+02]
 [-5.10731125e+01  4.52690857e+02]
 [-7.66357422e+01  4.76565338e+02]
 [ 1.98539490e+02  4.75953339e+02]
 [-7.34006348e+02  4.71166687e+02]
 [-1.24097949e+03  4.85774109e+02]
 [-1.97164536e+02  4.82819733e+02]
 [-1.54258374e+03  4.98434967e+02]
 [-8.92185913e+02  4.75409454e+02]
 [-9.83131104e+02  4.77643066e+02]
 [ 1.86339371e+02  4.95317810e+02]
 [-1.06072533e+02  4.85610535e+02]
 [-6.68672241e+02  4.58622101e+02]
 [ 7.42619858e+01  5.06725342e+02]
 [-1.40575879e+03  4.96734802e+02]
 [ 3.38520088e+01  4.81360565e+02]
 [-8.64787231e+02  4.72769531e+02]
 [-5.44601318e+02  4.65066071e+02]
 [-2.57505554e+02  4.85379669e+02]
 [ 7.47856522e+01  4.78404541e+02]
 [ 1.25006081e+02  4.79850494e+02]
 [-1.62058813e+03  5.01686310e+02]
 [-4.88490982e+01  4.78696960e+02]
 [-1.30196570e+03  4.94057678e+02]
 [ 1.91313629e+02  4.98555939e+02]
 [-5.97921997e+02  4.56382538e+02]
 [-8.05058777e+02  4.62781128e+02]
 [-1.35188684e+03  4.91563812e+02]
 [-9.71510681e+02  4.84384705e+02]
 [-2.60867950e+02  4.61231476e+02]
 [-5.08554382e+02  4.61646606e+02]
 [-1.48281934e+03  5.08172241e+02]
 [-9.62622986e+02  4.69364899e+02]
 [-4.28341888e+02  4.58377289e+02]
 [-1.74296899e+03  5.01564941e+02]
 [-1.13773340e+03  4.81632935e+02]
 [-6.94099182e+02  4.58865112e+02]
 [ 1.23173195e+02  4.81938934e+02]
 [-1.39604950e+02  4.90506256e+02]
 [-6.52370453e+01  4.77570007e+02]
 [ 2.90042175e+02  4.85664215e+02]
 [ 2.17469406e+02  4.91016663e+02]
 [-2.55353561e+02  4.89142395e+02]
 [-4.61058006e+01  4.79824707e+02]
 [-4.38659744e+01  4.94240936e+02]
 [-7.02330688e+02  4.56712830e+02]
 [-6.64180359e+02  4.66033661e+02]
 [-7.32693909e+02  4.80823792e+02]
 [ 5.16446075e+01  4.68386719e+02]
 [ 1.51476074e+02  4.84921326e+02]
 [ 1.31203781e+02  4.86473022e+02]
 [-7.47725525e+02  4.79004242e+02]
 [ 1.03109331e+01  4.80464325e+02]
 [-3.26946960e+02  5.02857941e+02]
 [ 6.65736389e+01  4.91694122e+02]
 [-1.41486328e+03  4.83903656e+02]
 [-9.32719971e+02  4.74477783e+02]
 [-2.99162537e+02  4.84968109e+02]
 [ 3.71192703e+01  4.64222809e+02]
 [-9.58424194e+02  4.78637177e+02]
 [-9.05792725e+02  4.76087799e+02]
 [-6.84389709e+02  4.81395081e+02]
 [ 4.84239864e+00  4.56525909e+02]
 [-4.80179962e+02  4.80968597e+02]
 [-6.92573853e+02  4.70463135e+02]
 [ 8.85717087e+01  4.80698853e+02]
 [-1.02930229e+02  4.94271454e+02]
 [-7.66309204e+02  4.72675201e+02]
 [-7.50242981e+02  4.63190796e+02]
 [-8.15027771e+02  4.70373596e+02]
 [-7.81450562e+02  4.68793365e+02]
 [ 1.00268463e+02  4.93476562e+02]
 [-3.31729370e+02  4.68580719e+02]
 [-5.01246948e+02  4.60891449e+02]
 [ 4.61720184e+02  4.94080719e+02]
 [-9.19073547e+02  4.67030670e+02]
 [-9.92568481e+02  4.76188568e+02]
 [-1.33335840e+03  4.98989258e+02]
 [ 6.64347229e+01  4.88669342e+02]
 [-3.98225555e+02  4.96392609e+02]
 [-7.00573242e+02  4.70733917e+02]
 [ 3.68298073e+01  4.75610199e+02]
 [-2.27713604e+01  4.87519806e+02]
 [-6.69627625e+02  4.63703491e+02]
 [-4.40099670e+02  5.04633362e+02]
 [ 7.87381439e+01  4.89567444e+02]
 [-9.70751282e+02  4.88372192e+02]
 [-4.35753021e+02  4.69971710e+02]
 [ 1.02253122e+01  4.86563263e+02]
 [-1.35250293e+03  4.91991089e+02]
 [-2.67763031e+02  4.77697632e+02]
 [-3.25561371e+02  4.64794159e+02]
 [-6.35898743e+02  4.60445892e+02]
 [-9.46200714e+01  4.85970062e+02]
 [-1.79796922e+00  4.94744110e+02]
 [-1.32102063e+03  4.95652008e+02]
 [-7.62932190e+02  4.71955627e+02]
 [-4.20824402e+02  4.58118256e+02]
 [ 1.22826393e+02  4.77249634e+02]
 [ 7.34656601e+01  4.76588379e+02]
 [-7.52815430e+02  4.73856720e+02]
 [-6.42237930e+01  4.81383881e+02]
 [-1.72643585e+02  4.85852448e+02]
 [ 7.52107697e+01  4.85323425e+02]
 [-1.17033943e+02  5.03570679e+02]
 [ 2.32685699e+02  4.92009613e+02]
 [ 9.96584015e+01  4.79659027e+02]
 [-9.52545898e+02  4.69411469e+02]
 [ 9.07813263e+01  4.87008362e+02]
 [ 4.12817955e+01  5.01497101e+02]
 [ 7.39892731e+01  4.74178192e+02]
 [ 9.48751755e+01  4.90573517e+02]
 [-1.27700403e+03  4.89514221e+02]
 [-8.83759888e+02  4.98038788e+02]
 [ 1.61558609e+02  4.82002228e+02]
 [-1.21251480e+02  4.86924683e+02]
 [-7.32813568e+01  5.00643402e+02]
 [-4.59051117e+02  4.64594727e+02]
 [ 4.12736320e+01  4.83195221e+02]
 [-6.77363708e+02  4.78007019e+02]
 [-1.87148056e+02  4.78351501e+02]
 [ 2.39330704e+02  4.93591095e+02]
 [-6.63461792e+02  4.58631470e+02]
 [-6.91143799e+02  4.64098145e+02]
 [-1.34394849e+03  4.92243011e+02]
 [-7.05881104e+02  4.75667389e+02]
 [-8.21384460e+02  4.64248596e+02]
 [-9.39576904e+02  4.60072449e+02]
 [-1.11101135e+03  4.99589996e+02]
 [ 1.49560440e+02  4.89391785e+02]
 [ 8.42363205e+01  4.84974731e+02]
 [-2.02684372e+02  5.02196289e+02]
 [-7.44283936e+02  4.62199921e+02]
 [-1.75070282e+02  4.91371094e+02]
 [-7.88242493e+02  4.63273193e+02]
 [-8.20924500e+02  4.69872345e+02]
 [ 6.39290085e+01  4.72921814e+02]
 [-3.59062347e+02  4.91805573e+02]
 [ 1.93856247e+02  4.76027405e+02]
 [-1.15745613e+02  4.64107117e+02]
 [-7.00132080e+02  4.77266968e+02]
 [ 1.07963715e+02  4.90164246e+02]
 [-2.41359673e+01  4.98158356e+02]
 [ 2.62027245e+01  4.84113678e+02]
 [-2.51310558e+01  4.75135010e+02]
 [-6.58128113e+02  4.55865601e+02]
 [-1.17819873e+03  4.77296722e+02]
 [-9.21748962e+02  4.84657745e+02]
 [ 8.05285797e+01  4.86052673e+02]
 [-3.28376007e+02  4.93336212e+02]
 [ 6.81390839e+01  4.90812317e+02]
 [-9.21897827e+02  4.96557587e+02]
 [ 3.18268463e+02  4.69915344e+02]
 [-1.25407935e+03  4.98985046e+02]
 [ 8.50786686e+00  4.79830414e+02]
 [-1.17653674e+03  5.04186554e+02]
 [-7.66533264e+02  4.70656708e+02]
 [-6.00839157e+01  4.89127441e+02]
 [-6.82429871e+02  4.60816925e+02]
 [-1.38411560e+03  4.98810394e+02]
 [-9.88741333e+02  4.96550201e+02]
 [-7.91091370e+02  4.74079315e+02]
 [-1.47334457e+02  4.60429169e+02]
 [-1.96162003e+02  4.80697968e+02]
 [-8.74919189e+02  4.86799652e+02]
 [ 4.58427216e+02  5.14863159e+02]
 [ 2.16182968e+02  4.96866882e+02]
 [-1.24012427e+03  4.80955902e+02]
 [-6.35512573e+02  4.63668945e+02]
 [-6.93660645e+02  4.73784424e+02]
 [-8.38464661e+02  4.81188110e+02]
 [ 1.16981026e+02  5.05303650e+02]
 [ 6.30344391e+01  4.98881836e+02]
 [-6.55849670e+02  4.60525604e+02]
 [ 1.52745529e+02  5.11128998e+02]
 [-1.21498242e+03  4.95315369e+02]
 [ 1.28808289e+02  4.78832092e+02]
 [-1.31828174e+03  4.98083923e+02]
 [-6.96556625e+01  4.78617828e+02]
 [-6.32753967e+02  4.73408997e+02]
 [-1.10495886e+03  4.81061218e+02]
 [ 6.16035795e+00  4.85558228e+02]
 [-1.38679855e+02  4.95109863e+02]
 [-9.04237183e+02  4.72499786e+02]
 [-1.11285830e+01  4.80158234e+02]
 [-4.35518127e+02  4.80117554e+02]
 [ 9.27143631e+01  4.68087036e+02]
 [-8.34590515e+02  4.66065369e+02]
 [ 1.54419373e+02  4.78645081e+02]
 [-1.55738013e+03  4.97525940e+02]
 [-1.06534042e+02  5.10829376e+02]
 [-5.95480652e+02  4.61990082e+02]
 [-1.21925549e+03  4.90779877e+02]
 [-8.15267700e+02  4.59154266e+02]
 [ 2.23744965e+01  4.90426239e+02]
 [-1.14230640e+03  4.89648529e+02]
 [-6.81612488e+02  4.71189087e+02]
 [-9.38280090e+02  4.68369171e+02]
 [ 8.83037109e+01  4.98464508e+02]
 [-8.11173645e+02  4.87887726e+02]
 [-4.55378052e+02  4.61040070e+02]
 [ 1.91369370e+02  4.95035645e+02]
 [-9.21559525e+01  5.02516235e+02]
 [ 1.11875282e+02  4.90209930e+02]
 [-4.16416016e+02  5.11293915e+02]
 [ 1.25981094e+02  4.98337250e+02]
 [-1.42560425e+02  4.82947510e+02]
 [-8.26819885e+02  4.72426086e+02]
 [-1.87936153e+01  4.95118561e+02]
 [ 1.70894897e+02  5.05070648e+02]
 [-1.72049759e+02  4.90192871e+02]
 [ 8.93899143e-01  4.89749542e+02]
 [-1.32819006e+03  4.92988373e+02]
 [-1.26003650e+03  5.00096375e+02]
 [-2.16991028e+02  4.65415558e+02]
 [-4.82004395e+02  5.02888519e+02]
 [ 7.36373749e+01  5.09934143e+02]
 [-8.02986938e+02  4.87914673e+02]
 [-1.68436005e+02  4.92368896e+02]
 [-7.38231079e+02  4.81039398e+02]
 [ 1.42139626e+01  4.85202209e+02]
 [-1.78740215e+01  5.03909760e+02]
 [-4.47180389e+02  4.76963409e+02]
 [-6.16761353e+02  4.65147217e+02]
 [-9.62442932e+02  4.88979645e+02]
 [-7.37733826e+02  4.68847015e+02]
 [-1.05019788e+03  4.67934052e+02]
 [-6.69698975e+02  4.60831024e+02]
 [-9.86395752e+02  4.86864014e+02]
 [-1.17241821e+02  4.97817932e+02]
 [ 3.12662964e+02  5.03186798e+02]
 [-4.20386200e+02  4.89069061e+02]
 [-8.11698059e+02  4.57956329e+02]
 [ 7.66000977e+01  4.88798248e+02]
 [-9.60271851e+02  4.88957092e+02]
 [-8.36182434e+02  4.77636383e+02]
 [-1.25136314e+02  4.95927429e+02]], non_dominated_rank: [ 5 20 17  0  3  2  2  6  8 11  3  1  0 15  3 16 26 20  1  4  5  6 18 22
  3 12  3  5  9  2  8 31  1  3  4 13  4  2  7  9  3  5  9 18  0  4  8 21
  8 21  5  1  4 16  7  3 20  5  4 22  2  4  9  4  7  1  9  4  0  4 28 19
  0  5  5 18  6  3 17 13 15  7  5 15  2  4  3 14 12 31  6  6 18  2  6  2
 25  3  2  3 22  3 24 10 13 19 17 19  0  4  8  3  0  6  0 14 17  6  3 31
  6  1 10  8 10 14  6  4 18 17  3  0  1  2  2 18 12 19  3  1  7  5 15 11
 21 13 29 14  4 21 15  1  2  0 28  7 18  2 14  3  1  1  6  0  3 15 21  7
  1 16  2  4  3 29 18  2 28  2 21  4  9 17 21 24  2 17  6 30  1  2  3  5
  9  8  3  1  4  1  1  2 24 20 16 27 28 18 18 22  1  7 11 14 25 25 10 20
 18 24  0  3 16 11  4  4 12  5 14  7 22 22  8  3  5  5 27 11  7 31  1  2
  5 23 16  7 18 20  6 15 25  6 11 21  3 13 11  4 19 23  6  7  4 22 20  9
 17 18 23 26 29 23  2 25 27 17 26  2 11 25 19 26 10 22 12 14 30  3  5  4
 10  3  0  9 26 23 19  3 19  3  4 16 16 21 10 11 26 26 21 16  0  0  6 24
 17 24 10 15  8 19  9  6 21  4  3  9  7  6 14  7 33 30  0  7  9  6 29 27
  4 30  7 23  7 16  9  2 20 22  3 19 13 14  3 23  1 27  8  5  1 23  4  8
  1 27  8  8 29 26 27 16 28 17  5 23 29 19 22  5  8 12 14 28  9 20 11 21
 27 11  8  7  6  0  5  5 25 32 15  1 24  7  6 23]
