fitness: [[-1.54221582e+03  4.98296722e+02]
 [-4.70948975e+02  4.58689972e+02]
 [-1.01547783e+02  4.84717010e+02]
 [-5.02791473e+02  4.60175171e+02]
 [-1.12968799e+03  4.75668274e+02]
 [ 2.21584991e+02  4.79196472e+02]
 [-6.81270813e+02  4.65630524e+02]
 [-1.43039453e+03  4.97473724e+02]
 [-8.92749023e+02  4.60528412e+02]
 [-9.18372437e+02  4.74070374e+02]
 [-8.43175537e+02  4.62171814e+02]
 [-8.73815796e+02  4.64039948e+02]
 [-5.38302795e+02  4.59056549e+02]
 [-7.91467896e+02  4.76797516e+02]
 [-1.20747021e+03  4.80654449e+02]
 [-9.32208191e+02  4.86595886e+02]
 [-1.19711296e+02  4.54305939e+02]
 [ 2.11949844e+02  4.74979462e+02]
 [-1.35720142e+03  4.99632629e+02]
 [-1.78074866e+03  5.06643219e+02]
 [ 2.78773460e+01  4.73329803e+02]
 [-7.54298523e+02  4.61168121e+02]
 [-2.27265747e+02  4.50864960e+02]
 [-1.83095898e+03  5.00796417e+02]
 [-4.11963531e+02  4.57887238e+02]
 [ 1.03714991e+01  5.00630066e+02]
 [-1.76000854e+02  4.53092957e+02]
 [-7.02828552e+02  4.62389099e+02]
 [-7.63823608e+02  4.62447144e+02]
 [-1.65628589e+03  5.02416656e+02]
 [-7.05743774e+02  4.76415283e+02]
 [-5.55976807e+02  4.60513153e+02]
 [-1.11223438e+03  4.77889771e+02]
 [-9.26178772e+02  4.72205963e+02]
 [-1.21633926e+02  4.87541290e+02]
 [-5.97372192e+02  4.61602173e+02]
 [-7.65689697e+02  4.71898712e+02]
 [-2.67920197e+02  4.74942352e+02]
 [-7.95538208e+02  4.59268158e+02]
 [-7.02810669e+02  4.57300842e+02]
 [ 1.63646835e+02  4.74952240e+02]
 [-5.78400085e+02  4.55737671e+02]
 [-1.47796509e+03  4.97351318e+02]
 [-7.78310486e+02  4.64436829e+02]
 [-2.25456207e+02  4.59972015e+02]
 [-2.22495224e+02  4.77838501e+02]
 [-1.04927454e+03  4.78522644e+02]
 [-1.13837366e+03  4.93297211e+02]
 [-2.21988811e+01  4.80714783e+02]
 [-7.88240967e+02  4.71590027e+02]
 [-1.18619104e+03  4.83398407e+02]
 [-9.66882812e+02  4.64221863e+02]
 [-3.79119690e+02  4.54098877e+02]
 [-6.06106506e+02  4.60537292e+02]
 [ 2.55159958e+02  4.98442169e+02]
 [-6.06752319e+02  4.59333954e+02]
 [-7.95916260e+02  4.71176605e+02]
 [ 1.30153503e+01  5.00325470e+02]
 [-1.07033455e+02  4.56394623e+02]
 [-6.72457397e+02  4.56607483e+02]
 [-3.84707214e+02  4.60222076e+02]
 [-8.24728882e+02  4.86816772e+02]
 [ 1.73587769e+02  4.98549438e+02]
 [-1.29869556e+03  4.97327301e+02]
 [-6.09368530e+02  4.57591125e+02]
 [ 3.34078522e+01  5.02194885e+02]
 [-1.45283423e+03  5.00014893e+02]
 [ 1.59800156e+02  4.88771088e+02]
 [ 1.25411293e+02  4.94892670e+02]
 [-6.23860596e+02  4.61429565e+02]
 [ 2.06067429e+02  4.76404205e+02]
 [ 3.78604469e+01  4.81333954e+02]
 [-5.63253845e+02  4.57759247e+02]
 [-7.00888977e+01  4.84827484e+02]
 [-1.10966260e+03  4.85356537e+02]
 [-9.91128052e+02  4.77721710e+02]
 [-8.41495178e+02  4.50728210e+02]
 [-8.79430969e+02  4.66455444e+02]
 [ 2.10846615e+01  4.55239746e+02]
 [-9.10839966e+02  4.61758820e+02]
 [-1.21344385e+03  4.92762268e+02]
 [-2.91194794e+02  4.53854675e+02]
 [-1.24349451e+03  5.01217529e+02]
 [-9.25576355e+02  4.69815125e+02]
 [-3.90630188e+01  5.05278595e+02]
 [ 4.05541046e+02  4.82504913e+02]
 [-3.74221100e+02  4.63978760e+02]
 [-7.10070740e+02  4.56196503e+02]
 [-9.06484192e+02  4.77017609e+02]
 [-6.77747437e+02  4.59452271e+02]
 [-1.32780516e+00  4.71263245e+02]
 [ 1.67268494e+02  4.73159119e+02]
 [-3.80465576e+02  4.71930908e+02]
 [-9.39725037e+02  4.74910522e+02]
 [-8.53554443e+02  4.72473572e+02]
 [-5.75658142e+02  4.63315216e+02]
 [-8.35116959e+01  4.94709991e+02]
 [-1.51271533e+03  5.10147766e+02]
 [-8.71754395e+02  4.59293640e+02]
 [-1.00306738e+03  4.75458374e+02]
 [-3.78620880e+02  4.58953552e+02]
 [-1.21975208e+03  4.98437073e+02]
 [-1.34874194e+03  4.90804535e+02]
 [-8.78982544e+02  4.67027069e+02]
 [-6.96542847e+02  4.70799042e+02]
 [-6.69235229e+02  4.72153351e+02]
 [ 4.96953964e+01  4.84645233e+02]
 [-1.24864130e+01  4.89231293e+02]
 [-8.70424118e+01  5.02368591e+02]
 [-1.25703467e+03  4.88155640e+02]
 [-5.33291199e+02  4.64738434e+02]
 [ 8.99843521e+01  4.90558929e+02]
 [-7.77693604e+02  4.80547424e+02]
 [-5.53796753e+02  4.71532043e+02]
 [ 7.64673309e+01  4.68699066e+02]
 [-6.87071411e+02  4.80574554e+02]
 [-6.15785217e+01  4.67203156e+02]
 [ 6.63145599e+01  4.77644165e+02]
 [-1.46797981e+01  4.81941742e+02]
 [ 5.98876381e+01  4.73948669e+02]
 [-3.06411915e+01  4.84931824e+02]
 [-9.86250244e+02  4.75336456e+02]
 [-9.80606613e+01  4.92453613e+02]
 [-3.50722443e+02  4.94962219e+02]
 [-2.60093781e+02  4.91705383e+02]
 [-1.13333459e+03  4.82065338e+02]
 [ 1.41040619e+02  4.87043488e+02]
 [-7.72502380e+02  4.59098999e+02]
 [-2.41032166e+02  4.61728699e+02]
 [-6.23701416e+02  4.71110321e+02]
 [ 1.20995934e+02  4.77890076e+02]
 [-5.10462372e+02  4.65680603e+02]
 [-7.48567261e+02  4.64958618e+02]
 [-2.66858704e+02  4.91131836e+02]
 [-6.18041992e+02  4.63456238e+02]
 [ 2.69149208e+01  4.84885345e+02]
 [ 9.71442871e+01  4.75940277e+02]
 [-1.15082617e+03  4.80757080e+02]
 [ 3.07033112e+02  5.00453613e+02]
 [-1.02629346e+03  4.66676849e+02]
 [ 1.28116837e+02  4.74269897e+02]
 [ 4.60784492e+01  4.79628235e+02]
 [ 7.41635752e+00  5.07824646e+02]
 [-4.49347778e+02  5.02170959e+02]
 [ 1.10912428e+01  4.66009125e+02]
 [-4.37384605e+01  4.89833984e+02]
 [-6.11331253e+01  5.00813507e+02]
 [-1.05786682e+02  4.97370819e+02]
 [ 1.36194641e+02  4.93072571e+02]
 [-6.65653015e+02  4.75141602e+02]
 [-7.41529602e+02  4.79225616e+02]
 [-8.07864136e+02  4.71602386e+02]
 [-7.09571472e+02  4.62987976e+02]
 [-4.96679153e+01  4.78689606e+02]
 [-2.14300751e+02  5.01394897e+02]
 [-6.86437317e+02  4.76503540e+02]
 [-7.31098206e+02  4.65258209e+02]
 [-1.10747351e+03  4.66219116e+02]
 [ 7.40745697e+01  4.99726898e+02]
 [-8.06326752e+01  4.95242737e+02]
 [ 6.74338531e+01  5.06973694e+02]
 [-3.81342468e+02  4.91848969e+02]
 [-1.01424493e+03  4.83075897e+02]
 [ 2.62380646e+02  4.98624451e+02]
 [-3.34921951e+01  4.94962891e+02]
 [-1.38735596e+02  4.77439819e+02]
 [ 1.01256454e+02  4.83939056e+02]
 [ 1.87712463e+02  4.74996796e+02]
 [-4.31747101e+02  4.63833008e+02]
 [-1.23182190e+03  4.80408051e+02]
 [-9.11190247e+02  4.73596008e+02]
 [-1.77194824e+02  4.76995392e+02]
 [-1.44259201e+02  4.97364380e+02]
 [-9.99230896e+02  4.92529358e+02]
 [-1.28097427e+02  4.85520233e+02]
 [ 1.99788147e+02  4.96939484e+02]
 [-5.78617981e+02  4.60873596e+02]
 [-8.70166016e+02  4.73590240e+02]
 [-7.03286682e+02  4.59012543e+02]
 [-1.67079716e+01  4.78482025e+02]
 [-1.35254810e+03  4.97251221e+02]
 [-9.99788269e+02  4.80021545e+02]
 [ 3.08246399e+02  5.39062561e+02]
 [-8.64656982e+02  4.73951233e+02]
 [-7.75595779e+01  4.94842896e+02]
 [-2.90303589e+02  4.72815125e+02]
 [-7.83654541e+02  4.66305725e+02]
 [-9.65288879e+02  4.83961700e+02]
 [-9.35769165e+02  4.77576263e+02]
 [-1.71198022e+03  5.03614136e+02]
 [-2.04997360e+02  4.95525848e+02]
 [ 4.42612839e+01  4.68328186e+02]
 [-1.99332523e+01  4.85827423e+02]
 [ 1.05823196e+02  4.80162384e+02]
 [-1.22683487e+02  4.78448029e+02]
 [-1.02432678e+03  4.88225342e+02]
 [-9.33803253e+01  4.64206024e+02]
 [-1.12683136e+02  4.94071960e+02]
 [-4.08373871e+02  4.89656372e+02]
 [ 3.55042887e+00  4.88917389e+02]
 [-2.01671646e+02  4.67161804e+02]
 [-6.43441956e+02  4.82683350e+02]
 [-8.90914612e+02  4.68392578e+02]
 [-1.22036230e+03  4.89994019e+02]
 [-9.01954102e+02  4.74581482e+02]
 [-7.09346497e+02  4.61684479e+02]
 [ 3.50276062e+02  4.89304749e+02]
 [ 3.74726448e+01  4.92274841e+02]
 [-2.27603264e+01  4.91827667e+02]
 [-6.03140686e+02  4.95894653e+02]
 [-6.47523193e+02  4.57360260e+02]
 [-4.18100677e+02  5.00084137e+02]
 [-5.28759094e+02  4.78557434e+02]
 [-8.18512024e+02  4.76233887e+02]
 [-2.44890335e+02  4.93208160e+02]
 [-6.96251038e+02  4.61238190e+02]
 [-8.38138275e+01  4.93969727e+02]
 [-2.33115723e+02  4.83648010e+02]
 [-3.58852730e+01  4.85027283e+02]
 [ 2.93587799e+01  4.91152832e+02]
 [ 4.49467163e+01  4.86320465e+02]
 [-1.19195642e+03  4.99687195e+02]
 [ 7.88203506e+01  4.85260162e+02]
 [ 1.16845493e+01  4.96660370e+02]
 [ 8.34623718e+01  4.85827454e+02]
 [-1.13138794e+03  4.80921875e+02]
 [-1.63779785e+02  4.96945587e+02]
 [-7.91204529e+02  4.70425995e+02]
 [-4.99738983e+02  5.05339142e+02]
 [-5.04450562e+02  4.67091644e+02]
 [-1.56543365e+02  4.95665192e+02]
 [-4.15260925e+02  4.71223938e+02]
 [-1.09237756e+03  4.88449188e+02]
 [-2.00332565e+02  5.04121033e+02]
 [-1.10139514e+03  4.86268707e+02]
 [ 1.90969563e+00  4.75591553e+02]
 [-8.27586136e+01  4.89116241e+02]
 [-3.69047180e+02  4.94840485e+02]
 [-1.03482155e+02  4.87931152e+02]
 [-1.14331323e+03  4.82954163e+02]
 [ 4.00032473e+00  4.89154694e+02]
 [ 2.19525928e+01  4.89629364e+02]
 [-2.87465485e+02  4.81225708e+02]
 [ 1.15436455e+02  4.76700317e+02]
 [-1.72542282e+02  5.01046722e+02]
 [-5.79629898e+00  4.93531158e+02]
 [ 2.29771671e+01  4.81604004e+02]
 [-3.17295418e+01  4.74829926e+02]
 [ 1.54054672e+02  4.88310913e+02]
 [-1.29378540e+03  4.94938049e+02]
 [-7.91456421e+02  4.64307922e+02]
 [-9.71750000e+02  4.80064270e+02]
 [-7.23469421e+02  4.83558350e+02]
 [-5.24762154e+01  4.83086487e+02]
 [ 9.83366241e+01  4.90583954e+02]
 [-5.85018616e+02  4.65283966e+02]
 [-1.18668420e+03  4.84019440e+02]
 [-9.11687073e+02  4.85196991e+02]
 [ 1.46504318e+02  4.75766144e+02]
 [ 1.30137314e+02  4.91456543e+02]
 [-2.13660980e+02  4.94062408e+02]
 [ 2.14650574e+02  4.97085876e+02]
 [-7.53524780e+02  4.72702881e+02]
 [ 8.99386139e+01  4.88468109e+02]
 [-1.00183802e+01  4.97201141e+02]
 [-2.17488983e+02  4.97228516e+02]
 [-1.49146057e+02  4.84698944e+02]
 [ 4.52627197e+02  4.76489502e+02]
 [-7.21553833e+02  4.66126984e+02]
 [-7.12457581e+02  4.71687408e+02]
 [-4.85221436e+02  4.71210815e+02]
 [-1.04563184e+03  4.81832275e+02]
 [-3.97063080e+02  5.00736145e+02]
 [ 2.18023727e+02  4.85046631e+02]
 [ 3.80915499e+00  4.87502106e+02]
 [ 4.69930229e+01  4.95265259e+02]
 [-8.78203186e+02  4.61562134e+02]
 [-1.02224347e+03  4.76656250e+02]
 [-6.38929932e+02  4.63484955e+02]
 [-1.24269669e+02  4.84465637e+02]
 [-1.40655334e+03  4.96574402e+02]
 [-8.11803833e+02  4.86781860e+02]
 [ 4.95961456e+01  4.79715393e+02]
 [-6.06992432e+02  4.64122650e+02]
 [ 2.53427063e+02  5.05724792e+02]
 [-5.00129395e+01  4.76199921e+02]
 [-7.81501831e+02  4.70586487e+02]
 [-1.03072998e+03  4.69301575e+02]
 [-4.96358032e+02  4.68772308e+02]
 [-1.23323303e+03  4.96717957e+02]
 [-3.41790833e+02  4.80285522e+02]
 [ 5.85577660e+01  4.85269623e+02]
 [-2.03772186e+02  4.89198792e+02]
 [ 2.01793404e+01  4.78008362e+02]
 [ 1.54518906e+02  4.94260101e+02]
 [-7.35327209e+02  4.66442688e+02]
 [-1.40968860e+03  4.89294739e+02]
 [-1.18303047e+02  4.84269043e+02]
 [-9.73943558e+01  4.84379669e+02]
 [-2.91987183e+02  4.82436249e+02]
 [-8.47116623e+01  5.02236328e+02]
 [-3.73365173e+02  4.60935028e+02]
 [-4.73165558e+02  4.70793762e+02]
 [-9.13749634e+02  4.79865265e+02]], non_dominated_rank: [ 2  4  4 16  8  6  2  0  3 13  4  0  7  1  4 24  2  4  5  3  6  0  1  7
 28  0 14  1 27 22  5 22  3  1  5  3  3 20  4 11 18  4  6  3 34  2 31  2
 35 23 13 32  5  3 14  4 23  0  0  5  4  6  5  8  7 30  2  1  6  2  3  2
  3  8  3 23  2  3  6  3  8  2  4 30 16 22 10  3  2  2  0 24 27  5 28  4
 13  6 23  7  0 24  7  2  0  4  2  2  6  7  1  7  4 21  4  1 17  3  1  0
  6 31  3  5  3  1  9  7  1  3 23  7  6 17  1  2 20  1  1  4  8 18  2  5
 24  5  2  0  2  6 37  5  4 32  5  2  8  8 35  5  4 33  4 31 33  5 22 25
  5 24  4  3  0  1  6  0  3  2  7  3 30 26 10  1  5  3 15 17 15  4  4  8
 27  4  1  2  7  7  1  3  8  9 26 27 26  1  9 30  8 10 15 10 13 21 25 18
 25  2 25 18 19  3 29  1 10  9 22 10  5 18  6 26 19  2 39  1 19 23 31 15
 12 26 29 25 33 10  8  4  4 22 22 10  6  0 34 28 34 16  5 38 29 20 26 21
  9  0  4 19 24  7 21 35  7  4  2 22  3  3 40  5 28 16  4  6  5  1 22 14
 26 25 21  6 11 24 15 27 12 11  3  2  5  4 32 32 27 12  3 15 11  6 20  4
 26 18 25 30 27  8 27 31 28  3 23  4 13 11 23 14  6 23  5 18 25 17 24  3
 28 29 17 20 23 28 25 17 30  2  3  4  9 23 31  8  2  7 20 32 21 36  7 29
 30 21 20 23  7  8 13  4 16 27 27 33  1  2  6 21  2  8 24  7 37 18  5  1
 12  3 16 27 19 21 34  6  0 22 23 17 26  9 13  6]
