fitness: [[-9.44866562e+01  4.61605957e+02]
 [-7.58845459e+02  4.71889984e+02]
 [-3.11448689e+01  4.68151184e+02]
 [-1.73329468e+02  4.90792572e+02]
 [-3.64850159e+01  4.84729919e+02]
 [ 2.47609680e+02  4.81230621e+02]
 [-8.57431885e+02  4.96377350e+02]
 [-2.89209290e+02  4.63096069e+02]
 [-6.36944885e+02  4.72377014e+02]
 [-6.73693604e+02  4.74526215e+02]
 [-6.91454895e+02  4.87804108e+02]
 [ 1.43909851e+02  4.84304108e+02]
 [-7.26425232e+02  4.78725861e+02]
 [-2.34666794e+02  4.93402344e+02]
 [-8.57721802e+02  4.97152069e+02]
 [-7.84801270e+02  4.79487183e+02]
 [-6.98019714e+02  5.13618530e+02]
 [-8.57893524e+01  4.78322357e+02]
 [-1.01877434e+02  4.95025848e+02]
 [-5.10558167e+02  4.86547607e+02]
 [ 2.06273346e+02  4.88057465e+02]
 [-3.41365280e+01  5.00925568e+02]
 [-1.14541069e+02  4.82234070e+02]
 [ 1.37725449e+02  4.90154449e+02]
 [-4.85381279e+01  4.96768372e+02]
 [-5.80729370e+01  4.83672150e+02]
 [-1.07922583e+03  5.05570190e+02]
 [-1.98890778e+02  5.19325867e+02]
 [-5.38313416e+02  4.69452820e+02]
 [-6.67589722e+02  4.76821106e+02]
 [ 6.38254738e+00  4.75020935e+02]
 [ 1.61782722e+01  4.93606445e+02]
 [ 1.48193497e+02  4.92509613e+02]
 [-5.30216599e+01  4.87273987e+02]
 [-4.20186005e+01  4.80863007e+02]
 [-1.12246228e+03  5.10409729e+02]
 [ 4.63077698e+01  4.78644379e+02]
 [ 2.29703888e+02  5.07757843e+02]
 [-1.30742340e+02  4.75999756e+02]
 [ 2.36359528e+02  4.80116730e+02]
 [-8.60621704e+02  5.07877563e+02]
 [ 1.72644882e+01  4.80197327e+02]
 [-3.52202881e+02  4.91336334e+02]
 [ 1.09742744e+02  4.85177216e+02]
 [-5.01614113e+01  4.85298309e+02]
 [-1.05829492e+03  5.13774841e+02]
 [-7.14606094e+01  4.91488281e+02]
 [-6.76388062e+02  5.04966248e+02]
 [ 3.12307854e+01  4.86821228e+02]
 [-2.51726471e+02  4.99749329e+02]
 [-5.52113647e+01  4.82522827e+02]
 [-4.11256104e+02  4.94271423e+02]
 [-1.34026442e+01  4.87134369e+02]
 [ 7.41575089e+01  4.78503632e+02]
 [-5.13687927e+02  4.95763458e+02]
 [ 2.03631882e+02  4.83329590e+02]
 [ 6.68592224e+01  4.86538513e+02]
 [-2.59663086e+02  4.85571777e+02]
 [-7.03248901e+02  5.05193604e+02]
 [ 1.55826864e+01  5.00123779e+02]
 [-1.27971230e+02  4.88123108e+02]
 [-5.81024666e+01  4.94404968e+02]
 [-4.78269775e+02  4.97203644e+02]
 [-8.82728424e+01  4.72317322e+02]
 [-5.93934875e+02  4.86928497e+02]
 [ 1.43583267e+02  5.02400391e+02]
 [ 1.06861519e+02  4.84209930e+02]
 [-1.50327927e+02  4.81717804e+02]
 [ 6.70458755e+01  4.86353973e+02]
 [ 6.44818192e+01  4.85937531e+02]
 [-1.78210449e+02  4.90350586e+02]
 [ 1.34079529e+02  4.83335754e+02]
 [-6.24430603e+02  4.97062073e+02]
 [-9.25970764e+02  5.07422668e+02]
 [-6.96384033e+02  4.90419373e+02]
 [-9.57949097e+02  5.10812103e+02]
 [ 4.61458549e+01  4.84144623e+02]
 [ 1.77468704e+02  4.76446991e+02]
 [-6.98754944e+02  4.79360382e+02]
 [-7.24209595e+02  4.89991730e+02]
 [ 1.75063507e+02  4.86493103e+02]
 [-1.42769272e+02  4.75077057e+02]
 [-3.85700714e+02  4.98185394e+02]
 [-6.79640350e+01  5.06626312e+02]
 [-7.92319336e+02  5.00404846e+02]
 [-9.73047791e+01  4.86138733e+02]
 [-1.01591418e+03  5.00610565e+02]
 [ 7.61891174e+01  4.98941711e+02]
 [-1.00286084e+03  4.98320221e+02]
 [ 8.93585434e+01  4.87541992e+02]
 [ 4.07109985e+02  4.91141235e+02]
 [ 2.64670746e+02  4.94634918e+02]
 [-2.96700954e+01  5.03369507e+02]
 [-5.23233093e+02  4.83202301e+02]
 [-1.04088440e+03  4.93201813e+02]
 [-2.62099731e+02  4.60675934e+02]
 [-9.33960819e+00  4.88608002e+02]
 [-6.03978210e+02  4.88197876e+02]
 [-1.09967751e+02  4.79347778e+02]
 [ 8.11697083e+01  4.90706848e+02]
 [ 3.17312408e+02  4.86764404e+02]
 [-4.72154999e+02  4.83273529e+02]
 [-7.45822763e+00  5.01834595e+02]
 [-5.12803040e+02  4.88143829e+02]
 [-3.01728973e+02  4.77878204e+02]
 [ 5.27212639e+01  4.87685089e+02]
 [-2.30069656e+01  4.93092773e+02]
 [-1.06693750e+03  5.06161285e+02]
 [-5.33473938e+02  4.78644714e+02]
 [ 7.70946960e+01  4.94763550e+02]
 [-7.99224731e+02  4.99611542e+02]
 [ 9.78392715e+01  4.82870087e+02]
 [-8.35448425e+02  5.01902496e+02]
 [-1.43264809e+01  4.93492371e+02]
 [-5.34667297e+02  4.73600739e+02]
 [-6.63335510e+02  4.76495544e+02]
 [-5.86080139e+02  4.87800476e+02]
 [-6.87271484e+02  4.93702972e+02]
 [-1.12831238e+02  5.01093689e+02]
 [-3.44275574e+02  5.04374878e+02]
 [ 1.76497055e+02  4.83420563e+02]
 [-2.56236267e+01  4.90662903e+02]
 [-7.98042822e+00  5.00391144e+02]
 [-1.19560623e+02  4.95569733e+02]
 [-1.41444366e+02  4.97178070e+02]
 [-3.48134880e+01  4.84634674e+02]
 [-1.17553479e+03  5.09250732e+02]
 [-1.24077354e+02  4.81790527e+02]
 [-7.54350220e+02  4.66957153e+02]
 [ 7.77158661e+01  4.77718475e+02]
 [-8.21455231e+01  4.85071350e+02]
 [ 1.55294662e+02  4.98996918e+02]
 [-3.20224457e+02  4.96197052e+02]
 [-1.46375406e+00  4.82035004e+02]
 [-1.40517776e+02  4.80742004e+02]
 [-9.24877747e+02  5.02230591e+02]
 [-3.93893127e+02  4.92330170e+02]
 [ 2.53355209e+02  4.78285828e+02]
 [-1.61078400e+02  4.94832916e+02]
 [ 1.57734924e+02  4.83158356e+02]
 [-7.38625366e+02  4.77537994e+02]
 [ 1.21738167e+02  4.80405182e+02]
 [-4.83523560e+02  4.87515778e+02]
 [ 4.03215828e+01  4.85135437e+02]
 [ 3.10565399e+02  5.07513855e+02]
 [-5.65842346e+02  5.10326843e+02]
 [-1.43198410e+02  4.81303284e+02]
 [-8.36139832e+02  4.85601776e+02]
 [-3.67912197e+00  4.77764648e+02]
 [-8.70223427e+00  4.97145966e+02]
 [-2.04924713e+02  4.80238617e+02]
 [-7.44610291e+02  5.10453430e+02]
 [ 2.50800457e+01  4.86962006e+02]
 [ 1.34518631e+02  4.92755249e+02]
 [-7.50681274e+02  4.77194244e+02]
 [ 1.47541519e+02  5.03351013e+02]
 [-1.54746002e+02  4.86765808e+02]
 [-3.48202332e+02  5.01920837e+02]
 [-1.07722778e+03  5.14398682e+02]
 [-9.07048721e+01  4.96513885e+02]
 [ 1.08890160e+02  4.85854309e+02]
 [ 4.13263845e+00  4.86651520e+02]
 [-1.01779901e+03  5.07609436e+02]
 [ 7.09716110e+01  4.99939453e+02]
 [-1.07400208e+03  4.92973053e+02]
 [ 5.22070122e+01  4.89968536e+02]
 [-2.61507740e+01  5.00484009e+02]
 [-8.87029572e+01  4.90583130e+02]
 [-1.03422327e+01  4.86860687e+02]
 [ 5.31367981e+02  5.29902222e+02]
 [-1.94301205e+01  5.03501923e+02]
 [ 9.55468979e+01  5.03213348e+02]
 [-7.28095520e+02  4.87161285e+02]
 [-9.50684387e+02  4.99518219e+02]
 [-7.79493347e+02  5.01378632e+02]
 [-3.91205414e+02  4.82683014e+02]
 [ 7.84043121e+00  4.98835114e+02]
 [-6.88659439e+01  4.94671844e+02]
 [-8.14343262e+02  4.80374878e+02]
 [ 8.98232193e+01  4.87314667e+02]
 [ 9.85730133e+01  4.87712433e+02]
 [ 3.72560349e+01  4.94249451e+02]
 [-3.34211121e+02  4.92938019e+02]
 [-7.82164001e+01  4.97179504e+02]
 [-4.43922791e+02  4.72669250e+02]
 [ 1.02703178e+02  4.66177643e+02]
 [-1.50421402e+02  4.75343689e+02]
 [-2.26702347e+02  4.88988586e+02]
 [-1.05822241e+03  4.99985077e+02]
 [ 5.47144470e+02  5.16698059e+02]
 [ 5.77808113e+01  4.65967834e+02]
 [ 1.76063721e+02  5.08605072e+02]
 [ 4.44020309e+01  5.02813324e+02]
 [-7.14611755e+02  4.93030701e+02]
 [-5.27146423e+02  4.88764984e+02]
 [-3.20572937e+02  4.62491241e+02]
 [ 8.68439560e+01  5.01033966e+02]
 [ 7.94320526e+01  4.89450409e+02]
 [ 5.02149734e+01  4.94205292e+02]
 [ 8.13049622e+01  4.92621948e+02]
 [-3.94287376e+01  4.88618042e+02]
 [-8.15438721e+02  4.90726746e+02]
 [-7.01144333e+01  4.87407135e+02]
 [-6.22578735e+02  4.97153046e+02]
 [-1.68107391e+02  4.88057068e+02]
 [ 1.82967667e+02  5.06855042e+02]
 [ 2.17239014e+02  4.71537231e+02]
 [-1.12574036e+03  5.10791748e+02]
 [-5.61591614e+02  4.96155609e+02]
 [ 6.02077255e+01  4.96009918e+02]], non_dominated_rank: [ 5  1  2  2  2  6  8 26  5  0  7 10  9  7 31  2 17  4  4  5  4  3  3  7
 32 12  0  6 25 12  5 12 16  6  1  4  6  0  0  6 20 15 33 27  8 13 15  0
  0  0 28 19  1  4  5  2  1  6  5 14  1 12 25  4 13  1  3 24  7  0  8 35
  7  2  3  6  4 19  1  5 13  4  6  2  1  5  7 18  8  8  0 17  4  0 16  8
  1 28 10 19  3 13  6 25  5  0  8  5 26  6 27  2  8  1 17  9  6  4 26  0
  6  9  3  4  3 29  2  2 20 32 22 24 28 16  2 24 24 16  4 10  7  5  3 14
  2 31  4 26  4  5 29 27  4  4  0  8  3 12  1  3 10 12  0  3 11  2  2 31
 11  0  7 30  4 22  0 15  8 13 11  1  2  1 10  3  4  1 21  5  3 30 11  1
  8 14 20 18  3  3  3  2  6 22  4 14  4  2 11 10 17 10 27 22 16 29 21 18
  2 17  3  4 11 26 30 19 15  2 14 34  9 17  6 13 12 22 19  6 19  9 23 15
 17 12 22 14 11 21 23 11  9 28 15 20 12  7  8 31 21 13 23 22 13 21  8  5
  6  8 20 14  5  5 25  8 13 21  7 17  3 29  2 24 31 32 23  9  1  2 23  7
 10 27 26 10 28 10  9 24 23  3  7 28  6 19  6 25  5  4  9  7 17 15 22 22
 27 16 16 20  0 15  0 14 17 31 14 16 14  4 12 16 15 20  3 16 11 21 34 11
 14  2 11 26 11 10 23 29  2 32 13 14  5 18 22 22  5 29  0 26 22 18 22 36
 25 31  4  3  8  9 27 20  2 24 25 27 13 19  5 11  8 12  1 36  9 33 29  6
 10  2 30 26 27 28 20  3 18  9 12 33 12  2 10 28]
