fitness: [[-1.51376907e+02  4.55026855e+02]
 [-9.60296478e+01  4.84679321e+02]
 [-4.39693680e+01  4.74922791e+02]
 [-1.34503479e+03  4.95403107e+02]
 [ 4.31456804e+00  4.89489899e+02]
 [-3.92135162e+01  4.79995300e+02]
 [ 7.99208450e+00  4.80385895e+02]
 [ 9.71698837e+01  4.50499573e+02]
 [-2.05019093e+01  4.82706329e+02]
 [-6.19864426e+01  4.95013977e+02]
 [-1.12013501e+03  4.83875610e+02]
 [-2.20924053e+01  4.55652496e+02]
 [ 1.24622025e+02  4.99470215e+02]
 [-1.27801208e+02  4.75723236e+02]
 [-4.20160828e+02  4.69890015e+02]
 [-1.22798596e+03  4.96237762e+02]
 [-2.40716522e+02  4.81852844e+02]
 [-6.52980286e+02  4.90889771e+02]
 [-5.70002991e+02  4.67136719e+02]
 [-6.39665405e+02  4.66111572e+02]
 [-1.17145532e+03  4.85840393e+02]
 [ 8.21888428e+01  4.89588501e+02]
 [-5.30898315e+02  4.64018738e+02]
 [-8.43484314e+02  4.69653870e+02]
 [ 1.23266296e+02  4.72282074e+02]
 [-1.10556592e+03  4.86783661e+02]
 [ 7.07326965e+01  4.79472626e+02]
 [-9.15136658e+02  4.95420410e+02]
 [ 3.22580314e+00  4.79895660e+02]
 [-9.01104355e+01  4.53857239e+02]
 [-1.34183997e+03  5.01061066e+02]
 [-1.15741248e+03  4.88209625e+02]
 [ 8.72018127e+01  4.97467438e+02]
 [ 2.17968121e+01  4.50245300e+02]
 [-2.75231720e+02  5.02343201e+02]
 [-1.00138110e+03  4.74708893e+02]
 [-8.15453918e+02  4.63065674e+02]
 [-1.40222266e+03  4.96634827e+02]
 [-2.13555496e+02  4.67869995e+02]
 [-6.35300369e+01  4.92384216e+02]
 [-1.24936607e+02  4.79293060e+02]
 [-6.85559509e+02  4.61604828e+02]
 [-5.82887756e+02  4.62131165e+02]
 [ 9.02920761e+01  4.79753540e+02]
 [-6.82526474e+01  4.87706177e+02]
 [ 1.27345718e+02  4.95549683e+02]
 [-1.05735388e+03  4.94361908e+02]
 [-7.00083008e+02  4.63617737e+02]
 [-1.22651648e+03  4.89566437e+02]
 [-5.00101746e+02  4.63626648e+02]
 [-9.54867920e+02  4.65181732e+02]
 [-8.31984680e+02  4.64170868e+02]
 [-1.09432812e+03  4.94504395e+02]
 [ 1.71999512e+01  4.85081268e+02]
 [-1.24726189e+02  4.76636108e+02]
 [-9.16504822e+02  4.73742950e+02]
 [ 1.30493774e+02  4.83335785e+02]
 [-9.64157959e+02  4.88241180e+02]
 [-9.59261780e+02  4.80946320e+02]
 [ 9.88416576e+00  4.52623810e+02]
 [-1.65734595e+03  5.08135101e+02]
 [-4.41679779e+02  4.61586243e+02]
 [-6.80062439e+02  4.68356018e+02]
 [-1.16625525e+03  4.91643799e+02]
 [-1.13673157e+03  4.88610748e+02]
 [-4.04774132e+01  4.80458801e+02]
 [-4.75621986e+00  4.88866455e+02]
 [ 2.21182953e+02  4.64026550e+02]
 [-5.63097168e+02  4.63660522e+02]
 [ 1.35636734e+02  4.73867706e+02]
 [ 3.00474811e+00  4.56304108e+02]
 [-4.57815552e+00  4.54359070e+02]
 [-5.94037903e+02  4.63559326e+02]
 [-9.26242004e+02  4.83860077e+02]
 [-5.58437622e+02  4.79077881e+02]
 [-1.03081787e+03  4.90516235e+02]
 [-8.46988647e+02  4.71253326e+02]
 [-5.85051025e+02  4.70756317e+02]
 [-1.26160681e+03  4.85591339e+02]
 [-8.44713623e+02  4.64071686e+02]
 [-8.39524155e+01  4.75773651e+02]
 [-3.34216652e+01  4.80889008e+02]
 [-1.17498512e+02  4.81515625e+02]
 [-5.43184547e+01  4.77003357e+02]
 [-5.40499420e+01  4.79425385e+02]
 [-5.80807739e+02  4.65374237e+02]
 [-1.40689600e+03  5.06461670e+02]
 [-1.05705383e+02  4.73826111e+02]
 [-5.86216370e+02  4.63906281e+02]
 [-6.39256104e+02  4.66048676e+02]
 [-1.47706940e+02  4.82160034e+02]
 [-5.29212524e+02  4.57778778e+02]
 [ 4.57657967e+01  4.83355316e+02]
 [ 1.32696472e+02  4.76762115e+02]
 [-7.70387024e+02  4.63673676e+02]
 [-5.00116150e+02  4.92171448e+02]
 [-1.51381973e+02  4.70246124e+02]
 [ 1.22909431e+02  4.95554199e+02]
 [-7.42984985e+02  4.70604736e+02]
 [-9.09968643e+01  4.78861115e+02]
 [ 1.50043060e+02  4.99457977e+02]
 [-1.15417519e+02  4.97139313e+02]
 [ 1.02361549e+02  5.03807617e+02]
 [ 6.50977993e+00  4.94154449e+02]
 [-3.63484924e+02  4.68372498e+02]
 [-1.81899536e+02  4.77976562e+02]
 [-5.42039124e+02  4.61911713e+02]
 [-8.98201416e+02  4.77917816e+02]
 [-5.44851868e+02  4.67271179e+02]
 [-8.11010986e+02  4.71004028e+02]
 [-9.02083374e+02  4.76257019e+02]
 [-1.07444006e+03  4.79025818e+02]
 [-3.97184143e+02  4.66462585e+02]
 [-8.18609314e+02  4.73817444e+02]
 [-4.43271112e+00  4.88497864e+02]
 [ 6.80770569e+01  4.85751831e+02]
 [ 3.42651215e+01  5.17431824e+02]
 [ 2.47056561e+01  5.02052094e+02]
 [ 1.21153915e+02  4.83119354e+02]
 [-7.92125244e+02  4.86835480e+02]
 [-7.91367340e+01  4.82505005e+02]
 [-6.23704224e+02  4.66152100e+02]
 [-5.79138123e+02  4.64973328e+02]
 [-6.83178040e+02  4.74482971e+02]
 [-5.91650940e+02  4.61808044e+02]
 [ 2.44156837e+01  5.00632874e+02]
 [-1.11370636e+02  4.93099487e+02]
 [-1.43096667e+03  4.93287231e+02]
 [ 9.17182999e+01  4.78346680e+02]
 [-1.13716882e+03  4.83833038e+02]
 [-4.74790314e+02  4.84445007e+02]
 [-8.17270386e+02  4.74940582e+02]
 [-2.49181992e+02  4.89843109e+02]
 [-2.17383072e+02  4.78986725e+02]
 [-1.60961800e+01  4.92899750e+02]
 [-2.99220829e+01  5.02661865e+02]
 [-7.49420349e+02  4.71736603e+02]
 [-7.44763184e+02  4.71120483e+02]
 [-1.08002429e+03  4.83684509e+02]
 [-1.29437551e+01  4.89587555e+02]
 [-4.77124214e+01  4.87231415e+02]
 [ 1.29018784e+02  4.93437012e+02]
 [-1.10443628e+03  4.97474304e+02]
 [-4.13854095e+02  4.85133026e+02]
 [-3.62067566e+02  4.88507172e+02]
 [-4.36528229e+02  4.75277161e+02]
 [ 3.55307961e+00  4.88343018e+02]
 [-1.44354080e+02  4.88191284e+02]
 [ 2.16404324e+01  4.88099792e+02]
 [-8.74270020e+01  4.77948730e+02]
 [ 1.44243637e+02  4.80760437e+02]
 [-5.83312805e+02  4.65587799e+02]
 [-4.86768494e+01  4.88224121e+02]
 [-2.06554031e+02  4.98570160e+02]
 [-4.45203972e+01  4.81186432e+02]
 [-5.59649719e+02  4.61858551e+02]
 [-1.38189929e+03  5.04848724e+02]
 [-6.65900818e+02  4.64941193e+02]
 [ 1.14068970e+02  4.94824829e+02]
 [ 3.04299133e+02  4.85449768e+02]
 [ 1.34794159e+01  4.81355835e+02]
 [-3.93613892e+02  4.96624725e+02]
 [ 2.96400852e+01  5.02113647e+02]
 [-8.18555908e+02  4.71291870e+02]
 [ 8.46186142e+01  4.80395111e+02]
 [-7.51618408e+02  4.68625092e+02]
 [-1.25365467e+01  4.85561951e+02]
 [-6.12538147e+02  4.70414368e+02]
 [-6.70069031e+02  4.76132538e+02]
 [-4.19304008e+01  4.80926056e+02]
 [-2.44584534e+02  4.94436646e+02]
 [-1.40350037e+03  4.97410553e+02]
 [-2.94183006e+01  4.93338989e+02]
 [-4.37613916e+00  4.89455536e+02]
 [-1.43396950e+00  4.73639648e+02]
 [-1.05640894e+03  4.87749969e+02]
 [-6.05137634e+02  5.06828644e+02]
 [-1.24995911e+03  4.90065063e+02]
 [-7.57533752e+02  4.64896393e+02]
 [-5.26257629e+02  4.78802185e+02]
 [-9.47655029e+02  4.78429016e+02]
 [ 1.39524200e+02  4.95666199e+02]
 [-4.50149384e+01  4.85294312e+02]
 [-9.90009766e+02  4.88129120e+02]
 [-9.53958588e+01  4.98183838e+02]
 [ 3.82292023e+01  4.98845245e+02]
 [ 4.98387032e+01  4.90868866e+02]
 [-3.27968170e+02  5.01867035e+02]
 [ 1.43754684e+02  4.75738800e+02]
 [ 3.99557419e+01  5.07762512e+02]
 [ 9.92392578e+01  5.01720917e+02]
 [-1.98765686e+02  4.53155182e+02]
 [-8.38661804e+02  4.84916565e+02]
 [ 1.21321846e+02  4.66000427e+02]
 [-1.99925346e+01  4.67034363e+02]
 [-3.78785034e+02  4.99185852e+02]
 [-2.86189941e+02  4.90584839e+02]
 [ 1.17009262e+02  4.94988434e+02]
 [-9.73007812e+02  4.75828308e+02]
 [-1.53178391e+02  4.85771606e+02]
 [ 1.58405823e+02  4.96095215e+02]
 [ 7.03198395e+01  4.89110229e+02]
 [ 4.97069626e+01  4.82071289e+02]
 [ 1.14478600e+02  5.00547791e+02]
 [-8.38504089e+02  4.66085541e+02]
 [-1.34155685e+02  4.97602295e+02]
 [ 1.50317795e+02  4.65957672e+02]
 [-1.11507947e+03  4.91287048e+02]
 [-7.62672058e+02  4.63853333e+02]
 [-7.81721436e+02  4.67827728e+02]
 [-7.60666443e+02  4.69617401e+02]
 [-8.14503113e+02  4.74121368e+02]
 [ 7.87874069e+01  4.90008301e+02]
 [-8.37409241e+02  4.69898010e+02]
 [ 6.35834465e+01  4.84737640e+02]
 [-2.88984558e+02  4.87304230e+02]
 [-2.34598160e+02  4.84312561e+02]
 [ 6.91368866e+01  4.90872681e+02]
 [-3.55852547e+01  4.97683807e+02]
 [-7.09122925e+02  4.64367798e+02]
 [-7.16130066e+01  4.77858551e+02]
 [-1.22965186e+03  4.86106934e+02]
 [-8.75631714e+02  4.78223816e+02]
 [-6.98916504e+02  4.65151398e+02]
 [-6.48487976e+02  4.64271301e+02]
 [ 1.39251297e+02  4.90173706e+02]
 [ 7.68244629e+01  4.81942474e+02]
 [-8.29960938e+02  4.87535980e+02]
 [ 1.32967667e+02  4.93533112e+02]
 [-7.76329834e+02  4.71761810e+02]
 [-4.38610992e+02  4.70755035e+02]
 [-1.23245911e+03  4.96637756e+02]
 [ 1.02889694e+02  4.79151459e+02]
 [-3.05924591e+02  4.96251160e+02]
 [-3.46112976e+02  4.94389557e+02]
 [-4.33973961e+01  4.92667358e+02]
 [-8.41202881e+02  4.86845062e+02]
 [-2.61157166e+02  4.62390076e+02]
 [ 2.49615891e+02  4.72278625e+02]
 [-3.05082588e+01  4.84655273e+02]
 [ 2.17077652e+02  4.96176819e+02]
 [-4.12769318e+02  4.83439178e+02]
 [-6.76087402e+02  4.84682922e+02]
 [-7.28731506e+02  4.66513947e+02]
 [-3.11014038e+02  4.91783142e+02]
 [-1.20247961e+03  4.93699127e+02]
 [ 6.83868713e+01  5.14470215e+02]
 [ 6.39305801e+01  4.89284180e+02]
 [-8.28420639e+01  4.94586853e+02]
 [ 8.40108719e+01  5.02258423e+02]
 [-2.67946381e+02  4.93399841e+02]
 [-7.24148071e+02  4.81506165e+02]
 [ 4.90364799e+01  4.87978180e+02]
 [ 1.71923340e+02  4.82512115e+02]
 [-2.74327209e+02  4.94399170e+02]
 [-1.17422827e+03  4.95711273e+02]
 [-1.60572388e+03  5.02916290e+02]
 [-7.13034424e+02  4.60659912e+02]
 [-1.40118225e+02  4.87925476e+02]
 [-1.67109528e+01  4.88546509e+02]
 [-1.07954597e+02  4.93723999e+02]
 [-3.47312927e+02  4.85145905e+02]
 [ 6.25578156e+01  5.00095093e+02]
 [-5.36796692e+02  4.66367035e+02]
 [-1.45137726e+02  4.92105286e+02]
 [-6.38190918e+02  4.66042572e+02]
 [ 1.86396774e+02  4.80009796e+02]
 [-8.88427429e+02  4.77668365e+02]
 [-1.07240222e+03  4.82391449e+02]
 [-2.60431641e+02  5.10670166e+02]
 [ 1.32394791e+02  4.91291992e+02]
 [-8.21992615e+02  4.96143341e+02]
 [ 2.47549152e+01  5.00066376e+02]
 [-5.00797577e+01  4.96563934e+02]
 [ 8.15370941e+01  4.66371948e+02]
 [-1.16358923e+03  4.83482239e+02]
 [-1.75304276e+02  4.77341492e+02]
 [-1.12090381e+03  4.91058167e+02]
 [-8.32291077e+02  4.64786194e+02]
 [ 1.50370531e+01  4.88093018e+02]
 [-1.02711890e+03  4.69789337e+02]
 [-4.03564331e+02  4.82376709e+02]
 [ 6.05590286e+01  4.72943573e+02]
 [-8.32896240e+02  4.79535370e+02]
 [-6.95180359e+01  4.70734406e+02]
 [ 9.27986298e+01  5.14726807e+02]
 [-4.57214050e+02  4.78650146e+02]
 [ 1.02537985e+01  4.77200165e+02]
 [-4.57807808e+01  4.83829468e+02]
 [-3.73204193e+01  5.07212799e+02]
 [-1.68300476e+01  4.79695618e+02]
 [ 2.49036140e+01  4.52566223e+02]
 [-3.47384094e+02  4.73986328e+02]
 [ 3.44475800e+02  4.87658417e+02]], non_dominated_rank: [ 1  1 15  1  6 10  1  7 21  3  4  2 31 12  2 10  1  0  3  1 25  3 28 33
 21 17  2  7  0  9  1  1 26  6  5  0  2  0  9 26 16  4  1 29 19 13  3 35
  0 13  3  7  1  6  8 23  7 18 18  3  8 14  3  2  2  4 17 15  5  2 12 27
  0 28  0  0  1  3  6  0  9 16 20  5  9 17  2  4 27  9 16  4 19  3  3  6
 13  4  4  7  1  2 24 11  2  5  0 16 15  1 24 17 19  1 19 24  3  3 32 13
 10  2 14 12  8  6  2 25  8  4 16  4 18 10 18  1  3  4 29  0 20  1  1  1
 10 21 14  3  6 19 19 31  9  3  2  8  0  1  8 21 14  2 23  8  3  3  0  5
  8  3  5 17 22  9  7 17  4  3  5  4 12  7  4 10  0  0 14 18 15 15 16  7
  2 13  6  6 15  0 21 17  2 14 12 31  6 15 33 21 32 25 11 13  7  4  9  6
  3  1  9  7 22 23 30 28 22  9 16  7  7  9  5 27 21  0 17  2 14  8 18 13
 23 27  7  7  3 22 18 29  8 15 17 11 22 19 23 15 22  7 20 21 17  6  2  5
 29 24 20 16 29  6 20  5 21  9 10 17 20  1 23 23 15  6 13  1  4 12  3 32
 18  7 23 28 25 19 18 30 31  0  8 10 10 17 18 30  2 17 33 24 21 31  2 21
 10  7  3  4  5  8 25  5 22 17 15 26 26  4 15  1  5  5  4 26 21  9 30  7
 10  3 18 19 18 22  8  8 16 19 34 14 11  5 18  3 31 24 23 31 19 10 22 23
 19  4  0  2 19 21 22 16 30  8 20  6 20  4  2 21 27 11 27 25 10  1 13  6
  1 22  0 14 15  7 13 32 12 16 17 26 17  2 12 25]
