fitness: [[-7.92549286e+01  4.58412842e+02]
 [-7.91837997e+01  4.92499542e+02]
 [-1.11330066e+03  4.84332550e+02]
 [-9.03607117e+02  4.84107269e+02]
 [-1.34727087e+03  4.94171356e+02]
 [-5.18188293e+02  4.61057800e+02]
 [-6.03348938e+02  4.62284851e+02]
 [-2.64254608e+02  4.53674866e+02]
 [-3.22303833e+02  4.53625916e+02]
 [-2.40600796e+01  4.53340271e+02]
 [-1.41386682e+03  4.99126434e+02]
 [-1.34745764e+03  4.94083374e+02]
 [ 1.69325085e+01  4.70182617e+02]
 [-1.96788544e+02  4.63683105e+02]
 [ 7.09463196e+01  4.75302429e+02]
 [-3.26246452e+01  4.96646362e+02]
 [-6.33921265e+02  4.62558411e+02]
 [-1.64406042e+03  5.04162140e+02]
 [-1.55647156e+02  4.53221588e+02]
 [ 1.63254517e+02  4.81049927e+02]
 [ 3.72319450e+01  4.63501740e+02]
 [ 5.11088371e+01  5.02498383e+02]
 [-1.56823657e+03  5.09496674e+02]
 [-6.25297485e+02  4.55697266e+02]
 [-1.36816199e+03  4.96865723e+02]
 [-8.40977905e+02  4.60119812e+02]
 [-8.76257812e+02  4.77823029e+02]
 [-1.51982422e+03  4.87352692e+02]
 [-4.22653656e+02  5.00113220e+02]
 [-1.19542126e+03  4.78638885e+02]
 [-1.45568756e+02  4.86675140e+02]
 [ 1.83392670e+02  4.67378937e+02]
 [-6.59817200e+02  4.59816711e+02]
 [-3.41948883e+02  4.52981964e+02]
 [-1.24412769e+03  5.06505859e+02]
 [-1.83836719e+03  5.03956177e+02]
 [-3.60940796e+02  4.77080902e+02]
 [-2.15564301e+02  4.52006104e+02]
 [-4.98469391e+02  4.68488068e+02]
 [ 4.78264771e+01  4.47167084e+02]
 [-6.27402710e+02  4.60843658e+02]
 [-6.11049866e+02  4.55794739e+02]
 [-1.64708630e+03  5.01479218e+02]
 [-6.70264832e+02  4.61001617e+02]
 [-7.73143860e+02  4.61148743e+02]
 [-6.82208801e+02  4.61386627e+02]
 [-7.99020996e+02  4.69947388e+02]
 [-1.38130847e+03  4.95097656e+02]
 [-1.54515152e+02  4.55754059e+02]
 [-1.25092751e+02  4.84875153e+02]
 [-7.96207520e+02  4.71187683e+02]
 [ 8.84149837e+00  4.93667023e+02]
 [ 2.17308235e+01  4.86229187e+02]
 [-1.20443115e+03  4.91602295e+02]
 [-1.30738367e+03  4.92352539e+02]
 [-1.44506934e+03  5.06472351e+02]
 [-7.71216370e+02  4.68423279e+02]
 [-8.43677002e+02  4.64248932e+02]
 [-1.26547009e+03  4.99976166e+02]
 [-6.22458069e+02  4.57967926e+02]
 [ 4.83792267e+01  4.85238525e+02]
 [-9.11703064e+02  4.77455261e+02]
 [ 6.10231628e+01  4.99676575e+02]
 [-2.63492706e+02  4.62288330e+02]
 [-1.31481628e+03  4.94801605e+02]
 [ 1.15080521e+02  4.57600128e+02]
 [ 2.30529842e+01  5.06955963e+02]
 [-8.10405457e+02  4.80887268e+02]
 [-1.71048935e+02  4.73535309e+02]
 [-1.17700500e+03  4.84563599e+02]
 [ 5.15725708e+01  4.90523041e+02]
 [-2.75365570e+02  4.62568756e+02]
 [-1.44144824e+03  4.93984436e+02]
 [-2.03888245e+01  4.79715393e+02]
 [-2.22428406e+02  4.90869537e+02]
 [ 5.80470734e+01  4.60340912e+02]
 [-1.59921765e+03  4.99443726e+02]
 [-9.84423462e+02  4.86130737e+02]
 [-1.19305275e+02  4.88839722e+02]
 [-1.07351611e+03  4.71960785e+02]
 [-5.32078247e+01  4.79194946e+02]
 [-1.22345322e+02  4.92963867e+02]
 [-9.58988342e+02  4.64164978e+02]
 [-9.76988831e+01  4.80002380e+02]
 [ 4.32644043e+01  4.72944244e+02]
 [-1.06228870e+03  4.83505463e+02]
 [-1.40879932e+03  4.91351257e+02]
 [ 4.24610672e+01  4.68545532e+02]
 [ 7.11159744e+01  4.84029877e+02]
 [-1.71211621e+03  5.04220306e+02]
 [ 1.28449860e+02  4.89629761e+02]
 [-1.59045361e+03  4.92439819e+02]
 [ 7.93382263e+01  4.72590179e+02]
 [-1.54981458e+03  4.96193939e+02]
 [-8.39815674e+01  4.82763916e+02]
 [ 1.43632812e+02  4.93836517e+02]
 [-5.18957947e+02  4.56511841e+02]
 [-1.11840967e+03  4.85096069e+02]
 [-7.64804260e+02  4.64977875e+02]
 [-3.66128876e+02  4.92812683e+02]
 [ 7.37090378e+01  4.97997406e+02]
 [-1.66439362e+02  4.54404663e+02]
 [-1.78816345e+03  4.99821228e+02]
 [-6.77214722e+02  4.58022247e+02]
 [-6.20582275e+02  4.50026459e+02]
 [ 5.92592192e+00  4.81677338e+02]
 [-4.07215393e+02  4.55287018e+02]
 [-3.44714355e+01  4.86984283e+02]
 [-7.29837036e+02  4.63427185e+02]
 [ 9.51255035e+00  4.79626587e+02]
 [-7.53275574e+02  4.67613098e+02]
 [-8.86357880e+01  4.54388336e+02]
 [-2.54365067e+02  4.54903015e+02]
 [-1.56588452e+03  4.98271088e+02]
 [-8.46138550e+02  4.84239563e+02]
 [-9.99073730e+02  5.02062561e+02]
 [ 2.18195480e+02  4.93133026e+02]
 [-3.03089874e+02  4.55333252e+02]
 [-1.03033533e+03  4.87766388e+02]
 [-6.67578796e+02  4.65997803e+02]
 [ 2.77561859e+02  4.72130341e+02]
 [-1.19552832e+03  4.97592957e+02]
 [-3.36129700e+02  4.54908203e+02]
 [-6.77473755e+02  4.71167328e+02]
 [-8.37227539e+02  4.72918488e+02]
 [-4.70202271e+02  4.95017731e+02]
 [ 1.29606905e+01  4.85128571e+02]
 [-4.88867126e+02  4.98122711e+02]
 [ 1.28507904e+02  4.81947784e+02]
 [-5.95739014e+02  4.90439423e+02]
 [ 1.79948715e+02  5.03973022e+02]
 [-1.90513611e+02  4.97812469e+02]
 [-6.78842468e+02  4.59397705e+02]
 [-6.64449829e+02  4.59951294e+02]
 [-1.85791702e+02  4.84414703e+02]
 [-1.19618518e+03  4.97720764e+02]
 [ 2.61845490e+02  4.79154388e+02]
 [-6.80263611e+02  4.57747162e+02]
 [-1.23785637e+02  4.85416077e+02]
 [ 6.85852051e+01  4.73425385e+02]
 [-1.25917480e+03  4.90088989e+02]
 [-2.90062286e+02  4.81397491e+02]
 [-6.93975586e+02  4.69179779e+02]
 [ 8.29537659e+01  4.75769470e+02]
 [-1.32168930e+02  4.95522247e+02]
 [-6.09799683e+02  4.63748932e+02]
 [-8.61290100e+02  4.79893158e+02]
 [-3.73640976e+01  4.79219666e+02]
 [-9.54885803e+02  4.68629089e+02]
 [ 1.42731695e+01  4.91535034e+02]
 [ 4.34755249e+01  4.87489899e+02]
 [-2.18201050e+02  4.86718262e+02]
 [ 1.08683655e+02  4.77868073e+02]
 [-8.26699219e+02  4.67390778e+02]
 [-2.90179169e+02  4.82723114e+02]
 [-2.92690029e+01  4.63213104e+02]
 [-6.73446716e+02  4.60409210e+02]
 [-1.35825821e+02  4.94402069e+02]
 [-5.15550842e+02  4.99274261e+02]
 [-1.01595673e+03  4.92409973e+02]
 [ 6.68260193e+01  4.94477844e+02]
 [-9.13962646e+02  4.81525055e+02]
 [-2.27122589e+02  4.82217987e+02]
 [ 3.43577409e+00  4.85349976e+02]
 [-3.66078979e+02  4.89906677e+02]
 [-7.64342712e+02  4.65343689e+02]
 [-1.14478540e+03  4.89585144e+02]
 [-4.90348785e+02  4.96225830e+02]
 [-7.91735535e+02  4.73413239e+02]
 [-7.06219482e+02  4.77180359e+02]
 [-4.93378967e+02  4.96083160e+02]
 [-3.51965607e+02  4.68883911e+02]
 [ 2.02252090e+02  4.89926178e+02]
 [-1.33744580e+03  4.91023712e+02]
 [ 1.77009079e+02  4.98017395e+02]
 [-5.05672646e+01  4.98080109e+02]
 [-6.39734802e+02  4.60317596e+02]
 [ 3.52273285e+02  4.95021698e+02]
 [-1.14268237e+03  4.77290070e+02]
 [-2.24445587e+02  4.91207092e+02]
 [ 6.38673828e+02  5.08427216e+02]
 [ 1.14247604e+02  5.00735657e+02]
 [-2.66988773e+01  4.88769379e+02]
 [-8.93743103e+02  4.72985657e+02]
 [-3.54466278e+02  4.88277405e+02]
 [-1.02396649e+03  4.86173340e+02]
 [-4.07828064e+01  4.91485321e+02]
 [-1.78285950e+02  5.09271545e+02]
 [-1.17370129e+03  4.73709808e+02]
 [-1.42672287e+02  4.98735901e+02]
 [-8.05640442e+02  4.59150513e+02]
 [ 1.19245316e+02  5.01111938e+02]
 [ 4.13378662e+02  4.83428864e+02]
 [-6.89930481e+02  4.63474854e+02]
 [-4.99057648e+02  4.80709320e+02]
 [-2.42809769e+02  4.86986633e+02]
 [-8.18310623e+01  4.89771332e+02]
 [-9.04354309e+02  4.83120911e+02]
 [-6.09903809e+02  4.88578003e+02]
 [-7.56241028e+02  4.69551208e+02]
 [-5.82500305e+02  4.55921295e+02]
 [-1.31964368e+03  4.92665009e+02]
 [-6.48863525e+01  5.01101654e+02]
 [-1.04097206e+02  5.05219727e+02]
 [-5.49550915e+00  4.80821167e+02]
 [ 2.36841675e+02  4.93843262e+02]
 [-1.32844592e+03  4.96218048e+02]
 [-2.76437408e+02  4.72793823e+02]
 [-9.05053589e+02  4.67010681e+02]
 [-7.51632446e+02  4.92176086e+02]
 [-2.22938278e+02  4.77152893e+02]
 [-1.18035535e+03  4.89257874e+02]
 [-1.11340919e+02  4.90256104e+02]
 [-9.95869934e+02  4.63444244e+02]
 [-9.28372253e+02  4.79382202e+02]
 [-5.31026428e+02  4.73485413e+02]
 [-9.99226013e+02  4.69145844e+02]
 [ 1.52371506e+02  4.80836823e+02]
 [-6.69363586e+02  4.59434265e+02]
 [-1.04900500e+03  4.76667999e+02]
 [-1.70538232e+03  4.97845367e+02]
 [ 3.38481545e+00  4.94982574e+02]
 [-5.36286987e+02  4.70126984e+02]
 [-1.47143967e+02  4.92190369e+02]
 [ 4.82434158e+01  4.75785400e+02]
 [ 6.12384720e+01  4.74952667e+02]
 [ 7.09302216e+01  4.88266479e+02]
 [-1.76458817e+02  4.93330048e+02]
 [-1.53507553e+02  4.89455963e+02]
 [-4.67549500e+02  4.82198914e+02]
 [-3.44460846e+02  4.94677094e+02]
 [ 2.11541901e+01  4.84927917e+02]
 [-3.88255981e+02  4.55895782e+02]
 [-2.46396446e+01  4.60594971e+02]
 [-2.66137848e+01  4.84622925e+02]
 [-1.17217371e+03  4.94028259e+02]
 [ 2.04541183e+02  4.83532715e+02]
 [-7.27367706e+01  4.70488922e+02]
 [ 9.26032867e+01  4.84653870e+02]
 [-2.79866791e+02  4.80344116e+02]
 [-7.83794678e+02  4.74324554e+02]
 [ 6.24629211e+01  4.84664490e+02]
 [-8.02180298e+02  4.66915253e+02]
 [-6.79939804e+01  4.84841339e+02]
 [-4.52584869e+02  4.95228668e+02]
 [-1.30981116e+03  4.90717865e+02]
 [-6.77729797e+02  4.85948334e+02]
 [-1.45088501e+02  5.03372589e+02]
 [-7.45481812e+02  4.64523010e+02]
 [-2.71605568e+01  4.97240295e+02]
 [ 7.01531448e+01  4.89096191e+02]
 [ 4.98734741e+01  4.82333038e+02]
 [-1.67303421e+02  4.90500122e+02]
 [-7.80008118e+02  4.70357758e+02]
 [-6.21047897e+01  4.86571350e+02]
 [-3.75932236e+01  5.06103790e+02]
 [-4.05236023e+02  4.58091339e+02]
 [ 1.92559204e+02  4.76033386e+02]
 [ 1.63356201e+02  4.67264404e+02]
 [-1.28685730e+03  4.82224396e+02]
 [-5.82264481e+01  4.87771118e+02]
 [-1.10639343e+03  4.82955475e+02]
 [-3.36509371e+00  4.75985992e+02]
 [ 5.28918800e+01  4.97058655e+02]
 [ 3.78419189e+01  5.03480499e+02]
 [-7.71183319e+01  4.64386841e+02]
 [-6.04487854e+02  4.65648163e+02]
 [ 1.23228294e+02  4.85273712e+02]
 [-9.73697021e+02  4.73545441e+02]
 [-6.90649292e+02  4.79618256e+02]
 [-1.57490234e+02  4.73336670e+02]
 [-8.00984314e+02  4.75239441e+02]
 [-1.71228218e+01  4.75594604e+02]
 [-8.29359436e+02  4.74000336e+02]
 [ 1.34817505e+02  4.89042023e+02]
 [ 2.61813019e+02  4.97508514e+02]
 [-5.25089172e+02  4.62290680e+02]
 [-3.20350952e+02  4.96808228e+02]
 [-8.52838989e+02  4.73844330e+02]
 [ 2.42728500e+01  5.04125824e+02]
 [-3.20589371e+01  4.98037262e+02]
 [-5.99298058e+01  4.95899109e+02]
 [ 1.47346130e+02  4.77161438e+02]
 [-5.10938110e+02  4.73294617e+02]
 [ 1.60678887e+00  4.79901978e+02]
 [-1.18958228e+03  4.92664612e+02]
 [-1.50738281e+02  5.02040436e+02]
 [-3.38739624e+02  4.70515961e+02]
 [-7.12542847e+02  4.65495270e+02]
 [ 2.21367798e+02  4.86371887e+02]
 [-5.72179871e+02  4.69763062e+02]
 [ 1.84629650e+01  4.90148285e+02]
 [ 2.55361938e+02  4.83628113e+02]
 [-6.97353699e+02  4.62591278e+02]
 [ 9.96528168e+01  4.91361176e+02]
 [ 1.61598694e+02  4.83657776e+02]
 [ 1.47579666e+02  4.68491302e+02]
 [-1.07747595e+03  4.82417572e+02]
 [-1.39389646e+00  4.81541351e+02]
 [-7.81517334e+02  4.87376282e+02]
 [-9.15276184e+02  4.58843384e+02]
 [-5.56957092e+02  4.66123535e+02]
 [ 5.06897064e+02  4.95858429e+02]
 [ 1.43526871e+02  4.82663696e+02]
 [ 1.57990170e+00  4.89615540e+02]
 [-3.99732941e+02  5.00883423e+02]
 [-7.11102417e+02  4.64140381e+02]
 [-2.25954494e+01  4.73487885e+02]
 [-1.00719263e+03  4.87564209e+02]
 [-1.86352798e+02  4.98536591e+02]
 [-1.05611963e+03  4.79995117e+02]
 [-1.47693494e+03  5.04444336e+02]
 [-1.20273537e+02  4.93472717e+02]
 [-6.24582031e+02  4.67197632e+02]
 [-7.08383606e+02  4.82670685e+02]
 [-7.15109802e+02  4.70578094e+02]
 [-1.19950244e+03  4.88420166e+02]
 [-1.13714539e+02  4.83848572e+02]
 [-6.90957886e+02  4.59297119e+02]
 [-2.67386746e+00  4.70680328e+02]
 [-1.10397400e+03  4.91251495e+02]
 [-1.22266815e+02  4.92094208e+02]
 [-3.19507721e+02  4.66065338e+02]
 [ 1.27442238e+02  4.89249908e+02]
 [-4.70231537e+02  5.03409180e+02]
 [ 7.94988403e+01  4.93767181e+02]], non_dominated_rank: [ 8  8  3 25  4  1 20  8  7 13 19  3 23 12  2 23  4  5  2  0 13  6  5  0
 27 19 26  5 17 11  4  5  3  1 22  1 17 26  4  1  2 10  1  3 24 20  2  2
 19 17 11 20  5  2  8 11 17  5 14 20 22  7  1  3 17  3 19  2 20  4  6  8
  6  1  4 22  3  7  3  9  8  4  3  5  3  2 13 11 19 24  7  2  4 23 12 27
  3  1  4  1  5  0 18  0 18 16  5  2  7  0 14  2 11  0  7  2  1  5  2  3
  4  3  7 18  5 24 23  2  2  4  4  2  6  2 23  4 27 10  4  8 26  7 15  1
 25 10  1 18 18  9  1  4 20  0 16 21  1 16 16  3  1 15 23  1 29  0 16  1
 18 30  4  3  3 16 27  6  0  2  0 21  1 21  4 19  5  6  5  1  8  8 31  4
  4  6 18  5  3  7  3 15 22 17 22 12 32 19  3  5 17  5 24  1 19 18  1 15
  6 20 21  8  6 17  2 24 24 17 21  3 16 11  4 20 14  7 26  5 16 21 16  4
  5 16  6  8 15 12 30  1 31 24  6 33  1 18 35 28 22  3 16  4 22 21  0 21
  1 29 25  5 14 17 21  6 11  5  3  2 23 23 19 32  4 14  2 10 15  4 21  0
  4 13  0 22  4  2  0 24 12 19 18 18 25 19 18 15 17 22  3  9 19  5 24 13
 24 15  7 23  3 19 16  1 10 22  3 25 25 22 18  5 20 25  5 21 15  0 21  2
 18 26 27 12  9 26  2  9 15  6 17  5 28 33  9 18  4 26 25 23 21 13 19  4
 21 13  5 27 10 24 25  4 26 24 15  2 20  9  0 10 34 23 23 19  5 16  5 20
  2  3 22  8  8  6  2 17  2 14  6 21 11 28 18 26]
