fitness: [[-1.45382446e+03  4.98786896e+02]
 [-8.94053116e+01  4.87335907e+02]
 [-1.54389270e+03  4.88134949e+02]
 [ 3.02924900e+01  4.76887665e+02]
 [-1.42261694e+03  5.12139709e+02]
 [-1.01713672e+03  4.87073669e+02]
 [-1.58911646e+03  5.03985352e+02]
 [-1.07677795e+02  4.86085266e+02]
 [-5.99621216e+02  4.54359924e+02]
 [ 5.09502754e+01  4.60047821e+02]
 [-5.00213737e+01  4.75344025e+02]
 [-6.05053528e+02  4.61053040e+02]
 [ 2.43225922e+02  4.86329529e+02]
 [-4.28735619e+01  4.81296295e+02]
 [ 1.42071705e+01  4.67919556e+02]
 [ 1.14888527e+02  4.82802704e+02]
 [-9.58948975e+02  4.79137054e+02]
 [-1.37555591e+03  4.95552582e+02]
 [-5.68049660e+01  4.55548126e+02]
 [-1.14291016e+03  4.82215790e+02]
 [-1.01910687e+03  4.92664276e+02]
 [-1.45434460e+03  4.92012177e+02]
 [-1.51961499e+03  4.96544464e+02]
 [-1.55485632e+03  4.95757050e+02]
 [-7.18614197e+02  4.56784912e+02]
 [-1.15017651e+03  4.74472260e+02]
 [ 7.45219803e+00  4.83024536e+02]
 [-4.00092712e+02  4.55643127e+02]
 [-1.54668007e+01  4.91602234e+02]
 [-2.24099701e+02  4.53715668e+02]
 [-7.95093323e+02  4.62464691e+02]
 [-4.36744781e+02  4.58905365e+02]
 [-6.82078918e+02  4.62859528e+02]
 [-2.38145645e+02  4.59838074e+02]
 [-3.36709564e+02  4.51013580e+02]
 [-1.27982617e+03  4.90134247e+02]
 [-8.11021423e+02  4.66887115e+02]
 [-5.12885132e+02  4.56414215e+02]
 [-1.19886011e+03  4.81518524e+02]
 [-1.16778870e+03  5.00184113e+02]
 [-3.91108437e+01  4.88374390e+02]
 [-4.74067444e+02  4.65422119e+02]
 [-5.44548340e+02  4.89387939e+02]
 [-2.76612518e+02  4.81515808e+02]
 [ 9.39611130e+01  4.65248383e+02]
 [-5.24371460e+02  4.59317871e+02]
 [-1.66998511e+03  4.91467926e+02]
 [-8.88950119e+01  4.70211945e+02]
 [-1.08668396e+03  4.91582794e+02]
 [-7.66429810e+02  4.78434692e+02]
 [-9.06700439e+02  4.82443481e+02]
 [-1.34298389e+03  4.90242462e+02]
 [-1.07841589e+03  4.64921234e+02]
 [ 2.69383011e+01  4.53201111e+02]
 [-5.36187561e+02  4.54351929e+02]
 [-1.11782765e+00  4.91766663e+02]
 [-8.04680420e+02  4.70516479e+02]
 [-1.44179712e+03  5.03856201e+02]
 [ 4.28335686e+01  4.82987183e+02]
 [-8.29554993e+02  4.68040985e+02]
 [-1.39756677e+03  5.13256348e+02]
 [-1.05545364e+02  4.89127075e+02]
 [-8.57671127e+01  4.62308960e+02]
 [-6.79575623e+02  4.57885651e+02]
 [-3.61227173e+02  4.68208801e+02]
 [ 1.69880783e+02  4.74280823e+02]
 [-1.87697433e+02  4.64478210e+02]
 [ 6.08626785e+01  5.01696259e+02]
 [-4.56508270e+02  4.59333313e+02]
 [-4.44759941e+01  4.84211487e+02]
 [-1.31719849e+03  4.88768860e+02]
 [-1.00632019e+03  4.84312592e+02]
 [-1.09133154e+03  4.87789948e+02]
 [-1.27026294e+03  4.96983307e+02]
 [-1.42177380e+03  4.90538239e+02]
 [-1.23824661e+02  4.68116730e+02]
 [ 1.30438366e+01  4.55857178e+02]
 [ 9.92951355e+01  4.82488098e+02]
 [-1.73263831e+03  5.10344055e+02]
 [-8.57327148e+02  4.70412781e+02]
 [-6.38530029e+02  4.68610474e+02]
 [-2.84267731e+02  4.71074188e+02]
 [-2.52922058e+02  4.80067017e+02]
 [-6.85170044e+02  4.57301361e+02]
 [ 4.03651772e+01  4.80799896e+02]
 [-6.77814148e+02  4.61240662e+02]
 [-1.13439771e+03  4.93190918e+02]
 [-6.15427124e+02  4.55279877e+02]
 [-5.60344177e+02  4.62930847e+02]
 [ 5.32068176e+01  4.63051697e+02]
 [-6.28783875e+02  4.58636322e+02]
 [ 4.53054466e+01  4.61710876e+02]
 [-3.58727020e+02  4.88045715e+02]
 [ 1.11637947e+02  4.79897461e+02]
 [-7.69424500e+02  4.75300842e+02]
 [-1.73856720e+02  4.92838776e+02]
 [ 1.51610303e+00  4.85880127e+02]
 [-6.70501709e+01  4.51889130e+02]
 [-6.16081810e+00  4.59379974e+02]
 [ 8.48990860e+01  4.88010040e+02]
 [-1.52516956e+03  4.98431366e+02]
 [ 1.65227295e+02  4.99494629e+02]
 [-7.14924561e+02  4.77701050e+02]
 [ 9.63099539e-01  5.00539520e+02]
 [-1.01711682e+03  4.79210724e+02]
 [ 1.82675766e+02  4.81224396e+02]
 [-8.17259827e+02  4.66241486e+02]
 [-6.52790771e+02  4.59697113e+02]
 [ 8.90580750e+00  4.77269623e+02]
 [-8.81721069e+02  4.76601715e+02]
 [-7.29926880e+02  4.63260559e+02]
 [-9.17209351e+02  4.69856598e+02]
 [-6.63835999e+02  4.60578156e+02]
 [-8.87135559e+02  4.64837677e+02]
 [-2.67378967e+02  4.53119568e+02]
 [-6.62415405e+02  4.57801422e+02]
 [-4.93440460e+02  4.58374237e+02]
 [-9.78156006e+02  4.71901611e+02]
 [-3.97297913e+02  4.92669159e+02]
 [ 6.63886337e+01  4.88632568e+02]
 [-5.24198364e+02  4.64991608e+02]
 [-1.11637866e+03  4.80502899e+02]
 [ 1.69136932e+02  5.01827271e+02]
 [-9.91479248e+02  4.85063019e+02]
 [ 1.05696518e+02  4.58695740e+02]
 [-5.97915306e+01  4.93042877e+02]
 [-1.45679749e+03  4.99154724e+02]
 [-1.36397314e+03  4.83915375e+02]
 [-6.38194641e+02  4.60668121e+02]
 [-6.02152161e+02  4.59562927e+02]
 [-8.73330750e+02  4.67929443e+02]
 [-9.98950623e+02  4.78056854e+02]
 [-1.67403174e+03  5.11885590e+02]
 [-1.67434082e+02  4.54695984e+02]
 [-6.34591919e+02  4.54774597e+02]
 [-4.97557343e+02  4.60619171e+02]
 [-1.00652899e+03  4.79584076e+02]
 [ 1.87923183e+01  4.52349579e+02]
 [-1.25621552e+02  4.65487915e+02]
 [ 1.72967438e+02  4.57734222e+02]
 [-5.26073914e+02  4.56969055e+02]
 [-9.69154907e+02  4.89841003e+02]
 [-1.16472400e+03  4.74020081e+02]
 [-4.74170593e+02  4.65131805e+02]
 [-2.97728241e+02  4.73739655e+02]
 [ 4.35784531e+01  4.85048065e+02]
 [-1.22151428e+03  4.88037109e+02]
 [-1.58418970e+03  4.99446320e+02]
 [ 3.78627777e+01  4.80619629e+02]
 [-1.11503906e+03  4.97233826e+02]
 [-8.48734951e+00  4.78988495e+02]
 [-7.85699646e+02  4.65874420e+02]
 [-1.01499976e+03  4.67627380e+02]
 [-1.24500891e+03  4.88527405e+02]
 [-2.73831635e+02  4.82906403e+02]
 [-7.36448547e+02  4.60771576e+02]
 [-5.87526062e+02  4.73803436e+02]
 [-6.49062271e+01  4.90305725e+02]
 [-2.81193756e+02  4.73072479e+02]
 [ 2.31492958e+01  4.93578644e+02]
 [-8.58769226e+02  4.69081299e+02]
 [-5.32468033e+01  4.90912201e+02]
 [-3.87970001e+02  5.01395508e+02]
 [-8.61428955e+02  4.66804474e+02]
 [ 1.24190308e+02  4.82635712e+02]
 [-6.84847183e+01  4.75509949e+02]
 [-9.31872070e+02  4.91897766e+02]
 [-1.16499988e+03  4.89706177e+02]
 [ 4.74482393e+00  4.86618164e+02]
 [-6.20443115e+02  4.66926086e+02]
 [-1.20366553e+03  4.94743958e+02]
 [-1.21508827e+02  4.89252319e+02]
 [-1.01120929e+03  4.92719757e+02]
 [-5.77318726e+02  4.88058655e+02]
 [-1.08194104e+03  4.88042053e+02]
 [-5.40547668e+02  4.60631866e+02]
 [-5.91173889e+02  5.07919983e+02]
 [-6.53480347e+02  4.57409912e+02]
 [-1.09557655e+02  5.02152557e+02]
 [-7.51458435e+02  4.79943298e+02]
 [-7.22801819e+02  4.71483826e+02]
 [-7.58726929e+02  4.74858093e+02]
 [-8.30940247e+02  4.60946472e+02]
 [-3.76882111e+02  4.54756897e+02]
 [-1.23781006e+02  4.89639343e+02]
 [-1.51226697e+03  4.92724976e+02]
 [ 8.88967743e+01  4.96428345e+02]
 [ 2.07870407e+01  4.63449738e+02]
 [-1.22762695e+03  4.94204437e+02]
 [ 1.90906937e+02  4.58609589e+02]
 [ 2.01817513e+01  4.68562988e+02]
 [-1.25407333e+02  5.09392975e+02]
 [-8.49174866e+02  4.68281311e+02]
 [ 6.59307785e+01  4.61623016e+02]
 [-9.34724426e+02  4.73872986e+02]
 [ 7.76006546e+01  4.80014282e+02]
 [-2.81861511e+02  5.00753296e+02]
 [-7.53344360e+02  4.71230469e+02]
 [-3.80468719e+02  4.86880920e+02]
 [-9.06705200e+02  4.87912292e+02]
 [ 8.53815842e+01  4.86702454e+02]
 [-1.61517654e+02  4.76978546e+02]
 [ 8.78164673e+01  4.76964783e+02]
 [ 1.78182983e+02  5.01701965e+02]
 [-6.39219238e+02  4.67820160e+02]
 [ 4.80818176e+01  5.02524658e+02]
 [-2.06299637e+02  4.80914886e+02]
 [-8.86465637e+02  4.82086029e+02]
 [-2.87921448e+02  4.82610870e+02]
 [ 7.43326521e+00  4.83188110e+02]
 [ 1.03244270e+02  5.00803833e+02]
 [-2.30490437e+01  4.95732666e+02]
 [-6.94585449e+02  4.54036438e+02]
 [-4.05713768e+01  4.77409515e+02]
 [ 6.02144051e+01  4.80653687e+02]
 [-2.10157867e+02  4.84667908e+02]
 [ 1.06818367e+02  4.80528656e+02]
 [ 4.31528091e+01  4.81720947e+02]
 [ 7.37311096e+01  4.89599731e+02]
 [-4.16371887e+02  4.61072479e+02]
 [ 5.62232094e+01  4.93205170e+02]
 [-5.99228088e+02  4.60416565e+02]
 [-7.77297180e+02  4.68649628e+02]
 [-1.29631311e+03  4.96001129e+02]
 [-2.12836838e+01  4.63924286e+02]
 [ 5.09994545e+01  4.67600739e+02]
 [ 3.40816345e+01  4.86529480e+02]
 [ 1.04208923e+02  4.81701019e+02]
 [-5.41605469e+02  4.57338104e+02]
 [-3.62363647e+02  4.88058777e+02]
 [-1.22802917e+02  5.00875702e+02]
 [-1.26353613e+03  4.89625641e+02]
 [ 1.42558426e+02  4.77918976e+02]
 [-8.27657532e+02  4.75469421e+02]
 [-1.37714526e+03  5.00671143e+02]
 [ 9.15024185e+01  4.90799713e+02]
 [-1.60431006e+03  5.03097687e+02]
 [-4.38437128e+00  4.83783997e+02]
 [-1.54419235e+02  4.71472870e+02]
 [-1.29019348e+02  4.78489410e+02]
 [-5.64026978e+02  4.54718445e+02]
 [-6.34951355e+02  4.58051117e+02]
 [-1.32303088e+03  4.84296295e+02]
 [-1.56804504e+02  4.82532013e+02]
 [-1.12364648e+03  4.81393463e+02]
 [-5.07484802e+02  4.76464569e+02]
 [ 2.97781372e+02  5.00252441e+02]
 [-6.70375549e+02  4.59002167e+02]
 [-1.85033310e+02  4.83879913e+02]
 [-4.23880432e+02  4.85255585e+02]
 [ 3.28481995e+02  4.78285095e+02]
 [ 7.02244492e+01  4.85184998e+02]
 [-1.72722260e+02  4.86225830e+02]
 [-7.73479187e+02  4.89640106e+02]
 [-4.59556091e+02  4.85730103e+02]
 [-6.90787842e+02  4.58528351e+02]
 [-1.03427527e+03  4.83465271e+02]
 [ 3.55671692e+02  4.84182678e+02]
 [ 5.46155739e+01  4.88856293e+02]
 [ 3.24844086e+02  4.91678253e+02]
 [-8.58587341e+02  4.64690460e+02]
 [-1.41225098e+02  5.10333740e+02]
 [-7.13958969e+01  4.82911713e+02]
 [-8.71931824e+02  4.61756897e+02]
 [ 1.16960030e+02  4.82412415e+02]
 [-3.86507477e+02  4.99512787e+02]
 [-6.37979919e+02  4.68622528e+02]
 [-1.17138660e+03  4.90616058e+02]
 [-8.55992126e+01  4.80922394e+02]
 [-8.36061829e+02  4.72336945e+02]
 [-1.45570764e+03  4.93729156e+02]
 [-1.08704305e+00  4.82532501e+02]
 [-1.54627612e+03  5.00023651e+02]
 [ 1.44306755e+00  4.84563629e+02]
 [-1.24413599e+03  4.97604584e+02]
 [-7.96957458e+02  4.58017120e+02]
 [ 7.50862169e+00  4.84443542e+02]
 [-7.58536987e+02  4.58751709e+02]
 [ 8.68771744e+01  4.76012634e+02]
 [-7.38763794e+02  4.76566010e+02]
 [-4.32765411e+02  4.63826843e+02]
 [-5.15552856e+02  4.66410522e+02]
 [-5.11044189e+02  4.59868469e+02]
 [ 1.00822166e+02  4.54705688e+02]
 [-3.22142822e+02  4.94821228e+02]
 [-1.37925671e+03  4.97429352e+02]
 [ 1.73025299e+02  4.98778076e+02]
 [-1.22420728e+03  4.85631531e+02]
 [-1.37978271e+03  5.01895721e+02]
 [-7.25699036e+02  4.56934204e+02]
 [ 4.25260277e+01  4.78910248e+02]
 [-3.59865875e+01  4.89469543e+02]
 [-8.48587036e+02  4.73463989e+02]
 [-3.08652161e+02  4.53672150e+02]
 [-7.49555481e+02  4.72354095e+02]
 [ 1.26253593e+02  4.71833344e+02]
 [ 8.33184280e+01  4.93949646e+02]
 [-1.22606409e+03  4.98415375e+02]
 [-2.90837128e+02  4.92071655e+02]
 [-1.20496033e+03  4.89999115e+02]
 [-1.55568573e+02  4.96460541e+02]
 [-1.87217545e+02  4.87578461e+02]
 [-1.98942261e+02  4.96472382e+02]
 [-3.49377167e+02  4.77011749e+02]
 [-6.09148743e+02  4.77384308e+02]
 [-3.22794617e+02  5.57953369e+02]
 [ 3.12068405e+01  4.92212952e+02]
 [-1.10249976e+03  4.82251434e+02]
 [ 9.91172638e+01  4.85729370e+02]
 [-9.22469101e+01  4.72929840e+02]
 [-2.68205109e+02  4.93189423e+02]
 [-1.59126083e+02  5.11553833e+02]
 [-6.00481262e+02  4.56796906e+02]
 [-1.09919336e+03  4.84348907e+02]
 [-2.79164467e+01  4.86110779e+02]
 [-1.91646927e+02  4.81773834e+02]
 [ 3.15786896e+01  5.02777405e+02]
 [ 9.12706947e+00  4.92521240e+02]
 [ 2.01810776e+02  4.88693024e+02]
 [-3.26363190e+02  4.63802948e+02]
 [ 3.58133163e+01  4.73105988e+02]
 [-6.14519958e+02  4.58365936e+02]
 [-8.89404236e+02  4.79398071e+02]
 [ 1.37897766e+02  4.96654999e+02]
 [-7.29547424e+02  4.70470398e+02]
 [ 8.20041733e+01  4.93498322e+02]
 [-5.97532578e+01  4.98749023e+02]
 [-1.19302574e+02  4.85114838e+02]
 [-3.16144226e+02  4.60993683e+02]
 [ 5.82696190e+01  4.89276337e+02]
 [ 3.32725906e+01  4.96724701e+02]
 [-1.07296716e+03  4.91191498e+02]
 [-3.31173019e+01  4.76331787e+02]
 [-5.17212219e+02  4.62601288e+02]
 [-1.26873511e+03  4.97791779e+02]
 [ 7.93558655e+01  5.02971771e+02]
 [-8.12349609e+02  4.69748810e+02]
 [-5.84176880e+02  5.13891174e+02]
 [ 3.73252182e+01  4.98576630e+02]
 [-1.44408997e+02  4.65420441e+02]
 [-5.61170593e+02  4.55854736e+02]
 [-9.59775391e+01  4.65729706e+02]
 [-1.29576184e+03  4.94877899e+02]
 [-3.81569397e+02  4.82718872e+02]
 [-6.35361511e+02  4.61697144e+02]
 [-8.27364563e+02  4.64177521e+02]
 [ 2.35215408e+02  4.79372009e+02]
 [-5.38476013e+02  4.62781433e+02]
 [-2.78973236e+02  4.93753021e+02]
 [-2.70613525e+02  5.03326782e+02]
 [ 1.59331635e+02  4.84417053e+02]
 [ 3.20252299e+00  4.93807465e+02]
 [-2.34475899e+01  4.81649414e+02]], non_dominated_rank: [ 4  7  4 25 21 33  2  1  2  3  4  1  6  7  5  1 22 26 18 19 33 34  2  6
  2  2  6  8  4 18  1  6 26 24 32 11 18  2 13  0 28  6  2  4 28  3  1  3
 24  0 20  6  5  3 23  1  9 18  7 28 20 17 25  3  3  4  2  8  1  2  1  0
  1 23  3 27  2  1  6  4  8  0  3  3  4  0  8 25 13 11 17 14  6  0 17  6
  7  5  1  0  3  1 28  5  5 23  3  7 24 12  2 14 20 13 33  7 22  2  5  5
  5  1 16  5 24  0  4  7 15 17  1 22  4  6  2  9 13  4 11 16 22  6 21 24
  1  8 27  2 35  9 29  2 24  2  5 20  4  4  2  5  0  1  2  5  2 15 27 11
  2 36  6  6 26  4  0  6  7  2  2  1  3  1  9  3  2 15  6  4  7  0 12 15
 25  3  2 21  7 20  2  1  2 18  3  9 25 16 30  3 26 16  1 25 18  8  4 25
  8  5 22  9 10  6  9 10  2 24  8  7  6  0  3 22  1 33 13  4  7 18 23  3
 11  3 22 18  6 15  8 27 17 21 36  6 33 18  6 16 23 35 27  0 19 22 19 23
 23 29 10 30  8  4  4 13 17 25 23  4 16 23  3 22  6  5 30  2 22 16 18  2
  3  1 20  2 13 36  4 20 14 23 26 21  9 14  2  4 26 27 31  1 23 21  0 24
 16  8  5 19  5  2 22  3 23  6  0 24  1 20  8 11 12  8  4 17  3 35  2  5
  0 21 26  5  1  7 19 32  7 17  4 22 20 20 15  9 17 29  3 27 17 19 22  3
  4 24 19 31 29 29 12 19  4  5 34  5 31 27 22 10 28 31  7 19 10  6 34  4
 11 32 14  3 16  3 14  7  1 23 10 18 19 26 29 21]
