fitness: [[-1.05457312e+03  5.03316467e+02]
 [-9.78831055e+02  4.91445953e+02]
 [-1.92394745e+02  4.93472626e+02]
 [-1.19629913e+02  4.89037842e+02]
 [ 2.62669434e+02  4.93328186e+02]
 [-1.04653772e+03  5.08226196e+02]
 [-1.11319862e+02  5.10035187e+02]
 [-1.07788403e+03  4.92671417e+02]
 [ 2.23911705e+01  4.93841858e+02]
 [-4.88077965e+01  4.93363678e+02]
 [-8.85832397e+02  4.92850861e+02]
 [-1.34440051e+03  5.06162811e+02]
 [-8.91048706e+02  4.83083954e+02]
 [-6.85542450e+01  4.87091797e+02]
 [ 7.41872864e+01  4.89684570e+02]
 [-2.56850220e+02  4.83575043e+02]
 [-1.03102319e+03  4.77326660e+02]
 [-1.30021027e+02  4.81011169e+02]
 [ 4.62346436e+02  5.05776154e+02]
 [ 3.53183022e+01  5.13381470e+02]
 [-1.41974670e+03  4.96481445e+02]
 [-3.17023987e+02  5.13571411e+02]
 [-1.48560669e+02  4.86050690e+02]
 [-1.04511389e+03  4.66280548e+02]
 [-1.43484253e+03  5.01214294e+02]
 [ 5.32743683e+01  4.92670959e+02]
 [-8.52892395e+02  5.03369995e+02]
 [ 7.85627823e+01  4.77239685e+02]
 [ 2.62107117e+02  4.95387085e+02]
 [-8.40209717e+02  4.59888977e+02]
 [-5.97616882e+02  4.67497559e+02]
 [-6.58724304e+02  4.63834229e+02]
 [-1.28199255e+03  4.86519409e+02]
 [ 2.05973129e+02  4.91489166e+02]
 [-1.11304041e+03  4.76853210e+02]
 [-1.47229805e+01  4.76430603e+02]
 [-9.53126049e+00  4.84255859e+02]
 [-1.05367480e+03  4.84203064e+02]
 [-6.61979614e+02  4.68265076e+02]
 [-2.61583740e+02  4.85526672e+02]
 [-1.20213486e+02  4.82243134e+02]
 [-1.36709000e+02  4.68870667e+02]
 [ 3.83344193e+01  4.86160400e+02]
 [-1.13895374e+03  4.90165558e+02]
 [-5.38976562e+02  4.73765991e+02]
 [ 8.27565842e+01  4.86453461e+02]
 [-1.27742996e+02  4.94260773e+02]
 [-5.20521116e+00  4.98624847e+02]
 [-9.34397659e+01  4.74366486e+02]
 [-9.30736267e+02  4.89262268e+02]], non_dominated_rank: [ 9 12  2  2  7 16 25  3 10 29  1  3  4 32  3  9 19 15 25  0  2 18  5  7
 20  1 32 23  2  2  3  4  4 33  2  7  3 10  9  9 23 13 19 18 30  0 24 19
  3  8  3 25  6  3 13  5 32  8  4 24  9  5  5 27  8  1 10 27  5  5  8  4
 11  3  2 19  6 11  1 20 31  5  9  3 30 23  4  6  0  1  2  1  9  4  7  1
 15  3  4  2  3 12  6  3  8 13 14 27 23 24 12 17 23 33 15  0 16  9 14  4
  7  0  3  6  5  5 16  7  7  7  2  0  6 19  4 10  1  5  2 30 17  3  8  7
  2 29 17 10  8  1  1  7 16 21  4 15  9  6 15  8  3  0 22 17  2  1  4  5
 25  4  6  7 14 28  2  2 24 21 16  4  4  8  4  2 24 10  3  9  3 21  3  7
 26  3  0 20  1  9 21 33  8 13 14 17 26  4 15 25 19 18  5 11 30 28  2 19
  1  4 25 28 30  5 31  5 28  9 24  1  4  4 19 10 18 19 31 31 11 20 19 20
  1  2 17  5  1 22 26 14 22 30 19 22 26 24 16  0 16 12 22  7 25  0  2 27
 28 30  5 26 23 28  4 28 25  7  2 31 29 18 17  2  5  6  9 26  4 32 17  0
 10 18 17  3 19  7  2 19 20 15 14 10  8  2 23  0 14  4 27  9 18 15  3  1
 19 21 11 16  3 24 29  3 19  6 23 14 23 12 30  8  8  2 33 16 21  9 25 34
 26 22 29 23 12  8 29  3  3 29 20 13 34 23 27  8 21 21 34 10 23  7 29 25
 10  4  8 22 28 17  1 17 35 32  1 20 20  0  1 30 11 21 34  1 10  4  1 31
  0 17 22  3 11 18 18 12 26  6 12 27 22 28 14  8]
