fitness: [[-1.19490479e+03  4.98392456e+02]
 [ 1.51912880e+01  4.76918121e+02]
 [-1.02894946e+03  4.93939148e+02]
 [-4.89707245e+02  4.56213196e+02]
 [-1.32994385e+03  4.97373566e+02]
 [-7.07688538e+02  4.62413818e+02]
 [-3.32976494e+01  4.54531158e+02]
 [ 4.04635735e+01  4.83263245e+02]
 [-1.48288977e+03  4.99589874e+02]
 [ 5.18401489e+01  4.82450104e+02]
 [ 4.16715088e+01  4.62779633e+02]
 [-1.17716530e+02  4.91403900e+02]
 [-1.13837402e+03  4.86363617e+02]
 [-6.12746033e+02  4.56429535e+02]
 [-1.42788904e+03  5.02056335e+02]
 [ 4.57394371e+01  4.89339752e+02]
 [-7.64965820e+02  4.60014893e+02]
 [-1.11090112e+03  4.87893127e+02]
 [-3.56418243e+02  4.63966980e+02]
 [-5.04018860e+02  4.59384033e+02]
 [-6.25712769e+02  4.62444153e+02]
 [-9.53770874e+02  4.90346649e+02]
 [-1.26135046e+03  4.93494202e+02]
 [ 1.29056366e+02  4.77297363e+02]
 [-7.32873779e+02  4.57244629e+02]
 [-1.23258228e+03  4.88691895e+02]
 [-4.64053284e+02  4.55891693e+02]
 [ 6.18546181e+01  4.77989258e+02]
 [-1.38401465e+03  4.90548492e+02]
 [-6.76463135e+02  4.57809906e+02]
 [-4.00846619e+02  4.54449188e+02]
 [-3.66253387e+02  4.85758484e+02]
 [-1.56979724e+03  5.00047943e+02]
 [-3.16873226e+01  4.53415283e+02]
 [-9.48432861e+02  4.84333008e+02]
 [-1.46140271e+03  4.90337708e+02]
 [-6.49370850e+02  4.89117035e+02]
 [-7.10301056e+01  4.55092438e+02]
 [-2.02507263e+02  4.52119781e+02]
 [-6.37473694e+02  4.61402039e+02]
 [-1.23797717e+03  5.01880859e+02]
 [-1.13264618e+02  4.52154144e+02]
 [-8.17472900e+02  4.59478882e+02]
 [ 1.03213341e+02  4.65083313e+02]
 [-2.19177383e+02  4.83759705e+02]
 [-3.05245233e+00  4.81496368e+02]
 [-1.43816895e+03  4.96388489e+02]
 [-1.78583649e+02  4.58645294e+02]
 [-5.69555725e+02  4.62743530e+02]
 [-1.37466016e+03  5.04853210e+02]
 [-5.82867310e+02  4.64171326e+02]
 [-1.49238318e+03  4.95530914e+02]
 [-6.66776550e+02  4.61160583e+02]
 [-1.19069275e+03  4.77862427e+02]
 [ 8.31399536e+01  4.96692535e+02]
 [-1.45033728e+03  4.99487213e+02]
 [-6.98397339e+02  4.61354919e+02]
 [-7.95503855e+00  4.85725555e+02]
 [ 1.93393372e+02  4.85707092e+02]
 [-7.74246277e+02  4.62197113e+02]
 [ 3.85101891e+01  4.50436340e+02]
 [-1.00779926e+03  4.70648529e+02]
 [ 1.31676956e+02  4.65284729e+02]
 [-1.63099121e+03  5.08357666e+02]
 [-1.29178870e+03  4.89088074e+02]
 [-6.06246582e+02  4.61082916e+02]
 [-1.17340869e+03  4.95462097e+02]
 [-1.55302039e+03  4.92976471e+02]
 [-1.15691687e+03  4.79896790e+02]
 [-6.26654846e+02  4.57736481e+02]
 [ 3.73055878e+01  4.91992432e+02]
 [-1.48957019e+03  5.03755585e+02]
 [-1.19116144e+01  4.72357452e+02]
 [-9.50421326e+02  4.90532593e+02]
 [ 2.99448609e+00  4.56055603e+02]
 [-1.66442909e+01  4.93960815e+02]
 [-1.57684814e+03  4.91204956e+02]
 [-1.32755591e+03  4.92831726e+02]
 [ 7.28866806e+01  4.82929749e+02]
 [ 1.94825535e+01  4.54838776e+02]
 [-6.71356628e+02  4.58117859e+02]
 [-8.44675476e+02  4.73187866e+02]
 [-9.14796448e+02  4.81901886e+02]
 [ 2.18766708e+02  4.95687347e+02]
 [-3.36332436e+01  4.54847961e+02]
 [-5.32526001e+02  4.58948181e+02]
 [-8.02408997e+02  4.79459869e+02]
 [-5.87968933e+02  4.61183563e+02]
 [-8.95597046e+02  4.69088837e+02]
 [-3.80072601e+02  4.78050354e+02]
 [-2.11863632e+01  5.04749115e+02]
 [-1.26249573e+03  4.95925446e+02]
 [ 1.74629791e+02  4.98019470e+02]
 [-1.34303296e+03  4.91270111e+02]
 [-1.00901898e+03  4.80215088e+02]
 [-8.77812012e+02  4.81592194e+02]
 [ 3.71763367e+02  5.27244812e+02]
 [ 4.76442909e+01  4.85282410e+02]
 [-5.24667236e+02  4.66948334e+02]
 [-5.70677299e+01  4.86427643e+02]
 [-1.00798706e+03  4.69055420e+02]
 [-1.51934036e+02  4.99802307e+02]
 [ 7.29968338e+01  4.74194702e+02]
 [-1.27329907e+03  4.77248657e+02]
 [-1.31238440e+03  4.94655670e+02]
 [-5.63055954e+01  4.75485626e+02]
 [-2.33539642e+02  5.00843292e+02]
 [-2.08196274e+02  4.85079102e+02]
 [-7.06778030e+01  4.93851654e+02]
 [ 6.93522406e+00  4.95692505e+02]
 [ 1.88984756e+02  5.01806427e+02]
 [-7.31009293e+01  4.95155396e+02]
 [-8.30575317e+02  4.77261292e+02]
 [-3.71973267e+01  4.81772369e+02]
 [ 1.06104698e+02  4.83480133e+02]
 [-1.37082767e+01  4.82365601e+02]
 [-1.56353882e+03  4.97660248e+02]
 [-1.48343201e+02  4.97399017e+02]
 [-6.95313644e+01  4.70103577e+02]
 [-1.48763227e+01  5.03488159e+02]
 [-8.49554901e+01  4.91366119e+02]
 [ 3.37204018e+01  4.81170380e+02]
 [-1.32920971e+01  4.90061615e+02]
 [ 4.80928764e+01  4.84256500e+02]
 [-7.58471741e+02  4.63360931e+02]
 [ 1.29899231e+02  4.80495300e+02]
 [-4.66790619e+01  4.96916840e+02]
 [-5.30287354e+02  4.61646271e+02]
 [-1.00109918e+03  4.73534241e+02]
 [-4.09620239e+02  4.94222260e+02]
 [-2.15682735e+01  4.86461334e+02]
 [-6.33634155e+02  4.74726837e+02]
 [-1.68140051e+03  5.12795959e+02]
 [-3.62781906e+01  4.86204315e+02]
 [-1.03451917e+03  4.89865814e+02]
 [-1.36107996e+03  4.98200134e+02]
 [-6.68153259e+02  4.65955322e+02]
 [-2.94818420e+02  4.89053314e+02]
 [-6.53860245e+01  4.97800293e+02]
 [-9.72130051e+01  4.82715332e+02]
 [-2.22659054e+01  4.69311554e+02]
 [-8.98558289e+02  4.69195129e+02]
 [-3.07740417e+02  4.68924469e+02]
 [-3.53787445e+02  4.78768036e+02]
 [-3.93489746e+02  5.03409912e+02]
 [ 5.09979477e+01  4.74034637e+02]
 [-6.75367676e+02  4.88462158e+02]
 [-8.78382446e+02  4.76410828e+02]
 [-9.13115417e+02  4.82906189e+02]
 [-3.64503312e+00  4.94186707e+02]
 [ 6.74975538e+00  4.83130524e+02]
 [-1.18587585e+02  4.92723999e+02]
 [-6.82940857e+02  4.59053619e+02]
 [ 1.34488916e+01  4.81311279e+02]
 [-8.41120911e+01  4.96911133e+02]
 [ 2.80474365e+02  5.08508850e+02]
 [-1.43514221e+03  5.03529724e+02]
 [-3.88693070e+00  4.57498749e+02]
 [-7.74714804e+00  4.85298523e+02]
 [-6.08305725e+02  4.63476410e+02]
 [-7.07995544e+02  4.87291016e+02]
 [ 4.46682501e+00  4.90134277e+02]
 [ 1.32189636e+02  4.84091431e+02]
 [-1.11489160e+03  4.82125122e+02]
 [ 4.44764442e+01  4.98821686e+02]
 [ 1.48411194e+02  4.62932526e+02]
 [-1.32857678e+03  5.00266724e+02]
 [-9.03609070e+02  4.75170685e+02]
 [-6.33248962e+02  4.65673767e+02]
 [-1.13342554e+03  4.95977264e+02]
 [-1.29745227e+03  4.90079041e+02]
 [-9.94031982e+02  4.70518250e+02]
 [ 1.59686234e+02  4.82412567e+02]
 [-6.76270813e+02  4.59412445e+02]
 [ 2.21599518e+02  4.97897064e+02]
 [-4.47901459e+02  4.53578094e+02]
 [ 9.22877731e+01  4.84912140e+02]
 [-7.39740173e+02  4.74371979e+02]
 [ 3.21602058e+01  4.80884827e+02]
 [ 1.75265488e+02  5.01354126e+02]
 [-1.04791223e+03  4.80028687e+02]
 [-2.39796509e+02  5.03114960e+02]
 [ 5.30563354e+01  4.82275665e+02]
 [-6.97950745e+02  4.56847198e+02]
 [ 1.69195580e+00  4.76009583e+02]
 [-5.37516968e+02  4.60772247e+02]
 [-9.98386475e+02  4.88300354e+02]
 [-4.13127411e+02  4.58444672e+02]
 [-6.85140137e+02  4.57890564e+02]
 [ 1.51266098e+02  4.91570465e+02]
 [-5.09593086e+01  4.79220581e+02]
 [-7.54539001e+02  4.68541260e+02]
 [-2.60760010e+02  4.92993103e+02]
 [-1.28647729e+03  4.99702423e+02]
 [-1.23687634e+03  4.80411652e+02]
 [-8.28703247e+02  4.71058319e+02]
 [ 2.21228218e+01  4.80893250e+02]
 [-6.89097519e+01  4.95207184e+02]
 [-8.00809204e+02  4.74266052e+02]
 [ 7.50944366e+01  4.99559601e+02]
 [-8.68292603e+02  4.73807129e+02]
 [-2.62310839e+00  4.84561218e+02]
 [-8.53006668e+01  4.82314636e+02]
 [-1.07657410e+03  4.88846893e+02]
 [-9.39328491e+02  4.65861023e+02]
 [ 2.48194962e+02  4.97077576e+02]
 [-7.10120697e+01  4.90597870e+02]
 [ 4.23320847e+01  4.96389709e+02]
 [ 7.92369232e+01  4.86353333e+02]
 [-4.14764282e+02  4.91432739e+02]
 [-1.43559017e+01  4.83762390e+02]
 [-9.89442730e+00  4.90548615e+02]
 [-1.09759973e+03  4.80003448e+02]
 [-7.34417114e+01  4.92200714e+02]
 [-2.49753304e+01  4.78499390e+02]
 [-2.60059723e+02  4.57791504e+02]
 [-4.52394867e+02  4.91160675e+02]
 [-1.51441526e+01  5.00312531e+02]
 [-8.45134354e+01  4.74736267e+02]
 [-3.73495979e+01  4.86213562e+02]
 [ 2.03030518e+02  4.94152954e+02]
 [-2.15041306e+02  4.80036377e+02]
 [-1.14877731e+02  4.90033875e+02]
 [ 1.38940613e+02  4.86016388e+02]
 [-6.63018799e+02  4.60898743e+02]
 [-2.37039825e+02  4.89003296e+02]
 [ 2.25810577e+02  4.81846130e+02]
 [-1.04741142e+02  4.61517761e+02]
 [-6.08652649e+02  4.68513092e+02]
 [-7.87202911e+01  4.90692505e+02]
 [ 1.07853279e+02  4.89572876e+02]
 [-9.74262085e+02  4.81041779e+02]
 [-1.32777246e+03  4.97806305e+02]
 [-2.22109375e+02  5.17750732e+02]
 [-5.65721802e+02  4.76942688e+02]
 [-3.43123840e+02  4.87254791e+02]
 [-7.17518982e+02  4.77771729e+02]
 [ 3.98330193e+01  4.84687073e+02]
 [-1.48114624e+01  4.96467010e+02]
 [ 8.12793961e+01  4.77355042e+02]
 [-9.59242004e+02  4.72129578e+02]
 [-7.59656189e+02  4.64856171e+02]
 [-9.08249329e+02  4.77582520e+02]
 [-7.81550903e+01  4.96373566e+02]
 [ 5.28786011e+01  4.82410553e+02]
 [ 5.40716743e+01  5.06025452e+02]
 [-1.06329126e+03  4.75695801e+02]
 [-9.32985962e+02  4.76322510e+02]
 [-1.03686084e+03  4.83192535e+02]
 [ 3.94452477e+01  4.96389374e+02]
 [-1.64721664e+02  4.91655426e+02]
 [-1.04406616e+02  4.86691620e+02]
 [-4.68108765e+02  4.57480103e+02]
 [ 9.16602097e+01  4.91641602e+02]
 [-8.94314480e+00  4.80228546e+02]
 [ 3.94391518e+01  5.01493103e+02]
 [ 7.30730972e+01  4.94281586e+02]
 [-2.01858200e+02  4.58518341e+02]
 [-6.86976318e+01  4.74992371e+02]
 [-6.21357056e+02  4.58743134e+02]
 [-8.87079163e+02  4.86077362e+02]
 [-2.18210770e+02  4.90777771e+02]
 [-3.33622528e+02  4.90039307e+02]
 [-8.68385559e+02  4.71816528e+02]
 [ 4.04064911e+02  5.01804321e+02]
 [ 1.06361397e+02  4.89961609e+02]
 [-8.95573425e+02  5.02744843e+02]
 [-2.58506042e+02  4.66484558e+02]
 [-9.27977417e+02  4.87680450e+02]
 [-1.21409351e+03  4.93219330e+02]
 [-6.20811951e+02  4.68073547e+02]
 [-9.21361267e+02  4.70573486e+02]
 [ 2.09916504e+02  4.88331177e+02]
 [-7.42478027e+02  4.70591888e+02]
 [-1.64298306e+01  5.00997955e+02]
 [-4.70067535e+02  4.58259583e+02]
 [-1.29682587e+02  4.89521606e+02]
 [-1.00209497e+03  4.88529907e+02]
 [ 1.86126053e+02  4.87171082e+02]
 [-2.43527222e+02  4.95170990e+02]
 [-1.02280023e+03  4.73980835e+02]
 [ 9.76262436e+01  4.85865234e+02]
 [-1.53464844e+02  4.89276154e+02]
 [-8.70962036e+02  4.64119110e+02]
 [ 1.24493347e+02  4.93640381e+02]], non_dominated_rank: [ 7 16  4  7  3  3  4  0  2  1 11  6 11  5  4 12  6  3  2  3 11  0  7 18
  2  6  0  1  6 13  3  1  8  1  5 16 27 12  1 23  0 25 12 23  0  4 20 25
 18  2  2 13  1  1  3 18  7  0  4  3  5 29  3  0 25 30 18 10 30 25 19  2
 26  1  7 26  4  0  6  3  9 25 14  8  2  2 18  9  4 13 10 28 23  2  3 31
  3  3  9  3 15  3  3 10  4  6  0  0 20  3 27 28 20  2 21  4 17  9  1  4
  2  4 22  3 22 10 19  4  1  5 23  1  5  9  8  7  9  5 18  0  2  2 19  1
  2  3 14  1  3  7  0 13  4  1  6  7  2  0 11 14 20  3  7  8  6  9  2  5
  1 28  3  2 20 26  1  0  1 12  1  1  6  6  1  2  2 23  3 14 10  5 23  0
  3 23  5  3  5  7 30  4  6  7  7  2 12 26  5 29  2  5  7 34 24 10 16  0
 20 16  0  4 15 19 15 22 25 32 22  6 17 24 19  1 20 12 27 20 21 20 24  2
 21 24  8  2 16 19  8  2 18  8  4  5 16 24 15 12  2 11 13 17 15 12  5  8
 24 21 19  3 20 21 33  5  5 20  8 11 22 25  3 28 11  5  4  7  7  1  1 23
  4 31  2 25  7 20 31  4 19 22  1 16  7  7  5  2 28 16  4 17  6  1  4 20
 23  6 29  5 21 15  6  1 31 20 27 25 15 19 21  3 21 17  5 14 25 13 17 29
 14 19 27  5 16 22  9  9 20 27  6  5 20 11 15  8 22 24 18  2  3  5 21 22
 29  1  3  5 26 18 16  3 26 19 27 26  6 14  5  9 17 16  4 32 27 11 10  8
  5  8  2 29  5 26  4 18  6 28 18  0 26 17  1 28]
