fitness: [[-9.74118225e+02  4.64982086e+02]
 [-1.01227362e+03  4.87020233e+02]
 [-2.06177353e+02  4.53882507e+02]
 [-2.47203350e+01  4.47353149e+02]
 [ 3.34916878e+01  4.58938599e+02]
 [-8.55641174e+02  4.66877594e+02]
 [ 2.79042339e+01  4.88924622e+02]
 [-2.91344543e+02  4.68014984e+02]
 [ 1.92235703e+02  4.88209229e+02]
 [-6.91126038e+02  4.65564270e+02]
 [ 3.16306248e+01  4.83097321e+02]
 [-1.01028589e+03  4.74414368e+02]
 [-6.20781677e+02  4.65951843e+02]
 [-8.95116455e+02  4.73691010e+02]
 [-1.37175903e+01  4.85274689e+02]
 [-9.13523254e+02  4.75916809e+02]
 [-9.19154907e+02  4.83269043e+02]
 [-1.83380096e+02  4.98553162e+02]
 [-1.15301721e+03  4.93884552e+02]
 [-1.61999100e+02  4.83342316e+02]
 [-1.37582642e+03  4.84558960e+02]
 [ 8.29503250e+01  4.69219452e+02]
 [-6.35429016e+02  5.09370117e+02]
 [-1.27152679e+02  4.93509857e+02]
 [-7.14714905e+02  5.10607941e+02]
 [ 2.27115917e+01  4.89268280e+02]
 [ 7.87248917e+01  4.94031921e+02]
 [ 5.18150215e+01  4.78732880e+02]
 [-5.33799194e+02  4.63949890e+02]
 [-9.47165298e+01  4.84617615e+02]
 [-4.19126587e+02  4.60780212e+02]
 [-6.12572510e+02  4.70029022e+02]
 [-9.05712585e+02  4.84630859e+02]
 [-2.37524994e+02  4.57457764e+02]
 [ 7.19398804e+01  4.70395111e+02]
 [-7.80029114e+02  4.65458344e+02]
 [-1.06056433e+03  4.88389862e+02]
 [-6.11263306e+02  4.63075806e+02]
 [-1.44381274e+03  4.95725708e+02]
 [ 4.45563873e+02  4.78126770e+02]
 [-1.22106079e+03  4.97170807e+02]
 [-8.03844910e+02  4.66032959e+02]
 [-9.46128174e+02  4.83652313e+02]
 [-1.41588696e+03  4.97418121e+02]
 [-9.13153992e+02  4.89119232e+02]
 [-1.70868042e+02  4.49396698e+02]
 [-4.50253487e+01  4.88537720e+02]
 [-1.50638293e+03  5.07274658e+02]
 [-3.06558299e+00  4.90384186e+02]
 [ 2.29271500e+02  4.86058990e+02]
 [-1.49642542e+03  5.02284668e+02]
 [-7.27309143e+02  4.66676208e+02]
 [-9.46123230e+02  4.84105316e+02]
 [-1.06829797e+03  4.72011749e+02]
 [ 8.79686432e+01  4.81156097e+02]
 [-6.92365479e+02  4.69454071e+02]
 [-1.06775708e+03  4.78429138e+02]
 [-5.55976013e+02  4.98384552e+02]
 [-6.10075562e+02  4.75860291e+02]
 [-5.86630188e+02  4.80117401e+02]
 [-1.36401685e+03  4.93158020e+02]
 [-8.22976807e+02  4.86412231e+02]
 [-7.42770081e+02  4.69181610e+02]
 [-1.06596240e+03  4.88081421e+02]
 [ 1.09639229e+02  4.81228119e+02]
 [-6.90717346e+02  4.64830170e+02]
 [-4.32977692e+02  4.60011047e+02]
 [ 7.06790352e+00  4.75457062e+02]
 [ 6.02060394e+01  4.78489014e+02]
 [-7.26994690e+02  4.61947357e+02]
 [-1.47953659e+02  4.80932526e+02]
 [-5.24083618e+02  4.68999878e+02]
 [ 9.32050514e+00  4.81209534e+02]
 [-3.08311615e+02  4.53001587e+02]
 [-1.04108557e+03  4.87498413e+02]
 [ 6.86895294e+01  4.52874969e+02]
 [ 3.92354393e+01  4.75647217e+02]
 [ 1.76422501e+02  4.76856079e+02]
 [-1.49702576e+03  5.02203918e+02]
 [-1.26985815e+03  5.12390137e+02]
 [-1.20153015e+03  4.86261017e+02]
 [ 4.43241463e+01  4.52548523e+02]
 [-1.15842517e+03  4.95425446e+02]
 [ 2.22331284e+02  4.77572815e+02]
 [ 4.93832893e+01  4.76879181e+02]
 [-1.98049286e+02  4.80702057e+02]
 [-1.79420185e+00  4.81154449e+02]
 [-1.72907806e+02  4.77824005e+02]
 [-1.14445801e+02  4.82364258e+02]
 [-9.65283203e+02  4.85509735e+02]
 [ 1.18805473e+02  5.04890991e+02]
 [-3.45277039e+02  4.75977264e+02]
 [ 8.97884674e+01  4.86447205e+02]
 [ 4.76607018e+01  4.78864380e+02]
 [-7.54419006e+02  4.77985657e+02]
 [-1.12009315e+01  5.01544281e+02]
 [-2.07024490e+02  4.90869141e+02]
 [-1.40549536e+01  4.71542511e+02]
 [-4.01095459e+02  4.78366058e+02]
 [-1.60388904e+03  4.94184296e+02]
 [ 5.23196030e+01  4.76315186e+02]
 [-1.52851929e+02  4.86619720e+02]
 [-6.46179199e+02  4.61486877e+02]
 [-1.07823738e+02  4.78380493e+02]
 [-6.29747803e+02  4.73577545e+02]
 [ 3.99491620e+00  4.98907440e+02]
 [ 1.13232338e+02  4.83368439e+02]
 [ 3.67644539e+01  4.95488922e+02]
 [ 3.06699543e+01  4.81876617e+02]
 [ 1.60272018e+02  5.00589539e+02]
 [ 8.24467945e+00  4.81571045e+02]
 [ 3.34639473e+01  4.79783691e+02]
 [-1.20461607e+01  4.82400909e+02]
 [-5.45283852e+01  4.90060303e+02]
 [ 4.71620293e+01  4.96723114e+02]
 [-6.00206421e+02  4.70124664e+02]
 [ 1.34393967e+02  4.76717041e+02]
 [-1.17939392e+03  4.90770416e+02]
 [ 1.04614700e+02  4.67035339e+02]
 [-5.69132507e+02  4.74689545e+02]
 [ 7.32230453e+01  4.97048584e+02]
 [-7.02778992e+02  4.68099670e+02]
 [-9.42264862e+01  4.96138214e+02]
 [ 1.27300049e+02  4.75025604e+02]
 [ 1.33824799e+02  4.93185883e+02]
 [ 1.14429810e+02  4.48888733e+02]
 [-1.42066376e+02  4.75598663e+02]
 [-7.55647156e+02  4.69659607e+02]
 [-3.87964142e+02  4.79758728e+02]
 [ 1.65147064e+02  4.89962891e+02]
 [-1.13869043e+03  4.79297119e+02]
 [-8.68450439e+02  4.77167847e+02]
 [-1.44159375e+03  5.04467255e+02]
 [ 1.75627045e+02  4.86430878e+02]
 [ 1.48543110e+01  4.83937988e+02]
 [-1.80008564e+01  4.92686462e+02]
 [ 8.04906387e+01  4.86239380e+02]
 [-8.78615051e+02  4.64610992e+02]
 [-1.06835007e+02  4.93198639e+02]
 [-2.75946381e+02  4.54945374e+02]
 [-2.19948898e+02  4.78526154e+02]
 [ 2.71002216e+01  4.70144318e+02]
 [-1.25643091e+03  4.99987305e+02]
 [-8.50819550e+01  4.97958282e+02]
 [-7.78599060e+02  4.66585754e+02]
 [ 9.59759750e+01  4.88677002e+02]
 [-1.01387531e+03  4.76385498e+02]
 [-6.54714478e+02  4.64226685e+02]
 [-1.48396271e+02  4.49670288e+02]
 [-3.62140198e+01  4.87680969e+02]
 [ 7.08800125e+01  4.78195862e+02]
 [-3.63720551e+02  4.73755035e+02]
 [-4.81879311e+01  4.52120605e+02]
 [-6.35689392e+02  4.70545868e+02]
 [-8.79109116e+01  4.74621490e+02]
 [ 1.33325623e+02  4.71987488e+02]
 [-1.03134351e+03  4.85108673e+02]
 [ 1.86730270e+01  4.80889923e+02]
 [-1.62220932e+02  4.92974548e+02]
 [-9.66023254e+02  4.87177948e+02]
 [-7.35911255e+02  4.69780670e+02]
 [-1.55213354e+03  5.08779602e+02]
 [ 1.13219805e+01  4.92945831e+02]
 [-1.10522607e+03  4.85854034e+02]
 [-8.80347351e+02  4.76160919e+02]
 [-9.49643188e+02  4.81699707e+02]
 [-8.52295715e+02  4.66724854e+02]
 [-1.38562402e+03  4.98633820e+02]
 [ 5.49098877e+02  4.97036652e+02]
 [ 1.77968063e+02  4.95508270e+02]
 [-3.15559418e+02  4.89796448e+02]
 [-6.71318283e+01  4.95443054e+02]
 [-8.76343689e+02  4.72397888e+02]
 [-9.32359131e+02  4.89018311e+02]
 [-4.04358307e+02  5.12955017e+02]
 [-1.10794629e+03  4.87728271e+02]
 [ 9.21762085e+01  5.02053711e+02]
 [ 1.78524780e+02  5.06381378e+02]
 [ 9.89329300e+01  4.85541443e+02]
 [-5.98649231e+02  4.69950653e+02]
 [ 4.74800253e+00  4.90910797e+02]
 [-9.50682434e+02  4.80787140e+02]
 [ 1.33939123e+01  4.90593079e+02]
 [-1.16871289e+03  4.83708435e+02]
 [ 3.17461720e+01  4.85036041e+02]
 [-7.06770752e+02  4.65799011e+02]
 [-2.38207581e+02  4.99656555e+02]
 [ 6.58628998e+01  4.92439575e+02]
 [ 1.16047577e+02  4.98111389e+02]
 [-8.63323242e+02  4.70117371e+02]
 [-1.81623581e+02  4.92465820e+02]
 [ 7.08980179e+00  4.81830536e+02]
 [ 2.28841599e+02  4.89590729e+02]
 [-3.91326561e+01  4.81393677e+02]
 [-9.63606323e+02  4.87208649e+02]
 [ 6.01060534e+00  4.95468292e+02]
 [-8.99036804e+02  4.79630432e+02]
 [-1.60774460e+02  4.82163177e+02]
 [-9.04776764e+01  5.01646912e+02]
 [-7.42075134e+02  4.70010132e+02]
 [-2.52510361e+02  4.84254517e+02]
 [ 3.41987724e+01  4.93733429e+02]
 [-6.14367493e+02  4.62450775e+02]
 [-6.59088669e+01  4.88897461e+02]
 [-7.52866028e+02  4.63747742e+02]
 [-1.97545300e+01  4.90174225e+02]
 [-1.31864822e+02  4.73858398e+02]
 [-8.73986969e+01  4.85260284e+02]
 [ 4.25264397e+01  5.00582001e+02]
 [ 3.14078705e+02  4.97147186e+02]
 [-1.26984329e+02  4.83525635e+02]
 [ 4.97262459e+01  4.87840302e+02]
 [-1.57258011e+02  5.23459351e+02]
 [-4.84730644e+01  4.83190002e+02]
 [-4.52494354e+02  4.85815002e+02]
 [-8.09491943e+02  4.72563263e+02]
 [ 1.50251760e+01  4.85083984e+02]
 [-8.43936096e+02  4.75479675e+02]
 [ 1.41551300e+02  4.73014099e+02]
 [-3.71040192e+02  4.64550232e+02]
 [ 8.79971848e+01  5.07105225e+02]
 [-1.17799768e+03  4.85509888e+02]
 [-5.80569878e+01  4.66590759e+02]
 [ 3.50921211e+01  4.81612640e+02]
 [ 1.36373886e+02  4.66192230e+02]
 [-2.00728569e+01  4.75907898e+02]
 [-1.60659958e+02  4.96906647e+02]
 [-1.05924194e+03  4.96826263e+02]
 [ 3.31089554e+01  4.75682190e+02]
 [ 2.30614304e+02  4.90713165e+02]
 [-1.00749097e+03  4.82837128e+02]
 [-8.85954895e+02  4.71312317e+02]
 [-1.33003735e+03  5.04215088e+02]
 [-2.83569000e+02  4.79342926e+02]
 [-1.20091393e+02  4.97704407e+02]
 [-7.72885895e+01  5.00288269e+02]
 [-1.29237823e+02  5.00420349e+02]
 [-1.18541492e+03  4.85833252e+02]
 [-2.20003605e+00  4.75692749e+02]
 [-1.82622971e+02  4.58038422e+02]
 [-7.38204117e+01  4.97796722e+02]
 [-3.10314178e+01  4.88300781e+02]
 [-1.27522766e+03  4.98736786e+02]
 [-1.20287582e+02  4.94782562e+02]
 [-1.03231580e+03  4.86273804e+02]
 [-4.33519165e+02  4.90707550e+02]
 [-7.46248596e+02  4.64762024e+02]
 [-7.20955994e+02  4.67343262e+02]
 [-4.35932684e+00  4.50002930e+02]
 [ 8.77572708e+01  4.86010742e+02]
 [ 1.85853134e+02  4.86009613e+02]
 [-4.75414001e+02  4.58424927e+02]
 [ 2.69624462e+01  4.61319458e+02]
 [-5.90219238e+02  4.53524841e+02]
 [ 6.98140564e+01  4.95144104e+02]
 [-8.22862793e+02  4.74402344e+02]
 [-1.02431885e+03  4.91094696e+02]
 [ 1.02158577e+02  4.89986816e+02]
 [-2.51064987e+01  4.71909790e+02]
 [-1.26117883e+03  4.96403717e+02]
 [-6.54038940e+02  4.65269623e+02]
 [-8.70637146e+02  4.83352509e+02]
 [ 3.92373848e+00  4.85987579e+02]
 [-6.30284424e+02  4.88876343e+02]
 [-5.78119751e+02  4.66206940e+02]
 [ 1.79532730e+02  4.72120911e+02]
 [-8.29913208e+02  4.70586426e+02]
 [-1.07545984e+03  5.04502045e+02]
 [-5.04335899e+01  4.80094330e+02]
 [-2.30930801e+02  4.90234467e+02]
 [ 1.16897018e+02  4.90595001e+02]
 [-7.63871613e+01  4.86904053e+02]
 [-8.19405640e+02  4.74707397e+02]
 [ 1.27346924e+02  4.75340149e+02]
 [-5.43696976e+01  4.92247650e+02]
 [-1.11113916e+03  4.81932251e+02]
 [-1.30935913e+02  4.95607208e+02]
 [ 1.94755951e+02  4.92248901e+02]
 [-1.37411163e+02  4.87325195e+02]
 [-1.03735486e+03  4.85307526e+02]
 [ 1.10963051e+02  5.00429077e+02]
 [-5.56981995e+02  4.70832214e+02]
 [ 1.73073563e+02  4.94877960e+02]], non_dominated_rank: [ 1  2  5  9  1 11  2 11  0 29  0  3 20  1  4 18  2 16 10  5  1  6  2  1
  3 15  4  6 15  4  2  1  9 21 20  6  3  5 21  1 14 11  9  1 23 26  2  1
  8  1  3  5  2  5 12  9  1  4  3  3  3  0  2 10 12 21  4 11  0 10 18  4
 11  1  5  3  0 23 20  5  6  0 14  1  3 19 24  4  8  3 18  4 15  5  4  4
 33  3  7 15  0 27 24  8  1  4  5  5  3  5  2  7 21  1  7  0  0 34  6  2
  0  7  2 24  8 25  4 20  2  6  3 20  3  7 18  5 16  0 11 12 20 12 24 29
 19  5 18  3  9  9  2 12  2  6  3  1 23  4  2  7  2 10  0 21  2 25 25  3
  4  8  0 20  7  2 13 11 12  2 10  5  5 21  4  2 16 19  1 16  8 18  0  5
  7 17 21  2  7  2  6  4 22 18 15 17 14 17  6 33 13 23 18  7 26 17 12 12
  0 18 17  1 15 10 26 22 29 19 33 18 18 18 22 30 10 20  3 10 11 31  6 22
 15 28  1 13  5 13 25  1  5  4 24 20 25 22  1 20  1 14 11  5 23  3 24  2
  3  1 22 19 12  3  9 14 14  4 17 19  7  6  1 27  3  4  6  2  3 32 31 14
 22  3  9 15  4 32 35 22  9 26  5 26  1 21  4 16 27 32  2 18 18 26 17  8
 27  5 16 23  6 15 28  2 21  2 24 13 19 30 32 17 23 21 19 13  5 21  4 15
  6 32  2  8 19 11 16 20  7 17 28  3  2  5 14 22 24 21  2 16  4 23 23  4
 21  5 14  3  5  2 22 24  1  7  0 29  5  7 25 13  3  5  8 21 11  7 15  4
  6 16 16 27 20  6 16 23  2 20 28 18  3 32 11 30]
