fitness: [[-1.06329641e+01  5.13736328e+02]
 [-3.12544281e+02  5.51789429e+02]
 [-8.02457947e+02  4.96398987e+02]
 [-1.32515152e+02  4.99461609e+02]
 [ 2.61059418e+02  4.81228790e+02]
 [ 1.27191490e+02  4.84684875e+02]
 [-7.80220154e+02  4.96255798e+02]
 [-3.08035583e+02  4.61977753e+02]
 [-1.44446625e+02  4.83764648e+02]
 [-7.08606079e+02  4.99534149e+02]
 [ 1.09369446e+02  4.88727020e+02]
 [-2.67488861e+02  4.59315338e+02]
 [-7.55357788e+02  5.00330872e+02]
 [ 1.00278328e+02  4.78725342e+02]
 [-4.88139435e+02  5.61265991e+02]
 [-5.03075134e+02  5.56174683e+02]
 [ 2.86614258e+02  5.04995789e+02]
 [-7.04382996e+02  4.99667114e+02]
 [ 6.34245644e+01  4.56722351e+02]
 [ 9.52137756e+01  4.78663757e+02]
 [ 3.40287628e+01  4.85492645e+02]
 [-5.34203491e+02  4.85705872e+02]
 [-1.02805994e+03  5.91403320e+02]
 [ 7.01731949e+01  4.69986847e+02]
 [-2.87281250e+02  4.95257965e+02]
 [-1.31760849e+02  4.96840424e+02]
 [-2.42558273e+02  4.62879089e+02]
 [-2.06919861e+02  4.63062744e+02]
 [-2.63088318e+02  4.87688995e+02]
 [-6.69587402e+02  5.69330566e+02]
 [-7.32339966e+02  5.68517639e+02]
 [ 5.12892952e+01  4.83144684e+02]
 [ 6.96620331e+01  4.96246124e+02]
 [-4.65771141e+01  4.62122772e+02]
 [ 1.04414322e+02  4.81931976e+02]
 [-1.15029831e+02  4.82961609e+02]
 [-1.77299210e+02  4.62699951e+02]
 [-5.25977417e+02  5.02215271e+02]
 [-9.57208435e+02  5.88264282e+02]
 [-1.78843597e+02  4.65438019e+02]
 [-2.48964859e+02  4.60950226e+02]
 [-5.06043167e+01  4.73763306e+02]
 [-3.53801208e+02  4.61547516e+02]
 [ 5.75975113e+01  4.85034973e+02]
 [-3.10104065e+02  4.64594391e+02]
 [-6.30444885e+02  4.96379059e+02]
 [ 1.24133713e+02  4.97214874e+02]
 [-7.72721741e+02  5.75083740e+02]
 [-1.20165192e+02  4.98336700e+02]
 [-1.77201328e+01  4.77216248e+02]
 [-8.33305237e+02  5.84060120e+02]
 [ 6.31488914e+01  4.61363983e+02]
 [-2.46107006e+00  5.03272278e+02]
 [-2.90177368e+02  4.91872375e+02]
 [-7.13331528e+01  4.59223541e+02]
 [-6.88802719e+01  4.67333221e+02]
 [-3.45853149e+02  4.78022369e+02]
 [-6.28199402e+02  4.99738800e+02]
 [-6.19124512e+02  4.99414215e+02]
 [-1.52548532e+01  4.67808685e+02]
 [-8.45339294e+02  4.98284729e+02]
 [ 2.67957245e+02  4.95028687e+02]
 [-6.73801208e+02  4.99097260e+02]
 [-4.31976814e+01  4.83867157e+02]
 [ 4.85445938e+01  4.61263611e+02]
 [ 7.33590961e-01  4.69542236e+02]
 [ 4.89370575e+01  4.83779694e+02]
 [ 1.79964691e+02  4.66066650e+02]
 [-2.85609222e+02  4.99182678e+02]
 [-3.35844193e+01  4.87462616e+02]
 [-5.72498283e+01  5.00079987e+02]
 [-3.56368351e+00  4.77267426e+02]
 [-7.18555542e+02  4.96438324e+02]
 [-2.40046906e+02  4.64999390e+02]
 [-5.69618408e+02  4.91820740e+02]
 [-3.90464905e+02  4.96594910e+02]
 [-1.83083771e+02  4.92337463e+02]
 [ 1.07660858e+02  4.77197449e+02]
 [-2.22197479e+02  4.61038940e+02]
 [-8.06012146e+02  4.97081604e+02]
 [-2.85184250e+01  4.67922791e+02]
 [ 5.41013069e+01  4.88106232e+02]
 [-4.40877686e+01  4.83879059e+02]
 [-1.48214447e+02  4.93760986e+02]
 [ 6.96013794e+01  4.99811157e+02]
 [-8.10211121e+02  4.97361023e+02]
 [ 1.78532822e+02  4.78430939e+02]
 [-3.68231110e+02  4.62495941e+02]
 [-5.24090424e+01  4.99382294e+02]
 [-1.90799667e+02  4.96265106e+02]
 [ 2.54294872e+00  4.74211365e+02]
 [-2.64240417e+02  4.60444824e+02]
 [-4.15524719e+02  4.81919098e+02]
 [-6.84223450e+02  4.98085327e+02]
 [-5.68356567e+02  4.80080017e+02]
 [-8.14774963e+02  4.96442505e+02]
 [-5.74318359e+02  5.72083740e+02]
 [-1.78193298e+02  4.83771088e+02]
 [ 5.92646370e+01  4.75688812e+02]
 [-2.50144608e+02  4.81369843e+02]
 [-3.09850861e+02  4.82849548e+02]
 [ 1.24481400e+02  4.90750305e+02]
 [ 3.44248657e+01  4.96818939e+02]
 [ 7.02605743e+01  4.83887451e+02]
 [ 5.99774323e+01  4.79824524e+02]
 [-2.23010010e+02  4.60941162e+02]
 [-5.14563843e+02  4.91674347e+02]
 [-1.81425812e+02  4.92506866e+02]
 [-7.53701111e+02  5.00386169e+02]
 [-2.20098343e+02  4.59791870e+02]
 [-2.80103119e+02  4.76468109e+02]
 [-7.31165344e+02  5.67824158e+02]
 [-6.22073792e+02  4.95057037e+02]
 [-4.29287758e+01  4.97963318e+02]
 [-8.71501465e+02  5.80381897e+02]
 [-7.82689087e+02  5.84242859e+02]
 [ 3.59721489e+01  4.83076599e+02]
 [ 1.51750937e+01  5.16452698e+02]
 [-3.55162598e+02  4.67356384e+02]
 [-5.34618607e+01  4.83975067e+02]
 [-8.51492554e+02  4.98171783e+02]
 [-7.55238647e+01  4.81803955e+02]
 [-7.65387512e+02  5.76660095e+02]
 [-6.24520874e+01  4.71223663e+02]
 [-2.36008362e+02  4.58324890e+02]
 [-2.32086992e+00  4.95226410e+02]
 [ 1.82069855e+02  4.77725647e+02]
 [-3.08795654e+02  4.61020447e+02]
 [-9.26881653e+02  5.85942932e+02]
 [-5.74847839e+02  4.95632812e+02]
 [-5.93195679e+02  4.98870544e+02]
 [-3.70751839e+01  4.76917999e+02]
 [ 4.98274269e+01  4.68128723e+02]
 [-8.52058182e+01  4.83622864e+02]
 [-5.31487007e+01  5.09484711e+02]
 [-5.45543152e+02  4.94593567e+02]
 [ 1.79848824e+01  4.98823761e+02]
 [-6.75359741e+02  5.01254700e+02]
 [ 1.56775635e+02  5.06831177e+02]
 [-8.54688904e+02  5.00502869e+02]
 [-3.47918976e+02  4.80435760e+02]
 [-1.14201324e+02  4.87078461e+02]
 [-3.71394287e+02  4.71287750e+02]
 [-7.99828568e+01  4.92867493e+02]
 [-7.08476318e+02  4.98373871e+02]
 [-3.87817139e+02  4.60483429e+02]
 [-1.35889572e+02  4.95681274e+02]
 [-4.45471115e+01  4.80284332e+02]
 [ 2.03901939e+01  4.78825470e+02]
 [-1.29255219e+02  4.80453461e+02]
 [ 2.37208588e+02  4.81066284e+02]
 [-8.47735443e+01  4.82507019e+02]
 [-7.39997803e+02  4.93568817e+02]
 [-4.96483215e+02  4.89456726e+02]
 [-5.04322929e+01  4.83712250e+02]
 [-1.22099400e+01  4.98071960e+02]
 [-4.73906755e+00  4.91354828e+02]
 [-5.49493370e+01  4.89350861e+02]
 [ 8.57006683e+01  4.78920258e+02]
 [-7.01373901e+01  4.88234863e+02]
 [-3.02251949e+01  4.88054443e+02]
 [-2.92881012e+01  5.01238037e+02]
 [ 1.83610733e+02  4.74407623e+02]
 [-3.03183289e+02  4.99910339e+02]
 [-2.15630569e+01  4.95722870e+02]
 [-4.22092323e+01  5.20805725e+02]
 [ 2.06229721e+02  4.82616486e+02]
 [-6.36577698e+02  4.97260712e+02]
 [-2.84357880e+02  4.86663208e+02]
 [ 6.21891708e+01  4.87380646e+02]
 [-5.19731262e+02  4.90167511e+02]
 [-8.88218231e+01  4.69839844e+02]
 [ 8.89105453e+01  4.80881897e+02]
 [ 1.55346863e+02  4.77036499e+02]
 [ 1.20758316e+02  4.95986603e+02]
 [ 3.57429810e+02  4.77373688e+02]
 [-3.89904289e+01  4.87412048e+02]
 [ 1.98174591e+01  4.97121582e+02]
 [ 1.11985352e+02  4.95199188e+02]
 [-6.44450150e+01  4.88582428e+02]
 [-1.00941944e+01  4.76809631e+02]
 [ 1.62395233e+02  4.99772919e+02]
 [-3.73956070e+01  4.90411407e+02]
 [ 4.39133949e+01  4.89260559e+02]
 [ 8.78226929e+01  4.83601898e+02]
 [ 1.02409119e+02  4.96629211e+02]
 [-3.08524456e+01  4.91895996e+02]
 [ 2.17965469e+02  5.00682068e+02]
 [-7.81605225e+01  4.84385681e+02]
 [-5.96846985e+02  5.25099121e+02]
 [-3.92153587e+01  4.76701813e+02]
 [-1.78396118e+02  4.95931335e+02]
 [-9.05368774e+02  5.84027039e+02]
 [ 1.03031425e+02  4.92818298e+02]
 [-6.10577621e+01  4.81782288e+02]
 [ 3.39854126e+01  4.78293152e+02]
 [ 3.16931224e+00  4.75093292e+02]
 [ 2.17438934e+02  4.83100128e+02]
 [-3.99348602e+01  5.01475342e+02]
 [-6.30610390e+01  4.93037720e+02]
 [ 6.14869003e+01  4.84682983e+02]
 [ 1.10646225e+02  5.13145691e+02]
 [-3.99450256e+02  5.05080688e+02]
 [ 2.09756584e+01  4.83523438e+02]
 [ 8.33565216e+01  4.90948883e+02]
 [ 3.07890045e+02  4.99318420e+02]
 [-7.70673981e+01  5.05503448e+02]
 [ 1.51510956e+02  4.88906708e+02]
 [ 6.27552223e+01  4.93312317e+02]
 [ 1.40874130e+02  4.66998322e+02]
 [-7.95516052e+01  5.04604950e+02]
 [ 7.92874069e+01  4.93125549e+02]
 [ 1.26766037e+02  4.82856018e+02]
 [-1.70520752e+02  4.82055237e+02]
 [-2.23966045e+01  4.90529053e+02]
 [-1.42350372e+02  4.94643921e+02]
 [ 1.35196503e+02  4.88748047e+02]
 [ 6.21551323e+01  4.97898621e+02]
 [ 1.53522522e+02  4.85425568e+02]
 [-3.92308746e+02  4.90352356e+02]
 [ 2.23495293e+01  4.95507355e+02]
 [ 1.30620537e+01  4.82430115e+02]
 [-1.00303421e+02  4.99814545e+02]
 [-3.21054413e+02  4.90495361e+02]
 [-4.09990601e+02  4.97110199e+02]
 [-9.82451050e+02  5.86790344e+02]
 [ 1.49371567e+01  4.99802216e+02]
 [-6.43393097e+01  4.86548584e+02]
 [ 3.45381897e+02  5.09692841e+02]
 [-7.24986633e+02  4.96150177e+02]
 [-3.00751434e+02  5.01218506e+02]
 [ 5.27860565e+01  4.92319702e+02]
 [ 1.92908463e+02  4.92833862e+02]
 [-1.02495903e+02  4.90871124e+02]
 [ 5.64488258e+01  4.77856567e+02]
 [ 8.79306412e+01  4.94415497e+02]
 [ 1.25745529e+02  4.92665161e+02]
 [ 2.21898056e+02  4.84254364e+02]
 [ 8.18782578e+01  4.87886322e+02]
 [-4.89281128e+02  4.96361450e+02]
 [ 1.52854599e+02  4.85897217e+02]
 [ 1.49354267e+01  4.94897522e+02]
 [ 7.24273911e+01  4.84667206e+02]
 [ 1.56614752e+01  4.84366547e+02]
 [ 1.14807350e+02  4.79857330e+02]
 [ 1.63379684e+02  4.91611298e+02]
 [-2.27034264e+01  4.97575928e+02]
 [ 6.86088486e+01  4.92835602e+02]
 [ 1.23889915e+02  4.86873169e+02]
 [ 1.26864807e+02  4.83814087e+02]
 [ 3.85852051e+02  5.04147064e+02]
 [-2.41519203e+01  4.81731140e+02]
 [-8.95821594e+02  5.02265442e+02]
 [-2.86808746e+02  4.93253510e+02]
 [-2.89485683e+01  4.81375244e+02]
 [-8.41993652e+02  4.99119659e+02]
 [ 8.17976379e+01  4.93167816e+02]
 [-7.57936325e+01  4.80765656e+02]
 [ 2.99108715e+01  4.69968750e+02]
 [ 9.48426361e+01  4.89754547e+02]
 [ 1.22666412e+02  4.84045746e+02]
 [ 2.37721909e+02  4.99721588e+02]
 [ 3.50916862e+01  4.92901337e+02]
 [-5.49805603e+01  4.84173035e+02]
 [ 5.87253532e+01  4.76047363e+02]
 [-9.55905457e+02  5.90249329e+02]
 [ 1.75362656e+02  4.93676514e+02]
 [-6.85699951e+02  4.95486206e+02]
 [ 2.40077087e+02  4.80287659e+02]
 [ 5.24626961e+01  4.80822235e+02]
 [-5.74653442e+02  4.94172424e+02]
 [ 8.76278076e+01  4.81513519e+02]
 [-6.18872925e+02  4.98384979e+02]
 [ 6.71798172e+01  5.02668518e+02]
 [ 1.51569778e+02  4.88987915e+02]
 [ 1.92736679e+02  4.90076813e+02]
 [ 4.67448807e+01  4.92338501e+02]
 [-3.81296501e+01  4.84024109e+02]
 [-1.34050430e+02  4.90402679e+02]
 [ 1.57671967e+02  5.03578400e+02]
 [ 8.62148590e+01  4.83187439e+02]
 [ 1.39008713e+01  4.72747742e+02]
 [ 5.48432373e+02  4.93818329e+02]
 [ 1.42945297e+02  4.91566193e+02]
 [ 1.72324280e+02  4.76139984e+02]
 [ 1.23022293e+02  4.79172058e+02]
 [ 1.54007111e+02  4.93844696e+02]
 [-2.04214268e+01  4.84798523e+02]
 [-1.40982132e+02  4.89068359e+02]
 [-1.18625768e-01  4.99530304e+02]
 [-3.59720078e+01  5.23997437e+02]
 [-5.09677765e+02  5.07063843e+02]
 [-7.89419434e+02  5.77787537e+02]
 [-2.21381912e+02  4.83026550e+02]
 [ 4.06921692e+02  4.80702515e+02]
 [ 1.20907608e+02  5.01023865e+02]
 [ 6.57333603e+01  4.88632111e+02]
 [ 1.01677918e+00  4.90715515e+02]
 [-2.74813202e+02  4.70087524e+02]
 [-5.29976234e+01  4.74518555e+02]
 [-1.14923943e+02  4.98249268e+02]
 [ 1.18200676e+02  4.79179565e+02]
 [ 2.90287659e+02  4.81597260e+02]
 [ 8.88092270e+01  4.85849945e+02]
 [-1.36529388e+02  4.82630768e+02]
 [ 4.29062080e+01  4.75616730e+02]
 [ 2.32736023e+02  4.90022766e+02]
 [-8.96560097e+00  4.83187012e+02]
 [ 1.46328796e+02  4.85174103e+02]
 [ 3.73449097e+01  4.74450378e+02]
 [ 8.82958710e-01  4.92613708e+02]
 [-2.94013123e+02  4.90035217e+02]
 [ 2.50720730e+01  4.92575775e+02]
 [ 3.91431046e+01  4.81269989e+02]
 [-2.06031754e+02  4.99662384e+02]
 [-6.00307922e+01  4.77683289e+02]
 [-1.58783665e+01  4.99741577e+02]
 [-1.51331222e+00  4.87629639e+02]
 [ 2.18393631e+02  4.96872070e+02]
 [ 1.54385651e+02  4.90005371e+02]
 [ 3.24542755e+02  4.87862854e+02]
 [ 2.08903694e+01  4.85516876e+02]
 [-3.28188705e+01  4.90996277e+02]
 [-3.73756927e+02  4.80191681e+02]
 [ 5.28641785e+02  4.94267975e+02]
 [-5.85136604e+01  5.11228424e+02]
 [-6.83802109e+01  4.81133423e+02]
 [ 7.78427811e+01  4.96676147e+02]
 [-1.16547501e+02  4.90469971e+02]
 [-7.30424072e+02  4.98809479e+02]
 [ 2.63055573e+01  4.80991882e+02]
 [ 9.20698776e+01  4.94115509e+02]
 [-3.93733063e+01  4.82939484e+02]
 [ 2.01461960e+02  4.87540680e+02]
 [ 5.37983131e+01  4.82981628e+02]
 [-8.13937836e+01  4.89992004e+02]
 [ 1.84933685e+02  4.97773834e+02]
 [ 8.87032471e+01  4.87183807e+02]
 [ 4.35443344e+01  4.77450714e+02]
 [-1.02787338e+02  4.95409454e+02]
 [-1.30665131e+02  4.93744751e+02]
 [-2.66646633e+01  4.92878296e+02]
 [-4.87060242e+01  4.89289703e+02]
 [ 1.45198883e+02  4.84622955e+02]
 [-6.24201655e-01  4.86261475e+02]
 [-7.14586487e+01  4.77202515e+02]
 [ 2.06638832e+01  4.90883972e+02]
 [ 4.08833466e+02  4.87724854e+02]
 [-3.66797867e+01  4.92339203e+02]], non_dominated_rank: [23 26 12 21  0  9 19  6 10  2  7 11 23  9 23  9 32 16 32 13 23  6 23 19
  6 11 21  8  1  3  7  3  0 10 17  4  1  0 10 22 15  4 23  3 10  2  8  0
 14  7  3  0 11  0 12 21 24  0  2  8  4 25  1  3 18 11 10 35  5  0 17 18
  1  0 11  7 12  4  5  6  8  5 20 26  5 20 10  5  8  2  6  3  9  1 21  2
  2 31  3 13 13  3  6 23  6  2  7  3  6  6  8  1 32  4 13  5  9 20  8  8
 15 17 14  2  5  0  5  7 15  4  1  8 21 13  9 26  1 17  1 17  8 10  2  1
  3  0  0  9  7 14  5  4 27 22 21 17  3  3  8  4  2  4  5  1 17  2  4 18
 24  2 12  0 10  4  8  0 20 16  1  0  2  7 12  9 11 18  2 22  7 32  0  3
 11  1 13  3  0 11 10 16  8 20 10  0  2 12 21 18 15 17 13 16 19 12  8 20
 19 21  5  5 22  2  7 18 15 30 16 14 21 29 14 12 32 16 20 22 29 18 34 12
  8 11  9  1 27 11 15 11 22 18 15 21 30 10 17 25 34 16 27 23  8 15 26 21
  7 17 10 26 23 26  3 21 16 14  4  5  0 23 13 36  1  9 21 31 12 16 28 28
 24 24  4 26 20 22 17 19 30 20 25 25 23 35 14  1  7 13  2 27  9 10 25 23
 34 21 12 14  3 31  1 20 17  1 19  6 25 28 30 21 14 10 32 21 10 32 28 15
 19 29 15  9 22 20  9  3  6 21 31 24 18  3  9 13 19 22 24  8 13 30 15 25
 12 19  5 20 18  9  9 22 16 32 29 28 18 17  1 32 17 10 27 11  3 17 28 12
 27 19 12 33 24 15 12 11 19 15 24 16  8 19 28 17]
